{ĀK, 1, 1}
kailāsaśikharāsīnaṃ kālakandarpanāśanam | [ĀK, 1, 1 1.1]
rasāyanasya sarvasya siddhido'yaṃ maheśvari | [ĀK, 1, 11 42.1]
vakṣyate mantrarājo'yaṃ rasasiddhipradāyakaḥ | [ĀK, 1, 11 42.2]
aiṃ hrīṃ śrīṃ klīṃ sauḥ śrībhairava | [ĀK, 1, 11 43.1]
{ĀK, 1, 12}
śrībhairavī | [ĀK, 1, 12 1.1]
śrīśaile vividhā siddhiḥ sadyaḥ pratyayakāriṇī | [ĀK, 1, 12 1.2]
sulabhā śrūyate deva tāṃ brūhi vividhāṃ prabho | [ĀK, 1, 12 1.3]
śrībhairavaḥ | [ĀK, 1, 12 2.1]
vakṣyāmi śṛṇu tatsarvaṃ sadyaḥ siddhikaraṃ priye | [ĀK, 1, 12 2.2]
kailāsānmandarānmerorvindhyādreśca himālayāt | [ĀK, 1, 12 2.3]
mahendrānmalayādreśca sahyādṛśyagirerapi | [ĀK, 1, 12 3.1]
śreṣṭhaḥ śrīparvato divyaḥ siddhiyogīndrasevitaḥ | [ĀK, 1, 12 3.2]
tatra tīrthāni sarvāṇi sarāṃsi saritaḥ priye | [ĀK, 1, 12 4.1]
siddhipradāni liṅgāni latāpāṣāṇapādapāḥ | [ĀK, 1, 12 4.2]
mṛttikākandatoyāni patrapuṣpaphalāni ca | [ĀK, 1, 12 5.1]
evamādīni vidyante sarvasiddhikarāṇi ca | [ĀK, 1, 12 5.2]
śrīparvato'hamīśāni tvahaṃ sākṣātsa parvataḥ | [ĀK, 1, 12 6.1]
sthāvaraṃ māmakaṃ rūpaṃ viddhi taṃ surasevitam | [ĀK, 1, 12 6.2]
asminyadasti nānyatra yadanyatra sthitaṃ ca tat | [ĀK, 1, 12 7.1]
divyaliṅgasparśanīyaṃ jyotirliṅgamanāmayam | [ĀK, 1, 12 7.2]
śrīmallikārjunamiti prakhyātaṃ parameśvari | [ĀK, 1, 12 8.1]
vāmapārśve'sya liṅgasya ghaṇṭāsiddheśvaraḥ sthitaḥ | [ĀK, 1, 12 8.2]
ghaṇṭā vilambate dvāre tīrthakuṇḍaṃ ca vidyate | [ĀK, 1, 12 9.1]
upoṣitaistribhiḥ kāryaṃ jāgarūkairatandritaiḥ | [ĀK, 1, 12 9.2]
niśi kṛṣṇacaturdaśyāmajasraṃ snāpayecchivam | [ĀK, 1, 12 10.1]
ekaḥ samānayettoyaṃ kuṇḍasthamaparaḥ priye | [ĀK, 1, 12 10.2]
ghaṇṭāṃ ninādayedanyaścaturyāmāvadhi priye | [ĀK, 1, 12 11.1]
ghaṇṭāsiddheśvarastuṣṭo dadyāttebhyo'pi khe gatim | [ĀK, 1, 12 11.2]
ghaṇṭāsiddheśvarasyāsya dakṣiṇe nikhanetpriye | [ĀK, 1, 12 12.1]
jānudaghnaṃ tu tatraiva dṛśyate rocanaprabhā | [ĀK, 1, 12 12.2]
mṛttikā tāṃ samāhṛtya karṣamātraṃ pibetpriye | [ĀK, 1, 12 13.1]
kṣīrayuktāṃ ca saptāhaṃ sa sākṣādamaro bhavet | [ĀK, 1, 12 13.2]
śrīgirīśasya purato gajākārā mahāśilā | [ĀK, 1, 12 14.1]
sravatyeva divārātraṃ divyagandhaṃ suguggulum | [ĀK, 1, 12 14.2]
taṃ gṛhṇīyātpalāśasya darvyālābukapātrake | [ĀK, 1, 12 15.1]
prakṣipedgandhakayutaṃ bhakṣayetkarṣamātrakam | [ĀK, 1, 12 15.2]
pratyahaṃ māsaparyantaṃ tataḥ siddhimavāpnuyāt | [ĀK, 1, 12 16.1]
sadānando yuvā dhīro jīvedācandratārakam | [ĀK, 1, 12 16.2]
vidrute mlecchavadane gugguluṃ taṃ vinikṣipet | [ĀK, 1, 12 17.1]
koṭimaṃśaṃ tatastāmraṃ divyaṃ bhavati kāñcanam | [ĀK, 1, 12 17.2]
mallikārjunadevasya candravāpyasti paścime | [ĀK, 1, 12 18.1]
vaiśākhapūrṇimāyāṃ tu sādhayetsādhakottamaḥ | [ĀK, 1, 12 18.2]
nirbhayo nirvikalpaśca vasaṃstoyasamīpataḥ | [ĀK, 1, 12 19.1]
japenmṛtyuñjayaṃ mantraṃ rātrau vāsovivarjitaḥ | [ĀK, 1, 12 19.2]
niśīthe candrasalilaṃ candraspṛṣṭaṃ bhavedyadā | [ĀK, 1, 12 20.1]
tattīrthacchidradeśe ca svāñjaliṃ prakṣipedataḥ | [ĀK, 1, 12 20.2]
spṛṣṭvā candro yadā gacchettadā tattoyamāharet | [ĀK, 1, 12 21.1]
pibecca sahasā dhīro jīvedācandratārakam | [ĀK, 1, 12 21.2]
vajrakāyaḥ saumyarūpaḥ śāntātmā sa bhavennaraḥ | [ĀK, 1, 12 22.1]
pūrvadvāre śrīgirestu vidyate tripurāntakaḥ | [ĀK, 1, 12 22.2]
devasya nikaṭe deśe cottare tintriṇītaruḥ | [ĀK, 1, 12 23.1]
dṛśyate tatra mūle tu svayaṃ śrībhairavaḥ prabhuḥ | [ĀK, 1, 12 23.2]
nṛmātrāṃ nikhanedbhūmiṃ tadagre dṛśyate tadā | [ĀK, 1, 12 24.1]
taptakuṇḍaṃ nīlajalaṃ divyasiddhipradāyakam | [ĀK, 1, 12 24.2]
tattintriṇīkapatrāṇi vastre baddhvā vinikṣipet | [ĀK, 1, 12 25.1]
kuṇḍe tasmiṃstadā tāni sthūlamīnā bhavanti ca | [ĀK, 1, 12 25.2]
gṛhītvā tintriṇīkāṣṭhaiḥ pacedevaṃ kramātsudhīḥ | [ĀK, 1, 12 26.1]
teṣāṃ śiraḥkaṇṭakāni khāni ca vivarjayet | [ĀK, 1, 12 26.2]
bhakṣayeccheṣamakhilaṃ sādhakaḥ siddhikāṅkṣayā | [ĀK, 1, 12 27.1]
kṣaṇamātraṃ bhavenmūrcchā tena paścādvibudhyate | [ĀK, 1, 12 27.2]
vasudhāyāṃ bilaṃ paśyejjīveddivyāyutābdakam | [ĀK, 1, 12 28.1]
paścime tripurāntasya gavyūtidvayamātrake | [ĀK, 1, 12 28.2]
maṇipalliriti grāmastasya paścimabhāgataḥ | [ĀK, 1, 12 29.1]
vidyate kaścana giristatpaścādekavāṭakam | [ĀK, 1, 12 29.2]
dṛśyate praviśettatra pūrvāsyaśca tato vrajet | [ĀK, 1, 12 30.1]
dakṣiṇābhimukhaḥ paścād daśacāpāntamātrakam | [ĀK, 1, 12 30.2]
tatra cāmraphalākārān pāṣāṇāñjvalanaprabhān | [ĀK, 1, 12 31.1]
gṛhītvā bandhayedvastre tadvastraṃ raktatāṃ vrajet | [ĀK, 1, 12 31.2]
pāṣāṇayuktaṃ tadvastraṃ kṣīramadhye vinikṣipet | [ĀK, 1, 12 32.1]
tataḥ kṣīraṃ raktavarṇaṃ syāt pibet sādhakottamaḥ | [ĀK, 1, 12 32.2]
saptāhājjāyate siddhirvajrakāyo mahābalaḥ | [ĀK, 1, 12 33.1]
jīved ācandratāraṃ ca ā kalpamavilpakam | [ĀK, 1, 12 33.2]
tripurāntasyodagbhāge kokilābilam uttamam | [ĀK, 1, 12 34.1]
jagatprakāśaṃ tatrāste kṛtvā dehaviśodhanam | [ĀK, 1, 12 34.2]
sādhako vamanādyaiśca tadbilaṃ praviśetsudhīḥ | [ĀK, 1, 12 35.1]
daśacāpāvadhistatra pāṣāṇāḥ kokilopamāḥ | [ĀK, 1, 12 35.2]
santi gṛhītvā tatpṛṣṭhe tilāḥ kṣiptāḥ sphuṭanti ca | [ĀK, 1, 12 36.1]
ityetatpratyayaṃ dṛṣṭvā tāśca ghṛṣya parasparam | [ĀK, 1, 12 36.2]
dugdhāntaḥ prakṣipettāṃśca tatkṣīraṃ kṛṣṇatāṃ vrajet | [ĀK, 1, 12 37.1]
tatkṣīraṃ māsamātraṃ ca pibeddivyatanurbhavet | [ĀK, 1, 12 37.2]
brahmaṇastridinaṃ jīvedvalīpalitavarjitaḥ | [ĀK, 1, 12 38.1]
vege samīrasadṛśaśchidraṃ paśyati bhūtale | [ĀK, 1, 12 38.2]
tripurāntasya pūrvasyāṃ diśi yojanamātrake | [ĀK, 1, 12 39.1]
asti svargapurīnātho devastasyāgrataḥ khanet | [ĀK, 1, 12 39.2]
jānumātraṃ ca vasudhāṃ tatra sarpaphaṇopamāḥ | [ĀK, 1, 12 40.1]
sparśasaṃjñāstu pāṣāṇā nirgacchanti varānane | [ĀK, 1, 12 40.2]
tripurāntakadevasya paścime'rdhārdhayojane | [ĀK, 1, 12 41.1]
asti divyabiladvāraṃ tatra cāpatrayāntaram | [ĀK, 1, 12 41.2]
vrajetkharjūravṛkṣo'sti kṛṣṇavarṇaḥ phalānvitaḥ | [ĀK, 1, 12 42.1]
tatphalānāṃ rasaṃ pītvā tena mūrcchā bhavetkṣaṇam | [ĀK, 1, 12 42.2]
prabuddho'sau bhavetsiddho jīved ā candrabhāskaram | [ĀK, 1, 12 43.1]
śrīgirer dakṣiṇadvāre vajreśvarasureśvarau | [ĀK, 1, 12 43.2]
tiṣṭhato nikhanedbhūmiṃ tatra śrīphalasannibhāḥ | [ĀK, 1, 12 44.1]
pāṣāṇāḥ sparśabhedāḥ syuḥ saṃgrāhyāste sureśvari | [ĀK, 1, 12 44.2]
tatra rāmeśvarākhyo'sti nikhanettasya sannidhau | [ĀK, 1, 12 45.1]
rudrākṣākārapāṣāṇāḥ sparśabhedā bhavanti te | [ĀK, 1, 12 45.2]
jyotiḥsiddhavaṭasthāne dakṣiṇe caikapādapaḥ | [ĀK, 1, 12 46.1]
tiṣṭhatyāvartako nāma tadāsanne tu paścime | [ĀK, 1, 12 46.2]
parvato vidyate tatra khanettālaphalopamāḥ | [ĀK, 1, 12 47.1]
pāṣāṇāstāndhamedgāḍhaṃ tat sarvaṃ kāñcanaṃ bhavet | [ĀK, 1, 12 47.2]
tasyaiva dakṣiṇe dvāre vidyate kuṇḍaleśvaraḥ | [ĀK, 1, 12 48.1]
tannikṛṣṭe jānumātraṃ khanedbhūmiṃ samuddharet | [ĀK, 1, 12 48.2]
raktābhāḥ śrīphalākārāḥ pāṣāṇāḥ sparśavedhakāḥ | [ĀK, 1, 12 49.1]
puruṣeśvaradevasya samīpe kuṇḍamasti hi | [ĀK, 1, 12 49.2]
guñjāriḍḍhau ca vidyete vṛkṣau tatpattram aśnīyāt | [ĀK, 1, 12 50.1]
saptāhājjāyate siddho jarāmaraṇavarjitaḥ | [ĀK, 1, 12 50.2]
tatra hastiśilā dakṣe khaneddhastapramāṇataḥ | [ĀK, 1, 12 51.1]
tatra jambūphalākārā grāhyāste sparśasaṃjñakāḥ | [ĀK, 1, 12 51.2]
khyātā hastiśironāmnā khyātā hastiśileti sā | [ĀK, 1, 12 52.1]
ekayojanamātre tu tasyā dakṣiṇabhāgataḥ | [ĀK, 1, 12 52.2]
śivarūpaṃ śivaproktaṃ chāyāchattraṃ tu vidyate | [ĀK, 1, 12 53.1]
vartulaṃ śatahastaṃ tu chidraṃ tasyāpyadho vrajet | [ĀK, 1, 12 53.2]
na kaiściddṛśyate so'pi siddho bhavati tatkṣaṇāt | [ĀK, 1, 12 54.1]
yadṛcchayā rudratulyaḥ krīḍatyeva jagattraye | [ĀK, 1, 12 54.2]
siddhyaṣṭakaṃ sādhayedvā sarvasiddhipradāyakaḥ | [ĀK, 1, 12 55.1]
kāntābhrasatvakanakasūtāḥ kramaguṇottarāḥ | [ĀK, 1, 12 55.2]
amlena mardayedgāḍhaṃ golaṃ kṛtvā tu veṣṭayet | [ĀK, 1, 12 56.1]
tadgolaṃ dīrghavaṃśāgre baddhvā śrīkālikāmanum | [ĀK, 1, 12 56.2]
japenniveśayettatra chāyāchattreṇa tena ca | [ĀK, 1, 12 57.1]
vaṃśāgrabaddhagolāntarjāyate ghuṭikā śubhā | [ĀK, 1, 12 57.2]
vaktrāntardhārayettāṃ tu tatkṣaṇātkhecaro bhavet | [ĀK, 1, 12 58.1]
śilāṃ tālaṃ vastrabaddhaṃ kṛtvā vaṃśāgraveṣṭitam | [ĀK, 1, 12 58.2]
chāyāchattre nivasyaitattābhyāṃ netre samañjayet | [ĀK, 1, 12 59.1]
nidhiṃ paśyati bhūmisthaṃ nātra kāryā vicāraṇā | [ĀK, 1, 12 59.2]
vaṃśāgrabaddhakhaḍgaṃ ca chāyāchattre vinikṣipet | [ĀK, 1, 12 60.1]
mantrayetkālikāmantraṃ taṃ khaḍgaṃ dhārayet kare | [ĀK, 1, 12 60.2]
trailokyavijayī dhīro bhavedvīro jagattraye | [ĀK, 1, 12 61.1]
vaṃśāgre rocanaṃ baddhvā chāyāchattre niveśayet | [ĀK, 1, 12 61.2]
lalāṭe tilakaṃ tena kṛtvā lokaṃ vaśaṃ nayet | [ĀK, 1, 12 62.1]
srotoñjanāñjane tadvacchāyācchatre niveśayet | [ĀK, 1, 12 62.2]
tenāñjanenāñjito'sau devairapi na dṛśyate | [ĀK, 1, 12 63.1]
pāduke pūrvavadbaddhvā chāyācchatre nidhāpayet | [ĀK, 1, 12 63.2]
pādābhyāṃ pāduke dhṛtvā yatra yatrābhivāñchati | [ĀK, 1, 12 64.1]
prayātuṃ tatra tatraiva nayatastaṃ ca pāduke | [ĀK, 1, 12 64.2]
pūrvavad raktavastraṃ ca chāyācchatre niveśayet | [ĀK, 1, 12 65.1]
āveṣṭayettaṃ ca paṭamadṛśyo bhavati kṣaṇāt | [ĀK, 1, 12 65.2]
samujjhite paṭe paścāddṛśyate'sau na saṃśayaḥ | [ĀK, 1, 12 66.1]
kāntaṃ vyoma hema sūtamekīkṛtya vimardayet | [ĀK, 1, 12 66.2]
golībhūtaṃ tu vastreṇa vaṃśāgre bandhayetsudhīḥ | [ĀK, 1, 12 67.1]
chāyācchatre sthāpayettatkālīmantreṇa mantrayet | [ĀK, 1, 12 67.2]
sparśavedhī bhavedetatsatyaṃ satyaṃ varānane | [ĀK, 1, 12 68.1]
śrīśailapaścimadvāre devo brahmeśvaraḥ sthitaḥ | [ĀK, 1, 12 68.2]
durgā devī ca tatrasthā sopānaṃ navamaṃ ca yat | [ĀK, 1, 12 69.1]
tuṅgabhadrāyāṃ ca nadyāṃ tato brahmeśvarasya ca | [ĀK, 1, 12 69.2]
dvāradeśe mudgavarṇaṃ catvāraḥ sparśakā amī | [ĀK, 1, 12 70.1]
ciñcāvanaṃ ca nairṛtye sthitaṃ brahmeśvarasya hi | [ĀK, 1, 12 70.2]
kuṇḍaṃ ca vidyate tatra ciñcādhaścaṇḍikā sthitā | [ĀK, 1, 12 71.1]
ekapādena satataṃ tacciñcāphalam āharet | [ĀK, 1, 12 71.2]
vastreṇa bandhayetkuṇḍe kṣiptvā snānaṃ samācaret | [ĀK, 1, 12 72.1]
snānānte tāni gṛhṇīyāttāvanmatsyā bhavanti hi | [ĀK, 1, 12 72.2]
tadindhanaiḥ pacettāśca hyasthipucchaśirastyajet | [ĀK, 1, 12 73.1]
dadyāddevāyaikam aṃśam atithīnāṃ dvitīyakam | [ĀK, 1, 12 73.2]
tṛtīyāṃśaṃ svayaṃ bhakṣenmūrchito bhavati kṣaṇāt | [ĀK, 1, 12 74.1]
divyo bhavati siddho'yaṃ bilaṃ paśyati bhūtale | [ĀK, 1, 12 74.2]
jarāmaraṇanirmukto hyabadhyo nirjarairapi | [ĀK, 1, 12 75.1]
alampurottare grāmo vidyate bhīmapādukaḥ | [ĀK, 1, 12 75.2]
pārśve tu tasya grāmasya hastamātraṃ dharāṃ khanet | [ĀK, 1, 12 76.1]
pāṣāṇā hi phaṇākārāḥ sparśasaṃjñā bhavanti te | [ĀK, 1, 12 76.2]
yogīśvarīti devyasti tatrālaṃpuradevatā | [ĀK, 1, 12 77.1]
tasyāgrato ramyaguhā tasyā madhye khanedbhuvam | [ĀK, 1, 12 77.2]
pāṣāṇā bhedasaṃkāśā grāhyā mārjālaviṣṭhayā | [ĀK, 1, 12 78.1]
saṃmiśrya nikṣipedvaṅge drute tattāratāṃ vrajet | [ĀK, 1, 12 78.2]
madhvājyābhyāṃ pibettāṃśca pāṣāṇānsādhakottamaḥ | [ĀK, 1, 12 79.1]
divyo bhavati siddho'yaṃ valīpalitamṛtyujit | [ĀK, 1, 12 79.2]
śrīparvatottaradvāre devo nāmnā maheśvaraḥ | [ĀK, 1, 12 80.1]
tiṣṭhati bhramarāmraśca tatra tatphalamāharet | [ĀK, 1, 12 80.2]
sphoṭayecca tadantasthā niryānti bhramarāstathā | [ĀK, 1, 12 81.1]
sajīvā atha tānsarvānbhramarāṃstānvivarjayet | [ĀK, 1, 12 81.2]
tatphalāni pacetkṣāre yāvacchakyaṃ payaḥ pibet | [ĀK, 1, 12 82.1]
kṣaṇaṃ mūrcchā bhavettena mūrcchānte ca payaḥ pibet | [ĀK, 1, 12 82.2]
evaṃ kuryātprayatnena caikaviṃśativāsaram | [ĀK, 1, 12 83.1]
tena vajraśarīraḥ syādvalīpalitavarjitaḥ | [ĀK, 1, 12 83.2]
vedavedāṅgatattvajño jīvedādityatārakam | [ĀK, 1, 12 84.1]
tarasā vāyunā tulyastatkṣaṇādbhavati priye | [ĀK, 1, 12 84.2]
tadāmrasya phalenaiva tyaktabhramarakena ca | [ĀK, 1, 12 85.1]
vaṅgasya palasāhasraṃ drāvitaṃ rajataṃ bhavet | [ĀK, 1, 12 85.2]
randhramāpādayedāmraphale bhṛṅgaṃ vivarjayet | [ĀK, 1, 12 86.1]
tanmadhye nikṣipetsūtaṃ karṣaṃ kṛṣṇābhrasatvakam | [ĀK, 1, 12 86.2]
nirudhya vaktraṃ samṛdā gomayena ca lepayet | [ĀK, 1, 12 87.1]
chāyāyāṃ śoṣayetkāṣṭhaistadīyaiḥ praharaṃ pacet | [ĀK, 1, 12 87.2]
svabhāvaśītalaṃ kṛtvā vaktrasthāṃ kārayetsudhīḥ | [ĀK, 1, 12 88.1]
khecaratvamavāpnoti valīpalitavarjitaḥ | [ĀK, 1, 12 88.2]
jīveccandrārkaparyantaṃ vāgmitvaṃ brahmaṇā samam | [ĀK, 1, 12 89.1]
sūtaṃ kṛṣṇābhrasatvaṃ cāmraphale pūrvavatkṣipet | [ĀK, 1, 12 89.2]
pralipya gośakṛnmṛdbhyāṃ puṭedāraṇyakopalaiḥ | [ĀK, 1, 12 90.1]
svaśītaṃ pāradaṃ grāhyaṃ madhusarpirbhir yutaṃ lihet | [ĀK, 1, 12 90.2]
guñjāmātraṃ ca māsāntaṃ bālo bhavati mānavaḥ | [ĀK, 1, 12 91.1]
navanāgopamaḥ satve jīved brahmaikavāsaram | [ĀK, 1, 12 91.2]
uttare śrīgirīśasya vidyate śuklaparvate | [ĀK, 1, 12 92.1]
pañcopacāraiḥ sampūjya triṣu lokeṣu viśrutaḥ | [ĀK, 1, 12 92.2]
oṃ huṃ phaṭkāramantreṇa nirvikalpena sādhakaḥ | [ĀK, 1, 12 93.1]
paśyetpaścimadigbhāgam antarikṣe vimānakam | [ĀK, 1, 12 93.2]
divyaṃ hyanekaruciraṃ sadyaḥ pratyayakārakam | [ĀK, 1, 12 94.1]
tataḥ paścimadigbhāge vrajettīrtvā mahānadīm | [ĀK, 1, 12 94.2]
dṛśyate ca guhā tatra praviśetpaścimānanaḥ | [ĀK, 1, 12 95.1]
triyojanaṃ vrajettatra vibhīr eko 'vikalpakaḥ | [ĀK, 1, 12 95.2]
kadalīkānanaṃ tatra dṛśyate pañcayojanam | [ĀK, 1, 12 96.1]
acchodapūrṇā sarasī tanmadhye bhadrapīṭhakam | [ĀK, 1, 12 96.2]
tatpīṭhaṃ tu mahaddivyaṃ paśyetsphaṭikasannibham | [ĀK, 1, 12 97.1]
uccārayenmantramimaṃ daṇḍavatpraṇatiṃ bhajet | [ĀK, 1, 12 97.2]
oṃ hrīṃ vidyāvāgīśvarādhipataye hrīṃ oṃ svāhā | [ĀK, 1, 12 98.1]
tatra snātvā japenmantraṃ lakṣamekaṃ varānane | [ĀK, 1, 12 98.2]
kandamūlāśano vā yatheṣṭaṃ sādhakaḥ priye | [ĀK, 1, 12 98.3]
siṃhāsanāntare devaṃ paśyetsphaṭikasannibham | [ĀK, 1, 12 99.1]
caturbhujaṃ triṇetraṃ ca viśadendukalādharam | [ĀK, 1, 12 99.2]
nīlagrīvaṃ nāgabhūṣaṃ paraśvathamṛgāyudham | [ĀK, 1, 12 100.1]
varābhayaṃ vareṇyaṃ taṃ viśiṣṭavibudhārcitam | [ĀK, 1, 12 100.2]
namaskuryācca sāṣṭāṅgaṃ mantraiḥ stotrair muhurmuhuḥ | [ĀK, 1, 12 101.1]
tataḥ prasannaḥ sa śivo varaṃ datte yathepsitam | [ĀK, 1, 12 101.2]
śatamāyatanaṃ tatra kūpaṃ navaśataṃ yathā | [ĀK, 1, 12 102.1]
ārāmāścāpi tāvanti nandanāni vanāni ca | [ĀK, 1, 12 102.2]
vāpyo navaśataṃ santi vivaraṃ caiva tatsamam | [ĀK, 1, 12 103.1]
kalpavṛkṣāśca tāvanti ete sarve'pi siddhidāḥ | [ĀK, 1, 12 103.2]
tatrāste mohalī nāmnā prathitā yakṣiṇīṣṭadā | [ĀK, 1, 12 104.1]
brūte sā dehi me bhuktiṃ siddhiṃ tvaṃ yadi vāñchasi | [ĀK, 1, 12 104.2]
devi dāsyāmyahaṃ bhuktiṃ vaktavyamiha cāmunā | [ĀK, 1, 12 105.1]
kandamūlaṃ phalaṃ tasyai pāyasaṃ vā samarpayet | [ĀK, 1, 12 105.2]
sā yakṣiṇī punarvakti yāvadbhuñje sutaṃ mama | [ĀK, 1, 12 106.1]
dhārayer vakṣasā tāvadvaraṃ dāsyāmi te mahat | [ĀK, 1, 12 106.2]
visṛjestvaṃ yadi tadā bhavantaṃ hanmi nirdayā | [ĀK, 1, 12 107.1]
evaṃ gatabhayaś cīraḥ kuryāccet siddhibhāgbhavet | [ĀK, 1, 12 107.2]
vrajedudīcīdigbhāge tatsaro yojanārdhake | [ĀK, 1, 12 108.1]
tatrāste candanaṃ divyaṃ puṣpapūrṇaṃ maheśvari | [ĀK, 1, 12 108.2]
tatpuṣpāghrāṇamātreṇa kṣutpipāsā na bādhate | [ĀK, 1, 12 109.1]
bhakṣayedathavā tasya phalamekaṃ yathocitam | [ĀK, 1, 12 109.2]
vajrakāyo bhavettasya bhakṣaṇādeva mānavaḥ | [ĀK, 1, 12 110.1]
sarodakṣiṇadigbhāge gacchedyojanapādakam | [ĀK, 1, 12 110.2]
nandanaṃ dṛśyate tatra dāḍimīvṛkṣasaṃkulam | [ĀK, 1, 12 111.1]
tatphalaṃ bhakṣayedyastu jīvedyugasahasrakam | [ĀK, 1, 12 111.2]
tasyaiva sarasaḥ pūrvabhāge krośārdhamātrakam | [ĀK, 1, 12 112.1]
gaccheddhātrīphalair yuktaṃ vidyate nandanaṃ vanam | [ĀK, 1, 12 112.2]
aśnīyāttatphalaṃ dhīro jīvetsaṃvartakatrayam | [ĀK, 1, 12 113.1]
sarasastasya bhāge ca paścime yojanaṃ vrajet | [ĀK, 1, 12 113.2]
tatra śrīphalasampūrṇaṃ nandanaṃ vidyate vanam | [ĀK, 1, 12 114.1]
adyate tatphalaṃ yena jīvaty ācandratārakam | [ĀK, 1, 12 114.2]
tatraiva nandanavane liṅgaṃ syānnīlavarṇakam | [ĀK, 1, 12 115.1]
tasyodagdvāramārgeṇa viśennāgo mahābalaḥ | [ĀK, 1, 12 115.2]
tatra saptaphaṇopetastūgrabhītikaro mahān | [ĀK, 1, 12 116.1]
evaṃvidhaṃ mahānāgaṃ huṃhuṃkāraṃ vadanmuhuḥ | [ĀK, 1, 12 116.2]
namaskuryātprayatnena sādhakaḥ siddhikāṅkṣayā | [ĀK, 1, 12 117.1]
vadatyevaṃ mahānāgas tvadṛśyatvaṃ dadāmi te | [ĀK, 1, 12 117.2]
yāhi svaṃ paścimadvāraṃ divyā kanyāsti tatra vai | [ĀK, 1, 12 118.1]
samuccaranmahāmantraṃ vrajettatraiva sādhakaḥ | [ĀK, 1, 12 118.2]
dadāti hāraṃ sā kanyā praveśaṃ na dadāti ca | [ĀK, 1, 12 119.1]
hāraṃ gale dhārayettaṃ tena sārasvataṃ bhavet | [ĀK, 1, 12 119.2]
tasmāddakṣiṇadigdvāre vrajedbhītikaraṃ param | [ĀK, 1, 12 120.1]
tatra paśyenmuktakeśaṃ jihmanetraṃ digambaram | [ĀK, 1, 12 120.2]
gadāhastaṃ nīlavarṇaṃ dṛṣṭvā śrīkṣetrapālakam | [ĀK, 1, 12 121.1]
vandeta mantramuccārya stotrairvighnanivāraṇam | [ĀK, 1, 12 121.2]
hāhāhehehuṃhuṃkāraṃ phaṭ huṃ svāhāntameva ca | [ĀK, 1, 12 122.1]
kṣetrapālo'pyanenaiva mantreṇāśu prasīdati | [ĀK, 1, 12 122.2]
svāgatvaṃ vitaratyeṣa praveśaṃ na dadāti hi | [ĀK, 1, 12 123.1]
atha vrajet pūrvadiśo dvāraṃ tatra gaṇādhipam | [ĀK, 1, 12 123.2]
sthitaṃ prapūjayettatra praviśetsādhakottamaḥ | [ĀK, 1, 12 124.1]
dṛśyate divyaliṅgaṃ ca cāpastatra manoharaḥ | [ĀK, 1, 12 124.2]
oṃ huṅkāreṇa mantreṇa pūjayecca tamīśvaram | [ĀK, 1, 12 125.1]
upavāsena tatraiva divārātraṃ japetsudhīḥ | [ĀK, 1, 12 125.2]
pratyakṣo bhavatīśāno dadāti hi varaṃ param | [ĀK, 1, 12 126.1]
ityevamādayaḥ santi siddhayaḥ kadalīvane | [ĀK, 1, 12 126.2]
tatraiva sarasaḥ pūrvabhāge yojanamātrake | [ĀK, 1, 12 127.1]
akṣarairlikhitaṃ dvāri tatra padmāvatībilam | [ĀK, 1, 12 127.2]
vamanādyairviśuddhātmā praviśettatra sādhakaḥ | [ĀK, 1, 12 128.1]
tatra cāpāntaraśataṃ gacchettatra mṛdaṅgakam | [ĀK, 1, 12 128.2]
ālokya vādayettaṃ ca taddhvaniśravaṇāttadā | [ĀK, 1, 12 129.1]
padmāvatī svayaṃ yāti hyamṛtaṃ ca dadāti ca | [ĀK, 1, 12 129.2]
tasya pānena siddho'yamamaratvaṃ labheta ca | [ĀK, 1, 12 130.1]
tataḥ sainaṃ samāgamya prārthayettvaṃ mamāntikam | [ĀK, 1, 12 130.2]
samāgacchālaye divye kanyāpañcaśatākule | [ĀK, 1, 12 131.1]
sthitvā mama patirbhūyā brahmāyuṣyāvadhi prabho | [ĀK, 1, 12 131.2]
tadante śāśvataṃ sthānaṃ gamiṣyasi na saṃśayaḥ | [ĀK, 1, 12 132.1]
tasya pūrvataṭākasya cāgneyyāṃ diśi vidyate | [ĀK, 1, 12 132.2]
kadambeśvaradevo'pi vṛkṣaḥ kādambako'grataḥ | [ĀK, 1, 12 133.1]
tatra patrāṇi cādāya kaṭutailena lepayet | [ĀK, 1, 12 133.2]
tadbījasaṃbhavaistailair limped vātha pacetsudhīḥ | [ĀK, 1, 12 134.1]
tatkāṣṭhaistāni matsyāḥ syustāmrapātre vinikṣipet | [ĀK, 1, 12 134.2]
varjyamasthi śiraḥ pucchaṃ kṣaudrasarpiryutaṃ bhajet | [ĀK, 1, 12 135.1]
tatsevayā bhavetsiddho rudratulyo mahābalaḥ | [ĀK, 1, 12 135.2]
tadvṛkṣaśca nadītīre kuṇḍaleśasya sannidhau | [ĀK, 1, 12 136.1]
vidyate pūrvavadyuktyā siddhirbhavati nānyathā | [ĀK, 1, 12 136.2]
astyuttare puṣpagiriḥ kapoteśaśca vidyate | [ĀK, 1, 12 137.1]
triḥ pradakṣiṇamātanyāttasya mūrdhānamāvrajet | [ĀK, 1, 12 137.2]
khecaratvaṃ bhavettasya sādhakasya na saṃśayaḥ | [ĀK, 1, 12 138.1]
