{ParDhSmṛti, 1}
athāto himaśailāgre devadāruvanālaye | [ParDhSmṛti, 1 1.1]
ṣaṣṭhīr varṣasahasrāṇi narakaṃ pratipadyate | [ParDhSmṛti, 4 2.2]
nāśaucaṃ nodakaṃ nāgniṃ nāśrupātaṃ ca kārayet | [ParDhSmṛti, 4 3.1]
voḍhāro 'gnipradātāraḥ pāśacchedakarās tathā | [ParDhSmṛti, 4 3.2]
taptakṛcchreṇa śudhyantīty evam āha prajāpatiḥ | [ParDhSmṛti, 4 4.1]
gobhir hataṃ tathodbaddhaṃ brāhmaṇena tu ghātitam | [ParDhSmṛti, 4 4.2]
saṃspṛśanti tu ye viprā voḍhāraś cāgnidāś ca ye | [ParDhSmṛti, 4 5.1]
anye ye vānugantāraḥ pāśacchedakarāś ca ye | [ParDhSmṛti, 4 5.2]
taptakṛcchreṇa śuddhās te kuryur brāhmaṇabhojanam | [ParDhSmṛti, 4 6.1]
anaḍutsahitāṃ gāṃ ca dadyur viprāya dakṣiṇām | [ParDhSmṛti, 4 6.2]
tryaham uṣṇaṃ pibed vāri tryaham uṣṇaṃ payaḥ pibet | [ParDhSmṛti, 4 7.1]
tryaham uṣṇaṃ pibet sarpir vāyubhakṣo dinatrayam | [ParDhSmṛti, 4 7.2]
ṣaṭpalaṃ tu pibed ambhas tripalaṃ tu payaḥ pibet | [ParDhSmṛti, 4 8.1]
palam ekaṃ pibet sarpis taptakṛcchraṃ vidhīyate | [ParDhSmṛti, 4 8.2]
yo vai samācared vipraḥ patitādiṣv akāmataḥ | [ParDhSmṛti, 4 9.1]
pañcāhaṃ vā daśāhaṃ vā dvādaśāham athāpi vā | [ParDhSmṛti, 4 9.2]
māsārdhaṃ māsam ekaṃ vā māsadvayam athāpi vā | [ParDhSmṛti, 4 10.1]
abdārdham abdam ekaṃ vā tadūrdhvaṃ caiva tatsamaḥ | [ParDhSmṛti, 4 10.2]
trirātraṃ prathame pakṣe dvitīye kṛcchram ācaret | [ParDhSmṛti, 4 11.1]
tṛtīye caiva pakṣe tu kṛcchraṃ sāṃtapanaṃ caret | [ParDhSmṛti, 4 11.2]
caturthe daśarātraṃ syāt parākaḥ pañcame mataḥ | [ParDhSmṛti, 4 12.1]
kuryāccāndrāyaṇaṃ ṣaṣṭhe saptame tv aindavadvayam | [ParDhSmṛti, 4 12.2]
śuddhyartham aṣṭame caiva ṣaṇ māsān kṛcchram ācaret | [ParDhSmṛti, 4 13.1]
pakṣasaṃkhyāpramāṇena suvarṇāny api dakṣiṇā | [ParDhSmṛti, 4 13.2]
ṛtusnātā tu yā nārī bhartāraṃ nopasarpati | [ParDhSmṛti, 4 14.1]
sā mṛtā narakaṃ yāti vidhavā ca punaḥ punaḥ | [ParDhSmṛti, 4 14.2]
ṛtusnātāṃ tu yo bhāryāṃ saṃnidhau nopagacchati | [ParDhSmṛti, 4 15.1]
ghorāyāṃ bhrūṇahatyāyāṃ yujyate nātra saṃśayaḥ | [ParDhSmṛti, 4 15.2]
daridraṃ vyādhitaṃ mūrkhaṃ bhartāraṃ yāvamanyate | [ParDhSmṛti, 4 16.1]
sā śunī jāyate mṛtvā sūkarī ca punaḥ punaḥ | [ParDhSmṛti, 4 16.2]
patyau jīvati yā nārī upoṣya vratam ācaret | [ParDhSmṛti, 4 17.1]
āyuṣyaṃ harate bhartuḥ sā nārī narakaṃ vrajet | [ParDhSmṛti, 4 17.2]
apṛṣṭvā caiva bhartāraṃ yā nārī kurute vratam | [ParDhSmṛti, 4 18.1]
sarvaṃ tad rākṣasān gacched ity evaṃ manur abravīt | [ParDhSmṛti, 4 18.2]
bāndhavānāṃ sajātīnāṃ durvṛttaṃ kurute tu yā | [ParDhSmṛti, 4 19.1]
garbhapātaṃ ca yā kuryān na tāṃ saṃbhāṣayet kvacit | [ParDhSmṛti, 4 19.2]
yat pāpaṃ brahmahatyāyāṃ dviguṇaṃ garbhapātane | [ParDhSmṛti, 4 20.1]
prāyaścittaṃ na tasyāḥ syāt tasyās tyāgo vidhīyate | [ParDhSmṛti, 4 20.2]
na kāryam āvasathyena nāgnihotreṇa vā punaḥ | [ParDhSmṛti, 4 21.1]
sa bhavet karmacāṇḍālo yas tu dharmaparāṅmukhaḥ | [ParDhSmṛti, 4 21.2]
oghavātāhṛtaṃ bījaṃ yasya kṣetre prarohati | [ParDhSmṛti, 4 22.1]
sa kṣetrī labhate bījaṃ na bījī bhāgam arhati | [ParDhSmṛti, 4 22.2]
tadvat parastriyāḥ putrau dvau smṛtau kuṇḍagolakau | [ParDhSmṛti, 4 23.1]
patyau jīvati kuṇḍaḥ syāt mṛte bhartari golakaḥ | [ParDhSmṛti, 4 23.2]
aurasaḥ kṣetrajaś caiva dattaḥ kṛtrimakaḥ sutaḥ | [ParDhSmṛti, 4 24.1]
dadyān mātā pitā vāpi sa putro dattako bhavet | [ParDhSmṛti, 4 24.2]
parivittiḥ parivettā yayā ca parividyate | [ParDhSmṛti, 4 25.1]
sarve te narakaṃ yānti dātṛyājakapañcamāḥ | [ParDhSmṛti, 4 25.2]
dvau kṛcchrau parivittes tu kanyāyāḥ kṛcchra eva ca | [ParDhSmṛti, 4 26.1]
kṛcchrātikṛcchrau dātus tu hotā cāndrāyaṇaṃ caret | [ParDhSmṛti, 4 26.2]
kubjavāmanaṣaṇḍheṣu gadgadeṣu jaḍeṣu ca | [ParDhSmṛti, 4 27.1]
jātyandhe badhire mūke na doṣaḥ parivedane | [ParDhSmṛti, 4 27.2]
pitṛvyaputraḥ sāpatnaḥ paranārīsutas tathā | [ParDhSmṛti, 4 28.1]
dārāgnihotrasaṃyoge na doṣaḥ parivedane | [ParDhSmṛti, 4 28.2]
jyeṣṭho bhrātā yadā tiṣṭhed ādhānaṃ naiva kārayet | [ParDhSmṛti, 4 29.1]
anujñātas tu kurvīta śaṅkhasya vacanaṃ yathā | [ParDhSmṛti, 4 29.2]
naṣṭe mṛte pravrajite klībe ca patite patau | [ParDhSmṛti, 4 30.1]
pañcasv āpatsu nārīṇāṃ patir anyo vidhīyate | [ParDhSmṛti, 4 30.2]
mṛte bhartari yā nārī brahmacaryavrate sthitā | [ParDhSmṛti, 4 31.1]
sā mṛtā labhate svargaṃ yathā te brahmacāriṇaḥ | [ParDhSmṛti, 4 31.2]
tisraḥ koṭyo 'rdhakoṭī ca yāni romāṇi mānuṣe | [ParDhSmṛti, 4 32.1]
tāvatkālaṃ vaset svarge bhartāraṃ yānugacchati | [ParDhSmṛti, 4 32.2]
vyālagrāhī yathā vyālaṃ balād uddharate bilāt | [ParDhSmṛti, 4 33.1]
evaṃ strī patim uddhṛtya tenaiva saha modate | [ParDhSmṛti, 4 33.2]
{ParDhSmṛti, 5}
vṛkaśvānasṛgālādyair daṣṭo yas tu dvijottamaḥ | [ParDhSmṛti, 5 1.1]
snātvā japet sa gāyatrīṃ pavitrāṃ vedamātaram | [ParDhSmṛti, 5 1.2]
gavāṃ śṛṅgodakaiḥ snānaṃ mahānadyos tu saṃgame | [ParDhSmṛti, 5 2.1]
samudradarśanād vāpi śunā daṣṭaḥ śucir bhavet | [ParDhSmṛti, 5 2.2]
vedavidyāvratasnātaḥ śunā daṣṭo dvijo yadi | [ParDhSmṛti, 5 3.1]
sa hiraṇyodakaiḥ snātvā ghṛtaṃ prāśya viśudhyati | [ParDhSmṛti, 5 3.2]
savratas tu śunā daṣṭo yas trirātram upāvaset | [ParDhSmṛti, 5 4.1]
ghṛtaṃ kuśodakaṃ pītvā vrataśeṣaṃ samāpayet | [ParDhSmṛti, 5 4.2]
avrataḥ savrato vāpi śunā daṣṭo bhaved dvijaḥ | [ParDhSmṛti, 5 5.1]
praṇipatya bhavet pūto vipraiś cakṣurnirīkṣitaḥ | [ParDhSmṛti, 5 5.2]
śunā ghrātāvalīḍhasya nakhair vilikhitasya ca | [ParDhSmṛti, 5 6.1]
adbhiḥ prakṣālanaṃ proktam agninā copacūlanam | [ParDhSmṛti, 5 6.2]
śunā tu brāhmaṇī daṣṭā jambukena vṛkeṇa vā | [ParDhSmṛti, 5 7.1]
uditaṃ grahanakṣatraṃ dṛṣṭvā sadyaḥ śucir bhavet | [ParDhSmṛti, 5 7.2]
kṛṣṇapakṣe yadā somo na dṛśyeta kadācana | [ParDhSmṛti, 5 8.1]
yāṃ diśaṃ vrajate somas tāṃ diśaṃ vāvalokayet | [ParDhSmṛti, 5 8.2]
asadbrāhmaṇake grāme śunā daṣṭo dvijottamaḥ | [ParDhSmṛti, 5 9.1]
vṛṣaṃ pradakṣiṇīkṛtya sadyaḥ snātvā śucir bhavet | [ParDhSmṛti, 5 9.2]
caṇḍālena śvapākena gobhir viprair hato yadi | [ParDhSmṛti, 5 10.1]
āhitāgnir mṛto vipro viṣeṇātmahato yadi | [ParDhSmṛti, 5 10.2]
dahet taṃ brāhmaṇaṃ vipro lokāgnau mantravarjitam | [ParDhSmṛti, 5 11.1]
spṛṣṭvā voḍhvā ca dagdhvā ca sapiṇḍeṣu ca sarvathā | [ParDhSmṛti, 5 11.2]
prājāpatyaṃ caret paścād viprāṇām anuśāsanāt | [ParDhSmṛti, 5 12.1]
dagdhāsthīni punar gṛhya kṣīraiḥ prakṣālayed dvijaḥ | [ParDhSmṛti, 5 12.2]
punar dahet svāgninā tu svatantreṇa pṛthak pṛthak | [ParDhSmṛti, 5 13.1]
āhitāgnir dvijaḥ kaścit pravasan kālacoditaḥ | [ParDhSmṛti, 5 13.2]
dehanāśam anuprāptas tasyāgnir vasate gṛhe | [ParDhSmṛti, 5 14.1]
pretāgnihotrasaṃskāraḥ śrūyatām ṛṣipuṅgavāḥ | [ParDhSmṛti, 5 14.2]
kṛṣṇājinaṃ samāstīrya kuśais tu puruṣākṛtim | [ParDhSmṛti, 5 15.1]
ṣaṭśatāni śataṃ caiva palāśānāṃ ca vṛntataḥ | [ParDhSmṛti, 5 15.2]
catvāriṃśacchire dadyācchataṃ kaṇṭhe tu vinyaset | [ParDhSmṛti, 5 16.1]
bāhubhyāṃ śatakaṃ dadyād aṅgulīṣu daśaiva tu | [ParDhSmṛti, 5 16.2]
śataṃ tu jaghane dadyād dviśataṃ tūdare tathā | [ParDhSmṛti, 5 17.1]
dadyād aṣṭau vṛṣaṇayoḥ pañca meḍhre tu vinyaset | [ParDhSmṛti, 5 17.2]
ekaviṃśatim ūrubhyāṃ dviśataṃ jānujaṅghayoḥ | [ParDhSmṛti, 5 18.1]
pādāṅgulīṣu ṣaḍ dadyād yajñapātraṃ tato nyaset | [ParDhSmṛti, 5 18.2]
śamyāṃ śiśne viniḥkṣipya araṇīṃ muṣkayor api | [ParDhSmṛti, 5 19.1]
juhūṃ ca dakṣiṇe haste vāme tūpabhṛtaṃ nyaset | [ParDhSmṛti, 5 19.2]
karṇe colūkhalaṃ dadyāt pṛṣṭhe ca musalaṃ nyaset | [ParDhSmṛti, 5 20.1]
urasi kṣipya dṛṣadaṃ taṇḍulājyatilān mukhe | [ParDhSmṛti, 5 20.2]
śrotre ca prokṣaṇīṃ dadyād ājyasthalīṃ tu cakṣuṣoḥ | [ParDhSmṛti, 5 21.1]
karṇe netre mukhe ghrāṇe hiraṇyaśakalaṃ nyaset | [ParDhSmṛti, 5 21.2]
agnihotropakaraṇam aśeṣaṃ tatra nikṣipet | [ParDhSmṛti, 5 22.1]
asau svargāya lokāya svāhety ekāhutiṃ sakṛt | [ParDhSmṛti, 5 22.2]
dadyāt putro 'thavā bhrātāpy anyo vāpi ca bāndhavaḥ | [ParDhSmṛti, 5 23.1]
yathā dahanasaṃskāras tathā kāryaṃ vicakṣaṇaiḥ | [ParDhSmṛti, 5 23.2]
īdṛśaṃ tu vidhiṃ kuryād brahmalokagatiḥ smṛtā | [ParDhSmṛti, 5 24.1]
dahanti ye dvijās taṃ tu te yānti paramāṃ gatim | [ParDhSmṛti, 5 24.2]
anyathā kurvate karma tv ātmabuddhyā pracoditāḥ | [ParDhSmṛti, 5 25.1]
bhavanty alpāyuṣas te vai patanti narake 'śucau | [ParDhSmṛti, 5 25.2]
{ParDhSmṛti, 6}
ataḥ paraṃ pravakṣyāmi prāṇihatyāsu niṣkṛtim | [ParDhSmṛti, 6 1.1]
parāśarena pūrvoktā manvarthe 'pi ca vistṛtām | [ParDhSmṛti, 6 1.2]
krauñcasārasahaṃsāṃś ca cakravākaṃ ca kukkuṭam | [ParDhSmṛti, 6 2.1]
jālapādaṃ ca śarabham ahorātreṇa śudhyati | [ParDhSmṛti, 6 2.2]
balākāṭiṭṭibhau vāpi śukapārāvatāv api | [ParDhSmṛti, 6 3.1]
ahinakravighātī ca śudhyate naktabhojanāt | [ParDhSmṛti, 6 3.2]
vṛkakākakapotānāṃ śāritittirighātakaḥ | [ParDhSmṛti, 6 4.1]
antarjala ubhe saṃdhye prāṇāyāmena śudhyati | [ParDhSmṛti, 6 4.2]
gṛdhraśyenaśaśādānām ulūkasya ca ghātakaḥ | [ParDhSmṛti, 6 5.1]
apakvāśī dinaṃ tiṣṭhet trikālaṃ mārutāśanaḥ | [ParDhSmṛti, 6 5.2]
valguṇīṭiṭṭibhānāṃ ca kokilākhañjarīṭake | [ParDhSmṛti, 6 6.1]
lāvikāraktapakṣeṣu śudhyate naktabhojanāt | [ParDhSmṛti, 6 6.2]
kāraṇḍavacakorāṇāṃ piṅgalākurarasya ca | [ParDhSmṛti, 6 7.1]
bhāradvājādikaṃ hatvā śivaṃ pūjya viśudhyati | [ParDhSmṛti, 6 7.2]
bheruṇḍacāṣabhāsāṃś ca pārāvatakapiñjalau | [ParDhSmṛti, 6 8.1]
pakṣiṇāṃ caiva sarveṣām ahorātram abhojanam | [ParDhSmṛti, 6 8.2]
hatvā mūṣakamārjārasarpājagaraḍuṇḍubhān | [ParDhSmṛti, 6 9.1]
kṛsaraṃ bhojayed viprān lohadaṇḍaś ca dakṣiṇā | [ParDhSmṛti, 6 9.2]
śiśumāraṃ tathā godhāṃ hatvā kūrmaṃ ca śalyakam | [ParDhSmṛti, 6 10.1]
vṛntākaphalabhakṣī cāpyahorātreṇa śudhyati | [ParDhSmṛti, 6 10.2]
vṛkajambūkaṛkṣāṇāṃ tarakṣuśvānaghātakaḥ | [ParDhSmṛti, 6 11.1]
tilaprasthaṃ dvije dadyād vāyubhakṣo dinatrayam | [ParDhSmṛti, 6 11.2]
gajasya ca turaṅgasya mahiṣoṣṭranipātane | [ParDhSmṛti, 6 12.1]
prāyaścittam ahorātraṃ trisaṃdhyam avagāhanam | [ParDhSmṛti, 6 12.2]
kuraṅgaṃ vānaraṃ siṃhaṃ citraṃ vyāghraṃ tu ghātayan | [ParDhSmṛti, 6 13.1]
śudhyate sa trirātreṇa viprāṇāṃ tarpaṇena ca | [ParDhSmṛti, 6 13.2]
mṛgarohidvarāhāṇām aver bastasya ghātakaḥ | [ParDhSmṛti, 6 14.1]
aphālakṛṣṭam aśnīyād ahorātram upoṣya saḥ | [ParDhSmṛti, 6 14.2]
evaṃ catuṣpadānāṃ ca sarveṣāṃ vanacāriṇām | [ParDhSmṛti, 6 15.1]
ahorātroṣitas tiṣṭhej japed vai jātavedasam | [ParDhSmṛti, 6 15.2]
śilpinaṃ kārukaṃ śūdraṃ striyaṃ vā yas tu ghātayet | [ParDhSmṛti, 6 16.1]
prājāpatyadvayaṃ kṛtvā vṛṣaikādaśadakṣiṇā | [ParDhSmṛti, 6 16.2]
vaiśyaṃ vā kṣatriyaṃ vāpi nirdoṣaṃ yo 'bhighātayet | [ParDhSmṛti, 6 17.1]
so 'pi kṛcchradvayaṃ kuryād goviṃśaddakṣiṇāṃ dadet | [ParDhSmṛti, 6 17.2]
vaiśyaṃ śūdraṃ kriyāsaktaṃ vikarmasthaṃ dvijottamam | [ParDhSmṛti, 6 18.1]
hatvā cāndrāyaṇaṃ tasya triṃśad goś caiva dakṣiṇām | [ParDhSmṛti, 6 18.2]
caṇḍālaṃ hatavān kaścid brāhmaṇe yadi kaṃcana | [ParDhSmṛti, 6 19.1]
prājāpatyaṃ caret kṛcchraṃ godvayaṃ dakṣiṇāṃ dadat | [ParDhSmṛti, 6 19.2]
kṣatriyeṇāpi vaiśyena śūdreṇaivetareṇa vā | [ParDhSmṛti, 6 20.1]
caṇḍālasya vadhe prāpte kṛcchrārdhena viśudhyati | [ParDhSmṛti, 6 20.2]
corau śvapākacaṇḍālau vipreṇābhihatau yadi | [ParDhSmṛti, 6 21.1]
ahorātroṣitaḥ snātvā pañcagavyena śudhyati | [ParDhSmṛti, 6 21.2]
śvapākaṃ vāpi caṇḍālaṃ vipraḥ sambhāṣate yadi | [ParDhSmṛti, 6 22.1]
dvijasaṃbhāṣaṇaṃ kuryāt sāvitrīṃ tu sakṛj japet | [ParDhSmṛti, 6 22.2]
caṇḍālaiḥ saha suptaṃ tu trirātram upavāsayet | [ParDhSmṛti, 6 23.1]
caṇḍālaikapathaṃ gatvā gāyatrīsmaraṇācchuciḥ | [ParDhSmṛti, 6 23.2]
caṇḍāladarśane sadya ādityam avalokayet | [ParDhSmṛti, 6 24.1]
caṇḍālasparśane caiva sacailaṃ snānam ācaret | [ParDhSmṛti, 6 24.2]
caṇḍālakhātavāpīṣu pītvā salilam agrajaḥ | [ParDhSmṛti, 6 25.1]
ajñānāccaikabhaktena tv ahorātreṇa śudhyati | [ParDhSmṛti, 6 25.2]
caṇḍālabhāṇḍasaṃspṛṣṭaṃ pītvā kūpagataṃ jalam | [ParDhSmṛti, 6 26.1]
gomūtrayāvakāhāras trirātrācchuddhim āpnuyāt | [ParDhSmṛti, 6 26.2]
caṇḍālaghaṭasaṃsthaṃ tu yat toyaṃ pibati dvijaḥ | [ParDhSmṛti, 6 27.1]
tatkṣaṇāt kṣipate yas tu prājāpatyaṃ samācaret | [ParDhSmṛti, 6 27.2]
yadi na kṣipate toyaṃ śarīre yasya jīryati | [ParDhSmṛti, 6 28.1]
prājāpatyaṃ na dātavyaṃ kṛcchraṃ sāṃtapanaṃ caret | [ParDhSmṛti, 6 28.2]
caret sāṃtapanaṃ vipraḥ prājāpatyam anantaraḥ | [ParDhSmṛti, 6 29.1]
tadardhaṃ tu cared vaiśyaḥ pādaṃ śūdras tad ācaret | [ParDhSmṛti, 6 29.2]
bhāṇḍastham antyajānāṃ tu jalaṃ dadhi payaḥ pibet | [ParDhSmṛti, 6 30.1]
brāhmaṇaḥ kṣatriyo vaiśyaḥ śūdraś caiva pramādataḥ | [ParDhSmṛti, 6 30.2]
brahmakūrcopavāsena dvijātīnāṃ tu niṣkṛtiḥ | [ParDhSmṛti, 6 31.1]
śūdrasya copavāsena tathā dānena śaktitaḥ | [ParDhSmṛti, 6 31.2]
bhuṅkte 'jñānād dvijaśreṣṭhaś caṇḍālānnaṃ kathaṃcana | [ParDhSmṛti, 6 32.1]
gomūtrayāvakāhāro daśarātreṇa śudhyati | [ParDhSmṛti, 6 32.2]
ekaikaṃ grāsam aśnīyād gomūtrayāvakasya ca | [ParDhSmṛti, 6 33.1]
daśāhaṃ niyamasthasya vrataṃ tat tu vinirdiśet | [ParDhSmṛti, 6 33.2]
avijñātas tu caṇḍālo yatra veśmani tiṣṭhati | [ParDhSmṛti, 6 34.1]
vijñāte tūpasannasya dvijāḥ kurvanty anugraham | [ParDhSmṛti, 6 34.2]
munivaktrodgatān dharmān gāyanto vedapāragāḥ | [ParDhSmṛti, 6 35.1]
patantam uddhareyus taṃ dharmajñāḥ pāpasaṃkarāt | [ParDhSmṛti, 6 35.2]
dadhnā ca sarpiṣā caiva kṣīragomūtrayāvakam | [ParDhSmṛti, 6 36.1]
bhuñjīta saha sarvaiś ca trisaṃdhyam avagāhanam | [ParDhSmṛti, 6 36.2]
tryahaṃ bhuñjīta dadhnā ca tryahaṃ bhuñjīta sarpiṣā | [ParDhSmṛti, 6 37.1]
tryahaṃ kṣīreṇa bhuñjīta ekaikena dinatrayam | [ParDhSmṛti, 6 37.2]
bhāvaduṣṭaṃ na bhuñjīta nocchiṣṭaṃ kṛmidūṣitam | [ParDhSmṛti, 6 38.1]
dadhikṣīrasya tripalaṃ palaṃ ekaṃ ghṛtasya tu | [ParDhSmṛti, 6 38.2]
bhasmanā tu bhavecchuddhir ubhayos tāmrakāṃsyayoḥ | [ParDhSmṛti, 6 39.1]
jalaśaucena vastrāṇāṃ parityāgena mṛṇmayam | [ParDhSmṛti, 6 39.2]
kusumbhaguḍakārpāsalavaṇaṃ tailasarpiṣī | [ParDhSmṛti, 6 40.1]
dvāre kṛtvā tu dhānyāni dadyād veśmani pāvakam | [ParDhSmṛti, 6 40.2]
evaṃ śuddhas tataḥ paścāt kuryād brāhmaṇatarpaṇam | [ParDhSmṛti, 6 41.1]
triṃśataṃ govṛṣaṃ caikaṃ dadyād vipreṣu dakṣiṇām | [ParDhSmṛti, 6 41.2]
punar lepanakhātena homajapyena śudhyati | [ParDhSmṛti, 6 42.1]
ādhāreṇa ca viprāṇāṃ bhūmidoṣo na vidyate | [ParDhSmṛti, 6 42.2]
caṇḍālaiḥ saha saṃparkaṃ māsaṃ māsārdham eva vā | [ParDhSmṛti, 6 43.1]
gomūtrayāvakāhāro māsārdhena viśudhyati | [ParDhSmṛti, 6 43.2]
rajakī carmakārī ca lubdhakī veṇujīvinī | [ParDhSmṛti, 6 44.1]
cāturvarṇyasya ca gṛhe tv avijñātā tu tiṣṭhati | [ParDhSmṛti, 6 44.2]
jñātvā tu niṣkṛtiṃ kuryāt pūrvoktasyārdham eva ca | [ParDhSmṛti, 6 45.1]
gṛhadāhaṃ na kurvīta śeṣaṃ sarvaṃ ca kārayet | [ParDhSmṛti, 6 45.2]
gṛhasyābhyantaraṃ gaccheccaṇḍālo yadi kasyacit | [ParDhSmṛti, 6 46.1]
tam agārād vinirvāsya mṛdbhāṇḍaṃ tu visarjayet | [ParDhSmṛti, 6 46.2]
rasapūrṇaṃ tu yad bhāṇḍaṃ na tyajet tu kadācana | [ParDhSmṛti, 6 47.1]
gomayena tu saṃmiśrair jalaiḥ prokṣed gṛhaṃ tathā | [ParDhSmṛti, 6 47.2]
brāhmaṇasya vraṇadvāre pūyaśoṇitasaṃbhave | [ParDhSmṛti, 6 48.1]
kṛmir utpadyate yasya prāyaścittaṃ kathaṃ bhavet | [ParDhSmṛti, 6 48.2]
gavāṃ mūtrapurīṣeṇa dadhnā kṣīreṇa sarpiṣā | [ParDhSmṛti, 6 49.1]
tryahaṃ snātvā ca pītvā ca kṛmiduṣṭaḥ śucir bhavet | [ParDhSmṛti, 6 49.2]
kṣatriyo 'pi suvarṇasya pañcamāṣān pradāya tu | [ParDhSmṛti, 6 50.1]
godakṣiṇāṃ tu vaiśyasyāpy upavāsaṃ vinirdiśet | [ParDhSmṛti, 6 50.2]
śūdrāṇāṃ nopavāsaḥ syācchūdro dānena śudhyati | [ParDhSmṛti, 6 51.1]
acchidram iti yad vākyaṃ vadanti kṣitidevatāḥ | [ParDhSmṛti, 6 51.2]
praṇamya śirasā grāhyam agniṣṭomaphalaṃ hi tat | [ParDhSmṛti, 6 52.1]
japacchidraṃ tapacchidraṃ yacchidraṃ yajñakarmaṇi | [ParDhSmṛti, 6 52.2]
sarvaṃ bhavati niśchidraṃ brāhmaṇair upapāditam | [ParDhSmṛti, 6 53.1]
vyādhivyasaniniśrānte durbhikṣe ḍāmare tathā | [ParDhSmṛti, 6 53.2]
upavāso vrataṃ homo dvijasampāditāni vai | [ParDhSmṛti, 6 54.1]
athavā brāhmaṇās tuṣṭāḥ sarvaṃ kurvanty anugraham | [ParDhSmṛti, 6 54.2]
sarvān kāmān avāpnoti dvijasampāditair iha | [ParDhSmṛti, 6 55.1]
durbale 'nugrahaḥ proktas tathā vai bālavṛddhayoḥ | [ParDhSmṛti, 6 55.2]
ato 'nyathā bhaved doṣas tasmān nānugrahaḥ smṛtaḥ | [ParDhSmṛti, 6 56.1]
snehād vā yadi vā lobhād bhayād ajñānato 'pi vā | [ParDhSmṛti, 6 56.2]
kurvanty anugrahaṃ ye tu tat pāpaṃ teṣu gacchati | [ParDhSmṛti, 6 57.1]
śarīrasyātyaye prāpte vadanti niyamaṃ tu ye | [ParDhSmṛti, 6 57.2]
mahat kāryoparodhena na svasthasya kadācana | [ParDhSmṛti, 6 58.1]
svasthasya mūḍhāḥ kurvanti vadanty aniyamaṃ tu ye | [ParDhSmṛti, 6 58.2]
te tasya vighnakartāraḥ patanti narake 'śucau | [ParDhSmṛti, 6 59.1]
svayam eva vrataṃ kṛtvā brāhmaṇaṃ yo 'vamanyate | [ParDhSmṛti, 6 59.2]
vṛthā tasyopavāsaḥ syān na sa puṇyena yujyate | [ParDhSmṛti, 6 60.1]
sa eva niyamo grāhyo yady eko 'pi vaded dvijaḥ | [ParDhSmṛti, 6 60.2]
kuryād vākyaṃ dvijānāṃ tu anyathā bhrūṇahā bhavet | [ParDhSmṛti, 6 61.1]
brāhmaṇā jaṅgamaṃ tīrthaṃ tīrthabhūtā hi sādhavaḥ | [ParDhSmṛti, 6 61.2]
teṣāṃ vākyodakenaiva śudhyanti malinā janāḥ | [ParDhSmṛti, 6 62.1]
brāhmaṇā yāni bhāṣante manyante tāni devatāḥ | [ParDhSmṛti, 6 62.2]
sarvadevamayo vipro na tadvacanam anyathā | [ParDhSmṛti, 6 63.1]
upavāso vrataṃ caiva snānaṃ tīrthaṃ japas tapaḥ | [ParDhSmṛti, 6 63.2]
viprasampāditaṃ yasya sampūrṇaṃ tasya tat phalam | [ParDhSmṛti, 6 64.1]
annādye kīṭasaṃyukte makṣikākeśadūṣite | [ParDhSmṛti, 6 64.2]
tadantarā spṛśec cāpas tad annaṃ bhasmanā spṛśet | [ParDhSmṛti, 6 65.1]
bhuñjānaś caiva yo vipraḥ pādaṃ hastena saṃspṛśet | [ParDhSmṛti, 6 65.2]
svam ucchiṣṭam asau bhuṅkte pāṇinā muktabhājane | [ParDhSmṛti, 6 66.1]
pādukāstho na bhuñjīta paryaṅke saṃsthito 'pi vā | [ParDhSmṛti, 6 66.2]
śvānacaṇḍāladṛṣṭau ca bhojanaṃ parivarjayet | [ParDhSmṛti, 6 67.1]
yad annaṃ pratiṣiddhaṃ syād annaśuddhis tathaiva ca | [ParDhSmṛti, 6 67.2]
yathā parāśareṇoktaṃ tathaivāhaṃ vadāmi vaḥ | [ParDhSmṛti, 6 68.1]
śṛtaṃ droṇāḍhakasyānnaṃ kākaśvānopaghātitam | [ParDhSmṛti, 6 68.2]
kenedaṃ śudhyate ceti brāhmaṇebhyo nivedayet | [ParDhSmṛti, 6 69.1]
kākaśvānāvalīḍhaṃ tu droṇānnaṃ na parityajet | [ParDhSmṛti, 6 69.2]
vedavedāṅgavidviprair dharmaśāstrānupālakaiḥ | [ParDhSmṛti, 6 70.1]
prasthā dvātriṃśatir droṇaḥ smṛto dviprastha āḍhakaḥ | [ParDhSmṛti, 6 70.2]
tato droṇāḍhakasyānnaṃ śrutismṛtivido viduḥ | [ParDhSmṛti, 6 71.1]
kākaśvānāvalīḍhaṃ tu gavāghrātaṃ khareṇa vā | [ParDhSmṛti, 6 71.2]
svalpam annaṃ tyajed vipraḥ śuddhir droṇāḍhake bhavet | [ParDhSmṛti, 6 72.1]
annasyoddhṛtya tanmātraṃ yacca lālāhataṃ bhavet | [ParDhSmṛti, 6 72.2]
suvarṇodakam abhyukṣya hutāśenaiva tāpayet | [ParDhSmṛti, 6 73.1]
hutāśanena saṃspṛṣṭaṃ suvarṇasalilena ca | [ParDhSmṛti, 6 73.2]
viprāṇāṃ brahmaghoṣeṇa bhojyaṃ bhavati tatkṣaṇāt | [ParDhSmṛti, 6 74.1]
sneho vā goraso vāpi tatra śuddhiḥ kathaṃ bhavet | [ParDhSmṛti, 6 74.2]
alpaṃ parityajet tatra snehasyotpavanena ca | [ParDhSmṛti, 6 75.1]
