{BhallŚ, 1}
tāṃ bhavānīṃ bhavānītakleśanāśaviśāradām | [BhallŚ, 1 1.1]
bhekena kvaṇatā saroṣaparuṣaṃ yat kṛṣṇasarpānane dātuṃ gaṇḍacapeṭam ujjhitabhiyā hastaḥ samullāsitaḥ | [BhallŚ, 1 93.1]
yaccādhomukham akṣiṇī pidadhatā nāgena tatra sthitaṃ tat sarvaṃ viṣamantriṇo bhagavataḥ kasyāpi līlāyitam | [BhallŚ, 1 93.2]
mṛtyor āsyam ivātataṃ dhanur idaṃ cāśīviṣābhāḥ śarāḥ śikṣā sāpi jitārjunaprabhṛtikā sarvatra nimnā gatiḥ | [BhallŚ, 1 94.1]
antaḥ krauryam aho śaṭhasya madhuraṃ hā hāri geyaṃ mukhe vyādhasyāsya yathā bhaviṣyati tathā manye vanaṃ nirmṛgam | [BhallŚ, 1 94.2]
ko 'yaṃ bhrāntiprakāras tava pavana padaṃ lokapādāhatīnāṃ tejasvivrātasevye nabhasi nayasi yat pāṃsupūraṃ pratiṣṭhām | [BhallŚ, 1 95.1]
yasminn utthāpyamāne jananayanapathopadravas tāvad āstāṃ kenopāyena sādhyo vapuṣi kaluṣatādoṣa eṣa tvayaiva | [BhallŚ, 1 95.2]
ete te vijigīṣavo nṛpagṛhadvārārpitāvekṣaṇāḥ kṣipyante vasuyācanāhitadhiyaḥ kopoddhatair vetribhiḥ | [BhallŚ, 1 96.1]
arthebhyo viṣayopabhogavirasair nākāri yair ādaras te tiṣṭhanti manasvinaḥ surasarittīre manohāriṇi | [BhallŚ, 1 96.2]
vātā vāntu kadambareṇuśabalā nṛtyantu sarpadviṣaḥ sotsāhā navatoyabhāraguravo muñcantu nādaṃ ghanāḥ | [BhallŚ, 1 97.1]
magnāṃ kāntaviyogaduḥkhadahane māṃ vīkṣya dīnānanāṃ vidyut kiṃ sphurasi tvam apy akaruṇe strītve 'pi tulye sati | [BhallŚ, 1 97.2]
prāṇā yena samarpitās tava balād yenaivam utthāpitaḥ skandhe yena ciraṃ dhṛto 'si vidadhe yas te saparyām api | [BhallŚ, 1 98.1]
tasyāntaḥ smitamātrakeṇa janayañjīvāpahāraṃ kṣaṇād bhrātaḥ pratyupakāriṇāṃ dhuri paraṃ vetālalīlāyase | [BhallŚ, 1 98.2]
rajjvā diśaḥ pravitatāḥ salilaṃ viṣeṇa khātā mahī hutabhujā jvalitā vanāntāḥ | [BhallŚ, 1 99.1]
vyādhāḥ padāny anusaranti gṛhītacāpāḥ kaṃ deśam āśrayatu yūthapatir mṛgāṇām | [BhallŚ, 1 99.2]
ayaṃ vārām eko nilaya iti ratnākara iti śrito 'smābhis tṛṣṇātaralitamanobhir jalanidhiḥ | [BhallŚ, 1 100.1]
ka evaṃ jānīte nijakarapuṭīkoṭaragataṃ kṣaṇād enaṃ tāmyattiminikaram āpāsyati muniḥ | [BhallŚ, 1 100.2]
viśālaṃ śālmalyā nayanasubhagaṃ vīkṣya kusumaṃ śukasyāsīd buddhiḥ phalam api bhaved asya sadṛśam | [BhallŚ, 1 101.1]
cirāsīnaṃ tasmiṃś ca phalam api daivāt pariṇataṃ vipāke tūlo 'ntaḥ sapadi marutā so 'py apahṛtaḥ | [BhallŚ, 1 101.2]
sarvaprajāhitakṛte puruṣottamasya vāse samastavibudhaprathiteṣṭasiddhau | [BhallŚ, 1 102.1]
candrāṃśuvṛndavitatadyutim aty amuṣmin he kālakūṭa tava janma kathaṃ payodhau | [BhallŚ, 1 102.2]
phalitaghanaviṭapavighaṭitapaṭudinakaramahasi lasati kalpatarau | [BhallŚ, 1 103.1]
chāyārthī kaḥ paśur api bhavati jaradvīrudhāṃ praṇayī | [BhallŚ, 1 103.2]
