{AvŚat, 1}
dharmatā khalu yasmin samaye buddhā bhagavantaḥ smitaṃ prāviṣkurvanti tasmin samaye nīlapītalohitāvadātā arciṣo mukhān niścārya kāścid adhastād gacchanti kāścid upariṣṭād gacchanti | [AvŚat, 6 7.2]
yā adhastād gacchanti tāḥ saṃjīvaṃ kālasūtraṃ saṃghātaṃ rauravaṃ mahārauravaṃ tapanaṃ pratāpanam avīcim arbudaṃ nirarbudaṃ aṭaṭaṃ hahavaṃ huhuvam utpalaṃ padmaṃ mahāpadmaṃ narakān gatvā ye uṣṇanarakās teṣu śītībhūtā nipatanti ye śītanarakās teṣu uṣṇībhūtā nipatanti tena teṣāṃ sattvānāṃ kāraṇāviśeṣāḥ pratiprasrabhyante | [AvŚat, 6 7.3]
teṣām evaṃ bhavati kiṃ nu vayaṃ bhavanta itaś cyutāḥ āhosvid anyatropapannā iti | [AvŚat, 6 7.4]
teṣāṃ prasādasaṃjananārthaṃ bhagavān nirmitaṃ visarjayati | [AvŚat, 6 7.5]
teṣāṃ nirmitaṃ dṛṣṭvaivaṃ bhavati na hy eva vayaṃ bhavantaḥ itaś cyutāḥ nāpy anyatropapannāḥ | [AvŚat, 6 7.6]
api tv ayam apūrvadarśanaḥ sattvaḥ asyānubhāvenāsmākaṃ kāraṇāviśeṣāḥ pratiprasrabhyante | [AvŚat, 6 7.7]
te nirmite cittam abhiprasādya tan narakavedanīyaṃ karma kṣapayitvā devamanuṣyeṣu pratisandhiṃ gṛhṇanti yatra satyānāṃ bhājanabhūtā bhavanti | [AvŚat, 6 7.8]
yā upariṣṭād gacchanti tāś cāturmahārājikāṃs trayastriṃśān yāmāṃs tuṣitān nirmāṇaratīn paranirmitavaśavartino brahmakāyikān brahmapurohitān mahābrahmaṇaḥ parīttābhān apramāṇābhān ābhāsvarān parīttaśubhān apramāṇaśubhāñ śubhakṛtsnān anabhrakān puṇyaprasavān bṛhatphalān abṛhān atapān sudṛśān sudarśanān akaniṣṭhān devān gatvā anityaṃ duḥkhaṃ śūnyam anātmety udghoṣayanti gāthādvayaṃ ca bhāṣante | [AvŚat, 6 7.9]
ārabhadhvaṃ niṣkrāmata yujyadhvaṃ buddhaśāsane | [AvŚat, 6 7.10]
dhunīta mṛtyunaḥ sainyaṃ naḍāgāram iva kuñjaraḥ | [AvŚat, 6 7.11]
yo hy asmin dharmavinaye apramattaś cariṣyati | [AvŚat, 6 8.1]
prahāya jātisaṃsāraṃ duḥkhasyāntaṃ kariṣyati | [AvŚat, 6 8.2]
atha tā arciṣas trisāhasramahāsāhasraṃ lokadhātum anvāhiṇḍya bhagavantam eva pṛṣṭhataḥ pṛṣṭhataḥ samanugacchanti | [AvŚat, 6 9.1]
tad yadi bhagavān atītaṃ karma vyākartukāmo bhavati bhagavataḥ pṛṣṭhato 'ntardhīyante | [AvŚat, 6 9.2]
anāgataṃ vyākartukāmo bhavati purastād antardhīyante | [AvŚat, 6 9.3]
narakopapattiṃ vyākartukāmo bhavati pādatale 'ntardhīyante | [AvŚat, 6 9.4]
tiryagupapattiṃ vyākartukāmo bhavati pārṣṇyām antardhīyante | [AvŚat, 6 9.5]
pretopapattiṃ vyākartukāmo bhavati pādāṅguṣṭhe 'ntardhīyante | [AvŚat, 6 9.6]
manuṣyopapattiṃ vyākartukāmo bhavati jānunor antardhīyante | [AvŚat, 6 9.7]
balacakravartirājyaṃ vyākartukāmo bhavati vāme karatale 'ntardhīyante | [AvŚat, 6 9.8]
cakravartirājyaṃ vyākartukāmo bhavati dakṣiṇe karatale 'ntardhīyante | [AvŚat, 6 9.9]
devopapattiṃ vyākartukāmo bhavati nābhyām antardhīyante | [AvŚat, 6 9.10]
śrāvakabodhiṃ vyākartukāmo bhavati āsye 'ntardhīyante | [AvŚat, 6 9.11]
pratyekabodhiṃ vyākartukāmo bhavati ūrṇāyām antardhīyante | [AvŚat, 6 9.12]
anuttarāṃ samyaksaṃbodhiṃ vyākartukāmo bhavati uṣṇīṣe antardhīyante | [AvŚat, 6 9.13]
atha ca tā arciṣo bhagavantaṃ triḥ pradakṣiṇīkṛtya bhagavata uṣṇīṣe 'ntarhitāḥ | [AvŚat, 6 10.1]
athāyuṣmān ānandaḥ kṛtakarapuṭo bhagavantaṃ papraccha | [AvŚat, 6 10.2]
nānāvidho raṅgasahasracitro vaktrāntarān niṣkasitaḥ kalāpaḥ | [AvŚat, 6 10.3]
avabhāsitā yena diśaḥ samantād divākareṇodayatā yathaiva | [AvŚat, 6 10.4]
gāthāś ca bhāṣate | [AvŚat, 6 11.1]
vigatodbhavā dainyamadaprahīṇā buddhā jagaty uttamahetubhūtāḥ | [AvŚat, 6 11.2]
nākāraṇaṃ śaṅkhamṛṇālagauraṃ smitam upadarśayanti jinā jitārayaḥ | [AvŚat, 6 11.3]
tatkālaṃ svayam adhigamya dhīra buddhyā śrotṝṇāṃ śramaṇa jinendra kāṅkṣitānām | [AvŚat, 6 12.1]
dhīrābhir munivṛṣa vāgbhir uttamābhir utpannaṃ vyapanaya saṃśayaṃ śubhābhiḥ | [AvŚat, 6 12.2]
nākasmāllavaṇajalādrirājadhairyāḥ saṃbuddhāḥ smitam upadarśayanti nāthāḥ | [AvŚat, 6 13.1]
yasyārthe smitam upadarśayanti dhīrāḥ taṃ śrotuṃ samabhilaṣanti te janaughāḥ | [AvŚat, 6 13.2]
bhagavān āha evam etad ānanda evam etat | [AvŚat, 6 14.1]
nāhetvapratyayam ānanda tathāgatā arhantaḥ samyaksaṃbuddhāḥ smitaṃ prāviṣkurvanti | [AvŚat, 6 14.2]
paśyasy anena vaḍikena gṛhapatiputreṇa mamaivaṃvidhaṃ satkāraṃ kṛtam | [AvŚat, 6 14.3]
evaṃ bhadanta | [AvŚat, 6 14.4]
eṣa ānanda vaḍiko gṛhapatiputro 'nena kuśalamūlena cittotpādena deyadharmaparityāgena ca trikalpāsaṃkhyeyasamudānītāṃ bodhiṃ samudānīya mahākaruṇāparibhāvitāḥ ṣaṭ pāramitāḥ paripūrya śākyamunir nāma samyaksaṃbuddho bhaviṣyati daśabhir balaiś caturbhir vaiśāradyais tribhir āveṇikaiḥ smṛtyupasthānair mahākaruṇayā ca | [AvŚat, 6 14.5]
ayam asya deyadharmo yo mamāntike cittaprasāda iti | [AvŚat, 6 14.6]
idam avocad bhagavān | [AvŚat, 6 15.1]
āttamanasas te ca bhikṣavo bhagavato bhāṣitam abhyanandan | [AvŚat, 6 15.2]
{AvŚat, 7}
buddho bhagavān satkṛto gurukṛto mānitaḥ pūjito rājabhī rājamātrair dhanibhiḥ pauraiḥ śreṣṭhibhiḥ sārthavāhair devair nāgair yakṣair asurair garuḍaiḥ kinnarair mahoragair iti devanāgayakṣāsuragaruḍakinnaramahoragābhyarcito buddho bhagavān jñāto mahāpuṇyo lābhī cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārāṇāṃ saśrāvakasaṃghaḥ śrāvastyāṃ viharati jetavane 'nāthapiṇḍadasyārāme | [AvŚat, 7 1.1]
yadā bhagavāṃl loke notpanna āsīt tadā rājā prasenajit tīrthikadevatārcanaṃ kṛtavān puṣpadhūpagandhamālyavilepanaiḥ | [AvŚat, 7 2.1]
yadā tu bhagavāṃl loke utpannaḥ rājā ca prasenajid daharasūtrodāharaṇena vinīto bhagavacchāsane śraddhāṃ pratilabdhavān tadā prītisaumanasyajātas trir bhagavantam upasaṃkramya dīpadhūpagandhamālyavilepanair abhyarcayati | [AvŚat, 7 2.2]
athānyatama ārāmiko navaṃ padmam ādāya rājñaḥ prasenajito 'rthaṃ śrāvastīṃ praviśati | [AvŚat, 7 3.1]
tīrthikopāsakena ca dṛṣṭaḥ pṛṣṭaś ca kim idaṃ padmaṃ vikrīṇīṣe sa kathayati āmeti | [AvŚat, 7 3.2]
sa kretukāmo yāvad anāthapiṇḍado gṛhapatis taṃ pradeśam anuprāptaḥ | [AvŚat, 7 3.3]
tena tasmād dviguṇena mūlyena vardhitam | [AvŚat, 7 4.1]
tataḥ parasparaṃ vardhamānau yāvacchatasahasraṃ vardhitavantau | [AvŚat, 7 4.2]
athārāmikasyaitad abhavat ayam anāthapiṇḍado gṛhapatir acañcalaḥ sthirasattvaḥ | [AvŚat, 7 4.3]
nūnam atra kāraṇena bhavitavyam iti | [AvŚat, 7 4.4]
tena saṃśayajātena sa tīrthikābhiprasannaḥ puruṣaḥ pṛṣṭaḥ kasyārthe bhavān evaṃ vardhata iti | [AvŚat, 7 4.5]
sa āha ahaṃ bhagavato nārāyaṇasyārthe iti | [AvŚat, 7 4.6]
anāthapiṇḍada āha ahaṃ bhagavato buddhasyārthe iti | [AvŚat, 7 5.1]
ārāmika āha ka eṣa buddho nāmeti tato 'nāthapiṇḍadena vistareṇāsya buddhaguṇā ākhyātāḥ | [AvŚat, 7 5.2]
tata ārāmiko 'nāthapiṇḍadam āha gṛhapate ahaṃ svayam eva taṃ bhagavantam abhyarcayiṣya iti | [AvŚat, 7 5.3]
tato 'nāthapiṇḍado gṛhapatir ārāmikam ādāya yena bhagavāṃs tenopasaṃkrāntaḥ | [AvŚat, 7 6.1]
dadarśārāmiko buddhaṃ bhagavantaṃ dvātriṃśatā mahāpuruṣalakṣaṇaiḥ samalaṃkṛtam aśītyā cānuvyañjanair virājitagātraṃ vyāmaprabhālaṃkṛtaṃ sūryasahasrātirekaprabhaṃ jaṅgamam iva ratnaparvataṃ samantato bhadrakam | [AvŚat, 7 6.2]
sahadarśanāc ca ārāmikeṇa tat padmaṃ bhagavati kṣiptam | [AvŚat, 7 6.3]
tataḥ kṣiptamātraṃ śakaṭacakramāṇaṃ bhūtvā upari bhagavataḥ sthitam | [AvŚat, 7 6.4]
atha sa ārāmikas tat pratihāryaṃ dṛṣṭvā mūlanikṛtta iva drumo bhagavataḥ pādayor nipatya kṛtakarapuṭaś cetanāṃ puṣṇāti praṇidhiṃ ca kartum ārabdhaḥ anenāhaṃ kuśalamūlena cittotpādena deyadharmaparityāgena ca andhe loke anāyake apariṇāyake buddho bhūyāsam atīrṇānāṃ sattvānāṃ tārayitāmuktānāṃ mocayitā anāśvastānām āśvāsayitā aparinirvṛtānāṃ parinirvāpayiteti | [AvŚat, 7 7.1]
atha bhagavāṃs tasyārāmikasya hetuparaṃparāṃ karmaparaṃparāṃ ca jñātvā smitaṃ prāvirakārṣīt | [AvŚat, 7 8.1]
dharmatā khalu yasmin samaye buddhā bhagavantaḥ smitaṃ prāviṣkurvanti tasmin samaye nīlapītalohitāvadātā arciṣo mukhān niścārya kāścid adhastād gacchanti kāścid upariṣṭād gacchanti | [AvŚat, 7 8.2]
yā adhastād gacchanti tāḥ saṃjīvaṃ kālasūtraṃ saṃghātaṃ rauravaṃ mahārauravaṃ tapanaṃ pratāpanam avīcim arbudaṃ nirarbudaṃ aṭaṭaṃ hahavaṃ huhuvam utpalaṃ padmaṃ mahāpadmaṃ narakān gatvā ye uṣṇanarakās teṣu śītībhūtā nipatanti ye śītanarakās teṣūṣṇībhūtā nipatanti | [AvŚat, 7 8.3]
tena teṣāṃ sattvānāṃ kāraṇāviśeṣāḥ pratiprasrabhyante | [AvŚat, 7 8.4]
teṣām evaṃ bhavati kiṃ nu vayaṃ bhavanta itaś cyutāḥ āhosvid anyatropapannā iti | [AvŚat, 7 8.5]
teṣāṃ prasādasaṃjananārthaṃ bhagavān nirmitaṃ visarjayati | [AvŚat, 7 8.6]
teṣāṃ nirmitaṃ dṛṣṭvaivaṃ bhavati na hy eva vayaṃ bhavanta itaś cyutā nāpy anyatropapannāḥ | [AvŚat, 7 8.7]
api tv ayam apūrvadarśanaḥ sattvaḥ asyānubhāvenāsmākaṃ kāraṇāviśeṣāḥ pratiprasrabdhā iti | [AvŚat, 7 8.8]
te nirmite cittam abhiprasādya tan narakavedanīyaṃ karma kṣapayitvā devamanuṣyeṣu pratisandhiṃ gṛhṇanti yatra satyānāṃ bhājanabhūtā bhavanti | [AvŚat, 7 8.9]
yā upariṣṭād gacchanti tāś cāturmahārājikāṃs trayastriṃśān yāmāṃs tuṣitān nirmāṇaratīn paranirmitavaśavartino brahmakāyikān brahmapurohitān mahābrahmaṇaḥ parīttābhān apramāṇābhān ābhāsvarān parīttaśubhān apramāṇaśubhāñ śubhakṛtsnān anabhrakān puṇyaprasavān bṛhatphalān abṛhān atapān sudṛśān sudarśanān akaniṣṭhān devān gatvā anityaṃ duḥkhaṃ śūnyam anātmety udghoṣayanti gāthādvayaṃ ca bhāṣante | [AvŚat, 7 8.10]
ārabhadhvaṃ niṣkrāmata yujyadhvaṃ buddhaśāsane | [AvŚat, 7 8.11]
dhunīta mṛtyunaḥ sainyaṃ naḍāgāram iva kuñjaraḥ | [AvŚat, 7 8.12]
yo hy asmin dharmavinaye apramattaś cariṣyati | [AvŚat, 7 9.1]
prahāya jātisaṃsāraṃ duḥkhasyāntaṃ kariṣyati | [AvŚat, 7 9.2]
atha tā arciṣas trisāhasramahāsāhasraṃ lokadhātum anvāhiṇḍya bhagavantam eva pṛṣṭhataḥ pṛṣṭhataḥ samanugacchanti | [AvŚat, 7 10.1]
tad yadi bhagavān atītaṃ karma vyākartukāmo bhavati bhagavataḥ pṛṣṭhato 'ntardhīyante | [AvŚat, 7 10.2]
anāgataṃ vyākartukāmo bhavati purastād antardhīyante | [AvŚat, 7 10.3]
narakopapattiṃ vyākartukāmo bhavati pādatale 'ntardhīyante | [AvŚat, 7 10.4]
tiryagupapattiṃ vyākartukāmo bhavati pārṣṇyām antardhīyante | [AvŚat, 7 10.5]
pretopapattiṃ vyākartukāmo bhavati pādāṅguṣṭhe 'ntardhīyante | [AvŚat, 7 10.6]
manuṣyopapattiṃ vyākartukāmo bhavati jānunor antardhīyante | [AvŚat, 7 10.7]
balacakravartirājyaṃ vyākartukāmo bhavati vāme karatale 'ntardhīyante | [AvŚat, 7 10.8]
cakravartirājyaṃ vyākartukāmo bhavati dakṣiṇe karatale 'ntardhīyante | [AvŚat, 7 10.9]
devopapattiṃ vyākartukāmo bhavati nābhyām antardhīyante | [AvŚat, 7 10.10]
śrāvakabodhiṃ vyākartukāmo bhavati āsye 'ntardhīyante | [AvŚat, 7 10.11]
pratyekabodhiṃ vyākartukāmo bhavati ūrṇāyām antardhīyante | [AvŚat, 7 10.12]
anuttarāṃ samyaksaṃbodhiṃ vyākartukāmo bhavati uṣṇīṣe antardhīyante | [AvŚat, 7 10.13]
atha tā arciṣo bhagavantaṃ triḥ pradakṣiṇīkṛtya bhagavata uṣṇīṣe 'ntarhitāḥ | [AvŚat, 7 11.1]
athāyuṣmān ānandaḥ kṛtakarapuṭo bhagavantaṃ papraccha | [AvŚat, 7 11.2]
nānāvidho raṅgasahasracitro vaktrāntarān niṣkasitaḥ kalāpaḥ | [AvŚat, 7 11.3]
avabhāsitā yena diśaḥ samantād divākareṇodayatā yathaiva | [AvŚat, 7 11.4]
gāthāś ca bhāṣate | [AvŚat, 7 12.1]
vigatodbhavā dainyamadaprahīṇā buddhā jagaty uttamahetubhūtāḥ | [AvŚat, 7 12.2]
nākāraṇaṃ śaṅkhamṛṇālagauraṃ smitam upadarśayanti jinā jitārayaḥ | [AvŚat, 7 12.3]
tatkālaṃ svayam adhigamya vīra buddhyā śrotṝṇāṃ śramaṇa jinendra kāṅkṣitānām | [AvŚat, 7 13.1]
dhīrābhir munivṛṣa vāgbhir uttamābhir utpannaṃ vyapanaya saṃśayaṃ śubhābhiḥ | [AvŚat, 7 13.2]
nākasmāl lavaṇajalādrirājadhairyāḥ saṃbuddhāḥ smitam upadarśayanti nāthāḥ | [AvŚat, 7 14.1]
yasyārthe smitam upadarśayanti dhīrāḥ taṃ śrotuṃ samabhilaṣanti te janaughāḥ | [AvŚat, 7 14.2]
bhagavān āha evam etad ānanda evam etat | [AvŚat, 7 15.1]
nāhetvapratyayam ānanda tathāgatā arhantaḥ samyaksaṃbuddhāḥ smitaṃ prāviṣkurvanti | [AvŚat, 7 15.2]
paśyasy ānanda anenārāmikeṇa prasādajātena mamaivaṃvidhāṃ pūjām kṛtām | [AvŚat, 7 15.3]
evaṃ bhadanta | [AvŚat, 7 15.4]
eṣa ārāmiko 'nena kuśalamūlena cittotpādena deyadharmaparityāgena ca trikalpāsaṃkhyeyasamudānītāṃ bodhiṃ samudānīya mahākaruṇāparibhāvitāḥ ṣaṭ pāramitāḥ paripūrya padmottamo nāma samyaksaṃbuddho bhaviṣyati daśabhir balaiś caturbhir vaiśāradyais tribhir āveṇikaiḥ smṛtyupasthānair mahākaruṇayā ca | [AvŚat, 7 15.5]
ayam asya deyadharmo yo mamāntike cittaprasāda iti | [AvŚat, 7 15.6]
idam avocad bhagavān | [AvŚat, 7 16.1]
āttamanasas te bhikṣavo bhagavato bhāṣitam abhyanandan | [AvŚat, 7 16.2]
{AvŚat, 8}
buddho bhagavān satkṛto gurukṛto mānitaḥ pūjito rājabhī rājamātrair dhanibhiḥ pauraiḥ śreṣṭhibhiḥ sārthavāhair devair nāgair yakṣair asurair garuḍaiḥ kinnarair mahoragair iti devanāgayakṣāsuragaruḍakinnaramahoragābhyarcito buddho bhagavān jñāto mahāpuṇyo lābhī cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārāṇāṃ saśrāvakasaṃghaḥ śrāvastyāṃ viharati jetavane 'nāthapiṇḍadasyārāme | [AvŚat, 8 1.1]
tena khalu samayenottarapañcālarājo dakṣiṇapañcālarājena saha prativiruddho babhūva | [AvŚat, 8 2.1]
atha rājā prasenajit kauśalyo yena bhagavāṃs tenopasaṃkrāntaḥ | [AvŚat, 8 2.2]
upasaṃkramya bhagavataḥ pādau śirasā vanditvā ekānte niṣaṇṇaḥ | [AvŚat, 8 2.3]
ekānte niṣaṇṇo rājā prasenajit kauśalyo bhagavantam idam avocat bhagavān nāma bhadanta anuttaro dharmarājo vyasanagatānāṃ sattvānāṃ paritrātā anyonyavairiṇāṃ vairapraśamayitā | [AvŚat, 8 2.4]
ayaṃ cottarapañcālo rājā dakṣiṇapañcālarājena saha prativiruddhaḥ | [AvŚat, 8 2.5]
tau parasparam eva mahājanavipraghātaṃ kurutaḥ | [AvŚat, 8 2.6]
tayor bhagavān dīrgharātrānugatasya vairasyopaśamaṃ kuryād anukampām upādāyeti | [AvŚat, 8 2.7]
adhivāsayati bhagavān rājñaḥ prasenajitaḥ kauśalyasya tūṣṇībhāvena | [AvŚat, 8 2.8]
atha rājā prasenajit kauśalyo bhagavatas tūṣṇībhāvenādhivāsanāṃ viditvā bhagavataḥ pādau śirasā vanditvotthāyāsanāt prakrāntaḥ | [AvŚat, 8 2.9]
atha bhagavāṃs tasyā eva rātrer atyayāt pūrvāhṇe nivāsya pātracīvaram ādāya yena vārāṇasī kāśīnāṃ nagaraṃ tena cārikāṃ prakrāntaḥ | [AvŚat, 8 3.1]
anupūrveṇa cārikāṃ caran vārāṇasīm anuprāpto vārāṇasyāṃ viharati ṛṣipatane mṛgadāve | [AvŚat, 8 3.2]
yāvat tayor viditaṃ bhagavān asmadvijitam anuprāpta iti | [AvŚat, 8 3.3]
yāvad bhagavatā ṛddhibalena caturaṅgabalakāyaṃ nirmāyottarapañcālarājas trāsitaḥ | [AvŚat, 8 3.4]
sa bhīta ekaratham abhiruhya bhagavatsakāśam upasaṃkrāntaḥ | [AvŚat, 8 3.5]
tasya bhagavatā vairapraśamāya dharmo deśitaḥ | [AvŚat, 8 3.6]
sa taṃ dharmaṃ śrutvā bhagavatsakāśe pravrajitaḥ | [AvŚat, 8 3.7]
tena yujyamānena ghaṭamānena vyāyacchamānena sarvakleśaprahāṇād arhattvaṃ sākṣātkṛtam | [AvŚat, 8 3.8]
dakṣiṇapañcālarājenāpi bhagavān saśrāvakasaṃghas traimāsyaṃ śatarasenāhāreṇopanimantritaḥ śatasahasreṇa ca vastreṇācchāditaḥ | [AvŚat, 8 4.1]
praṇidhānaṃ kṛtam anenāhaṃ kuśalamūlena cittotpādena deyadharmaparityāgena ca andhe loke anāyake apariṇāyake buddho bhūyāsam atīrṇānāṃ sattvānāṃ tārayitāmuktānāṃ mocayitā anāśvastānām āśvāsayitā aparinirvṛtānāṃ parinirvāpayiteti | [AvŚat, 8 4.2]
atha bhagavān dakṣiṇapañcālarājasya hetuparaṃparāṃ karmaparaṃparāṃ ca jñātvā smitaṃ prāvirakārṣīt | [AvŚat, 8 5.1]
dharmatā khalu yasmin samaye buddhā bhagavantaḥ smitaṃ prāviṣkurvanti tasmin samaye nīlapītalohitāvadātā arciṣo mukhān niścārya kāścid adhastād gacchanti kāścid upariṣṭād gacchanti | [AvŚat, 8 5.2]
yā adhastād gacchanti tāḥ saṃjīvaṃ kālasūtraṃ saṃghātaṃ rauravaṃ mahārauravaṃ tapanaṃ pratāpanam avīcim arbudaṃ nirarbudaṃ aṭaṭaṃ hahavaṃ huhuvam utpalaṃ padmaṃ mahāpadmaṃ narakān gatvā ye uṣṇanarakās teṣu śītībhūtā nipatanti ye śītanarakās teṣūṣṇībhūtā nipatanti | [AvŚat, 8 5.3]
tena teṣāṃ sattvānāṃ kāraṇāviśeṣāḥ pratiprasrabhyante | [AvŚat, 8 5.4]
teṣām evaṃ bhavati kiṃ nu vayaṃ bhavanta itaś cyutāḥ āhosvid anyatropapannā iti | [AvŚat, 8 5.5]
teṣāṃ prasādasaṃjananārthaṃ bhagavān nirmitaṃ visarjayati | [AvŚat, 8 5.6]
teṣāṃ nirmitaṃ dṛṣṭvā ca evaṃ bhavati na hy eva vayaṃ bhavanta itaś cyutā nāpy anyatropapannāḥ | [AvŚat, 8 5.7]
api tv ayam apūrvadarśanaḥ sattvaḥ asyānubhāvenāsmākaṃ kāraṇāviśeṣāḥ pratiprasrabdhā iti | [AvŚat, 8 5.8]
te nirmite cittam abhiprasādya tan narakavedanīyaṃ karma kṣapayitvā devamanuṣyeṣu pratisandhiṃ gṛhṇanti yatra satyānāṃ bhājanabhūtā bhavanti | [AvŚat, 8 5.9]
yā upariṣṭād gacchanti tāś cāturmahārājikāṃs trayastriṃśān yāmāṃs tuṣitān nirmāṇaratīn paranirmitavaśavartino brahmakāyikān brahmapurohitān mahābrahmaṇaḥ parīttābhān apramāṇābhān ābhāsvarān parīttaśubhān apramāṇaśubhāñ śubhakṛtsnān anabhrakān puṇyaprasavān bṛhatphalān abṛhān atapān sudṛśān sudarśanān akaniṣṭhān devān gatvā anityaṃ duḥkhaṃ śūnyam anātmety udghoṣayanti gāthādvayaṃ ca bhāṣante | [AvŚat, 8 5.10]
ārabhadhvaṃ niṣkrāmata yujyadhvaṃ buddhaśāsane | [AvŚat, 8 5.11]
dhunīta mṛtyunaḥ sainyaṃ naḍāgāram iva kuñjaraḥ | [AvŚat, 8 5.12]
yo hy asmin dharmavinaye apramattaś cariṣyati | [AvŚat, 8 6.1]
prahāya jātisaṃsāraṃ duḥkhasyāntaṃ kariṣyati | [AvŚat, 8 6.2]
atha tā arciṣas trisāhasramahāsāhasraṃ lokadhātum anvāhiṇḍya bhagavantam eva pṛṣṭhataḥ pṛṣṭhataḥ samanugacchanti | [AvŚat, 8 7.1]
tad yadi bhagavān atītaṃ karma vyākartukāmo bhavati bhagavataḥ pṛṣṭhato 'ntardhīyante | [AvŚat, 8 7.2]
anāgataṃ vyākartukāmo bhavati purastād antardhīyante | [AvŚat, 8 7.3]
narakopapattiṃ vyākartukāmo bhavati pādatale 'ntardhīyante | [AvŚat, 8 7.4]
tiryagupapattiṃ vyākartukāmo bhavati pārṣṇyām antardhīyante | [AvŚat, 8 7.5]
pretopapattiṃ vyākartukāmo bhavati pādāṅguṣṭhe 'ntardhīyante | [AvŚat, 8 7.6]
manuṣyopapattiṃ vyākartukāmo bhavati jānunor antardhīyante | [AvŚat, 8 7.7]
balacakravartirājyaṃ vyākartukāmo bhavati vāme karatale 'ntardhīyante | [AvŚat, 8 7.8]
cakravartirājyaṃ vyākartukāmo bhavati dakṣiṇe karatale 'ntardhīyante | [AvŚat, 8 7.9]
devopapattiṃ vyākartukāmo bhavati nābhyām antardhīyante | [AvŚat, 8 7.10]
śrāvakabodhiṃ vyākartukāmo bhavati āsye 'ntardhīyante | [AvŚat, 8 7.11]
pratyekabodhiṃ vyākartukāmo bhavati ūrṇāyām antardhīyante | [AvŚat, 8 7.12]
anuttarāṃ samyaksaṃbodhiṃ vyākartukāmo bhavati uṣṇīṣe antardhīyante | [AvŚat, 8 7.13]
atha tā arciṣo bhagavantaṃ triḥ pradakṣiṇīkṛtya bhagavata uṣṇīṣe 'ntarhitāḥ | [AvŚat, 8 8.1]
athāyuṣmān ānandaḥ kṛtakarapuṭo bhagavantaṃ papraccha | [AvŚat, 8 8.2]
nānāvidho raṅgasahasracitro vaktrāntarān niṣkasitaḥ kalāpaḥ | [AvŚat, 8 8.3]
avabhāsitā yena diśaḥ samantād divākareṇodayatā yathaiva | [AvŚat, 8 8.4]
gāthāś ca bhāṣate | [AvŚat, 8 9.1]
vigatodbhavā dainyamadaprahīṇā buddhā jagaty uttamahetubhūtāḥ | [AvŚat, 8 9.2]
nākāraṇaṃ śaṅkhamṛṇālagauraṃ smitam upadarśayanti jinā jitārayaḥ | [AvŚat, 8 9.3]
tatkālaṃ svayam adhigamya vīra buddhyā śrotṝṇāṃ śramaṇa jinendra kāṅkṣitānām | [AvŚat, 8 10.1]
dhīrābhir munivṛṣa vāgbhir uttamābhirutpannaṃ vyapanaya saṃśayaṃ śubhābhiḥ | [AvŚat, 8 10.2]
nākasmāl lavaṇajalādrirājadhairyāḥ saṃbuddhāḥ smitam upadarśayanti nāthāḥ | [AvŚat, 8 11.1]
yasyārthe smitam upadarśayanti dhīrāḥ taṃ śrotuṃ samabhilaṣanti te janaughāḥ | [AvŚat, 8 11.2]
bhagavān āha evam etad ānanda evam etat | [AvŚat, 8 12.1]
nāhetvapratyayam ānanda tathāgatā arhantaḥ samyaksaṃbuddhāḥ smitaṃ prāviṣkurvanti | [AvŚat, 8 12.2]
paśyasy ānanda dakṣiṇapañcālarājena mamaivaṃvidhaṃ satkāraṃ kṛtam | [AvŚat, 8 12.3]
evaṃ bhadanta | [AvŚat, 8 12.4]
eṣa ānanda pañcālarājo 'nena kuśalamūlena cittotpādena deyadharmaparityāgena ca trikalpāsaṃkhyeyasamudānītāṃ bodhiṃ samudānīya mahākaruṇāparibhāvitāḥ ṣaṭ pāramitāḥ paripūrya vijayo nāma samyaksaṃbuddho bhaviṣyati daśabhir balaiś caturbhir vaiśāradyais tribhir āveṇikaiḥ smṛtyupasthānair mahākaruṇayā ca | [AvŚat, 8 12.5]
ayam asya deyadharmo yo mamāntike cittaprasādaḥ | [AvŚat, 8 12.6]
idam avocad bhagavān | [AvŚat, 8 13.1]
āttamanasas te bhikṣavo bhagavato bhāṣitam abhyanandan | [AvŚat, 8 13.2]
{AvŚat, 9}
buddho bhagavān satkṛto gurukṛto mānitaḥ pūjito rājabhī rājamātrair dhanibhiḥ pauraiḥ śreṣṭhibhiḥ sārthavāhair devair nāgair yakṣair asurair garuḍaiḥ kinnarair mahoragair iti devanāgayakṣāsuragaruḍakinnaramahoragābhyarcito buddho bhagavān jñāto mahāpuṇyo lābhī cīvarapiṇḍapātaśayanāsanaglānapratyayabhaiṣajyapariṣkārāṇāṃ saśrāvakasaṃghaḥ śrāvastyāṃ viharati jetavane 'nāthapiṇḍadasyārāme | [AvŚat, 9 1.1]
tena khalu samayena śrāvastyāṃ dvau śreṣṭhinau | [AvŚat, 9 2.1]
tāv anyonyaṃ prativiruddhau babhūvatuḥ | [AvŚat, 9 2.2]
tābhyām ekaḥ pūraṇe 'bhiprasannaḥ dvitīyo buddhe bhagavati | [AvŚat, 9 2.3]
