{KūPur, 1, 1}
namaskṛtvāprameyāya viṣṇave kūrmarūpiṇe | [KūPur, 1, 1 1.1]
putraḥ sarvaguṇopeto mama bhūyāditi prabhuḥ | [KūPur, 1, 23 36.2]
tasya babhruriti khyātaḥ puṇyaśloko 'bhavannṛpaḥ | [KūPur, 1, 23 37.1]
dhārmiko rūpasampannas tattvajñānarataḥ sadā | [KūPur, 1, 23 37.2]
bhajamānasya sṛñjayyāṃ bhajamānā vijajñire | [KūPur, 1, 23 38.1]
teṣāṃ pradhānau vikhyātau nimiḥ kṛkaṇa eva ca | [KūPur, 1, 23 38.2]
mahābhojakule jātā bhojā vaimārtikāstathā | [KūPur, 1, 23 39.1]
vṛṣṇeḥ sumitro balavānanamitraḥ śinastathā | [KūPur, 1, 23 39.2]
anamitrādabhūnnighno nighnasya dvau babhūvatuḥ | [KūPur, 1, 23 40.1]
prasenastu mahābhāgaḥ satrājinnāma cottamaḥ | [KūPur, 1, 23 40.2]
anamitrācchinirjajñe kaniṣṭhād vṛṣṇinandanāt | [KūPur, 1, 23 41.1]
satyavān satyasampannaḥ satyakastatsuto 'bhavat | [KūPur, 1, 23 41.2]
sātyakiryuyudhānastu tasyāsaṅgo 'bhavat sutaḥ | [KūPur, 1, 23 42.1]
kuṇistasya suto dhīmāṃstasya putro yugaṃdharaḥ | [KūPur, 1, 23 42.2]
mādryāṃ vṛṣṇeḥ suto jajñe pṛśnirvai yadunandanaḥ | [KūPur, 1, 23 43.1]
jajñāte tanayau pṛśneḥ śvaphalkaścitrakaśca ha | [KūPur, 1, 23 43.2]
śvaphalkaḥ kāśirājasya sutāṃ bhāryāmavindata | [KūPur, 1, 23 44.1]
tasyāmajanayat putramakrūraṃ nāma dhārmikam | [KūPur, 1, 23 44.2]
upamaṅgustathā maṅguranye ca bahavaḥ sutāḥ | [KūPur, 1, 23 44.3]
akrūrasya smṛtaḥ putro devavāniti viśrutaḥ | [KūPur, 1, 23 45.1]
upadevaśca puṇyātmā tayorviśvapramāthinau | [KūPur, 1, 23 45.2]
citrakasyābhavat putraḥ pṛthurvipṛthureva ca | [KūPur, 1, 23 46.1]
aśvagrīvaḥ subāhuśca supārśvakagaveṣaṇau | [KūPur, 1, 23 46.2]
andhakāt kāśyaduhitā lebhe ca caturaḥ sutān | [KūPur, 1, 23 47.1]
kukuraṃ bhajamānaṃ ca śuciṃ kambalabarhiṣam | [KūPur, 1, 23 47.2]
kukurasya suto vṛṣṇirvṛṣṇestu tanayo 'bhavat | [KūPur, 1, 23 48.1]
kapotaromā vipulastasya putro vilomakaḥ | [KūPur, 1, 23 48.2]
tasyāsīt tumburusakhā vidvān putro nalaḥ kila | [KūPur, 1, 23 49.1]
khyāyate tasya nāmānuranorānakadundubhiḥ | [KūPur, 1, 23 49.2]
sa govardhanamāsādya tatāpa vipulaṃ tapaḥ | [KūPur, 1, 23 50.1]
varaṃ tasmai dadau devo brahmā lokamaheśvaraḥ | [KūPur, 1, 23 50.2]
vaṃśasya cākṣayāṃ kīrtiṃ gānayogamanuttamam | [KūPur, 1, 23 51.1]
gurorabhyadhikaṃ viprāḥ kāmarūpitvameva ca | [KūPur, 1, 23 51.2]
sa labdhvā varamavyagro vareṇyaṃ vṛṣavāhanam | [KūPur, 1, 23 52.1]
pūjayāmāsa gānena sthāṇuṃ tridaśapūjitam | [KūPur, 1, 23 52.2]
tasya gānaratasyātha bhagavānambikāpatiḥ | [KūPur, 1, 23 53.1]
kanyāratnaṃ dadau devo durlabhaṃ tridaśairapi | [KūPur, 1, 23 53.2]
tayā sa saṃgato rājā gānayogamanuttamam | [KūPur, 1, 23 54.1]
aśikṣayadamitraghnaḥ priyāṃ tāṃ bhrāntalocanām | [KūPur, 1, 23 54.2]
tasyāmutpādayāmāsa subhujaṃ nāma śobhanam | [KūPur, 1, 23 55.1]
rūpalāvaṇyasampannāṃ hrīmatīmapi kanyakām | [KūPur, 1, 23 55.2]
tatastaṃ jananī putraṃ bālye vayasi śobhanam | [KūPur, 1, 23 56.1]
śikṣayāmāsa vidhivad gānavidyāṃ ca kanyakām | [KūPur, 1, 23 56.2]
kṛtopanayano vedānadhītya vidhivad guroḥ | [KūPur, 1, 23 57.1]
udvavāhātmajāṃ kanyāṃ gandharvāṇāṃ tu mānasīm | [KūPur, 1, 23 57.2]
tasyāmutpādayāmāsa pañca putrānanuttamān | [KūPur, 1, 23 58.1]
vīṇāvādanatattvajñān gānaśāstraviśāradān | [KūPur, 1, 23 58.2]
putraiḥ pautraiḥ sapatnīko rājā gānaviśāradaḥ | [KūPur, 1, 23 59.1]
pūjayāmāsa gānena devaṃ tripuranāśanam | [KūPur, 1, 23 59.2]
hrīmatī cāpi yā kanyā śrīrivāyatalocanā | [KūPur, 1, 23 60.1]
subāhurnāma gandharvastāmādāya yayau purīm | [KūPur, 1, 23 60.2]
tasyāmapyabhavan putrā gandharvasya sutejasaḥ | [KūPur, 1, 23 61.1]
suṣeṇavīrasugrīvasubhojanaravāhanāḥ | [KūPur, 1, 23 61.2]
athāsīdabhijit putro vīrastvānakadundubheḥ | [KūPur, 1, 23 62.1]
punarvasuścābhijitaḥ saṃbabhūvāhukaḥ sutaḥ | [KūPur, 1, 23 62.2]
āhukasyograsenaśca devakaśca dvijottamāḥ | [KūPur, 1, 23 63.1]
devakasya sutā vīrā jajñire tridaśopamāḥ | [KūPur, 1, 23 63.2]
devavānupadevaśca sudevo devarakṣitaḥ | [KūPur, 1, 23 64.1]
teṣāṃ svasāraḥ saptāsan vasudevāya tā dadau | [KūPur, 1, 23 64.2]
vṛkadevopadevā ca tathānyā devarakṣitā | [KūPur, 1, 23 65.1]
śrīdevā śāntidevā ca sahadevā ca suvratā | [KūPur, 1, 23 65.2]
devakī cāpi tāsāṃ tu variṣṭhābhūt sumadhyamā | [KūPur, 1, 23 65.3]
agrasenasya putro 'bhūnnyagrodhaḥ kaṃsa eva ca | [KūPur, 1, 23 66.1]
subhūmī rāṣṭrapālaśca tuṣṭimāñchaṅkureva ca | [KūPur, 1, 23 66.2]
bhajamānādabhūt putraḥ prakhyāto 'sau vidūrathaḥ | [KūPur, 1, 23 67.1]
tasya śūraḥ śamistasmāt pratikṣatrastato 'bhavat | [KūPur, 1, 23 67.2]
svayaṃbhojastatastasmāddhṛdikaḥ śatrutāpanaḥ | [KūPur, 1, 23 68.1]
kṛtavarmātha tatputro devarastatsutaḥ smṛtaḥ | [KūPur, 1, 23 68.2]
sa śūrastatsuto dhīmān vasudevo 'tha tatsutaḥ | [KūPur, 1, 23 68.3]
vasudevānmahābāhur vāsudevo jagadguruḥ | [KūPur, 1, 23 69.1]
babhūva devakīputro devairabhyarthito hariḥ | [KūPur, 1, 23 69.2]
rohiṇī ca mahābhāgā vasudevasya śobhanā | [KūPur, 1, 23 70.1]
asūta patnī saṃkarṣaṃ rāmaṃ jyeṣṭhaṃ halāyudham | [KūPur, 1, 23 70.2]
sa eva paramātmāsau vāsudevo jaganmayaḥ | [KūPur, 1, 23 71.1]
halāyudhaḥ svayaṃ sākṣāccheṣaḥ saṃkarṣaṇaḥ prabhuḥ | [KūPur, 1, 23 71.2]
bhṛguśāpacchalenaiva mānayan mānuṣīṃ tanum | [KūPur, 1, 23 72.1]
babhūva tasyāṃ devakyāṃ rohiṇyāmapi mādhavaḥ | [KūPur, 1, 23 72.2]
umādehasamudbhūtā yoganidrā ca kauśikī | [KūPur, 1, 23 73.1]
niyogād vāsudevasya yaśodātanayā hyabhūt | [KūPur, 1, 23 73.2]
ye cānye vasudevasya vāsudevāgrajāḥ sutāḥ | [KūPur, 1, 23 74.1]
prāgeva kaṃsastān sarvān jaghāna munipuṅgavāḥ | [KūPur, 1, 23 74.2]
suṣeṇaśca tathodāyī bhadraseno mahābalaḥ | [KūPur, 1, 23 75.1]
ṛjudāso bhadradāsaḥ kīrtimānapi pūrvajaḥ | [KūPur, 1, 23 75.2]
hateṣveteṣu sarveṣu rohiṇī vasudevataḥ | [KūPur, 1, 23 76.1]
asūta rāmaṃ lokeśaṃ balabhadraṃ halāyudham | [KūPur, 1, 23 76.2]
jāte 'tha rāme devānāmādimātmānamacyutam | [KūPur, 1, 23 77.1]
asūta devakī kṛṣṇaṃ śrīvatsāṅkitavakṣasam | [KūPur, 1, 23 77.2]
revatī nāma rāmasya bhāryāsīt suguṇānvitā | [KūPur, 1, 23 78.1]
tasyāmutpādayāmāsa putrau dvau niśaṭholmukau | [KūPur, 1, 23 78.2]
ṣoḍaśastrīsahasrāṇi kṛṣṇasyākliṣṭakarmaṇaḥ | [KūPur, 1, 23 79.1]
babhūvurātmajāstāsu śataśo 'tha sahasraśaḥ | [KūPur, 1, 23 79.2]
cārudeṣṇaḥ sucāruśca cāruveṣo yaśodharaḥ | [KūPur, 1, 23 80.1]
cāruśravāścāruyaśāḥ pradyumnaḥ śaṅkha eva ca | [KūPur, 1, 23 80.2]
rukmiṇyāṃ vāsudevasya mahābalaparākramāḥ | [KūPur, 1, 23 81.1]
viśiṣṭāḥ sarvaputrāṇāṃ saṃbabhūvurime sutāḥ | [KūPur, 1, 23 81.2]
tān dṛṣṭvā tanayān vīrān raukmiṇeyāñjanārdanam | [KūPur, 1, 23 82.1]
jāmbavatyabravīt kṛṣṇaṃ bhāryā tasya śucismitā | [KūPur, 1, 23 82.2]
mama tvaṃ puṇḍarīkākṣa viśiṣṭaṃ guṇavattamam | [KūPur, 1, 23 83.1]
sureśasadṛśaṃ putraṃ dehi dānavasūdana | [KūPur, 1, 23 83.2]
jāmbavatyā vacaḥ śrutvā jagannāthaḥ svayaṃ hariḥ | [KūPur, 1, 23 84.1]
samārebhe tapaḥ kartuṃ taponidhirarindamaḥ | [KūPur, 1, 23 84.2]
tacchṛṇudhvaṃ muniśreṣṭhā yathāsau devakīsutaḥ | [KūPur, 1, 23 85.1]
dṛṣṭvā lebhe sutaṃ rudraṃ taptvā tīvraṃ mahat tapaḥ | [KūPur, 1, 23 85.2]
iti śrīkūrmapurāṇe ṣaṭsāhasryāṃ saṃhitāyāṃ pūrvavibhāge trayoviṃśo 'dhyāyaḥ | [KūPur, 1, 23 86.1]
{KūPur, 1, 24}
sūta uvāca | [KūPur, 1, 24 1.1]
atha devo hṛṣīkeśo bhagavān puruṣottamaḥ | [KūPur, 1, 24 1.2]
tatāpa ghoraṃ putrārthaṃ nidānaṃ tapasastapaḥ | [KūPur, 1, 24 1.3]
svecchayāpyavatīrṇo 'sau kṛtakṛtyo 'pi viśvadhṛk | [KūPur, 1, 24 2.1]
cacāra svātmano mūlaṃ bodhayan bhāvamaiśvaram | [KūPur, 1, 24 2.2]
jagāma yogibhirjuṣṭaṃ nānāpakṣisamākulam | [KūPur, 1, 24 3.1]
āśramaṃ tūpamanyorvai munīndrasya mahātmanaḥ | [KūPur, 1, 24 3.2]
patatrirājam ārūḍhaḥ suparṇamatitejasam | [KūPur, 1, 24 4.1]
śaṅkhacakragadāpāṇiḥ śrīvatsakṛtalakṣaṇaḥ | [KūPur, 1, 24 4.2]
nānādrumalatākīrṇaṃ nānāpuṣpopaśobhitam | [KūPur, 1, 24 5.1]
ṛṣīṇāmāśramairjuṣṭaṃ vedaghoṣanināditam | [KūPur, 1, 24 5.2]
siṃharkṣaśarabhākīrṇaṃ śārdūlagajasaṃyutam | [KūPur, 1, 24 6.1]
vimalasvādupānīyaiḥ sarobhirupaśobhitam | [KūPur, 1, 24 6.2]
ārāmairvividhairjuṣṭaṃ devatāyatanaiḥ śubhaiḥ | [KūPur, 1, 24 7.1]
ṛṣikairṛṣiputraiśca mahāmunigaṇaistathā | [KūPur, 1, 24 7.2]
vedādhyayanasampannaiḥ sevitaṃ cāgnihotribhiḥ | [KūPur, 1, 24 8.1]
yogibhirdhyānaniratairnāsāgragatalocanaiḥ | [KūPur, 1, 24 8.2]
upetaṃ sarvataḥ puṇyaṃ jñānibhistattvadarśibhiḥ | [KūPur, 1, 24 9.1]
nadībhirabhito juṣṭaṃ jāpakairbrahmavādibhiḥ | [KūPur, 1, 24 9.2]
sevitaṃ tāpasaiḥ puṇyairīśārādhanatatparaiḥ | [KūPur, 1, 24 10.1]
praśāntaiḥ satyasaṃkalpair niḥśokair nirupadravaiḥ | [KūPur, 1, 24 10.2]
bhasmāvadātasarvāṅgai rudrajāpyaparāyaṇaiḥ | [KūPur, 1, 24 11.1]
muṇḍitairjaṭilaiḥ śuddhaistathānyaiśca śikhājaṭaiḥ | [KūPur, 1, 24 11.2]
sevitaṃ tāpasairnityaṃ jñānibhirbrahmacāribhiḥ | [KūPur, 1, 24 11.3]
tatrāśramavare ramye siddhāśramavibhūṣite | [KūPur, 1, 24 12.1]
gaṅgā bhagavatī nityaṃ vahatyevāghanāśinī | [KūPur, 1, 24 12.2]
sa tānanviṣya viśvātmā tāpasān vītakalmaṣān | [KūPur, 1, 24 13.1]
praṇāmenātha vacasā pūjayāmāsa mādhavaḥ | [KūPur, 1, 24 13.2]
te te dṛṣṭvā jagadyoniṃ śaṅkhacakragadādharam | [KūPur, 1, 24 14.1]
praṇemurbhaktisaṃyuktā yogināṃ paramaṃ gurum | [KūPur, 1, 24 14.2]
stuvanti vaidikairmantraiḥ kṛtvā hṛdi sanātanam | [KūPur, 1, 24 15.1]
procuranyonyamavyaktamādidevaṃ mahāmunim | [KūPur, 1, 24 15.2]
ayaṃ sa bhagavānekaḥ sākṣānnārāyaṇaḥ paraḥ | [KūPur, 1, 24 16.1]
āgacchatyadhunā devaḥ purāṇapuruṣaḥ svayam | [KūPur, 1, 24 16.2]
ayamevāvyayaḥ sraṣṭā saṃhartā caiva rakṣakaḥ | [KūPur, 1, 24 17.1]
amūrto mūrtimān bhūtvā munīn draṣṭumihāgataḥ | [KūPur, 1, 24 17.2]
eṣa dhātā vidhātā ca samāgacchati sarvagaḥ | [KūPur, 1, 24 18.1]
anādirakṣayo 'nanto mahābhūto maheśvaraḥ | [KūPur, 1, 24 18.2]
śrutvā śrutvā haristeṣāṃ vacāṃsi vacanātigaḥ | [KūPur, 1, 24 19.1]
yayau sa tūrṇaṃ govindaḥ sthānaṃ tasya mahātmanaḥ | [KūPur, 1, 24 19.2]
upaspṛśyātha bhāvena tīrthe tīrthe sa yādavaḥ | [KūPur, 1, 24 20.1]
cakāra devakīsūnur devarṣipitṛtarpaṇam | [KūPur, 1, 24 20.2]
nadīnāṃ tīrasaṃsthāni sthāpitāni munīśvaraiḥ | [KūPur, 1, 24 21.1]
liṅgāni pūjayāmāsa śaṃbhoramitatejasaḥ | [KūPur, 1, 24 21.2]
dṛṣṭvā dṛṣṭvā samāyāntaṃ yatra yatra janārdanam | [KūPur, 1, 24 22.1]
pūjayāṃcakrire puṣpairakṣataistatra vāsinaḥ | [KūPur, 1, 24 22.2]
samīkṣya vāsudevaṃ taṃ śārṅgaśaṅkhāsidhāriṇam | [KūPur, 1, 24 23.1]
tasthire niścalāḥ sarve śubhāṅgaṃ tannivāsinaḥ | [KūPur, 1, 24 23.2]
yāni tatrārurukṣūṇāṃ mānasāni janārdanam | [KūPur, 1, 24 24.1]
dṛṣṭvā samāhitānyāsan niṣkrāmanti purā harim | [KūPur, 1, 24 24.2]
athāvagāhya gaṅgāyāṃ kṛtvā devāditarpaṇam | [KūPur, 1, 24 25.1]
ādāya puṣpavaryāṇi munīndrasyāviśad gṛham | [KūPur, 1, 24 25.2]
dṛṣṭvā taṃ yogināṃ śreṣṭhaṃ bhasmoddhūlitavigraham | [KūPur, 1, 24 26.1]
jaṭācīradharaṃ śāntaṃ nanāma śirasā munim | [KūPur, 1, 24 26.2]
ālokya kṛṣṇam āyāntaṃ pūjayāmāsa tattvavit | [KūPur, 1, 24 27.1]
āsane cāsayāmāsa yogināṃ prathamātithim | [KūPur, 1, 24 27.2]
uvāca vacasāṃ yoniṃ jānīmaḥ paramaṃ padam | [KūPur, 1, 24 28.1]
viṣṇumavyaktasaṃsthānaṃ śiṣyabhāvena saṃsthitam | [KūPur, 1, 24 28.2]
svāgataṃ te hṛṣīkeśa saphalāni tapāṃsi naḥ | [KūPur, 1, 24 29.1]
yat sākṣādeva viśvātmā madgehaṃ viṣṇurāgataḥ | [KūPur, 1, 24 29.2]
tvāṃ na paśyanti munayo yatanto 'pi hi yoginaḥ | [KūPur, 1, 24 30.1]
tādṛśasyātha bhavataḥ kimāgamanakāraṇam | [KūPur, 1, 24 30.2]
śrutvopamanyostad vākyaṃ bhagavān keśimardanaḥ | [KūPur, 1, 24 31.1]
vyājahāra mahāyogī vacanaṃ praṇipatya tam | [KūPur, 1, 24 31.2]
śrīkṛṣṇa uvāca | [KūPur, 1, 24 32.1]
bhagavan draṣṭumicchāmi girīśaṃ kṛttivāsasam | [KūPur, 1, 24 32.2]
samprāpto bhavataḥ sthānaṃ bhagavaddarśanotsukaḥ | [KūPur, 1, 24 32.3]
kathaṃ sa bhagavānīśo dṛśyo yogavidāṃ varaḥ | [KūPur, 1, 24 33.1]
mayācireṇa kutrāhaṃ drakṣyāmi tamumāpatim | [KūPur, 1, 24 33.2]
ityāha bhagavānukto dṛśyate parameśvaraḥ | [KūPur, 1, 24 34.1]
bhaktyā cogreṇa tapasā tatkuruṣveha yatnataḥ | [KūPur, 1, 24 34.2]
iheśvaraṃ devadevaṃ munīndrā brahmavādinaḥ | [KūPur, 1, 24 35.1]
dhyāyanto 'trāsate devaṃ jāpinastāpasāśca ye | [KūPur, 1, 24 35.2]
iha devaḥ sapatnīko bhagavān vṛṣabhadhvajaḥ | [KūPur, 1, 24 36.1]
krīḍate vividhairbhūtairyogibhiḥ parivāritaḥ | [KūPur, 1, 24 36.2]
ihāśrame purā rudrāt tapastaptvā sudāruṇam | [KūPur, 1, 24 37.1]
lebhe maheśvarād yogaṃ vasiṣṭho bhagavānṛṣiḥ | [KūPur, 1, 24 37.2]
ihaiva bhagavān vyāsaḥ kṛṣṇadvaipāyanaḥ prabhuḥ | [KūPur, 1, 24 38.1]
dṛṣṭvā taṃ paramaṃ jñānaṃ labdhavānīśvareśvaram | [KūPur, 1, 24 38.2]
ihāśramavare ramye tapastaptvā kapardinaḥ | [KūPur, 1, 24 39.1]
avindat putrakān rudrāt surabhirbhaktisaṃyutā | [KūPur, 1, 24 39.2]
ihaiva devatāḥ pūrvaṃ kālād bhītā maheśvaram | [KūPur, 1, 24 40.1]
dṛṣṭavanto haraṃ śrīmannirbhayā nirvṛtiṃ yayuḥ | [KūPur, 1, 24 40.2]
ihārādhya mahādevaṃ sāvarṇistapatāṃ varaḥ | [KūPur, 1, 24 41.1]
labdhavān paramaṃ yogaṃ granthakāratvamuttamam | [KūPur, 1, 24 41.2]
pravartayāmāsa śubhāṃ kṛtvā vai saṃhitāṃ dvijaḥ | [KūPur, 1, 24 42.1]
paurāṇikīṃ supuṇyārthāṃ sacchiṣyeṣu dvijātiṣu | [KūPur, 1, 24 42.2]
ihaiva saṃhitāṃ dṛṣṭvā kāpeyaḥ śāṃśapāyanaḥ | [KūPur, 1, 24 43.1]
mahādevaṃ cakāremāṃ paurāṇīṃ tanniyogataḥ | [KūPur, 1, 24 43.2]
dvādaśaiva sahasrāṇi ślokānāṃ puruṣottama | [KūPur, 1, 24 43.3]
iha pravartitā puṇyā dvyaṣṭasāhasrikottarā | [KūPur, 1, 24 44.1]
vāyavīyottaraṃ nāma purāṇaṃ vedasaṃmitam | [KūPur, 1, 24 44.2]
ihaiva khyāpitaṃ śiṣyaiḥ śāṃśapāyanabhāṣitam | [KūPur, 1, 24 44.3]
yājñavalkyo mahāyogī dṛṣṭvātra tapasā haram | [KūPur, 1, 24 45.1]
cakāra tanniyogena yogaśāstramanuttamam | [KūPur, 1, 24 45.2]
ihaiva bhṛguṇā pūrvaṃ taptvā vai paramaṃ tapaḥ | [KūPur, 1, 24 46.1]
śukro maheśvarāt putro labdho yogavidāṃ varaḥ | [KūPur, 1, 24 46.2]
tasmādihaiva deveśaṃ tapastaptvā maheśvaram | [KūPur, 1, 24 47.1]
draṣṭumarhasi viśveśamugraṃ bhīmaṃ kapardinam | [KūPur, 1, 24 47.2]
evamuktvā dadau jñānamupamanyurmahāmuniḥ | [KūPur, 1, 24 48.1]
vrataṃ pāśupataṃ yogaṃ kṛṣṇāyākliṣṭakarmaṇe | [KūPur, 1, 24 48.2]
sa tena munivaryeṇa vyāhṛto madhusūdanaḥ | [KūPur, 1, 24 49.1]
tatraiva tapasā devaṃ rudramārādhayat prabhuḥ | [KūPur, 1, 24 49.2]
bhasmoddhūlitasarvāṅgo muṇḍo valkalasaṃyutaḥ | [KūPur, 1, 24 50.1]
jajāpa rudramaniśaṃ śivaikāhitamānasaḥ | [KūPur, 1, 24 50.2]
tato bahutithe kāle somaḥ somārdhabhūṣaṇaḥ | [KūPur, 1, 24 51.1]
adṛśyata mahādevo vyomni devyā maheśvaraḥ | [KūPur, 1, 24 51.2]
kirīṭinaṃ gadinaṃ citramālaṃ pinākinaṃ śūlinaṃ devadevam | [KūPur, 1, 24 52.1]
śārdūlacarmāmbarasaṃvṛtāṅgaṃ devyā mahādevamasau dadarśa | [KūPur, 1, 24 52.2]
paraśvadhāsaktakaraṃ trinetraṃ nṛsiṃhacarmāvṛtasarvagātram | [KūPur, 1, 24 53.1]
samudgirantaṃ praṇavaṃ bṛhantaṃ sahasrasūryapratimaṃ dadarśa | [KūPur, 1, 24 53.2]
prabhuṃ purāṇaṃ puruṣaṃ purastāt sanātanaṃ yoginamīśitāram | [KūPur, 1, 24 54.1]
aṇoraṇīyāṃsamanantaśaktiṃ prāṇeśvaraṃ śaṃbhumasau dadarśa | [KūPur, 1, 24 54.2]
na yasya devā na pitāmaho 'pi nendro na cāgnirvaruṇo na mṛtyuḥ | [KūPur, 1, 24 55.1]
prabhāvamadyāpi vadanti rudraṃ tamādidevaṃ purato dadarśa | [KūPur, 1, 24 55.2]
tadānvapaśyad giriśasya vāme svātmānam avyaktam anantarūpam | [KūPur, 1, 24 56.1]
stuvantamīśaṃ bahubhirvacobhiḥ śaṅkhāsicakrārpitahastamādyam | [KūPur, 1, 24 56.2]
kṛtāñjaliṃ dakṣiṇataḥ sureśaṃ haṃsādhirūḍhaṃ puruṣaṃ dadarśa | [KūPur, 1, 24 57.1]
stuvānamīśasya paraṃ prabhāvaṃ pitāmahaṃ lokaguruṃ divastham | [KūPur, 1, 24 57.2]
gaṇeśvarān arkasahasrakalpān nandīśvarādīnamitaprabhāvān | [KūPur, 1, 24 58.1]
trilokabhartuḥ purato 'nvapaśyat kumāram agnipratimaṃ saśākham | [KūPur, 1, 24 58.2]
marīcimatriṃ pulahaṃ pulastyaṃ pracetasaṃ dakṣamathāpi kaṇvam | [KūPur, 1, 24 59.1]
parāśaraṃ tatparato vasiṣṭhaṃ svāyaṃbhuvaṃ cāpi manuṃ dadarśa | [KūPur, 1, 24 59.2]
tuṣṭāva mantrairamarapradhānaṃ baddhāñjalirviṣṇurudārabuddhiḥ | [KūPur, 1, 24 60.1]
praṇamya devyā giriśaṃ sabhaktyā svātmanyathātmānamasau vicintya | [KūPur, 1, 24 60.2]
śrīkṛṣṇa uvāca | [KūPur, 1, 24 61.1]
namo 'stu te śāśvata sarvayone brahmādhipaṃ tvāmṛṣayo vadanti | [KūPur, 1, 24 61.2]
tapaśca sattvaṃ ca rajastamaśca tvāmeva sarvaṃ pravadanti santaḥ | [KūPur, 1, 24 61.3]
tvaṃ brahmā hariratha viśvayoniragniḥ saṃhartā dinakaramaṇḍalādhivāsaḥ | [KūPur, 1, 24 62.1]
prāṇastvaṃ hutavahavāsavādibhedas tvāmekaṃ śaraṇamupaimi devamīśam | [KūPur, 1, 24 62.2]
sāṃkhyāstvāṃ viguṇamathāhurekarūpaṃ yogāstvāṃ satatamupāsate hṛdistham | [KūPur, 1, 24 63.1]
vedāstvāmabhidadhatīha rudramagniṃ tvāmekaṃ śaraṇamupaimi devamīśam | [KūPur, 1, 24 63.2]
tvatpāde kusumamathāpi patramekaṃ dattvāsau bhavati vimuktaviśvabandhaḥ | [KūPur, 1, 24 64.1]
sarvāghaṃ praṇudati siddhayogijuṣṭaṃ smṛtvā te padayugalaṃ bhavatprasādāt | [KūPur, 1, 24 64.2]
yasyāśeṣavibhāgahīnamamalaṃ hṛdyantarāvasthitaṃ tattvaṃ jyotiranantamekamacalaṃ satyaṃ paraṃ sarvagam | [KūPur, 1, 24 65.1]
sthānaṃ prāhuranādimadhyanidhanaṃ yasmādidaṃ jāyate nityaṃ tvāmahamupaimi satyavibhavaṃ viśveśvaraṃ taṃ śivam | [KūPur, 1, 24 65.2]
oṃ namo nīlakaṇṭhāya trinetrāya ca raṃhase | [KūPur, 1, 24 66.1]
mahādevāya te nityamīśānāya namo namaḥ | [KūPur, 1, 24 66.2]
namaḥ pinākine tubhyaṃ namo muṇḍāya daṇḍine | [KūPur, 1, 24 67.1]
namaste vajrahastāya digvastrāya kapardine | [KūPur, 1, 24 67.2]
namo bhairavanādāya kālarūpāya daṃṣṭriṇe | [KūPur, 1, 24 68.1]
nāgayajñopavītāya namaste vahniretase | [KūPur, 1, 24 68.2]
namo 'stu te girīśāya svāhākārāya te namaḥ | [KūPur, 1, 24 69.1]
namo muktāṭṭahāsāya bhīmāya ca namo namaḥ | [KūPur, 1, 24 69.2]
namaste kāmanāśāya namaḥ kālapramāthine | [KūPur, 1, 24 70.1]
namo bhairavaveṣāya harāya ca niṣaṅgiṇe | [KūPur, 1, 24 70.2]
namo 'stu te tryambakāya namaste kṛttivāsase | [KūPur, 1, 24 71.1]
namo 'mbikādhipataye paśūnāṃ pataye namaḥ | [KūPur, 1, 24 71.2]
namaste vyomarūpāya vyomādhipataye namaḥ | [KūPur, 1, 24 72.1]
naranārīśarīrāya sāṃkhyayogapravartine | [KūPur, 1, 24 72.2]
namo daivatanāthāya devānugataliṅgine | [KūPur, 1, 24 73.1]
kumāragurave tubhyaṃ devadevāya te namaḥ | [KūPur, 1, 24 73.2]
namo yajñādhipataye namaste brahmacāriṇe | [KūPur, 1, 24 74.1]
mṛgavyādhāya mahate brahmādhipataye namaḥ | [KūPur, 1, 24 74.2]
namo haṃsāya viśvāya mohanāya namo namaḥ | [KūPur, 1, 24 75.1]
yogine yogagamyāya yogamāyāya te namaḥ | [KūPur, 1, 24 75.2]
namaste prāṇapālāya ghaṇṭānādapriyāya ca | [KūPur, 1, 24 76.1]
kapāline namastubhyaṃ jyotiṣāṃ pataye namaḥ | [KūPur, 1, 24 76.2]
namo namo namastubhyaṃ bhūya eva namo namaḥ | [KūPur, 1, 24 77.1]
mahyaṃ sarvātmanā kāmān prayaccha parameśvara | [KūPur, 1, 24 77.2]
evaṃ hi bhaktyā deveśamabhiṣṭūya sa mādhavaḥ | [KūPur, 1, 24 78.1]
papāta pādayorviprā devadevyoḥ sa daṇḍavat | [KūPur, 1, 24 78.2]
utthāpya bhagavān somaḥ kṛṣṇaṃ keśiniṣūdanam | [KūPur, 1, 24 79.1]
babhāṣe madhuraṃ vākyaṃ meghagambhīraniḥsvanaḥ | [KūPur, 1, 24 79.2]
kimarthaṃ puṇḍarīkākṣa tapastaptaṃ tvayāvyaya | [KūPur, 1, 24 80.1]
tvameva dātā sarveṣāṃ kāmānāṃ kāmināmiha | [KūPur, 1, 24 80.2]
tvaṃ hi sā paramā mūrtirmama nārāyaṇāhvayā | [KūPur, 1, 24 81.1]
nānavāptaṃ tvayā tāta vidyate puruṣottama | [KūPur, 1, 24 81.2]
vettha nārāyaṇānantamātmānaṃ parameśvaram | [KūPur, 1, 24 82.1]
mahādevaṃ mahāyogaṃ svena yogena keśava | [KūPur, 1, 24 82.2]
śrutvā tadvacanaṃ kṛṣṇaḥ prahasan vai vṛṣadhvajam | [KūPur, 1, 24 83.1]
uvāca vīkṣya viśveśaṃ devīṃ ca himaśailajām | [KūPur, 1, 24 83.2]
