{ASāh, 1}
evaṃ mayā śrutam | [ASāh, 1 1.1]
tāṃ caināṃ prajñāpāramitāṃ satkuryādgurukuryānmānayet pūjayedarcayedapacāyet puṣpairdhūpairgandhairmālyair vilepanaiścūrṇairvastraiśchatrair dhvajairghaṇṭābhiḥ patākābhiḥ samantācca dīpamālābhiḥ bahuvidhābhiś ca pūjābhiḥ pūjayet | [ASāh, 3 13.5]
atha khalu bhagavān śakraṃ devānāmindrametadavocat evametatkauśika evam etat | [ASāh, 3 14.1]
bahutaraṃ sa kauśika kulaputro vā kuladuhitā vā tatonidānaṃ bahutaraṃ puṇyaṃ prasavati | [ASāh, 3 14.2]
aprameyaṃ sa kauśika kulaputro vā kuladuhitā vā tatonidānaṃ bahutaraṃ puṇyaṃ prasavati | [ASāh, 3 14.3]
asaṃkhyeyaṃ sa kauśika kulaputro vā kuladuhitā vā tatonidānaṃ bahutaraṃ puṇyaṃ prasavati | [ASāh, 3 14.4]
acintyaṃ sa kauśika kulaputro vā kuladuhitā vā tatonidānaṃ bahutaraṃ puṇyaṃ prasavati | [ASāh, 3 14.5]
atulyaṃ sa kauśika kulaputro vā kuladuhitā vā tatonidānaṃ bahutaraṃ puṇyaṃ prasavati | [ASāh, 3 14.6]
aparimāṇaṃ sa kauśika kulaputro vā kuladuhitā vā tatonidānaṃ bahutaraṃ puṇyaṃ prasavati | [ASāh, 3 14.7]
tatkasya hetoḥ prajñāpāramitānirjātā hi kauśika tathāgatānāmarhatāṃ samyaksaṃbuddhānāṃ sarvajñatā | [ASāh, 3 14.8]
sarvajñatānirjātā ca tathāgataśarīrāṇāṃ pūjā | [ASāh, 3 14.9]
tasmāttarhi kauśika yaḥ kulaputro vā kuladuhitā vā imāṃ prajñāpāramitāmabhiśraddadhadavakalpayannadhimucya prasannacitto bodhāya cittamutpādya adhyāśayataḥ śṛṇuyādudgṛhṇīyāddhārayedvācayet paryavāpnuyātpravartayeddeśayed upadiśeduddiśet svādhyāyet parebhyaś ca vistareṇa saṃprakāśayet arthamasyā vivṛṇuyāt manasānvavekṣeta yathādhikayā ca prajñayā atra parimīmāṃsāmāpadyeta antaśaḥ pustakagatām api kṛtvā dhārayetsthāpayetsaddharmacirasthitihetoḥ mā buddhanetrīsamucchedo bhūt mā saddharmāntardhānam | [ASāh, 3 14.10]
bodhisattvānāṃ mahāsattvānāṃ ca anugrahopasaṃhāraḥ kṛto bhaviṣyati netryavaikalyeneti | [ASāh, 3 14.11]
tāṃ caināṃ prajñāpāramitāṃ satkuryādgurukuryānmānayet pūjayedarcayedapacāyet puṣpairdhūpairgandhairmālyair vilepanaiścūrṇairvastraiśchatrair dhvajairghaṇṭābhiḥ patākābhiḥ samantācca dīpamālābhiḥ bahuvidhābhiś ca pūjābhiḥ pūjayet asya kauśika puṇyābhisaṃskārasya asau pūrvakastathāgatadhātugarbhaḥ saptaratnamayaḥ stūpasaṃskārajapuṇyābhisaṃskāraḥ śatatamīm api kalāṃ nopaiti sahasratamīmapi śatasahasratamīmapi koṭītamīmapi koṭīśatatamīmapi koṭīsahasratamīmapi koṭīśatasahasratamīmapi koṭīniyutaśatasahasratamīm api kalāṃ nopaiti | [ASāh, 3 14.12]
saṃkhyām api kalām api gaṇanām api upamām api aupamyam api upanisām api upaniṣadam api na kṣamate | [ASāh, 3 14.13]
atha khalu yāni tāni catvāriṃśaddevaputrasahasrāṇi śakreṇa devānāmindreṇa sārdhaṃ saṃnipatitāni tasyāmeva parṣadi saṃnipatitānyabhūvan tāni śakraṃ devānāmindrametadavocan udgṛhṇīṣva mārṣa prajñāpāramitām | [ASāh, 3 15.1]
udgrahītavyā mārṣa prajñāpāramitā | [ASāh, 3 15.2]
dhārayitavyā mārṣa prajñāpāramitā | [ASāh, 3 15.3]
vācayitavyā mārṣa prajñāpāramitā | [ASāh, 3 15.4]
paryavāptavyā mārṣa prajñāpāramitā | [ASāh, 3 15.5]
pravartayitavyā mārṣa prajñāpāramitā | [ASāh, 3 15.6]
deśayitavyā mārṣa prajñāpāramitā | [ASāh, 3 15.7]
upadeṣṭavyā mārṣa prajñāpāramitā | [ASāh, 3 15.8]
uddeṣṭavyā mārṣa prajñāpāramitā | [ASāh, 3 15.9]
svādhyātavyā mārṣa prajñāpāramitā | [ASāh, 3 15.10]
atha khalu bhagavān śakraṃ devānāmindramāmantrayate sma udgṛhāṇa tvaṃ kauśika prajñāpāramitām | [ASāh, 3 15.11]
dhāraya tvaṃ kauśika prajñāpāramitām | [ASāh, 3 15.12]
vācaya tvaṃ kauśika prajñāpāramitām | [ASāh, 3 15.13]
paryavāpnuhi tvaṃ kauśika prajñāpāramitām | [ASāh, 3 15.14]
pravartaya tvaṃ kauśika prajñāpāramitām | [ASāh, 3 15.15]
deśaya tvaṃ kauśika prajñāpāramitām | [ASāh, 3 15.16]
upadiśa tvaṃ kauśika prajñāpāramitām | [ASāh, 3 15.17]
uddiśaya tvaṃ kauśika prajñāpāramitām | [ASāh, 3 15.18]
svādhyāya tvaṃ kauśika prajñāpāramitām | [ASāh, 3 15.19]
tatkasya hetor yadā hi kauśika asurāṇāmevaṃrūpāḥ samudācārā utpatsyante devāṃstrāyastriṃśān yodhayiṣyāma iti devaistrāyastriṃśaiḥ sārdhaṃ saṃgrāmayiṣyāma iti tadā tvaṃ kauśika imāṃ prajñāpāramitāṃ samanvāhareḥ svādhyāyeḥ evaṃ teṣāmasurāṇāṃ te samudācārāḥ punarevāntardhāsyanti | [ASāh, 3 15.20]
evamukte śakro devānāmindro bhagavantametadavocat mahāvidyeyaṃ bhagavan yaduta prajñāpāramitā | [ASāh, 3 16.1]
apramāṇeyaṃ bhagavan vidyā yaduta prajñāpāramitā | [ASāh, 3 16.2]
aparimāṇeyaṃ bhagavan vidyā yaduta prajñāpāramitā | [ASāh, 3 16.3]
niruttareyaṃ bhagavan vidyā yaduta prajñāpāramitā | [ASāh, 3 16.4]
anuttareyaṃ bhagavan vidyā yaduta prajñāpāramitā | [ASāh, 3 16.5]
asameyaṃ bhagavan vidyā yaduta prajñāpāramitā | [ASāh, 3 16.6]
asamasameyaṃ bhagavan vidyā yaduta prajñāpāramitā | [ASāh, 3 16.7]
evamukte bhagavān śakraṃ devānāmindrametadavocat evametatkauśika evam etat | [ASāh, 3 16.8]
mahāvidyeyaṃ kauśika yaduta prajñāpāramitā | [ASāh, 3 16.9]
apramāṇeyaṃ kauśika vidyā yaduta prajñāpāramitā | [ASāh, 3 16.10]
aparimāṇeyaṃ kauśika vidyā yaduta prajñāpāramitā | [ASāh, 3 16.11]
niruttareyaṃ kauśika vidyā yaduta prajñāpāramitā | [ASāh, 3 16.12]
anuttareyaṃ kauśika vidyā yaduta prajñāpāramitā | [ASāh, 3 16.13]
asameyaṃ kauśika vidyā yaduta prajñāpāramitā | [ASāh, 3 16.14]
asamasameyaṃ kauśika vidyā yaduta prajñāpāramitā | [ASāh, 3 16.15]
tatkasya hetoḥ imāṃ hi kauśika vidyāmāgamya paurvakāstathāgatā arhantaḥ samyaksaṃbuddhā anuttarāṃ samyaksaṃbodhimabhisaṃbuddhāḥ yaduta prajñāpāramitām | [ASāh, 3 16.16]
ye 'pi te kauśika bhaviṣyantyanāgate 'dhvani tathāgatā arhantaḥ samyaksaṃbuddhāḥ anuttarāṃ samyaksaṃbodhimabhisaṃbhotsyante te 'pi kauśika imāmeva vidyāmāgamya anuttarāṃ samyaksaṃbodhimabhisaṃbhotsyante yaduta prajñāpāramitā | [ASāh, 3 16.17]
ye 'pi kecitkauśika etarhi aprameyeṣvasaṃkhyeyeṣu trisāhasramahāsāhasreṣu lokadhātuṣu buddhā bhagavanto 'nuttarāṃ samyaksaṃbodhimabhisaṃbudhyante te 'pi kauśika imāmeva vidyāmāgamya anuttarāṃ samyaksaṃbodhimabhisaṃbudhyante yaduta prajñāpāramitām | [ASāh, 3 16.18]
aham api kauśika imāmeva vidyāmāgamya anuttarāṃ samyaksaṃbodhimabhisaṃbuddho yaduta prajñāpāramitām | [ASāh, 3 16.19]
imāmeva kauśika vidyāmāgamya daśa kuśalāḥ karmapathā loke prabhāvyante catvāri dhyānāni bodhyaṅgasamprayuktāni loke prabhāvyante catvāryapramāṇāni bodhyaṅgasamprayuktāni loke prabhāvyante catasra ārūpyasamāpattayo bodhyaṅgaparigṛhītā loke prabhāvyante ṣaḍabhijñā bodhyaṅgasamprayuktā loke prabhāvyante saptatriṃśadbodhipakṣā dharmā loke prabhāvyante saṃkṣepeṇa caturaśītidharmaskandhasahasrāṇi loke prabhāvyante buddhajñānaṃ svayaṃbhūjñānamacintyajñānaṃ loke prabhāvyante imāmeva kauśika vidyāmāgamya yaduta prajñāpāramitām | [ASāh, 3 16.20]
yadāpi kauśika tathāgatā arhantaḥ samyaksaṃbuddhā loke notpadyante tadāpi kauśika bodhisattvā mahāsattvāḥ pūrvaśrutena prajñāpāramitāniṣyandena ye upāyakauśalyasamanvāgatā bhavanti te 'pi kauśika sattvānāmanukampakāḥ anukampāmupādāya imaṃ lokamāgamya daśa kuśalān karmapathān loke prabhāvayanti catvāri dhyānāni bodhyaṅgaviprayuktāni loke prabhāvayanti catvāryapramāṇāni bodhyaṅgaviprayuktāni loke prabhāvayanti | [ASāh, 3 16.21]
catasra ārūpyasamāpattīrbodhyaṅgaviyuktā loke prabhāvayanti | [ASāh, 3 16.22]
pañcābhijñā bodhyaṅgaviprayuktā loke prabhāvayanti | [ASāh, 3 16.23]
tadyathāpi nāma kauśika candramaṇḍalamāgamya sarvā oṣadhīḥ tārā yathābalaṃ yathāsthāmam avabhāsayanti nakṣatrāṇi ca yathābalaṃ yathāsthāmam avabhāsayanti evameva kauśika tathāgatasyārhataṃ samyaksaṃbuddhasya atyayena saddharmasyāntardhāne tathāgatānāmarhatāṃ samyaksaṃbuddhānāmanutpādāt yā kāciddharmacaryā samacaryā asamacaryā kuśalacaryā loke prajñāyate prabhāvyate sarvā sā bodhisattvanirjātā bodhisattvaprabhāvitā bodhisattvopāyakauśalyapravartitā | [ASāh, 3 16.24]
tacca bodhisattvānāmupāyakauśalyaṃ prajñāpāramitānirjātaṃ veditavyam | [ASāh, 3 16.25]
punaraparaṃ kauśika imāṃ prajñāpāramitām udgṛhṇatāṃ dhārayatāṃ vācayatāṃ paryavāpnuvatāṃ pravartayatāṃ deśayatāmupadiśatāmuddiśatāṃ svādhyāyatāṃ likhatāṃ manasi kurvatāṃ samanvāharatāṃ ca kulaputrāṇāṃ kuladuhitṝṇāṃ vā tannidānaṃ bahavo dṛṣṭadhārmikā guṇāḥ pratikāṅkṣitavyāḥ | [ASāh, 3 17.1]
evamukte śakro devānāmindro bhagavantametadavocat katamaiḥ punarbhagavan dṛṣṭadhārmikairguṇaiḥ samanvāgatāste kulaputrāḥ kuladuhitaraś ca bhaviṣyanti bhagavānāha na te kauśika kulaputrā vā kuladuhitaro vā viṣamāparihāreṇa kālaṃ kariṣyanti na viṣeṇa kālaṃ kariṣyanti na śastreṇa kālaṃ kariṣyanti nāgninā kālaṃ kariṣyati nodakena kālaṃ kariṣyanti na daṇḍena kālaṃ kariṣyanti na paripakrameṇa kālaṃ kariṣyanti | [ASāh, 3 17.2]
utpannotpannāścaiṣāmupadravā rājato vā rājaputrato vā rājamantrito vā rājamahāmātrato vā imāṃ prajñāpāramitāṃ samanvāharatāṃ vā svādhyāyatāṃ vā punarevāntardhāsyanti | [ASāh, 3 17.3]
teṣāṃ ca enāṃ prajñāpāramitāṃ punaḥ punaḥ samanvāharatāṃ vā svādhyāyatāṃ vā ye tatropasaṃkrāmeyuravatāraprekṣiṇo 'vatāragaveṣiṇo rājāno vā rājaputrā vā rājamantriṇo vā rājamahāmātrā vā na te 'vatāraṃ lapsyante yathāpi nāma prajñāpāramitāparigṛhītatvāt | [ASāh, 3 17.4]
upasaṃkrāntānāṃ ca teṣāṃ rājñāṃ vā rājaputrāṇāṃ vā rājamantriṇāṃ vā rājamahāmātrāṇāṃ vā ālapitukāmatā bhaviṣyati abhibhāṣitukāmatā bhaviṣyati pratisaṃmoditavyaṃ ca te maṃsyante | [ASāh, 3 17.5]
tatkasya hetoḥ iyaṃ hi kauśika prajñāpāramitā sarvasattvānāmantike maitropasaṃhāreṇa maitracittatayā karuṇopasaṃhāreṇa karuṇacittatayā pratyupasthitā | [ASāh, 3 17.6]
tasmāttarhi kauśika ye 'pi te vyālasarīsṛpakāntāramadhyagatāḥ teṣāṃ kulaputrāṇāṃ kuladuhitṝṇāṃ vā manuṣyā vā amanuṣyā vā avatāraprekṣiṇo 'vatāragaveṣiṇaḥ te 'pi teṣāṃ kauśika avatāraṃ na lapsyante sthāpayitvā pūrvakarmavipākam | [ASāh, 3 17.7]
atha khalvanyatīrthyānāṃ parivrājakānām upālambhābhiprāyāṇāṃ śataṃ tasyāṃ velāyāṃ yena bhagavāṃstenopasaṃkrāmati sma | [ASāh, 3 18.1]
atha khalu śakro devānāmindro dūrata eva āgacchatastānanyatīrthyān parivrājakān dṛṣṭvā teṣāṃ cittāni vyavalokya evaṃ cintayāmāsa ime khalu anyatīrthyāḥ parivrājakā upālambhābhiprāyā yena bhagavāṃstenopasaṃkrāmanti sma | [ASāh, 3 18.2]
yannvahaṃ yāvanmātro mayā bhagavato 'ntikādasyāḥ prajñāpāramitāyāḥ pradeśa udgṛhītaḥ tāvanmātraṃ smṛtyā samanvāhareyaṃ svādhyāyeyaṃ pravartayeyam yathaite 'nyatīrthāḥ parivrājakā bhagavantaṃ nopasaṃkrāmeyuḥ | [ASāh, 3 18.3]
evamasyāḥ prajñāpāramitāyā bhāṣyamāṇāyā nāntarāyaḥ syāditi | [ASāh, 3 18.4]
atha khalu śakro devānāmindro yāvanmātro bhagavato 'ntikādasyāḥ prajñāpāramitāyāḥ pradeśaḥ udgṛhītaḥ tāvanmātraṃ smṛtyā samanvāharati sma svādhyāyati sma pravartayati sma | [ASāh, 3 18.5]
atha te 'nyatīrthāḥ parivrājakā dūrāddūrataraṃ bhagavantaṃ pradakṣiṇīkṛtya tenaiva dvāreṇa tenaiva mārgeṇa punareva niṣkrāntāḥ | [ASāh, 3 18.6]
atha khalvāyuṣmataḥ śāriputrasyaitadabhūt kimatra kāraṇaṃ yena ime 'nyatīrthyāḥ parivrājakā dūrāddūrataraṃ bhagavantaṃ pradakṣiṇīkṛtya tenaiva dvāreṇa tenaiva mārgeṇa punareva niṣkrāntāḥ atha khalu bhagavānāyuṣmataḥ śāriputrasya imamevaṃrūpaṃ cetasaiva cetaḥparivitarkamājñāya āyuṣmantaṃ śāriputrametadavocat śakreṇa śāriputra devānāmindreṇa teṣāmanyatīrthyānāṃ parivrājakānām upālambhābhiprāyāṇāṃ cittāni vyavalokya iyaṃ prajñāpāramitā smṛtyā samanvāhṛtā svādhyāyitā pravartitā teṣāmanyatīrthyānāṃ parivrājakānāṃ vigrahītukāmānāṃ vivaditukāmānāṃ virodhayitukāmānāṃ nivartanārtham yathā asyāḥ prajñāpāramitāyā bhāṣyamāṇāyā ete 'nyatīrthyāḥ parivrājakā nopasaṃkrāmeyuriti māntarāyaṃ kārṣuḥ prajñāpāramitāyā bhāṣyamāṇāyā iti | [ASāh, 3 18.7]
mayā ca śakrasya devānāmindrasyābhyanujñātam | [ASāh, 3 18.8]
tatkasya hetoḥ nāhaṃ śāriputra teṣāmanyatīrthyānāṃ parivrājakānāmekasyāpi śuklaṃ dharmaṃ samanupaśyāmi | [ASāh, 3 18.9]
sarve te śāriputra upālambhābhiprāyāḥ pratihatacittā upasaṃkramitukāmā abhūvan | [ASāh, 3 18.10]
atha khalu mārasya pāpīyasya etadabhūt imāstathāgatasyārhataḥ samyaksaṃbuddhasya catasraḥ parṣadaḥ saṃnipatitāḥ saṃniṣaṇṇāstathāgatasya saṃmukhībhūtāḥ | [ASāh, 3 19.1]
ime ca kāmāvacarā rūpāvacarāś ca devaputrāḥ saṃmukhībhūtāḥ | [ASāh, 3 19.2]
niyatamatra bodhisattvā mahāsattvā vyākariṣyante 'nuttarāyāṃ samyaksaṃbodhau | [ASāh, 3 19.3]
yannvahamupasaṃkrāmeyaṃ vicakṣuḥkaraṇāyeti | [ASāh, 3 19.4]
atha khalu māraḥ pāpīyāṃścaturaṅgabalakāyamabhinirmāya yena bhagavāṃstenopasaṃkrāmati sma | [ASāh, 3 19.5]
atha khalu śakrasya devānāmindrasyaitadabhūt māro batāyaṃ pāpīyāṃścaturaṅgabalakāyamabhinirmāya yena bhagavāṃstenopasaṃkrāmati sma | [ASāh, 3 19.6]
yaścāyaṃ caturaṅgasya balakāyasya vyūhaḥ nāyaṃ rājño bimbisārasya caturaṅgasya balakāyasya vyūhaḥ nāpi rājñaḥ prasenajitaścaturaṅgasya balakāyasya vyūhaḥ nāpi śākyānāṃ caturaṅgasya balakāyasya vyūhaḥ nāpi licchavīnāṃ caturaṅgasya balakāyasya vyūhaḥ yo 'yaṃ māreṇa pāpīyasā abhinirmitaḥ | [ASāh, 3 19.7]
samanubaddho dīrgharātraṃ māraḥ pāpīyān bhagavato 'vatāraprekṣī avatāragaveṣī sattvānāṃ ca viheṭhanābhiprāyaḥ | [ASāh, 3 19.8]
yannvahamimāmeva prajñāpāramitāṃ smṛtyā samanvāhareyaṃ svādhyāyeyaṃ pravartayeyamiti | [ASāh, 3 19.9]
atha khalu śakro devānāmindra imāmeva prajñāpāramitāṃ smṛtyā samanvāharati sma svādhyāyati sma pravartayati sma | [ASāh, 3 19.10]
yathā yathā ca śakro devānāmindra imāṃ prajñāpāramitāṃ smṛtyā samanvāharati sma svādhyāyati sma pravartayati sma tathā tathā māraḥ pāpīyāṃstenaiva mārgeṇa punareva pratyudāvṛttaḥ | [ASāh, 3 19.11]
atha khalu trāyastriṃśatkāyikā devaputrā divyāni māndārapuṣpāṇyabhinirmāya vihāyasā antarīkṣagatā yena bhagavāṃstenābhyavakiranti sma yena bhagavāṃstena tāni divyāni māndāravapuṣpāṇy abhiprakiranti sma evaṃ codānamudānayanti sma cirasya bateyaṃ prajñāpāramitā jāmbūdvīpakānāṃ manuṣyāṇāmupāvṛtteti | [ASāh, 3 20.1]
punareva ca divyāni māndāravāṇi puṣpāṇi gṛhītvā yena bhagavāṃstenābhyavakiranti sma abhiprakiranti sma | [ASāh, 3 20.2]
evaṃ cāvocan ye kecidbhagavan sattvāḥ prajñāpāramitāṃ bhāṣiṣyante bhāvayiṣyanti prajñāpāramitāyāṃ cariṣyanti na teṣāṃ māro vā mārakāyikā vā devatā avatāraṃ lapsyante | [ASāh, 3 20.3]
na te bhagavan sattvā avarakeṇa kuśalamūlena samanvāgatā bhaviṣyanti ye imāṃ prajñāpāramitāṃ śroṣyanti śrutvā codgrahīṣyanti dhārayiṣyanti vācayiṣyanti paryavāpsyanti pravartayiṣyanti deśayiṣyanti upadekṣyanti uddekṣyanti svādhyāsyanti | [ASāh, 3 20.4]
pūrvajinakṛtādhikārāste bhagavan sattvā bhaviṣyanti yeṣāmiyaṃ prajñāpāramitā śrotrāvabhāsamāgamiṣyati | [ASāh, 3 20.5]
kaḥ punarvādo ye enāmudgrahīṣyanti dhārayiṣyanti vācayiṣyanti paryavāpsyanti pravartayiṣyanti deśayiṣyanti upadekṣyanti uddekṣyanti svādhyāsyanti tathatvāya śikṣiṣyante tathatvāya pratipatsyante tathatvāya yogamāpatsyante tathāgataparyupāsitāste bhagavan sattvā bhaviṣyanti | [ASāh, 3 20.6]
tatkasya hetoḥ ato hi sarvajñatā gaveṣitavyā yaduta prajñāpāramitātaḥ | [ASāh, 3 20.7]
tadyathāpi nāma bhagavan yāni kānicidratnāni mahāratnāni sarvāṇi tāni mahāsamudraprabhāvitāni sarvāṇi tāni mahāsamudrādgaveṣitavyāni evameva bhagavan sarvajñatāmahāratnaṃ tathāgatānāmarhatāṃ samyaksaṃbuddhānāṃ prajñāpāramitāmahāsamudrād gaveṣitavyam | [ASāh, 3 20.8]
evamukte bhagavān śakraṃ devānāmindrametadavocat evametatkauśika evam etat | [ASāh, 3 20.9]
atonirjātaṃ tathāgatānāmarhatāṃ samyaksaṃbuddhānāṃ sarvajñatāmahāratnaṃ yaduta prajñāpāramitāmahāsamudrāt | [ASāh, 3 20.10]
atha khalvāyuṣmānānando bhagavantametadavocat na bhagavan dānapāramitāyā varṇaṃ bhāṣate na nāmadheyaṃ parikīrtayati | [ASāh, 3 21.1]
na śīlapāramitāyāḥ na kṣāntipāramitāyāḥ na vīryapāramitāyāḥ | [ASāh, 3 21.2]
na bhagavan dhyānapāramitāyā varṇaṃ bhāṣate na nāmadheyaṃ parikīrtayati | [ASāh, 3 21.3]
api tu prajñāpāramitāyā evaikasyā bhagavān varṇaṃ bhāṣate nāmadheyaṃ ca parikīrtayati | [ASāh, 3 21.4]
bhagavānāha evametadānanda evam etat | [ASāh, 3 21.5]
prajñāpāramitāyā evāhamānanda varṇaṃ bhāṣe nāmadheyaṃ ca parikīrtayāmi nānyāsāṃ pāramitānām | [ASāh, 3 21.6]
tatkasya hetoḥ prajñāpāramitā hi ānanda pūrvaṃgamā pañcānāṃ pāramitānām | [ASāh, 3 21.7]
tatkiṃ manyase ānanda apariṇāmitaṃ dānaṃ sarvajñatāyāṃ dānapāramitānāmadheyaṃ labhate āyuṣmānānanda āha no hīdaṃ bhagavan | [ASāh, 3 21.8]
bhagavānāha tatkiṃ manyase ānanda apariṇāmitaṃ śīlam apariṇāmitā kṣāntir apariṇāmitaṃ vīryam apariṇāmitaṃ dhyānam tatkiṃ manyase ānanda apariṇāmitā prajñā sarvajñatāyāṃ prajñāpāramitānāmadheyaṃ labhate ānanda āha no hīdaṃ bhagavan | [ASāh, 3 21.9]
bhagavānāha tatkiṃ manyase tvamānanda acintyā sā prajñā yā kuśalamūlāni sarvajñatāpariṇāmena pariṇāmayati ānanda āha evametadbhagavan evametatsugata | [ASāh, 3 21.10]
acintyā sā bhagavan prajñā paramācintyā sā bhagavan prajñā yā kuśalamūlāni sarvajñatāpariṇāmena pariṇāmayati bhagavānāha tasmāttarhi ānanda paramatvātsā prajñā pāramitānāmadheyaṃ labhate yayā sarvajñatāyāṃ pariṇāmitāni kuśalamūlāni pāramitānāmadheyaṃ labhante | [ASāh, 3 21.11]
tasmāttarhi ānanda sarvajñatāpariṇāmitakuśalamūlatvātprajñāpāramitā pañcānāṃ pāramitānāṃ pūrvaṃgamā nāyikā pariṇāyikā | [ASāh, 3 21.12]
anena yogena antargatāḥ pañca pāramitāḥ prajñāpāramitāyāmeva ānanda ṣaṭpāramitāparipūrṇādhivacanam etadyaduta prajñāpāramiteti | [ASāh, 3 21.13]
tasmāttarhi ānanda prajñāpāramitāyāṃ parikīrtitāyāṃ sarvāḥ ṣaṭ pāramitāḥ parikīrtitā bhavanti | [ASāh, 3 21.14]
tadyathāpi nāma ānanda mahāpṛthivyāṃ bījāni prakīrṇāni sāmagrīṃ labhamānāni virohanti | [ASāh, 3 21.15]
mahāpṛthivī ca teṣāṃ bījānāṃ pratiṣṭhā | [ASāh, 3 21.16]
mahāpṛthivīpratiṣṭhitāni ca tāni bījāni virohanti | [ASāh, 3 21.17]
evameva ānanda prajñāpāramitāsaṃgṛhītāḥ pañca pāramitāḥ sarvajñatāyāṃ pratiṣṭhante | [ASāh, 3 21.18]
prajñāpāramitāpratiṣṭhitāḥ pañca pāramitā virohanti | [ASāh, 3 21.19]
prajñāpāramitāparigṛhītatvācca pāramitānāmadheyaṃ labhante | [ASāh, 3 21.20]
tasmāttarhi ānanda prajñāpāramitaiva pañcānāṃ pāramitānāṃ pūrvaṃgamā nāyikā pariṇāyakā | [ASāh, 3 21.21]
atha khalu śakro devānāmindro bhagavantametadavocat na tāvadime bhagavaṃstathāgatenārhatā samyaksaṃbuddhena prajñāpāramitāyāḥ sarve guṇāḥ parikīrtitāḥ yān guṇān sa kulaputro vā kuladuhitā vā parigṛhṇīte prajñāpāramitāmudgṛhya dhārayitvā vācayitvā paryavāpya pravartya deśayitvā upadiśya uddiśya svādhyāyya | [ASāh, 3 22.1]
atha hi mayā yo bhagavato 'ntikādasyāḥ prajñāpāramitāyāḥ pradeśa udgṛhītaḥ sa pravartitaḥ | [ASāh, 3 22.2]
bhagavānāha sādhu sādhu kauśika | [ASāh, 3 22.3]
na khalu punaḥ kauśika kevalaṃ yaḥ prajñāpāramitāmudgrahīṣyati dhārayiṣyati vācayiṣyati paryavāpsyati pravartayiṣyati deśayiṣyatyupadekṣyatyuddekṣyati svādhyāsyati tasyaiva kevalamamī guṇā bhaviṣyanti | [ASāh, 3 22.4]
yo 'pi kauśika kulaputro vā kuladuhitā vā imāṃ prajñāpāramitāṃ likhitvā pustakagatāṃ kṛtvā dhārayiṣyati sthāpayiṣyati saddharmacirasthitihetoḥ mā buddhanetrīsamucchedo bhūt mā saddharmāntardhānam | [ASāh, 3 22.5]
bodhisattvānāṃ mahāsattvānāṃ cānugrahopasaṃhāraḥ kṛto bhaviṣyati netryavaikalyeneti | [ASāh, 3 22.6]
tāṃ caināṃ prajñāpāramitāṃ satkariṣyati gurukariṣyati mānayiṣyati pūjayiṣyati arcayiṣyati apacāyiṣyati puṣpairdhūpairgandhairmālyair vilepanaiścūrṇairvastraiśchatrair dhvajairghaṇṭābhiḥ patākābhiḥ samantācca dīpamālābhiḥ bahuvidhābhiś ca pūjābhiḥ pūjayiṣyati tasyāpyahaṃ kauśika kulaputrasya vā kuladuhiturvā enān dṛṣṭadhārmikān guṇān vadāmi | [ASāh, 3 22.7]
evamukte śakro devānāmindro bhagavantametadavocat aham api bhagavaṃstasyāpi kulaputrasya vā kuladuhiturvā rakṣāvaraṇaguptiṃ saṃvidhāsyāmi ya imāṃ prajñāpāramitāṃ likhitvā pustakagatāṃ kṛtvā dhārayiṣyati sthāpayiṣyati saddharmacirasthitihetoḥ mā buddhanetrīsamucchedo bhūt mā saddharmāntardhānam | [ASāh, 3 23.1]
bodhisattvānāṃ mahāsattvānāṃ cānugrahopasaṃhāraḥ kṛto bhaviṣyati netryavaikalyeneti | [ASāh, 3 23.2]
tāṃ caināṃ prajñāpāramitāṃ satkariṣyati gurukariṣyati mānayiṣyati pūjayiṣyati arcayiṣyati apacāyiṣyati puṣpairdhūpairgandhairmālyair vilepanaiścūrṇairvastraiśchatrair dhvajairghaṇṭābhiḥ patākābhiḥ samantācca dīpamālābhiḥ bahuvidhābhiś ca pūjābhiḥ pūjayiṣyati | [ASāh, 3 23.3]
kaḥ punarvādo yaḥ enāṃ prajñāpāramitāṃ likhiṣyati udgrahīṣyati dhārayiṣyati vācayiṣyati paryavāpsyati pravartayiṣyati deśayiṣyatyupadekṣyatyuddekṣyati svādhyāsyati satkariṣyati gurukariṣyati mānayiṣyati pūjayiṣyati arcayiṣyati apacāyiṣyati puṣpairdhūpairgandhairmālyair vilepanaiścūrṇairvastraiśchatrairdhvajairghaṇṭābhiḥ patākābhiḥ samantācca dīpamālābhiḥ bahuvidhābhiś ca pūjābhiḥ pūjayiṣyati | [ASāh, 3 23.4]
bhagavānāha sādhu sādhu kauśika | [ASāh, 3 24.1]
tasya khalu punaḥ kauśika kulaputrasya kuladuhiturvā imāṃ prajñāpāramitāṃ svādhyāyato bahūni devaputraśatāny upasaṃkramiṣyanti | [ASāh, 3 24.2]
bahūni devaputrasahasrāṇi bahūni devaputraśatasahasrāṇi dharmaśravaṇāyopasaṃkramiṣyanti | [ASāh, 3 24.3]
te ca devaputrā dharmaṃ śṛṇvantastasya dharmabhāṇakasya pratibhānamupasaṃhartavyaṃ maṃsyante | [ASāh, 3 24.4]
