{ViPur, 1, 1}
parāśaraṃ munivaraṃ kṛtapūrvāhṇikakriyam | [ViPur, 1, 1 1.1]
yogaprabhāvāt prahlāde jāte viṣṇumaye 'sure | [ViPur, 1, 20 4.1]
calaty uragabandhais tair maitreya truṭitaṃ kṣaṇāt | [ViPur, 1, 20 4.2]
bhrāntagrāhagaṇaḥ sormir yayau kṣobhaṃ mahārṇavaḥ | [ViPur, 1, 20 5.1]
cacāla ca mahī sarvā saśailavanakānanā | [ViPur, 1, 20 5.2]
sa ca taṃ śailasaṃghātaṃ daityair nyastam athopari | [ViPur, 1, 20 6.1]
prakṣipya tasmāt salilān niścakrāma mahāmatiḥ | [ViPur, 1, 20 6.2]
dṛṣṭvā ca sa jagad bhūyo gaganādyupalakṣaṇam | [ViPur, 1, 20 7.1]
prahlādo 'smīti sasmāra punar ātmānam ātmanā | [ViPur, 1, 20 7.2]
tuṣṭāva ca punar dhīmān anādiṃ puruṣottamam | [ViPur, 1, 20 8.1]
ekāgramatir avyagro yatavākkāyamānasaḥ | [ViPur, 1, 20 8.2]
prahlāda uvāca | [ViPur, 1, 20 9.1]
oṃ namaḥ paramārthārtha sthūlasūkṣma kṣarākṣara | [ViPur, 1, 20 9.2]
vyaktāvyaktakalātīta sakaleśa nirañjana | [ViPur, 1, 20 9.3]
guṇāñjana guṇādhāra nirguṇātman guṇasthita | [ViPur, 1, 20 10.1]
mūrtāmūrta mahāmūrte sūkṣmamūrte sphuṭāsphuṭa | [ViPur, 1, 20 10.2]
karālasaumyarūpātman vidyāvidyāmayācyuta | [ViPur, 1, 20 11.1]
sadasadrūpasadbhāva sadasadbhāvabhāvana | [ViPur, 1, 20 11.2]
nityānitya prapañcātman niṣprapañcāmalāśraya | [ViPur, 1, 20 12.1]
ekāneka namastubhyaṃ vāsudevādikāraṇa | [ViPur, 1, 20 12.2]
yaḥ sthūlasūkṣmaḥ prakaṭaprakāśo yaḥ sarvabhūto na ca sarvabhūtaḥ | [ViPur, 1, 20 13.1]
viśvaṃ yataś caitad aviśvahetor namo 'stu tasmai puruṣottamāya | [ViPur, 1, 20 13.2]
parāśara uvāca | [ViPur, 1, 20 14.1]
tasya taccetaso devaḥ stutim itthaṃ prakurvataḥ | [ViPur, 1, 20 14.2]
āvirbabhūva bhagavān pītāmbaradharo hariḥ | [ViPur, 1, 20 14.3]
sasaṃbhramas tam ālokya samutthāyākulākṣaram | [ViPur, 1, 20 15.1]
namo 'stu viṣṇava ityetad vyājahārāsakṛd dvija | [ViPur, 1, 20 15.2]
prahlāda uvāca | [ViPur, 1, 20 16.1]
deva prapannārtihara prasādaṃ kuru keśava | [ViPur, 1, 20 16.2]
avalokanadānena bhūyo māṃ pāvayāvyaya | [ViPur, 1, 20 16.3]
śrībhagavān uvāca | [ViPur, 1, 20 17.1]
kurvatas te prasanno 'haṃ bhaktim avyabhicāriṇīm | [ViPur, 1, 20 17.2]
yathābhilaṣito mattaḥ prahlāda vriyatāṃ varaḥ | [ViPur, 1, 20 17.3]
prahlāda uvāca | [ViPur, 1, 20 18.1]
nātha yonisahasreṣu yeṣu yeṣu vrajāmyaham | [ViPur, 1, 20 18.2]
teṣu teṣvacyutā bhaktir acyutāstu sadā tvayi | [ViPur, 1, 20 18.3]
yā prītir avivekānāṃ viṣayeṣv anapāyinī | [ViPur, 1, 20 19.1]
tvām anusmarataḥ sā me hṛdayānmāpasarpatu | [ViPur, 1, 20 19.2]
śrībhagavān uvāca | [ViPur, 1, 20 20.1]
mayi bhaktis tavāstyeva bhūyo 'pyevaṃ bhaviṣyati | [ViPur, 1, 20 20.2]
varaśca mattaḥ prahlāda vriyatāṃ yastavepsitaḥ | [ViPur, 1, 20 20.3]
prahlāda uvāca | [ViPur, 1, 20 21.1]
mayi dveṣānubandho 'bhūt saṃstutāvudyate tava | [ViPur, 1, 20 21.2]
matpitus tatkṛtaṃ pāpaṃ deva tasya praṇaśyatu | [ViPur, 1, 20 21.3]
śastrāṇi pātitāny aṅge kṣipto yaccāgnisaṃhatau | [ViPur, 1, 20 22.1]
daṃśitaś coragair dattaṃ yad viṣaṃ mama bhojane | [ViPur, 1, 20 22.2]
baddhvā samudre yat kṣipto yaccito 'smi śiloccayaiḥ | [ViPur, 1, 20 23.1]
anyāni cāpy asādhūni yāni pitrā kṛtāni me | [ViPur, 1, 20 23.2]
tvayi bhaktimato dveṣād aghaṃ tatsaṃbhavaṃ ca yat | [ViPur, 1, 20 24.1]
tvatprasādāt prabho sadyas tena mucyeta me pitā | [ViPur, 1, 20 24.2]
śrībhagavān uvāca | [ViPur, 1, 20 25.1]
prahlāda sarvam etat te matprasādād bhaviṣyati | [ViPur, 1, 20 25.2]
anyaṃ ca te varaṃ dadmi vriyatām asurātmaja | [ViPur, 1, 20 25.3]
prahlāda uvāca | [ViPur, 1, 20 26.1]
kṛtakṛtyo 'smi bhagavan vareṇānena yat tvayi | [ViPur, 1, 20 26.2]
bhavitrī tvatprasādena bhaktir avyabhicāriṇī | [ViPur, 1, 20 26.3]
dharmārthakāmaiḥ kiṃ tasya muktis tasya kare sthitā | [ViPur, 1, 20 27.1]
samastajagatāṃ mūle yasya bhaktiḥ sthirā tvayi | [ViPur, 1, 20 27.2]
śrībhagavān uvāca | [ViPur, 1, 20 28.1]
yathā te niścalaṃ ceto mayi bhaktisamanvitam | [ViPur, 1, 20 28.2]
tathā tvaṃ matprasādena nirvāṇaṃ param āpsyasi | [ViPur, 1, 20 28.3]
parāśara uvāca | [ViPur, 1, 20 29.1]
ity uktvāntardadhe viṣṇus tasya maitreya paśyataḥ | [ViPur, 1, 20 29.2]
sa cāpi punar āgamya vavande caraṇau pituḥ | [ViPur, 1, 20 29.3]
taṃ pitā mūrdhnyupāghrāya pariṣvajya ca pīḍitam | [ViPur, 1, 20 30.1]
jīvasīty āha vatseti bāṣpārdranayano dvija | [ViPur, 1, 20 30.2]
prītimāṃścābhavat tasminn anutāpī mahāsuraḥ | [ViPur, 1, 20 31.1]
gurupitroś cakāraivaṃ śuśrūṣāṃ so 'pi dharmavit | [ViPur, 1, 20 31.2]
pitaryuparatiṃ nīte narasiṃhasvarūpiṇā | [ViPur, 1, 20 32.1]
viṣṇunā so 'pi daityānāṃ maitreyābhūt patis tataḥ | [ViPur, 1, 20 32.2]
tadrājyabhūtiṃ samprāpya karmaśuddhikarīṃ dvija | [ViPur, 1, 20 33.1]
putrapautrāṃśca subahūn avāpyaiśvaryam eva ca | [ViPur, 1, 20 33.2]
kṣīṇādhikāraḥ sa yadā puṇyapāpavivarjitaḥ | [ViPur, 1, 20 34.1]
tadāsau bhagavaddhyānāt paraṃ nirvāṇam āptavān | [ViPur, 1, 20 34.2]
evaṃprabhāvo daityo 'sau maitreyāsīn mahāmatiḥ | [ViPur, 1, 20 35.1]
prahlādo bhagavadbhakto yaṃ tvaṃ mām anupṛcchasi | [ViPur, 1, 20 35.2]
yastvetaccaritaṃ tasya prahlādasya mahātmanaḥ | [ViPur, 1, 20 36.1]
śṛṇoti tasya pāpāni sadyo gacchanti saṃkṣayam | [ViPur, 1, 20 36.2]
ahorātrakṛtaṃ pāpaṃ prahlādacaritaṃ naraḥ | [ViPur, 1, 20 37.1]
śṛṇvan paṭhaṃśca maitreya vyapohati na saṃśayaḥ | [ViPur, 1, 20 37.2]
paurṇamāsyām amāvāsyām aṣṭamyām athavā paṭhan | [ViPur, 1, 20 38.1]
dvādaśyāṃ vā tad āpnoti gopradānaphalaṃ dvija | [ViPur, 1, 20 38.2]
prahlādaṃ sakalāpatsu yathā rakṣitavān hariḥ | [ViPur, 1, 20 39.1]
tathā rakṣati yas tasya śṛṇoti caritaṃ sadā | [ViPur, 1, 20 39.2]
{ViPur, 1, 21}
parāśara uvāca | [ViPur, 1, 21 1.1]
saṃhlādaputra āyuṣmāñśibir bāṣkala eva ca | [ViPur, 1, 21 1.2]
virocanastu prāhlādirbalirjajñe virocanāt | [ViPur, 1, 21 1.3]
baleḥ putraśataṃ tvāsīd bāṇajyeṣṭhaṃ mahāmune | [ViPur, 1, 21 2.1]
hiraṇyākṣasutāś cāsan sarva eva mahābalāḥ | [ViPur, 1, 21 2.2]
jharjharaḥ śakuniś caiva bhūtasaṃtāpanas tathā | [ViPur, 1, 21 3.1]
mahānābho mahābāhuḥ kālanābhas tathāparaḥ | [ViPur, 1, 21 3.2]
abhavan danuputrāś ca dvimūrdhā śaṃkaras tathā | [ViPur, 1, 21 4.1]
ayomukhaḥ śaṅkuśirāḥ kapilaḥ śambaras tathā | [ViPur, 1, 21 4.2]
ekacakro mahābāhus tārakaś ca mahābalaḥ | [ViPur, 1, 21 5.1]
svarbhānur vṛṣaparvā ca pulomā ca mahābalaḥ | [ViPur, 1, 21 5.2]
ete danoḥ sutāḥ khyātā vipracittiś ca vīryavān | [ViPur, 1, 21 6.1]
svarbhānos tu prabhā kanyā śarmiṣṭhā vārṣaparvaṇī | [ViPur, 1, 21 7.1]
upadānavī hayaśirāḥ prakhyātā varakanyakāḥ | [ViPur, 1, 21 7.2]
vaiśvānarasute cobhe pulomā kālakā tathā | [ViPur, 1, 21 8.1]
ubhe te tu mahābhāge mārīces tu parigrahaḥ | [ViPur, 1, 21 8.2]
tābhyāṃ putrasahasrāṇi ṣaṣṭir dānavasattamāḥ | [ViPur, 1, 21 9.1]
paulomāḥ kālakeyāś ca mārīcatanayāḥ smṛtāḥ | [ViPur, 1, 21 9.2]
tato 'pare mahāvīryā dāruṇās tvatinirghṛṇāḥ | [ViPur, 1, 21 10.1]
siṃhikāyām athotpannā vipracitteḥ sutās tathā | [ViPur, 1, 21 10.2]
tryaṃśaḥ śalyaś ca balavān nabhaś caiva mahābalaḥ | [ViPur, 1, 21 11.1]
vātāpir namuciś caiva ilvalaḥ khasṛmas tathā | [ViPur, 1, 21 11.2]
andhako narakaś caiva kālanābhas tathaiva ca | [ViPur, 1, 21 12.1]
svarbhānuś ca mahāvīryo vaktrayodhī mahāsuraḥ | [ViPur, 1, 21 12.2]
ete vai dānavaśreṣṭhā danuvaṃśavivardhanāḥ | [ViPur, 1, 21 13.1]
eteṣāṃ putrapautrāś ca śataśo 'tha sahasraśaḥ | [ViPur, 1, 21 13.2]
prahlādasya tu daityasya nivātakavacāḥ kule | [ViPur, 1, 21 14.1]
samutpannāḥ sumahatā tapasā bhāvitātmanaḥ | [ViPur, 1, 21 14.2]
ṣaṭ sutāḥ sumahāsattvās tāmrāyāḥ parikīrtitāḥ | [ViPur, 1, 21 15.1]
śukī śyenī ca bhāsī ca sugrīvī śucigṛdhrikā | [ViPur, 1, 21 15.2]
śukī śukān ajanayad ulūkī pratyulūkakān | [ViPur, 1, 21 16.1]
śyenī śyenāṃs tathā bhāsī bhāsān gṛdhrāṃśca gṛdhryapi | [ViPur, 1, 21 16.2]
śucyaudakān pakṣigaṇān sugrīvī tu vyajāyata | [ViPur, 1, 21 17.1]
aśvān uṣṭrān gardabhāṃśca tāmrāvaṃśāḥ prakīrtitāḥ | [ViPur, 1, 21 17.2]
vinatāyāstu dvau putrau vikhyātau garuḍāruṇau | [ViPur, 1, 21 18.1]
suparṇaḥ patatāṃ śreṣṭho dāruṇaḥ pannagāśanaḥ | [ViPur, 1, 21 18.2]
surasāyāḥ sahasraṃ tu sarpāṇām amitaujasām | [ViPur, 1, 21 19.1]
anekaśirasāṃ brahman khecarāṇāṃ mahātmanām | [ViPur, 1, 21 19.2]
kādraveyās tu balinaḥ sahasram amitaujasaḥ | [ViPur, 1, 21 20.1]
suparṇavaśagā brahmañjajñire naikamastakāḥ | [ViPur, 1, 21 20.2]
teṣāṃ pradhānabhūtās te śeṣavāsukitakṣakāḥ | [ViPur, 1, 21 21.1]
śaṅkhaśveto mahāpadmaḥ kambalāśvatarāvubhau | [ViPur, 1, 21 21.2]
elāputrastathā nāgaḥ karkoṭakadhanaṃjayau | [ViPur, 1, 21 22.1]
ete cānye ca bahavo dandaśūkā viṣolbaṇāḥ | [ViPur, 1, 21 22.2]
gaṇaṃ krodhavaśaṃ viddhi te ca sarve ca daṃṣṭriṇaḥ | [ViPur, 1, 21 23.1]
sthalajāḥ pakṣiṇo 'bjāś ca dāruṇāḥ piśitāśanāḥ | [ViPur, 1, 21 23.2]
gāstu vai janayāmāsa surabhir mahiṣīs tathā | [ViPur, 1, 21 24.1]
irāvṛkṣalatāvallīs tṛṇajātīś ca sarvaśaḥ | [ViPur, 1, 21 24.2]
khaṣā tu yakṣarakṣāṃsi munir apsarasas tathā | [ViPur, 1, 21 25.1]
ariṣṭā tu mahāsattvān gandharvān samajījanat | [ViPur, 1, 21 25.2]
ete kaśyapadāyādāḥ kīrtitāḥ sthāṇujaṅgamāḥ | [ViPur, 1, 21 26.1]
teṣāṃ putrāśca pautrāśca śataśo 'tha sahasraśaḥ | [ViPur, 1, 21 26.2]
eṣa manvantare sargo brahman svārociṣeḥ smṛtaḥ | [ViPur, 1, 21 27.1]
vaivasvate ca mahati vāruṇe vitate kratau | [ViPur, 1, 21 27.2]
juhvānasya brahmaṇo vai prajāsarga ihocyate | [ViPur, 1, 21 28.1]
pūrvaṃ yatra tu saptarṣīn utpannān sapta mānasān | [ViPur, 1, 21 28.2]
putratve kalpayāmāsa svayam eva pitāmahaḥ | [ViPur, 1, 21 29.1]
gandharvabhogidevānāṃ dānavānāṃ ca sattama | [ViPur, 1, 21 29.2]
ditir vinaṣṭaputrā vai toṣayāmāsa kaśyapam | [ViPur, 1, 21 30.1]
tayā cārādhitaḥ samyak kaśyapas tapatāṃ varaḥ | [ViPur, 1, 21 30.2]
vareṇa chandayāmāsa sā ca vavre tato varam | [ViPur, 1, 21 31.1]
putram indravadhārthāya samartham amitaujasam | [ViPur, 1, 21 31.2]
sa ca tasyai varaṃ prādād bhāryāyai munisattamaḥ | [ViPur, 1, 21 32.1]
dattvā ca varam avyagraḥ kaśyapastām uvāca ha | [ViPur, 1, 21 32.2]
śakraṃ putro nihantā te yadi garbhaṃ śaracchatam | [ViPur, 1, 21 33.1]
samāhitātiprayatā śucinī dhārayiṣyasi | [ViPur, 1, 21 33.2]
ityevam uktvā tāṃ devīṃ sa gataḥ kaśyapo muniḥ | [ViPur, 1, 21 34.1]
dadhāra sā ca taṃ garbhaṃ samyak śaucasamanvitā | [ViPur, 1, 21 34.2]
garbham ātmavadhārthāya jñātvā taṃ maghavān api | [ViPur, 1, 21 35.1]
śuśrūṣustām athāgacchad vinayād amarādhipaḥ | [ViPur, 1, 21 35.2]
tasyāścaivāntaraprepsur atiṣṭhat pākaśāsanaḥ | [ViPur, 1, 21 36.1]
ūne varṣaśate cāsyā dadarśāntaram ātmavān | [ViPur, 1, 21 36.2]
akṛtvā pādayoḥ śaucaṃ ditiḥ śayanam āviśat | [ViPur, 1, 21 37.1]
nidrām āhārayāmāsa tasyāḥ kukṣiṃ praviśya saḥ | [ViPur, 1, 21 37.2]
vajrapāṇir mahāgarbhaṃ taṃ cichedātha saptadhā | [ViPur, 1, 21 38.1]
sa pāṭyamāno vajreṇa prarurodātidāruṇam | [ViPur, 1, 21 38.2]
mā rodīriti taṃ śakraḥ punaḥ punar abhāṣata | [ViPur, 1, 21 39.1]
so 'bhavat saptadhā garbhas tam indraḥ kupitaḥ punaḥ | [ViPur, 1, 21 39.2]
ekaikaṃ saptadhā cakre vajreṇārividāriṇā | [ViPur, 1, 21 40.1]
maruto nāma devās te babhūvur ativeginaḥ | [ViPur, 1, 21 40.2]
yad uktaṃ vai maghavatā tenaiva maruto 'bhavan | [ViPur, 1, 21 41.1]
devā ekonapañcāśat sahāyā vajrapāṇinaḥ | [ViPur, 1, 21 41.2]
{ViPur, 1, 22}
parāśara uvāca | [ViPur, 1, 22 1.1]
yadābhiṣiktaḥ sa pṛthuḥ pūrvaṃ rājye maharṣibhiḥ | [ViPur, 1, 22 1.2]
tataḥ krameṇa rājyāni dadau lokapitāmahaḥ | [ViPur, 1, 22 1.3]
nakṣatragrahaviprāṇāṃ vīrudhāṃ cāpyaśeṣataḥ | [ViPur, 1, 22 2.1]
somaṃ rājye 'dadhad brahmā yajñānāṃ tapasām api | [ViPur, 1, 22 2.2]
rājñāṃ vaiśravaṇaṃ rājye jalānāṃ varuṇaṃ tathā | [ViPur, 1, 22 3.1]
ādityānāṃ patiṃ viṣṇuṃ vasūnām atha pāvakam | [ViPur, 1, 22 3.2]
prajāpatīnāṃ dakṣaṃ tu vāsavaṃ marutām api | [ViPur, 1, 22 4.1]
daityānāṃ dānavānāṃ ca prahlādam adhipaṃ dadau | [ViPur, 1, 22 4.2]
pitṝṇāṃ dharmarājānaṃ yamaṃ rājye 'bhyaṣecayat | [ViPur, 1, 22 5.1]
airāvataṃ gajendrāṇām aśeṣāṇāṃ patiṃ dadau | [ViPur, 1, 22 5.2]
patatriṇāṃ ca garuḍaṃ devānām api vāsavam | [ViPur, 1, 22 6.1]
uccaiḥśravasam aśvānāṃ vṛṣabhaṃ tu gavām api | [ViPur, 1, 22 6.2]
śeṣaṃ tu nāgarājānaṃ mṛgāṇāṃ siṃham īśvaram | [ViPur, 1, 22 7.1]
vanaspatīnāṃ rājānaṃ plakṣam evābhyaṣecayat | [ViPur, 1, 22 7.2]
evaṃ vibhajya rājyāni diśāṃ pālān anantaram | [ViPur, 1, 22 8.1]
prajāpatipatir brahmā sthāpayāmāsa sarvataḥ | [ViPur, 1, 22 8.2]
pūrvasyāṃ diśi rājānaṃ vairājasya prajāpateḥ | [ViPur, 1, 22 9.1]
diśāpālaṃ sudhanvānaṃ rājānaṃ so 'bhyaṣecayat | [ViPur, 1, 22 9.2]
dakṣiṇasyāṃ diśi tathā kardamasya prajāpateḥ | [ViPur, 1, 22 10.1]
putraṃ śaṅkhapadaṃ nāma rājānaṃ so 'bhyaṣecayat | [ViPur, 1, 22 10.2]
paścimasyāṃ diśi tathā rajasaḥ putram acyutam | [ViPur, 1, 22 11.1]
ketumantaṃ mahātmānaṃ rājānam abhiṣiktavān | [ViPur, 1, 22 11.2]
tathā hiraṇyaromāṇaṃ parjanyasya prajāpateḥ | [ViPur, 1, 22 12.1]
udīcyāṃ diśi durdharṣaṃ rājānaṃ so 'bhyaṣecayat | [ViPur, 1, 22 12.2]
tairiyaṃ pṛthivī sarvā saptadvīpā sakānanā | [ViPur, 1, 22 13.1]
yathāpradeśam adyāpi dharmataḥ paripālyate | [ViPur, 1, 22 13.2]
ete sarve pravṛttasya sthitau viṣṇor mahātmanaḥ | [ViPur, 1, 22 14.1]
vibhūtibhūtā rājāno ye cānye munisattama | [ViPur, 1, 22 14.2]
ye bhaviṣyanti ye bhūtāḥ sarvabhūteśvarā dvija | [ViPur, 1, 22 15.1]
te sarve sarvabhūtasya viṣṇor aṃśā dvijottama | [ViPur, 1, 22 15.2]
ye tu devādhipatayo ye ca daityādhipās tathā | [ViPur, 1, 22 16.1]
dānavānāṃ ca ye nāthā ye nāthāḥ piśitāśinām | [ViPur, 1, 22 16.2]
paśūnāṃ ye ca patayaḥ patayo ye ca pakṣiṇām | [ViPur, 1, 22 17.1]
manuṣyāṇāṃ ca sarpāṇāṃ nāgānāṃ cādhipās tu ye | [ViPur, 1, 22 17.2]
vṛkṣāṇāṃ parvatānāṃ ca grahāṇāṃ cāpi ye 'dhipāḥ | [ViPur, 1, 22 18.1]
atītā vartamānāśca ye bhaviṣyanti cāpare | [ViPur, 1, 22 18.2]
te sarve sarvabhūtasya viṣṇor aṃśasamudbhavāḥ | [ViPur, 1, 22 18.3]
na hi pālanasāmarthyam ṛte sarveśvaraṃ harim | [ViPur, 1, 22 19.1]
sthitau sthitaṃ mahāprājña bhavatyanyasya kasyacit | [ViPur, 1, 22 19.2]
sṛjatyeṣa jagat sṛṣṭau sthitau pāti sanātanaḥ | [ViPur, 1, 22 20.1]
hanti caivāntakatve ca rajaḥsattvādisaṃśrayaḥ | [ViPur, 1, 22 20.2]
caturvibhāgaḥ saṃsṛṣṭau caturdhā saṃsthitaḥ sthitau | [ViPur, 1, 22 21.1]
pralayaṃ ca karotyante caturbhedo janārdanaḥ | [ViPur, 1, 22 21.2]
ekenāṃśena brahmāsau bhavatyavyaktamūrtimān | [ViPur, 1, 22 22.1]
marīcimiśrāḥ patayaḥ prajānām anyabhāgataḥ | [ViPur, 1, 22 22.2]
kālastṛtīyastasyāṃśaḥ sarvabhūtāni cāparaḥ | [ViPur, 1, 22 23.1]
itthaṃ caturdhā saṃsṛṣṭau vartate 'sau rajoguṇaḥ | [ViPur, 1, 22 23.2]
ekāṃśenāsthito viṣṇuḥ karoti paripālanam | [ViPur, 1, 22 24.1]
manvādirūpī cānyena kālarūpo 'pareṇa ca | [ViPur, 1, 22 24.2]
sarvabhūteṣu cānyena saṃsthitaḥ kurute sthitim | [ViPur, 1, 22 25.1]
sattvaṃ guṇaṃ samāśritya jagataḥ puruṣottamaḥ | [ViPur, 1, 22 25.2]
āśritya tamaso vṛttim antakāle tathā prabhuḥ | [ViPur, 1, 22 26.1]
rudrasvarūpī bhagavān ekāṃśena bhavatyajaḥ | [ViPur, 1, 22 26.2]
agnyantakādirūpeṇa bhāgenānyena vartate | [ViPur, 1, 22 27.1]
kālasvarūpo bhāgo 'nyaḥ sarvabhūtāni cāparaḥ | [ViPur, 1, 22 27.2]
vināśaṃ kurvatas tasya caturdhaivaṃ mahātmanaḥ | [ViPur, 1, 22 28.1]
vibhāgakalpanā brahman kathyate sārvakālikī | [ViPur, 1, 22 28.2]
brahmā dakṣādayaḥ kālas tathaivākhilajantavaḥ | [ViPur, 1, 22 29.1]
vibhūtayo harer etā jagataḥ sṛṣṭihetavaḥ | [ViPur, 1, 22 29.2]
viṣṇur manvādayaḥ kālaḥ sarvabhūtāni ca dvija | [ViPur, 1, 22 30.1]
sthiter nimittabhūtasya viṣṇor etā vibhūtayaḥ | [ViPur, 1, 22 30.2]
rudraḥ kālo 'ntakādyāśca samastāś caiva jantavaḥ | [ViPur, 1, 22 31.1]
caturdhā pralayāyaitā janārdanavibhūtayaḥ | [ViPur, 1, 22 31.2]
jagadādau tathā madhye sṛṣṭir āpralayād dvija | [ViPur, 1, 22 32.1]
dhātrā marīcimiśraiśca kriyate jantubhistathā | [ViPur, 1, 22 32.2]
brahmā sṛjatyādikāle marīcipramukhās tataḥ | [ViPur, 1, 22 33.1]
utpādayantyapatyāni jantavaśca pratikṣaṇam | [ViPur, 1, 22 33.2]
kālena na vinā brahmā sṛṣṭiniṣpādako dvija | [ViPur, 1, 22 34.1]
na prajāpatayaḥ sarve na caivākhilajantavaḥ | [ViPur, 1, 22 34.2]
evam eva vibhāgo 'yaṃ sthitāvapyupadiśyate | [ViPur, 1, 22 35.1]
caturdhā devadevasya maitreya pralaye tathā | [ViPur, 1, 22 35.2]
yat kiṃcit sṛjyate yena sattvajātena vai dvija | [ViPur, 1, 22 36.1]
tasya sṛjyasya saṃbhūtau tat sarvaṃ vai hares tanuḥ | [ViPur, 1, 22 36.2]
hanti yāvat kvacit kiṃcit bhūtaṃ sthāvarajaṅgamam | [ViPur, 1, 22 37.1]
janārdanasya tad raudraṃ maitreyāntakaraṃ vapuḥ | [ViPur, 1, 22 37.2]
evam eva jagatsraṣṭā jagatpātā tathā jagat | [ViPur, 1, 22 38.1]
jagadbhakṣayitā devaḥ samastasya janārdanaḥ | [ViPur, 1, 22 38.2]
sargasthityantakāleṣu tridhaivaṃ sampravartate | [ViPur, 1, 22 39.1]
guṇapravṛttyā paramaṃ padaṃ tasyāguṇaṃ mahat | [ViPur, 1, 22 39.2]
tacca jñānamayaṃ vyāpi svasaṃvedyam anaupamam | [ViPur, 1, 22 40.1]
catuṣprakāraṃ tad api svarūpaṃ paramātmanaḥ | [ViPur, 1, 22 40.2]
maitreya uvāca | [ViPur, 1, 22 41.1]
catuṣprakāratāṃ tasya brahmabhūtasya vai mune | [ViPur, 1, 22 41.2]
mamācakṣva yathānyāyaṃ yad uktaṃ paramaṃ padam | [ViPur, 1, 22 41.3]
parāśara uvāca | [ViPur, 1, 22 42.1]
maitreya kāraṇaṃ proktaṃ sādhanaṃ sarvavastuṣu | [ViPur, 1, 22 42.2]
sādhyaṃ ca vastvabhimataṃ yat sādhayitum ātmanaḥ | [ViPur, 1, 22 42.3]
yogino muktikāmasya prāṇāyāmādisādhanam | [ViPur, 1, 22 43.1]
sādhyaṃ ca paramaṃ brahma punar nāvartate yataḥ | [ViPur, 1, 22 43.2]
sādhanālambanaṃ jñānaṃ muktaye yogināṃ hi yat | [ViPur, 1, 22 44.1]
sa bhedaḥ prathamas tasya jñānabhūtasya vai mune | [ViPur, 1, 22 44.2]
yuñjataḥ kleśamuktyarthaṃ sādhyaṃ yad brahmayoginaḥ | [ViPur, 1, 22 45.1]
tad ālambanavijñānaṃ dvitīyo 'ṃśo mahāmune | [ViPur, 1, 22 45.2]
ubhayostvavibhāgena sādhyasādhanayor hi yat | [ViPur, 1, 22 46.1]
vijñānam advaitamayaṃ tadbhāgo 'nyo mayoditaḥ | [ViPur, 1, 22 46.2]
jñānatrayasya caitasya viśeṣo yo mahāmune | [ViPur, 1, 22 47.1]
tan nirākaraṇadvāradarśitātmasvarūpavat | [ViPur, 1, 22 47.2]
nirvyāpāram anākhyeyaṃ vyāptimātram anaupamam | [ViPur, 1, 22 48.1]
ātmasaṃbodhaviṣayaṃ sattāmātram alakṣaṇam | [ViPur, 1, 22 48.2]
praśāntam abhayaṃ śuddhaṃ durvibhāvyam asaṃśrayam | [ViPur, 1, 22 49.1]
viṣṇor jñānamayasyoktaṃ tajjñānaṃ paramaṃ padam | [ViPur, 1, 22 49.2]
tatrājñānanirodhena yogino yānti ye layam | [ViPur, 1, 22 50.1]
saṃsārakarṣaṇoptau te yānti nirbījatāṃ dvija | [ViPur, 1, 22 50.2]
evaṃprakāram amalaṃ nityaṃ vyāpakam akṣayam | [ViPur, 1, 22 51.1]
samastaheyarahitaṃ viṣṇvākhyaṃ paramaṃ padam | [ViPur, 1, 22 51.2]
tad brahma paramaṃ yogī yato nāvartate punaḥ | [ViPur, 1, 22 52.1]
apuṇyapuṇyo parame kṣīṇakleśo 'tinirmalaḥ | [ViPur, 1, 22 52.2]
dve rūpe brahmaṇas tasya mūrtaṃ cāmūrtam eva ca | [ViPur, 1, 22 53.1]
kṣarākṣarasvarūpe te sarvabhūteṣu ca sthite | [ViPur, 1, 22 53.2]
akṣaraṃ tat paraṃ brahma kṣaraṃ sarvam idaṃ jagat | [ViPur, 1, 22 54.1]
ekadeśasthitasyendor jyotsnā vistāriṇī yathā | [ViPur, 1, 22 54.2]
parasya brahmaṇaḥ śaktis tathaitad akhilaṃ jagat | [ViPur, 1, 22 54.3]
tatrāpyāsannadūratvād bahutvasvalpatāmayaḥ | [ViPur, 1, 22 55.1]
jyotsnābhedo 'sti tacchaktestadvan maitreya vidyate | [ViPur, 1, 22 55.2]
brahmaviṣṇuśivā brahman pradhānā brahmaśaktayaḥ | [ViPur, 1, 22 56.1]
tataś ca devā maitreya nyūnā dakṣādayas tataḥ | [ViPur, 1, 22 56.2]
tato manuṣyāḥ paśavo mṛgapakṣisarīsṛpāḥ | [ViPur, 1, 22 57.1]
nyūnā nyūnatarāś caiva vṛkṣagulmādayas tataḥ | [ViPur, 1, 22 57.2]
tad etad akṣayaṃ nityaṃ jagan munivarākhilam | [ViPur, 1, 22 58.1]
āvirbhāvatirobhāvajanmanāśavikalpavat | [ViPur, 1, 22 58.2]
sarvaśaktimayo viṣṇuḥ svarūpaṃ brahmaṇo 'param | [ViPur, 1, 22 59.1]
mūrtaṃ yad yogibhiḥ pūrvaṃ yogārambheṣu cintyate | [ViPur, 1, 22 59.2]
sālambano mahāyogaḥ sabījo yatra saṃsthitaḥ | [ViPur, 1, 22 60.1]
