{MṛgṬīkā, 0}
{MṛgṬīkā, 0}
{MṛgṬīkā, 0}
{MṛgṬīkā zu MṛgT, Vidyāpāda, 1, 1.2}
yasmāt pratijñāmātram evaitat na tv atra hetudṛṣṭāntādisaṃbhavaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 12.2 2]
tadabhāvān niścayaḥ kiṃnibandhanaḥ kimāśrayaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 12.2 3]
pramāṇanibandhano hi niścayas tattatprameyavyavasthāpanasamartho bhavati nānyathā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 12.2 4]
nanv atra pramāṇam āgamas tāvac chrutirūpaḥ pradarśita evety āha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 12.2 5]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 13.2}
yadi pramāṇam asatyarūpaṃ paramārthataḥ paramātmana eva satyatvāt tathāvidhena pramāṇenaitat pramīyamāṇaṃ manor nimitena pradīpena san tamasāvasthitapadārthapravivecanaprāyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 13.2 1.1]
atha satyam eva pramāṇam evaṃ tarhi sa paramātmā prameyatvena sthitaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 13.2 2.1]
pramāṇaṃ hi prameyaṃ paricchindat pramāṇatām āsādayati itarathā pramāṇataivāsya na syāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 13.2 3.1]
kiṃca ataḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 13.2 4.1]
kim anyad yatraitad dvitayaṃ pramāṇaprameyalakṣaṇaṃ tatra pramātṛpramityātmakam anyad api dvayam anyonyasattvavyapekṣatvāt sthitam eva | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 13.2 5.1]
na hi pramātāraṃ kartāram antareṇa pramāṇaprameyayoḥ kvacit kiṃcitkaratvaṃ karaṇakarmaṇoḥ kriyāsiddhau kartrāśrayatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 13.2 6.1]
pramitir api kriyārūpo vyāpāras tebhyaḥ pṛthag evānvayavyatirekābhyām upalabhyata iti catuṣṭayam avaśyaṃbhāvi | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 13.2 7.1]
yad āha ākṣapādaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 13.2 8.1]
catasṛṣu caivaṃvidhāsu sarvo 'pi vyavahāraḥ parisamāpyata iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 13.2 8.2]
kiṃ cāta ity ata āha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 13.2 9]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 14.2}
pramāṇaprameyavyavahārāṅgīkaraṇe sati advaitahānir ataḥ svābhyupagamavirodhaḥ tadapahnave tu niṣpramāṇakatvam kiṃca bhogasāmyam avimokṣaś cātmavādibhir anabhyupagatau doṣau prasajyete | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 14.2 1.1]
sarvair evātmavādibhiḥ pratyakṣavirodhabhīrubhir dṛśyamānaṃ bhogavaicitryam avaśyābhyupeyam ātmanāṃ ca muktir eṣṭavyā niḥśreyasahetutayaiva śāstrāṇāṃ pravṛtteḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 14.2 2.1]
tad iha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 14.2 3.1]
nādatte kasyacit pāpaṃ na caiva sukṛtaṃ vibhuḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 14.2 3.2]
tathā na kartṛtvaṃ na karmāṇīty abhyupagamāt vicitraphaladāyināṃ pratiniyatajantukṛtatvena bhogapratiniyamakāriṇāṃ karmaṇām evābhāvād bhogasāmyaprasaṅgo durnivāraḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 14.2 4.1]
ātmanānātve hi kaścit duḥkhitaḥ kaścit sukhita iti bhogavaicitryam upapannaṃ nānyathā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 14.2 5.1]
yata eva saṃsāritāyāḥ prabhavas tatraiva niraṃśe paramātmani yadi layo mokṣas tat punar api tata eva prādurbhāvaḥ punaś ca mokṣa iti seyaṃ gatānugatikā na tu mokṣaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 14.2 6.1]
tathāha tatrabhavān avadhūtācāryaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 14.2 7.1]
tvanmateśvaravijñānaniṣpannā api muktayaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 14.2 7.2]
bhajante nāvisaṃvādam āmbhasā iva kṛṣṭayaḥ iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 14.2 8.1]
tataś ca mokṣābhāvāt tadupāyānām ātmā vā are jñātavyaḥ śrotavyo mantavyaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 14.2 9.1]
ityādīnām ānarthakyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 14.2 10.1]
api cāsya paramātmanaś cetanācetanaviśvotpattihetutve cetanācetanatvaṃ prāptaṃ kāryāṇāṃ kāraṇasvabhāvānvayāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 14.2 11.1]
yad āhuḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 14.2 12.1]
tadatadrūpiṇo bhāvās tadatadrūpahetujāḥ iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 14.2 12.2]
tataś ca viruddhayor anyonyābhibhavenaivātmalābhād bhāvābhāvayor ivaikasmin kāle cetanācetanasvabhāvayoḥ paramātmani avasthānaṃ nopapadyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 14.2 13.1]
yathāha tatrabhavān kheṭakanandanaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 14.2 14.1]
viruddhāv ekakālasthau dharmāv ekāśrayaṃ gatau | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 14.2 14.2]
itaretaranāśāt tau kuruto lopam ātmanaḥ iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 14.2 15]
na cāsyānaṅgatvāt kenacid aṅgena cetanatvaṃ kenacic cācetanatvaṃ yuktaṃ sāṅgatvābhyupagame tu kusūlādivat kāryatvāt paramakāraṇatāhāniḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 14.2 16]
yathā kiṃca yad yad upādānakāraṇaṃ tat tad acetanaṃ yathā mṛdādi acetanaś cāyaṃ tattad acetanaṃ paramātmopādānakāraṇatvāt cetanatve nāsyopādānakāraṇatvam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 14.2 17]
astv acetanaḥ ko doṣa iti cet cetanānāṃ kāraṇaṃ svayam acetana iti vicitreyam uktiḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 14.2 18]
ācaitanyābhyupagame cāsya buddhimatkartranadhiṣṭhitasya mṛtpiṇḍāder iva na svakāryajanane sāmarthyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 14.2 19]
ye 'pi ca grāhakatvena svasaṃvedanasiddhā ātmāno bhoktāras tata utpannā ity ucyante te 'py utpādyatvāt ghaṭādivad acetanāḥ prasajyanta ity anekadoṣāśrayasya paramātmādvaitasyānupapattiḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 14.2 20]
athaivaṃ vedāntavādināṃ mate nirākṛte kāpiloktāt prakṛtipuruṣavivekajñānān niḥśreyasāvāptir bhaviṣyati | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 14.2 21]
yathā cāhuḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 14.2 22]
evaṃ tattvābhyāsān nāsmi na me nāham ity apariśeṣāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 14.2 23]
ekāntikam ātyantikam ubhayaṃ kaivalyam āpnotīti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 14.2 24]
śrutir apy āha ajām ekāṃ lohitaśuklakṛṣṇāṃ bahvīḥ prajā janayantīṃ sarūpāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 14.2 25.1]
ajo hy eko juṣamāṇo 'nuśete jahāty enāṃ bhuktabhogām ajo 'nya iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 14.2 25.2]
etad api nirākartum āha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 14.2 26]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 15.1}
sāṃkhyajñāne 'py etad asamyaktvaṃ yat kārye māyodbhūtakalājanite pradhāne kāraṇabuddhiḥ paramakāraṇatābhramaḥ mūlaprakṛtir avikṛtir iti hi teṣām abhyupagamaḥ kalādīnāṃ tattvānāṃ pṛthakpṛthagupalabhyamānaprayojanānāṃ kāraṇabhūtasya jagannidhibhūtasya māyātmano 'navagamāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 15.1 1]
uktaṃ ca kvacid guṇatattvordhvabhogyasya karmaṇo 'nupalabdhitaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 15.1 2]
kaivalyam api sāṃkhyānāṃ naiva yuktam asaṃkṣayād iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 15.1 3]
tad ayam arthaḥ yeyaṃ kāpilaiḥ paramakāraṇatayā parikalpitā sattvarajastamolakṣaṇaguṇatrayasāmyātmikā prakṛtiḥ tasyās tāvan na guṇebhyo 'nyatvam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 15.1 4]
guṇā eva prakṛtir iti hi te pratijānate guṇebhyo 'nanyatve cāvaśyam anekatvam asyāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 15.1 5]
yac cācaitanye saty anekaṃ tatkāraṇāntarapūrvakaṃ yathā tantavo mṛtpiṇḍā vā sati ca kāraṇāntarapūrvakatve na paramakāraṇatā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 15.1 6]
idaṃ ca te praṣṭavyāḥ draṣṭṛdṛśyayoḥ saṃyogaḥ saṃsārahetus tatpūrvakaś ca viyogo 'pavargakāraṇam iti yad ucyate tatra saṃyogas tāvat puṃspradhānayor draṣṭṛdṛśyalakṣaṇa eva na parasparāśleṣarūpaḥ ubhayor apy amūrtatvena tādṛśasyānupapatteḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 15.1 7]
pradhānaṃ ca na svato dṛśyam apratyakṣatvena tasyeṣṭatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 15.1 8]
na ca mahadahaṃkārādirūpeṇa pariṇateḥ draṣṭā tad draṣṭuṃ śaknoti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 15.1 9]
tataś ca katham anayor ādyaḥ saṃyogaḥ tadabhāvāc ca kathaṃ tatpūrvako viyogaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 15.1 10]
evaṃ ca saṃyogaviyogānupapatter akāraṇatvam eva puruṣārthaṃ prati pradhānasya | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 15.1 11]
itaś ca mithyātvam etadīyasya jñānasya | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 15.1 12]
kuta ity āha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 15.1 13]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 15.2}
abhoktuḥ puruṣasya bhogāyatanena dehena bhogasādhanair indriyair bhoktavyair indriyārthair bhogena ca sukhaduḥkhavedanātmanā phalena kiṃ prayojanam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 15.2 1]
yataś cāsya bhogas tadadhikaraṇatatsādhanasahito 'sti ato bhoktṛtvam apahnotum aśakyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 15.2 2]
yaś ca bhoktā sa katham akartā akartari kāraṇādisambandhasya nirarthakatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 15.2 3]
dṛkkriyātmakatvam eva svarūpaṃ caitanyasya tataś ca kartṛtvanirāsāt jñatvam api nirastaṃ saṃvedanasyāpi kriyātmanaḥ kartṛtvānapagamāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 15.2 4]
na hi akartuḥ saṃvedanaṃ cāpy upapannam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 15.2 5]
itaś ca sāṃkhyajñānasya mithyātvam āha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 15.2 6]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 15.2}
acetanam api pradhānaṃ buddhimat kartṛpreraṇaṃ vinā svātantryeṇa kathaṃ kāryakaraṇe pravartate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 15.2 1]
na hy anusaṃdhānaśūnyasya buddhimato 'pi ghuṇakīṭasyevākṣaralekhane pravṛttir yuktā kiṃ punaḥ pariṇāmino jaḍasya | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 15.2 2]
yaś cātra cetanaḥ puruṣaḥ sa tadadhīno na karteti prakṛtisthānāṃ neyam uktir ucitā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 15.2 3]
idānīm anekāntavādinirākaraṇāya saṃkhyātas tanmataṃ pūrvapakṣayitum ucyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 15.2 4]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.1}
tatra tāvat jīvapadārthas tattantrarītyā jīvāstikāyasaṃjñayā paribhāṣitaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.1 1]
trividhaś cāsau anādisiddhamuktabaddhabhedāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.1 2]
atrānādisiddho 'rhan jīvāstikāyākhyaḥ vyapetamohādibandho muktaḥ tadāvṛtas tu baddhaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.1 3]
ajīvapadārtho 'pi pudgalākāśadharmādharmāstikāyaiś caturbhedair bhinnaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.1 4]
atrāpi pṛthivyādimahābhūtāni catvāri tṛṇagulmādilatādirūpaṃ sthāvaraṃ jarāyujāṇḍajasvedajodbhijjabhedabhinnaṃ jaṅgamaṃ ceti ṣaṭprakāro 'yaṃ pudgalāstikāyaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.1 5]
ākāśāstikāyo dvirūpaḥ lokākāśāstikāyo 'lokākāśāstikāyaś ceti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.1 6]
lokānām antarākāśaṃ lokākāśam iti smṛtam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.1 7]
alokākāśāstikāyo bahis teṣāṃ sa kīrtitaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.1 8]
dharmāstikāyaḥ pudgalāstikāyād anyo 'bhyudayahetuḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.1 9]
adharmāstikāyo 'pi tatpratibandhakṛd ity ayam asāv ajīvapadārthaś catuṣprakāraḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.1 10]
āsravaś cakṣurādīndriyapañcakasya yathāsvaṃ pravṛttiḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.1 11]
tathā cāhuḥ vṛttiḥ pañcavikalpā dhruvādhruvā cakṣurādivargasya | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.1 12]
yaiṣā sravaty ajasraṃ yatas tato 'sāv ihāsravaḥ proktaḥ iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.1 13]
indriyasaṃyamalabdhapratiṣṭhaṃ dhyānam āsravanirodhātmakatvāt saṃvṛṇoty āsravam iti saṃvaraḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.1 14]
taptaśilāśayanakeśolluñcanāditapaḥsaṃcayanirjīrṇavīryaṃ karma nirjaraśabdenocyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.1 15]
nānānirayasaṃsaraṇakāraṇaṃ mohādir aṣṭavidho gaṇaḥ svātantryavighātahetutvāt bandhaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.1 16]
uktaṃ ca mohādiko gaṇaś caiṣa bandho jīvasya kalpitaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.1 17]
lohapañjarasambaddhaṃ yathā kṣiptaṃ jalāśaye | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.1 18]
alābukam adho yāti tadvaj jīvaḥ sabandhana iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.1 19]
prakṣīṇasarvāvaraṇatvāt svātantryasamprāptau ūrdhvapadāsādanaṃ mokṣaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.1 20]
yad āhuḥ lohapañjaravicchedāt plavate 'lābukaṃ yathā | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.1 21]
ārohati tathā mokṣaṃ jīvo mohādisaṃkṣayāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.1 22]
nityabodhasukhādyaiś ca dharmair yuktaḥ sa tiṣṭhati iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.1 23]
ete ca sapta padārthāḥ syādvādānugatāḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.1 24]
tathā hi dehagrahaṇāt pūrvaṃ jīvaḥ kim asti uta neti yaḥ paryanuyuṅkte taṃ pratyanekāntavādo 'bhyupagantavyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.1 25]
syād asti syān nāsti syād asti ca nāsti ca syād avaktavyaṃ syād asti cāvaktavyaṃ syān nāsti cāvaktavyaṃ ca syād asti ca nāsti cāvaktavyaṃ ceti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.1 26]
atra hi yadyat paryanuyojyaṃ tattat sadasat tathā samādheyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.1 27]
tatra vācyatayāvācyatayāpi ca virodhahānis tu ghaṭanīyeti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.1 28]
saptabhaṅgyamoghabrahmāstravatām ajeyam iha kiṃ tat | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.1 29]
yat syād asti syān nāsti syād iti pudgalibhir bhrāmyate jagat sarvam iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.1 30]
nanu cānekāntavādinā tāvad ekāntānabhyupagamān niyamenānekāntavādo 'bhyupagantavyaḥ tathā ca svasiddhānta evaikānta iti kutaḥ sarvatra saptabhaṅgī naiṣa doṣaḥ anekāntavāde 'py ekāntānabhyupagamāt yataḥ syād anekāntaḥ syād ekāntaḥ syād anekāntaś caikāntaś ca syād avaktavyaḥ syād anekāntaś cāvaktavyaś ca syād ekāntaś cāvaktavyaś ca syād ekāntaś cānekāntaś cāvaktavyaś ceti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.1 31]
tad etal leśato dūṣayitum āha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.1 32]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.2}
syād asti syān nāsti ceti yad uktaṃ tad asaṃgatam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.2 1]
na hi yadyad eva vastu arthakriyākāritayā sattvenāvagamyate tat tadānīm evāsattvenaikāntataḥ kaścid apy avaiti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.2 2]
kaḥ kilānudbhrāntamatiḥ puraḥprasphuradrūpe sad iti pratyayakāriṇi ghaṭādau nāyam astīti buddhiṃ kuryād asati ca tasmin prakhyopākhyāvirahiṇi sattāṃ niścinuyāt vidhiniṣedharūpayor bhāvābhāvayoḥ parasparaparihāreṇaivātmalābhāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.2 3]
abhāvo hi tadasaṃbhavalabdhajanmāpi yadi tenaiva bhāvena sahitaḥ syāt tadānīm abhāva eva na syāt tadupamardanenaiva tasya svarūpasiddheḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.2 4]
evaṃ bhāvo 'pi yadi svapratipakṣeṇābhāvenāvyatirikto bhavet tarhi bhāva eva na bhavet | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.2 5]
nanu ghaṭarūpeṇa svātmanāsti ghaṭaḥ parātmanā paṭarūpeṇa nāstīti sadasattvam uktam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.2 6]
na tu tad yuktam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.2 7]
kiṃ kilaitāvatā pratipāditaṃ syāt ghaṭaḥ paṭātmanā na bhavati ghaṭe vā paṭo nāsti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.2 8]
tad etad abhimatam evātadātmakatvena tatrāvidyamānatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.2 9]
paṭād bhidyamāno 'yaṃ ghaṭo 'nya eveti siddhaṃ sādhyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.2 10]
tad āha | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 17.2 11]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 18.1}
nanu svātmanā yathā ghaṭaḥ svasāmarthyakriyāṃ karoti evaṃ paṭātmanāpi tatkāryaṃ kuryāt na ca karoty ataḥ paṭātmanā nāsti yadi svātmanāpi parātmavan na syāt tadā svakāryam api na kuryāt tasmād asti ca nāsti cety uktam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 18.1 1]
tathaitad ghaṭatvam aghaṭatvaṃ ca parasparam abhinnam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 18.1 2]
bhede hi tadbuddhyabhidhānānuvṛttir na syāt ghaṭaś cāghaṭaś ceti sāmānādhikaraṇyaṃ ca na bhavet | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 18.1 3]
asti caitat tasmād ubhayātmako 'sau krameṇa tacchabdābhidheyatām udvahan syāt ghaṭaś cāghaṭaś cety avirodhaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 18.1 4]
etad apy ayuktaṃ yato nāsti kaścid abhedaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 18.1 5]
tathā hi aghaṭaśabde ghaṭo na bhavatīti prasajyapratiṣedho vā syāt ghaṭād anyaḥ paṭādir iti vā paryudāsaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 18.1 6]
ādye pakṣe ghaṭaś cāghaṭaś ca syād ity ukte ghaṭāghaṭayor avyatirekād ghaṭasyābhāva eva ghaṭa ity abhipretam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 18.1 7]
evaṃ ceṣyamāṇe sarpābhāve 'pi sarpa eva syāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 18.1 8]
tathā ca sati sarpādivat tadabhāvād api bhayaṃ syāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 18.1 9]
sasarpaniḥsarpadeśayoḥ sama evopalambho bhavet | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 18.1 10]
paryudāsapakṣe 'pi ghaṭatvād anyad aghaṭatvaṃ bhinnam eva paṭatvādikaṃ kathyate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 18.1 11]
tac ca ghaṭatvād bhinnam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 18.1 12]
abhede hi ghaṭādiṣv api paṭabuddhyabhidhānānuvṛttir na syāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 18.1 13]
ghaṭādāv api spaṣṭe ghaṭapratyayaś ca na syāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 18.1 14]
tasmān na ghaṭāghaṭayor abheda iti na sadasator ekāśrayatvam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 18.1 15]
kiṃ ca | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 18.1 16]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 19.1}
yad api sadasacchabdābhidheyaṃ śreṣṭhāśreṣṭharūpaṃ vastu tad api tadvido naikatrābhidadhati tasyāpi bhinnaviṣayatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 19.1 1]
na hi yad evāśreṣṭhaṃ tad eva śreṣṭham iti vaktuṃ śakyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 19.1 2]
ayam eva hi bhāvānāṃ bhedaḥ yad viruddhadharmādhyāsaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 19.1 3]
atha mataṃ yat tac chreṣṭhāśreṣṭhatvaṃ tad ekatra sambhavaty eva apekṣāvaśāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 19.1 4]
yathāyaṃ devadatto yajñadattasakāśād abhirūpaḥ caitrāpekṣayā tu nīrūpa iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 19.1 5]
evaṃ tarhi yajñadattasyāśreṣṭhatvaṃ caitrasya ca śreṣṭhatvam ity ubhayaṃ tata ity apekṣātaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 19.1 6]
evaṃ bhinnaṃ labdhaṃ yad api dvayaṃ tadāpekṣikatvād asatyam | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 19.1 7]
apekṣā hi nāma na vāstavī | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 19.1 8]
tasyāḥ kila vastunaḥ sati sadbhāve kiṃ prayojanaṃ siddhasattākatvenānapekṣatvāt | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 19.1 9]
tathā cāhuḥ saṃś ca sarvo nirāśaṃso bhāvaḥ katham apekṣate | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 19.1 10]
na cālabdhasattāke vastuny apekṣāyāḥ kim api karaṇīyam asti tasyāsattvād eva tadapekṣānupapatteḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 19.1 11]
tad idam uktam apekṣā na satāṃ siddher asiddher api nāsatām iti | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 19.1 12]
tad evaṃ na kathaṃcid api sadasator abhedopapattiḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 19.1 13]
{MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 20.2}
{MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 21.2}
{MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 23.2}
{MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 24.2}
{MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 25.1}
{MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 25.2}
{MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 26.2}
{MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 27.2}
śivaśaktividyeśvarādāv upādeyasatattve malakarmamāyādau ca heyaparamārthe yeṣāṃ nāsty avabodhaḥ teṣām ajñānamūḍhānāṃ darśanāntarapraṇetṝṇāṃ saṃbandhi mataṃ śāstram āśrityākuśalamatayo ye muktim icchanti te khadyotād agnyabhyarthinaḥ kīṭamaṇer vahniṃ lipsavaḥ | [MṛgṬīkā zu MṛgT, Vidyāpāda, 2, 27.2 1]
