{GarPur, 1, 1}
śrīgaṇādhipataye namaḥ | [GarPur, 1, 1 1.1]
oṃ varuṇāya jalādhipataye savādanaparivārāya namaḥ | [GarPur, 1, 31 22.32]
oṃ vāyave prāṇādhipataye savāhanaparivārāya namaḥ | [GarPur, 1, 31 22.33]
oṃ somāya nakṣatrādhipataye savāhanaparivārāya namaḥ | [GarPur, 1, 31 22.34]
oṃ īśānāya vidyādhipataye savāhanaparivārāya namaḥ | [GarPur, 1, 31 22.35]
oṃ anantāya nāgādhipataye savāhanaparivārāya namaḥ | [GarPur, 1, 31 22.36]
oṃ brahmaṇe lokādhipataye savāhanaparivārāya namaḥ | [GarPur, 1, 31 22.37]
oṃ vajrāya huṃ phaṭ namaḥ | [GarPur, 1, 31 22.38]
oṃ śaktyai huṃ phaṭ namaḥ | [GarPur, 1, 31 22.39]
oṃ daṇḍāya huṃ phaṭ namaḥ | [GarPur, 1, 31 22.40]
oṃ khaḍgāya huṃ phaṭ namaḥ | [GarPur, 1, 31 22.41]
oṃ pāśāya huṃ phaṭ namaḥ | [GarPur, 1, 31 22.42]
oṃ dhvajāya huṃ phaṭ namaḥ | [GarPur, 1, 31 22.43]
oṃ gadāyai huṃ phaṭ namaḥ | [GarPur, 1, 31 22.44]
oṃ triśūlāya huṃ phaṭ namaḥ | [GarPur, 1, 31 22.45]
oṃ cakrāya huṃ phaṭ namaḥ | [GarPur, 1, 31 22.46]
oṃ padmāya huṃ phaṭ namaḥ | [GarPur, 1, 31 22.47]
oṃ vaiṃ viṣvaksenāya namaḥ | [GarPur, 1, 31 22.48]
ebhir mantrairmahādeva pūjyā aṅgādayo naraiḥ | [GarPur, 1, 31 23.1]
pūjayitvā mahātmānaṃ viṣṇuṃ brahmasvarūpiṇam | [GarPur, 1, 31 23.2]
stuvīta cānayā stutyā paramātmānamavyayam | [GarPur, 1, 31 24.1]
viṣṇave devadevāya namo vai prabhaviṣṇave | [GarPur, 1, 31 24.2]
viṣṇave vāsudevāya namaḥ sthitikarāya ca | [GarPur, 1, 31 25.1]
grasiṣṇave namaścaiva namaḥ pralayaśāyine | [GarPur, 1, 31 25.2]
devānāṃ prabhave caiva yajñānāṃ prabhave namaḥ | [GarPur, 1, 31 26.1]
munīnāṃ prabhave nityaṃ yakṣāṇāṃ prabhaviṣṇave | [GarPur, 1, 31 26.2]
jiṣṇave sarvadevānāṃ sarvagāya mahātmane | [GarPur, 1, 31 27.1]
brahmendrarudravandyāya sarveśāya namonamaḥ | [GarPur, 1, 31 27.2]
sarvalokahitārthāya lokādhyakṣāya vai namaḥ | [GarPur, 1, 31 28.1]
sarvagoptre sarvakartre sarvaduṣṭavināśine | [GarPur, 1, 31 28.2]
varapradāya śāntāya vareṇyāya namonamaḥ | [GarPur, 1, 31 29.1]
śaraṇyāya surūpāya dharmakāmārthadāyine | [GarPur, 1, 31 29.2]
stutvā dhyāyetsvahṛdaye brahmarūpiṇamavyayam | [GarPur, 1, 31 30.1]
elaṃ tu pūjayedviṣṇuṃ mūlamantreṇa śaṅkara | [GarPur, 1, 31 30.2]
mūlamantraṃ japedvāpi yaḥ sa yāti naro harim | [GarPur, 1, 31 31.1]
etatte kathitaṃ rudra viṣṇorarcanamuttamam | [GarPur, 1, 31 31.2]
rahasyaṃ paramaṃ guhyaṃ bhuktimuktipradaṃ param | [GarPur, 1, 31 32.1]
etadyaśca paṭhedvidvānviṣṇubhaktaḥ pumānhara | [GarPur, 1, 31 32.2]
śṛṇuyācchrāvayedvāpi viṣṇulokaṃ sa gacchati | [GarPur, 1, 31 32.3]
iti śrīgāruḍe mahāpurāṇe pūrvakhaṇḍe prathamāṃśākhye ācārakāṇḍe viṣṇupūjāvidhir nāmaikatriṃśo 'dhyāyaḥ | [GarPur, 1, 31 33.1]
{GarPur, 1, 32}
maheśvara uvāca | [GarPur, 1, 32 1.1]
pañcatattvārcanaṃ brūhi śaṅkhacakragadādhara | [GarPur, 1, 32 1.2]
yena vijñānamātreṇa naro yāti paraṃ padam | [GarPur, 1, 32 1.3]
hariruvāca | [GarPur, 1, 32 2.1]
pañcatattvārcanaṃ vakṣye tava śaṅkara suvrata | [GarPur, 1, 32 2.2]
maṅgalyaṃ maṅgalaṃ divyaṃ rahasyaṃ kāmadaṃ param | [GarPur, 1, 32 2.3]
tacchṛṇuṣva mahādeva pavitraṃ kalināśanam | [GarPur, 1, 32 3.1]
eka evāvyayaḥ śāntaḥ paramātmā sanātanaḥ | [GarPur, 1, 32 3.2]
vāsudevo dhruvaḥ śuddhaḥ sarvavyāpī nirañjanaḥ | [GarPur, 1, 32 4.1]
sa eva māyāyā deva pañcadhā saṃsthito hariḥ | [GarPur, 1, 32 4.2]
lokānugrahakṛdviṣṇuḥ sarvaduṣṭavināśanaḥ | [GarPur, 1, 32 5.1]
vāsudevasvarūpeṇa tathā saṅkarṣaṇena ca | [GarPur, 1, 32 5.2]
tathā pradyumnarūpeṇāniruddhākhyena ca sthitaḥ | [GarPur, 1, 32 6.1]
nārāyaṇasvarūpeṇa pañcadhā hyadvayaḥ sthitaḥ | [GarPur, 1, 32 6.2]
eteṣāṃ vācakānmantrān etāñchṛṇu vṛṣadhvaja | [GarPur, 1, 32 7.1]
oṃ aṃ vāsudevāya namaḥ | [GarPur, 1, 32 7.2]
oṃ āṃ saṃkarṣaṇāya namaḥ | [GarPur, 1, 32 7.3]
oṃ aṃ pradyumnāya namaḥ | [GarPur, 1, 32 7.4]
oṃ aniruddhāya namaḥ | [GarPur, 1, 32 7.5]
oṃ oṃ nārāyaṇāya namaḥ | [GarPur, 1, 32 7.6]
pañca mantrāḥ samākhyātā devānāṃ vācakāstava | [GarPur, 1, 32 8.1]
sarvapāpaharāḥ puṇyāḥ sarvarogavināśanāḥ | [GarPur, 1, 32 8.2]
adhunā sampravakṣyāmi pañcatattvārcanaṃ śubham | [GarPur, 1, 32 9.1]
vidhinā yena kartavyaṃ yairvā mantraiśca śaṅkara | [GarPur, 1, 32 9.2]
ādau snānaṃ prakurvīta snātvā sandhyāṃ samācaret | [GarPur, 1, 32 10.1]
arcanāgāramāsādya prakṣālyārghyādikaṃ tathā | [GarPur, 1, 32 10.2]
ācamyopaviśetprājño baddhāsanamabhīpsitam | [GarPur, 1, 32 11.1]
śoṣaṇādi tataḥ kuryād aṃ kṣaiṃ ramiti mantrakaiḥ | [GarPur, 1, 32 11.2]
sāmānyaṃ kaṭhinīkṛtya cāṇḍamutpādayettataḥ | [GarPur, 1, 32 12.1]
vibhidyāṇḍaṃ tato hyaṇḍe bhāvayet parameśvaram | [GarPur, 1, 32 12.2]
vāsudevaṃ jagannāthaṃ pītakauśeyavāsasam | [GarPur, 1, 32 13.1]
sahasrādityasaṅkāśaṃ sphuranmakarakuṇḍalam | [GarPur, 1, 32 13.2]
ātmano hṛdi padme tu dhyāyettu parameśvaram | [GarPur, 1, 32 14.1]
tataḥ saṃkarṣaṇaṃ devamātmānaṃ cintayetprabhum | [GarPur, 1, 32 14.2]
pradyumnamaniruddhaṃ ca śrīmannārāyaṇaṃ tataḥ | [GarPur, 1, 32 15.1]
indrādīṃśca surāṃstasmāddevadevātsamutthitān | [GarPur, 1, 32 15.2]
cintayecca tato nyāsaṃ kayyāndvai kārayordvayoḥ | [GarPur, 1, 32 16.1]
vyāpakaṃ mūlamantreṇa cāṅganyāsaṃ tataḥ param | [GarPur, 1, 32 16.2]
aṅgamantrairmahādeva tānmantrāñśṛṇu suvrata | [GarPur, 1, 32 17.1]
oṃ āṃ hṛdayāya namaḥ | [GarPur, 1, 32 17.2]
oṃ īṃ śirase namaḥ | [GarPur, 1, 32 17.3]
oṃ ūṃ śikhāyai namaḥ | [GarPur, 1, 32 17.4]
oṃ aiṃ kavacāya namaḥ | [GarPur, 1, 32 17.5]
oṃ auṃ netratrayāya namaḥ | [GarPur, 1, 32 17.6]
oṃ aḥ astrāya phaṭ | [GarPur, 1, 32 17.7]
oṃ samastaparivārāyācyutāya namaḥ | [GarPur, 1, 32 18.1]
oṃ dhātre namaḥ | [GarPur, 1, 32 18.2]
oṃ vidhātre namaḥ | [GarPur, 1, 32 18.3]
oṃ ādhāraśaktyai namaḥ | [GarPur, 1, 32 18.4]
oṃ kūrmāya namaḥ | [GarPur, 1, 32 18.5]
oṃ anantāya namaḥ | [GarPur, 1, 32 18.6]
oṃ pṛthivyai namaḥ | [GarPur, 1, 32 18.7]
oṃ dharmāya namaḥ | [GarPur, 1, 32 18.8]
oṃ dharmāya namaḥ | [GarPur, 1, 32 18.9]
oṃ jñānāya namaḥ | [GarPur, 1, 32 18.10]
oṃ vairāgyāya namaḥ | [GarPur, 1, 32 18.11]
oṃ aiśvaryāya namaḥ | [GarPur, 1, 32 18.12]
oṃ ajñānāya namaḥ | [GarPur, 1, 32 18.13]
oṃ anaiśvaryāya namaḥ | [GarPur, 1, 32 18.14]
oṃ aṃ arkamaṇḍalāya namaḥ | [GarPur, 1, 32 18.15]
oṃ soṃ somamaṇḍalāya namaḥ | [GarPur, 1, 32 18.16]
oṃ vaṃ vahnimaṇḍalāya namaḥ | [GarPur, 1, 32 18.17]
oṃ vaṃ vāsudevāya parabrahmaṇe śivāya tejorūpāya vyāpine sarvadevādhidevāya namaḥ | [GarPur, 1, 32 18.18]
oṃ pāñcajanyāya namaḥ | [GarPur, 1, 32 18.19]
oṃ sudarśanāya namaḥ | [GarPur, 1, 32 18.20]
oṃ gadāyai namaḥ | [GarPur, 1, 32 18.21]
oṃ padmāya namaḥ | [GarPur, 1, 32 18.22]
oṃ śriyai namaḥ | [GarPur, 1, 32 18.23]
oṃ hriyai namaḥ | [GarPur, 1, 32 18.24]
oṃ puṣṭyai namaḥ | [GarPur, 1, 32 18.25]
oṃ gītyai namaḥ | [GarPur, 1, 32 18.26]
oṃ śaktyai namaḥ | [GarPur, 1, 32 18.27]
oṃ prītyai namaḥ | [GarPur, 1, 32 18.28]
oṃ indrāya namaḥ | [GarPur, 1, 32 18.29]
oṃ agnaye namaḥ | [GarPur, 1, 32 18.30]
oṃ yamāya namaḥ | [GarPur, 1, 32 18.31]
oṃ nirṛtaye namaḥ | [GarPur, 1, 32 18.32]
oṃ varuṇāya namaḥ | [GarPur, 1, 32 18.33]
oṃ vāyave namaḥ | [GarPur, 1, 32 18.34]
oṃ somāya namaḥ | [GarPur, 1, 32 18.35]
oṃ īśānāya namaḥ | [GarPur, 1, 32 18.36]
oṃ anantāya namaḥ | [GarPur, 1, 32 18.37]
oṃ brahmaṇe namaḥ | [GarPur, 1, 32 18.38]
oṃ viṣvaksenāya namaḥ | [GarPur, 1, 32 18.39]
ete mantrāḥ samākhyātāstava rudra samāsataḥ | [GarPur, 1, 32 19.1]
pūjā caiva prakartavyā maṇḍale svastikādike | [GarPur, 1, 32 19.2]
oṃ padmāya namaḥ | [GarPur, 1, 32 20.1]
aṅganyāsaṃ ca kṛtvā tu mudrāḥ sarvāḥ pradarśayet | [GarPur, 1, 32 20.2]
ātmānaṃ vāsudevaṃ ca dhyātvā caiva pareśvaram | [GarPur, 1, 32 20.3]
āsanaṃ pūjayetpaścādāvāhya vidhivannaraḥ | [GarPur, 1, 32 21.1]
dvāre dhāturvidhātuśca pūjā kāryā vṛṣadhvaja | [GarPur, 1, 32 21.2]
garuḍaṃ pūjayedagre vāsudevasya śaṅkara | [GarPur, 1, 32 22.1]
śaṅkhādipadmaparyantaṃ madhyadeśe prapūjayet | [GarPur, 1, 32 22.2]
dharmaṃ jñānaṃ ca vairāgyamaiśvaryaṃ pūrvadeśataḥ | [GarPur, 1, 32 23.1]
āgneyādiṣvarcayedvai adharmādicatuṣṭayam | [GarPur, 1, 32 23.2]
maṇḍalatrayamadhye tu kīrtitā hyasanasthitiḥ | [GarPur, 1, 32 24.1]
pūrvādipadmapatreṣu pūjyāḥ saṃkarṣaṇādayaḥ | [GarPur, 1, 32 24.2]
karṇikāyāṃ vāsudevaṃ pūjayetparameśvaram | [GarPur, 1, 32 25.1]
pāñcajanyādayaḥ pūjyāḥ aiśānyādiṣu saṃsthitāḥ | [GarPur, 1, 32 25.2]
śaktayaścaiva pūrvādau devadevasya śaṅkara | [GarPur, 1, 32 26.1]
indrādayo lokapālāḥ pūjyāḥ pūrvādiṣu sthitāḥ | [GarPur, 1, 32 26.2]
adho nāgaṃ tadūrdhvaṃ tu brahmāṇaṃ pūjayetsudhīḥ | [GarPur, 1, 32 27.1]
iti sthānakramo jñeyo maṇḍale śaṅkara tvayā | [GarPur, 1, 32 27.2]
āvāhya maṇḍale devaṃ kṛtvā nyāsaṃ tu tasya ca | [GarPur, 1, 32 28.1]
mudrāṃ pradarśya pādyādīn dadyān mūlena śaṅkara | [GarPur, 1, 32 28.2]
snānaṃ vastraṃ tathācāmaṃ gandhaṃ puṣpaṃ ca dhūpakam | [GarPur, 1, 32 29.1]
dīpaṃ naivedyamācāmaṃ namaskāraṃ pradakṣiṇam | [GarPur, 1, 32 29.2]
kuryācchaṅkara mūlena japaṃ cāpi samarpayet | [GarPur, 1, 32 29.3]
daṃ stotraṃ japetpaścādvāsudevamanusmaran | [GarPur, 1, 32 30.1]
oṃ namo vāsudevāya namaḥ saṃkarṣaṇāya ca | [GarPur, 1, 32 30.2]
pradyumnāya ādidevāyāniruddhāya namonamaḥ | [GarPur, 1, 32 31.1]
namo nārāyaṇāyaiva narāyaṇāṃ pataye namaḥ | [GarPur, 1, 32 31.2]
narapūjyāya kīrtyāya stutyāya varadāya ca | [GarPur, 1, 32 32.1]
anādinidhanāyaiva purāṇāya namonamaḥ | [GarPur, 1, 32 32.2]
sṛṣṭisaṃhārakartre ca brahmaṇaḥ pataye namaḥ | [GarPur, 1, 32 33.1]
mano vai vedavedyāya śaṅkhacakradharāya ca | [GarPur, 1, 32 33.2]
kalikalmaṣahartre ca sureśāya namonamaḥ | [GarPur, 1, 32 34.1]
saṃkāravṛkṣachettre ca māyābhettre namonamaḥ | [GarPur, 1, 32 34.2]
bahurūpāya tīrthāya triguṇāyāguṇāya ca | [GarPur, 1, 32 35.1]
brahmaviṣṇvīśarūpāya mokṣadāya namonamaḥ | [GarPur, 1, 32 35.2]
mokṣadvārāya dharmāya nirmāṇāya namonamaḥ | [GarPur, 1, 32 36.1]
sarvakāmapradāyaiva parabrahmasvarūpiṇe | [GarPur, 1, 32 36.2]
saṃsārasāgare ghore nimagnaṃ māṃ samuddhara | [GarPur, 1, 32 37.1]
tvadanyo nāsti deveśa nāsti trātā jagatprabho | [GarPur, 1, 32 37.2]
tvāmava sarvagaṃ viṣṇuṃ gato 'haṃ śaraṇaṃ gataḥ | [GarPur, 1, 32 38.1]
jñānadīpapradānena tamomuktaṃ prakāśaya | [GarPur, 1, 32 38.2]
evaṃ stuvīta deveśaṃ sarvakleśavināśanam | [GarPur, 1, 32 39.1]
anyaiśca vādakeḥ stotraiḥ stutvā vai nīlalohita | [GarPur, 1, 32 39.2]
pañcatattvasamāyuktaṃ dhyāyed viṣṇuṃ naro hṛdi | [GarPur, 1, 32 40.1]
visarjayettato devamiti pūjā prakīrtitā | [GarPur, 1, 32 40.2]
sarvakāmapradā śreṣṭhā vāsudevasya śaṅkara | [GarPur, 1, 32 41.1]
etatpūjanamātreṇa kṛtakṛtyo bhavennaraḥ | [GarPur, 1, 32 41.2]
idaṃ ca yaḥ paṭhedrudra pañcatattvārcanaṃ naraḥ | [GarPur, 1, 32 42.1]
śṛṇuyācchrāvayed vāpi viṣṇulokaṃ sa gacchati | [GarPur, 1, 32 42.2]
iti śrīgāruḍe mahāpurāṇe pūrvakhaṇḍe prathamāṃśākhye ācārakāṇḍe pañcatattvārcanavidhir nāma dvātriṃśo 'dhyāyaḥ | [GarPur, 1, 32 43.1]
{GarPur, 1, 33}
rudra uvāca | [GarPur, 1, 33 1.1]
sudarśanasya pūjāṃ me vada śaṅkhagadādhara | [GarPur, 1, 33 1.2]
graharogādikaṃ sarvaṃ yatkṛtvā nāśameti vai | [GarPur, 1, 33 1.3]
hariruvāca | [GarPur, 1, 33 2.1]
sudarśanasya cakrasya śṛṇu pūjāṃ vṛṣadhvaja | [GarPur, 1, 33 2.2]
snānamādau prakurvīta pūjayecca hariṃ tataḥ | [GarPur, 1, 33 2.3]
mūlamantreṇa vai nyāsaṃ mūlamantraṃ śṛṇuṣva ca | [GarPur, 1, 33 3.1]
sahasrāraṃ huṃ phaṭ namo mantraḥ praṇavapūrvakaḥ | [GarPur, 1, 33 3.2]
kathitaḥ sarvaduṣṭānāṃ nāśako mantrabhedakaḥ | [GarPur, 1, 33 4.1]
dhyāyet sudarśanaṃ devaṃ hṛdi padme 'male śubhe | [GarPur, 1, 33 4.2]
śaṅkhacakragadāpadmadharaṃ saumyaṃ kirīṭinam | [GarPur, 1, 33 5.1]
āvāhya maṇḍale devaṃ pūrvoktavidhinā hara | [GarPur, 1, 33 5.2]
pūjayed randhapuṣpādyair upacārair maheśvara | [GarPur, 1, 33 6.1]
pūjayitvā japenmantraṃ śatamaṣṭottaraṃ naraḥ | [GarPur, 1, 33 6.2]
evaṃ yaḥ kurute rudra cakrasyārcanamuttamam | [GarPur, 1, 33 7.1]
sarvarogavinirmukto viṣṇulokaṃ samāpnuyāt | [GarPur, 1, 33 7.2]
etatstotraṃ japetpaścātsarvavyādhivināśanam | [GarPur, 1, 33 8.1]
namaḥ sudarśanāyaiva sahasrādityavarcase | [GarPur, 1, 33 8.2]
jvālāmālāpradīptāya sahasrārāya cakṣuṣe | [GarPur, 1, 33 9.1]
sarvaduṣṭavināśāya sarvapātakamardine | [GarPur, 1, 33 9.2]
sucakrāya vicakrāya sarvamantravibhedine | [GarPur, 1, 33 10.1]
prasavitre jagaddhātre jagadvidhvaṃsine namaḥ | [GarPur, 1, 33 10.2]
pālanārthāya lokānāṃ duṣṭāsuravināśine | [GarPur, 1, 33 11.1]
ugrāya caiva saumyāya caṇḍāya ca namonamaḥ | [GarPur, 1, 33 11.2]
namaścakṣuḥ kvarūpāya saṃsārabhayabhedine | [GarPur, 1, 33 12.1]
māyāpañjarabhettre ca śivāya ca namonamaḥ | [GarPur, 1, 33 12.2]
grahātigraharūpāya grahāṇāṃ pataye namaḥ | [GarPur, 1, 33 13.1]
kālāya mṛtyave caiva bhīmāya ca namonamaḥ | [GarPur, 1, 33 13.2]
bhaktānugrahadātre ca bhaktagoptre namonamaḥ | [GarPur, 1, 33 14.1]
viṣṇurūpāya śāntāya cāyudhānāṃ dharāya ca | [GarPur, 1, 33 14.2]
viṣṇuśastrāya cakrāya namo bhūyo namonamaḥ | [GarPur, 1, 33 15.1]
iti stotraṃ mahāpuṇyaṃ cakrasya tava kīrtitam | [GarPur, 1, 33 15.2]
yaḥ paṭhetparayā bhaktyā viṣṇulokaṃ sa gacchati | [GarPur, 1, 33 16.1]
cakrapūjāvidhiṃ yaśca paṭhed rudra jitendriyaḥ | [GarPur, 1, 33 16.2]
sa pāpaṃ bhasmasātkṛtvā viṣṇulokāya kalpate | [GarPur, 1, 33 16.3]
iti śrīgāruḍe mahāpurāṇe pūrvakhaṇḍe prathamāṃśākhye ācārakāṇḍe sudarśanapūjāvidhir nāma trayastriṃśo 'dhyāyaḥ | [GarPur, 1, 33 17.1]
{GarPur, 1, 34}
rudra uvāca | [GarPur, 1, 34 1.1]
punardevārcanaṃ brūhi hṛṣīkeśa gadādhara | [GarPur, 1, 34 1.2]
śṛṇvato nāsti tṛptirme gadatastava pūjanam | [GarPur, 1, 34 1.3]
hariruvāca | [GarPur, 1, 34 2.1]
hayagrīvasya devasya pūjanaṃ kathayāmi te | [GarPur, 1, 34 2.2]
tacchṛṇuṣva jagannātho yena viṣṇuḥ pratuṣyati | [GarPur, 1, 34 2.3]
mūlamantraṃ mahādeva hayagrīvasya vācakam | [GarPur, 1, 34 3.1]
pravakṣyāmi paraṃ puṇyaṃ tadādau śṛṇu śaṅkara | [GarPur, 1, 34 3.2]
oṃ saiṃ kṣaiṃ śirase namaḥ iti praṇavasaṃyutaḥ | [GarPur, 1, 34 4.1]
ayaṃ navākṣaro mantraḥ sarvavidyāpradāyakaḥ | [GarPur, 1, 34 4.2]
asyāṅgāni mahādeva tāñchṛṇuṣva vṛṣadhvaja | [GarPur, 1, 34 5.1]
oṃ kṣāṃ hṛdayāya namaḥ | [GarPur, 1, 34 5.2]
oṃ kṣīṃ śirase svāhā śiraḥ proktaṃ kṣūṃ vaṣaṭ tathā | [GarPur, 1, 34 5.3]
oṃ kārayuktā devasya śikhā jñeyā vṛṣadhvaja | [GarPur, 1, 34 6.1]
oṃ kṣaiṃ kavacāya huṃ vai kavacaṃ parikīrtitam | [GarPur, 1, 34 6.2]
oṃ kṣaiṃ netratrayāya vauṣaṭ netraṃ devasya kīrtitam | [GarPur, 1, 34 7.1]
oṃ haḥ astrāya phaṭ astraṃ devasya kīrtitam | [GarPur, 1, 34 7.2]
pūjāvidhiṃ pravakṣyāmi tanme nigadataḥ śṛṇu | [GarPur, 1, 34 8.1]
ādau snātvā tathācamya tato yāgagṛhaṃ vrajet | [GarPur, 1, 34 8.2]
tataḥ praviśya vidhivat kuryād vaṃ śoṣaṇādikam | [GarPur, 1, 34 9.1]
yaṃ kṣaiṃ ramiti bījaiśca kaṭhinīkṛtya lamiti | [GarPur, 1, 34 9.2]
aṇḍamutpādya ca tataḥ oṃ kāreṇaiva bhedayet | [GarPur, 1, 34 10.1]
aṇḍamadhye hayagrīvamātmānaṃ paricintayet | [GarPur, 1, 34 10.2]
śaṅkhakundendudhavalaṃ mṛṇālarajataprabham | [GarPur, 1, 34 11.1]
gokṣīrasadṛśaṃ tadvat sūryakoṭisamaprabham | [GarPur, 1, 34 11.2]
śaṅkhaṃ cakraṃ gadāṃ padmaṃ dhārayantaṃ caturbhujam | [GarPur, 1, 34 11.3]
kirīṭinaṃ kuṇḍalinaṃ vanamālāsamanvitam | [GarPur, 1, 34 12.1]
sucakraṃ sukapolaṃ ca pītāmbaradharaṃ vibhum | [GarPur, 1, 34 12.2]
bhāvayitvā mahātmānaṃ sarvadevaiḥ samanvitam | [GarPur, 1, 34 13.1]
aṅgamantraistato nyāsaṃ mūlamantreṇa vai tathā | [GarPur, 1, 34 13.2]
tataśca darśayenmudrāṃ śaṅkhapadmādikāṃ śubhām | [GarPur, 1, 34 14.1]
dhyāyeddhyātvārcayedviṣṇuṃ mūlamantreṇa śaṅkara | [GarPur, 1, 34 14.2]
tataścāvāhayedrudra devatā āsanasya yāḥ | [GarPur, 1, 34 15.1]
oṃ hayagrīvāsanasya āgacchata ca devatāḥ | [GarPur, 1, 34 15.2]
āvāhya maṇḍale tāstu pūjayetsvastikādike | [GarPur, 1, 34 16.1]
dvāre dhāturvidhātuśca pūjā kāryā vṛṣadhvaja | [GarPur, 1, 34 16.2]
samastaparivārāya acyutāya nama iti | [GarPur, 1, 34 17.1]
asya madhye 'rcanaṃ kāryaṃ dvāre gaṅgāṃ ca pūjayet | [GarPur, 1, 34 17.2]
yamunāṃ ca mahādevīṃ śaṅkhapadmanidhī tathā | [GarPur, 1, 34 18.1]
garuḍaṃ pūjayedagre madhye śaktiṃ ca pūjayet | [GarPur, 1, 34 18.2]
ādhārākhyāṃ mahādeva tataḥ kūrmaṃ samarcayet | [GarPur, 1, 34 19.1]
anantaṃ pṛthivīṃ paścāddharmajñāne tato 'rcayet | [GarPur, 1, 34 19.2]
vairāgyamatha caiśvaryamāgneyādiṣu pūjayet | [GarPur, 1, 34 20.1]
adharmājñānāvairāgyānaiśrargyādīṃs tu pūrvataḥ | [GarPur, 1, 34 20.2]
sattvaṃ rajastamaścaiva madhyadeśe 'tha pūjayet | [GarPur, 1, 34 21.1]
kandaṃ nālaṃ ca padmaṃ ca madhye caiva prapūjayet | [GarPur, 1, 34 21.2]
arkasomāgnisaṃjñānāṃ maṇḍalānāṃ hi pūjanam | [GarPur, 1, 34 22.1]
madhyadeśe prakartavyamiti rudra prakīrtitam | [GarPur, 1, 34 22.2]
vimalotkarṣiṇī jñānā kriyāyoge vṛṣadhvaja | [GarPur, 1, 34 23.1]
prahvī satyā tatheśānānugrahau śaktayo hyamūḥ | [GarPur, 1, 34 23.2]
pūrvādiṣu ca patreṣu pūjyāśca vimalādayaḥ | [GarPur, 1, 34 24.1]
anugrahā karṇikāyāṃ pūjyā śreyo'rthibhir naraiḥ | [GarPur, 1, 34 24.2]
praṇavādyair namo'ntaiśca caturthyantaiśca nāmabhiḥ | [GarPur, 1, 34 25.1]
mantrairebhirmahādeva āsanaṃ paripūjayet | [GarPur, 1, 34 25.2]
snānagandhapradānena puṣpadhūpapradānataḥ | [GarPur, 1, 34 26.1]
dīpanaivedyadānena āsanasyārcanaṃ śubham | [GarPur, 1, 34 26.2]
kartavyaṃ vidhinānena iti te hara kīrtitam | [GarPur, 1, 34 27.1]
tataścāvāhayeddevaṃ hayagrīvaṃ sureśvaram | [GarPur, 1, 34 27.2]
vāmanāsāpuṭenaiva āgacchantaṃ vicintayet | [GarPur, 1, 34 28.1]
āgacchataḥ prayogeṇa mūlamantreṇa śaṅkara | [GarPur, 1, 34 28.2]
āvāhanaṃ prakartavyaṃ devadevasya śaṅkhinaḥ | [GarPur, 1, 34 29.1]
āvāhya maṇḍale tasya nyāsaṃ kuryādatandritaḥ | [GarPur, 1, 34 29.2]
nyāsaṃ kṛtvā ca tatrasthaṃ cintayetparameśvaram | [GarPur, 1, 34 30.1]
hayagrīvaṃ mahādevaṃ surāsuranamaskṛtam | [GarPur, 1, 34 30.2]
indrādilokapālaiśca saṃyuktaṃ viṣṇumavyayam | [GarPur, 1, 34 31.1]
dhyātvā pradarśayenmudrāḥ śaṅkhacakrādikāḥ śubhāḥ | [GarPur, 1, 34 31.2]
pādyārghyācamanīyāni tato dadyācca viṣṇave | [GarPur, 1, 34 32.1]
snāpayecca tato devaṃ padmanābhamanāmayam | [GarPur, 1, 34 32.2]
devaṃ saṃsthāpya vidhivadvastraṃ dadyādvṛṣadhvaja | [GarPur, 1, 34 33.1]
tato hyācamanaṃ dadyādupavītaṃ tataḥ śubham | [GarPur, 1, 34 33.2]
tataśca maṇḍale rudra dhyāyeddevaṃ pareśvaram | [GarPur, 1, 34 34.1]
dhyātvā pādyādikaṃ bhūyo dadyāddevāya śaṅkara | [GarPur, 1, 34 34.2]
dadyādbhairavadevāya mūlamantreṇa śaṅkara | [GarPur, 1, 34 35.1]
oṃ kṣāṃ hṛdayāya namaḥ anena hṛdayaṃ yajet | [GarPur, 1, 34 35.2]
oṃ kṣīṃ śirase namaśca śirasaḥ pūjanaṃ bhavet | [GarPur, 1, 34 36.1]
oṃ kṣūṃ śikhāyai namaśca śikhāmetena pūjayet | [GarPur, 1, 34 36.2]
oṃ kṣaiṃ kavacāya namaḥ kavacaṃ paripūjayet | [GarPur, 1, 34 37.1]
oṃ kṣaiṃ netrāya namaśca netraṃ cānena pūjayet | [GarPur, 1, 34 37.2]
oṃ kṣaḥ astrāya nama iti astraṃ cānena pūjayet | [GarPur, 1, 34 38.1]
hṛdayaṃ ca śiraścaiva śikhāṃ ca kavacaṃ tathā | [GarPur, 1, 34 38.2]
pūrvādiṣu pradeśeṣu hyetāstu paripūjayet | [GarPur, 1, 34 39.1]
koṇeṣvastraṃ yajedrudra netraṃ madhye prapūjayet | [GarPur, 1, 34 39.2]
pūjayetparamāṃ devīṃ lakṣmīṃ lakṣmīpradāṃ śubhām | [GarPur, 1, 34 40.1]
śaṅkhaṃ padmaṃ tathā cakraṃ gadāṃ pūrvādito 'rcayet | [GarPur, 1, 34 40.2]
khaḍgaṃ ca musalaṃ pāśamaṅkuśaṃ saśaraṃ dhanuḥ | [GarPur, 1, 34 41.1]
pūjayetpūrvato rudra ebhirmantraiḥ svanāmakaiḥ | [GarPur, 1, 34 41.2]
