{TantraS, 1}
taddvādaśamahāśaktiraśmicakreśvaraṃ vibhum | [TantraS, 5 10.1]
vyomabhir niḥsarad bāhye dhyāyet sṛṣṭyādibhāvakam | [TantraS, 5 10.2]
tadgrastasarvabāhyāntarbhāvamaṇḍalam ātmani | [TantraS, 5 11.1]
viśrāmyan bhāvayed yogī syād evam ātmanaḥ prathā | [TantraS, 5 11.2]
iti saṃgrahaślokāḥ | [TantraS, 5 12]
iti dhyānam | [TantraS, 5 13]
tatra prāṇam uccicārayiṣuḥ pūrvaṃ hṛdaya eva śūnye viśrāmyati tato bāhye prāṇodayāt tato 'pi bāhyaṃ prati apānacandrāpūraṇena sarvātmatāṃ paśyati tataḥ anyanirākāṅkṣo bhavati tataḥ samānodayāt saṃghaṭṭaviśrāntim anubhavati tata udānavahnyudaye mātṛmeyādikalanāṃ grasate | [TantraS, 5 14]
tadgrāsakavahnipraśame vyānodaye sarvāvacchedavandhyaḥ sphurati | [TantraS, 5 15]
evaṃ śūnyāt prabhṛti vyānāntaṃ yā etā viśrāntayaḥ tā eva nijānando nirānandaḥ parānando brahmānando mahānandaḥ cidānanda iti ṣaṭ ānandabhūmaya upadiṣṭāḥ yāsām ekaḥ anusaṃdhātā udayāstamayavihīnaḥ antarviśrāntiparamārtharūpo jagadānandaḥ | [TantraS, 5 16]
tat etāsu uccārabhūmiṣu pratyekaṃ dvyādiśaḥ sarvaśo vā viśrāmya anyat taddehaprāṇādivyatiriktaṃ viśrāntitattvam āsādayati | [TantraS, 5 17]
tad eva sṛṣṭisaṃhārabījoccāraṇarahasyam anusaṃdadhat vikalpaṃ saṃskuryāt āsu ca viśrāntiṣu pratyekaṃ pañca avasthā bhavanti praveśatāratamyāt | [TantraS, 5 18]
tatra prāg ānandaḥ pūrṇatāṃśasparśāt tata udbhavaḥ kṣaṇaṃ niḥśarīratāyāṃ rūḍheḥ tataḥ kampaḥ svabalākrāntau dehatādātmyaśaithilyāt tato nidrā bahirmukhatvavilayāt | [TantraS, 5 19]
ittham anātmani ātmabhāve līne svātmanaḥ sarvamayatvāt ātmani anātmabhāvo vilīyate iti ato ghūrṇiḥ mahāvyāptyudayāt | [TantraS, 5 20]
tā etā jāgradādibhūmayaḥ turyātītāntāḥ | [TantraS, 5 21]
etāś ca bhūmayaḥ trikoṇakandahṛttālūrdhvakuṇḍalinīcakrapraveśe bhavanti | [TantraS, 5 22]
evam uccāraviśrāntau yat paraṃ spandanaṃ galitāśeṣavedyaṃ yac ca unmiṣad vedyaṃ yac ca unmiṣitavedyaṃ tad eva liṅgatrayam iti vakṣyāmaḥ svāvasare | [TantraS, 5 23]
paraṃ cātra liṅgaṃ yoginīhṛdayam | [TantraS, 5 24]
tatra mukhyā spandanarūpatā saṃkocavikāsātmatayā yāmalarūpatodayena visargakalāviśrāntilābhāt ity alam | [TantraS, 5 25]
aprakāśaḥ atra anupraveśaḥ | [TantraS, 5 26]
pūrvaṃ svabodhe tadanu prameye viśramya meyaṃ paripūrayeta | [TantraS, 5 27.1]
pūrṇe 'tra viśrāmyati mātṛmeyavibhāgam āśv eva sa saṃhareta | [TantraS, 5 27.2]
vyāptyātha viśrāmyati tā imāḥ syuḥ śūnyena sākaṃ ṣaḍupāyabhūmyaḥ | [TantraS, 5 28.1]
prāṇādayo vyānanapaścimās tallīnaś ca jāgratprabhṛtiprapañcaḥ | [TantraS, 5 28.2]
abhyāsaniṣṭho 'tra tu sṛṣṭisaṃhṛdvimarśadhāmany acireṇa rohet | [TantraS, 5 29]
iti āntaraślokāḥ | [TantraS, 5 30]
iti uccāraṇam | [TantraS, 5 31]
asmin eva uccāre sphuran avyaktānukṛtiprāyo dhvaniḥ varṇaḥ tasya sṛṣṭisaṃhārabīje mukhyaṃ rūpaṃ tadabhyāsāt parasaṃvittilābhaḥ tathāhi kādau mānte sācke anacke vā antaruccārite smṛte vā samaviśiṣṭaḥ saṃvitspandasparśaḥ samayānapekṣitvāt paripūrṇaḥ samayāpekṣiṇo 'pi śabdāḥ tadarthabhāvakā manorājyādivat anuttarasaṃvitsparśāt ekīkṛtahṛtkaṇṭhoṣṭho dvādaśāntadvayaṃ hṛdayaṃ ca ekīkuryāt iti varṇarahasyam | [TantraS, 5 32]
antaḥsphuradvimarśānantarasamudbhūtaṃ sitapītādyāntaraṃ varṇam udbhāvyamānaṃ saṃvidam anubhāvayati iti kecit | [TantraS, 5 33]
vācyaviraheṇa saṃvitspandād indvarkagatinirodhābhyām | [TantraS, 5 34.1]
yasya tu samasaṃpraveśāt pūrṇā cidbījapiṇḍavarṇavidhau | [TantraS, 5 34.2]
iti āntaraślokaḥ | [TantraS, 5 35]
iti varṇavidhiḥ | [TantraS, 5 36]
karaṇaṃ tu mudrāprakāśane vakṣyāmaḥ | [TantraS, 5 37]
{TantraS, 6}
sa eva sthānaprakalpanaśabdena uktaḥ tatra tridhā sthānaṃ prāṇavāyuḥ śarīraṃ bāhyaṃ ca tatra prāṇe tāvat vidhiḥ sarvaḥ asau vakṣyamāṇaḥ adhvā prāṇasthaḥ kalyate tasya kramākramakalanaiva kālaḥ sa ca parameśvara eva antarbhāti tadbhāsanaṃ ca devasya kālī nāma śaktiḥ bhedena tu tadābhāsanaṃ kramākramayoḥ prāṇavṛttiḥ | [TantraS, 6 1.1]
saṃvid eva hi prameyebhyo vibhaktaṃ rūpaṃ gṛhṇāti ata eva ca avacchedayogāt vedyatāṃ yāntī nabhaḥ tataḥ svātantryāt meye svīkārautsukyena nipatantī kriyāśaktipradhānā prāṇanārūpā jīvasvabhāvā pañcabhī rūpaiḥ dehaṃ yataḥ pūrayati tato 'sau cetana iva bhāti | [TantraS, 6 2.1]
tatra kriyāśaktau kālādhvā prācyabhāge uttare tu mūrtivaicitryarūpo deśādhvā tatra varṇamantrapadādhvanaḥ kālādhvani sthitiḥ parasūkṣmasthūlarūpatvāt | [TantraS, 6 3.1]
deśādhvasthitis tu tattvapurakalātmanā iti bhaviṣyati svāvasare | [TantraS, 6 4.1]
tatra yady api dehe sabāhyābhyantaram otaprotarūpaḥ prāṇaḥ tathāpi prasphuṭasaṃvedyaprayatnaḥ asau hṛdayāt prabhṛti iti tata eva ayaṃ nirūpaṇīyaḥ | [TantraS, 6 5.1]
tatra prabhuśaktiḥ ātmaśaktiḥ yatna iti tritayaṃ prāṇeraṇe hetuḥ guṇamukhyabhāvāt | [TantraS, 6 6]
tatra hṛdayāt dvādaśāntāntaṃ svāṅgulaiḥ sarvasya ṣaṭtriṃśadaṅgulaḥ prāṇacāraḥ nirgame praveśe ca svocitabalayatnadehatvāt sarvasya | [TantraS, 6 7]
tatra ghaṭikā tithiḥ māso varṣaṃ ca varṣasamūhātmā iti samastaḥ kālaḥ parisamāpyate | [TantraS, 6 8]
tatra sapañcāṃśe aṅgule caṣaka iti sthityā ghaṭikodayaḥ ghaṭikā hi ṣaṣṭyā caṣakaiḥ tasmāt dvāsaptatyaṅgulā bhavati | [TantraS, 6 9]
atha tithyudayaḥ | [TantraS, 6 10]
sapādam aṅguladvayaṃ tuṭiḥ ucyate tāsu catasṛṣu praharaḥ tuṭyardhaṃ tuṭyardhaṃ tatra saṃdhyā evaṃ nirgame dinaṃ praveśe rātriḥ iti tithyudayaḥ | [TantraS, 6 11]
atha māsodayaḥ | [TantraS, 6 12]
tatra dinaṃ kṛṣṇapakṣaḥ rātriḥ śuklaḥ tatra pūrvaṃ tuṭyardham antyaṃ ca tuṭyardhaṃ viśrāntiḥ akālakalitāḥ madhyās tu pañcadaśa tuṭaya eva tithayaḥ tatra prakāśo viśrāntiś ca iti ete eva dinaniśe | [TantraS, 6 13]
tatra vedyamayatāprakāśo dinaṃ vedyasya vicārayitari layo rātriḥ te ca prakāśaviśrāntī cirāciravaicitryāt anantabhede tatsāmye tu viṣuvat | [TantraS, 6 14]
tatra kṛṣṇapakṣe prāṇārke apānacandra āpyāyikām ekām ekāṃ kalām arpayati yāvat pañcadaśyāṃ tuṭau dvādaśāntasamīpe kṣīṇapṛthagbhūtakalāprasaraḥ candramāḥ prāṇārka eva līyate | [TantraS, 6 15]
tadanantaraṃ yat tuṭyardhaṃ sa pakṣasaṃdhiḥ | [TantraS, 6 16]
tasya ca tuṭyardhasya prācyam ardham āmāvasyaṃ dvitīyaṃ prātipadam | [TantraS, 6 17]
tatra prātipade tasmin bhāge sa āmāvasyo bhāgo yadā kāsaprayatnāvadhānādikṛtāt tithicchedāt viśati tadā tatra grahaṇam tatra ca vedyarūpasomasahabhūto māyāpramātṛrāhuḥ svabhāvatayā vilāpanāśaktaḥ kevalam ācchādanamātrasamarthaḥ sūryagataṃ cāndram amṛtaṃ pibati iti | [TantraS, 6 18]
pramātṛpramāṇaprameyatritayāvibhāgakāritvāt sa puṇyaḥ kālaḥ pāralaukikaphalapradaḥ | [TantraS, 6 19]
tataḥ praviśati prāṇe cidarka ekaikayā kalayā apānacandram āpūrayati yāvat pañcadaśī tuṭiḥ pūrṇimā tadanantaraṃ pakṣasaṃdhiḥ grahaṇaṃ ca iti prāgvat etat tu aihikaphalapradam iti māsodayaḥ | [TantraS, 6 20]
atha varṣodayaḥ | [TantraS, 6 21]
tatra kṛṣṇapakṣa eva uttarāyaṇaṃ ṣaṭsu ṣaṭsu aṅguleṣu saṃkrāntiḥ makarāt mithunāntam | [TantraS, 6 22]
tatra pratyaṅgulaṃ pañca tithayaḥ tatrāpi dinarātrivibhāgaḥ evaṃ praveśe dakṣiṇāyanaṃ garbhatvam udbhavecchā udbubhūṣutā udbhaviṣyatvam udbhavārambhaḥ udbhavattā janmādivikāraṣaṭkaṃ ca iti kramāt makarādiṣu iti | [TantraS, 6 23]
tathaiva upāsā atra phalaṃ samucitaṃ karoti | [TantraS, 6 24]
atra ca dakṣādyāḥ pitāmahāntā rudrāḥ śaktayaś ca dvādaśādhipataya iti varṣodayaḥ | [TantraS, 6 25]
pratyaṅgulaṃ ṣaṣṭiḥ tithaya iti krameṇa saṃkrāntau varṣam ity anena krameṇa praveśanirgamayoḥ dvādaśābdodayaḥ pratyaṅgulaṃ tithīnāṃ śatatrayaṃ sapañcāṃśe 'ṅgule varṣaṃ yatra prāk caṣakam uktam iti gaṇanayā saṃkrāntau pañca varṣāṇi iti anayā paripāṭyā ekasmin prāṇanirgamapraveśakāle ṣaṣṭyabdodayaḥ atra ekaviṃśatisahasrāṇi ṣaṭ śatāni iti tithīnāṃ saṃkhyā | [TantraS, 6 26]
tāvatī eva ahorātre prāṇasaṃkhyā iti na ṣaṣṭyabdodayāt adhikaṃ parīkṣyate ānantyāt | [TantraS, 6 27]
tatra mānuṣaṃ varṣaṃ devānāṃ tithiḥ anena krameṇa divyāni dvādaśavarṣasahasrāṇi caturyugam | [TantraS, 6 28]
catvāri trīṇi dve ekam iti kṛtāt prabhṛti tāvadbhiḥ śataiḥ aṣṭau saṃdhyāḥ | [TantraS, 6 29]
caturyugānām ekasaptatyā manvantaram manvantaraiḥ caturdaśabhiḥ brāhmaṃ dinaṃ brahmadinānte kālāgnidagdhe lokatraye anyatra ca lokatraye dhūmaprasvāpite sarve janā vegavad agnipreritā janaloke pralayākalībhūya tiṣṭhanti | [TantraS, 6 30]
prabuddhās tu kūṣmāṇḍahāṭakeśādyā maholoke krīḍanti | [TantraS, 6 31]
tato niśāsamāptau brāhmī sṛṣṭiḥ | [TantraS, 6 32]
anena mānena varṣaśataṃ brahmāyuḥ | [TantraS, 6 33]
tat viṣṇoḥ dinaṃ tāvatī ca rātriḥ tasyāpi śatam āyuḥ | [TantraS, 6 34]
tat dinaṃ tadūrdhve rudralokaprabho rudrasya tāvatī rātriḥ prāgvat varṣaṃ tacchatam api ca avadhiḥ | [TantraS, 6 35]
tatra rudrasya tadavasitau śivatvagatiḥ rudrasya uktādhikārāvadhiḥ brahmāṇḍadhārakāṇāṃ tat dinaṃ śatarudrāṇāṃ niśā tāvatī teṣām api ca śatam āyuḥ | [TantraS, 6 36]
śatarudrakṣaye brahmāṇḍavināśaḥ | [TantraS, 6 37]
evaṃ jalatattvāt avyaktāntam etad eva krameṇa rudrāṇām āyuḥ | [TantraS, 6 38]
pūrvasyāyur uttarasya dinam iti | [TantraS, 6 39]
tataś ca brahmā rudrāś ca abādyadhikāriṇaḥ avyakte tiṣṭhanti iti | [TantraS, 6 40]
śrīkaṇṭhanāthaś ca tadā saṃhartā | [TantraS, 6 41]
eṣo 'vāntarapralayaḥ tatkṣaye sṛṣṭiḥ | [TantraS, 6 42]
tatra śāstrāntaramuktā api sṛjyante | [TantraS, 6 43]
yat tu śrīkaṇṭhanāthasya svam āyuḥ tat kañcukavāsināṃ rudrāṇāṃ dinaṃ tāvatī rajanī teṣāṃ yad āyuḥ tat gahaneśadinaṃ tāvatī eva kṣapā tasyāṃ ca samastam eva māyāyāṃ vilīyate | [TantraS, 6 44]
punaḥ gahaneśaḥ sṛjati | [TantraS, 6 45]
evaṃ yaḥ avyaktakālaḥ taṃ daśabhiḥ parārdhaiḥ guṇayitvā māyādinaṃ kathayet tāvatī rātriḥ | [TantraS, 6 46]
sa eva pralayaḥ | [TantraS, 6 47]
māyākālaḥ parārdhaśatena guṇita aiśvaratattve dinam | [TantraS, 6 48]
atra prāṇo jagat sṛjati tāvatī rātriḥ yatra prāṇapraśamaḥ prāṇe ca brahmabiladhāmni śānte 'pi yā saṃvit tatrāpy asti kramaḥ | [TantraS, 6 49]
aiśvare kāle parārdhaśataguṇite yā saṃkhyā tat sādāśivaṃ dinaṃ tāvatī niśā sa eva mahāpralayaḥ | [TantraS, 6 50]
sadāśivaḥ svakālaparikṣaye bindvardhacandranirodhikā ākramya nāde līyate nādaḥ śaktitattve tat vyāpinyāṃ sā ca anāśrite | [TantraS, 6 51]
śaktikālena parārdhakoṭiguṇitena anāśritadinam | [TantraS, 6 52]
anāśritaḥ sāmanase pade yat tat sāmanasyaṃ sāmyaṃ tat brahma | [TantraS, 6 53]
asmāt sāmanasyāt akalyāt kālāt nimeṣonmeṣamātratayā proktāśeṣakālaprasarapravilayacakrabhramodayaḥ | [TantraS, 6 54]
ekaṃ daśa śataṃ sahasram ayutaṃ lakṣaṃ niyutaṃ koṭiḥ arbudaṃ vṛndaṃ kharvaṃ nikharvaṃ padmaṃ śaṅkuḥ samudram antyaṃ madhyam parārdham iti krameṇa daśaguṇitāni aṣṭādaśa iti gaṇitavidhiḥ | [TantraS, 6 55]
evam asaṃkhyāḥ sṛṣṭipralayāḥ ekasmin mahāsṛṣṭirūpe prāṇe so 'pi saṃvidi sā upādhau sa cinmātre cinmātrasyaiva ayaṃ spando yad ayaṃ kālodayo nāma | [TantraS, 6 56]
tata eva svapnasaṃkalpādau vaicitryam asya na virodhāvaham | [TantraS, 6 57]
evaṃ yathā prāṇe kālodayaḥ tathā apāne 'pi hṛdayāt mūlapīṭhaparyantam | [TantraS, 6 58]
yathā ca hṛtkaṇṭhatālulalāṭarandhradvādaśānteṣu brahmaviṣṇurudreśasadāśivānāśritākhyaṃ kāraṇaṣaṭkam tathaiva apāne 'pi hṛtkandānandasaṃkocavikāsadvādaśānteṣu bālyayauvanavārddhakanidhanapunarbhavamuktyadhipataya ete | [TantraS, 6 59]
atha samāne kālodayaḥ | [TantraS, 6 60]
samāno hārdīṣu daśasu nāḍīṣu saṃcaran samaste dehe sāmyena rasādīn vāhayati | [TantraS, 6 61]
tatra digaṣṭake saṃcaran taddikpaticeṣṭām iva pramātuḥ anukārayati | [TantraS, 6 62]
ūrdhvādhas tu saṃcaran tisṛṣu nāḍīṣu gatāgataṃ karoti | [TantraS, 6 63]
tatra viṣuvaddine bāhye prabhātakāle sapādāṃ ghaṭikāṃ madhyamārge vahati | [TantraS, 6 64]
tato navaśatāni prāṇavikṣepāṇām iti gaṇanayā bahiḥ sārdhaghaṭikādvayaṃ vāme dakṣiṇe vāme dakṣiṇe vāme iti pañca saṃkrāntayaḥ | [TantraS, 6 65]
tataḥ saṃkrāntipañcake vṛtte pādonāsu caturdaśasu ghaṭikāsu atikrāntāsu dakṣiṇaṃ śāradaṃ viṣuvanmadhyāhne nava prāṇaśatāni | [TantraS, 6 66]
tato 'pi dakṣiṇe vāme dakṣiṇe vāme dakṣiṇe iti saṃkrāntipañcakaṃ pratyekaṃ navaśatāni ity evaṃ rātrāv api iti | [TantraS, 6 67]
evaṃ viṣuvaddivase tadrātrau ca dvādaśa dvādaśa saṃkrāntayaḥ | [TantraS, 6 68]
tato dinavṛddhikṣayeṣu saṃkrāntivṛddhikṣayaḥ | [TantraS, 6 69]
evam ekasmin samānamaruti varṣadvayaṃ śvāsapraśvāsayogābhāvāt | [TantraS, 6 70]
atrāpi dvādaśābdodayādi pūrvavat | [TantraS, 6 71]
udāne tu dvādaśāntāvadhiś cāraḥ spandamātrātmanaḥ kālasya | [TantraS, 6 72]
atrāpi pūrvavat vidhiḥ | [TantraS, 6 73]
vyāne tu vyāpakatvāt akrame 'pi sūkṣmocchalattāyogena kālodayaḥ | [TantraS, 6 74]
atha varṇodayaḥ | [TantraS, 6 75]
tatra ardhaprahare ardhaprahare vargodayo viṣuvati samaḥ varṇasya varṇasya dve śate ṣoḍaśādhike prāṇānām bahiḥ ṣaṭtriṃśat caṣakāṇi iti udayaḥ ayam ayatnajo varṇodayaḥ | [TantraS, 6 76]
yatnajas tu mantrodayaḥ araghaṭṭaghaṭīyantravāhanavat ekānusaṃdhibalāt citraṃ mantrodayaṃ divāniśam anusaṃdadhat mantradevatayā saha tādātmyam eti | [TantraS, 6 77]
tatra sadodite prāṇacārasaṃkhyayaiva udayasaṃkhyā vyākhyātā taddviguṇite tadardham ityādikrameṇa aṣṭottaraśate cakre dviśata udayaḥ iti krameṇa sthūlasūkṣme cārasvarūpe viśrāntasya prāṇacāre kṣīṇe kālagrāse vṛtte sampūrṇam ekam evedaṃ saṃvedanaṃ citraśaktinirbharaṃ bhāsate | [TantraS, 6 78]
kālabheda eva saṃvedanabhedakaḥ na vedyabhedaḥ śikharasthajñānavat jñānasya yāvān avasthitikālaḥ sa eva kṣaṇaḥ prāṇodaye ca ekasmin ekam eva jñānam avaśyaṃ caitat anyathā vikalpajñānam ekaṃ na kiṃcit syāt kramikaśabdārūṣitatvāt mātrāyā api kramikatvāt | [TantraS, 6 79]
yad āha tasyādita udāttam ardhahrasvam iti | [TantraS, 6 80]
tasmāt spandāntaraṃ yāvat na uditaṃ tāvat ekam eva jñānam | [TantraS, 6 81]
ata eva ekāśītipadasmaraṇasamaye vividhadharmānupraveśamukhena eka eva asau parameśvaraviṣayo vikalpaḥ kālagrāse na avikalpātmā eva sampadyate iti | [TantraS, 6 82]
evam akhilaṃ kālādhvānaṃ prāṇodaya eva paśyan sṛṣṭisaṃhārāṃś ca vicitrān niḥsaṃkhyān tatraiva ākalayan ātmana eva pāramaiśvaryaṃ pratyabhijānan mukta eva bhavati iti | [TantraS, 6 83]
saṃvidrūpasyātmanaḥ prāṇaśaktiṃ paśyan rūpaṃ tatragaṃ cātikālam | [TantraS, 6 84.1]
sākaṃ sṛṣṭisthemasaṃhāracakrair nityodyukto bhairavībhāvam eti | [TantraS, 6 84.2]
{TantraS, 7}
tatra samasta eva ayaṃ mūrtivaicitryābhāsanaśaktijo deśādhvā saṃvidi viśrāntaḥ taddvāreṇa śūnye buddhau prāṇe nāḍīcakrānucakreṣu bahiḥ śarīre yāvalliṅgasthaṇḍilapratimādau samasto 'dhvā pariniṣṭhitaḥ taṃ samastam adhvānaṃ dehe vilāpya dehaṃ ca prāṇe taṃ dhiyi tāṃ śūnye tatsaṃvedane nirbharaparipūrṇasaṃvit sampadyate ṣaṭtriṃśattattvasvarūpajñaḥ taduttīrṇāṃ saṃvidaṃ paramaśivarūpāṃ paśyan viśvamayīm api saṃvedayeta aparathā vedyabhāgam eva kaṃcit paratvena gṛhṇīyān māyāgarbhādhikāriṇaṃ viṣṇubrahmādikaṃ vā tasmād avaśyaṃ prakriyājñānapareṇa bhavitavyam | [TantraS, 7 1]
tad uktaṃ na prakriyāparaṃ jñānam iti | [TantraS, 7 2]
tatra pṛthivītattvaṃ śatakoṭipravistīrṇaṃ brahmāṇḍagolakarūpam | [TantraS, 7 3]
tasya antaḥ kālāgnir narakāḥ pātālāni pṛthivī svargo yāvad brahmaloka iti | [TantraS, 7 4]
brahmāṇḍabāhye rudrāṇāṃ śatam | [TantraS, 7 5]
na ca brahmāṇḍānāṃ saṃkhyā vidyate | [TantraS, 7 6]
tato dharātattvād daśaguṇaṃ jalatattvam | [TantraS, 7 7]
tata uttarottaraṃ daśaguṇam ahaṃkārāntam | [TantraS, 7 8]
tad yathā jalaṃ tejo vāyur nabhaḥ tanmātrapañcakākṣaikādaśagarbho 'haṃkāraś ceti | [TantraS, 7 9]
ahaṃkārāt śataguṇaṃ buddhitattvam | [TantraS, 7 10]
tataḥ sahasradhā prakṛtitattvam etāvat prakṛtyaṇḍam | [TantraS, 7 11]
tac ca brahmāṇḍavad asaṃkhyam | [TantraS, 7 12]
prakṛtitattvāt puruṣatattvaṃ ca daśasahasradhā | [TantraS, 7 13]
puruṣān niyatiḥ lakṣadhā | [TantraS, 7 14]
niyater uttarottaraṃ daśalakṣadhā kalātattvāntam | [TantraS, 7 15]
tad yathā niyatiḥ rāgo 'śuddhavidyā kālaḥ kalā ceti | [TantraS, 7 16]
kalātattvāt koṭidhā māyā etāvat māyāṇḍam | [TantraS, 7 17]
māyātattvāt śuddhavidyā daśakoṭiguṇitā | [TantraS, 7 18]
vidyātattvād īśvaratattvaṃ śatakoṭidhā | [TantraS, 7 19]
īśvaratattvāt sādākhyaṃ sahasrakoṭidhā | [TantraS, 7 20]
sādākhyāt vṛndaguṇitaṃ śaktitattvam iti śaktyaṇḍam | [TantraS, 7 21]
sā śaktir vyāpya yato viśvam adhvānam antarbahir āste tasmād vyāpinī | [TantraS, 7 22]
evam etāni uttarottaram āvaraṇatayā vartamānāni tattvāny uttaraṃ vyāpakaṃ pūrvaṃ vyāpyam iti sthityā vartante | [TantraS, 7 23]
yāvad aśeṣaśaktitattvānto 'dhvā śivatattvena vyāptaḥ | [TantraS, 7 24]
śivatattvaṃ punar aparimeyaṃ sarvādhvottīrṇaṃ sarvādhvavyāpakaṃ ca | [TantraS, 7 25]
etattattvāntarālavartīni yāni bhuvanāni tatpataya eva atra pṛthivyāṃ sthitā iti | [TantraS, 7 26]
teṣv āyataneṣu ye mriyante teṣāṃ tatra tatra gatiṃ te vitaranti | [TantraS, 7 27]
kramācca ūrdhvordhvaṃ prerayanti dīkṣākrameṇa | [TantraS, 7 28]
{TantraS, 8}
yad idaṃ vibhavātmakaṃ bhuvanajātam uktaṃ garbhīkṛtānantavicitrabhoktṛbhogyaṃ tatra yad anugataṃ mahāprakāśarūpaṃ tat mahāsāmānyakalpaṃ paramaśivarūpam | [TantraS, 8 1]
yat tu katipayakatipayabhedānugataṃ rūpaṃ tat tattvaṃ yathā pṛthivī nāma dyutikāṭhinyasthaulyādirūpā kālāgniprabhṛtivīrabhadrāntabhuvaneśādhiṣṭhitasamastabrahmāṇḍānugatā | [TantraS, 8 2]
tatra eṣāṃ tattvānāṃ kāryakāraṇabhāvo darśyate sa ca dvividhaḥ | [TantraS, 8 3]
pāramārthikaḥ sṛṣṭeś ca | [TantraS, 8 4]
tatra pāramārthika etāvān kāryakāraṇabhāvo yad uta kartṛsvabhāvasya svatantrasya bhagavata evaṃvidhena śivādidharāntena vapuṣā svarūpabhinnena svarūpaviśrāntena ca prathanam | [TantraS, 8 5]
kalpitas tu kāryakāraṇabhāvaḥ parameśecchayā niyatiprāṇayā nirmitaḥ sa ca yāvati yadā niyatapaurvāparyāvabhāsanaṃ saty api adhike svarūpānugatam etāvaty eva tena yogīcchāto 'pi aṅkuro bījād api svapnādau ghaṭāder apīti | [TantraS, 8 6]
tatrāpi ca parameśvarasya kartṛtvānapāya iti akalpito 'pi asau pāramārthikaḥ sthita eva | [TantraS, 8 7]
pāramārthike hi bhittisthānīye sthite rūpe sarvam idam ullikhyamānaṃ ghaṭate na anyathā ata eva sāmagryā eva kāraṇatvaṃ yuktam | [TantraS, 8 8]
sā hi samastabhāvasaṃdarbhamayī svatantrasaṃvedanamahimnā tathā niyatanijanijadeśakālabhāvarāśisvabhāvā pratyekaṃ vastusvarūpaniṣpattisamaye tathābhūtā tathābhūtāyā hi anyathābhāvo yathā yathā adhikībhavati tathā tathā kāryasyāpi vijātīyatvaṃ tāratamyena puṣyati | [TantraS, 8 9]
ity evaṃ saṃvedanasvātantryasvabhāvaḥ parameśvara eva viśvabhāvaśarīro ghaṭāder nirmātā kumbhakārasaṃvidas tato 'nadhikatvāt kumbhakāraśarīrasya ca bhāvarāśimadhye nikṣepāt kathaṃ kumbhakāraśarīrasya kartṛtvābhimānaḥ iti cet parameśvarakṛta evāsau ghaṭādivat bhaviṣyati | [TantraS, 8 10]
tasmāt sāmagrīvādo 'pi viśvaśarīrasya saṃvedanasyaiva kartṛtāyām upodbalakaḥ | [TantraS, 8 11]
merau hi tatrasthe na bhavet tathāvidho ghaṭaḥ | [TantraS, 8 12]
evaṃ kalpite 'smin kāryatve śāstreṣu tattvānāṃ kāryakāraṇabhāvaṃ prati yat bahuprakāratvaṃ tad api saṃgataṃ gomayāt kīṭāt yogīcchāto mantrād auṣadhāt vṛścikodayavat | [TantraS, 8 13]
tatra nijatantradṛśā taṃ kalpitaṃ darśayāmaḥ | [TantraS, 8 14]
tatra parameśvaraḥ pañcabhiḥ śaktibhiḥ nirbhara ity uktam sa svātantryāt śaktiṃ tāṃ tāṃ mukhyatayā prakaṭayan pañcadhā tiṣṭhati | [TantraS, 8 15]
citprādhānye śivatattvam ānandaprādhānye śaktitattvam icchāprādhānye sadāśivatattvam icchāyā hi jñānakriyayoḥ sāmyarūpābhyupagamātmakatvāt jñānaśaktiprādhānye īśvaratattvam kriyāśaktiprādhānye vidyātattvam iti | [TantraS, 8 16]
atra ca tattveśvarāḥ śivaśaktisadāśiveśvarānantāḥ brahmeva nivṛttau eṣāṃ sāmānyarūpāṇāṃ viśeṣā anugativiṣayāḥ pañca tadyathā śāmbhavāḥ śāktāḥ mantramaheśvarāḥ mantreśvarāḥ mantrā iti śuddhādhvā | [TantraS, 8 17]
iyati sākṣāt śivaḥ kartā aśuddhaṃ punar adhvānam anantāparanāmāghoreśaḥ sṛjati īśvarecchāvaśena prakṣubdhabhogalolikānām aṇūnāṃ bhogasiddhyartham | [TantraS, 8 18]
tatra loliko 'pūrṇaṃmanyatārūpaḥ parispandaḥ akarmakam abhilāṣamātram eva bhaviṣyadavacchedayogyateti na malaḥ puṃsas tattvāntaram | [TantraS, 8 19]
rāgatattvaṃ tu karmāvacchinno 'bhilāṣaḥ | [TantraS, 8 20]
karma tu tatra karmamātraṃ buddhidharmas tu rāgaḥ karmabhedacitra iti vibhāgo vakṣyate | [TantraS, 8 21]
so 'yaṃ malaḥ parameśvarasya svātmapracchādanecchātaḥ nānyat kiṃcit vastv api ca tatparameśvarecchātmanaiva dharāder api vastutvāt | [TantraS, 8 22]
sa ca malo vijñānakevale vidyamāno dhvaṃsonmukha iti na svakāryaṃ karma āpyāyati | [TantraS, 8 23]
pralayakevalasya tu jṛmbhamāṇa eva āsta iti malopodbalitaṃ karma saṃsāravaicitryabhoge nimittam iti tadbhogavāsanānuviddhānām aṇūnāṃ bhogasiddhaye śrīmān aghoreśaḥ sṛjati iti yuktam uktaṃ malasya ca prakṣobha īśvarecchābalād eva jaḍasya svataḥ kutracid api asāmarthyāt | [TantraS, 8 24]
