{SBhedaV, 1}
buddho bhagavān kapilavastuni viharati nyagrodhārāme | [SBhedaV, 1 1.1]
sattvā ehikās tilakā abhrakaṇṭhās tathaiva ca | [SBhedaV, 1 145]
stālajaṅghāś ca manujā ṣaḍete uditāḥ padā | [SBhedaV, 1 146]
māndhātur gautamā rājño dakṣiṇe ūrau piṭako jāto mṛduḥ sumṛduḥ tadyathā tūlapicur vā karpāsapicur vā sa na kāṃcid ābādhāṃ janayati | [SBhedaV, 1 147]
paripākānvayāt sphuṭitaḥ kumāro jātaḥ abhirūpo darśanīyaḥ prāsādiko dvātriṃśatā mahāpuruṣalakṣaṇaiḥ samalaṃkṛtaḥ dakṣiṇād ūror jātaś cāruś cārur iti saṃjñā udapādi | [SBhedaV, 1 148]
maharddhikaḥ sa kumāro mahānubhāvaḥ | [SBhedaV, 1 149]
athedānīṃ caturṣu dvīpeṣu rājyaiśvaryādhipatyaṃ kāritavān | [SBhedaV, 1 150]
cāror gautamā vāme ūrau piṭako jātaḥ mṛduḥ sumṛdus tadyathā tūlapicur vā karpāsapicur vā na kāṃcid ābādhāṃ janayati paripākānvayāt sphuṭitaḥ kumāro jātaḥ abhirūpo darśanīyaḥ prāsādiko dvātriṃśatā mahāpuruṣalakṣaṇaiḥ samalaṃkṛtaḥ vāmād ūror jātaḥ upacārur upacārur iti saṃjñā udapādi | [SBhedaV, 1 151]
maharddhikaḥ sa kumāro mahānubhāvo 'pīdānīṃ triṣu dvīpeṣu rājyaiśvaryādhipatyaṃ kāritavān | [SBhedaV, 1 152]
upacāror gautamā rājño dakṣiṇe caraṇe piṭako jāto mṛduḥ sumṛdus tadyathā tūlapicur vā karpāsapicur vā na kāṃcid ābādhāṃ janayati paripākānvayāt sphuṭitaḥ kumāro jāto 'bhirūpo darśanīyaḥ prāsādiko dvātriṃśatā mahāpuruṣalakṣaṇaiḥ samalaṃkṛtaḥ dakṣiṇāccaraṇājjātaḥ cārumāṃś cārumān iti saṃjñā udapādi | [SBhedaV, 1 153]
maharddhikaḥ sa kumāro mahānubhāva ity apīdānīṃ dvayor dvīpayo rājyaiśvaryādhipatyaṃ kāritavān | [SBhedaV, 1 154]
cārumato gautamā rājño vāme caraṇe piṭako jātaḥ mṛduḥ sumṛdus tadyathā tūlapicur vā karpāsapicur vā na kāṃcid ābādhāṃ janayati paripākānvayāt sphuṭitaḥ kumāro jāto 'bhirūpo darśanīyaḥ prāsādiko dvātriṃśatā mahāpuruṣalakṣaṇaiḥ samalaṃkṛtaḥ vāmāccaraṇājjāta upacārumān upacārumān iti saṃjñā udapādi | [SBhedaV, 1 155]
maharddhikaḥ sa kumāro mahānubhāvaḥ apīdānīṃ ekasmin dvīpe rājyaiśvaryādhipatyaṃ kāritavān | [SBhedaV, 1 156]
iti hi gautamā mahāsaṃmatasya rājño rocaḥ putraḥ rocasya kalyāṇaḥ kalyāṇasya varakalyāṇaḥ varakalyāṇasya upoṣadhaḥ upoṣadhasya māndhātā māndhātuś cāruḥ cāror upacāruḥ upacāroś cārumān cārumata upacārumān ruciḥ suruciḥ mucir mucilinda aṅga aṅgīratho bhṛṅgo bhagīrathaḥ sagaraḥ sāgaro mahāsāgaraḥ śakunir mahāśakuniḥ kuśa upakuśo mahākuśaḥ sudarśano mahāsudarśanaḥ praṇayo mahāpraṇayaḥ praṇādo mahāpraṇādaḥ prabhaṅkaraḥ pratāpavān merur merumān merumantaḥ arcir arciṣmān arciṣmantaḥ arciṣmantasya gautamā rājñaḥ putraprapautṛkayā naptṛpranaptṛkayā potalake nagare ekaśatarājaśatam abhūt teṣām apaścimakaḥ arindamo nāma rājābhūd arīn damayatīty arindamaḥ arindama iti saṃjñā udapādi arindamasya gautamā rājñaḥ putraprapautṛkayā naptṛpranaptṛkayā ayodhyāyāṃ catuḥpañcāśad rājasahasrāṇy abhūvan teṣām apaścimakaḥ ajitañjayo nāma rājābhūd ajitaṃ jayatīty ajitaṃjayaḥ ajitaṃjaya iti saṃjñā udapādi | [SBhedaV, 1 157]
ajitaṃjayasya gautamā rājñaḥ putraprapautṛkayā naptṛpranaptṛkayā vārāṇasyāṃ triṣaṣṭī rājasahasrāṇy abhūvan teṣām apaścimako duṣprasaho nāma rājābhūt | [SBhedaV, 1 158]
duṣprasahasya gautamā rājñaḥ putraprapautṛkayā naptṛpranaptṛkayā kiṃpilye nagare caturaśītirājasahasrāṇy abhūvan teṣām apaścimako brahmadatto nāma rājābhūt | [SBhedaV, 1 159]
brahmadattasya gautamā rājñaḥ putraprapautṛkayā naptṛpranaptṛkayā hastināpure dvātriṃśad rājasahasrāṇy abhūvan teṣām apaścimako hastidatto nāma rājābhūt | [SBhedaV, 1 160]
hastidattasya gautamā rājñaḥ putraprapautṛkayā naptṛpranaptṛkayā takṣaśilāyāṃ pañca rājasahasrāṇy abhūvan teṣām apaścimakaḥ kālīśo nāma rājābhūt | [SBhedaV, 1 161]
kālīśasya gautamā rājñaḥ putraprapautṛkayā naptṛpranaptṛkayā urasāyāṃ nagaryāṃ dvātriṃśad rājasahasrāṇy abhūvan teṣām apaścimako nagnajin nāma rājābhūt | [SBhedaV, 1 162]
nagnajito gautamā rājñaḥ putraprapautṛkayā naptṛpranaptṛkayā ajitaṃjaye nagare dvātriṃśad rājasahasrāṇy abhūvan teṣām apaścimako jayadatto nāma rājābhūt | [SBhedaV, 1 163]
jayadattasya gautamā rājñaḥ putraprapautṛkayā naptṛpranaptṛkayā kanyakubjāyāṃ nagaryāṃ dvādaśa rājasahasrāṇy abhūvan teṣām apaścimako jayaseno nāma rājābhūt | [SBhedaV, 1 164]
jayasenasya gautamā rājñaḥ putraprapautṛkayā naptṛpranaptṛkayā campāyāṃ nagaryāṃ aṣṭādaśa rājasahasrāṇy abhūvan teṣām apaścimako nāgadevo nāma rājābhūt | [SBhedaV, 1 165]
nāgadevasya gautamā rājñaḥ putraprapautṛkayā naptṛpranaptṛkayā tālipye nagare pañcaviṃśatī rājasahasrāṇy abhūvan teṣām apaścimako naradevo nāma rājābhūt | [SBhedaV, 1 166]
naradevasya gautamā rājñaḥ putraprapautṛkayā naptṛpranaptṛkayā tāmaliptyāṃ nagaryāṃ dvādaśa rājasahasrāṇy abhūvan teṣām apaścimakaḥ sāgaradevo nāma rājābhūt | [SBhedaV, 1 167]
sāgaradevasya gautamā rājñaḥ putraprapautṛkayā naptṛpranaptṛkayā dantapuryāṃ nagaryāṃ aṣṭādaśa rājasahasrāṇy abhūvan teṣām apaścimakaḥ sumatir nāma rājābhūt | [SBhedaV, 1 168]
sumater gautamā rājñaḥ putraprapautṛkayā naptṛpranaptṛkayā rājagṛhe nagare pañcaviṃśatī rājasahasrāṇy abhūvan teṣām apaścimakas tamonudo nāma rājābhūt | [SBhedaV, 1 169]
tamonudasya gautamā rājñaḥ putraprapautṛkayā naptṛpranaptṛkayā punar api vārāṇasyāṃ nagaryāṃ ekaśatarājaśatam abhūt teṣām apaścimako mahendraseno nāma rājābhūt | [SBhedaV, 1 170]
mahendrasenasya gautamā rājñaḥ putraprapautṛkayā naptṛpranaptṛkayā kuśāvatyāṃ nagaryāṃ caturaśītirājasahasrāṇy abhūvan teṣām apaścimakaḥ samudraseno nāma rājābhūt | [SBhedaV, 1 171]
samudrasenasya gautamā rājñaḥ putraprapautṛkayā naptṛpranaptṛkayā punar api potalake nagare rājasahasram abhūt teṣām apaścimakas tapaṃcaro nāma rājābhūt | [SBhedaV, 1 172]
tapaṃcarasya gautamā rājñaḥ putraprapautṛkayā naptṛpranaptṛkayā punar api kuśāvatyāṃ nagaryāṃ caturaśītirājasahasrāṇy abhūvan teṣām apaścimako mahīmukho nāma rājābhūt | [SBhedaV, 1 173]
mahīmukhasya gautamā rājñaḥ putraprapautṛkayā naptṛpranaptṛkayā punar api vārāṇasyāṃ nagaryāṃ rājaśatasahasram abhūt teṣām apaścimako mahīpatir nāma rājābhūt | [SBhedaV, 1 174]
mahīpater gautamā rājñaḥ putraprapautṛkayā naptṛpranaptṛkayā punar api ayodhyāyāṃ nagaryāṃ śatasahasram abhūt teṣām apaścimako mahīdharo nāma rājābhūt | [SBhedaV, 1 175]
mahīdharasya gautamā rājñaḥ putraprapautṛkayā naptṛpranaptṛkayā mithilāyāṃ nagaryāṃ caturaśītirājasahasrāṇy abhūvan teṣām apaścimako mahādevo nāma rājābhūt | [SBhedaV, 1 176]
mahādevasya gautamā rājñaḥ putraprapautṛkayā naptṛpranaptṛkayā punar api mithilāyāṃ nagaryāṃ caturaśītimahādevasahasrāṇi rājarṣaya brahmacaryam acārṣuḥ teṣām apaścimako nimir nāma rājābhūt | [SBhedaV, 1 177]
nimer nimagno dṛḍhanemiḥ khanur upakhanuḥ khanumān khanumantaḥ sudṛśaḥ samadṛśaḥ śrutaseno dharmaseno vidito mahāvidito viditasena aśoko vigataśoko dṛḍhaseno jarāsandha dhundhumāraḥ aruṇo diśāṃpatir eṇḍaḥ saṃkakarakaḥ ānanda ādarśamukho janakaḥ saṃjanako janarṣabhaḥ annapānaḥ pracurānnapānaḥ ajito 'parājitaḥ pratiṣṭhitaḥ supratiṣṭhitaḥ mahābalo mahābalavāhanaḥ sumatir dṛḍhavāhanaḥ śatadhanuḥ citradhanuḥ navatidhanuḥ vijitadhanur dṛḍhadhanur daśarathaḥ śataratho navatirathaḥ nararṣabhaḥ citraratho vicitraratho dṛḍharathaḥ dṛḍharathasya gautamā rājñaḥ putraprapautṛkayā naptṛpranaptṛkayā sāṃkāśye nagare saptasaptatī rājasahasrāṇy abhūvan teṣām apaścimakaḥ ambarīṣo nāma rājābhūt | [SBhedaV, 1 178]
ambarīṣasya gautamā rājñaḥ nāgasaṃpālaḥ putraḥ nāgasaṃpālasya gautamā rājñaḥ putraprapautṛkayā naptṛpranaptṛkayā punar api vārāṇasyāṃ nagaryāṃ ekaśataṃ rājaśatam abhūt teṣām apaścimako kṛkir nāma rājābhūt | [SBhedaV, 1 179]
tena khalu samayena kāśyapo nāma śāstā loke utpannaḥ tathāgato 'rhan samyaksaṃbuddho vidyācaraṇasampannaḥ sugato lokavid anuttaraḥ puruṣadamyasārathiḥ śāstā devamanuṣyāṇāṃ buddho bhagavān yasya antike bodhisattvo bhagavān āyatyāṃ bodhāya praṇidhāya brahmacaryaṃ caritvā tuṣite devanikāye upapannaḥ | [SBhedaV, 1 180]
kṛker gautamā rājñaḥ sujātaḥ putraḥ sujātasya gautamā rājñaḥ putraprapautṛkayā naptṛpranaptṛkayā punar api potalake nagare ekaśataṃ rājaśatam abhūt teṣām apaścimako karṇo nāma rājābhūt | [SBhedaV, 1 181]
karṇasya gautamā rājño dvau gautamo bharadvājaś ca tayor gautamo naiṣkarmyābhinandī bharadvājo rājyābhinandī sa pitaraṃ paśyati dharmādharmeṇa rājyaṃ kārayantaṃ sa saṃlakṣayati aham api pitur atyayād rājā bhaviṣyāmy aham api dharmādharmeṇa rājyaṃ kārayitvā narakaparāyaṇo bhaviṣyāmi kim atra prāptakālam agārād anagārikāṃ pravrajiṣye iti viditvā yena karṇo rājā tenopasaṃkrāntaḥ | [SBhedaV, 1 182]
upasaṃkramya pādayor nipatya vijñāpayati tātānujānīhi māṃ pravrajāmi śraddhayā agārād anagārikām iti sa kathayati putra yasyārthe yajñā ijyante homā hūyante tapāṃsi tapyante tat tava karatalagataṃ rājyaṃ mamātyayād rājā bhaviṣyasi | [SBhedaV, 1 183]
kimarthaṃ pravrajasīti | [SBhedaV, 1 184]
sa kathayati tāta na śakyaṃ mayā dharmādharmeṇa rājyaṃ kārayituṃ tad anujānīhi pravrajāmīti tato rājñā avaśyaṃ nirbandhaṃ jñātvā anujñātaḥ | [SBhedaV, 1 185]
tena khalu samayena anyatamasminn āśramapade kṛṣṇadvaipāyano nāma ṛṣiḥ prativasati tato gautamaḥ kumāro rājñā samanujñāto hṛṣṭatuṣṭapramudita udagraprītisaumanasyajāto yena kṛṣṇadvaipāyano riṣis tenopasaṃkrāntaḥ upasaṃkramya vinīteryāpathapādābhivandanaṃ kṛtvā kathayati pravrajyārthī pravrajāyasva mām iti | [SBhedaV, 1 186]
sa tena pravrajitaḥ kṛṣṇadvaipāyano ṛṣiḥ phalamūlāṃbubhakṣaḥ tasyāpi gautama ṛṣiḥ gautama ṛṣiḥ iti saṃjñā saṃvṛttā | [SBhedaV, 1 187]
yāvad apareṇa samayena karṇo rājā kālagataḥ bharadvājakumāro rājyaiśvaryādhipatye pratiṣṭhāpitaḥ pitryaṃ rājyaṃ kārayati yāvad apareṇa samayena gautamo ṛṣir upadhyāyāsya kathayati upādhyāya na śaknomi āraṇyakābhir oṣadhībhir yāpayituṃ grāmāntaṃ samavasarāmīti sa kathayati putra śobhanaṃ grāme vā araṇye vā prativasatā riṣiṇā sarvathā indriyāṇi rakṣitavyānīti gaccha tvaṃ potalasāmantakena śākhāparṇakuṭiṃ kṛtvā vāsaṃ kalpaya evam upādhyāya ity uktvā gautama riṣiḥ potalakasāmantakena śākhāparṇakuṭiṃ kṛtvā avasthitaḥ tena khalu samayena potalake nagare bhadrā nāma rūpājīvanī prativasati mṛṇālaś ca nāmnā dhūrtapuruṣaḥ tena vastrālaṃkāram anupreṣitaṃ paricāraṇāya sā tadvastrālaṃkāraṃ prāvṛtya samprasthitā anyatamaś ca puruṣaḥ pañcakārṣāpaṇaśatāny ādāyopasthitaḥ bhadre āgaccha paricāraya iti sā saṃlakṣayati yadi gamiṣyāmi pañcakārṣāpaṇaśatāni lapsye adākṣiṇyaṃ caitad gṛhāgataṃ pratyākhyāyānyatra gamanam iti tayā preṣyadārikābhihitā gaccha mṛṇālasya kathaya āryā kathayati na tāvad ahaṃ sajjā paścād āgamiṣyāmīti tayāpi tasya gatvārocitaṃ so 'pi puruṣo bahukaraṇīyaḥ sa tāṃ paricārya prathama eva yāme prakrāntaḥ | [SBhedaV, 1 188]
sā saṃlakṣayati mahatī velā vartate śakṣyāmy ahaṃ tasyāpi cittagrāhaṃ kartum iti tayā punar apy asau dārikābhihitā gaccha mṛṇālasyārocaya āryā sajjā saṃvṛttā kathaya katarad udyānam āgacchatv iti tayā tasmai gatvārocitaṃ sa kathayati kṣaṇena tavāryā sajjā kṣaṇenāsajjeti sā dārikā tasyāḥ sāntarā tayā samākhyātam āryaputra nāsāvasajjā kiṃ tarhi tayā tvadīyena vastrālaṃkāreṇānyena puruṣeṇa sārdhaṃ paricāritam iti tasya yattat kāmarāgaparyavasthānaṃ tad vigataṃ vyāpādaparyavasthānaṃ samutpannaṃ sa saṃjātāmarṣaḥ kathayati dārike gatvā bhadrāyāḥ kathaya mṛṇālaḥ kathayaty amukam udyānaṃ nirgaccheti tayā gatvā bhadrāyā ārocitaṃ tataḥ sā tad udyānaṃ nirgatā mṛṇālena dhūrtapuruṣeṇoktā yuktaṃ nāma tava madīyena vastrālaṃkāreṇānyena puruṣeṇa sārdhaṃ paricārayitum iti sā kathayati āryaputrāsty eva mamāparādhaḥ kiṃtu nityāparādho mātṛgrāmaḥ kṣamasveti tatas tena saṃjātāmarṣeṇa niṣkośam asiṃ kṛtvā jīvitād vyaparopitā tatas tayā preṣyadārikayā mahān kolāhalaḥ śabdaḥ kṛtaḥ āryā praghātitā āryā praghātiteti śrutvā samantāj janakāyaḥ pradhāvitaḥ yāvat tasminn evāśramapade gautamariṣiḥ prativasati tato 'sau mṛṇālo dhūrtapuruṣaḥ saṃtrasto rudhiramrakṣitam asiṃ gautamasya riṣeḥ purastācchorayitvā tasyaiva mahājanakāyasya madhyaṃ praviṣṭaḥ mahājanakāyaś ca rudhiramrakṣitam asiṃ dṛṣṭvā kathayati anena pravrajitena bhadrā jīvitād vyaparopiteti | [SBhedaV, 1 189]
tatas taṃ gautamariṣiṃ parivārya saṃjātāmarṣāḥ kathayanti bhoḥ pravrajita riṣidhvajaṃ dhārayasi īdṛśaṃ ca karma karoṣīti | [SBhedaV, 1 190]
sa kathayati kiṃ kṛtaṃ te kathayanti bhadrayā te sārdhaṃ paricāritaṃ sā ca jīvitād vyaparopiteti sa kathayati śāntaṃ nāham asya karmaṇaḥ kārīti sa śāntavādy api tena mahājanakāyena paścādbāhugāḍhabandhanabaddho rājñe upanāmitaḥ devānena pravrajitena bhadrayā sārdhaṃ paricāritaṃ sā jīvitād vyaparopitā iti aparīkṣakā rājānaḥ kathayati yady evaṃ gacchata enaṃ śūle samāropayata parityakto 'yaṃ mayā pravrajita iti | [SBhedaV, 1 191]
tato 'sau pravrajitaḥ karavīramālāsaktakaṇṭhaguṇo nīlāṃbaravasanaiḥ puruṣair udyataśastraiḥ saṃparivārito rathyāvīthīcatvaraśṛṅgāṭakeṣu śravaṇāsukheṣv anuśrāvya dakṣiṇena nagaradvāreṇa niṣkāsya jīvann eva śūle samāropitaḥ tasyāsāvupādhyāyaḥ kṛṣṇadvaipāyanaḥ kālena kālaṃ tasyāśramapadam upasaṃkrāmati yāvad apareṇa samayenopasaṃkrāntaḥ na paśyati sa itaś cetaś ca samanveṣitum ārabdho yāvat paśyati śūlasamāropitaṃ sa bāṣpagadgadakaṇṭhaḥ aśruparyākulekṣaṇaḥ karuṇadīnavilambitākṣaraṃ kathayati hā vatsa kim idaṃ so 'pi gadgadakaṇṭho marmavedanoparodhajanitaviṣādaḥ kathayaty upādhyāya karmāṇi kim anyad bhaviṣyatīti | [SBhedaV, 1 192]
sa kathayati vatsa nāsi kṣata upahato vā tāta kṣato 'haṃ kāyena no tu cittena vatsa kathaṃ jñāyate upādhyāya satyopayācanaṃ kariṣye śṛṇu yena satyena satyavacanena kṣato 'haṃ kāyena no tu cittena tena satyena satyavacanena yeyam upādhyāyasya kṛṣṇavarṇā chavir iyaṃ suvarṇavarṇā bhaved bhāvitādhyāśayo 'sau mahātmā vacanāvasānasamanantaram eva kṛṣṇadvaipāyanasya ṛṣeḥ kṛṣṇavarṇā chavir antarhitā suvarṇavarṇā saṃvṛttā | [SBhedaV, 1 193]
sāmantakena śabdo visṛtaḥ kṛṣṇadvaipāyanariṣiḥ suvarṇavarṇaḥ saṃvṛtta iti | [SBhedaV, 1 194]
tasya suvarṇadvaipāyanaḥ suvarṇadvaipāyana iti saṃjñā saṃvṛttā sa paraṃ vismayam upagataḥ tato 'sau gautamariṣiḥ kathayati upādhyāya itaś cyutasya me kā gatir bhaviṣyati kā upapattiḥ ko 'bhisaṃparāya iti | [SBhedaV, 1 195]
sa kathayati vatsa brāhmaṇāḥ kathayanti aputrasya gatir nāstīti asti tvayā kiṃcid apatyam utpāditam upādhyāya kumāra evāhaṃ strītantre aprakṛtijñaḥ pitrā rājyanimittaṃ protsāhyamānaḥ pravrajitaḥ kuto mamāpatyasamutpattiḥ vatsa yady evaṃ pūrvopabhuktaviṣayānusmaraṇaṃ kuru upādhyāya gāḍhavedanābhyāhatasya me idānīṃ chidyamāneṣu marmasu mucyamāneṣu sandhiṣu maraṇaikāntamanasaḥ kathaṃ pūrvopabhuktaviṣayānusmaraṇaṃ bhavati sa tasyopādhyāyaḥ pañcābhijñālābhī tena ṛddhyā mahān vātavarṣo nirmitaḥ tasya varṣabindavaḥ kāye nipatitāḥ tataḥ śītalasalilavātasparśād vedanā viṣṭambhitā sa pūrvopabhuktaviṣayān smartum ārabdhaḥ yāvad asya maithunarāgasamanusmaraṇād dvau śukrabindū sarudhire nipatitau catvāri sthānāny acintanīyāni ātmacintā lokacintā sattvānāṃ karmavipākacintā buddhānāṃ ca buddhaviṣayacintā iti tau śukrabindū dve aṇḍe prādurbhūte sūryasyābhyudgamanakālasamaye sūryaraśmiparipācite sphuṭite dvau kumārau jātau tato nātidūre ikṣuvāṭaḥ tau tatra praviṣṭau tatas sūryaraśmayo bhāsuratarā jātāḥ gautamariṣiḥ sūryaraśmiparitāpitaḥ kālagataḥ tataḥ suvarṇadvaipāyanariṣir āgataḥ paśyati kālagataḥ sa śūlasāmantake paśyati aṇḍe sphuṭite kapālāny avasthitāni so 'nusarann itaś cāmutaś ca ikṣuvāṭaṃ praviṣṭo yāvat paśyati dvau kumārau samanvāhartuṃ pravṛttaḥ kasyaitau putrāv iti paśyati gautamasya ṛṣeḥ tato 'sya sutarāṃ premā utpannaḥ tena tāv āśramapadaṃ nītvā āpāyitau poṣitau saṃvardhitau tayoś ca nāmadheyaṃ vyavasthāpayituṃ pravṛttaḥ sūryasyābhyudgamanakālasamaye sūryaraśmibhiḥ paripācitau jātau bhavataḥ tasmāt sūryagotrāviti sūryagotrā iti saṃjñā saṃvṛttā gautamasya riṣeḥ putrau gautamā gautamā iti dvitīyā saṃjñā saṃvṛttā svāṅgīnisṛtā iti āṅgīrasā āṅgīrasā iti tṛtīyā saṃjñā saṃvṛttā ikṣuvāṭāllabdhā ikṣvākā ikṣvākā iti caturthī saṃjñā saṃvṛttā yāvad apareṇa samayena bharadvājo rājā aputra eva kālagataḥ amātyāḥ saṃnipatya samavāyaṃ kartum ārabdhāḥ bhavantaḥ kam idānīṃ rājānam abhiṣiñcāma iti apare kathayanti tasya bhrātā gautamo riṣīṇāṃ madhye pravrajitaḥ tasyedaṃ kulakramāgataṃ rājyaṃ tam abhiṣiñcāma iti kṛtasaṃjalpāḥ suvarṇadvaipāyanasya riṣeḥ sakāśam upasaṃkrāntāḥ upasaṃkramya pādayor nipatya kathayanti maharṣe gautamaḥ kva gata iti sa kathayati yuṣmābhir eva praghātita iti maharṣe vayaṃ tasya darśanam api na samanusmarāmaḥ kathaṃ praghātayāmaḥ ahaṃ yuṣmān smārayāmi śobhanaṃ tena te smāritāḥ kathayanti maharṣe yady evam alaṃ tasya nāmagrahaṇena pāpakāryasāvakīrtanīyaḥ kiṃ tena pāpakaṃ karma kṛtaṃ idaṃ cedaṃ ca nāsau pāpakarmakārī adūṣy anapakāry eva yuṣmābhiḥ praghātitaḥ kathaṃ tena vistareṇa yathāvṛttaṃ samākhyātaṃ te saṃjātadaurmanasyāḥ kathayanti maharṣe yady evaṃ vayaṃ pāpakarmakāriṇo nāsāviti te caivam ālāpaṃ kurvanti tau ca dārakau riṣeḥ sakāśam upasaṃkrāntau amātyāḥ kathayanti maharṣe kasyaitau dārakau kathayati tasyaiva putrau katham etau samutpannau kā vā anayoḥ saṃjñā tena sotpattikaṃ vistareṇa samākhyātam amātyāḥ śrutvāpi paraṃ vismayam upagatāḥ tais taṃ riṣim anujñāpya tayor jyeṣṭhaḥ kumāro rājyābhiṣekeṇābhiṣiktaḥ so 'pyaputraḥ kālagataḥ tato 'sau dvitīyaḥ kanīyān abhiṣiktaḥ tasya ikṣvākurājā ikṣvākurājā iti saṃjñā saṃvṛttā ikṣvākor gautamā rājñaḥ putraprapautṛkayā naptṛpranaptṛkayā punar api potalake nagare ekaśatam ikṣvākurājaśatam abhūt | [SBhedaV, 1 196]
