{GokPurS, 1}
śrīkṣetragokarṇapurāṇam | [GokPurS, 1 1.1]
nāgāḥ piśācā vetālā daiteyāś cāpare nṛpa | [GokPurS, 2 53.2]
nānāvibhavasampannā nānāvāhanabhūṣaṇāḥ | [GokPurS, 2 54.1]
mahābalasya nikaṭam āgatya bharatarṣabha | [GokPurS, 2 54.2]
prastuvanti pragāyanti nṛtyanti praṇamanti ca | [GokPurS, 2 55.1]
labhante 'bhīpsitān kāmān namante ca yathāsukham | [GokPurS, 2 55.2]
tatra ye ye tapas taptum āvasan devatādayaḥ | [GokPurS, 2 56.1]
teṣāṃ teṣām āśramaś ca tīrthaṃ liṅgaṃ pṛthak pṛthak | [GokPurS, 2 56.2]
tat tan nāmnaiva vikhyātaṃ vidyate gaṇitaṃ ca tat | [GokPurS, 2 57.1]
trayastriṃśatkoṭitīrthaṃ liṅgaṃ ceti viniścitam | [GokPurS, 2 57.2]
sarveṣāṃ śivaliṅgānāṃ sārvabhaumo mahābalam | [GokPurS, 2 58.1]
koṭitīrthaṃ ca sarveṣāṃ tīrthānāṃ mukhyatāṃ gatam | [GokPurS, 2 58.2]
ye mātṛpitṛhantāro ye vā bhūtadruhaḥ śaṭhāḥ | [GokPurS, 2 59.1]
goghnāś caiva kṛtaghnāś ca paradāraratāś ca ye | [GokPurS, 2 59.2]
te sarve prāpya gokarṇaṃ snātvā tīrthajale śubhe | [GokPurS, 2 60.1]
mahābalaṃ ca sampūjya prayānti śivamandiram | [GokPurS, 2 60.2]
tatra puṇyāsu tithiṣu puṇyarkṣe puṇyavāsare | [GokPurS, 2 61.1]
vyatīpātādiyogeṣu ravisaṃkramaṇeṣu ca | [GokPurS, 2 61.2]
mahāpradoṣavelāsu śivapūjā vimuktidā | [GokPurS, 2 62.1]
phalādhikyaṃ jape home dvijārcādau vrateṣu ca | [GokPurS, 2 62.2]
sadā kṛtayugaś cātra sadā caivottarāyaṇam | [GokPurS, 2 63.1]
mahābalālaye puṇye puṇyaṃ puṇyasamṛddhikṛt | [GokPurS, 2 63.2]
gokarṇaṃ sā mahākāśī viśvanātho mahābalaḥ | [GokPurS, 2 64.1]
koṭitīrthaṃ tatra gaṅgā samudro'tra viśiṣyate | [GokPurS, 2 64.2]
pṛthivyāṃ yāni tīrthāni gaṅgādisaritaś ca yāḥ | [GokPurS, 2 65.1]
viśanti sāgaraṃ yasmād gokarṇaṃ tad viśiṣyate | [GokPurS, 2 65.2]
gokarṇaṃ rāmasetuś ca kāśīti tristhalī smṛtā | [GokPurS, 2 66.1]
tristhalīṣu kṛtaṃ karma śeṣeṇāpi na gaṇyate | [GokPurS, 2 66.2]
yadā prāpnoti gokarṇaṃ yo vā ko vāpi mānavaḥ | [GokPurS, 2 67.1]
muṇḍanaṃ copavāsaṃ ca śrāddhaṃ ca vidhivac caret | [GokPurS, 2 67.2]
gaṅgāyāṃ bhāskarakṣetre caule caivopanāyane | [GokPurS, 2 68.1]
śrīśaile yajñadīkṣāyāṃ prāyaścittavrateṣu ca | [GokPurS, 2 68.2]
mahāgurumṛtau caiva mahāsvāmimṛtāv api | [GokPurS, 2 69.1]
jīvatpitāpi kurvīta vapanaṃ śrāddham eva ca | [GokPurS, 2 69.2]
navamāsāt paraṃ caiva punaḥ kṣetraṃ viśed yadi | [GokPurS, 2 70.1]
kṣauropoṣaṇakādīni kuryād eva na saṃśayaḥ | [GokPurS, 2 70.2]
rudreṇādhiṣṭhitaṃ puṇyaṃ bhāskarakṣetram ucyate | [GokPurS, 2 71.1]
kāśī puṣpagiriḥ kāñcī nivṛttākhyā hy alaṃpurī | [GokPurS, 2 71.2]
śrīśailaḥ śrīvirūpākṣaḥ setuḥ kedāra eva ca | [GokPurS, 2 72.1]
gokarṇaṃ ca daśaitāni bhāskarāṇy āhur uttamāḥ | [GokPurS, 2 72.2]
ādau snātvā koṭitīrthe sthāpayed brahmadaṇḍakam | [GokPurS, 2 73.1]
kṣauraṃ kṛtvā vidhānena snānaṃ daśavidhaṃ caret | [GokPurS, 2 73.2]
bhasmagomayamṛdvādi pañcagavyaṃ tathaiva ca | [GokPurS, 2 74.1]
malāpakarṣaṇaṃ caiva snānaṃ daśavidhaṃ smṛtam | [GokPurS, 2 74.2]
evaṃ snātvā vidhānena śrāddhaṃ kuryāc ca bhaktitaḥ | [GokPurS, 2 75.1]
tataḥ samudre vidhivat snātvā piṇḍādikaṃ caret | [GokPurS, 2 75.2]
pṛthivyāṃ sarvatīrthāni samudraṃ praviśanti hi | [GokPurS, 2 76.1]
tasmāt samudro hy adhikaḥ snānamātrāddhi muktidaḥ | [GokPurS, 2 76.2]
ravīndusaumyavāreṣu yadā darśo bhaviṣyati | [GokPurS, 2 77.1]
tadā jalanidhau snānam anantaphaladaṃ smṛtam | [GokPurS, 2 77.2]
setau sindhau sarasvatyāṃ gokarṇe puruṣottame | [GokPurS, 2 78.1]
udanvadambhasi snānaṃ sārvakālaṃ vidhīyate | [GokPurS, 2 78.2]
kṣetreṣv anyeṣu sarveṣu parvaṇy eva vidhīyate | [GokPurS, 2 79.1]
gokarṇe sarvakālaṃ ca sindhusnānaṃ samācaret | [GokPurS, 2 79.2]
pippalādaṃ kaviṃ kaṇvaṃ kṛtāntaṃ jīviteśvaram | [GokPurS, 2 80.1]
manyuṃ ca kālarātriṃ ca vidyāṃ durgāṃ gaṇādhipam | [GokPurS, 2 80.2]
devān ṛṣīn pitṝṃś caiva tarpayitvā vidhānataḥ | [GokPurS, 2 81.1]
punaḥ snānaṃ ca kṛtvaiva brāhmaṇebhyo yathāvidhi | [GokPurS, 2 81.2]
gobhūtilahiraṇyādidānaṃ dadyāt sadakṣiṇam | [GokPurS, 2 82.1]
pitṛsthālīṃ samāsādya pitṝṇāṃ piṇḍado bhavet | [GokPurS, 2 82.2]
svargaṃ prayānti pitaraḥ kulakoṭisamanvitāḥ | [GokPurS, 2 83.1]
snātvā rudrapade caivam arcayitvā mahābalam | [GokPurS, 2 83.2]
śṛṇuyāt tīrthamāhātmyaṃ kuryāc ca niśi jāgaram | [GokPurS, 2 84.1]
brāhmaṇān bhojayet paścāt svayaṃ bhuñjīta vāgyataḥ | [GokPurS, 2 84.2]
evaṃ kṣetravidhiṃ kurvan snāyāt tīrtheṣu ca kramāt | [GokPurS, 2 85.1]
trayastriṃśatsu mukhyeṣu trayastriṃśaddinair nṛpa | [GokPurS, 2 85.2]
tatra sthaṃ cārcayel liṅgaṃ tīrthanāmāni me śṛṇu | [GokPurS, 2 86.1]
gokarṇaṃ guhatīrthaṃ ca tāmragaurī ca nimnagā | [GokPurS, 2 86.2]
gāyatraṃ ca tathā brāhmaṃ brahmakuṇḍam ataḥ param | [GokPurS, 2 87.1]
viśvāmitraṃ saṅgamaṃ ca cakraṃ kāpilam eva ca | [GokPurS, 2 87.2]
araṇyam agnitīrthaṃ ca vaināyakam ataḥ param | [GokPurS, 2 88.1]
kauberaṃ nādatīrthaṃ ca tataḥ sāṃvartakaṃ śubham | [GokPurS, 2 88.2]
sūryaṃ ca mārkaṇḍeyaṃ ca pāpanāśanatīrthakam | [GokPurS, 2 89.1]
durgākuṇḍaṃ nāgatīrthaṃ koṭitīrtham ataḥ param | [GokPurS, 2 89.2]
unmajjanaṃ mahātīrthaṃ nadī vaitaraṇī tathā | [GokPurS, 2 90.1]
aśokapañcakaṃ caiva gaṅgādhāram ataḥ param | [GokPurS, 2 90.2]
bhīmakuṇḍaṃ tathāgastyaṃ vasiṣṭhaṃ garuḍaṃ tathā | [GokPurS, 2 91.1]
māliny ākhyā nadī śuklā śiṃśumāram ihocyate | [GokPurS, 2 91.2]
ekabindvādibindūnāṃ catuṣkaṃ tv ekam ucyate | [GokPurS, 2 92.1]
etāny ekaikakoṭīnāṃ tīrthānāṃ nāyakāni tu | [GokPurS, 2 92.2]
brahmāṇḍodaratīrthāni karaiḥ spṛṣṭāni te rave | [GokPurS, 2 93.1]
tena satyena gokarṇe tīrtheṣv āvāhito bhava | [GokPurS, 2 93.2]
imaṃ mantraṃ samuccārya snāyāt tīrtheṣu ca kramāt | [GokPurS, 2 94.1]
snātum eteṣv aśaktaś cet snāyād aṣṭasu vā nṛpa | [GokPurS, 2 94.2]
gokarṇaṃ guhatīrthaṃ ca tāmragaurī ca nimnagā | [GokPurS, 2 95.1]
gāyatraṃ koṭitīrthaṃ ca brahmakuṇḍam ataḥ param | [GokPurS, 2 95.2]
rāmatīrthaṃ saṅgamaṃ cety aṣṭau tīrthāny anukramāt | [GokPurS, 2 96.1]
gokarṇaṃ śataśṛṅgaṃ ca tāmragaurīṃ ca nimnagām | [GokPurS, 2 96.2]
tīrtharājaṃ samudraṃ ca saṃsmaret puṇyapañcakam | [GokPurS, 2 97.1]
ya evaṃ kurute bhaktyā kṣetram āsādya yatnataḥ | [GokPurS, 2 97.2]
mahābalaprasādena labdhvā puṇyam anantakam | [GokPurS, 2 98.1]
bhuktveha bhogān vividhān śivalokaṃ vrajed asau | [GokPurS, 2 98.2]
iti śrīskānde gokarṇamāhātmye dvitīyo 'dhyāyaḥ | [GokPurS, 2 99.1]
{GokPurS, 3}
sūta uvāca | [GokPurS, 3 1.1]
śṛṇu rājan pravakṣyāmi śataśṛṅgagireḥ kathām | [GokPurS, 3 1.2]
koṭitīrthasya cotpattiṃ māhātmyam api puṇyadam | [GokPurS, 3 1.3]
āsan himavataḥ pṛṣṭhe trīṇi sthānāni pārthiva | [GokPurS, 3 2.1]
pūrvasyām indranīlādrir viṣṇoḥ sthānam anuttamam | [GokPurS, 3 2.2]
paścime śaṅkarasthānaṃ kailāsādrir abhūn nṛpa | [GokPurS, 3 3.1]
brahmaṇo vasatir madhye śataśṛṅgagirir mahān | [GokPurS, 3 3.2]
campakādyair vṛto vṛkṣaiḥ sarvartukusumānvitaiḥ | [GokPurS, 3 4.1]
devagandharvasiddhādyaiḥ puṇyais tīrthaiḥ samanvitaḥ | [GokPurS, 3 4.2]
athaikadā tu garuḍaḥ sarpaṃ durmukhanāmakam | [GokPurS, 3 5.1]
gṛhītvā khe caraṃs tasya śataśṛṅgasya mūrdhani | [GokPurS, 3 5.2]
sarpaṃ tam attukāmaḥ sann adho vṛkṣān vyalokayat | [GokPurS, 3 6.1]
tāvat tasya mukhād bhraṣṭo durmukho bilam āviśat | [GokPurS, 3 6.2]
tam anviṣyan na labdhvaiva krodhād utpāṭya taṃ girim | [GokPurS, 3 7.1]
gṛhītvākāśamārgeṇa yayau khagapatir balī | [GokPurS, 3 7.2]
anekair ṛṣibhiḥ sārdhaṃ brahmā tatrāvasad girau | [GokPurS, 3 8.1]
āsan dvikoṭitīrthāni śṛṅge himavataḥ śubhe | [GokPurS, 3 8.2]
athedaṃ gāruḍaṃ karma buddhvā brahmā cukopa ha | [GokPurS, 3 9.1]
trailokyabhāraṃ bhagavān ātmany ādhāya satvaram | [GokPurS, 3 9.2]
dadhānaṃ śataśṛṅgaṃ taṃ pīḍayāmāsa vai dvijam | [GokPurS, 3 10.1]
tasmin kāle sa garuḍo gokarṇasyopari sthitaḥ | [GokPurS, 3 10.2]
bhāreṇa duḥkhito'tyantaṃ dṛṣṭvādhastāt tapovane | [GokPurS, 3 11.1]
agastyaṃ śaraṇaṃ yāce kṛpālo rakṣa mām iti | [GokPurS, 3 11.2]
agastyas tadvacaḥ śrutvā mā bhaiṣīr iti ca bruvan | [GokPurS, 3 12.1]
majjantam abdhau sagiriṃ garuḍaṃ vīkṣya suvrataḥ | [GokPurS, 3 12.2]
avatārya giriṃ tatra rudrayonyās tu dakṣiṇe | [GokPurS, 3 13.1]
nidhāyāmbhonidhau tārkṣyaṃ mocayāmāsa līlayā | [GokPurS, 3 13.2]
tato dhyānena vijñāya brahmā tatrāgamat prabhuḥ | [GokPurS, 3 14.1]
agastyaṃ ślāghayitvātha garuḍaṃ cedam abravīt | [GokPurS, 3 14.2]
bho vatsa śaṅkarasyaiva manasā cintitaṃ tv idam | [GokPurS, 3 15.1]
nimittamātraṃ tvam asi tatprīto 'smi varaṃ vṛṇu | [GokPurS, 3 15.2]
garuḍa uvāca | [GokPurS, 3 16.1]
trailokyabhāraṃ bhagavan voḍhum icchāmy ayatnataḥ | [GokPurS, 3 16.2]
na matto 'nyo 'dhiko loke bhavitavyaḥ parākrame | [GokPurS, 3 16.3]
brahmovāca | [GokPurS, 3 17.1]
trailokyabhāravahane śaktis te syād ayatnataḥ | [GokPurS, 3 17.2]
tattrilokaguruṃ viṣṇuṃ sarvadā vaha suvrata | [GokPurS, 3 17.3]
nākramiṣyanty āyudhāni tvāṃ sarvebhyo 'dhiko 'py asi | [GokPurS, 3 18.1]
iti tasmai varaṃ datvā rudram ārādhya tadgirau | [GokPurS, 3 18.2]
kamaṇḍaluṃ ca saṃsthāpya sarvatīrtham ayaṃ svakam | [GokPurS, 3 19.1]
brahmā brahmarṣibhiḥ sārdhaṃ satyalokaṃ jagāma ha | [GokPurS, 3 19.2]
garuḍo'pi varaṃ labdhvā tapasārādhya śaṃkaram | [GokPurS, 3 20.1]
svanāmnā tīrtham utpādya sthāpayitvā svavigraham | [GokPurS, 3 20.2]
agastyam abhivādyātha yato viṣṇus tato gataḥ | [GokPurS, 3 21.1]
tad etadbhuvi vikhyātaṃ gāruḍaṃ tīrtham uttamam | [GokPurS, 3 21.2]
āśramo 'pi ca tasyaiva nāmnā garuḍamaṇḍapam | [GokPurS, 3 22.1]
agastyatīrthād vāyavyāṃ vartate nṛpa tatra yaḥ | [GokPurS, 3 22.2]
snātvā garuḍagāyatrīṃ caturlakṣaṃ japen naraḥ | [GokPurS, 3 23.1]
so 'ṇimādimahāsiddhiṃ labhate nātra saṃśayaḥ | [GokPurS, 3 23.2]
agastyo'pi mahātejāḥ svanāmnā tīrtham uttamam | [GokPurS, 3 24.1]
vidhāya liṅgaṃ saṃsthāpya varadeśvaranāmakam | [GokPurS, 3 24.2]
bahukālaṃ tapaḥ kṛtvā siddhiṃ prāpya maheśvarāt | [GokPurS, 3 25.1]
yathākāmaṃ sa gokarṇe sthitavān munisattamaḥ | [GokPurS, 3 25.2]
śataśṛṅgaṃ girivaraṃ nākapṛṣṭhaṃ vidur budhāḥ | [GokPurS, 3 26.1]
brahmaloka iti prokto brahmāvāsaṃ ca taṃ viduḥ | [GokPurS, 3 26.2]
rudrājñayā sārabhūtaṃ sarvaṃ tatrāgataṃ hy abhūt | [GokPurS, 3 27.1]
sūta uvāca | [GokPurS, 3 27.2]
garuḍenānīyamāne girau tasya bhayād iva | [GokPurS, 3 27.3]
tatratyakoṭitīrthāni ekībhūtāni vai nṛpa | [GokPurS, 3 28.1]
koṭitīrtham iti khyātaṃ sarvapāpapraṇāśanam | [GokPurS, 3 28.2]
tad adya dṛśyate rājañchataśṛṅgottare taṭe | [GokPurS, 3 29.1]
tasmin snātaḥ sarvatīrthe snāto bhavati mānavaḥ | [GokPurS, 3 29.2]
daśāśvamedhāvabhṛthena sāmyaṃ vadanty āptāḥ koṭitīrthe dvijāgryāḥ | [GokPurS, 3 30.1]
mahat puṇyaṃ puṇyakṛtāṃ variṣṭhaṃ snātās tasmin nākapṛṣṭhaṃ vrajanti | [GokPurS, 3 30.2]
anyāni koṭitīrthāni paryastāny atha sāgare | [GokPurS, 3 31.1]
śataśṛṅgagires tasya taṭe dakṣiṇapaścime | [GokPurS, 3 31.2]
api pāpaśataṃ kṛtvā brahmahatyādi mānavaḥ | [GokPurS, 3 32.1]
koṭitīrthe snānamātrān mucyate sarvapātakaiḥ | [GokPurS, 3 32.2]
atraivodāharantīmam itihāsaṃ purātanam | [GokPurS, 3 33.1]
avantiviṣaye rājā viṣṇuvarmeti cābhavat | [GokPurS, 3 33.2]
purā kṛtayuge so 'pi svarājyaṃ pratipālayan | [GokPurS, 3 34.1]
dāsīrajasvalādyāś ca kāmayāmāsa durmatiḥ | [GokPurS, 3 34.2]
brahmahatyādipāpāni bahūni kṛtavān asau | [GokPurS, 3 35.1]
tena cākṛtapāpāni na santi dharaṇītale | [GokPurS, 3 35.2]
atīva pāpasaṃdohād rājayakṣmābhavat tataḥ | [GokPurS, 3 36.1]
na bhiṣak na ca vā bandhus trātā ko 'pi na vidyate | [GokPurS, 3 36.2]
na mitraṃ na ca vā rājyaṃ na śaktās tan nivāritum | [GokPurS, 3 37.1]
tasminn evaṃvidhe rājñi daivayogāt kurūdvaha | [GokPurS, 3 37.2]
sanako nāma yogīndras tasya geham upāgamat | [GokPurS, 3 38.1]
nṛpabhāryā puṇyaśīlā natvā yoginam āgatam | [GokPurS, 3 38.2]
uvāca ślakṣṇayā vācā pāhi māṃ patidānataḥ | [GokPurS, 3 39.1]
tam āgatam abhipretya viṣṇuvarmā mahāmatiḥ | [GokPurS, 3 39.2]
pūjayāmāsa vidhivad uvāca vacanaṃ tadā | [GokPurS, 3 40.1]
kṛtārtho 'smi mahābhāga bhavaddarśanamātrataḥ | [GokPurS, 3 40.2]
anāthaṃ pāpakarmāṇaṃ vimukhaṃ puṇyakarmaṇi | [GokPurS, 3 41.1]
durācārarataṃ kāmalolupaṃ pāhi māṃ mune | [GokPurS, 3 41.2]
janmāntarārjitāt puṇyād bhavato darśanaṃ hy abhūt | [GokPurS, 3 42.1]
ity uktvā virarāmātha sanakaḥ pratyuvāca tam | [GokPurS, 3 42.2]
bho rājañchṛṇu vakṣyāmi tvayā yat pūrvasaṃcitam | [GokPurS, 3 43.1]
bhujyate vivaśeneha trātā nānyo 'sti kaścana | [GokPurS, 3 43.2]
yatra vṛndāvanaṃ nāsti śālagrāmādipūjanam | [GokPurS, 3 44.1]
vedaśāstrādivādo vā nāsti sajjanasaṅgamaḥ | [GokPurS, 3 44.2]
svācārasya parityāgaḥ paradharmaparigrahaḥ | [GokPurS, 3 45.1]
sadā pāparatir yatra tatra syuḥ sakalā rujaḥ | [GokPurS, 3 45.2]
pūrvajanmani vā pāpam iha janmani vā kṛtam | [GokPurS, 3 46.1]
avaśyam eva bhoktavyaṃ rājan karma śubhāśubham | [GokPurS, 3 46.2]
tvaṃ tu janmāntare jāto veśyāyāṃ śūdrapūruṣāt | [GokPurS, 3 47.1]
dharmadhvaja iti khyāto lubdhakaḥ prāṇihiṃsakaḥ | [GokPurS, 3 47.2]
pāpakarmarato nityaṃ devabrahmasvahārakaḥ | [GokPurS, 3 48.1]
tvam ekadā māghamāse gaṅgātīram upāgataḥ | [GokPurS, 3 48.2]
tatra svabhartrā snānārtham āgatāṃ dvijavallabhām | [GokPurS, 3 49.1]
dṛṣṭvaiva kāmasan taptas tām evālakṣayan tataḥ | [GokPurS, 3 49.2]
vyājena yāpayan kālam avatīrṇaḥ svayaṃ jale | [GokPurS, 3 50.1]
snānadānādikaṃ karma cakre vipras tayā saha | [GokPurS, 3 50.2]
tat sarvaṃ dṛṣṭavāṃs tvaṃ tu madavihvalito bhṛśam | [GokPurS, 3 51.1]
tataḥ svabhavanaṃ yāte dvije tasmin svabhāryayā | [GokPurS, 3 51.2]
tvam apy anugato rātrau chidraṃ kṛtvā tu tadgṛhe | [GokPurS, 3 52.1]
praviśyāntar nidritāyās tasyā aṅgaṃ parāmṛśaḥ | [GokPurS, 3 52.2]
hā cora iti cukrośa sā prabuddhā satī tadā | [GokPurS, 3 53.1]
militās tatra baddhvā tvāṃ ninyū rājāntikaṃ carāḥ | [GokPurS, 3 53.2]
rājāpi hastapādaṃ te chedayitvā purād bahiḥ | [GokPurS, 3 54.1]
niryāpayāmāsa girer mūrdhni nirjanabhīkare | [GokPurS, 3 54.2]
tena duḥkhena mahatā mṛtas tvaṃ parvatopari | [GokPurS, 3 55.1]
tadvāsanābalenehāpy asi pāparataḥ sadā | [GokPurS, 3 55.2]
māghasnānamahimnādya pārthiva tvam avāptavān | [GokPurS, 3 56.1]
maddarśanam amoghaṃ ca viprasnānādidarśanāt | [GokPurS, 3 56.2]
pūrvajanmārjitāt pāpād bhuṅkṣe rogādikaṃ tv iha | [GokPurS, 3 57.1]
pāpaṃ nirayabhogāya puṇyaṃ svargasukhāya hi | [GokPurS, 3 57.2]
rājovāca | [GokPurS, 3 58.1]
bhagavan tapyate antar me śrutvā pūrvakathām imām | [GokPurS, 3 58.2]
smṛtvā ca pāpacaritam iha janmani yat kṛtam | [GokPurS, 3 58.3]
dhig jīvitaṃ mamaitasya dhruvaṃ narakagāminaḥ | [GokPurS, 3 59.1]
brahmann evaṃvidhasyāpi niṣkṛtiś ced vada prabho | [GokPurS, 3 59.2]
sanaka uvāca | [GokPurS, 3 60.1]
niṣkṛtiṃ sampravakṣyāmi tīvrataptasya te adhunā | [GokPurS, 3 60.2]
sarvapāpaviśuddhaḥ san yena tvaṃ nīrujo bhaveḥ | [GokPurS, 3 60.3]
paścimāmbudhitīrasthe gokarṇe kṣetrasattame | [GokPurS, 3 61.1]
koṭitīrtham iti khyātaṃ vidyate vimalaṃ saraḥ | [GokPurS, 3 61.2]
snānena tatra pāpāni naśyanty eva na saṃśayaḥ | [GokPurS, 3 62.1]
bho rājan tava pāpasya yadi niṣkṛtim icchasi | [GokPurS, 3 62.2]
gokarṇakṣetram āsādya māghamāse 'ruṇodaye | [GokPurS, 3 63.1]
koṭitīrthe vidhānena snātvārcaya mahābalam | [GokPurS, 3 63.2]
tadā pāpaviśuddhaḥ san modase suciraṃ nṛpa | [GokPurS, 3 64.1]
purā tu vighaso nāma brāhmaṇo bhṛguvākyataḥ | [GokPurS, 3 64.2]
tatra gatvā koṭitīrthe snātvā devaṃ mahābalam | [GokPurS, 3 65.1]
abhyarcya mahataḥ pāpāt pūtaḥ śivam avāptavān | [GokPurS, 3 65.2]
ity uktvā sanako yogī yathākāmaṃ jagāma ha | [GokPurS, 3 66.1]
tataḥ sa rājā gokarṇaṃ māghādau samapadyata | [GokPurS, 3 66.2]
prātaḥ snātvā koṭitīrthe pūjayitvā mahābalam | [GokPurS, 3 67.1]
kṛtvā dānāni bahuśaḥ kiṃcit kālaṃ nṛpottama | [GokPurS, 3 67.2]
sthitvā tatrasthatīrtheṣu nimajya ca yathāvidhi | [GokPurS, 3 68.1]
tataḥ svarājyam āsādya bhuktvā bhogān yathepsitān | [GokPurS, 3 68.2]
putrapautraiḥ parivṛtaḥ kṛtvā yajñādikāḥ kriyāḥ | [GokPurS, 3 69.1]
ante vimānam āruhya patnyā saha divaṃ yayau | [GokPurS, 3 69.2]
iti śrī tṛtīyo 'dhyāyaḥ | [GokPurS, 3 70.1]
{GokPurS, 4}
śataśṛṅgasya bhāgau dvau samudre patitau nṛpa | [GokPurS, 4 1.1]
durgāśṛṅgamiti khyātaṃ gokarṇasyottare 'patat | [GokPurS, 4 1.2]
nāgaśṛṅgamiti khyātam apatad dakṣiṇe nṛpa | [GokPurS, 4 2.1]
vartante pañca tīrthāni nāgaśṛṅge mahānti ca | [GokPurS, 4 2.2]
rudrakuṇḍaṃ nāgatīrthaṃ vasordhāram ataḥ param | [GokPurS, 4 3.1]
śaṅkhatīrthaṃ siddhakuṇḍamiti tīrthāni pañca vai | [GokPurS, 4 3.2]
tīrtheṣu teṣu yaḥ snāti so 'nantaphalam aśnute | [GokPurS, 4 4.1]
daśatīrthāni kauravya gaurīśṛṅge vasanti ca | [GokPurS, 4 4.2]
śatānāṃ caiva tīrthānāṃ tāni mukhyāni kaurava | [GokPurS, 4 5.1]
gaṅgādhāraṃ vasordhāraṃ māhiṣaṃ nāgatīrthakam | [GokPurS, 4 5.2]
gaurīhradaṃ ca kaumāraṃ kālīhradam ataḥ param | [GokPurS, 4 6.1]
muṇḍodbhavaṃ vāruṇaṃ ca daśatīrthāni kaurava | [GokPurS, 4 6.2]
mukhyāni tāni rājendra sahasrāṇāṃ mahānti ca | [GokPurS, 4 7.1]
navamyāṃ teṣu yaḥ snāti sa pāpair mucyate dhruvam | [GokPurS, 4 7.2]
sūta uvāca | [GokPurS, 4 8.1]
guhatīrthaṃ tathā liṅgaṃ kumāreśvaranāmakam | [GokPurS, 4 8.2]
rudrayonyāḥ pūrvabhāge kiṃcid īśānyataḥ sthitam | [GokPurS, 4 8.3]
srotasām uttamā yatra tāmrācalasamudgatā | [GokPurS, 4 9.1]
yāṃ copayeme bhagavān rudro gaurīvapurdharām | [GokPurS, 4 9.2]
rājovāca | [GokPurS, 4 10.1]
tāmrācale 'patat kasmād gaurīrūpaṃ dadhara sā | [GokPurS, 4 10.2]
rudraḥ kathaṃ tāṃ cakame etan no vaktum arhasi | [GokPurS, 4 10.3]
sūta uvāca | [GokPurS, 4 11.1]
purā jagatpatir brahmā dhyānastho 'bhūn nṛpottama | [GokPurS, 4 11.2]
baddhapadmāsano devaḥ saṃyatātmā jitendriyaḥ | [GokPurS, 4 11.3]
athaivaṃ dhyāyatas tasya tūttāne dakṣiṇe kare | [GokPurS, 4 12.1]
prādur babhūva cārvaṅgī kanyakā varavarṇinī | [GokPurS, 4 12.2]
tāṃ dṛṣṭvā bhagavān brahmā prītimān abhavat tadā | [GokPurS, 4 13.1]
āha sma rudrakāntā tvaṃ bhaviṣyasi varānane | [GokPurS, 4 13.2]
ity ukte brahmaṇā sā ca cakame rudram eva tu | [GokPurS, 4 14.1]
gokarṇaṃ tasya ca kṣetraṃ jñātvā tāmragirau tadā | [GokPurS, 4 14.2]
patitākāśato gaṅgā puṇyā tripathagāminī | [GokPurS, 4 15.1]
aṃśenānyena paramaṃ divyaṃ rūpaṃ samāsthitā | [GokPurS, 4 15.2]
dhyāyanty ekākinī rudraṃ girau tatra cacāra ha | [GokPurS, 4 16.1]
tatas tatrāgato rudro vṛṣārūḍhas trilocanaḥ | [GokPurS, 4 16.2]
dṛṣṭvaiva taṃ śivaṃ devī bhaktyā premabhareṇa ca | [GokPurS, 4 17.1]
vavande lajjayā caivādhomukhī maunam āsthitā | [GokPurS, 4 17.2]
jñātvā sarvaṃ mahādevaḥ sasmāra ca pitāmaham | [GokPurS, 4 18.1]
brahmā devagaṇaiḥ sākam ājagāma tadāñjasā | [GokPurS, 4 18.2]
gaurīṃ dṛṣṭvātha harṣeṇa brahmā provāca śaṅkaram | [GokPurS, 4 19.1]
brahmovāca | [GokPurS, 4 19.2]
mahatā tapasā deva tvadarthe nirmitā śubhā | [GokPurS, 4 19.3]
tvām eva varayantīyaṃ kalyāṇī jagadīśvaram | [GokPurS, 4 20.1]
tasmāt pāṇiṃ gṛhāṇāsyāḥ sarvalokaikamaṅgalam | [GokPurS, 4 20.2]
ity uktvā vidhivat tatra dadau gaṅgāṃ pinākine | [GokPurS, 4 21.1]
āśvine kṛṣṇapakṣe tu caturdaśyāṃ nṛpottama | [GokPurS, 4 21.2]
dadau muhūrte kalyāṇe svātyṛkṣe candravāsare | [GokPurS, 4 22.1]
tato brahmā svabhavanaṃ sadevarṣigaṇo yayau | [GokPurS, 4 22.2]
tadā prabhṛti rājan sa girir vaivāhiko 'bhavat | [GokPurS, 4 23.1]
vivāhas trijagatpitror yatas tatra girāv abhūt | [GokPurS, 4 23.2]
tāmrācalasya sambandhāt tāmragaurīti sābhavat | [GokPurS, 4 24.1]
evaṃ sā tāmragaurī tu dvidhā lakṣyā nṛpottama | [GokPurS, 4 24.2]
ekena divyarūpeṇa tāmragaurīti saṃstutā | [GokPurS, 4 25.1]
mahābalasya nikaṭe devī prāṅmukhataḥ sthitā | [GokPurS, 4 25.2]
divyarūpadharāṃ devīṃ ye 'rcayantīha bhaktitaḥ | [GokPurS, 4 26.1]
teṣām abhīpsitaṃ devī dadāty eva na saṃśayaḥ | [GokPurS, 4 26.2]
nadīrūpeṇa cānyena sarvapāpāpanodinī | [GokPurS, 4 27.1]
nirgamya tāmrācalato bahutīrthasamanvitā | [GokPurS, 4 27.2]
vahantī dakṣiṇām āśāṃ krośārdhaṃ sā supāvanī | [GokPurS, 4 28.1]
