{TAkhy, 1}
asti kaścid vaṇijakaḥ | [TAkhy, 1 1.1]
tasyānucarās trayaḥ piśitāśino dvīpivāyasagomāyavaḥ | [TAkhy, 1 259.1]
atha tair bhramadbhir dṛṣṭaḥ sārthavāhaparibhraṣṭa uṣṭraḥ | [TAkhy, 1 260.1]
taṃ cājñātapūrvarūpaṃ hāsyajananaṃ dṛṣṭvā siṃhaḥ pṛṣṭavān | [TAkhy, 1 261.1]
idam apūrvaṃ sattvam iha vane pṛcchyatām | [TAkhy, 1 262.1]
kas tvam iti | [TAkhy, 1 263.1]
tato 'vagatatattvārtho vāyaso 'bravīt | [TAkhy, 1 264.1]
ākhyātanāmoṣṭro 'yam iti | [TAkhy, 1 265.1]
tatas tena siṃhasakāśaṃ viśvāsyānītaḥ | [TAkhy, 1 266.1]
tenāpi yathāvṛttam ātmano viyogaḥ sārthavāhāt samākhyātaḥ | [TAkhy, 1 267.1]
siṃhena cāsyābhyavapattir abhayapradānaṃ ca dattam | [TAkhy, 1 268.1]
evaṃ ca vartamāne kadācit siṃho vanyagajayuddharadanakṣataśarīro guhāvāsī saṃvṛttaḥ | [TAkhy, 1 269.1]
pañcaṣaḍdivasātikrānte ca kāle sarva eva ta āhāravaikalyād ātyayikam āpatitāḥ | [TAkhy, 1 270.1]
yato 'vasannāḥ tatas siṃhenābhihitāḥ | [TAkhy, 1 271.1]
aham anayā rujā na kṣamaḥ pūrvavad āhāraṃ bhavatām utpādayitum | [TAkhy, 1 272.1]
te yūyam ātmārthe 'pi tāvad abhyudgamaṃ kuruta | [TAkhy, 1 273.1]
te tam āhuḥ | [TAkhy, 1 274.1]
evaṃ gate kim asmākam ātmapuṣṭyartheneti | [TAkhy, 1 275.1]
siṃhaḥ | [TAkhy, 1 276.1]
sādhv anujīvivṛttaṃ madupari bhaktiś ca bhavatām | [TAkhy, 1 277.1]
atiśobhanam abhihitam | [TAkhy, 1 278.1]
śaktā bhavantaḥ sarujaś cāham | [TAkhy, 1 279.1]
tan mamaitadavasthasyopanayatāhāram iti | [TAkhy, 1 280.1]
yadā ca na kiṃcid ūcuḥ tadā tenābhihitāḥ | [TAkhy, 1 281.1]
kim anayā vrīḍayā | [TAkhy, 1 282.1]
anviṣyatāṃ kiṃcit sattvam | [TAkhy, 1 283.1]
aham etadavastho 'pi yuṣmākam ātmanaś cotpādayiṣye prāṇayātrārtham iti | [TAkhy, 1 284.1]
evam uktvā te 'py utthāya saha krathanakena vanāntaraṃ praviṣṭāḥ | [TAkhy, 1 285.1]
vyudasya krathanakaṃ duṣṭamantram ārabdhāḥ | [TAkhy, 1 286.1]
tatra vāyasa āha | [TAkhy, 1 287.1]
vināśitā vayam anena svāminā svādhīne 'py arthe | [TAkhy, 1 288.1]
tāv āhatuḥ | [TAkhy, 1 289.1]
katham | [TAkhy, 1 290.1]
so 'bravīt | [TAkhy, 1 291.1]
nanv ayaṃ krathanaka iti | [TAkhy, 1 292.1]
ta āhuḥ | [TAkhy, 1 293.1]
ayam asmākaṃ viśvāsopagataśaraṇāgato vayasyatve 'nujñātaḥ | [TAkhy, 1 294.1]
sa āha | [TAkhy, 1 295.1]
śaṣpabhujaḥ piśitāśinaś ca viṣamasambandhāḥ | [TAkhy, 1 296.1]
tatas tāv ūcatuḥ | [TAkhy, 1 297.1]
svāmināyam abhayapradānena rakṣyate | [TAkhy, 1 298.1]
tena cāyuktam aśakyaṃ caitad iti | [TAkhy, 1 299.1]
punar api vāyaso 'bravīt | [TAkhy, 1 300.1]
tiṣṭhata yūyaṃ yāvad aham evaitad arthaṃ saṃpratipādayiṣyāmi | [TAkhy, 1 301.1]
ity uktvā siṃhasakāśam agamat | [TAkhy, 1 302.1]
siṃhena cābhihitam | [TAkhy, 1 303.1]
anviṣṭaṃ yuṣmābhiḥ kiṃcit sattvam iti | [TAkhy, 1 304.1]
kākaḥ | [TAkhy, 1 305.1]
yasya cakṣur balaṃ vā syāt so 'nviṣyatu | [TAkhy, 1 306.1]
vayaṃ tu sarva evāhāravaikalyād andhāḥ parikṣīṇaśaktayaś ca | [TAkhy, 1 307.1]
kiṃtu prāptakālam avaśyaṃ vijñapyase | [TAkhy, 1 308.1]
svāminā vināśitaḥ svātmanātmā svādhīne 'py arthe | [TAkhy, 1 309.1]
siṃhaḥ | [TAkhy, 1 310.1]
katham | [TAkhy, 1 311.1]
kākaḥ | [TAkhy, 1 312.1]
nanv ayaṃ krathanaka iti | [TAkhy, 1 313.1]
siṃhaḥ | [TAkhy, 1 314.1]
kaṣṭam | [TAkhy, 1 315.1]
nṛśaṃsam etat | [TAkhy, 1 316.1]
mayāsyābhyavapattir abhayaṃ ca prasādīkṛtam | [TAkhy, 1 317.1]
api ca | [TAkhy, 1 318.1]
na gopradānaṃ na mahīpradānaṃ na cānnadānaṃ hi tathā pradhānam | [TAkhy, 1 319.1]
yathā vadantīha mahāpradhānaṃ sarvapradhāneṣv abhayapradānam | [TAkhy, 1 320.1]
kākaḥ | [TAkhy, 1 321.1]
aho svāmino dharmaśāstraṃ prati pratibhā | [TAkhy, 1 322.1]
etad anyad api pradhānaṃ maharṣivacanam yathā śreyasām arthe pāpīyān ārambhaḥ | [TAkhy, 1 323.1]
api coktam | [TAkhy, 1 324.1]
tyajed ekaṃ kulasyārthe grāmasyārthe kulaṃ tyajet | [TAkhy, 1 325.1]
grāmaṃ janapadasyārthe svātmārthe pṛthivīṃ tyajet | [TAkhy, 1 326.1]
punaś cāha | [TAkhy, 1 327.1]
mā svāmī svayaṃ vyāpādayatu | [TAkhy, 1 328.1]
mayāsyopadhinā vadha ārabdhaḥ | [TAkhy, 1 329.1]
siṃhaḥ | [TAkhy, 1 330.1]
katham iva | [TAkhy, 1 331.1]
kākaḥ | [TAkhy, 1 332.1]
ayaṃ tāvad etadavasthaṃ svāminam asmāṃś ca dṛṣṭvā svayam ātmānam anyapuṣṭyarthaṃ svargagamanāya sattvahitāya nivedayati | [TAkhy, 1 333.1]
evam abhihitavati vāyase siṃho matibhramam ivārpito na kiṃcid apyudāhṛtavān | [TAkhy, 1 334.1]
asāv api punas tatsakāśaṃ gatvā kṛtakavacanaiḥ pratyekaṃ vijñāpitavān | [TAkhy, 1 335.1]
siṃhāntikaṃ gatair yuṣmābhir evaṃ vaktavyam iti | [TAkhy, 1 336.1]
tataḥ kṛtasaṃvidaḥ saha krathanakena siṃhasakāśaṃ gatāḥ | [TAkhy, 1 337.1]
atha vāyasaḥ praṇamya siṃhaṃ vijñāpitavān | [TAkhy, 1 338.1]
deva svāmiśarīraṃ sarvathā rakṣyam asmaccharīreṇeti | [TAkhy, 1 339.1]
athāsāv āha | [TAkhy, 1 340.1]
akalpakāyo bhavān | [TAkhy, 1 341.1]
na yuṣmaccharīropabhoge kṛte 'pyasmākaṃ kiṃcit tṛptikāraṇaṃ bhavati | [TAkhy, 1 342.1]
tasmiṃś cāpayāte gomāyur abhihitavān | [TAkhy, 1 343.1]
asmān mama viśiṣṭataraṃ śarīram | [TAkhy, 1 344.1]
tan matprāṇaiḥ kriyatāṃ prāṇayātreti | [TAkhy, 1 345.1]
tam api tathaivābhihitavān | [TAkhy, 1 346.1]
apayāte ca tasmin dvīpyāha | [TAkhy, 1 347.1]
ābhyāṃ mama viśiṣṭataraṃ śarīram idam upayujyatām iti | [TAkhy, 1 348.1]
tam apy asāvāha | [TAkhy, 1 349.1]
akalpakāyo bhavān apīti | [TAkhy, 1 350.1]
tac chrutvā krathanako 'cintayat | [TAkhy, 1 351.1]
naivātra kaścid vināśyate | [TAkhy, 1 352.1]
tad aham apy evam eva bravīmi | [TAkhy, 1 353.1]
tata utthāya siṃhāntikam upagamyābravīt | [TAkhy, 1 354.1]
deva ebhyo mama viśiṣṭataraṃ śarīram | [TAkhy, 1 355.1]
tasmān maccharīreṇātmanaḥ prāṇayātrā kriyatām iti | [TAkhy, 1 356.1]
evam abhivadann eva dvīpigomāyubhyāṃ vidāritobhayakukṣiḥ sadyaḥ pañcatvam upagato bhakṣitaś ceti | [TAkhy, 1 357.1]
asti samudratīraikadeśe ṭīṭibhadampatī prativasataḥ sma | [TAkhy, 1 358.1]
atha kadācit prasoṣyamāṇayā ṭīṭibhyā bhartābhihitaḥ | [TAkhy, 1 359.1]
kiṃcit sthānam anviṣyatām yatrāhaṃ prasuve | [TAkhy, 1 360.1]
asāv akathayat | [TAkhy, 1 361.1]
nanv etad eva sthānaṃ vṛddhikaram | [TAkhy, 1 362.1]
atraiva prasūṣveti | [TAkhy, 1 363.1]
sābravīt | [TAkhy, 1 364.1]
alam anena sāpāyena | [TAkhy, 1 365.1]
avaśyam eva samudrajalavelāplavanān mamāpatyavināśo bhavati | [TAkhy, 1 366.1]
asāv āha | [TAkhy, 1 367.1]
bhadre na śakto mahodadhir mayā sārdham īdṛśaṃ vairānubandhaṃ kartum iti | [TAkhy, 1 368.1]
sābravīt | [TAkhy, 1 369.1]
bahv asadṛśaṃ tava samudreṇa balam | [TAkhy, 1 370.1]
katham ātmano jñāyate sārāsāratā | [TAkhy, 1 371.1]
uktaṃ ca | [TAkhy, 1 372.1]
duḥkham ātmā paricchettum evaṃ yogyo na veti vā | [TAkhy, 1 373.1]
evaṃvid yasya vijñānaṃ saphalās tasya buddhayaḥ | [TAkhy, 1 373.2]
api ca | [TAkhy, 1 374.1]
mitrāṇāṃ hitakāmānāṃ yo vākyaṃ nābhinandati | [TAkhy, 1 375.1]
sa kūrma iva durbuddhiḥ kāṣṭhād bhraṣṭo vinaśyati | [TAkhy, 1 375.2]
ṭīṭibhaḥ | [TAkhy, 1 376.1]
kathaṃ caitat | [TAkhy, 1 377.1]
ṭīṭibhī | [TAkhy, 1 378.1]
asti kasmiṃścit sarasi kambugrīvo nāma kacchapaḥ prativasati sma | [TAkhy, 1 379.1]
tasya dvau suhṛdau vikaṭasaṃkaṭanāmānau haṃsau | [TAkhy, 1 380.1]
atha kālaviparyaye dvādaśavārṣikyanāvṛṣṭir āpatitā | [TAkhy, 1 381.1]
tatas tayor matir utpannā | [TAkhy, 1 382.1]
kṣīṇatoyam idaṃ saraḥ | [TAkhy, 1 383.1]
anyaṃ jalāśayaṃ gacchāveti | [TAkhy, 1 384.1]
kiṃ punaś ciroṣitaṃ priyamitraṃ kambugrīvam āmantrayāvahe | [TAkhy, 1 385.1]
tathā cānuṣṭhite kacchapenābhihitau | [TAkhy, 1 386.1]
kasmān mamāmantraṇaṃ kriyate | [TAkhy, 1 387.1]
yadi tu sneho 'sti tato mām apy asmān mṛtyumukhāt trātum arhathaḥ | [TAkhy, 1 388.1]
yatkāraṇam yuvayos tāvad āhāravaikalyaṃ kevalam asmin svalpodake sarasi mamātra tu maraṇam eva | [TAkhy, 1 389.1]
tad vicintyatām āhārasuhṛdviyogayoḥ ko garīyān | [TAkhy, 1 390.1]
tābhyām abhihitam | [TAkhy, 1 391.1]
yuktam āttha | [TAkhy, 1 392.1]
evam etat | [TAkhy, 1 393.1]
kiṃ punaḥ prāptakālaṃ bhavāñ jānāti | [TAkhy, 1 394.1]
avaśyaṃ nayāvāvāṃ bhavantam | [TAkhy, 1 395.1]
tvayā punaś cāpalān na kiṃcid vaktavyam | [TAkhy, 1 396.1]
imāṃ tu yaṣṭiṃ madhye daśanair āpīḍaya | [TAkhy, 1 397.1]
evam anayaivoddhṛtya ṣaṣṭimātrāṇi yojanāni mahat saro bhavantaṃ nayāvaḥ | [TAkhy, 1 398.1]
tatra sukhaṃ yāpayiṣyāma iti | [TAkhy, 1 399.1]
evaṃ ca niṣpanne tajjalāśayasaṃnikṛṣṭanagarasyopariṣṭān nīyamānaṃ dṛṣṭvā kim idaṃ śakaṭacakrapramāṇaṃ viyatā nīyata iti janaḥ sakalakalaḥ saṃvṛttaḥ | [TAkhy, 1 400.1]
tac ca śrutvāsannavināśaḥ kacchapo yaṣṭiṃ tyaktvābhihitavān | [TAkhy, 1 401.1]
ahaṃ kacchapaḥ | [TAkhy, 1 402.1]
cāpalād eṣa lokaḥ pralapati iti bruvan vacanasamakālam evāśrayāt paribhraṣṭo bhūmau nipatitaḥ māṃsārthinā ca lokena pātasamakālam eva tīkṣṇaśastraiḥ khaṇḍaśo vibhakta iti | [TAkhy, 1 403.1]
asti kasmiṃścin mahāhrade mahākāyās trayo matsyāḥ prativasanti sma tad yathā | [TAkhy, 1 404.1]
anāgatavidhātā pratyutpannamatir yadbhaviṣyaś ceti | [TAkhy, 1 405.1]
tatrānāgatavidhātrā tadudakāntargatena kadācit tatsamīpe matsyabandhānām atikrāmatāṃ vacanaṃ śrutam | [TAkhy, 1 406.1]
bahumatsyo 'yaṃ hradaḥ | [TAkhy, 1 407.1]
atra matsyabandhaṃ kurmaḥ | [TAkhy, 1 408.1]
tac ca śrutvānāgatavidhātrā cintitam | [TAkhy, 1 409.1]
avaśyam eta āgantāraḥ | [TAkhy, 1 410.1]
tad ahaṃ pratyutpannamatiṃ yadbhaviṣyaṃ ca gṛhītvānyam achinnasrotaskaṃ hradaṃ saṃśrayāmīti | [TAkhy, 1 411.1]
tatas tāv āhūya pṛṣṭavān gamanāya | [TAkhy, 1 412.1]
tatra pratyutpannamatir matinivārito 'bhayacittaḥ kathamapi pramādān nānuyātaḥ | [TAkhy, 1 413.1]
yadbhaviṣyas tv āsannavināśas tadvacanam anādṛtya nirārambha eva āsīt | [TAkhy, 1 414.1]
anyedyuś cāpayāte 'nāgatavidhātari matsyabandhair antaḥsroto nirudhya prakṣiptaṃ saṃvartajālam | [TAkhy, 1 415.1]
apakṛṣṭe ca jāle tasmin hrade nāpy ekataro 'vaśiṣṭaḥ | [TAkhy, 1 416.1]
evaṃ gate pratyutpannamatir mṛtarūpaṃ kṛtvātmānaṃ jalasya upari darśitavān | [TAkhy, 1 417.1]
tair api svayam eva mṛto mahāmatsya iti kṛtvā parisrotasi sthāpitaḥ | [TAkhy, 1 418.1]
tasmād utplutyānyaṃ jalāśayaṃ gataḥ | [TAkhy, 1 419.1]
yadbhaviṣyas tv anekalaguḍaprahārajarjaritaśarīraḥ pañcatvam upanīta iti | [TAkhy, 1 420.1]
ato 'haṃ bravīmi | [TAkhy, 1 421.1]
anāgatavidhātā ceti | [TAkhy, 1 422.1]
atha kadācit prasūtāyāṃ ṭīṭibhyāṃ tadbhartṛjijñāsayā samudreṇa apahṛtās te 'ṇḍakāḥ paśyāmi tāvat ayaṃ kim ārambhata iti | [TAkhy, 1 423.1]
atha ṭīṭibhī śūnyam apatyasthānaṃ dṛṣṭvā paramāvignahṛdayā bhartāram āha | [TAkhy, 1 424.1]
idaṃ tad āpatitaṃ mandabhāgyāyāḥ | [TAkhy, 1 425.1]
asāv antarlīnam avahasya tām āha | [TAkhy, 1 426.1]
mamāpi tāvat bhadre dṛśyatāṃ sāmarthyam iti | [TAkhy, 1 427.1]
tatas tena pakṣisamājaṃ kṛtvā niveditaṃ tadapatyaharaṇajaṃ duḥkham | [TAkhy, 1 428.1]
tatraikenābhihitam | [TAkhy, 1 429.1]
asamarthā vayaṃ mahodadhivigrahāya | [TAkhy, 1 430.1]
kiṃ punar atra prāptakālam | [TAkhy, 1 431.1]
sarva eva vayam ākrandena garutmantam udvejayāmaḥ | [TAkhy, 1 432.1]
saiva no duḥkham apaneṣyati | [TAkhy, 1 433.1]
ity avadhārya tatsakāśaṃ gatāḥ | [TAkhy, 1 434.1]
asāv api devāsuraraṇanimittam āhūto viṣṇunā garuḍas tat svayūthyavyasanaṃ dṛṣṭvā manyum ājagāma | [TAkhy, 1 435.1]
devo 'pi viṣṇus traikālyadarśanasāmakṣyāt tasyāntargataṃ matvā svayam eva tatsakāśam agamat | [TAkhy, 1 436.1]
atha devaṃ dṛṣṭvā sutarām āvignahṛdayo 'bravīt | [TAkhy, 1 437.1]
yuktaṃ tvayā nāthena satā samudrāpasadān mamāyaṃ paribhava iti | [TAkhy, 1 438.1]
jñātvā ca devaḥ parihasya samudrasyedam uvāca | [TAkhy, 1 439.1]
samarpayādhunāpatyāni ṭīṭibhasyeti | [TAkhy, 1 440.1]
anyathā tvām āgneyāstrapratāpitam anekavaḍavāmukhasahasraparikṣīṇatoyaṃ sadyaḥ kariṣyāmīti | [TAkhy, 1 441.1]
evam ukto mahodadhiś cintayāmāsa | [TAkhy, 1 442.1]
mamāṇḍajena sarvanāśa eva prārabdhaḥ | [TAkhy, 1 443.1]
iti matvā praṇamya devaṃ samarpitavān iti | [TAkhy, 1 444.1]
asti kasmiṃścid vanoddeśe vṛkajambukakarabhasahito vajradanto nāma siṃhaḥ prativasati sma | [TAkhy, 1 445.1]
kadācid asau vanyadviparadanakoṭipāṭitavakṣā ekadeśasthaḥ kṣutkṣāmatanuḥ kṣudhā parigatān tān sacivān āha | [TAkhy, 1 446.1]
kiṃcid anviṣyatāṃ vane sattvajātam yenāham etadavastho 'pi bhavatāṃ vṛttim āpādayiṣyāmi | [TAkhy, 1 447.1]
atha tadājñāsamakālam eva te 'raṇye paryaṭanto yadā na kiṃcid āseduḥ tadāsau jambukas taṃ śaṅkukarṇanāmānaṃ karabhaṃ vivikte 'bhihitavān | [TAkhy, 1 448.1]
kim atra prāptakālaṃ manyate bhavān | [TAkhy, 1 449.1]
svāmī vajradanto 'smadīyaparyaṭanam anarthakaṃ śrutvā kadācid vināśāya pravartate | [TAkhy, 1 450.1]
tad ahaṃ kiṃcid bhavataḥ prārthaye yadi pratīcchasīti | [TAkhy, 1 451.1]
sa āha | [TAkhy, 1 452.1]
kiṃ mamāsti vayasya yat prārthyate | [TAkhy, 1 453.1]
śarīram api me tvadāyattam | [TAkhy, 1 454.1]
yathābhimatam upayujyatām iti | [TAkhy, 1 455.1]
atha jambuko 'bravīt | [TAkhy, 1 456.1]
etad evātra kāraṇam | [TAkhy, 1 457.1]
ahaṃ te dviguṇaṃ śarīraṃ siṃhasakāśād dāpayiṣye | [TAkhy, 1 458.1]
tvayāpy evaṃ vayam ātmā ca saṃvardhitāḥ syur iti | [TAkhy, 1 459.1]
pratipannaś cāsau | [TAkhy, 1 460.1]
evam abhidhāya siṃhasakāśaṃ gatvā tam āha | [TAkhy, 1 461.1]
svāmin na kiṃcit sattvam āsāditam | [TAkhy, 1 462.1]
eṣa punaḥ śaṅkukarṇo 'bhidhatte | [TAkhy, 1 463.1]
bṛhatprasthena dviguṇayā tulayojjāsyaṃ śarīraṃ samprayacchāmi iti | [TAkhy, 1 464.1]
tac chrutvā siṃhaḥ prahṛṣṭa āha | [TAkhy, 1 465.1]
evaṃ kriyatām | [TAkhy, 1 466.1]
atha pratipanne śaṅkukarṇaḥ papāta bhūmau khaṇḍaśaś ca kṛtaḥ | [TAkhy, 1 467.1]
tataś caturakas taṃ siṃhaṃ rudhiraraktasarvagātraṃ dṛṣṭvā abravīt | [TAkhy, 1 468.1]
gacchatu svāmī snānam ācaritum yāvad ahaṃ kravyamukhasahitastiṣṭhāmi | [TAkhy, 1 469.1]
gate ca tasmiṃś caturakas taṃ kravyamukham āha | [TAkhy, 1 470.1]
bhakṣaya tāvad ataḥ piśitam yāvad asau snātuṃ gataḥ | [TAkhy, 1 471.1]
so 'bravīt | [TAkhy, 1 472.1]
bhakṣayitvā kim uttaraṃ dāsyāmi | [TAkhy, 1 473.1]
jambuko 'bravīt | [TAkhy, 1 474.1]
kiṃ tavānena vicāreṇa | [TAkhy, 1 475.1]
aham etasya prativacanaṃ dāsyāmi | [TAkhy, 1 476.1]
tvayā punar mama mukham evāvalokitavyam iti | [TAkhy, 1 477.1]
evam ukte tābhyāṃ kravyam atibahu bhakṣitam | [TAkhy, 1 478.1]
atrāntare siṃhaḥ samprāpto yāvat paśyati sakalaṃ jaṭharapiśitam upabhuktam tataś caturakam āha | [TAkhy, 1 479.1]
māma kva taj jaṭharapiśitam | [TAkhy, 1 480.1]
evaṃ vadati siṃhe kravyamukho mukhaṃ caturakasyāvalokitavān | [TAkhy, 1 481.1]
caturako 'bravīt | [TAkhy, 1 482.1]
kim adhunā manmukham avalokayasi | [TAkhy, 1 483.1]
svāmin | [TAkhy, 1 484.1]
bhakṣitam aneneti | [TAkhy, 1 485.1]
atha siṃhaḥ kuliśakharanakaro bhrūkuṭilamukhaḥ prakaṭitaroṣastaṃ hantum aicchat | [TAkhy, 1 486.1]
athāsāv api vṛko mukhavaivarṇyavepathuvyāptatanur atanupadavikṣepaḥ kṣiprapalāyanapaṭur aṭavīm uddiśya jagāma | [TAkhy, 1 487.1]
siṃho 'pi kiṃcid anusṛtya pratinivṛttaḥ | [TAkhy, 1 488.1]
etasmiṃś cāntare kathamapi ca tatsamīpam atha kaścit sārthavāho 'nena pathāyātaḥ | [TAkhy, 1 489.1]
tasya ca sārthāgresaraṃ kaṭāhena galabaddhena karabham āgacchantaṃ dṛṣṭvā kṛtakaviṣādo jambukas taṃ siṃham āha | [TAkhy, 1 490.1]
deva vinaṣṭāv āvām | [TAkhy, 1 491.1]
mā khalu kaścid vanaṃ dhārayatu | [TAkhy, 1 492.1]
yāvad adyāpi piśitaṃ nopabhujyate tāvad bṛhatprastham ādāya dhanikācāreṇāyaṃ karabhakaḥ samprāptaḥ | [TAkhy, 1 493.1]
tat kim atra prāptakālam | [TAkhy, 1 494.1]
gacchatu svāmī digantaram anyat yāvad aham enaṃ labdhacittābhiprāyaṃ karomīti | [TAkhy, 1 495.1]
evam abhihite siṃhas tasmād apayātaḥ | [TAkhy, 1 496.1]
caturako 'pi bahudināni tat piśitam upabhuktavān | [TAkhy, 1 497.1]
asti kasmiṃścid vanoddeśe mahān vānarayūthaḥ | [TAkhy, 1 498.1]
sa kadāciddhemantakāle 'sukhāsīno 'tivihvalatayā khadyotaṃ dṛṣṭvāgnir ayam ity āhāryaiḥ śuṣkatṛṇaparṇair ācchādya prasāritabhujaḥ kakṣakukṣivakṣaḥpradeśān kaṇḍūyamānaḥ pratāpamanorathasukhāni kilānubhavati | [TAkhy, 1 499.1]
tatraikaḥ śākhāmṛgas tadgatamanā muhurmuhus tam eva mukhenopādhamat | [TAkhy, 1 500.1]
atha sūcīmukho nāma | [TAkhy, 1 501.1]
tena vṛkṣād avatīryābhihitaḥ | [TAkhy, 1 502.1]
mā kliśaḥ | [TAkhy, 1 503.1]
nāyaṃ vahniḥ khadyoto 'yam iti | [TAkhy, 1 504.1]
athāsāv adhamat tasya tad vacanam avamanyaiva | [TAkhy, 1 505.1]
punaś ca tenāsakṛd vāryamāṇo naiva śāmyati | [TAkhy, 1 506.1]
kiṃ bahunā tāvat tena karṇābhyāśam āgatyāgatya prabalam udvejitaḥ yāvat tena sahasā gṛhītvā śilāyām āvidhya vigataprāṇaḥ kṛto 'sāviti | [TAkhy, 1 507.1]
asti kasmiṃścid adhiṣṭhāne vaṇiksutau suhṛdau staḥ | [TAkhy, 1 508.1]
eko duṣṭabuddhir aparo dharmabuddhiḥ | [TAkhy, 1 509.1]
tāv arthopārjananimittaṃ viśiṣṭaṃ deśāntaraṃ gatau | [TAkhy, 1 510.1]
atha tatra dharmabuddhir nāmaikaḥ sārthavāhasuto yas tena kasyacit sādhoḥ pūrvasthāpitaṃ kalaśikāgataṃ svabhāgyapracoditaṃ raupyadīnārasahasraṃ prāptam | [TAkhy, 1 511.1]
sa duṣṭabuddhinā saha sampradhārya kṛtārthāv āvāṃ svadeśaṃ gacchāva iti pratyāgatau | [TAkhy, 1 512.1]
adhiṣṭhānasamīpe dharmabuddhinābhihitam | [TAkhy, 1 513.1]
dīnārā ardhavibhāgena vibhajyantām | [TAkhy, 1 514.1]
svagṛhān praviśāvaḥ | [TAkhy, 1 515.1]
adhunā suḥrtsvajanādisamakṣam ujjvalaṃ vatsyāvaḥ | [TAkhy, 1 516.1]
atha duṣṭabuddhir antaḥkaṭhinahṛdayaḥ svārthasiddhaye tam āha | [TAkhy, 1 517.1]
bhadra vittaśeṣo yāvad āvayoḥ sāmānyaḥ tāvad avicchinnaḥ snehasadbhāvaḥ | [TAkhy, 1 518.1]
kiṃtv ekam ekaṃ śataṃ gṛhītvā praviśāvaḥ | [TAkhy, 1 519.1]
yatkāraṇam puṇyaparīkṣā hrāsavṛddhibhyāṃ bhaviṣyaty ekārthatā ca janaspṛhaṇīyā | [TAkhy, 1 520.1]
tathā cānuṣṭhite śeṣaṃ kutracit suguptaṃ kṛtvā praviṣṭau | [TAkhy, 1 521.1]
atha tadvarṣābhyantare duṣṭabuddhir asadvyayavyasanitvād bhāgyacchidratayā ca kṣīṇapratyaṃśaḥ punar api ca nidhito dharmabuddhinā sahāparaśataṃ vibhaktavān | [TAkhy, 1 522.1]
tad api dvitīyavarṣābhyantare tathaiva kṣīṇam | [TAkhy, 1 523.1]
evaṃ gate duṣṭabuddhiś cintayāmāsa | [TAkhy, 1 524.1]
yadi punaḥ śatavibhāgena vibhajāvaḥ tat kiṃ mayā kṛtaṃ bhavati | [TAkhy, 1 525.1]
śeṣaiḥ ṣaḍbhir apahṛtaiḥ samastāny evāsādayāmi | [TAkhy, 1 526.1]
evaṃ matvaikākī bhūtvā tām arthamātrām apanīya pradeśaṃ samīkṛtya māsātikrānte kāle dharmabuddhim abhihitavān | [TAkhy, 1 527.1]
bhadra samavibhāgaṃ śeṣavittasya kurva iti | [TAkhy, 1 528.1]
pratipanne ca dharmabuddhinā saha gatvā tam evoddeśaṃ khātakarma kartum ārabdhaḥ | [TAkhy, 1 529.1]
khanyamāne ca yadā na dṛśyate tadā prathamataraṃ dhṛṣṭatayā duṣṭabuddhiḥ pāṣāṇenātmanaḥ śiro 'tāḍayad abravīc ca sasambhramam | [TAkhy, 1 530.1]
kva tad brahmahṛdayam dharmabuddhe | [TAkhy, 1 531.1]
nūnaṃ tvayāpahṛtam iti | [TAkhy, 1 532.1]
evaṃ parasparaśaṅkayā vivadamānau dharmasthānam upāgatau | [TAkhy, 1 533.1]
āvedite ca tasminn arthe 'vagate 'vyaktavyavahāraduśchedatayā saṃniruddhau | [TAkhy, 1 534.1]
pañcarātrābhyantarāc ca duṣṭabuddhinādhikṛtānāṃ pratijñātam | [TAkhy, 1 535.1]
sākṣiṇo mama santy atravyavahāradīnārāṇām iti | [TAkhy, 1 536.1]
tais tu vyavahāranivartanārthaṃ pṛṣṭaḥ | [TAkhy, 1 537.1]
kas te sākṣī | [TAkhy, 1 538.1]
darśayasveti | [TAkhy, 1 539.1]
so 'bravīt | [TAkhy, 1 540.1]
yasyaiva vṛkṣasyādhastāt sthāpitaṃ dravyam tenaiva vibhāvayāmi iti | [TAkhy, 1 541.1]
atha te vismayam upagatāḥ kathaṃ vanaspatir mantrayiṣyatīti | [TAkhy, 1 542.1]
kṛtapratibhuvau svagṛhaṃ visarjitau | [TAkhy, 1 543.1]
atha duṣṭabuddhinā svagṛhaṃ gatena pitābhihitaḥ | [TAkhy, 1 544.1]
tāta maddhastagatās te paṇāḥ | [TAkhy, 1 545.1]
kiṃtu vāṅmātrāvabaddhās tiṣṭhanti | [TAkhy, 1 546.1]
ahaṃ tu tvām adya rātrau vṛkṣavivare 'smin sthāpayāmi | [TAkhy, 1 547.1]
prabhāte dharmādhikṛtasamakṣaṃ pṛṣṭas taṃ vibhāvayeti | [TAkhy, 1 548.1]
tatas tenābhihitam | [TAkhy, 1 549.1]
putra vinaṣṭāv āvām | [TAkhy, 1 550.1]
kiṃ kāraṇam anupāya eṣaḥ | [TAkhy, 1 551.1]
tathā ca | [TAkhy, 1 552.1]
upāyaṃ cintayet prājño hy apāyam api cintayet | [TAkhy, 1 553.1]
paśyato bakamūrkhasya nakulair bhakṣitāḥ sutāḥ | [TAkhy, 1 553.2]
so 'bravīt | [TAkhy, 1 554.1]
katham etat | [TAkhy, 1 555.1]
asāv āha | [TAkhy, 1 556.1]
asti kasmiṃścid arjunavṛkṣe bakadampatī prativasataḥ sma | [TAkhy, 1 557.1]
