{AmaruŚ, 1}
jyākṛṣṭibaddhakhaṭakāmukhapāṇipṛṣṭhapreṅkhannakhāṃśucayasaṃvalito 'mbikāyāḥ | [AmaruŚ, 1 1.1]
kṛto dūrādeva smitamadhuramabhyudgamavidhiḥ śirasyājñā nyastā prativacanavatyānatimati | [AmaruŚ, 1 82.1]
na dṛṣṭeḥ śaithilyaṃ milana iti ceto dahati me nigūḍhāntaḥkopāt kaṭhinahṛdaye saṃvṛtiriyam | [AmaruŚ, 1 82.2]
ekasmiñśayane vipakṣaramaṇīnāmagrahe mugdhayā sadyaḥ kopaparāṅmukhaṃ śayitayā cāṭūni kurvannapi | [AmaruŚ, 1 83.1]
āvegādavadhīritaḥ priyatamastūṣṇīṃ sthitastatkṣaṇāt mā bhūḥ supta ivaiṣa mandavalitagrīvaṃ punarvīkṣitaḥ | [AmaruŚ, 1 83.2]
malayamarutāṃ vātā yātā vikāsitamallikāparimalabharo bhagno grīṣmastvamutsahase yadi | [AmaruŚ, 1 84.1]
ghana ghaṭayituṃ niḥsnehaṃ tvāṃ ya eva nivartane prabhavati gavāṃ kiṃ naśchinnaṃ sa eva dhanañjayaḥ | [AmaruŚ, 1 84.2]
svaṃ dṛṣṭvā karajakṣataṃ madhumadakṣībā vicāryerṣyayā gacchantī kva nu gacchasīti vidhṛtā bālā paṭānte mayā | [AmaruŚ, 1 85.1]
pratyāvṛttamukhī sabāṣpanayanā māṃ muñca muñceti sā kopātprasphuritādharā yadavadattatkena vismaryate | [AmaruŚ, 1 85.2]
sālaktakaṃ śatadalādhikakāntiramyaṃ ratnaughadhāmanikarāruṇanūpuraṃ ca | [AmaruŚ, 1 86.1]
kṣiptaṃ bhṛśaṃ kupitayā taralotpalākṣyā saubhāgyacihnamiva mūrdhni padaṃ vireje | [AmaruŚ, 1 86.2]
kapole patrālī karatalanirodhena mṛditā nipīto niḥśvāsairayamamṛtahṛdyo'dhararasaḥ | [AmaruŚ, 1 87.1]
muhuḥ kaṇṭhe lagnas taralayati bāṣpaḥ stanataṭaṃ priyo manyurjātastava niranurodhe na tu vayam | [AmaruŚ, 1 87.2]
lākṣālakṣmalalāṭapaṭṭamabhitaḥ keyūramudrā gale vaktre kajjalakālimā nayanayos tāmbūlarāgo ghanaḥ | [AmaruŚ, 1 88.1]
dṛṣṭā kopavidhāyi maṇḍanamidaṃ prātaściraṃ preyaso līlātāmarasodare mṛgadṛśaḥ śvāsāḥ samāptiṃ gatāḥ | [AmaruŚ, 1 88.2]
tapte mahāvirahavahniśikhāvalībhir āpāṇḍurastanataṭe hṛdaye priyāyāḥ | [AmaruŚ, 1 89.1]
rathyālivīkṣaṇaniveśitaloladṛṣṭer nūnaṃ chanacchaniti bāṣpakaṇāḥ patanti | [AmaruŚ, 1 89.2]
cintāmohaviniścalena manasā maunena pādānataḥ pratyākhyānaparāṅmukhaḥ priyatamo gantuṃ pravṛtto'dhunā | [AmaruŚ, 1 90.1]
savrīḍair alasair nirantaraluṭhadbāṣpākulair locanaiḥ śvāsotkampakucaṃ nirīkṣya suciraṃ jīvāśayā vāritaḥ | [AmaruŚ, 1 90.2]
tanvaṅgyā gurusannidhau nayanajaṃ yad vāri saṃstambhitaṃ tenāntargalitena manmathaśikhī sikto'nuṣaṅgodbhavaḥ | [AmaruŚ, 1 91.1]
manye tasya nirasyamānakiraṇasyaiṣā mukhenodgatā śvāsāmodasamākulālinikaravyājena dhūmāvaliḥ | [AmaruŚ, 1 91.2]
bhrūbhedo racitaḥ ciraṃ nayanayorabhyastamāmīlanaṃ roddhuṃ śikṣitamādareṇa hasitaṃ maune'bhiyogaḥ kṛtaḥ | [AmaruŚ, 1 92.1]
dhairyaṃ kartumapi sthirīkṛtamidaṃ cetaḥ kathaṃcin mayā baddho mānaparigrahe parikaraḥ siddhistu daivasthitā | [AmaruŚ, 1 92.2]
deśairantaritā śataiśca saritāmurvībhṛtāṃ kānanair yatnenāpi na yāti locanapathaṃ kānteti jānannapi | [AmaruŚ, 1 93.1]
udgrīvaś caraṇārdharuddhavasudhaḥ kṛtvāśrupūrṇāṃ dṛśaṃ tāmāśāṃ pathikastathāpi kimapi dhyāyaṃściraṃ vīkṣate | [AmaruŚ, 1 93.2]
mlānaṃ pāṇḍu kṛśaṃ viyogavidhuraṃ lambālakaṃ sālasaṃ bhūyastatkṣaṇajātakānti rabhasaprāpte mayi proṣite | [AmaruŚ, 1 94.1]
sāṭopaṃ ratikelikālasarasaṃ ramyaṃ kimapyādarād yatpītaṃ sutanormayā vadanakaṃ vaktuṃ na tatpāryate | [AmaruŚ, 1 94.2]
saivāhaṃ pramadā nṛṇāmadhigatāvetau ca tau nūpurāv eṣāsmākamavṛttireva sahajavrīḍādhanaḥ strījanaḥ | [AmaruŚ, 1 95.1]
itthaṃ lajjitayā smṛterupagame matvā tanuṃ sambhramāt pumbhāvaḥ prathamaṃ rativyatikare muktastato vallabhaḥ | [AmaruŚ, 1 95.2]
karakisalayaṃ dhūtvā dhūtvā vimārgati vāsasī kṣipati sumanomālāśeṣaṃ pradīpaśikhāṃ prati | [AmaruŚ, 1 96.1]
sthagayati muhuḥ patyurnetre vihasya samākulā surataviratā ramyā tanvī muhurmuhurīkṣate | [AmaruŚ, 1 96.2]
santyevātra gṛhe gṛhe yuvatayastāḥ pṛccha gatvādhunā preyāṃsaḥ praṇamanti kiṃ tava punardāso yathā vartate | [AmaruŚ, 1 97.1]
ātmadrohiṇi durjanaiḥ pralapitaṃ karṇe'niśaṃ mā kṛthāś chinnasneharasā bhavanti puruṣā duḥkhānuvartyāḥ punaḥ | [AmaruŚ, 1 97.2]
niḥśvāsā vadanaṃ dahanti hṛdayaṃ nirmūlamunmathyate nidrā neti na dṛśyate priyamukhaṃ rātriṃdivaṃ rudyate | [AmaruŚ, 1 98.1]
aṅgaṃ śoṣamupaiti pādapatitaḥ preyāṃstathopekṣitaḥ sakhyaḥ kaṃ guṇam ākalayya dayite mānaṃ vayaṃ kāritāḥ | [AmaruŚ, 1 98.2]
adyārabhya yadi priye punarahaṃ mānasya vānyasya vā gṛhṇīyāṃ śaṭhadurnayena manasā nāmāpi saṃkṣepataḥ | [AmaruŚ, 1 99.1]
tattenaiva vinā śaśāṅkadhavalāḥ spaṣṭāṭṭahāsā niśā eko vā divasaḥ payodamalino yāyānmama prāvṛṣi | [AmaruŚ, 1 99.2]
idaṃ kṛṣṇaṃ kṛṣṇaṃ priyatama tanu śvetamatha kiṃ gamiṣyāmo yāmo bhavatu gamanenātha bhavatu | [AmaruŚ, 1 100.1]
purā yenāvaṃ me ciramanusṛtā cittapadavī sa evānyo jātaḥ sakhi paricitāḥ kasya puruṣāḥ | [AmaruŚ, 1 100.2]
caraṇapatanaṃ sakhyālāpā manoharacāṭavaḥ kṛśataratanorgāḍhāśleṣo haṭhātparicumbanam | [AmaruŚ, 1 101.1]
iti hi capalo mānārambhastathāpi hi notsahe hṛdayadayitaḥ kāntaḥ kāmaṃ kimatra karomyaham | [AmaruŚ, 1 101.2]
ahaṃ tenāhūtā kimapi kathayāmīti vijane samīpe cāsīnā sarasahṛdayatvād avahitā | [AmaruŚ, 1 102.1]
tataḥ karṇopānte kimapi vadatāghrāya vadanaṃ gṛhītā dharmille sakhi sa ca mayā gāḍhamadhare | [AmaruŚ, 1 102.2]
cakṣuḥprītiprasakte manasi paricaye cintyamānābhyupāye rāge yāte'tibhūmiṃ vikasati sutarāṃ gocare dūtikāyāḥ | [AmaruŚ, 1 103.1]
āstāṃ dūreṇa tāvat sarabhasadayitāliṅganānandalābhas tadgehopāntarathyābhramaṇamapi parāṃ nirvṛtiṃ saṃtanoti | [AmaruŚ, 1 103.2]
kānte talpamupāgate vigalitā nīvī svayaṃ bandhanād vāso viślathamekhalāguṇadhṛtaṃ kiṃcinnitambe sthitam | [AmaruŚ, 1 104.1]
etāvatsakhi vedmi sāmpratamahaṃ tasyāṅgasaṅge punaḥ ko'yaṃ kāsmi rataṃ nu vā kathamiti svalpāpi me na smṛtiḥ | [AmaruŚ, 1 104.2]
prāsāde sā diśi diśi ca sā pṛṣṭhataḥ sā puraḥ sā paryaṅke sā pathi pathi ca sā tadviyogāturasya | [AmaruŚ, 1 105.1]
haṃho cetaḥ prakṛtiraparā nāsti me kāpi sā sā sā sā sā sā jagati sakale ko'yamadvaitavādaḥ | [AmaruŚ, 1 105.2]
anālocya premṇaḥ pariṇatim anādṛtya suhṛdas tvayākāṇḍe mānaḥ kimiti sarale preyasi kṛtaḥ | [AmaruŚ, 1 106.1]
samākṛṣṭā hyete virahadahanodbhāsuraśikhāḥ svahastenāṅgārās tad alamadhunāraṇyaruditaiḥ | [AmaruŚ, 1 106.2]
