{Harṣacarita, 1}
namastuṅgaśiraścumbicandracāmaracārave | [Harṣacarita, 1 1.1]
madhye ca tasya sārdhacandreṇa muktāphalajālamālinā vividharatnakhaṇḍakhacitena śaṅkhakṣīraphenapāṇḍureṇa kṣīrodeneva svayaṃ lakṣmīṃ dātumāgatena gaganagatenātapatreṇa kṛtacchāyam acchācchenābharaṇadyutīnāṃ nivahena diśāmiva darśanānurāgalagnena cakravālenānugamyamānam ānitambavilambinyā mālatīśekharasrajā sakalabhuvanavijayārjitayā rūpapatākayeva virājamānam utsarpibhiḥ śikhaṇḍakhaṇḍikāpadmarāgamaṇer aruṇair aṃśujālair adṛśyamānavanadevatāvidhṛtair bālapallavairiva pramṛjyamānamārgareṇuparuṣavapuṣam bakulakuḍmalamaṇḍalīmuṇḍamālāmaṇḍanamanohareṇa kuṭilakuntalastabakamālinā maulinā mīlitātapaṃ pibantamiva divasam paśupatijaṭāmukuṭamṛgāṅkadvitīyaśakalaghaṭitasyeva sahajalakṣmīsamāliṅgitasya lalāṭapaṭṭasya manaḥśilāpaṅkapiṅgalena lāvaṇyena limpantamivāntarikṣam abhinavayauvanārambhāvaṣṭambhapragalbhadṛṣṭipātatṛṇīkṛtatribhuvanasya cakṣuṣaḥ prathimnā vikacakumudakuvalayakamalasaraḥsahasrasaṃchāditadaśadiśaṃ śaradamiva pravartayantam āyatanayananadīsīmāntasetubandhena lalāṭataṭaśaśimaṇiśilātalagalitena kāntisalilasrotaseva drāghīyasā nāsāvaṃśena śobhamānam atisurabhisahakārakarpūrakakkolalavaṅgapārijātakaparimalamucā mattamadhukarakulakolāhalamukhareṇa mukhena sanandanavanaṃ vasantamivāvatārayantam āsannasuhṛtparihāsabhāvanottānitamukhamugdhahasitairdaśanajyotsnāsnapitadiṅmukhaiḥ punaḥpunarnabhasi saṃcāriṇaṃ candrālokamiva kalpayantaṃ kadambamukulasthūlamuktāphalayugalamadhyādhyāsitamarakatasya trikaṇṭakakarṇābharaṇasya preṅkhataḥ prabhayā samutsarpantyā kṛtasakusumaharitakundapallavakarṇāvataṃsamivopalakṣyamāṇam āmoditamṛgamadapaṅkalikhitapatrabhaṅgabhāsvaram bhujayugalamuddāmamakarākrāntaśikharamiva makaraketuketoḥ daṇḍadvayaṃ dadhānaṃ dhavalabrahmasūtrasīmantitaṃ sāgaramathanasāmarṣagaṅgāsrotaḥsaṃdānitamiva mandaraṃ dehamudvahantam karpūrakṣodamuṣṭicchuraṇapāṃśuleneva kāntoccakucacakravākayugalavipulapulinenoraḥsthalena sthūlabhujāyāmapuñjitam puro vistārayantamiva dikcakram purastād īṣad adhonābhinihitaikakoṇakamanīyena pṛṣṭhataḥ kakṣyādhikakṣiptapallavenobhayataḥ saṃvalanaprakaṭitorutribhāgena hārītaharitā nibiḍanipīḍitenādharavāsasā vibhajyamānatanutaramadhyabhāgam anavarataśramopacitamāṃsakaṭhinavikaṭamakaramukhasaṃlagnajānubhyām ativiśālavakṣaḥsthalopalavedikottambhanaśilāstambhābhyāṃ cārucandanasthāsakasthūlatarakāntibhyāmurudaṇḍābhyām upahasantamivairāvatakarāyāmam atibharitorubhāravahanakhedeneva tanuhasantam ivairāvatakarāyāmam atibharitorubhāravahanakhedeneva tanutarajaṅghākāṇḍam kalpapādapapallavadvayasyeva pāṭalasyobhayapārśvāvalambinaḥ pādadvayasya dolāyamānair nakhamayūkhair aśvamaṇḍanacāmaramālāmiva racayantam abhimukhamuccairudañcadbhiraticiramupariviśrāmyadbhiriva valitavikaṭaṃ patadbhiḥ khuraiḥ khaṇḍitabhuvi pratikṣaṇadaśanavimuktakhaṇakhaṇāyitakharakhalīne dīrghaghrāṇalīnalālike lalāṭalulitacārucāmīkaracakrake śiñjānaśātakaumbhāyānaśobhini manoraṃhasi golāṅgūlakapolakālakāyalomni nīlasindhuvāravarṇe vājini mahati samārūḍham ubhayataḥ paryāṇapaṭṭaśliṣṭahastābhyām āsannaparicārakābhyāṃ dodhūyamānadhavalacāmarikāyugalam agrataḥ paṭhato bandinaḥ subhāṣitamutkaṇṭakitakapolaphalakena lagnakarṇotpalakesarapakṣmaśakaleneva mukhaśaśinā bhāvayantam anaṅgayugāvatāramiva darśayantaṃ candramayīmiva sṛṣṭimutpādayantam vilāsaprāyamiva jīvalokaṃ janayantam anurāgamayamiva sargāntamāracayantam śṛṅgāramayamiva divasamāpādayantam rāgarājyamiva pravartayantam ākarṣaṇāñjanamiva cakṣuṣoḥ vaśīkaraṇamantramiva manasaḥ svasthāveśacūrṇam ivendriyāṇām asaṃtoṣamiva kautukasya siddhayogamiva saubhāgyasya punarjanmadivasamiva manmathasya rasāyanamiva yauvanasya ekarājyamiva rāmaṇīyakasya kīrtistambhamiva rūpasya mūlakośamiva lāvaṇyasya puṇyakarmapariṇāmamiva saṃsārasya prathamāṅkuramiva kāntilatāyāḥ sargābhyāsaphalamiva prajāpateḥ pratāpamiva vibhramasya yaśaḥpravāhamiva vaidagdhyasya aṣṭādaśavarṣadeśīyaṃ yuvānamadrākṣīt | [Harṣacarita, 1 105.1]
pārśve ca tasya dvitīyam aparasaṃśliṣṭaturaṅgam prāṃśum uttaptatapanīyastambhākāram pariṇatavayasamapi vyāyāmakaṭhinakāyam nīcanakhaśmaśrukeśaṃ śuktikhalatim īṣat tundilaṃ romaśoraḥsthalam anulbaṇodāraveṣatayā jarāmapi vinayamiva śikṣayantaṃ guṇānapi garimāṇamivānayantam mahānubhāvatāmapi śiṣyatāmivānayantam ācārasyāpyācāryakam iva kurvāṇaṃ dhavalavārabāṇadhāriṇaṃ dhautadukūlapaṭṭikāpariveṣṭitamauliṃ puruṣam | [Harṣacarita, 1 106.1]
atha sa yuvā puroyāyināṃ yathādarśanaṃ pratinivṛtyātivismitamanasāṃ kathayatāṃ padātīnāṃ sakāśādupalabhya divyākṛti tat kanyāyugalam upajātakutūhalaḥ pratūrṇaturago didṛkṣustaṃ latāmaṇḍapoddeśamājagāma | [Harṣacarita, 1 107.1]
dūrādeva ca turagādavatatāra | [Harṣacarita, 1 108.1]
nivāritaparijanaśca tena dvitīyena sādhunā saha caraṇābhyām eva savinayamupasasarpa | [Harṣacarita, 1 109.1]
kṛtopasaṃgrahaṇau tau sāvitrī samaṃ sarasvatyā kisalayāsanadānādinā sakusumaphalārghyāvasānena vanavāsocitenātithyena yathākramam upajagrāha | [Harṣacarita, 1 110.1]
āsīnayośca tayor āsīnā nāticiramiva sthitvā taṃ dvitīyaṃ pravayasam uddiśyāvādīd ārya sahajalajjādhanasya pramadājanasya prathamābhibhāṣaṇam aśālīnatā viśeṣato vanamṛgīmugdhasya kulakumārījanasya | [Harṣacarita, 1 111.1]
kevalamiyamālokanakṛtārthāya cakṣuṣe spṛhayantī prerayatyudantaśravaṇakutūhalinī śrotravṛttiḥ | [Harṣacarita, 1 112.1]
prathamadarśane copāyanamivopanayati sajjanaḥ praṇayam | [Harṣacarita, 1 113.1]
apragalbham api janaṃ prabhavatā praśrayeṇārpitaṃ mano madhviva vācālayati | [Harṣacarita, 1 114.1]
ayatnenaivātinamre sādhau dhanuṣīva guṇaḥ parāṃ koṭimāropayati visrambhaḥ | [Harṣacarita, 1 115.1]
janayanti ca vismayam atidhīradhiyām apy adṛṣṭapūrvā dṛśyamānā jagati sraṣṭuḥ sṛṣṭyatiśayāḥ | [Harṣacarita, 1 116.1]
yatastribhuvanābhibhāvi rūpam idamasya mahānubhāvasya | [Harṣacarita, 1 117.1]
saujanyaparatantrā ceyaṃ devānāṃ priyasyātibhadratā kārayati kathāṃ na tu yuvatijanasahotthā taralatā | [Harṣacarita, 1 118.1]
tat kathayāgamanenāpuṇyabhāk katamo vijṛmbhitavirahavyathaḥ śūnyatāṃ nīto deśaḥ kva vā gantavyaṃ ko vāyamapahṛtaharahuṅkārāhaṅkāro 'para ivānanyajo yuvā kiṃnāmno vā samṛddhatapasaḥ pitur ayam amṛtavarṣī kaustubhamaṇiriva harer hṛdayam āhlādayati kā cāsya tribhuvananamasyā vibhātasaṃdhyeva mahatas tejaso jananī kāni vāsya puṇyabhāñji bhajanty abhikhyām akṣarāṇy āryaparijñāne 'py ayameva kramaḥ kautukānurodhino hṛdayasyety uktavatyāṃ tasyāṃ prakaṭitaśrayo 'sau prativyājahāra āyuṣmati satāṃ hi priyaṃvadatā kulavidyā | [Harṣacarita, 1 119.1]
na kevalam ānanaṃ hṛdayamapi ca te candramayamiva sudhāśīkaraśītalair āhlādayati vacobhiḥ | [Harṣacarita, 1 120.1]
saujanyajanmabhūmayo bhūyasā śubhena sajjananirmāṇaśilpakalā iva bhavādṛśyo dṛśyante | [Harṣacarita, 1 121.1]
dūre tāvad anyonyasyābhilāpanam abhijātaiḥ saha dṛśo 'pi miśrībhūtā mahatīṃ bhūmimāropayanti | [Harṣacarita, 1 122.1]
śrūyatām ayaṃ khalu bhūṣaṇaṃ bhārgavavaṃśasya bhagavato bhūrbhuvaḥsvastritayatilakasya adabhraprabhāvastambhitajambhāribhujastambhasya surāsuramukuṭamaṇiśilāśayanadurlalitapādapaṅkeruhasya nijatejaḥprasarapluṣṭapulomnaś cyavanasya bahirvṛttijīvitaṃ dadhīco nāma tanayaḥ | [Harṣacarita, 1 123.1]
jananyasya jitajagato 'nekapārthivasahasrānuyātasya śaryātasya sutā rājaputrī tribhuvanakanyāratnaṃ sukanyā nāma | [Harṣacarita, 1 124.1]
tāṃ khalu devīm antarvatnīṃ viditvā vaijanane māsi prasavāya pitā patyuḥ pārśvātsvagṛham ānāyayata | [Harṣacarita, 1 125.1]
asūta ca sā tatra devī dīrghāyuṣamenam | [Harṣacarita, 1 126.1]
avardhatānehasā ca tatraivāyam ānanditajñātivargo bālas tārakarāja iva rājīvalocano rājagṛhe | [Harṣacarita, 1 127.1]
bhartṛbhavanam āgacchantyāmapi duhitari nāsecanakadarśanamimamamuñcanmātāmaho manovinodanaṃ naptāram | [Harṣacarita, 1 128.1]
aśikṣatāyaṃ tatraiva sarvā vidyāḥ sakalāśca kalāḥ | [Harṣacarita, 1 129.1]
kālena copārūḍhayauvanamimamālokyāhamivāsāvapyanubhavatu mukhakamalāvalokanānandamasyeti mātāmahaḥ kathaṃ katham apyenaṃ piturantikamadhunā vyasarjayat | [Harṣacarita, 1 130.1]
māmapi tasyaiva devasya sugṛhītanāmnaḥ śaryātasyājñākāriṇaṃ vikukṣināmānaṃ bhṛtyaparamāṇumavadhārayatu bhavatī | [Harṣacarita, 1 131.1]
pituḥ pādamūlamāyāntaṃ mayā sābhisāramakarotsvāmī | [Harṣacarita, 1 132.1]
taddhi naḥ kulakramāgataṃ rājakulam | [Harṣacarita, 1 133.1]
uttamānāṃ ca cirantanatā janayatyanujīvinyapi jane kiyanmātramapi mandākṣam | [Harṣacarita, 1 134.1]
akṣīṇaḥ khalu dākṣiṇyakośo mahatām | [Harṣacarita, 1 135.1]
itaśca gavyūtimātramiva pāreśoṇaṃ tasya bhagavataścyavanasya svanāmnā nirmitavyapadeśaṃ cyāvanaṃ nāma caitrarathakalpaṃ kānanaṃ nivāsaḥ | [Harṣacarita, 1 136.1]
tadavadhireveyaṃ nau yātrā | [Harṣacarita, 1 137.1]
yadi ca vo gṛhītakṣaṇaṃ dākṣiṇyam anavahelaṃ vā hṛdayam asmākamupari bhūmirvā prasādānāmayaṃ janaḥ śravaṇārho vā tato na vimānanīyo 'yaṃ naḥ prathamaḥ praṇayaḥ kutūhalasya | [Harṣacarita, 1 138.1]
vayamapi śuśrūṣavo vṛttāntamāyuṣmatyoḥ | [Harṣacarita, 1 139.1]
neyam ākṛtir divyatāṃ vyabhicarati | [Harṣacarita, 1 140.1]
gotranāmanī tu śrotum abhilaṣati nau hṛdayam | [Harṣacarita, 1 141.1]
tatkathaya katamo vaṃśaḥ spṛhaṇīyatāṃ janmanā nītaḥ | [Harṣacarita, 1 142.1]
kā ceyamatrabhavatī bhavatyāḥ samīpe samavāya iva virodhināṃ padārthānām | [Harṣacarita, 1 143.1]
tathā hi saṃnihitabālāndhakārā bhāsvanmūrtiśca puṇḍarīkamukhī hariṇalocanā ca bālātapaprabhādharā kumudahāsinī ca kalahaṃsasvanā samunnatapayodharā ca kamalakomalakarā himagiriśilāpṛthunitambā ca karabhorurvilambitagamanā ca amuktakumārabhāvā snigdhatārakā ceti | [Harṣacarita, 1 144.1]
sā tvavādīd ārya śroṣyasi kālena | [Harṣacarita, 1 145.1]
bhūyaso divasānatra sthātumabhilaṣati nau hṛdayam | [Harṣacarita, 1 146.1]
alpīyāṃścāyamadhvā | [Harṣacarita, 1 147.1]
paricaya eva prakaṭīkariṣyati | [Harṣacarita, 1 148.1]
āryeṇa na vismaraṇīyo 'yam anuṣaṅgadṛṣṭo jana ityabhidhāya tūṣṇīmabhūt | [Harṣacarita, 1 149.1]
dadhīcas tu navāmbhobharagabhīrāmbhodharadhvānanibhayā bhāratyā nartayan vanalatābhavanabhājo bhujaṅgabhujaḥ sudhīramuvāca ārya kariṣyati prasādam āryārādhyamānā | [Harṣacarita, 1 150.1]
paśyāmastāvattātam | [Harṣacarita, 1 151.1]
uttiṣṭha | [Harṣacarita, 1 152.1]
vrajāma iti | [Harṣacarita, 1 153.1]
tatheti ca tenābhyanujñātaḥ śanakairutthāya kṛtanamaskṛtiruccacāla | [Harṣacarita, 1 154.1]
turagārūḍhaṃ ca taṃ prayāntaṃ sarasvatī suciramuttambhitapakṣmaṇā niścalatārakeṇa likhiteneva cakṣuṣā vyalokayat | [Harṣacarita, 1 155.1]
uttīrya ca śoṇam acireṇaiva kālena dadhīcaḥ piturāśramapadaṃ jagāma | [Harṣacarita, 1 156.1]
gate ca tasminsā tāmeva diśamālokayantī suciramatiṣṭhat | [Harṣacarita, 1 157.1]
kṛcchrādiva ca saṃjahāra dṛśam | [Harṣacarita, 1 158.1]
atha muhūrtamātramiva sthitvā smṛtvā ca tāṃ tasya rūpasaṃpadaṃ punaḥ punar vyasmayatāsyā hṛdayam | [Harṣacarita, 1 159.1]
bhūyo 'pi cakṣur ācakāṅkṣa taddarśanam | [Harṣacarita, 1 160.1]
avaśeva kenāpyanīyata tāmeva diśaṃ dṛṣṭiḥ | [Harṣacarita, 1 161.1]
aprahitamapi manastenaiva sārdhamagād ajāyata ca navapallava iva bālavanalatāyāḥ kuto 'pyasyā anurāgaścetasi | [Harṣacarita, 1 162.1]
tataḥ prabhṛti ca sālasyeva śūnyeva sanidreva divasamanayat | [Harṣacarita, 1 163.1]
astam upayāti ca pratyakparyastamaṇḍale lāṅgalikāstabakatāmratviṣi kamalinīkāmuke kaṭhorasārasaśiraḥśoṇaśociṣi sāvitre trayīmaye tejasi taruṇataratamālaśyāmale ca malinayati vyoma vyomavyāpini timirasaṃcaye saṃcaratsiddhasundarīnūpuraravānusāriṇi ca mandaṃ mandaṃ mandākinīhaṃsa iva samutsarpati śaśini gaganatalam kṛtasaṃdhyāpraṇāmā niśāmukha eva nipatya vimuktāṅgī pallavaśayane tasthau | [Harṣacarita, 1 164.1]
sāvitryapi kṛtvā yathākriyamāṇaṃ sāyantanaṃ kriyākalāpamucite śayanakāle kisalayaśayanamabhajata jātanidrā ca suṣvāpa | [Harṣacarita, 1 165.1]
itarā tu muhurmuhuraṅgavalanairvilulitakisalayaśayanatalā nimīlitanayanāpi nālabhata nidrām | [Harṣacarita, 1 166.1]
acintayacca martyalokaḥ khalu sarvalokānāmupari yasminnevaṃvidhāni sambhavanti tribhuvanabhūṣaṇāni sakalaguṇagrāmagurūṇi ratnāni | [Harṣacarita, 1 167.1]
tathā hi tasya mukhalāvaṇyapravāhasya niṣyandabindurinduḥ | [Harṣacarita, 1 168.1]
tasya ca cakṣuṣo vikṣepāḥ kumudakuvalayakamalākārāḥ | [Harṣacarita, 1 169.1]
tasya cādharamaṇerdīdhitayo vikasitabandhūkavanarājayaḥ | [Harṣacarita, 1 170.1]
tasya cāṅgasya parabhāgopakaraṇamanaṅgaḥ | [Harṣacarita, 1 171.1]
puṇyabhāñji tāni cakṣūṃṣi cetāṃsi yauvanāni vā straiṇāni yeṣāmasau viṣayo darśanasya | [Harṣacarita, 1 172.1]
kṣaṇaṃ nu darśayatā ca tam anyajanmajaniteneva me phalitamadharmeṇa | [Harṣacarita, 1 173.1]
kā pratipattiridānīm iti cintayantyeva kathaṃ kathamapyupajātanidrā cirātkṣaṇamaśeta | [Harṣacarita, 1 174.1]
suptāpi ca tameva dīrghalocanaṃ dadarśa | [Harṣacarita, 1 175.1]
svapnāsāditadvitīyadarśanā cākarṇākṛṣṭakārmukeṇa manasi nirdayamatāḍyata makaraketunā | [Harṣacarita, 1 176.1]
pratibuddhāyā madanaśarāhatāyāśca tasyā vārtāmivopalabdhumaratirājagāma | [Harṣacarita, 1 177.1]
tathā hi tataḥ prabhṛti kusumadhūlidhavalābhirvanalatābhistāḍitāpi vedanāmadhatta | [Harṣacarita, 1 178.1]
mandamandamārutavidhutaiḥ kusumarajobhir adūṣitalocanāpy aśrujalaṃ mumoca | [Harṣacarita, 1 179.1]
haṃsapakṣatālavṛntavātavrātavitataiḥ śoṇaśīkarair asiktāpy ārdratāmagāt | [Harṣacarita, 1 180.1]
preṅkhatkādambamithunābhir anūḍhāpy aghūrṇata vanakamalinīkalloladolābhiḥ | [Harṣacarita, 1 181.1]
vighaṭamānacakravākayugalavisṛṣṭair aspṛṣṭāpi śyāmatāmāsasāda virahaniḥśvāsadhūmaiḥ | [Harṣacarita, 1 182.1]
puṣpadhūlidhūsarair adaṣṭāpi vyaceṣṭata madhukarakulaiḥ | [Harṣacarita, 1 183.1]
atha gaṇarātrāpagame nivartamānas tenaiva vartmanā taṃ deśaṃ samāgatya tathaiva nivāritaparijanaśchatradhāradvitīyo vikukṣir ḍuḍhauke | [Harṣacarita, 1 184.1]
sarasvatī tu taṃ dūrādeva saṃmukhamāgacchantaṃ prītyā sasaṃbhramamutthāya vanamṛgīvodgrīvā vilokayantī mārgapariśrāntam asnapayad iva dhavalitadaśadiśā dṛśā | [Harṣacarita, 1 185.1]
kṛtāsanaparigrahaṃ tu taṃ prītyā sāvitrī papraccha ārya kaccit kuśalī kumāra iti | [Harṣacarita, 1 186.1]
so 'bravīd āyuṣmati kuśalī | [Harṣacarita, 1 187.1]
smarati ca bhavatyoḥ | [Harṣacarita, 1 188.1]
kevalamamīṣu divaseṣu tanīyasīmiva tanuṃ bibharti | [Harṣacarita, 1 189.1]
avijñāyamānanimittāṃ ca śūnyatāmivādhatte | [Harṣacarita, 1 190.1]
api ca | [Harṣacarita, 1 191.1]
anvakṣamāgamiṣyatyeva mālatīti nāmnā vāṇinī vārtāṃ vo vijñātum | [Harṣacarita, 1 192.1]
ucchvasitaṃ hi sā kumārasyeti | [Harṣacarita, 1 193.1]
tacchrutvā punarapi sāvitrī samabhāṣata atimahānubhāvaḥ khalu kumāro yenaivam avijñāyamāne kṣaṇadṛṣṭe 'pi jane paricitimanubadhnāti | [Harṣacarita, 1 194.1]
tasya hi gacchato yadṛcchayā kathamapy aṃśukamiva mārgalatāsu mānasamasmāsu muhūrtamāsaktamāsīt | [Harṣacarita, 1 195.1]
aśūnyaṃ hi saujanyam ābhijātyena vaḥ svāmisūnoḥ | [Harṣacarita, 1 196.1]
alasaḥ khalu loko yadevaṃ sulabhasauhārdāni yena kenacinna krīṇāti mahatāṃ manāṃsi | [Harṣacarita, 1 197.1]
so 'yamaudāryātiśayaḥ so 'pi mahātmanāmitarajanadurlabho yenopakaraṇīkurvanti tribhuvanam iti | [Harṣacarita, 1 198.1]
vikukṣistūccāvacairālāpaiḥ suciramiva sthitvā yathābhilaṣitaṃ deśamayāsīt | [Harṣacarita, 1 199.1]
aparedyurudyati bhagavati dyumaṇāvuddāmadyutāvabhidrutatārake tiraskṛtatamasi tāmarasavyāsavyasanini sahasraraśmau śoṇam uttīryāyāntī taraladehaprabhāvitānacchalenātyacchaṃ sakalaṃ śoṇasalilam ivānayantī sphuṭitātimuktakakusumastabakasamatviṣi saṭāle mahati mṛgapatāviva gaurī turaṅgame sthitā salīlam urobandhāropitasya tiryagutkarṇaturagākarṇyamānanūpurapaṭuraṇitasyātibahalena piṇḍālaktakena pallavitasya kuṅkumapiñjaritapṛṣṭhasya caraṇayugalasya prasaradbhiratilohitaiḥ prabhāpravāhair ubhayatastāḍanadohadalobhāgatāni kisalayitāni raktāśokavanānīvākarṣayantī sakalajīvanalokahṛdayahaṭhaharaṇāghoṣaṇayeva raśanayā śiñjānajaghanasthalā dhautadhavalanetranirmitena nirmokalaghutareṇāprapadīnena kañcukena tirohitatanulatā chātakañcukāntaradṛśyamānair āśyānacandanadhavalair avayavaiḥ svacchasalilābhyantaravibhāvyamānamṛṇālakāṇḍeva sarasī kusumbharāgapāṭalaṃ pulakabandhacitraṃ caṇḍātakamantaḥsphuṭaṃ sphaṭikabhūmiriva ratnanidhānamādadhānā hāreṇāmalakīphalanistulamuktāphalena sphuritasthūlagrahagaṇaśārā śāradīva śvetaviralajaladharapaṭalāvṛtā dyauḥ kucapūrṇakalaśayorupari ratnaprālambamālikāmaruṇaharitakiraṇakisalayinīṃ kasyāpi puṇyavato hṛdayapraveśavanamālikāmiva baddhāṃ dhārayantī prakoṣṭhaniviṣṭasyaikasya hāṭakakaṭakasya marakatamakaravedikāsanāthasya haritīkṛtadigantābhir mayūkhasaṃtatibhiḥ sthalakamalinībhir iva lakṣmīśaṅkhayānugamyamānā atibahalatāmbūlakṛṣṇikāndhakāritenādharasaṃpuṭena mukhaśaśipītaṃ sasaṃdhyārāgaṃ timiramiva vamantī vikacanayanakuvalayakutūhalālīnayālikulasaṃhatyā nīlāṃśukajālikayeva niruddhārdhavadanā nīlīrāganihitanīlimnā śikhidyotamānā bakulaphalānukāriṇībhistisṛbhirmuktābhiḥ kalpitena bālikāyugalenādhomukhenālokajalavarṣiṇā siñcantīvātikomale bhujalate dakṣiṇakarṇāvataṃsitayā ketakīgarbhapalāśalekhayā rajanikarajihvālatayeva lāvaṇyalobhena lihyamānakapolatalā tamālaśyāmalena mṛgamadāmodaniṣyandinā tilakabindunā mudritamiva manobhavasarvasvaṃ vadanamudvahantī lalāṭalāsakasya sīmantacumbinaścaṭulātilakamaṇerudañcatā caṭulenāṃśujāleneva raktāṃśukeneva kṛtaśiro'vaguṇṭhanā pṛṣṭhapreṅkhadanādarasaṃyamanaśithilajūṭikābandhā nīlacāmarāvacūlinīva cūḍāmaṇimakarikāsanāthā makaraketupatākā kuladevateva candramasaḥ punaḥsaṃjīvanauṣadhiriva puṣpadhanuṣaḥ veleva rāgasāgarasya jyotsneva yauvanacandrodayasya mahānadīva ratirasāmṛtasya kusumodgatiriva suratataroḥ bālavidyeva vaidagdhyasya kaumudīva kānteḥ dhṛtiriva dhairyasya guruśāleva gauravasya bījabhūmiriva vinayasya goṣṭhīva guṇānāṃ manasviteva mahānubhāvatāyāḥ tṛptiriva tāruṇyasya kuvalayadaladāmadīrghalocanayā pāṭalādharayā kundakuḍmalasphuṭadaśanayā śirīṣamālāsukumārabhujayugalayā kamalakomalakarayā bakulasurabhiniḥśvasitayā campakāvadātadehayā kusumamayyeva tāmbūlakaraṇḍavāhinyā mālatī samadṛśyata | [Harṣacarita, 1 200.1]
dūrādeva ca dadhīcapremṇā sarasvatyā luṇṭhiteva manorathair ākṛṣṭeva kutūhalena pratyudgatevotkalikābhir āliṅgitevotkaṇṭhayā antaḥpraveśiteva hṛdayena snapitevānandāśrubhir vilipteva smitena vījitevocchvasitaiḥ ācchāditeva cakṣuṣā abhyarciteva vadanapuṇḍarīkeṇa sakhīkṛtevāśayā savidhamupayayau | [Harṣacarita, 1 201.1]
avatīrya ca dūrādevānatena mūrdhnā praṇāmamakarot | [Harṣacarita, 1 202.1]
āliṅgitā ca tābhyāṃ savinayamupāviśat | [Harṣacarita, 1 203.1]
sapraśrayaṃ tābhyāṃ saṃbhāṣitā ca puṇyabhājanamātmānamamanyata | [Harṣacarita, 1 204.1]
akathayacca dadhīcasaṃdiṣṭaṃ śirasi nihitenāñjalinā namaskāram | [Harṣacarita, 1 205.1]
agṛhṇāccākārataḥ prabhṛty agrāmyatayā tais tairapi peśalairālāpaiḥ sāvitrīsarasvatyormanasī | [Harṣacarita, 1 206.1]
krameṇa cātīte madhyandinasamaye śoṇamavatīrṇāyāṃ sāvitryāṃ snātumutsāritaparijanā sākūteva mālatī kusumaprastaraśāyinīṃ samupasṛtya sarasvatīmābabhāṣe devi vijñāpyaṃ naḥ kiṃcidasti rahasi | [Harṣacarita, 1 207.1]
yato muhūrtamavadhānadānena prasādaṃ kriyamāṇamicchāmīti | [Harṣacarita, 1 208.1]
sarasvatī tu dadhīcasaṃdeśāśaṅkinī kiṃ vakṣyatīti stananihitavāmakaranakharakiraṇadanturitam udbhidyamānakutūhalāṅkuranikaram iva hṛdayam uttarīyadukūlavalkalaikadeśena saṃchādayantī galatāvataṃsapallavena śrotuṃ śravaṇeneva kutūhalād dhāvamānenāvirataśvāsasaṃdohadolāyitāṃ jīvitāśāmiva samāsannataruṇatarulatāmavalambamānā samutphullasya mukhaśaśino lāvaṇyapravāheṇa śṛṅgārarasenevāplāvayantī sakalaṃ jīvalokaṃ śayanakusumaparimalalagnair madhukarakadambakair madanānaladāhaśyāmalair manorathairiva nirgatya mūrtairutkṣipyamāṇā kusumaśayanīyāt smaraśarasaṃjvariṇī mandaṃ mandamudāgāt | [Harṣacarita, 1 209.1]
upāṃśu kathayeti kapolatalanatibimbitāṃ lajjayā karṇamūlamiva mālatīṃ praveśayantī madhurayā girā sudhīramuvāca sakhi mālati kimarthamevamabhidadhāsi kāhamavadhānadānasya śarīrasya prāṇānāṃ vā sarvasyāprārthito 'pi prabhavatyevātivelaṃ cakṣuṣyo janaḥ | [Harṣacarita, 1 210.1]
sā na kācidyā na bhavasi me svasā sakhī praṇayinī prāṇasamā ca | [Harṣacarita, 1 211.1]
niyujyatāṃ yāvataḥ kāryasya kṣamaṃ kṣodīyaso garīyaso vā śarīrakamidam | [Harṣacarita, 1 212.1]
anavaskaram āśravaṃ me tvayi hṛdayam | [Harṣacarita, 1 213.1]
prītyā pratisarā vidheyāsmi te | [Harṣacarita, 1 214.1]
vyāvṛṇu varavarṇini vivakṣitam iti | [Harṣacarita, 1 215.1]
sā tvavādīt devi jānāsyeva mādhuryaṃ viṣayāṇām lolupatāṃ cendriyagrāmasya unmāditāṃ ca navayauvanasya pāriplavatāṃ ca manasaḥ | [Harṣacarita, 1 216.1]
prakhyātaiva manmathasya durnivāratā | [Harṣacarita, 1 217.1]
ato na māmupālambhenopasthātum arhasi | [Harṣacarita, 1 218.1]
na ca bāliśatā capalatā cāraṇatā vā vācālatāyāḥ kāraṇam | [Harṣacarita, 1 219.1]
na kiṃcinna kārayaty asādhāraṇā svāmibhaktiḥ | [Harṣacarita, 1 220.1]
sā tvaṃ devi yadaiva dṛṣṭāsi devena tata evārabhyāsya kāmo guruḥ candramā jīviteśaḥ malayamaruducchvāsahetuḥ ādhayo 'ntaraṅgasthāneṣu saṃtāpaḥ paramasuhṛt prajāgara āptaḥ manorathāḥ sarvagatāḥ niḥśvāsā vigrahāgresarāḥ mṛtyuḥ pārśvavartī raṇaraṇakaḥ saṃcārakaḥ saṃkalpā buddhyupadeśavṛddhāḥ | [Harṣacarita, 1 221.1]
kiṃ ca vijñāpayāmi | [Harṣacarita, 1 222.1]
