{ĀVDīp, 0}
{ĀVDīp, 0}
{ĀVDīp, 0}
{ĀVDīp zu Ca, Sū., 1, 1}
na ca vācyam amle pṛthivī kāraṇaṃ lavaṇe tu toyaṃ tataḥ pṛthivyapekṣayā toyajanyasya lavaṇasyaiva lāghavamucitamiti yato na niveśena gauravalāghave śakyete 'vadhārayituṃ tathāhi toyātirekakṛto madhuraḥ pṛthivyatirekakṛtāt kaṣāyādgururbhavati | [ĀVDīp zu Ca, Sū., 26, 57.1 10]
{ĀVDīp zu Ca, Sū., 26, 58.2}
samprati vipākasyāpi rasarūpatvāllakṣaṇam āha paramityādi | [ĀVDīp zu Ca, Sū., 26, 58.2 1]
prāyograhaṇāt pippalīkulatthādīnāṃ rasānanuguṇapākitāṃ darśayati | [ĀVDīp zu Ca, Sū., 26, 58.2 2]
kaṭukādiśabdena ca tadādhāraṃ dravyamucyate yato na rasāḥ pacyante kiṃtu dravyam eva | [ĀVDīp zu Ca, Sū., 26, 58.2 3]
lavaṇastatheti lavaṇo'pi madhuravipākaḥ prāya ityarthaḥ | [ĀVDīp zu Ca, Sū., 26, 58.2 4]
vipākalakṣaṇaṃ tu jaṭharāgniyogād āhārasya niṣṭhākāle yo guṇa utpadyate sa vipākaḥ vacanaṃ hi | [ĀVDīp zu Ca, Sū., 26, 58.2 5.1]
jāṭhareṇāgninā yogād yadudeti rasāntaram | [ĀVDīp zu Ca, Sū., 26, 58.2 5.2]
āhārapariṇāmānte sa vipākaḥ prakīrtitaḥ | [ĀVDīp zu Ca, Sū., 26, 58.2 5.3]
{ĀVDīp zu Ca, Sū., 26, 60.2}
samprati vakṣyamāṇavipākalakṣaṇe madhurāmlapākayor vātamūtrapurīṣān avarodhakatve tathā kaṭorvipākasya vātamūtrapurīṣavibandhakatve hetum āha madhura ityādi | [ĀVDīp zu Ca, Sū., 26, 60.2 1]
atra madhurāmlalavaṇā niṣṭhāpākaṃ gatā api santaḥ snehaguṇayogād vātapurīṣāṇāṃ visargaṃ sukhena kurvantīti vākyārthaḥ | [ĀVDīp zu Ca, Sū., 26, 60.2 2]
tena madhurāmlapākayoretatsamānaṃ lakṣaṇam | [ĀVDīp zu Ca, Sū., 26, 60.2 3]
evaṃ kaṭutiktakaṣāyeṣvapi viparyaye'pi vākyārthaḥ | [ĀVDīp zu Ca, Sū., 26, 60.2 4]
{ĀVDīp zu Ca, Sū., 26, 62.2}
samprati vipākalakṣaṇaṃ hetuvyutpāditaṃ śukrahatvādiviśeṣayuktaṃ vaktum āha śukrahetyādi | [ĀVDīp zu Ca, Sū., 26, 62.2 1]
ato'nyatheti laghuḥ | [ĀVDīp zu Ca, Sū., 26, 62.2 2]
{ĀVDīp zu Ca, Sū., 26, 63.2}
samprati yathoktavipākalakṣaṇānāṃ dravyabhede kvacidalpatvaṃ kvacinmadhyatvaṃ kvacic cotkṛṣṭatvaṃ yathā bhavati tad āha vipāketyādi | [ĀVDīp zu Ca, Sū., 26, 63.2 1]
vipākalakṣaṇasyālpamadhyabhūyiṣṭhatām upalakṣayet prati prati dravyāṇāṃ guṇavaiśeṣyāddhetor ityarthaḥ | [ĀVDīp zu Ca, Sū., 26, 63.2 2]
etena dravyeṣu yad guṇavaiśeṣyaṃ madhuratvamadhurataratvamadhuratamatvādi tato hetor vipākānāmalpatvādayo viśeṣā bhavantītyuktaṃ bhavati | [ĀVDīp zu Ca, Sū., 26, 63.2 3]
atra kecidbruvate pratirasaṃ pāko bhavati yathā madhurādīnāṃ ṣaṇṇāṃ ṣaṇmadhurādayaḥ pākā iti kecid bruvate balavatāṃ rasānāmabalavanto rasā vaśatāṃ yānti tataś cānavasthitaḥ pākaḥ | [ĀVDīp zu Ca, Sū., 26, 63.2 4]
tatraitaddvitayamapi pāke vyavasthākaraṇam anādṛtya suśrutena dvividhaḥ pāko madhuraḥ kaṭuś cāṅgīkṛtaḥ | [ĀVDīp zu Ca, Sū., 26, 63.2 5]
dvaividhyaṃ ca pañcabhūtātmake dravye gurubhūtapṛthivītoyātirekānmadhuraḥ pāko bhavati śeṣalaghubhūtātirekāt tu kaṭukaḥ pāko bhavati yaduktaṃ dravyeṣu pacyamāneṣu yeṣv ambupṛthivīguṇāḥ | [ĀVDīp zu Ca, Sū., 26, 63.2 6]
nirvartante'dhikāstatra pāko madhura ucyate | [ĀVDīp zu Ca, Sū., 26, 63.2 7]
tejo'nilākāśaguṇāḥ pacyamāneṣu yeṣu tu | [ĀVDīp zu Ca, Sū., 26, 63.2 8]
nirvartante'dhikāstatra pākaḥ kaṭuka ucyate iti | [ĀVDīp zu Ca, Sū., 26, 63.2 9]
pratirasapāke tathānavasthitapāke ca dravyaṃ rasaguṇenaiva tulyaṃ pākāvasthāyāmapi bhavati tena na kaścidviśeṣo vipākena tatra bodhyata iti suśrutena tatpakṣadvayam upekṣitamiti sādhu kṛtam | [ĀVDīp zu Ca, Sū., 26, 63.2 10]
tṛtīyāmlapākanirāsastu doṣam āvahati yato vrīhikulatthādīnām amlapākatayā pittakartṛtvamupalabhyate atha manyase vrīhyāder uṣṇavīryatvena tatra pittakartṛtvaṃ tanna madhurasya vrīhestanmate madhuravipākasyoṣṇavīryatāyām api satyāṃ na pittakartṛtvamupapadyate rasavipākābhyām ekasya vīryasya bādhanīyatvāt | [ĀVDīp zu Ca, Sū., 26, 63.2 11]
kiṃca amlapākatvād vrīhyādeḥ pittamamlaguṇamutpadyate yadi tu tad uṣṇavīryatākṛtaṃ syāttadā kaṭuguṇabhūyiṣṭhaṃ pittaṃ syāt dṛśyate ca vrīhibhakṣaṇād amlodgārādināmlaguṇabhūyiṣṭhataiveti | [ĀVDīp zu Ca, Sū., 26, 63.2 12]
kiṃca pṛthivīsomaguṇātirekān madhuraḥ pāko bhavati vāyvagnyākāśātirekācca kaṭur bhavatīti pakṣe yadā vyāmiśraguṇātirekatā bhavati tadā somāgnyātmakasyāmlasyotpādaḥ kathaṃ pratikṣepaṇīyaḥ | [ĀVDīp zu Ca, Sū., 26, 63.2 13]
athavā tantrakārayoḥ kim anayor anena vacanamātravirodhena kartavyaṃ yato yadamlapākaṃ carako brūte tatsuśrutena vīryoṣṇam iti kṛtvā samādhīyate tena na kaścid dravyaguṇe virodhaḥ | [ĀVDīp zu Ca, Sū., 26, 63.2 14]
yattu suśrute'mlapākanirāsārthaṃ dūṣaṇam ucyate pittaṃ hi vidagdham amlatām upaiti ityādinā tadanabhyupagamādeva nirastam | [ĀVDīp zu Ca, Sū., 26, 63.2 15]
nanu lavaṇasya madhurapākitve pittaraktādikartṛtvam anupapannaṃ tathā tiktakaṣāyayoḥ kaṭupākitve pittahantṛtvamanupapannaṃ naivaṃ satyapi lavaṇasya madhurapākitve tatra lavaṇarasa uṣṇaṃ ca vīryaṃ yadasti tena tat pittaraktādikārakaṃ vipākastu tatra pittaraktaharaṇalakṣaṇe kārye bādhitaḥ san sṛṣṭaviṇmūtra ityādinā lakṣaṇena lakṣyata eva | [ĀVDīp zu Ca, Sū., 26, 63.2 16]
etena yaducyate lavaṇe madhuro vipākaścedrasavīryābhyāṃ bādhitaḥ san svakāryakaro na bhavati tatkiṃ tenopadiṣṭeneti tannirastaṃ bhavati | [ĀVDīp zu Ca, Sū., 26, 63.2 17]
yato'styeva sṛṣṭaviṇmūtratādinā tatra lavaṇe madhuravipākitvaṃ lakṣaṇīyam | [ĀVDīp zu Ca, Sū., 26, 63.2 18]
anayā diśā tiktakaṣāyayorapi pūrvapakṣaparihāraḥ | [ĀVDīp zu Ca, Sū., 26, 63.2 19]
anye tv etaddoṣabhayāl lavaṇo'pyamlaṃ pacyata iti vyākhyānayanti lavaṇastathetyatra tathāśabdena viprakṛṣṭasyāmlamityasya karṣaṇāditi | [ĀVDīp zu Ca, Sū., 26, 63.2 20]
tanna kaṭvādīnāṃ kaṭurvipāko'mlo'mlasya śeṣayor madhuraḥ iti jatūkarṇavacanāt | [ĀVDīp zu Ca, Sū., 26, 63.2 21]
naca vācyaṃ kasmāt traya eva vipākā bhavanti na punastiktādayo'pīti yato bhūtasvabhāva evaiṣaḥ yena madhurādayas traya eva bhavanti bhūtasvabhāvāś cāparyanuyojyāḥ | [ĀVDīp zu Ca, Sū., 26, 63.2 22]
nanu yaśca rasaviparītaḥ pāko yathā lavaṇasya madhuraḥ tiktakaṣāyayoś ca kaṭuḥ sa ucyatāṃ yastu samānaguṇo madhurasya madhuro'mlasyāmlaḥ kaṭukasya vā kaṭukaḥ tatkathane kiṃ prayojanaṃ yato rasaguṇair eva tatra vipākaguṇo'pi jñāsyate | [ĀVDīp zu Ca, Sū., 26, 63.2 23]
naivaṃ yena lavaṇādivad visadṛśarasāntarotpādaśaṅkānirārāsārtham api tatrānuguṇo'pi vipāko vaktavya eva vipākajaśca rasa āhārapariṇāmānte bhavati prākṛtastu raso vipākaviruddhaḥ pariṇāmakālaṃ varjayitvā jñeyaḥ tena pippalyāḥ kaṭukarasatvam ādau kaṇṭhasthaśleṣmakṣapaṇamukhaśodhanādikartṛtvena saprayojanaṃ madhuravipākatvaṃ tu pariṇāmena vṛṣyatvādijñāpanena saprayojanam | [ĀVDīp zu Ca, Sū., 26, 63.2 24]
tathā yatra vipākasya rasāḥ samānaguṇatayānuguṇā bhavanti tatra balavat kāryaṃ bhavati viparyaye tu durbalam iti jñeyam | [ĀVDīp zu Ca, Sū., 26, 63.2 25]
etacca pākatrayaṃ dravyaniyataṃ tena grahaṇyadhyāye vakṣyamāṇāhārāvasthāpākādbhinnam eva tatra hy aviśeṣeṇa sarveṣāmeva rasānām avasthāvaśāt trayaḥ pākā vācyāḥ annasya bhuktamātrasya ṣaḍrasasya prapākataḥ ityādinā granthena | [ĀVDīp zu Ca, Sū., 26, 63.2 26]
{ĀVDīp zu Ca, Sū., 26, 65.2}
ekīyamatena vīryalakṣaṇam āha mṛdvityādi | [ĀVDīp zu Ca, Sū., 26, 65.2 1]
etaccaikīyamatadvayaṃ pāribhāṣikīṃ vīryasaṃjñāṃ puraskṛtya pravṛttam | [ĀVDīp zu Ca, Sū., 26, 65.2 2]
vaidyake hi rasavipākaprabhāvavyatirikte prabhūtakāryakāriṇi guṇe vīryamiti saṃjñā tenāṣṭavidhavīryavādimate picchilaviśadādayo guṇā na rasādiviparītaṃ kāryaṃ prāyaḥ kurvanti tena teṣāṃ rasādyupadeśenaiva grahaṇaṃ mṛdvādīnāṃ tu rasādyabhibhāvakatvamasti yathā pippalyāṃ kaṭurasakāryaṃ pittakopanamabhibhūya tadgate mṛduśītavīrye pittameva śamayatīti tathā kaṣāye tiktānurase mahati pañcamūle tatkāryaṃ vātakopanam abhibhūyoṣṇena vīryeṇa tadviruddhaṃ vātaśamanameva kriyate tathā madhure'pīkṣau śītavīryatvena vātavṛddhir ityādi | [ĀVDīp zu Ca, Sū., 26, 65.2 3]
yaduktaṃ suśrute etāni khalu vīryāṇi svabalaguṇotkarṣād rasam abhibhūyātmakarma darśayanti ityādi | [ĀVDīp zu Ca, Sū., 26, 65.2 4]
śītoṣṇavīryavādimataṃ tv agnīṣomīyatvāj jagataḥ śītoṣṇayoreva prādhānyājjñeyam | [ĀVDīp zu Ca, Sū., 26, 65.2 5]
uktaṃ ca | [ĀVDīp zu Ca, Sū., 26, 65.2 6.1]
nānātmakamapi dravyamagnīṣomau mahābalau | [ĀVDīp zu Ca, Sū., 26, 65.2 6.2]
vyaktāvyaktaṃ jagadiva nātikrāmati jātucit vā | [ĀVDīp zu Ca, Sū., 26, 65.2 6.3]
etacca matadvayam apyācāryasya paribhāṣāsiddhamanumatameva yenottaratra rasavīryavipākānāṃ sāmānyaṃ yatra lakṣyate ityādau pāribhāṣikam eva vīryaṃ nirdekṣyati | [ĀVDīp zu Ca, Sū., 26, 65.2 7]
pāribhāṣikavīryasaṃjñāparityāgena tu śaktiparyāyasya vīryasya lakṣaṇamāha vīryaṃ tv ityādi | [ĀVDīp zu Ca, Sū., 26, 65.2 8]
vīryamiti śaktiḥ | [ĀVDīp zu Ca, Sū., 26, 65.2 9]
yeneti rasena vā vipākena vā prabhāvena vā gurvādiparādibhirvā guṇairyā kriyā tarpaṇahlādanaśamanādirūpā kriyate tasyāṃ kriyāyāṃ tad rasādi vīryam | [ĀVDīp zu Ca, Sū., 26, 65.2 10.1]
ata evoktaṃ suśrute yena kurvanti tadvīryam iti | [ĀVDīp zu Ca, Sū., 26, 65.2 11]
atraiva lokaprasiddhām upapattim āha nāvīryam ityādi | [ĀVDīp zu Ca, Sū., 26, 65.2 12]
avīryam aśaktamityarthaḥ | [ĀVDīp zu Ca, Sū., 26, 65.2 13]
vīryakṛteti vīryavatā kṛtā vīryakṛtā | [ĀVDīp zu Ca, Sū., 26, 65.2 14]
{ĀVDīp zu Ca, Sū., 26, 66.2}
rasādīnāmekadravyaniviṣṭānāṃ bhedena nārthaṃ lakṣaṇamāha raso nipāta ityādi | [ĀVDīp zu Ca, Sū., 26, 66.2 1]
nipāta iti rasanāyoge | [ĀVDīp zu Ca, Sū., 26, 66.2 2]
karmaniṣṭhayeti karmaṇo niṣṭhā niṣpattiḥ karmaniṣṭhā kriyāparisamāptiḥ rasopayoge sati yo 'ntyāhārapariṇāmakṛtaḥ karmaviśeṣaḥ kaphaśukrābhivṛddhyādilakṣaṇaḥ tena vipāko niścīyate | [ĀVDīp zu Ca, Sū., 26, 66.2 3]
adhīvāsaḥ sahāvasthānaṃ yāvad adhīvāsāditi yāvaccharīranivāsāt etacca vipākātpūrvaṃ nipātāccordhvaṃ jñeyam | [ĀVDīp zu Ca, Sū., 26, 66.2 4]
nipātācceti śarīrasaṃyogamātrāt tena kiṃcid vīryam adhīvāsād upalabhyate yathānūpamāṃsāder uṣṇatvaṃ kiṃcic ca nipātādeva labhyate yathā marīcādīnāṃ tīkṣṇatvādi kiṃcic ca nipātādhīvāsābhyāṃ yathā marīcādīnāmeva | [ĀVDīp zu Ca, Sū., 26, 66.2 5]
etena rasaḥ pratyakṣeṇaiva vipākastu nityaparokṣaḥ tatkāryeṇānumīyate vīryaṃ tu kiṃcidanumānena yathā saindhavagataṃ śaityam ānūpamāṃsagataṃ vā auṣṇyaṃ kiṃcic ca vīryaṃ pratyakṣeṇaiva yathā rājikāgatam auṣṇyaṃ ghrāṇena picchilaviśadasnigdharūkṣādayaḥ cakṣuḥsparśanābhyāṃ niścīyanta iti vākyārthaḥ | [ĀVDīp zu Ca, Sū., 26, 66.2 6]
etacca vīryaṃ sahajaṃ kṛtrimaṃ ca jñeyam | [ĀVDīp zu Ca, Sū., 26, 66.2 7]
etacca yathāsambhavaṃ gurulaghvādiṣu vīryeṣu lakṣaṇaṃ jñeyam | [ĀVDīp zu Ca, Sū., 26, 66.2 8]
dravyāṇāmiti upayujyamānadravyāṇām | [ĀVDīp zu Ca, Sū., 26, 66.2 9]
tacca vīryalakṣaṇaṃ pāribhāṣikavīryaviṣayameva | [ĀVDīp zu Ca, Sū., 26, 66.2 10]
{ĀVDīp zu Ca, Sū., 26, 67.2}
prabhāvalakṣaṇamāha rasavīryetyādi | [ĀVDīp zu Ca, Sū., 26, 67.2 1]
sāmānyamiti tulyatā | [ĀVDīp zu Ca, Sū., 26, 67.2 2]
viśeṣaḥ karmaṇāmiti dantyādyāśrayāṇāṃ virecanatvādīnām | [ĀVDīp zu Ca, Sū., 26, 67.2 3.1]
sāmānyaṃ lakṣyata ityanena rasādikāryatvena yannāvadhārayituṃ śakyate kāryaṃ tat prabhāvakṛtam iti sūcayati ata evoktaṃprabhāvo 'cintya ucyate rasavīryavipākakāryatayācintya ityarthaḥ | [ĀVDīp zu Ca, Sū., 26, 67.2 3.2]
{ĀVDīp zu Ca, Sū., 26, 73.1}
asyaiva durabhigamatvād udāharaṇāni bahūnyāha kaṭuka ityādinā | [ĀVDīp zu Ca, Sū., 26, 73.1 1]
tadvaditi citrakasamānaguṇā | [ĀVDīp zu Ca, Sū., 26, 73.1 2]
viṣaghnamuktam iti tasmāddaṃṣṭrāviṣaṃ maulam ityādinā | [ĀVDīp zu Ca, Sū., 26, 73.1 3]
ūrdhvānulomikamiti yugapad ubhayabhāgaharaṃ kiṃvā ūrdhvaharaṃ tathānulomaharaṃ ca | [ĀVDīp zu Ca, Sū., 26, 73.1 4]
karma yadvividhātmakamiti viṣaharaṇaśūlaharaṇādi | [ĀVDīp zu Ca, Sū., 26, 73.1 5]
etaccodāharaṇamātraṃ tena jīvanamedhyādidravyasya rasādyacintyaṃ sarvaṃ prabhāva iti jñeyam | [ĀVDīp zu Ca, Sū., 26, 73.1 6]
prabhāvaśceha dravyaśaktir abhipretā sā ca dravyāṇāṃ sāmānyaviśeṣaḥ dantītvādiyuktā vyaktireva yataḥ śaktirhi svarūpameva bhāvānāṃ nātiriktaṃ kiṃciddharmāntaram evaṃ pradeśāntaroktaguṇaprabhāvādiṣvapi vācyam yathoktaṃ dravyāṇi hi dravyaprabhāvādguṇaprabhāvām ityādi | [ĀVDīp zu Ca, Sū., 26, 73.1 7]
na ca vācyaṃ dantyādiḥ svarūpata eva virecayati tena kimiti jalādyupahatā dantī na virecayatīti pratibandhakābhāvaviśiṣṭasyaiva prabhāvasya kāraṇatvāt jalopahatāyāṃ dantyāṃ jalopaghātaḥ pratibandhaka ityādyanusaraṇīyam | [ĀVDīp zu Ca, Sū., 26, 73.1 8]
naiyāyikaśaktivāde yā ca viṣasya viṣaghnatve upapattir uktā ūrdhvādhogāmitvavirodhalakṣaṇā sāntarbhāgatvāt prabhāvād eva bhavati | [ĀVDīp zu Ca, Sū., 26, 73.1 9]
evam ūrdhvānulomikatvādau pārthivatvādikathane 'pi vācyam | [ĀVDīp zu Ca, Sū., 26, 73.1 10]
{ĀVDīp zu Ca, Sū., 26, 79.2}
vijñāyate'neneti vijñānaṃ lakṣaṇamityarthaḥ | [ĀVDīp zu Ca, Sū., 26, 79.2 1]
pralīyanniti vilīno bhavan | [ĀVDīp zu Ca, Sū., 26, 79.2 2]
saṃsrāvayatīti saṃsrāvī | [ĀVDīp zu Ca, Sū., 26, 79.2 3]
vikāsīti hṛdayavikasanaśīla uktaṃ hi suśrute hṛdayaṃ pīḍayati iti | [ĀVDīp zu Ca, Sū., 26, 79.2 4]
{ĀVDīp zu Ca, Sū., 26, 80}
samprati viruddhāhāraṃ vaktum āhaivam ityādi | [ĀVDīp zu Ca, Sū., 26, 80 1]
śarīradhātuvirodhaṃ kurvantīti vairodhikāḥ lakṣyate vairodhikamaneneti lakṣaṇaṃ vairodhikābhidhāyako grantha eva | [ĀVDīp zu Ca, Sū., 26, 80 2]
yat kiṃciddoṣamāsrāvya ityādi vairodhikalakṣaṇaṃ jñeyam | [ĀVDīp zu Ca, Sū., 26, 80 3]
{ĀVDīp zu Ca, Sū., 26, 81}
dehadhātupratyanīkabhūtānīti dehadhātūnāṃ rasādīnāṃ vātādīnāṃ ca prakṛtisthānāṃ pratyanīkasvarūpāṇi | [ĀVDīp zu Ca, Sū., 26, 81 1]
virodhamāpadyanta iti dehadhātūnāṃ virodhamācaranti dūṣayantīti yāvat | [ĀVDīp zu Ca, Sū., 26, 81 2]
yathābhūtāni dravyāṇi dehadhātubhirvirodhamāpadyante tadāha parasparaviruddhāni kānicid ityādi | [ĀVDīp zu Ca, Sū., 26, 81 3]
tatra parasparaguṇaviruddhāni yathā na matsyān payasābhyavaharet ubhayaṃ hy etad ityādinoktāni | [ĀVDīp zu Ca, Sū., 26, 81 4]
saṃyogaviruddhaṃ yathā tadeva nikucaṃ pakvaṃ na māṣa ityādinoktaṃ yat saṃskārādiviruddhaguṇakathanaṃ vinā sāhityamātreṇa viruddham ucyate tat saṃyogaviruddham | [ĀVDīp zu Ca, Sū., 26, 81 5]
matsyapayasos tu yadyapi sahopayogo viruddhatvenoktaḥ tathāpyasau guṇaviruddhatvena kathita iti guṇavirodhakasyaivodāharaṇam | [ĀVDīp zu Ca, Sū., 26, 81 6.1]
virodhaśca viruddhaguṇatve satyapi kvacid eva dravyaprabhāvād bhavati tena ṣaḍrasāhāropayoge madhurāmlayor viruddhaśītoṣṇavīryayor virodho nodbhāvanīyaḥ | [ĀVDīp zu Ca, Sū., 26, 81 6.2]
saṃskārato viruddhaṃ yathā na kapotān sarṣapatailabhṛṣṭān ityādi | [ĀVDīp zu Ca, Sū., 26, 81 7]
deśo dvividhaḥ bhūmiḥ śarīraṃ ca | [ĀVDīp zu Ca, Sū., 26, 81 8]
tatra bhūmiviruddhaṃ yathā tadeva bhasmapāṃśuparidhvastam kiṃvā yat kiṃcidagocarabhṛtaṃ taddeśaviruddhaṃ śarīraviruddhaṃ yathā uṣṇārtasya madhu maraṇāya | [ĀVDīp zu Ca, Sū., 26, 81 9]
kālaviruddhaṃ yathā paryuṣitā kākamācī maraṇāya | [ĀVDīp zu Ca, Sū., 26, 81 10]
mātrāviruddhaṃ yathā samadhṛte madhusarpiṣī maraṇāya | [ĀVDīp zu Ca, Sū., 26, 81 11]
ādigrahaṇāddoṣaprakṛtyādiviruddhānāṃ grahaṇam | [ĀVDīp zu Ca, Sū., 26, 81 12]
svabhāvaviruddhaṃ yathā viṣam | [ĀVDīp zu Ca, Sū., 26, 81 13]
{ĀVDīp zu Ca, Sū., 26, 83}
vairodhikamadhikṛtyeti vairodhikam uddiśya | [ĀVDīp zu Ca, Sū., 26, 83 1]
śītoṣṇatvāditi payaḥ śītam uṣṇavīryāśca matsyāḥ śeṣaṃ madhuratvādi samānam | [ĀVDīp zu Ca, Sū., 26, 83 2]
etacca dravyaprabhāvādeva virodhi | [ĀVDīp zu Ca, Sū., 26, 83 3]
sa punaḥ śakalī ityādinā nāndiniḥ iti khyāto matsya ucyate | [ĀVDīp zu Ca, Sū., 26, 83 4]
{ĀVDīp zu Ca, Sū., 26, 84.19}
grāmyapiśitādīni madhvādīnāmanyatareṇāpi viruddhāni | [ĀVDīp zu Ca, Sū., 26, 84.19 1]
kalamūkateti kalamūkatā avyaktavacanatā | [ĀVDīp zu Ca, Sū., 26, 84.19 2]
pauṣkarādīnāṃ madhupayobhyāṃ sahābhyavahāro viruddhaḥ pauṣkaraṃ puṣkaratratrarūpaṃ śākaṃ rohiṇī kaṭurohiṇī | [ĀVDīp zu Ca, Sū., 26, 84.19 3]
dhamanīpraticayaḥ sirājagranthiḥ | [ĀVDīp zu Ca, Sū., 26, 84.19 4]
jātuśākaṃ vaṃśapattrikā | [ĀVDīp zu Ca, Sū., 26, 84.19 5]
vairodhikatvādityanena prakaraṇalabdhasyāpi vairodhikatvasya punarabhidhānaṃ sāmānyoktaṣāṇḍhyādivyādhikartṛtopadarśanārtham evamanyatrāpi sāmānye'pi vairodhikatvamātrābhidhāne vaktavyam | [ĀVDīp zu Ca, Sū., 26, 84.19 6.1]
tathāmletyādau amlagrahaṇena labdhānāpy amlāmrātakādīnām abhidhānaṃ viśeṣavirodhasūcanārtham | [ĀVDīp zu Ca, Sū., 26, 84.19 6.2]
sarvagrahaṇenaiva dravādravāmle prāpte punardravādravavacanaṃ sarvaśabdasya dravādravāmlakārtsnyārthatāpratiṣedhārthaṃ bhavati hi prakaraṇād ekadeśe 'pi sarvavyapadeśaḥ yathā sarvān bhojayediti kiṃvā sarvagrahaṇam amlavipākānāṃ vrīhyādīnāṃ grahaṇārtham | [ĀVDīp zu Ca, Sū., 26, 84.19 7]
payaseti tṛtīyayeva sahārthe labdhe punaḥ sahetyabhidhānaṃ kevalāmlādiyuktasyaiva virodhitopadarśanārthaṃ tena amlapayaḥsaṃyoge guḍādisaṃyoge sati viruddhatvaṃ na dugdhāmrādīnām | [ĀVDīp zu Ca, Sū., 26, 84.19 8]
vanako vanakodravaḥ | [ĀVDīp zu Ca, Sū., 26, 84.19 9]
padmottarikā kusumbhaḥ | [ĀVDīp zu Ca, Sū., 26, 84.19 10]
śārkara iti maireyaviśeṣaṇam | [ĀVDīp zu Ca, Sū., 26, 84.19 11]
vātaṃ cātikopayatīti vacanena pittakaphāv alpaṃ kopayatīti bodhayati evaṃ pittaṃ cātikopayati kaphaṃ cātikopayatītyetayorapi vācyam | [ĀVDīp zu Ca, Sū., 26, 84.19 12]
hāridrako haritāla iti khyātaḥ pakṣī | [ĀVDīp zu Ca, Sū., 26, 84.19 13]
balākā vāruṇyā saha viruddhā tathā kulmāṣaiśca balākā viruddhā | [ĀVDīp zu Ca, Sū., 26, 84.19 14]
eraṇḍasīsakāvasaktamiti eraṇḍakāṣṭhāvasaktaṃ sīsako hi bhaṭitrakaraṇakāṣṭham ucyate | [ĀVDīp zu Ca, Sū., 26, 84.19 15]
tadeveti hāridrakamāṃsam | [ĀVDīp zu Ca, Sū., 26, 84.19 16]
matsyā nistālyante pacyante yasmin tanmatsyanistālanaṃ kiṃvā nistālanaṃ vasā jatūkarṇe'pyuktaṃ matsyavasā siddhāḥ pippalyaḥ iti | [ĀVDīp zu Ca, Sū., 26, 84.19 17]
kākamācī madhu ceti saṃyogaviruddham | [ĀVDīp zu Ca, Sū., 26, 84.19 18]
bhāso goṣṭhakukkuṭaḥ | [ĀVDīp zu Ca, Sū., 26, 84.19 19]
{ĀVDīp zu Ca, Sū., 26, 85.2}
anuktavairodhikasaṃgrahārthamāha yat kiṃcidityādi | [ĀVDīp zu Ca, Sū., 26, 85.2 1]
āhriyata ityāhāro bheṣajamapi | [ĀVDīp zu Ca, Sū., 26, 85.2 2]
doṣamāsrāvyeti doṣānutkliṣṭarūpān janayitvā na nirharatīti | [ĀVDīp zu Ca, Sū., 26, 85.2 3]
anena vamanavirecanadravyāṇi nirākaroti tāni hi doṣānāsrāvya nirharanti | [ĀVDīp zu Ca, Sū., 26, 85.2 4]
{ĀVDīp zu Ca, Sū., 26, 101.3}
yaccāpi deśakālāgnītyādigranthaṃ kecit paṭhanti sa ca vyakta eva | [ĀVDīp zu Ca, Sū., 26, 101.3 1]
{ĀVDīp zu Ca, Sū., 26, 103.2}
ṣāṇḍhyaṃ napuṃsakatā | [ĀVDīp zu Ca, Sū., 26, 103.2 1]
saṃtānadoṣo mṛtavatsatvādiḥ | [ĀVDīp zu Ca, Sū., 26, 103.2 2]
etacca vairodhikakathanaṃ viśeṣavacanena bādhyate tena laśunasya kṣīreṇa pānaṃ kvacin na virodhi yaduktaṃ sādhayecchuddhaśuṣkasya laśunasya catuṣpalam | [ĀVDīp zu Ca, Sū., 26, 103.2 3]
kṣīrodake'ṣṭaguṇite kṣīraśeṣaṃ ca pāyayet tathā mūlakasvarasaṃ kṣīram ityādiprayogeṣūnneyam | [ĀVDīp zu Ca, Sū., 26, 103.2 4]
kiṃvā anekadravyasaṃyogād atra virodhinām avirodhaḥ virodhimātrasaṃyoga eva virodhī bhavati | [ĀVDīp zu Ca, Sū., 26, 103.2 5]
yattu madhuna uṣṇena vamanena saṃyuktasya satyapi madanaphalādidravyasaṃyoge 'virodhārthamuktam apakvagamanādi tanmadhuno dravyāntarasaṃyoge 'pyuṣṇasambandhatve virodhitvopadarśanārthaṃ yato viṣānvayaṃ madhu viṣasya coṣṇavirodhi | [ĀVDīp zu Ca, Sū., 26, 103.2 6]
laśunādīnāṃ tu dravyāntarāsaṃyoge satyeva melako viruddha iti śāstravacanādunnīyate | [ĀVDīp zu Ca, Sū., 26, 103.2 7]
{ĀVDīp zu Ca, Sū., 26, 106.2}
tadvirodhināmiti ṣāṇḍhyādiharāṇām | [ĀVDīp zu Ca, Sū., 26, 106.2 1]
tathāvidhairiti viruddhāhārajavyādhiviruddhaiḥ | [ĀVDīp zu Ca, Sū., 26, 106.2 2]
abhisaṃskāra iti satatopayogena śarīrabhāvanam | [ĀVDīp zu Ca, Sū., 26, 106.2 3]
kiṃvā tathāvidhair iti rasāyanaprayogaiḥ | [ĀVDīp zu Ca, Sū., 26, 106.2 4]
