{GaṇaKārṬīkā zu GaṇaKār, 1.1}
etad ubhayam apy ajapataiveśvaraniyogam anusaṃdhāya saṃsāradoṣaṃ bhāvayatā gurulaghubhāvaṃ ca paryālocya bhasmanaiva kartavyam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 67.1]
nirmālyadhāraṇam api liṅgābhivyaktibhaktivṛddhidvāreṇa caryānugrāhakam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 68.1]
vicārya kāraṇanirmālyaṃ niṣparigrahaṃ paraṃ kṛtaṃ gṛhītvā saṃyatātmanā kāraṇaṃ praṇamyānujñāṃ prārthayet tataḥ prasannamukhaṃ bhagavantaṃ svanirmālyaṃ nirmalīkaraṇāya prayacchantaṃ dhyātvā mahāprasāda ity abhisaṃdhāya bhaktyaiva śirasi dhārayet | [GaṇaKārṬīkā zu GaṇaKār, 6.1 69.1]
tathāyatanavāsitvam api caryānugrāhakam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 70.1]
tathā coktam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 71.1]
dharmakṣetraṃ paraṃ hy etac chivāyatanaṃ bhuvi | [GaṇaKārṬīkā zu GaṇaKār, 6.1 71.2]
vidhibījasya sā bhūmis tatra vaptam mahāphalam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 71.3]
liṅgāddhastaśataṃ sāgraṃ śivakṣetraṃ samantataḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 72.1]
jantūnāṃ tatra pañcatvaṃ śivasāyujyakāraṇam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 72.2]
grāme vā yadi vetyādi | [GaṇaKārṬīkā zu GaṇaKār, 6.1 73.1]
upasparśanenākṣapitakaluṣakṣāpaṇārthaṃ prāṇāyāmaḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 74.1]
koṣṭhasya vāyor gatinirodhaḥ prāṇāyāmaḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 75.1]
tatropaspṛśya kāraṇatīrthakaragurūn anupraṇamya prāṅmukha udaṅmukho vā padmakasvastikādīnām anyatamaṃ yathāsukham āsanaṃ baddhvā kṛtam unnataṃ ca kṛtvā śanaiḥ saṃyatāntaḥkaraṇena recakādīn kuryāt | [GaṇaKārṬīkā zu GaṇaKār, 6.1 76.1]
kaluṣābhāve 'pi cittasyātinirmalatvāpādanārtham abhyāsārthaṃ nityaṃ kuryāt | [GaṇaKārṬīkā zu GaṇaKār, 6.1 77.1]
uktaṃ hi | [GaṇaKārṬīkā zu GaṇaKār, 6.1 78.1]
prāṇāyāmair dahed doṣān dhāraṇābhiś ca kilbiṣam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 78.2]
pratyāhāreṇa viṣayān dhyānenānīśvarān guṇān | [GaṇaKārṬīkā zu GaṇaKār, 6.1 78.3]
prāṇāyāmena yuktasya viprasya niyatātmanaḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 79.1]
sarve doṣāḥ praṇaśyanti sattvasthaś caiva jāyate | [GaṇaKārṬīkā zu GaṇaKār, 6.1 79.2]
jalabindukuśāgreṇa māse māse ca yaḥ pibet | [GaṇaKārṬīkā zu GaṇaKār, 6.1 80.1]
saṃvatsaraśataṃ sāgraṃ prāṇāyāmaikatatsamam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 80.2]
prāṇāyāmaviśuddhātmā yasmāt paśyati tatparam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 81.1]
tasmāt kiṃcit paraṃ nāsti prāṇāyāmād iti śrutiḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 81.2]
tadakṣapitakaluṣakṣapaṇārthaṃ japaḥ kartavyaḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 82.1]
tṛtīyacaturthayor anyatarasmin brahmaṇi prayatnaniruddhaṃ cittaṃ sampūrṇākṣarānubodhena tadarthānubodhena vā punaḥ punaḥ saṃcārayed iti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 83.1]
evaṃ ca prāyaścittāntaram utsūtratvān na kartavyam iti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 84.1]
nanu ca trikasya kaluṣanivṛttyartham evābhidhānaṃ vyabhicārāntareṣu punaḥ kiṃ prāyaścittam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 85.1]
na caitad vācyaṃ yater apramattasya sarvadaiva saṃyatatvād asambhavī vyabhicāra iti kāmādivyabhicāreṇa samānatvāt trikasyāpy anārambhaprasaṅgo vā | [GaṇaKārṬīkā zu GaṇaKār, 6.1 86.1]
kiṃ cādharmasāmarthyād viduṣo 'pi vyabhicārasambhavāt | [GaṇaKārṬīkā zu GaṇaKār, 6.1 87.1]
uktaṃ ca hriyate budhyamāno 'pi ityādi | [GaṇaKārṬīkā zu GaṇaKār, 6.1 88.1]
hiṃsāyāś cāvaśyaṃbhāvitvāt | [GaṇaKārṬīkā zu GaṇaKār, 6.1 89.1]
uktaṃ hi | [GaṇaKārṬīkā zu GaṇaKār, 6.1 90.1]
ahṇā rātryā ca yāñ jantūn nihanty ajñānato yatiḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 90.2]
teṣāṃ snātvā viśuddhyarthaṃ prāṇāyāmān ṣaḍ ācaret | [GaṇaKārṬīkā zu GaṇaKār, 6.1 90.3]
pratidinam ity arthaḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 91.1]
atraike sarvavyabhicāreṣu trikam eva kartavyam iti manyante | [GaṇaKārṬīkā zu GaṇaKār, 6.1 92.1]
vayaṃ tu paśyāmaḥ kaluṣanivṛttyartham eva trikaṃ kartavyam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 93.1]
bhāṣyasyāpi tathaiva śrutatvān nādṛṣṭārtham adṛṣṭaśuddheś cāniścayāt trikānuparamaprasaṅgaḥ syāt tasmāt kaluṣanivṛttau pūrvakṛtādharmakṣapaṇavad vyabhicārakṛtādharmakṣapaṇārtham api vidhyācaraṇam eva kartavyam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 94.1]
tathā ca sūtraṃ bhūyas tapaś caret iti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 95.1]
manur apy āha | [GaṇaKārṬīkā zu GaṇaKār, 6.1 96.1]
yat kiṃcid enaḥ kurvanti vāṅmanomūrtibhir janāḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 96.2]
tat sarvaṃ nirṇudanty āśu tapasaiva tapodhanāḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 96.3]
mahāpātakinaś caiva śeṣāś cākāryakāriṇaḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 97.1]
tapasaiva sutaptena mucyante kilbiṣāt tataḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 97.2]
tathā śrīmadbhāṣyakṛtāpi jñāpakam uktam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 98.1]
tapobhir āryā nirṇudanti pāpaṃ dhyānopayogāt kṣapayanti puṇyam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 98.2]
te nirmalās tattvavido viśuddhā gacchanti mokṣaṃ hy ubhayor abhāvāt | [GaṇaKārṬīkā zu GaṇaKār, 6.1 98.3]
na cāyaṃ niyamaḥ puṇyakṣaya eva dhyānāt kiṃtu pāpakṣayo 'pi | [GaṇaKārṬīkā zu GaṇaKār, 6.1 99]
yataḥ tatraiva jñāpakāntaram uktam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 100.1]
sarvaṃ dahati dhyānena puṇyapāpakriyāśrayam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 101.1]
puṇyapāpaphale dagdhe svāmī tasya na vidyate | [GaṇaKārṬīkā zu GaṇaKār, 6.1 101.2]
iti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 102]
evaṃ tarhy anarthakaṃ vidhyanuṣṭhānam iti cen nānena vidhinā rudrasamīpaṃ gatveti pravacanād vidhyanuṣṭhānavikalasya yogānuṣṭhānasāmarthyābhāvāt | [GaṇaKārṬīkā zu GaṇaKār, 6.1 103]
tathā cānyatrāpy uktam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 104.1]
dharmaḥ prayatnataḥ kāryo yoginā tu viśeṣataḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 104.2]
nāsti dharmād ṛte yoga iti yogavido viduḥ iti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 104.3]
tasmād upasparśanādibhiḥ prasannaṃ cittaṃ kṛtvā sarvasyādharmasya kṣapaṇārthaṃ vidhiyogānuṣṭhānam evātyantādyabhiyogena kartavyaṃ na prāyaścittāntaram iti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 105]
tathā daśāhiṃsādayo yamāś caryānugrāhakā yadā tadā vidhyantarbhūtā yadā tu yogakriyānugrāhakās tadā yogāntarbhūtā iti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 106]
tatra vākkāyamanobhiḥ paraduḥkhānutpādanam ahiṃsā indriyasaṃyamo brahmacaryaṃ dharmasādhanānaṅgavacanapratiṣedhaḥ satyaṃ varṇāśramibhiḥ saha dṛṣṭārthasaṃgatipratiṣedho 'saṃvyavahāraḥ dharmasādhanāṅgād abhyadhikasya nyāyato 'py asvīkaraṇam anyāyatas tu dharmasādhanāṅgasyāpy asvīkaraṇaṃ cāsteyaṃ parair apakṛtasyāpy amlānacittatvam akrodhaḥ vākkāyamanobhir gurau hitabhāvenaiva vartanaṃ guruśuśrūṣā kāyāntaḥkaraṇātmaśuddhiḥ śaucaṃ svavṛttyaivopārjitānnasya vidhiyogānuṣṭhānāvirodhenābhyavaharaṇam āhāralāghavam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 107]
aṣṭau grāsā muner iti kecit tan neṣṭaṃ vidhiyogānuṣṭhānavirodhaprasaṅgāt | [GaṇaKārṬīkā zu GaṇaKār, 6.1 108]
savyañjanāśanodakābhyāṃ koṣṭhasya bhāgatrayaṃ pūrayitvā caturthaṃ bhāgaṃ vāyoḥ saṃcaraṇārtham avaśeṣayed ity anye | [GaṇaKārṬīkā zu GaṇaKār, 6.1 109]
tad iṣṭam evāvirodhāt | [GaṇaKārṬīkā zu GaṇaKār, 6.1 110]
atra ca pañcavidhabhaikṣābhidhāyakaṃ vākyaṃ caren mādhukarīm ityādy avirodhena vyākhyeyam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 111]
yathāvihitavidhiyogānuṣṭhāne satatam evodyamo 'pramādaḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 112]
ayaṃ ca pradhānabhūto yamaḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 113]
tathā coktam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 114.1]
yatidharmasya sadbhāvaḥ śrūyatāṃ guṇadoṣataḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 114.2]
apramādāt parā siddhiḥ pramādān narakaṃ dhruvam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 114.3]
iti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 115.1]
vāso 'pi jñānotpādanadvāreṇa caryānugrāhakatvād guṇavidhir eveti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 115.2]
cittadvāreṇeśvarasambandhaḥ puruṣasya yogaḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 116]
sa dvividhaḥ kriyālakṣaṇaḥ kriyoparamalakṣaṇaś ceti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 117]
tatra kriyālakṣaṇo japayantraṇadhāraṇadhyānasmaraṇātmaka iti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 118]
vakṣyāmaḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 119]
kriyoparamalakṣaṇo 'py atigatyādiśabdavācya iti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 120]
śāstrāntaroktapadārthebhyo 'mīṣām atiśayābhidhānaṃ viśeṣaḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 121]
tathāhi śāstrāntare duḥkhanivṛttir eva duḥkhāntaḥ iha tu paramaiśvaryaprāptiś ca | [GaṇaKārṬīkā zu GaṇaKār, 6.1 122]
tathānyatrābhūtvā bhāvi kāryam iha tu nityaṃ paśvādi | [GaṇaKārṬīkā zu GaṇaKār, 6.1 123.1]
tathānyatrāsvatantraṃ pradhānādi kāraṇam iha tu svatantro bhagavān eva | [GaṇaKārṬīkā zu GaṇaKār, 6.1 124]
tathānyatra kaivalyābhyudayaphalo yogaḥ iha tu paramaduḥkhāntaphalaḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 125]
tathānyatrāvartakaḥ svargādiphalo vidhir iha tv anāvartako rudrasamīpādiphala iti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 126]
padārthānāṃ samāptisaṃhāras tatra duḥkhakāryakāraṇavidhīnām iti śabdena samāptir uktā | [GaṇaKārṬīkā zu GaṇaKār, 6.1 127]
yogasya tu tvāśabdeneti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 128]
samāptānāṃ niḥśeṣīkaraṇārthaṃ prāsaṅgikasaṃśayanivṛttyarthaṃ ca dharmāntarābhidhānaṃ nigamanam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 129]
pratijñātārthena sahaikavākyatvakhyāpanārtham ity anye | [GaṇaKārṬīkā zu GaṇaKār, 6.1 130]
tad evaṃ vidhiyogayoḥ kāryāntarbhāve 'pi atiprayojanavaśāt pṛthagabhidhānaṃ kṛtvā pañcānām eva samāsādaya uktā ity ataḥ pañcaiva padārthā ucyante | [GaṇaKārṬīkā zu GaṇaKār, 6.1 131]
anye tu padārthabhedam anyathā varṇayanti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 132]
tattvaṃ guṇo bhāva iti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 133]
tatra yad anāśritaṃ tat tattvam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 134]
tac ca viṃśatibhedam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 135]
pañca pṛthivyādīni trayodaśendriyāṇi paśuḥ kāraṇaṃ ceti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 136]
tattvavṛttayaḥ bhāvāśrayā guṇās tatra pṛthivyādiṣu yathāsambhavaṃ rūparasagandhasparśaśabdāḥ pañcaiva vartante | [GaṇaKārṬīkā zu GaṇaKār, 6.1 137]
indriyatattvāni tu nirguṇāni | [GaṇaKārṬīkā zu GaṇaKār, 6.1 138]
paśuṣu sapta guṇā vartante paśutvadharmādharmacittavidyāprayatnecchālakṣaṇāḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 139]
sukhādīnāṃ tu tadvikāratvāt tadantarbhāva eva mṛdvikāravat | [GaṇaKārṬīkā zu GaṇaKār, 6.1 140]
kāraṇe trayo guṇāḥ kāmārthitvavipratvākhyā iti dharmibhyo 'nyānanyatvenānirvacanīyāḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 141]
sattvaguṇānāṃ dharmā bhāvā ity ucyante | [GaṇaKārṬīkā zu GaṇaKār, 6.1 142]
tadvicāraś ca satkāryavicāre kṛte iti neha kriyate | [GaṇaKārṬīkā zu GaṇaKār, 6.1 143]
tad evaṃ kāraṇādiniścayajñānaṃ prathamo lābha iti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 144]
dvitīyaṃ lābham āha tapaḥ iti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 145]
bhasmasnānādividhijanito dharmas tapa ity ucyate | [GaṇaKārṬīkā zu GaṇaKār, 6.1 146]
tasyotpādo rakṣaṇādiliṅgād api niścīyate | [GaṇaKārṬīkā zu GaṇaKār, 6.1 147]
adharmataskareṇa sanmārgād apahriyamāṇaḥ sādhakaḥ purapālasthānīyena dharmeṇa rakṣyate | [GaṇaKārṬīkā zu GaṇaKār, 6.1 148]
avasthānād avasthāntaragamanaṃ gatiḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 149]
vihitānuṣṭhāna eva saṃtoṣaḥ prītiḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 150]
lābhasambandhaḥ prāptiḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 151]
yadbalena vidhiyogābhiniviṣṭasya cittaṃ rambhādīnāṃ gītavādyādibhir api kṣobhayituṃ na śakyate tanmāhātmyaṃ dharmaśaktir ity arthaḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 152]
atigatisāyujyasthitiśabdā niṣṭhāyogaparyāyāḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 153]
yasmin sati padārthāḥ sādhakasyādhyakṣopalabdhiyogyā bhavanti sa prakāśaḥ dvividhaḥ parāparabhedāt | [GaṇaKārṬīkā zu GaṇaKār, 6.1 154]
tatra yena vidhiyogasādhanāni samyag vivecayati dhyeyatattve brahmaṇi ca svaṃ cittaṃ samāhitaṃ cyutaṃ ca cyavamānaṃ ca lakṣayati so 'paraḥ prakāśaḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 155]
yena tu sthāpanāvasare sarvatattvāni saguṇadharmāṇy ānantyena dṛṣṭvā yojyāyojyabhāvena vivecayati sa para iti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 156]
viṣayiṇām iṣṭaviṣayeṣv ivānicchato 'pi rudre cittavṛttipravāhaḥ samīpaṃ tad evātyantotkarṣāpannaṃ devanityatvam ity etat sarvaṃ dharmajñāpakatvenoktam iti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 157]
tṛtīyaṃ lābham āha | [GaṇaKārṬīkā zu GaṇaKār, 6.1 158]
atha nityatvam iti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 159]
athetyānantarye tapo'nantaraṃ yad deve bhāvābhyāsalakṣaṇaṃ nityatvaṃ tṛtīyo lābhaḥ sa ucyate | [GaṇaKārṬīkā zu GaṇaKār, 6.1 160]
na tu nityayuktatety arthaḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 161]
avyucchinnapravāho nityatvam atrābhipretaṃ yathā nityapravāhā gaṅgetī | [GaṇaKārṬīkā zu GaṇaKār, 6.1 162]
caturthaṃ lābham āha sthitir iti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 163]
doṣahetujālebhyaś chinnasya mūlākhyānivṛttau cittasya rudre 'vasthānam atyantaniścalatvaṃ sthitir ucyate | [GaṇaKārṬīkā zu GaṇaKār, 6.1 164]
tatsamakālaṃ yogino 'saṅgitvādīni nava lakṣaṇāni bhavanti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 165]
tatra lakṣyamāṇasya saṅgasyātyantavyāvṛttir asaṅgitvam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 166]
kevalarudratattvāvasthiticittattvaṃ yogitvam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 167]
anurudhyamānacittavṛttitvaṃ nityātmatvam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 168]
aprādurbhāvicittatvam ajatvam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 169]
sarvāśaṅkāsthānātikrāntatvaṃ kṣemitvam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 172]
bāhyādhyātmikakriyāśūnyatvaṃ niṣkriyatvam | [GaṇaKārṬīkā zu GaṇaKār, 6.1 173]
samastacintārahitatvaṃ vītaśokatvam ity etāni lakṣaṇāny asya yogasyātyantotkṛṣṭatvapratipādanārtham uktāni | [GaṇaKārṬīkā zu GaṇaKār, 6.1 174]
pañcamaṃ lābham āha siddhiś ca iti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 175]
siddhiḥ pūrvavyākhyātā | [GaṇaKārṬīkā zu GaṇaKār, 6.1 176]
sānumānād apy avagamyate | [GaṇaKārṬīkā zu GaṇaKār, 6.1 177]
nirupacaritā muktātmānaḥ paramaiśvaryopetāḥ puruṣatve sati samastaduḥkhabījarahitatvān maheśvaravat | [GaṇaKārṬīkā zu GaṇaKār, 6.1 178]
parābhipretā muktātmānaḥ paramaiśvaryavikalatvād asmadādivad iti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 179]
cakāro nyūnādhikavyavacchedasūcakaḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.1 180]
pañcamīti lābhānāṃ pañcatvopasaṃhārārtham iti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 181]
athaite lābhāḥ kiṃ deśaniyamena prāptavyā yathā brahmacārigṛhasthavānaprasthabhikṣubhir vidyāprajātayogākhyā lābhāḥ kiṃ vā deśāniyamenāpi pañcaviṃśatitattvajñena kaivalyavad iti | [GaṇaKārṬīkā zu GaṇaKār, 6.1 182]
ucyate | [GaṇaKārṬīkā zu GaṇaKār, 6.1 183]
deśaniyamena | [GaṇaKārṬīkā zu GaṇaKār, 6.1 184]
yatas tadartham idam āha | [GaṇaKārṬīkā zu GaṇaKār, 6.1 185]
{GaṇaKārṬīkā zu GaṇaKār, 6.2}
ārṣatvād vā yathāśrute 'py adoṣaḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.2 1]
guruḥ pūrvoktas tadājñayāvatiṣṭhamānas tadāśrito bhavati yathā grāmaṇyam āśrito grāma iti | [GaṇaKārṬīkā zu GaṇaKār, 6.2 2]
tatrādidharmāvasthasya tāvadāyatane vāsa ityatrāyatanaśabdo gurāv eva draṣṭavyo liṅgakartetyādijñāpakādupacārād vā pañcaśabdavat | [GaṇaKārṬīkā zu GaṇaKār, 6.2 3]
yadyapyāyatanasūtre pratiṣedhaḥ śrūyate tathāpi deśaprastāve gururabhipreta evācāryo loka ityādi jñāpakābhyanujñānāt | [GaṇaKārṬīkā zu GaṇaKār, 6.2 4]
ata eva gūḍhavratopadeśādāyatane vāsa ityatrāyatanaśabdo jane vivakṣito maryādayāyatanāditi kṛtvā baddhasya rudrasya hi śivāyatanavāsānupapatteḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.2 5]
yadāpi vāsastadāpi janādhīna evetyato dvitīyāvasthasya jana eva deśaḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.2 6]
janaśabdenātra dharmādharmajananādhikṛtā varṇāśramino 'bhidhīyanta iti | [GaṇaKārṬīkā zu GaṇaKār, 6.2 7]
tṛtīyāvasthasya guhā deśaḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.2 8]
guhāgrahaṇaṃ sūtrārthopalakṣaṇārtham ataḥ śūnyāgāraguhayoranyataraṃ vyāsaṅgādidoṣavarjitaṃ yatprāpyate tatra vastavyam | [GaṇaKārṬīkā zu GaṇaKār, 6.2 9]
deśagrahaṇaṃ tatrāvasthānamātreṇa guhāyā deśatvajñāpanārthaṃ na tu gurujanavat tadāyattatveneti | [GaṇaKārṬīkā zu GaṇaKār, 6.2 10]
caturthāvasthasya śmaśānadeśaḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.2 11]
śmaśānaṃ ca prasiddhameva grāhyam | [GaṇaKārṬīkā zu GaṇaKār, 6.2 12]
tasya ca na guhāvaddeśatvaṃ kiṃ tv ā dehapātāt tatraivānirgacchatā stheyam ityayaṃ viśeṣaḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.2 13]
pañcamāvasthasya deśo rudraḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.2 14]
rudro bhagavānmaheśvaraḥ | [GaṇaKārṬīkā zu GaṇaKār, 6.2 15]
prāgapi rudrāyattatvāt sādhakasya rudro'styeva deśastathāpi prāganyavyapadeśo 'pyasti sāmprataṃ punaḥ śarīrādirahitasya sarvadeśavikalatvād avadhāraṇaṃ karoti rudra eveti | [GaṇaKārṬīkā zu GaṇaKār, 6.2 16]
caśabdo nyūnādhikavyavacchedaka iti | [GaṇaKārṬīkā zu GaṇaKār, 6.2 17]
atha kimetaddeśāvasthitimātreṇaivaite lābhāḥ prāpyante kalpavṛkṣadeśāvasthitivat | [GaṇaKārṬīkā zu GaṇaKār, 6.2 18]
ucyate | [GaṇaKārṬīkā zu GaṇaKār, 6.2 19]
na | [GaṇaKārṬīkā zu GaṇaKār, 6.2 20]
kiṃ tarhi deśabhedavadupāyabhedo 'pyasti | [GaṇaKārṬīkā zu GaṇaKār, 6.2 21]
yatas tatpratipādanārtham āha | [GaṇaKārṬīkā zu GaṇaKār, 6.2 22]
{GaṇaKārṬīkā zu GaṇaKār, 7.2}
grahaṇadhāraṇohāpohavijñānavacanakriyāyathānyāyābhiniveśānāṃ vāsa iti saṃjñā tāntrikī śiṣṭaiḥ kṛtā | [GaṇaKārṬīkā zu GaṇaKār, 7.2 1]
tatra sakṛduccāritavākyasya samyagarthapratipattisāmarthyaṃ grahaṇam | [GaṇaKārṬīkā zu GaṇaKār, 7.2 2]
gṛhītasya cirakālavyavadhāne'pi smaraṇasāmarthyaṃ dhāraṇam | [GaṇaKārṬīkā zu GaṇaKār, 7.2 3]
ekadeśaśravaṇāt tannyāyenāpūrvārthapratipattisāmarthyamūhaḥ | [GaṇaKārṬīkā zu GaṇaKār, 7.2 4]
ācāryadeśīyairuktārthānāṃ yuktāyuktapravibhāgena pratipattityāgasāmarthyam apohaḥ | [GaṇaKārṬīkā zu GaṇaKār, 7.2 5]
śrutasyārthasyānekadhāvicāraṇe parapratipādane ca sāmarthyaṃ vijñānam | [GaṇaKārṬīkā zu GaṇaKār, 7.2 6]
vyāhatapunaruktādidoṣarahitaṃ vākyaṃ vacanam | [GaṇaKārṬīkā zu GaṇaKār, 7.2 7]
nirduṣṭaśabdoccāraṇenācāryaṃ paritoṣayato mithyājñānamalanivṛttau vidyābhivyaktir bhavati | [GaṇaKārṬīkā zu GaṇaKār, 7.2 8]
tathotthānapratyutthānādikā gurau paricaryā kriyetyuktā | [GaṇaKārṬīkā zu GaṇaKār, 7.2 9]
yuktyāpi pūrvottarāviruddhaśāstrārthaparyālocane tadarthānuṣṭhānārthamatiyatno yathā nyāyābhiniveśaḥ | [GaṇaKārṬīkā zu GaṇaKār, 7.2 10]
tathā coktam | [GaṇaKārṬīkā zu GaṇaKār, 7.2 11.1]
pūrvottarāvirodhena vākyārthaṃ hy avicālitam | [GaṇaKārṬīkā zu GaṇaKār, 7.2 11.2]
yastarkeṇānusaṃdhatte sa dharmaṃ veda netaraḥ | [GaṇaKārṬīkā zu GaṇaKār, 7.2 11.3]
dharmasyopāyaḥ caryā | [GaṇaKārṬīkā zu GaṇaKār, 7.2 12]
bhasmasnānādir mūḍhāntaḥ kriyāsamūhaścaryetyucyate | [GaṇaKārṬīkā zu GaṇaKār, 7.2 13]
sā ca tryaṅgā dānayāgatāpāṅgeti | [GaṇaKārṬīkā zu GaṇaKār, 7.2 14]
pañcasu pavitreṣvāvartyamāneṣu daśabhirnamaskāraiḥ parameśvarāyātmasamarpaṇaṃ dānam | [GaṇaKārṬīkā zu GaṇaKār, 7.2 15]
tadevātidānam anāvṛttiphalatvāt | [GaṇaKārṬīkā zu GaṇaKār, 7.2 16]
anyattu kudānam āvṛttiphalatvād iti | [GaṇaKārṬīkā zu GaṇaKār, 7.2 17]
parameśvaraniyogābhisaṃdhinā bhasmasnānādikriyāṇāṃ yathāvihitakaraṇaṃ yāgaḥ | [GaṇaKārṬīkā zu GaṇaKār, 7.2 18]
sa evātiyāgo 'nyastu kuyāgaḥ pūrvoktahetudvayāt | [GaṇaKārṬīkā zu GaṇaKār, 7.2 19]
svavidhyabhiniviṣṭasyaiva trividhaduḥkhopanipāte sati anupāyataḥ pratīkāramakurvataḥ sahiṣṇutvaṃ tāpaḥ | [GaṇaKārṬīkā zu GaṇaKār, 7.2 20]
sa evātitāpo'nyattu kutāpa iti | [GaṇaKārṬīkā zu GaṇaKār, 7.2 21]
sā tryaṅgāpi caryā dvividhā vrataṃ dvārāṇi ceti | [GaṇaKārṬīkā zu GaṇaKār, 7.2 22]
