{NāṭŚ, 1}
praṇamya śirasā devau pitāmahamaheśvarau | [NāṭŚ, 1 1.1]
tatra pāṭhyaṃ ca geyaṃ ca sukhaśrāvyataraṃ bhavet | [NāṭŚ, 2 12.2]
prekṣāgṛhāṇāṃ sarveṣāṃ triprakāro vidhiḥ smṛtaḥ | [NāṭŚ, 2 13.1]
vikṛṣṭaścaturasraśca tryasraścaiva prayoktṛbhiḥ | [NāṭŚ, 2 13.2]
kanīyastu smṛtaṃ tryasraṃ caturasraṃ tu madhyamam | [NāṭŚ, 2 14.1]
jyeṣṭhaṃ vikṛṣṭaṃ vijñeyaṃ nāṭyavedaprayoktṛbhiḥ | [NāṭŚ, 2 14.2]
pramāṇaṃ yacca nirdiṣṭaṃ lakṣaṇaṃ viśvakarmaṇā | [NāṭŚ, 2 15.1]
prekṣāgṛhāṇāṃ sarveṣāṃ taccaiva hi nibodhata | [NāṭŚ, 2 15.2]
aṇū rajaśca vālaśca likṣā yūkā yavastathā | [NāṭŚ, 2 16.1]
aṅgulaṃ ca tathā hasto daṇḍaścaiva prakīrtitaḥ | [NāṭŚ, 2 16.2]
aṇavo 'ṣṭau rajaḥ proktaṃ tānyaṣṭau vāla ucyate | [NāṭŚ, 2 17.1]
vālāstvaṣṭau bhavellikṣā yūkā likṣāṣṭakaṃ bhavet | [NāṭŚ, 2 17.2]
yūkāstvaṣṭau yavo jñeyo yavāstvaṣṭau tathāṅgulam | [NāṭŚ, 2 18.1]
aṅgulāni tathā hastaścaturviṃśatirucyate | [NāṭŚ, 2 18.2]
caturhasto bhaveddaṇḍo nirdiṣṭastu pramāṇataḥ | [NāṭŚ, 2 19.1]
anenaiva pramāṇena vakṣyāmyeṣāṃ vinirṇayam | [NāṭŚ, 2 19.2]
catuḥṣaṣṭikarānkuryāddīrghatvena tu maṇḍapam | [NāṭŚ, 2 20.1]
dvātriṃśataṃ ca vistārānmartyānāṃ yo bhavediha | [NāṭŚ, 2 20.2]
ata ūrdhvaṃ na kartavyaḥ kartṛbhirnāṭyamaṇḍapaḥ | [NāṭŚ, 2 21.1]
yasmādavyaktabhāvaṃ hi tatra nāṭyaṃ vrajediti | [NāṭŚ, 2 21.2]
maṇḍape viprakṛṣṭe tu pāṭhyamuccāritasvaram | [NāṭŚ, 2 22.1]
aniḥsaraṇadharmatvādvisvaratvaṃ bhṛśaṃ vrajet | [NāṭŚ, 2 22.2]
yaścāpyāsyagato bhāvo nānādṛṣṭisamanvitaḥ | [NāṭŚ, 2 23.1]
sa veśmanaḥ prakṛṣṭatvād vrajedavyaktatāṃ parām | [NāṭŚ, 2 23.2]
prekṣāgṛhāṇāṃ sarveṣāṃ tasmānmadhyamamiṣyate | [NāṭŚ, 2 24.1]
yāvatpāṭhyaṃ ca geyaṃ ca tatra śravyataraṃ bhavet | [NāṭŚ, 2 24.2]
prekṣāgṛhāṇāṃ sarveṣāṃ triprakāro vidhiḥ smṛtaḥ | [NāṭŚ, 2 25.1]
vikṛṣṭaścaturasraśca tryasraścaiva prayoktṛbhiḥ | [NāṭŚ, 2 25.2]
kanīyastu smṛtaṃ tryasraṃ caturasraṃ tu madhyamam | [NāṭŚ, 2 25.3]
jyeṣṭhaṃ vikṛṣṭaṃ vijñeyaṃ nāṭyavedaprayoktṛbhiḥ | [NāṭŚ, 2 25.4]
devānāṃ mānasī sṛṣṭirgṛheṣūpavaneṣu ca | [NāṭŚ, 2 25.5]
yatnabhāvābhiniṣpannāḥ sarve bhāvā hi mānuṣāḥ | [NāṭŚ, 2 25.6]
tasmāddevakṛtairbhāvairna vispardheta mānuṣaḥ | [NāṭŚ, 2 26.1]
mānuṣasya tu gehasya sampravakṣyāmi lakṣaṇam | [NāṭŚ, 2 26.2]
bhūmervibhāgaṃ pūrvaṃ tu parīkṣeta prayojakaḥ | [NāṭŚ, 2 27.1]
tato vāstu pramāṇena prārabheta śubhecchayā | [NāṭŚ, 2 27.2]
samā sthirā tu kaṭhinā kṛṣṇā gaurī ca yā bhavet | [NāṭŚ, 2 28.1]
bhūmistatraiva kartavyaḥ kartṛbhirnāṭyamaṇḍapaḥ | [NāṭŚ, 2 28.2]
prathamaṃ śodhanaṃ kṛtvā lāṅgalena samutkṛṣet | [NāṭŚ, 2 29.1]
asthikīlakapālāni tṛṇagulmāṃśca śodhayet | [NāṭŚ, 2 29.2]
śodhayitvā vasumatīṃ pramāṇaṃ nirdiśettataḥ | [NāṭŚ, 2 30.1]
trīṇyuttarāṇi saumyaṃ ca viśākhāpi ca revatī | [NāṭŚ, 2 30.2]
hastitiṣyānurādhāśca praśastā nāṭyakarmaṇi | [NāṭŚ, 2 31.1]
puṣyanakṣatrayogena śuklaṃ sūtraṃ prasārayet | [NāṭŚ, 2 31.2]
kārpāsaṃ bālbajaṃ vāpi mauñjaṃ vālkalameva ca | [NāṭŚ, 2 32.1]
sūtraṃ budhaistu kartavyaṃ yasya chedo na vidyate | [NāṭŚ, 2 32.2]
ardhacchinne bhavetsūtre svāmino maraṇaṃ dhruvam | [NāṭŚ, 2 33.1]
tribhāgacchinnayā rajjvā rāṣṭrakopo vidhīyate | [NāṭŚ, 2 33.2]
chinnāyāṃ tu caturbhāge prayokturnāśa ucyate | [NāṭŚ, 2 34.1]
hastātprabhraṣṭayā vāpi kaścittvapacayo bhavet | [NāṭŚ, 2 34.2]
tasmānnityaṃ prayatnena rajjugrahaṇamiṣyate | [NāṭŚ, 2 35.1]
kāryaṃ caiva prayatnena mānaṃ nāṭyagṛhasya tu | [NāṭŚ, 2 35.2]
muhūrtenānukūlena tithyā sukaraṇena ca | [NāṭŚ, 2 36.1]
brāhmaṇāṃstarpayitvā tu puṇyāhaṃ vācayettataḥ | [NāṭŚ, 2 36.2]
śāntitoyaṃ tato dattvā tataḥ sūtraṃ prasārayet | [NāṭŚ, 2 37.1]
catuṣṣaṣṭikarānkṛtvā dvidhā kuryātpunaśca tān | [NāṭŚ, 2 37.2]
pṛṣṭhato yo bhavedbhāgo dvidhābhūtasya tasya tu | [NāṭŚ, 2 38.1]
samamardhavibhāgena raṅgaśīrṣaṃ prakalpayet | [NāṭŚ, 2 38.2]
paścime ca vibhāge 'tha nepathyagṛhamādiśet | [NāṭŚ, 2 39.1]
vibhajya bhāgānvidhivadyathāvadanupūrvaśaḥ | [NāṭŚ, 2 39.2]
śubhe nakṣatrayoge ca maṇḍapasya niveśanam | [NāṭŚ, 2 40.1]
śaṅkhadundubhinirghoṣairmṛdaṅgapaṇavādibhiḥ | [NāṭŚ, 2 40.2]
sarvātodyaiḥ praṇuditaiḥ sthāpanaṃ kāryameva tu | [NāṭŚ, 2 41.1]
utsāryāṇi tvaniṣṭāni pāṣaṇḍyāśramiṇastathā | [NāṭŚ, 2 41.2]
kāṣāyavasanāścaiva vikalāścaiva ye narāḥ | [NāṭŚ, 2 42.1]
niśāyāṃ ca baliḥ kāryo nānābhojanasaṃyutaḥ | [NāṭŚ, 2 42.2]
gandhapuṣpaphalopetā diśo daśa samāśritaḥ | [NāṭŚ, 2 43.1]
pūrveṇa śuklānnayuto nīlānno dakṣiṇena ca | [NāṭŚ, 2 43.2]
paścimena baliḥ pīto raktaścaivottareṇa tu | [NāṭŚ, 2 44.1]
yādṛśaṃ diśi yasyāṃ tu daivataṃ parikalpitam | [NāṭŚ, 2 44.2]
tādṛśastatra dātavyo balirmantrapuraskṛtaḥ | [NāṭŚ, 2 45.1]
sthāpane brāhmaṇebhyaśca dātavyaṃ ghṛtapāyasam | [NāṭŚ, 2 45.2]
madhuparkastathā rājñe kartṛbhyaśca guḍaudanam | [NāṭŚ, 2 46.1]
nakṣatreṇa tu kartavyaṃ mūlena sthāpanaṃ budhaiḥ | [NāṭŚ, 2 46.2]
muhūrtenānukūlena tithyā sukaraṇena ca | [NāṭŚ, 2 47.1]
evaṃ tu sthāpanaṃ kṛtvā bhittikarma prayojayet | [NāṭŚ, 2 47.2]
bhittikarmaṇi nirvṛtte stambhānāṃ sthāpanaṃ tataḥ | [NāṭŚ, 2 48.1]
tithinakṣatrayogena śubhena karaṇena ca | [NāṭŚ, 2 48.2]
stambhānāṃ sthāpanaṃ kāryaṃ rohiṇyā śravaṇena vā | [NāṭŚ, 2 49.1]
ācāryeṇa suyuktena trirātropoṣitena ca | [NāṭŚ, 2 49.2]
stambhānāṃ sthāpanaṃ kāryaṃ prāpte sūryodaye śubhe | [NāṭŚ, 2 50.1]
prathame brāhmaṇastambhe sarpiḥsarṣapasaṃskṛtaḥ | [NāṭŚ, 2 50.2]
sarvaśuklo vidhiḥ kāryo dadyātpāyasameva ca | [NāṭŚ, 2 51.1]
tataśca kṣatriyastambhe vastramālyānulepanam | [NāṭŚ, 2 51.2]
sarvaṃ raktaṃ pradātavyaṃ dvijebhyaśca guḍaudanam | [NāṭŚ, 2 52.1]
vaiśyastambhe vidhiḥ kāryo digbhāge paścimottare | [NāṭŚ, 2 52.2]
sarvaṃ prītaṃ pradātavyaṃ dvijebhyaśca ghṛtaudanam | [NāṭŚ, 2 53.1]
śūdrastambhe vidhiḥ kāryaḥ samyakpūrvottarāśraye | [NāṭŚ, 2 53.2]
nīlaprāyaṃ prayatnena kṛsaraṃ ca dvijāśanam | [NāṭŚ, 2 54.1]
pūrvoktabrāhmaṇastambhe śuklamālyānulepane | [NāṭŚ, 2 54.2]
nikṣipetkanakaṃ mūle karṇābharaṇasaṃśrayam | [NāṭŚ, 2 55.1]
tāmraṃ cādhaḥ pradātavyaṃ stambhe kṣatriyasaṃjñake | [NāṭŚ, 2 55.2]
vaiśyastambhasya mūle tu rajataṃ saṃpradāpayet | [NāṭŚ, 2 56.1]
śūdrastambhasya mūle tu dadyādāyasameva ca | [NāṭŚ, 2 56.2]
sarveṣveva tu nikṣepyaṃ stambhamūleṣu kāñcanam | [NāṭŚ, 2 57.1]
svastipuṇyāhaghoṣeṇa jayaśabdena caiva hi | [NāṭŚ, 2 57.2]
stambhānāṃ sthāpanaṃ kāryaṃ puṣpamālāpuraskṛtam | [NāṭŚ, 2 58.1]
ratnadānaiḥ sagodānair vastradānairanalpakaiḥ | [NāṭŚ, 2 58.2]
brāhmaṇāṃstarpayitvā tu stambhānutthāpayettataḥ | [NāṭŚ, 2 59.1]
acalaṃ cāpyakampyaṃ ca tathaivāvalitaṃ punaḥ | [NāṭŚ, 2 59.2]
stambhasyotthāpane samyagdoṣā hyete prakīrtitāḥ | [NāṭŚ, 2 60.1]
avṛṣṭiruktā calane valane mṛtyuto bhayam | [NāṭŚ, 2 60.2]
kampane paracakrāttu bhayaṃ bhavati dāruṇam | [NāṭŚ, 2 61.1]
doṣairetairvihīnaṃ tu stambhamutthāpayecchivam | [NāṭŚ, 2 61.2]
pavitre brāhmaṇastambhe dātavyā dakṣiṇā ca gauḥ | [NāṭŚ, 2 62.1]
śeṣāṇāṃ bhojanaṃ kāryaṃ sthāpane kartṛsaṃśrayam | [NāṭŚ, 2 62.2]
mantrapūtaṃ ca taddeyaṃ nāṭyācāryeṇa dhīmatā | [NāṭŚ, 2 63.1]
purohitaṃ nṛpaṃ caiva bhojayenmadhupāyasaiḥ | [NāṭŚ, 2 63.2]
kartṝnapi tathā sarvānkṛsarāṃ lavaṇottarām | [NāṭŚ, 2 64.1]
sarvamevaṃ vidhiṃ kṛtvā sarvātodyaiḥ pravāditaiḥ | [NāṭŚ, 2 64.2]
abhimantrya yathānyāyaṃ stambhānutthāpayecchuciḥ | [NāṭŚ, 2 65.1]
yathācalo girirmerurhimavāṃśca mahābalaḥ | [NāṭŚ, 2 65.2]
jayāvaho narendrasya tathā tvamacalo bhava | [NāṭŚ, 2 66.1]
stambhadvāraṃ ca bhittiṃ ca nepathyagṛhameva ca | [NāṭŚ, 2 66.2]
evamutthāpayettajjño vidhidṛṣṭena karmaṇā | [NāṭŚ, 2 67.1]
raṅgapīṭhasya pārśve tu kartavyā mattavāraṇī | [NāṭŚ, 2 67.2]
catuḥstambhasamāyuktā raṅgapīṭhapramāṇataḥ | [NāṭŚ, 2 68.1]
adhyardhahastotsedhena kartavyā mattavāraṇī | [NāṭŚ, 2 68.2]
utsedhena tayostulyaṃ kartavyaṃ raṅgamaṇḍapam | [NāṭŚ, 2 69.1]
tasyāṃ mālyaṃ ca dhūpaṃ ca gandhaṃ vastraṃ tathaiva ca | [NāṭŚ, 2 69.2]
nānāvarṇāni deyāni tathā bhūtapriyo baliḥ | [NāṭŚ, 2 70.1]
pāyasaṃ tatra dātavyaṃ stambhānāṃ kuśalairadhaḥ | [NāṭŚ, 2 70.2]
bhojane kṛsarāścaiva dātavyaṃ brāhmaṇāśanam | [NāṭŚ, 2 71.1]
evaṃ vidhipuraskāraiḥ kartavyā mattavāraṇī | [NāṭŚ, 2 71.2]
raṅgapīṭhaṃ tataḥ kāryaṃ vidhidṛṣṭeṇa karmaṇā | [NāṭŚ, 2 72.1]
raṅgaśīrṣaṃ tu kartavyaṃ ṣaḍdārukasamanvitam | [NāṭŚ, 2 72.2]
kāryaṃ dvāradvayaṃ cātra nepathyagṛhakasya tu | [NāṭŚ, 2 73.1]
pūraṇe mṛttikā cātra kṛṣṇā deyā prayatnataḥ | [NāṭŚ, 2 73.2]
lāṅgalena samutkṛṣya nirloṣṭatṛṇaśarkaram | [NāṭŚ, 2 74.1]
lāṅgale śuddhavarṇau tu dhuryau yojyau prayatnataḥ | [NāṭŚ, 2 74.2]
kartāraḥ puruṣaścātra ye 'ṅgadoṣavivarjitāḥ | [NāṭŚ, 2 75.1]
ahīnāṅgaiśca voḍhavyā mṛttikā piṭakairnavaiḥ | [NāṭŚ, 2 75.2]
evaṃvidhaiḥ prakartavyaṃ raṅgaśīrṣaṃ prayatnataḥ | [NāṭŚ, 2 76.1]
kūrmapṛṣṭhaṃ na kartavyaṃ matsyapṛṣṭhaṃ tathaiva ca | [NāṭŚ, 2 76.2]
śuddhādarśatalākāraṃ raṅgaśīrṣaṃ praśasyate | [NāṭŚ, 2 77.1]
ratnāni cātra deyāni pūrve vajraṃ vicakṣaṇaiḥ | [NāṭŚ, 2 77.2]
vaiḍūryaṃ dakṣiṇe pārśve sphaṭikaṃ paścime tathā | [NāṭŚ, 2 78.1]
pravālamuttare caiva madhye tu kanakaṃ bhavet | [NāṭŚ, 2 78.2]
evaṃ raṅgaśiraḥ kṛtvā dārukarma prayojayet | [NāṭŚ, 2 79.1]
ūhapratyūhasaṃyuktaḥ nānāśilpaprayojitam | [NāṭŚ, 2 79.2]
nānāsaṃjavanopetaṃ bahuvyālopaśobhitam | [NāṭŚ, 2 80.1]
sasālabhañjikābhiśca samantātsamalaṃkṛtam | [NāṭŚ, 2 80.2]
nirvyūhakuharopetaṃ nānāgrathitavedikam | [NāṭŚ, 2 81.1]
nānāvinyāsasaṃyuktaṃ citrajālagavākṣakam | [NāṭŚ, 2 81.2]
supīṭhadhāriṇīyuktaṃ kapotālīsamākulam | [NāṭŚ, 2 82.1]
nānākuṭṭimavinyastaiḥ stambhaiścāpyupaśobhitam | [NāṭŚ, 2 82.2]
evaṃ kāṣṭhavidhiṃ kṛtvā bhittikarma prayojayet | [NāṭŚ, 2 83.1]
stambhaṃ vā nāgadantaṃ vā vātāyanamathāpi vā | [NāṭŚ, 2 83.2]
koṇaṃ vā sapratidvāraṃ dvāraviddhaṃ na kārayet | [NāṭŚ, 2 84.1]
kāryaḥ śailaguhākāro dvibhūmirnāṭyamaṇḍapaḥ | [NāṭŚ, 2 84.2]
mandavātāyanopeto nirvāto dhīraśabdavān | [NāṭŚ, 2 85.1]
tasmānnivātaḥ kartavyaḥ kartṛbhirnāṭyamaṇḍapaḥ | [NāṭŚ, 2 85.2]
gambhīrasvaratā yena kutapasya bhaviṣyati | [NāṭŚ, 2 86.1]
bhittikarmavidhiṃ kṛtvā bhittilepaṃ pradāpayet | [NāṭŚ, 2 86.2]
sudhākarma bahistasya vidhātavyaṃ prayatnataḥ | [NāṭŚ, 2 87.1]
bhittiṣvatha viliptāsu parimṛṣṭāsu sarvataḥ | [NāṭŚ, 2 87.2]
samāsu jātaśobhāsu citrakarma prayojayet | [NāṭŚ, 2 88.1]
citrakarmaṇi cālekhyāḥ puruṣāḥ strījanāstathā | [NāṭŚ, 2 88.2]
latābandhāśca kartavyāścaritaṃ cātmabhogajam | [NāṭŚ, 2 89.1]
evaṃ vikṛṣṭaṃ kartavyaṃ nāṭyaveśma prayoktṛbhiḥ | [NāṭŚ, 2 89.2]
punareva hi vakṣyāmi caturaśrasya lakṣaṇam | [NāṭŚ, 2 90.1]
samantataśca kartavyā hastā dvātriṃśadeva tu | [NāṭŚ, 2 90.2]
śubhabhūmivibhāgastho nāṭyajñairnāṭyamaṇḍapaḥ | [NāṭŚ, 2 91.1]
yo vidhiḥ pūrvamuktastu lakṣaṇaṃ maṅgalāni ca | [NāṭŚ, 2 91.2]
vikṛṣṭe tānyaśeṣāṇi caturaśre 'pi kārayet | [NāṭŚ, 2 92.1]
caturaśraṃ samaṃ kṛtvā sūtreṇa pravibhajya ca | [NāṭŚ, 2 92.2]
bāhyataḥ sarvataḥ kāryā bhittiḥ śliṣṭeṣṭakā dṛḍhā | [NāṭŚ, 2 93.1]
tatrābhyantarataḥ kāryā raṅgapīṭhopari sthitāḥ | [NāṭŚ, 2 93.2]
daśa prayoktṛbhiḥ stambhāḥ śaktā maṇḍapadhāraṇe | [NāṭŚ, 2 94.1]
stambhānāṃ bāhyataścāpi sopānākṛti pīṭhakam | [NāṭŚ, 2 94.2]
iṣṭakādārubhiḥ kāryaṃ prekṣakāṇāṃ niveśanam | [NāṭŚ, 2 95.1]
hastapramāṇairutsedhairbhūmibhāgasamutthitaiḥ | [NāṭŚ, 2 95.2]
raṅgapīṭhāvalokyaṃ tu kuryādāsanajaṃ vidhim | [NāṭŚ, 2 96.1]
ṣaḍanyānantare caiva punaḥ stambhānyathādiśam | [NāṭŚ, 2 96.2]
vidhinā sthāpayettajjño dṛḍhānmaṇḍapadhāraṇe | [NāṭŚ, 2 97.1]
aṣṭau stambhānpunaścaiva teṣāmupari kalpayet | [NāṭŚ, 2 97.2]
sthāpyaṃ caiva tataḥ pīṭhamaṣṭahastapramāṇataḥ | [NāṭŚ, 2 98.1]
viddhāsyamaṣṭahastaṃ ca pīṭhaṃ teṣu tato nyaset | [NāṭŚ, 2 98.2]
tatra stambhāḥ pradātavyāstajjñairmaṇḍapadhāraṇe | [NāṭŚ, 2 99.1]
dhāraṇīdhāraṇāste ca śālastrībhiralaṃkṛtāḥ | [NāṭŚ, 2 99.2]
nepathyagṛhakaṃ caiva tataḥ kāryaṃ prayatnataḥ | [NāṭŚ, 2 100.1]
dvāraṃ caikaṃ bhavettatra raṅgapīṭhapraveśanam | [NāṭŚ, 2 100.2]
janapraveśanaṃ cānyadābhimukhyena kārayet | [NāṭŚ, 2 101.1]
raṅgasyābhimukhaṃ kāryaṃ dvitīyaṃ dvārameva tu | [NāṭŚ, 2 101.2]
aṣṭahastaṃ tu kartavyaṃ raṅgapīṭhaṃ pramāṇataḥ | [NāṭŚ, 2 102.1]
caturaśraṃ samatalaṃ vedikāsamalaṃkṛtam | [NāṭŚ, 2 102.2]
pūrvapramāṇanirdiṣṭā kartavyā mattavāraṇī | [NāṭŚ, 2 103.1]
catuḥstambhasamāyuktā vedikāyāstu pārśvataḥ | [NāṭŚ, 2 103.2]
samunnataṃ samaṃ caiva raṅgaśīrṣaṃ tu kārayet | [NāṭŚ, 2 104.1]
vikṛṣṭe tūnnataṃ kāryaṃ caturaśre samaṃ tathā | [NāṭŚ, 2 104.2]
evametena vidhinā caturaśraṃ gṛhaṃ bhavet | [NāṭŚ, 2 105.1]
ataḥ paraṃ pravakṣyāmi tryaśragehasya lakṣaṇam | [NāṭŚ, 2 105.2]
tryaśraṃ trikoṇaṃ kartavyaṃ nāṭyaveśma prayoktṛbhiḥ | [NāṭŚ, 2 106.1]
madhye trikoṇamevāsya raṅgapīṭhaṃ tu kārayet | [NāṭŚ, 2 106.2]
dvāraṃ tenaiva koṇena kartavyaṃ tasya veśmanaḥ | [NāṭŚ, 2 107.1]
dvitīyaṃ caiva kartavyaṃ raṅgapīṭhasya pṛṣṭhataḥ | [NāṭŚ, 2 107.2]
vidhiryaścaturaśrasya bhittistambhasamāśrayaḥ | [NāṭŚ, 2 108.1]
sa tu sarvaḥ prayoktavyastryaśrasyāpi prayoktṛbhiḥ | [NāṭŚ, 2 108.2]
evametena vidhinā kāryā nāṭyagṛhā budhaiḥ | [NāṭŚ, 2 109.1]
punareṣāṃ pravakṣyāmi pūjāmevaṃ yathāvidhi | [NāṭŚ, 2 109.2]
{NāṭŚ, 3}
sarvalakṣaṇasampanne kṛte nāṭyagṛhe śubhe | [NāṭŚ, 3 1.1]
gāvo vaseyuḥ saptāhaṃ saha japyaparairdvijaiḥ | [NāṭŚ, 3 1.2]
tato 'dhivāsayedveśma raṅgapīṭhaṃ tathaiva ca | [NāṭŚ, 3 2.1]
mantrapūtena toyena prokṣitāṅgo niśāgame | [NāṭŚ, 3 2.2]
yathāsthānāntaragato dīkṣitaḥ prayataḥ śuciḥ | [NāṭŚ, 3 3.1]
trirātropoṣito bhūtvā nāṭyācāryo 'hatāmbaraḥ | [NāṭŚ, 3 3.2]
namaskṛtya mahādevaṃ sarvalokodbhavaṃ bhavam | [NāṭŚ, 3 4.1]
jagatpitāmahaṃ caiva viṣṇumindraṃ guhaṃ tathā | [NāṭŚ, 3 4.2]
sarasvatīṃ ca lakṣmīṃ ca siddhiṃ medhāṃ dhṛtiṃ smṛtim | [NāṭŚ, 3 5.1]
somaṃ sūryaṃ ca maruto lokapālāṃstathāśvinau | [NāṭŚ, 3 5.2]
mitramagniṃ surānvarṇān rudrānkālaṃ kaliṃ tathā | [NāṭŚ, 3 6.1]
mṛtyuṃ ca niyatiṃ caiva kāladaṇḍaṃ tathaiva ca | [NāṭŚ, 3 6.2]
viṣṇupraharaṇaṃ caiva nāgarājaṃ ca vāsukim | [NāṭŚ, 3 7.1]
vajraṃ vidyutsamudrāṃśca gandharvāpsaraso munīn | [NāṭŚ, 3 7.2]
bhūtān piśācān yakṣāṃśca guhyakāṃśca maheśvarān | [NāṭŚ, 3 8.1]
asurānnāṭyavighnāṃśca tathānyān daityarākṣasān | [NāṭŚ, 3 8.2]
tathā nāṭyakumārīśca mahāgrāmaṇyameva ca | [NāṭŚ, 3 9.1]
yakṣāṃśca guhyakāṃścaiva bhūtasaṅghāṃstathaiva ca | [NāṭŚ, 3 9.2]
etāṃścānyāṃśca devarṣīnpraṇamya racitāñjaliḥ | [NāṭŚ, 3 10.1]
yathāsthānāntaragatān samāvāhya tato vadet | [NāṭŚ, 3 10.2]
bhavadbhirno niśāyāṃ tu kartavyaḥ samparigrahaḥ | [NāṭŚ, 3 11.1]
sāhāyyaṃ caiva dātavyamasminnāṭye sahānugaiḥ | [NāṭŚ, 3 11.2]
sampūjya sarvānekatra kutapaṃ samprayujya ca | [NāṭŚ, 3 12.1]
jarjarāya prayuñjīta pūjāṃ nāṭyaprasiddhaye | [NāṭŚ, 3 12.2]
tvaṃ mahendrapraharaṇaṃ sarvadānavasūdanam | [NāṭŚ, 3 13.1]
nirmitaḥ sarvadevaiśca sarvavighnanibarhaṇaḥ | [NāṭŚ, 3 13.2]
nṛpasya vijayaṃ śaṃsa ripūṇāṃ ca parājayam | [NāṭŚ, 3 14.1]
gobrāhmaṇaśivaṃ caiva nāṭyasya ca vivardhanam | [NāṭŚ, 3 14.2]
evaṃ kṛtvā yathānyāyamupāsyaṃ nāṭyamaṇḍape | [NāṭŚ, 3 15.1]
niśāyāṃ tu prabhātāyāṃ pūjanaṃ prakramediha | [NāṭŚ, 3 15.2]
ārdrāyāṃ vā maghāyāṃ vā yāmye pūrveṣu vā triṣu | [NāṭŚ, 3 16.1]
āśleṣāmūlayorvāpi kartavyaṃ raṅgapūjanam | [NāṭŚ, 3 16.2]
ācāryeṇa tu yuktena śucinā dīkṣitena ca | [NāṭŚ, 3 17.1]
raṅgasyoddyotanaṃ kāryaṃ devatānāṃ ca pūjanam | [NāṭŚ, 3 17.2]
dinānte dāruṇe ghore muhūrte yamadaivate | [NāṭŚ, 3 18.1]
ācamya tu yathānyāyaṃ devatā vai niveśayet | [NāṭŚ, 3 18.2]
raktāḥ pratisarāḥ sūtraṃ raktagandhāśca pūjitāḥ | [NāṭŚ, 3 19.1]
raktāḥ sumanasaścaiva yacca raktaṃ phalaṃ bhavet | [NāṭŚ, 3 19.2]
yavaiḥ siddhārthakairlājairakṣataiḥ śālitaṇḍulaiḥ | [NāṭŚ, 3 20.1]
nāgapuṣpasya cūrṇena vituṣābhiḥ priyaṅgubhiḥ | [NāṭŚ, 3 20.2]
etairdravyairyutaṃ kuryāddevatānāṃ niveśanam | [NāṭŚ, 3 21.1]
ālikhenmaṇḍalaṃ pūrvaṃ yathāsthānaṃ yathāvidhi | [NāṭŚ, 3 21.2]
samantataśca kartavyaṃ hastāḥ ṣoḍaśa maṇḍalam | [NāṭŚ, 3 22.1]
dvārāṇi cātra kurvīta vidhānena caturdiśam | [NāṭŚ, 3 22.2]
madhye caivātra kartavye dve rekhe tiryagūrdhvage | [NāṭŚ, 3 23.1]
tayoḥ kakṣyāvibhāgena daivatāni niveśayet | [NāṭŚ, 3 23.2]
padmopaviṣṭaṃ brahmāṇaṃ tasya madhye niveśayet | [NāṭŚ, 3 24.1]
ādau niveśyo bhagavānsārdhaṃ bhūtagaṇaiḥ śivaḥ | [NāṭŚ, 3 24.2]
nārāyaṇo mahendraśca skandaḥ sūryo 'śvinau śaśī | [NāṭŚ, 3 25.1]
sarasvatī ca lakṣmīśca śraddhā medhā ca pūrvataḥ | [NāṭŚ, 3 25.2]
pūrvadakṣiṇato vahnirniveśyaḥ svāhayā saha | [NāṭŚ, 3 26.1]
viśvedevāḥ sagandharvā rudrāḥ sarpagaṇāstathā | [NāṭŚ, 3 26.2]
dakṣiṇena niveśyastu yamo mitraśca sānugaḥ | [NāṭŚ, 3 27.1]
pitṝnpiśācānuragān guhyakāṃśca niveśayet | [NāṭŚ, 3 27.2]
nairṛtyāṃ rākṣasāṃścaiva bhūtāni ca niveśayet | [NāṭŚ, 3 28.1]
paścimāyāṃ samudrāṃśca varuṇaṃ yādasāṃ patim | [NāṭŚ, 3 28.2]
vāyavyāyāṃ diśi tathā sapta vāyūnniveśayet | [NāṭŚ, 3 29.1]
tatraiva viniveśyastu garuḍaḥ pakṣibhiḥ saha | [NāṭŚ, 3 29.2]
uttarasyāṃ diśi tathā dhanadaṃ saṃniveśayet | [NāṭŚ, 3 30.1]
nāṭyasya mātṝśca tathā yakṣānatha saguhyakān | [NāṭŚ, 3 30.2]
tathaivottarapūrvāyāṃ nandyādyāṃśca gaṇeśvarān | [NāṭŚ, 3 31.1]
brahmarṣibhūtasaṃghāṃśca yathābhāgaṃ niveśayet | [NāṭŚ, 3 31.2]
stambhe sanatkumāraṃ tu dakṣiṇe dakṣameva ca | [NāṭŚ, 3 32.1]
grāmaṇyamuttare stambhe pūjārthaṃ saṃniveśayet | [NāṭŚ, 3 32.2]
anenaiva vidhānena yathāsthānaṃ yathāvidhi | [NāṭŚ, 3 33.1]
suprasādāni sarvāṇi daivatāni niveśayet | [NāṭŚ, 3 33.2]
sthāne sthāne yathānyāyaṃ viniveśya tu devatāḥ | [NāṭŚ, 3 34.1]
tāsāṃ prakurvīta tataḥ pūjanaṃ tu yathārhataḥ | [NāṭŚ, 3 34.2]
devatābhyastu dātavyaṃ sitamālyānulepanam | [NāṭŚ, 3 35.1]
gandharvavahnisūryebhyo raktamālyānulepanam | [NāṭŚ, 3 35.2]
gandhaṃ mālyaṃ ca dhūpaṃ ca yathāvadanupūrvaśaḥ | [NāṭŚ, 3 36.1]
