{LAS, 1}
evaṃ mayā śrutam | [LAS, 1 1.1]
yadapyuktavānasi laṅkādhipate pūrvakā api tathāgatā arhantaḥ samyaksaṃbuddhā mayā pṛṣṭāḥ taiśca visarjitaṃ pūrvam | [LAS, 1 44.87]
iti laṅkādhipate vikalpasyaitadadhivacanam | [LAS, 1 44.88]
atīto'pyeva vikalpyate atītaḥ | [LAS, 1 44.89]
evamanāgato'dhunāpi dharmatayā | [LAS, 1 44.90]
nirvikalpāstathāgatāḥ sarvavikalpaprapañcātītāḥ | [LAS, 1 44.91]
na yathā rūpasvabhāvo vikalpyate | [LAS, 1 44.92]
anyatrājñānādhigamataḥ sukhārthaṃ vibhāvyate | [LAS, 1 44.93]
prajñayā animittacāriṇaḥ | [LAS, 1 44.94]
ato jñānātmakāstathāgatā jñānaśarīrāḥ | [LAS, 1 44.95]
na kalpante na kalpyante | [LAS, 1 44.96]
kena na kalpante manasā ātmato jīvataḥ pudgalataḥ | [LAS, 1 44.97]
kathaṃ na vikalpante manovijñānena viṣayārthahetukena yathā rūpalakṣaṇasaṃsthānākārataśca | [LAS, 1 44.98]
ato vikalpāvikalpāgatena bhavitavyam | [LAS, 1 44.99]
api ca laṅkādhipate bhittikhacitavigrahasamaḥ sattvapracāraḥ | [LAS, 1 44.100]
niśceṣṭo laṅkādhipate lokasaṃniveśaḥ karmakriyārahito 'sattvātsarvadharmāṇām | [LAS, 1 44.101]
na cātra kaścicchṛṇoti śrūyate vā | [LAS, 1 44.102]
nirmitapratimo hi laṅkādhipate lokasaṃniveśaḥ | [LAS, 1 44.103]
na ca tīrthyabālayogino vibhāvayanti | [LAS, 1 44.104]
ya evaṃ paśyati laṅkādhipate sa samyakpaśyati | [LAS, 1 44.105]
anyathā paśyanto vikalpe carantīti | [LAS, 1 44.106]
svavikalpā dvidhā gṛhṇanti | [LAS, 1 44.107]
tadyathā darpaṇāntargataṃ svabimbapratibimbaṃ jale vā svāṅgacchāyā vā jyotsnādīpapradīpite vā gṛhe vā aṅgacchāyā pratiśrutkāni | [LAS, 1 44.108]
atha svavikalpagrahaṇaṃ pratigṛhya dharmādharmaṃ prativikalpayanti | [LAS, 1 44.109]
na ca dharmādharmayoḥ prahāṇena caranti | [LAS, 1 44.110]
vikalpayanti puṣṇanti na praśamaṃ pratilabhante | [LAS, 1 44.111]
ekāgrasyaitad adhivacanam tathāgatagarbhasvapratyātmāryajñānagocarasyaitat praveśo yatsamādhiḥ paramo jāyata iti | [LAS, 1 44.112]
{LAS, 2}
atha khalu mahāmatir bodhisattvo mahāsattvo mahāmatibodhisattvasahitaḥ sarvabuddhakṣetrānucārī buddhānubhāvena utthāyāsanādekāṃsamuttarāsaṅgaṃ kṛtvā dakṣiṇaṃ jānumaṇḍalaṃ pṛthivyāṃ pratiṣṭhāpya yena bhagavāṃstenāñjaliṃ praṇamya bhagavantaṃ gāthābhirabhyaṣṭāvīt | [LAS, 2 1.1]
utpādabhaṅgarahito lokaḥ khapuṣpasaṃnibhaḥ | [LAS, 2 1.2]
sadasannopalabdhaste prajñayā kṛpayā ca te | [LAS, 2 1.3]
māyopamāḥ sarvadharmāḥ cittavijñānavarjitāḥ | [LAS, 2 2.1]
sadasannopalabdhāste prajñayā kṛpayā ca te | [LAS, 2 2.2]
śāśvatocchedavarjyaśca lokaḥ svapnopamaḥ sadā | [LAS, 2 3.1]
sadasannopalabdhaste prajñayā kṛpayā ca te | [LAS, 2 3.2]
māyāsvapnasvabhāvasya dharmakāyasya kaḥ stavaḥ | [LAS, 2 4.1]
bhāvānāṃ niḥsvabhāvānāṃ yo'nutpādaḥ sa saṃbhavaḥ | [LAS, 2 4.2]
indriyārthavisaṃyuktamadṛśyaṃ yasya darśanam | [LAS, 2 5.1]
praśaṃsā yadi vā nindā tasyocyeta kathaṃ mune | [LAS, 2 5.2]
dharmapudgalanairātmyaṃ kleśajñeyaṃ ca te sadā | [LAS, 2 6.1]
viśuddham ā nimittena prajñayā kṛpayā ca te | [LAS, 2 6.2]
na nirvāsi nirvāṇena nirvāṇaṃ tvayi saṃsthitam | [LAS, 2 7.1]
buddhaboddhavyarahitaṃ sadasatpakṣavarjitam | [LAS, 2 7.2]
ye paśyanti muniṃ śāntamevamutpattivarjitam | [LAS, 2 8.1]
te bhonti nirupādānā ihāmutra nirañjanāḥ | [LAS, 2 8.2]
atha khalu mahāmatir bodhisattvo mahāsattvo bhagavantamābhiḥ sārūpyābhir gāthābhir abhiṣṭutya svanāmagotraṃ bhagavate saṃśrāvayati sma | [LAS, 2 9.1]
mahāmatirahaṃ bhagavan mahāyānagatiṃ gataḥ | [LAS, 2 9.2]
aṣṭottaraṃ praśnaśataṃ pṛcchāmi vadatāṃ varam | [LAS, 2 9.3]
tasya tadvacanaṃ śrutvā buddho lokavidāṃ varaḥ | [LAS, 2 10.1]
nirīkṣya pariṣadaṃ sarvām alapī sugatātmajam | [LAS, 2 10.2]
pṛcchantu māṃ jinasutāstvaṃ ca pṛccha mahāmate | [LAS, 2 11.1]
ahaṃ te deśayiṣyāmi pratyātmagatigocaram | [LAS, 2 11.2]
atha khalu mahāmatir bodhisattvo mahāsattvo bhagavatā kṛtāvakāśo bhagavataścaraṇayornipatya bhagavantaṃ praśnaṃ paripṛcchati sma | [LAS, 2 12.1]
kathaṃ hi śudhyate tarkaḥ kasmāttarkaḥ pravartate | [LAS, 2 12.2]
kathaṃ hi dṛśyate bhrāntiḥ kasmādbhrāntiḥ pravartate | [LAS, 2 12.3]
kasmātkṣetrāṇi nirmāṇā lakṣaṇaṃ tīrthikāśca ye | [LAS, 2 13.1]
nirābhāsaḥ kramaḥ kena jinaputrāśca te kutaḥ | [LAS, 2 13.2]
muktasya gamanaṃ kutra baddhaḥ kaḥ kena mucyate | [LAS, 2 14.1]
dhyāyināṃ viṣayaḥ ko'sau kathaṃ yānatrayaṃ bhavet | [LAS, 2 14.2]
pratyaye jāyate kiṃ tatkāryaṃ kiṃ kāraṇaṃ ca kim | [LAS, 2 15.1]
ubhayāntakathā kena kathaṃ vā sampravartate | [LAS, 2 15.2]
ārūpyā ca samāpattirnirodhaśca kathaṃ bhavet | [LAS, 2 16.1]
saṃjñānirodhaśca kathaṃ kathaṃ kasmāddhi mucyate | [LAS, 2 16.2]
kriyā pravartate kena gamanaṃ dehadhāriṇām | [LAS, 2 17.1]
kathaṃ dṛśyaṃ vibhāvaḥ kathaṃ kathaṃ bhūmiṣu vartate | [LAS, 2 17.2]
nirbhidyettribhavaṃ ko'sau kiṃ sthānaṃ kā tanurbhavet | [LAS, 2 18.1]
sthitaḥ pravartate kutra jinaputraḥ kathaṃ bhavet | [LAS, 2 18.2]
abhijñā labhate kena vaśitāśca samādhayaḥ | [LAS, 2 19.1]
samādhyate kathaṃ cittaṃ brūhi me jinapuṃgava | [LAS, 2 19.2]
ālayaṃ ca kathaṃ kasmānmanovijñānameva ca | [LAS, 2 20.1]
kathaṃ pravartate dṛśyaṃ kathaṃ dṛśyānnivartate | [LAS, 2 20.2]
gotrāgotraṃ kathaṃ kena cittamātraṃ bhavetkatham | [LAS, 2 21.1]
lakṣaṇasya vyavasthānaṃ nairātmyaṃ ca kathaṃ bhavet | [LAS, 2 21.2]
kathaṃ na vidyate sattvaḥ saṃvṛtyā deśanā katham | [LAS, 2 22.1]
kathaṃ śāśvatocchedadarśanaṃ na pravartate | [LAS, 2 22.2]
kathaṃ hi tīrthikāstvaṃ ca lakṣaṇairna virudhyase | [LAS, 2 23.1]
naiyāyikāḥ kathaṃ brūhi bhaviṣyanti anāgate | [LAS, 2 23.2]
śūnyatā ca kathaṃ kena kṣaṇabhaṅgaśca te katham | [LAS, 2 24.1]
kathaṃ pravartate garbhaḥ kathaṃ loko nirīhikaḥ | [LAS, 2 24.2]
māyāsvapnopamaḥ kena kathaṃ gandharvasaṃnibhaḥ | [LAS, 2 25.1]
marīcidakacandrābhaḥ kena loko bravīhi me | [LAS, 2 25.2]
bodhyaṅgānāṃ kathaṃ kena bodhipakṣā bhavetkutaḥ | [LAS, 2 26.1]
marāśca deśasaṃkṣobho bhavadṛṣṭiḥ kathaṃ bhavet | [LAS, 2 26.2]
ajātamaniruddhaṃ ca kathaṃ khapuṣpasaṃnibham | [LAS, 2 27.1]
kathaṃ ca budhyase lokaṃ kathaṃ brūṣe nirakṣaram | [LAS, 2 27.2]
nirvikalpā bhavetkena kathaṃ ca gaganopamāḥ | [LAS, 2 28.1]
tathatā bhavetkatividhā cittaṃ pāramitāḥ kati | [LAS, 2 28.2]
bhūmikramo bhavetkena nirābhāsagatiśca kā | [LAS, 2 29.1]
nairātmyaṃ ca dvidhā kena kathaṃ jñeyaṃ viśudhyati | [LAS, 2 29.2]
jñānaṃ katividhaṃ nātha śīlaṃ sattvākarāṇi ca | [LAS, 2 30.1]
kena pravartitā gotrāḥ suvarṇamaṇimuktajāḥ | [LAS, 2 30.2]
abhilāpo jānikaḥ kena vaicitrasattvabhāvayoḥ | [LAS, 2 31.1]
vidyāsthānakalāścaiva kathaṃ kena prakāśitam | [LAS, 2 31.2]
gāthā bhavetkatividhā gadyaṃ padyaṃ bhavetkatham | [LAS, 2 32.1]
kathaṃ yuktiḥ katividhā vyākhyānaṃ ca kathaṃvidham | [LAS, 2 32.2]
annapānaṃ ca vaicitryaṃ maithunaṃ jāyate katham | [LAS, 2 33.1]
rājā ca cakravartī ca maṇḍalī ca kathaṃ bhavet | [LAS, 2 33.2]
rakṣyaṃ bhavetkathaṃ rājyaṃ devakāyāḥ kathaṃvidhāḥ | [LAS, 2 34.1]
bhūnakṣatragaṇāḥ kena somabhāskarayoḥ katham | [LAS, 2 34.2]
vidyāsthānaṃ bhavetkiṃ ca mokṣo yogī katividhaḥ | [LAS, 2 35.1]
śiṣyo bhavetkatividha ācāryaśca bhavetkatham | [LAS, 2 35.2]
buddho bhavetkatividho jātakāśca kathaṃvidhāḥ | [LAS, 2 36.1]
māro bhavetkatividhaḥ pāṣaṇḍāśca katividhāḥ | [LAS, 2 36.2]
svabhāvaste katividhaścittaṃ katividhaṃ bhavet | [LAS, 2 37.1]
prajñaptimātraṃ ca kathaṃ brūhi me vadatāṃ vara | [LAS, 2 37.2]
ghanāḥ khe pavanaṃ kena smṛtirmeghaḥ kathaṃ bhavet | [LAS, 2 38.1]
taruvallyaḥ kathaṃ kena brūhi me tribhaveśvara | [LAS, 2 38.2]
hayā gajā mṛgāḥ kena grahaṇaṃ yānti bāliśāḥ | [LAS, 2 39.1]
uhoḍimā narāḥ kena brūhi me cittasārathe | [LAS, 2 39.2]
ṣaḍṛtugrahaṇaṃ kena kathamicchantiko bhavet | [LAS, 2 40.1]
strīpuṃnapuṃsakānāṃ ca kathaṃ janma vadāhi me | [LAS, 2 40.2]
kathaṃ vyāvartate yogātkathaṃ yogaḥ pravartate | [LAS, 2 41.1]
kathaṃ caivaṃvidhā yoge narāḥ sthāpyā vadāhi me | [LAS, 2 41.2]
gatyāgatānāṃ sattvānāṃ kiṃ liṅgaṃ kiṃ ca lakṣaṇam | [LAS, 2 42.1]
dhaneśvaraḥ kathaṃ kena brūhi me gaganopama | [LAS, 2 42.2]
śākyavaṃśaḥ kathaṃ kena kathamikṣvākusaṃbhavaḥ | [LAS, 2 43.1]
ṛṣirdīrghatapāḥ kena kathaṃ tena prabhāvitam | [LAS, 2 43.2]
tvameva kasmātsarvatra sarvakṣetreṣu dṛśyase | [LAS, 2 44.1]
nāmaiś citrais tathārūpair jinaputraiḥ parīvṛtaḥ | [LAS, 2 44.2]
abhakṣyaṃ hi kathaṃ māṃsaṃ kathaṃ māṃsaṃ niṣidhyate | [LAS, 2 45.1]
kravyādagotrasambhūtā māṃsaṃ bhakṣyanti kena vai | [LAS, 2 45.2]
somabhāskarasaṃsthānā merupadmopamāḥ katham | [LAS, 2 46.1]
śrīvatsasiṃhasaṃsthānāḥ kṣetrāḥ kena vadāhi me | [LAS, 2 46.2]
vyatyastā adhamūrdhāśca indrajālopamāḥ katham | [LAS, 2 47.1]
sarvaratnamayāḥ kṣetrāḥ kathaṃ kena vadāhi me | [LAS, 2 47.2]
vīṇāpaṇavasaṃsthānā nānāpuṣpaphalopamāḥ | [LAS, 2 48.1]
ādityacandravirajāḥ kathaṃ kena vadāhi me | [LAS, 2 48.2]
kena nirmāṇikā buddhāḥ kena buddhā vipākajāḥ | [LAS, 2 49.1]
tathatā jñānabuddhā vai kathaṃ kena vadāhi me | [LAS, 2 49.2]
kāmadhātau kathaṃ kena na vibuddho vadāhi me | [LAS, 2 50.1]
akaniṣṭhe kimarthaṃ tu vītarāgeṣu budhyase | [LAS, 2 50.2]
nirvṛte sugate ko'sau śāsanaṃ dhārayiṣyati | [LAS, 2 51.1]
kiyatsthāyī bhavecchāstā kiyantaṃ sthāsyate nayaḥ | [LAS, 2 51.2]
siddhāntaste katividho dṛṣṭiścāpi kathaṃvidhā | [LAS, 2 52.1]
vinayo bhikṣubhāvaśca kathaṃ kena vadāhi me | [LAS, 2 52.2]
parāvṛttigataṃ kena nirābhāsagataṃ katham | [LAS, 2 53.1]
pratyekajinaputrāṇāṃ śrāvakāṇāṃ vadāhi me | [LAS, 2 53.2]
abhijñā laukikāḥ kena bhavellokottarā katham | [LAS, 2 54.1]
cittaṃ hi bhūmayaḥ sapta kathaṃ kena vadāhi me | [LAS, 2 54.2]
saṃghaste syātkatividhaḥ saṃghabhedaḥ kathaṃ bhavet | [LAS, 2 55.1]
cikitsāśāstraṃ sattvānāṃ kathaṃ kena vadāhi me | [LAS, 2 55.2]
kāśyapaḥ ṛkuchandaśca konākamunirapyaham | [LAS, 2 56.1]
bhāṣase jinaputrāṇāṃ vada kasmānmahāmune | [LAS, 2 56.2]
asatyātmakathā kena nityanāśakathā katham | [LAS, 2 57.1]
kasmāttattvaṃ na sarvatra cittamātraṃ prabhāṣase | [LAS, 2 57.2]
naranārīvanaṃ kena harītakyāmalīvanam | [LAS, 2 58.1]
kailāsaścakravālaśca vajrasaṃhananā katham | [LAS, 2 58.2]
acalāstadantare vai ke nānāratnopaśobhitāḥ | [LAS, 2 59.1]
ṛṣigandharvasaṃkīrṇāḥ kathaṃ kena vadāhi me | [LAS, 2 59.2]
idaṃ śrutvā mahāvīro buddho lokavidāṃ varaḥ | [LAS, 2 60.1]
mahāyānamayaṃ cittaṃ buddhānāṃ hṛdayaṃ balam | [LAS, 2 60.2]
sādhu sādhu mahāprajña mahāmate nibodhase | [LAS, 2 61.1]
bhāṣiṣyāmyanupūrveṇa yattvayā paripṛcchitam | [LAS, 2 61.2]
utpādamatha notpādaṃ nirvāṇaṃ śūnyalakṣaṇam | [LAS, 2 62.1]
saṃkrāntimasvabhāvatvaṃ buddhāḥ pāramitāsutāḥ | [LAS, 2 62.2]
śrāvakā jinaputrāśca tīrthyā hyārūpyacāriṇaḥ | [LAS, 2 63.1]
merusamudrā hyacalā dvīpāḥ kṣetrāṇi medinī | [LAS, 2 63.2]
nakṣatrā bhāskaraḥ somastīrthyā devāsurāstathā | [LAS, 2 64.1]
vimokṣā vaśitābhijñā balā dhyānāḥ samādhayaḥ | [LAS, 2 64.2]
nirodhā ṛddhipādāśca bodhyaṅgā mārga eva ca | [LAS, 2 65.1]
dhyānāni cāpramāṇāni skandhā gatyāgatāni ca | [LAS, 2 65.2]
samāpattirnirodhāśca vyutthānaṃ cittadeśanā | [LAS, 2 66.1]
cittaṃ manaśca vijñānaṃ nairātmyaṃ dharmapañcakam | [LAS, 2 66.2]
svabhāvaḥ kalpanā kalpyaṃ dṛśyaṃ dṛṣṭidvayaṃ katham | [LAS, 2 67.1]
yānākarāṇi gotrāṇi suvarṇamaṇimuktijāḥ | [LAS, 2 67.2]
icchantikā mahābhūtā bhramarā ekabuddhatā | [LAS, 2 68.1]
jñānaṃ jñeyo gamaṃ prāptiḥ sattvānāṃ ca bhavābhavam | [LAS, 2 68.2]
hayā gajā mṛgāḥ kena grahaṇaṃ brūhi me katham | [LAS, 2 69.1]
dṛṣṭāntahetubhiryuktaḥ siddhānto deśanā katham | [LAS, 2 69.2]
kāryaṃ ca kāraṇaṃ kena nānābhrāntistathā nayam | [LAS, 2 70.1]
cittamātraṃ na dṛśyo'sti bhūmīnāṃ nāsti vai kramaḥ | [LAS, 2 70.2]
nirābhāsaparāvṛttiśataṃ kena bravīṣi me | [LAS, 2 71.1]
cikitsāśāstraṃ śilpāśca kalāvidyāgamaṃ tathā | [LAS, 2 71.2]
acalānāṃ tathā meroḥ pramāṇaṃ hi kṣiteḥ katham | [LAS, 2 72.1]
udadheścandrasūryāṇāṃ pramāṇaṃ brūhi me katham | [LAS, 2 72.2]
sattvadehe kati rajāṃsi hīnotkṛṣṭamadhyamāḥ | [LAS, 2 73.1]
kṣetre kṣetre rajāḥ kṛtto dhanvo dhanve bhavetkati | [LAS, 2 73.2]
haste dhanuḥkrame krośe yojane hyardhayojane | [LAS, 2 74.1]
śaśavātāyanaṃ likṣā eḍakaṃ hi yavāḥ kati | [LAS, 2 74.2]
prasthe hi syādyavāḥ kyantaḥ prasthārdhe ca yavāḥ kati | [LAS, 2 75.1]
droṇe khāryāṃ tathā lakṣāḥ koṭyo vai bimbarāḥ kati | [LAS, 2 75.2]
sarṣape hyaṇavaḥ kyanto rakṣikā sarṣapāḥ kati | [LAS, 2 76.1]
katirakṣiko bhavenmāṣo dharaṇaṃ māṣakāḥ kati | [LAS, 2 76.2]
karṣo hi dharaṇāḥ kyantaḥ palaṃ vai kati kārṣikā | [LAS, 2 77.1]
etena piṇḍalakṣaṇaṃ meruḥ katipalo bhavet | [LAS, 2 77.2]
evaṃ hi pṛccha māṃ putra anyathā kiṃ nu pṛcchasi | [LAS, 2 77.3]
pratyekaśrāvakāṇāṃ hi buddhānāṃ ca jinaurasām | [LAS, 2 78.1]
katyaṇuko bhavetkāyaḥ kiṃ nu eva na pṛcchasi | [LAS, 2 78.2]
vahneḥ śikhā katyaṇukā pavane hyaṇavaḥ kati | [LAS, 2 79.1]
indriye indriye kyanto romakūpe bhruvoḥ kati | [LAS, 2 79.2]
dhaneśvarā narāḥ kena rājānaścakravartinaḥ | [LAS, 2 80.1]
rājyaṃ ca taiḥ kathaṃ rakṣyaṃ mokṣaścaiṣāṃ kathaṃ bhavet | [LAS, 2 80.2]
gadyaṃ padyaṃ kathaṃ brūṣe maithunaṃ lokaviśrutā | [LAS, 2 81.1]
annapānasya vaicitryaṃ naranārivanāḥ katham | [LAS, 2 81.2]
vajrasaṃhananāḥ kena hyacalā brūhi me katham | [LAS, 2 82.1]
māyāsvapnanibhāḥ kena mṛgatṛṣṇopamāḥ katham | [LAS, 2 82.2]
ghanānāṃ saṃbhavaḥ kutra ṛtūnāṃ ca kuto bhavet | [LAS, 2 83.1]
rasānāṃ rasatā kasmātkasmātstrīpuṃnapuṃsakam | [LAS, 2 83.2]
śobhāśca jinaputrāśca kutra me pṛccha māṃ suta | [LAS, 2 84.1]
kathaṃ hi acalā divyā ṛṣigandharvamaṇḍitāḥ | [LAS, 2 84.2]
muktasya gamanaṃ kutra baddhaḥ kaḥ kena mucyate | [LAS, 2 85.1]
dhyāyināṃ viṣayaḥ ko'sau nirmāṇastīrthakāni ca | [LAS, 2 85.2]
asatsadakriyā kena kathaṃ dṛśyaṃ nivartate | [LAS, 2 86.1]
kathaṃ hi śudhyate tarkaḥ kena tarkaḥ pravartate | [LAS, 2 86.2]
kriyā pravartate kena gamanaṃ brūhi me katham | [LAS, 2 87.1]
saṃjñāyāśchedanaṃ kena samādhiḥ kena cocyate | [LAS, 2 87.2]
vidārya tribhavaṃ ko'sau kiṃ sthānaṃ kā tanurbhavet | [LAS, 2 88.1]
asatyātmakathā kena saṃvṛtyā deśanā katham | [LAS, 2 88.2]
lakṣaṇaṃ pṛcchase kena nairātmyaṃ pṛcchase katham | [LAS, 2 89.1]
garbhā naiyāyikāḥ kena pṛcchase māṃ jinaurasāḥ | [LAS, 2 89.2]
śāśvatocchedadṛṣṭiśca kena cittaṃ samādhyate | [LAS, 2 90.1]
abhilāpastathā jñānaṃ śīlaṃ gotraṃ jinaurasāḥ | [LAS, 2 90.2]
yuktavyākhyā guruśiṣyaḥ sattvānāṃ citratā katham | [LAS, 2 91.1]
annapānaṃ nabho meghā mārāḥ prajñaptimātrakam | [LAS, 2 91.2]
taruvallyaḥ kathaṃ kena pṛcchase māṃ jinaurasa | [LAS, 2 92.1]
kṣetrāṇi citratā kena ṛṣirdīrghatapāstathā | [LAS, 2 92.2]
vaṃśaḥ kaste guruḥ kena pṛcchase māṃ jinaurasa | [LAS, 2 93.1]
uhoḍimā narā yoge kāmadhātau na budhyase | [LAS, 2 93.2]
siddhānto hyakaniṣṭheṣu yuktiṃ pṛcchasi me katham | [LAS, 2 94.1]
abhijñāṃ laukikāṃ kena kathaṃ bhikṣutvameva ca | [LAS, 2 94.2]
nairmāṇikān vipākasthān buddhān pṛcchasi me katham | [LAS, 2 95.1]
tathatājñānabuddhā vai saṃghāścaiva kathaṃ bhavet | [LAS, 2 95.2]
vīṇāpaṇavapuṣpābhāḥ kṣetrā lokavivarjitāḥ | [LAS, 2 96.1]
cittaṃ hi bhūmayaḥ sapta pṛcchase māṃ jinaurasa | [LAS, 2 96.2]
etāṃścānyāṃśca subahūn praśnān pṛcchasi māṃ suta | [LAS, 2 96.3]
ekaikaṃ lakṣaṇairyuktaṃ dṛṣṭidoṣavivarjitam | [LAS, 2 97.1]
siddhāntaṃ deśanāṃ vakṣye sahasā tvaṃ śṛṇohi me | [LAS, 2 97.2]
upanyāsaṃ kariṣyāmi padānāṃ śṛṇu me suta | [LAS, 2 98.1]
aṣṭottaraṃ padaśataṃ yathā buddhānuvarṇitam | [LAS, 2 98.2]
atha khalu mahāmatir bodhisattvo mahāsattvo bhagavantametadavocatkatamadbhagavan aṣṭottarapadaśatam bhagavānāha utpādapadam anutpādapadam nityapadamanityapadam lakṣaṇapadam alakṣaṇapadam sthityanyathātvapadam asthityanyathātvapadaṃ kṣaṇikapadam akṣaṇikapadaṃ svabhāvapadam asvabhāvapadam śūnyatāpadam aśūnyatāpadam ucchedapadam anucchedapadaṃ cittapadam acittapadam madhyamapadam amadhyamapadaṃ śāśvatapadam aśāśvatapadam pratyayapadam apratyayapadam hetupadamahetupadam kleśapadam akleśapadam tṛṣṇāpadam atṛṣṇāpadam upāyapadam anupāyapadam kauśalyapadam akauśalyapadam śuddhipadam aśuddhipadam yuktipadam ayuktipadam dṛṣṭāntapadam adṛṣṭāntapadam śiṣyapadam aśiṣyapadam gurupadam agurupadam gotrapadam agotrapadam yānatrayapadam ayānatrayapadam nirābhāsapadam anirābhāsapadam praṇidhānapadam apraṇidhānapadam trimaṇḍalapadam atrimaṇḍalapadam nimittapadam animittapadam sadasatpakṣapadam asadasatpakṣapadam ubhayapadam anubhayapadam svapratyātmāryajñānapadam asvapratyātmāryajñānapadam dṛṣṭadharmasukhapadam adṛṣṭadharmasukhapadam kṣetrapadam akṣetrapadam aṇupadam anaṇupadam jalapadam ajalapadam dhanvapadam adhanvapadam bhūtapadam abhūtapadam saṃkhyāgaṇitapadam asaṃkhyāgaṇitapadam abhijñāpadam anabhijñāpadam khedapadam akhedapadam ghanapadam aghanapadam śilpakalāvidyāpadam aśilpakalāvidyāpadam vāyupadam avāyupadam bhūmipadam abhūmipadam cintyapadam acintyapadam prajñaptipadam aprajñaptipadam svabhāvapadam asvabhāvapadam skandhapadam askandhapadam sattvapadam asattvapadam buddhipadam abuddhipadam nirvāṇapadam anirvāṇapadam jñeyapadamajñeyapadam tīrthyapadam atīrthyapadam ḍamarapadam aḍamarapadam māyāpadam amāyāpadam svapnapadamasvapnapadam marīcipadam amarīcipadam bimbapadam abimbapadam cakrapadam acakrapadam gandharvapadam agandharvapadam devapadamadevapadam annapānapadamanannapānapadam maithunapadam amaithunapadam dṛṣṭapadam adṛṣṭapadam pāramitāpadam apāramitāpadam śīlapadam aśīlapadam somabhāskaranakṣatrapadam asomabhāskaranakṣatrapadam satyapadamasatyapadam phalapadam aphalapadam nirodhapadam anirodhapadam nirodhavyutthānapadam anirodhavyutthānapadam cikitsāpadam acikitsāpadam lakṣaṇapadam alakṣaṇapadam aṅgapadam anaṅgapadam kalāvidyāpadam akalāvidyāpadam dhyānapadamadhyānapadam bhrāntipadam abhrāntipadam dṛśyapadam adṛśyapadam rakṣyapadam arakṣyapadam vaṃśapadam avaṃśapadam ṛṣipadam anarṣipadam rājyapadam arājyapadam grahaṇapadam agrahaṇapadam ratnapadam aratnapadam vyākaraṇapadam avyākaraṇapadam icchantikapadam anicchantikapadam strīpuṃnapuṃsakapadam astrīpuṃnapuṃsakapadam rasapadamarasapadam kriyāpadam akriyāpadam dehapadamadehapadam tarkapadam atarkapadam calapadam acalapadam indriyapadam anindriyapadam saṃskṛtapadam asaṃskṛtapadam hetuphalapadamahetuphalapadam kaniṣṭhapadamakaniṣṭhapadam ṛtupadam anṛtupadam drumagulmalatāvitānapadam adrumagulmalatāvitānapadam vaicitryapadam avaicitryapadaṃ deśanāvatārapadam adeśanāvatārapadam vinayapadam avinayapadaṃ bhikṣupadam abhikṣupadam adhiṣṭhānapadam anādhadhiṣṭhānapadam akṣarapadam anakṣarapadam | [LAS, 2 99.1]
idaṃ tanmahāmate aṣṭottaraṃ padaśataṃ pūrvabuddhānuvarṇitam | [LAS, 2 99.2]
atha khalu mahāmatirbodhisattvo mahāsattvaḥ punarapi bhagavantametadavocat katividho bhagavan vijñānānāmutpādasthitinirodho bhavati bhagavānāha dvividho mahāmate vijñānānām utpattisthitinirodho bhavati na ca tārkikā avabudhyante yaduta prabandhanirodho lakṣaṇanirodhaśca | [LAS, 2 100.1]
dvividha utpādo vijñānānām prabandhotpādo lakṣaṇotpādaśca | [LAS, 2 100.2]
dvividhā sthitiḥ prabandhasthitirlakṣaṇasthitiśca | [LAS, 2 100.3]
trividhaṃ vijñānaṃ pravṛttilakṣaṇaṃ karmalakṣaṇaṃ jātilakṣaṇaṃ ca | [LAS, 2 100.4]
dvividhaṃ mahāmate vijñānaṃ saṃkṣepeṇa aṣṭalakṣaṇoktaṃ khyātivijñānaṃ vastuprativikalpavijñānaṃ ca | [LAS, 2 100.5]
yathā mahāmate darpaṇasya rūpagrahaṇam evaṃ khyātivijñānasyākhyāsyati | [LAS, 2 100.6]
khyātivijñānaṃ ca mahāmate vastuprativikalpavijñānaṃ ca | [LAS, 2 100.7]
dve'pyete'bhinnalakṣaṇe'nyonyahetuke | [LAS, 2 100.8]
tatra khyātivijñānaṃ mahāmate acintyavāsanāpariṇāmahetukam | [LAS, 2 100.9]
vastuprativikalpavijñānaṃ ca mahāmate viṣayavikalpahetukam anādikālaprapañcavāsanāhetukaṃ ca | [LAS, 2 100.10]
tatra sarvendriyavijñānanirodho mahāmate yaduta ālayavijñānasya abhūtaparikalpavāsanāvaicitryanirodhaḥ | [LAS, 2 101.1]
eṣa hi mahāmate lakṣaṇanirodhaḥ | [LAS, 2 101.2]
prabandhanirodhaḥ punarmahāmate yasmācca pravartate | [LAS, 2 101.3]
yasmāditi mahāmate yadāśrayeṇa yadālambanena ca | [LAS, 2 101.4]
tatra yadāśrayam anādikālaprapañcadauṣṭhulyavāsanā yadālambanaṃ svacittadṛśyavijñānaviṣaye vikalpāḥ | [LAS, 2 101.5]
tadyathā mahāmate mṛtparamāṇubhyo mṛtpiṇḍaḥ na cānyo nānanyaḥ tathā suvarṇaṃ bhūṣaṇāt | [LAS, 2 101.6]
yadi ca mahāmate mṛtpiṇḍo mṛtparamāṇubhyo'nyaḥ syāt tairnārabdhaḥ syāt | [LAS, 2 101.7]
sa cārabdhastairmṛtparamāṇubhiḥ tasmānnānyaḥ | [LAS, 2 101.8]
