{VaikhDhS, 1}
dharmyaṃ sadācāraṃ nivītī dakṣiṇe karṇe yajñopavītaṃ kṛtvotkaṭikām āsīno 'hany udaṅmukho rātrau dakṣiṇāmukhas tṛṇair antarite mūtrapurīṣe visṛjen nadyāṃ goṣṭhe pathi chāyāyāṃ bhasmany apsu kuśe darbhe vā nācaret goviprodakāgnivāyvarkatārendūn na paśyan kuryāt vāmahastena liṅgaṃ saṃgṛhyotthāyodakasya pārśve tathāsīno brahmacārī gṛhastho 'pi śiśne dvir hastayoś ca dvir dvir gude ṣaṭ kṛtvas mṛdaṃ dattvoddhṛtair eva jalaiḥ śaucaṃ kuryāt karaṃ vāmaṃ daśa kṛtvaḥ karāv ubhau ca tathā mṛdādbhiḥ prakṣālayet vanasthasya bhikṣoś caitad dviguṇaṃ bhavati rātrau yathoktārdhaṃ vā retovisarge mūtravac chaucaṃ kartavyaṃ retasas trir ity eke sa upavītī prāṅmukha udaṅmukho vānyatrāsitvā mṛdāmbunā pūrvavat pādau pāṇī ca prakṣālyācamya mantreṇācamati | [VaikhDhS, 2 9]
brāhmaṇo hṛdgābhiḥ kṣatriyaḥ kaṇṭhagābhir vaiśyas tālugābhir adbhir ācāmeta ātmānaṃ prokṣya pratyarkam apo visṛjyārkaṃ paryety udakasyāgner vāmapārśvaṃ prāṇān āyamya pratyekam oṃkārādisaptavyāhṛtipūrvāṃ gāyatrīm ante saśiraskāṃ trir japet sa prāṇāyāmas trīn ekaṃ vā prāṇāyāmaṃ kṛtvā pūtaḥ śataṃ daśa aṣṭau vā sāvitrīṃ sāyaṃprātaḥ saṃdhyām upāsya naiśikam āhnikaṃ caino 'pamṛjyate dvijātiḥ saṃdhyopāsanahīnaḥ śūdrasamo bhavati brahmacārī svanāma saṃkīrtyābhivādayed ahaṃ bho iti śrotre ca saṃspṛśya guroḥ pādaṃ dakṣiṇaṃ dakṣiṇena pāṇinā vāmaṃ vāmena vyatyasyar āpādam gṛhṇann ānataśīrṣo 'bhivādayaty āyuṣmān bhava saumyety enaṃ śaṃsed anāśīrvādī nābhivandyo mātā pitā gurur vidvāṃsaś ca pratyaham abhivādanīyāḥ | [VaikhDhS, 2 10]
anye bāndhavā viproṣya pratyāgatyābhivandyāḥ jyeṣṭho bhrātā pitṛvyo mātulaḥ śvaśuraś ca pitṛvat pitṛṣvasā mātṛṣvasā jyeṣṭhabhāryā bhaginī jyeṣṭhā ca mātṛvat pūjitavyāḥ sarveṣāṃ mātā śreyasī guruś ca śreyān parastriyaṃ yuvatim aspṛśan bhūmāv abhivādayed vandyānāṃ vandanād āyurjñānabalārogyaśubhāni bhavanti yajñopavītamekhalājinadaṇḍān pareṇa dhṛtān na dhārayet upākṛtyānālasyaḥ śuciḥ praṇavādyaṃ vedam adhīyāno 'māvāsyāyāṃ paurṇamāsyāṃ caturdaśyoḥ pratipador aṣṭamyoś ca nādhīyīta nityajape home cānadhyāyo nāsti mārjāranakulamaṇḍūkaśvasarpagardabhavarāhapaśvādiṣv antar āgateṣv ahorātraṃ sūtakapretakayor ā śauce tāvat kālaṃ tisro 'ṣṭakāsu gurau prete ca trirātram anadhyāyaḥ syāt | [VaikhDhS, 2 11]
tadbhāryāputrayoḥ svaśiṣyasya coparame manuṣyayajñe śrāddhabhojane caikāham anadhyāyaḥ syāt āpadārtyor aprāyatye vṛkṣaṇau yānaśayaneṣv ārūḍhaḥ prasāritapādo mūtrapurīṣaretovisarge grāme 'ntaḥśave saty abhakṣyānnabhojane chardane śmaśānadeśe saṃdhyāstanite bhūkampe digdāhe 'śanyulkānipāte rudhiropalapāṃsuvarṣe sūryendurāhugrahaṇe ca tat tat kāle nādhīyīta paratreha śreyaskaro vedas tad adhyetavyo 'nte visṛjya praṇavaṃ bravīti laukikāgnau samidhau hutvā bhikṣānnaṃ medhāpradaṃ śuddhaṃ maunī bhuñjīta pauṣe māghe vā māse grāmād bahir jalānte pūrvavad vratavisargahomaṃ hutvā svādhyāyam utsṛjya pakṣe śukle vedaṃ kṛṣṇe vedāṅgaṃ ca yāvad antaṃ samadhītya guror dakṣiṇāṃ dattvā samāvartīṣyāt | [VaikhDhS, 2 12]
madhyāhne śuddhe jale mṛdadbhiḥ pādau hastau ca dhāvayitvācamyāṅgāni saṃśodhyāpaḥ punantv iti jale nimajjed ācānto vaiṣṇavair mantrair viṣṇuṃ hiraṇyaśṛṅgamiti varuṇaṃ ca praṇamyāghamarṣaṇasūktenāghamarṣaṇaṃ kṛtvedam āpaḥ śiveti snāyād āśramiṇaś catvāraḥ snānaṃ nityam evaṃ pūrvoktena vidhinā kāmyaṃ naimittikaṃ ca kurvanti dhautavastreṇācchādya pūrvavad ācamya prokṣyāsīnas tiṣṭhan vā kṛtaprāṇāyāmaḥ sāvitrīṃ japtvādityam upatiṣṭheta dakṣiṇapāṇinā tīrthena brāhmeṇa bhūpatyādīn daivena nārāyaṇādīn kūpyādīṃś cārṣeṇa viśvāmitrādīn paitṛkeṇa pitṛādīn adbhis tarpayitvā brahmayajñaṃ kariṣyann ity amiṣe tvorje tveti yathākāmaṃ yajuḥsaṃhitām ādyāṃs trīn anuvākān svādhyāyaṃ kurvīta naimittikam ṛtaṃ ca satyaṃ cety ādisūktāni catur vedādimantrān vāpy adhīyīta sarvayajñānām ādir brahmayajñaḥ tasmād upanayanaprabhṛty eva dvijaiḥ kartavyo nadyāṃ tīrthe devakhāte sarasi taṭāke vā sāmānye snānaṃ kuryāt | [VaikhDhS, 2 13]
parasyodake mṛtpiṇḍān pañcoddhṛtya snāyāt kūpe tattīre triḥ kumbhenābhiṣiñced ucchiṣṭo nagno vā na snāyāt tathā na śayīta āturo 'psu nāvagāheta āturasya snāne naimittike daśakṛtvo dvādaśakṛtvo vā tam anāturo jale avagāhyācamya spṛśet tataḥ sa pūto bhavati dvikālaṃ homānte pādau prakṣālyācamyāsane prāṅmukhaḥ pratyaṅmukhaḥ vā sthitvā caturaśraupalipte maṇḍale śuddhaṃ pātraṃ nyaset tatrānnaṃ prakṣipya tat pūjayati dvau pādāv ekaṃ vā bhūmau nidhāya prasannartaṃ tvā satyena pariṣiñcāmīti sāyaṃ pariṣiñcati satyaṃ tvartena pariṣiñcāmīti prātar amṛtopastaraṇam asīty ādhāvaṃ pītvā vidhinā prāṇāhutīr hutvānnam anindann aśnāti bhuktvāmṛtāpidhānam asīty apaḥ pītvācamyācāmed ekavāsāḥ śayānas tiṣṭhann asnānajapahomīśuṣkapāda udaṅmukho vā nāśnāti bhinnapātre 'nnaṃ paryuṣitaṃ śayanāsanotsaṅgasthaṃ vā na bhuñjīta añjalināpo na pibed ucchiṣṭāśucyāśaucipatitaiḥ spṛṣṭaṃ sūtakapretake cānnaṃ nāśnīyāt | [VaikhDhS, 2 14]
tilasaktudadhilājaṃ ca rātrāv abhakṣyam annaṃ paryuṣitam ājyena dadhnā vā yuktaṃ bhojyaṃ krimikeśakīṭayutaṃ gavāghrātaṃ pakṣijagdhaṃ ca bhasmādbhiḥ prokṣitaṃ śuddhaṃ śvakākādyupahate bahvanne tasmin puruṣāśamanamātraṃ tatraivoddhṛtya vyapohya pavamānaḥ suvarjana iti bhasmajalaiḥ prokṣya darbholkayā sparśayitvā gṛhṇīyāt prasūte 'ntardaśāhe gokṣīraṃ sadaikaśaphoṣṭrastrīṇāṃ payaś ca palāṇḍukavakalaśunagṛñjanaviḍjam anuktaṃ matsyamāṃsaṃ ca varjanīyaṃ yajñaśiṣṭaṃ māṃsaṃ bhakṣaṇīyam udakyāspṛṣṭaṃ śūdrānulomaiḥ spṛṣṭaṃ teṣām annaṃ ca varjayet svadharmānuvartināṃ śūdrānulomānām āmaṃ kṣudhitasya saṃgrāhyaṃ sarveṣāṃ pratilomāntarālavrātyānām āmaṃ pakvaṃ ca kṣudhito 'pi yatnān na gṛhṇīyāt taiḥ spṛṣṭisammiśraṃ parapakvaṃ ca saṃtyajati nityaṃ śrutismṛtyuditaṃ karma kurvan manovākkāyakarmabhiḥ śanair dharmaṃ samācarati | [VaikhDhS, 2 15]
{VaikhDhS, 3}
gṛhasthāśramī dve yajñopavīte vaiṇavaṃ daṇḍaṃ kamaṇḍaluṃ ca dhārayet snātvā sabhāryo gṛhyāgnau gārhyāṇi karmāṇi śrautāgniṣu śrautāni kuryāt sāyaṃ ca homānte 'tithīn abhyāgatān prāśayitvā mitaṃ prāśya patnyā śayīta ārdrapādaḥ pratyag uttaraśirā na svapity ṛturātriṣu svabhāryām upagacched ādau trirātram ṛtumatīgamanasahāsanaśayanāni varjayet paradārān na saṃgacchet paradāragamanād āyuḥ śrīr brahmavarcasaṃ vinaśyati bhāryayā saha nāśnāty aśnantīṃ tāṃ jṛmbhamāṇāṃ nagnāṃ ca nāvalokayet asatyavādaṃ varjayaty asatyāt paraṃ pāpaṃ satyāt paro dharmaś ca nāsti sarvaprāṇihito 'droheṇaiva jīvec chuddhārthavān kusūladhānyaḥ kumbhīdhānyo 'śvastaniko vā syāt dvijātiḥ patitāntyajātān na spṛśed udaye 'stamaye ca sūryaṃ nekṣeta devaguruvipraghṛtakṣīradadhimṛttoyasamiddarbhāgnivanaspatīn pradakṣiṇaṃ gacchet | [VaikhDhS, 3 1]
snātakarājaguruśreṣṭharogibhārabhṛdantarvatnīnāṃ deyo vātārkaraśmibhiḥ panthānaḥ śudhyanti parasyāsanaśayanāny adattāni nopayuñjīta adatteṣūpayukteṣu svapuṇyacaturthāṃśo jahāti anyopayuktāni vastramālyopānaṭchattrāṇi naiva dhārayed agnau pādaṃ na tāpayed agnāv agniṃ vā devālaye 'gnau jale ca mūtrapurīṣapūyaśoṇitaretaḥśleṣmocchiṣṭāṅganiṣpeṣān na prakṣipet nagnāṃ parastriyaṃ viṇmūtre ca na paśyed ucchiṣṭo devārkacandragraharkṣatārā nekṣeta devagurusnātakadīkṣitarājagośreṣṭhānāṃ chāyāṃ nākramati indradhanuḥ parasmai na darśayen na vadet svapantaṃ nāvabodhayed eko 'dhvānaṃ na gacchet parakṣetre carantīṃ gāṃ dhayantaṃ vatsaṃ ca na vārayej jīrṇamalavāsā na syāt | [VaikhDhS, 3 2]
akṣaiḥ krīḍāṃ pretadhūmaṃ bālātāpaṃ ca varjayet keśaromatuṣāṅgārakapālāsthiviṇmūtrapūyaśoṇitaretaḥśleṣmocchiṣṭān nādhitiṣṭhet amedhyalipte 'ṅge yāvat tatlepagandhamanaḥśaṅkā na syāt patitāntyajamūrkhādhārmikavairibhiḥ sārdhaṃ na vased ucchiṣṭo 'śucir vā devagoviprāgnīn na spṛśet devān vedān rājagurumātāpitṝn vidvadbrāhmaṇān nāvamanyeta avamantā nindakaś ca vinaśyati sarvabhūtakutsāṃ tāḍanaṃ ca na kurvīta guruṇā mātāpitṛbhyāṃ tatpitrādyair bhrātṛpitṛbhrātṛmātulācāryartvijādyair vivādaṃ nācaret sarvaśuddhiṣu puruṣasyārthaśuddhiḥ strīśuddhir annaśuddhiś ca śreṣṭhatamā syāt dravyeṣu ratnasauvarṇarajatamayāny adbhiḥ śodhayati tāmratrapusīsāyasādyāny amlavāribhir dārudantajātāni takṣaṇād dhāvanād vā yajñapātrāṇi dakṣiṇapāṇinā mārjanāt kṣālanād vā saṃśodhyāni | [VaikhDhS, 3 3]
carmamayasaṃhatāni vastrāṇi śākamūlaphalāni ca prokṣayed ghṛtādīni dravyāṇy utpūyolkayā darśayet kauśeyāvikāny ūṣair aṃśutaṭṭāni śrīphalaiḥ śaṅkhaśuktigośṛṅgāṇi sarṣapaiḥ savāribhir mṛnmayāni punar dāhena gṛhaṃ mārjanopalepanāpsekair bhūmiṃ khananādanyamṛtpūraṇagovāsakādyair mārjanādyaiś ca śodhayed gotṛptikaraṃ bhūgataṃ toyaṃ doṣavihīnaṃ supūtaṃ vākśastaṃ vārinirṇiktam adṛṣṭaṃ yoṣidāsyaṃ kāruhastaḥ prasāritapaṇyaṃ ca sarvadā śuddhaṃ śakunyucchiṣṭaṃ phalam anindyaṃ maśakamakṣikānilīnaṃ tadvipruṣaś ca na dūṣyāṇi vāyvagnisūryaraśmibhiḥ spṛṣṭaṃ ca medhyam āture bāle pacanālaye ca śaucaṃ na vicāraṇīyaṃ yathāśakti syād viṇmūtrābhyāṃ bahvāpo na dūṣyāḥ parasyācāmatas toyabindubhir bhūmau nipatyodgataiḥ pādaspṛṣṭair ācāmayan nāśuciḥ syāt | [VaikhDhS, 3 4]
vānaprastho nityasvādhyāyī kuśedhmādīn agnyarthaṃ śākamūlaphalāny aśanārthaṃ ca śucau jātāny āhared anyādhīnam anyotsṛṣṭam aśucau jātaṃ gorasaṃ ca varjayet dhānyadhanasaṃcayaṃ na kurvīta vastraṃ nācchādayet madhūkte toyaṃ māṃsokte paiṣṭikaṃ gṛhṇāti sarvabhūteṣu dayāluḥ samaḥ kṣāntaḥ śucir nirasūyakaḥ sukhe niḥspṛho maṅgalyavāṇīrṣyākārpaṇyavarjī matsyādīn daṃśakān sīrakṛṣṭajātāni kandamūlaphalaśākādīni ca tyajan jaṭāśmaśruromanakhāni dhārayaṃs trikālasnāyī dharā āśayo vanyair eva carupuroḍāśān nirvapet palāṇḍvādīn niryāsaṃ śvetavṛntākaṃ suniṣaṇṇakaṃ śleṣmātakaṃ vrajakaliṃ citrakaṃ śigruṃ bhūstṛṇaṃ kovidāraṃ mūlakaṃ ca varjayati muneḥ sarvaṃ māṃsaṃ gomāṃsatulyaṃ dhānyāmlaṃ surāsamaṃ bhavati pūrvasaṃcitāśanaṃ pūrvāṇi vasanāny āśvayuje māsi tyajati vedavedāntena dhyānayogī tapaḥ samācarati apatnīko 'nagnir adāro 'niketano vṛkṣamūle vasan vanasthāśrameṣu gṛhasthānāṃ gṛheṣu vā bhikṣāṃ bhikṣitvāmbupārśve śuddhe parṇe prāṇayātrāmātram annaṃ bhikṣuvad aśnāti śarīraṃ śoṣayann uttaram uttaraṃ tīvraṃ tapaḥ kuryāt | [VaikhDhS, 3 5]
bhikṣuḥ snātvā nityaṃ praṇavenātmānaṃ tarpayet tenaiva namaskuryāt ṣaḍavarān prāṇāyāmān kṛtvā śatāvarāṃ sāvitrīṃ japtvā saṃdhyām upāsīta appavitreṇotpūtābhir adbhir ācāmet kāṣāyadhāraṇaṃ sarvatyāgaṃ maithunavarjanam astainyādīn apyācaret asahāyo 'nagnir aniketano niḥsaṃśayī sammānāvamānasamo vivādakrodhalobhamohānṛtavarjī grāmād bahir vivikte maṭhe devālaye vṛkṣamūle vā nivaset cāturmāsād anyatraikāhād ūrdhvam ekasmin deśe na vased varṣāḥ śaraccāturmāsyam ekatraiva vaset tridaṇḍe kāṣāyāppavitrādīn yojayitvā kaṇṭhe vāmahastena dhārayan dakṣiṇena bhikṣāpātraṃ gṛhītvaikakāle viprāṇāṃ śuddhānāṃ gṛheṣu vaiśvadevānte bhikṣāṃ caret bhūmau vīkṣya jantūn pariharan pādaṃ nyased adhomukhas tiṣṭhan bhikṣām ālipsate | [VaikhDhS, 3 6]
godohanakālamātraṃ tadardhaṃ vā sthitvā vrajed alābhe 'py avamāne 'pyaviṣādī labdhe sammāne 'py asaṃtoṣī syāt drutaṃ vilambitaṃ vā na gacchet bhikṣākālād anyatra paraveśma na gantavyaṃ bhikṣituṃ krośād ūrdhvaṃ na gacchet bhikṣāṃ caritvā toyapārśve prakṣālitapāṇipāda ācamyod u tyam ityādityāyāto devā iti viṣṇave brahma jajñām iti brahmaṇe ca bhikṣāgraṃ dattvā sarvabhūtebhya iti baliṃ prakṣipet pāṇināgnihotravidhānenātmayajñaṃ saṃkalpya prāṇayātrāmātram aṣṭau grāsān vāśnīyāt kāmaṃ nāśnāti vastrapūtaṃ jalaṃ pītvācamyācāmati nindākrośau na kurvīta bandhūñ jñātīṃs tyajed vaṃśacāritraṃ tapaḥ śrutaṃ na vadet saṅgaṃ tyaktvā niyamayamī priyaṃ satyaṃ vadan sarvabhūtasyāvirodhī samaḥ sadādhyātmarato dhyānayogī nārāyaṇaṃ paraṃ brahma paśyan dhāraṇāṃ dhārayed akṣaraṃ brahmāpnoti nārāyaṇaḥ paraṃ brahmeti śrutiḥ | [VaikhDhS, 3 7]
saṃnyāsino 'nāhitāgner dehaṃ mṛtaṃ putro 'nyo vā tṛṇair antarīkṛtya śuddhair brāhmaṇair yantreṇa vā saṃnidhāya samudragāmyāṃ nadyāṃ tīre vā saikate deśe sṛgālādibhir aspṛśyaṃ yathā tathāvaṭaṃ khanati gāyatryā snāpayitvā tathā tatrāsayitvā śāyayitvā vā dakṣiṇe haste vaiṣṇavair mantrais tridaṇḍaṃ saṃnyasya savye yad asya pāre rajasa iti śikyam appavitram udare sāvitryā bhikṣāpātraṃ guhyapradeśe bhūmir bhūmim iti kāṣāyaṃ mṛdgrahaṇīṃ kamaṇḍaluṃ ca saṃnyasya pidadhyāt tasmin sṛgālādibhiḥ spṛṣṭe tatkartā pāpīyān bhavati āhitāgner agnīn ātmany āropya saṃnyāsino mṛtaṃ dehaṃ gāyatryā snāpayitvā pūrvavad vāhayitvā śuddhe deśe nidhāya laukikāgnau tadagnim upāvarohety avaropya pavitraṃ ta iti ghṛtakṣīram āsye prakṣipya pūrvavat tridaṇḍādīn vinyasya brahmamedhena pitṛmedhena vāhitāgnimantrais tadagnibhir dahanamācarati tayor āśaucodakabalipiṇḍadānaikoddiṣṭādīn naiva kuryāt nārāyaṇabaliṃ karoti tadvahanaṃ khanitvā pidhānaṃ dahanaṃ nārāyaṇabaliṃ vā yaḥ kuryāt so 'śvamedhaphalaṃ samāpnuyāt | [VaikhDhS, 3 8]
nārāyaṇabaliṃ nārāyaṇād eva sarvārthasiddhir iti brahmaṇādyair narair hatasyātmaghātino rajjuśastrodakāśanidaṃṣṭripaśusarpādibhiḥ sarvapāpamṛtasyādāhyānām anyeṣāṃ bhikṣoś caikādaśadinād ūrdhvaṃ mahāpātakināṃ pañcānāṃ dvādaśasaṃvatsarād ūrdhvaṃ sa piṇḍīkaraṇasthāne mṛtakārtham aparapakṣe dvādaśyāṃ śravaṇe vā karoti pūrve 'hani dvādaśa brāhmaṇān nimantrayed apare 'hani viṣṇor ālayapārśve nadītīre gṛhe vāgnyāyatanaṃ kṛtvāghāraṃ juhuyād agniṃ paristīryāgner vāyavyāṃ viṣṭare darbheṣu tadrūpaṃ suvarṇaṃ vā saṃsthāpya puruṣaṃ dhyāyann oṃ bhūḥ puruṣam ity ādyaiḥ prāṅmukhaṃ devaṃ nārāyaṇam āvāhyāsanapādyācamanāni dadyāt puruṣasūktena snāpayitvā nārāyaṇāya vidmaha ity aṣṭākṣaramantreṇa vā vastrottarīyābharaṇapādyācamanapuṣpagandhadhūpadīpākṣatācamanair arcayati | [VaikhDhS, 3 9]
keśavādyair dvādaśanāmabhir adbhis tarpayet pariṣicya sahasraśīrṣādyair viṣṇor nukādyair dvādaśanāmabhiś cājyaṃ caruṃ juhuyāt guḍājyaphalayuktaṃ pāyasaṃ havir viṣṇugāyatryā deveśāya nivedya pādyācamanamukhavāsaṃ dadyāt agner dakṣiṇe darbheṣūttarāgreṣu dakṣiṇādy arcayitvā brāhmaṇān pādau prakṣālya navānivastrottarīyābharaṇāni dattvā puṣpādyaiḥ pūjayitvā dvādaśamūrtiṃ dhyāyann upadaṃśaghṛtaguḍadadhiphalayuktaṃ śvetam annaṃ bhojayitvā yathāśakti suvarṇaṃ dakṣiṇāṃ dadāti sahasraśīrṣādyaiḥ stutvā dvādaśanāmabhiḥ praṇamed antahomaṃ juhoty abhīṣṭāṃ parāṃ gatiṃ sa gatvā viṣṇor loke mahīyate | [VaikhDhS, 3 10]
cāturvarṇyasaṃkareṇotpannānām anulomapratilomāntarālavrātyānām utpattiṃ nāma vṛttiṃ ca ūrdhvajātād adhojātāyāṃ jāto 'nulomo 'dharotpannād ūrdhvajātāyāṃ jātaḥ pratilomas tato 'nulomād anulomyāṃ jāto 'ntarālaḥ pratilomāt pratilomyāṃ jāto vrātyo bhavati brahmaṇo mukhād udbhūtā brāhmaṇā brāhmaṇyaś ca brahmarṣayaḥ patnyo babhūvus teṣāṃ gātrotpannād brāhmaṇyām asagotrāyāṃ vidhinā samantrakaṃ gṛhītāyāṃ jāto brāhmaṇaḥ śuddho bhavet vidhihīnam anyapūrvāyāṃ golako hartṛkāyāṃ kuṇḍaś ca viprau dvau ninditau syātāṃ tasmād adho bāhubhyām āt kṣatriyāt kṣatriyāyāṃ vidhivaj jātaḥ kṣatriyaḥ śuddhas tayor avidhikaṃ gūḍhotpanno 'śuddho bhojākhyo naivābhiṣecyaḥ paṭṭabandho rājñaḥ saināpatyaṃ karoti śuddhābhāve 'paṭṭabandho nṝn pāyāt tadvṛttaṃ rājavat syāt adhastād ūrubhyām ād vaiśyād vaiśyāyāṃ tathā vaiśyaḥ śuddho vidhivarjaṃ maṇikāro 'śuddho maṇimuktādivedhaḥ śaṅkhavalayakārī syāt | [VaikhDhS, 3 11]
atha padbhyām utpannāc chūdrāc chūdrāyāṃ nyāyena śūdraḥ śuddho jārān mālavako ninditaḥ śūdro 'śvapālo 'śvatṛṇahārī ca ity ete cāturvarṇikās teṣām eva saṃskāreṇotpannāḥ sarve 'nulomādyāḥ brāhmaṇāt kṣatriyakanyāyāṃ jātaḥ savarṇo 'nulomeṣu mukhyo 'sya vṛttir ātharvaṇaṃ karmāśvahastirathasaṃvāhanam ārohaṇaṃ rājñaḥ saināpatyaṃ cāyurvedakṛtyaṃ gūḍhotpanno 'bhiniṣaktākhyo 'bhiṣiktaś cen nṛpo bhūyād aṣṭāṅgam āyurvedaṃ bhūtatantraṃ vā saṃpaṭhet taduktācāro dayāyuktaḥ satyavādī tadvidhānena sarvaprāṇihitaṃ kuryāt jyotir gaṇanādikādhikavṛttir vā viprād vaiśyāyām ambaṣṭhaḥ kakṣyājīvy āgneyanartako dhvajaviśrāvī śalyacikitsī jārāt kumbhakāraḥ kulālavṛttir nāpito nābher ūrdhvavaptā ca kṣatriyād vaiśyāyāṃ madguḥ śreṣṭhitvaṃ prāpto mahānarmākhyaś ca vaiśyavṛttiḥ kṣātram karma nācarati gūḍhād āśviko 'śvakrayavikrayī syāt | [VaikhDhS, 3 12]
viprāc chūdrāyāṃ pāraśavo bhadrakālīpūjanacitrakarmāṅgavidyātūryaghoṣaṇamardanavṛttir jārotpanno niṣādo vyāḍādimṛgahiṃsākārī rājanyataḥ śūdrāyām ugraḥ sudaṇḍyadaṇḍanakṛtyo jārāc chūlikaḥ śūlārohaṇādiyātanākṛtyo vaiśyataḥ śūdrāyāṃ cūcukaḥ kramukatāmbūlaśarkarādikrayavikrayī gūḍhāt kaṭakāraḥ kaṭakārī ceti tato 'nulomād anulomāyāṃ jātaś cānulomaḥ pitur mātur vā jātaṃ vṛttiṃ bhajeta kṣatriyād viprakanyāyāṃ mantravaj jātaḥ sūtaḥ pratilomeṣu mukhyo 'yaṃ mantrahīnopanīto dvijadharmahīno 'sya vṛttir dharmānubodhanaṃ rājño 'nnasaṃskāraś ca jāreṇa mantrahīnajo rathakāro dvijatvavihīnaḥ śūdrakṛtyo 'śvānāṃ poṣaṇadamanādiparicaryājīvī vaiśyād brāhmaṇyāṃ māgadhaḥ śūdrair apy abhojyān no 'spṛśyaḥ sarvavandī praśaṃsākīrtanagānapreṣaṇavṛttir gūḍhāc cakrī lavaṇatailavikretā syāt | [VaikhDhS, 3 13]
vaiśyān nṛpāyām āyogavas tantuvāyaḥ paṭakartā vastrakāṃsyopajīvī gūḍhācārāt pulindo 'raṇyavṛttir duṣṭamṛgasattvaghātī śūdrāt kṣatriyāyāṃ pulkasaḥ kṛtakāṃ vārkṣāṃ vā surāṃ hutvā pācako vikrīṇīta coravṛttād velavo janbhananartanagānakṛtyaḥ śūdrād vaiśyāyāṃ vaidehakaḥ śūdrāspṛśyas tair apy abhojyānno vanyavṛttir ajamahiṣagopālas tadrasān vikrayī cauryāc cakriko lavaṇatailapiṇyākajīvī śūdrād brāhmaṇyāṃ caṇḍālaḥ sīsakālāyasābharaṇo vardhrābandhakaṇṭhaḥ kakṣerīyukto yatas tataś caran sarvakarmabahiṣkṛtaḥ pūrvāhṇe grāmādau vīthyām anyatrāpi malāny apakṛṣya bahir apohayati grāmād bahir dūre svajātīyair nivaset madhyāhnāt paraṃ grāme na viśati viśec ced rājñā vadhyo 'nyathā bhrūṇahatyām avāpnoty antarālavratyāś ca cūcukād viprāyāṃ takṣako 'spṛśyo jhallarīhasto dārukāraḥ suvarṇakāro 'yaskāraḥ kāṃsyakāro vā kṣatriyāyāṃ matsyabandhur matsyabandhī vaiśyāyāṃ sāmudraḥ samudrapaṇyajīvī matsyaghātī ca syāt | [VaikhDhS, 3 14]
ambaṣṭhād viprāyāṃ nāvikaḥ samudrapaṇyamatsyajīvī samudralaṅghanāṃ nāvaṃ plāvayati kṣatriyāyām adhonāpito nābher adho romavaptā madgor viprāyāṃ veṇuko veṇuvīṇāvādī kṣatriyāyāṃ karmakaraḥ karmakārī vaidehakād viprāyāṃ carmakāraś carmajīvī nṛpāyāṃ sūcikaḥ sūcīvedhanakṛtyavān āyogavād viprāyāṃ tāmras tāmrajīvī nṛpāyāṃ khanakaḥ khananajīvī khananān nṛpāyām udbandhakaḥ śūdrāspṛśyo vastranirṇejakaḥ pulkasād viprāyāṃ rajako vastrāṇāṃ rajonirṇejakaś caṇḍālād viprāyāṃ śvapacaḥ caṇḍālavac cihnayukto nityanindyaḥ sarvakarmabahiṣkāryo nagaryādau malāpohakaḥ śmaśāne vasan heyapātragrāhī pretam abandhukaṃ visṛjeta vadhyān hatvā tadvastrādigrāhī parādhīnāhāro bhinnapātrabhojī śvamāṃsabhakṣī carmavāravāṇavāṇijyakārī syāt tasmān nikṛṣṭe sute samutpanne patito naṣṭo ghorān narakān vrajati satputro narakebhyas trāyakaḥ pitṝn pāvayitvā tasmād brāhmaṇādyāḥ savarṇāyāṃ vidhivat putram utpādayeyuriti vikhanāḥ | [VaikhDhS, 3 15]
