{SDhPS, 1}
evaṃ mayā śrutam | [SDhPS, 1 1.1]
śrutvā ca taṃ dharmaṃ vigatanīvaraṇā bhavanti | [SDhPS, 5 28.1]
anupūrveṇa ca sarvajñadharmeṣvabhiyujyante yathābalaṃ yathāviṣayaṃ yathāsthānam | [SDhPS, 5 29.1]
tadyathāpi nāma kāśyapa mahāmeghaḥ sarvāvatīṃ trisāhasramahāsāhasrāṃ lokadhātuṃ saṃchādya samaṃ vāri pramuñcati sarvāṃśca tṛṇagulmauṣadhivanaspatīn vāriṇā saṃtarpayati | [SDhPS, 5 30.1]
yathābalaṃ yathāviṣayaṃ yathāsthāmaṃ ca te tṛṇagulmauṣadhivanaspatayo vāryāpibanti svakasvakāṃ ca jātipramāṇatāṃ gacchanti | [SDhPS, 5 31.1]
evameva kāśyapa tathāgato 'rhan samyaksaṃbuddho yaṃ dharmaṃ bhāṣate sarvaḥ sa dharma ekaraso yaduta vimuktiraso virāgaraso nirodharasaḥ sarvajñajñānaparyavasānaḥ | [SDhPS, 5 32.1]
tatra kāśyapa ye te sattvāstathāgatasya dharmaṃ bhāṣamāṇasya śṛṇvanti dhārayanti abhisaṃyujyante na te ātmanātmānaṃ jānanti vā vedayanti vā budhyanti vā | [SDhPS, 5 33.1]
tatkasya hetoḥ | [SDhPS, 5 34.1]
tathāgata eva kāśyapa tān sattvāṃstathā jānāti ye ca te yathā ca te yādṛśāśca te | [SDhPS, 5 34.2]
yaṃ ca te cintayanti yathā ca te cintayanti yena ca te cintayanti | [SDhPS, 5 35.1]
yaṃ ca te bhāvayanti yathā ca te bhāvayanti yena ca te bhāvayanti | [SDhPS, 5 36.1]
yaṃ ca te prāpnuvanti yathā ca te prāpnuvanti yena ca te prāpnuvanti | [SDhPS, 5 37.1]
tathāgata eva kāśyapa tatra pratyakṣaḥ pratyakṣadarśī yathā ca darśī teṣāṃ sattvānāṃ tāsu tāsu bhūmiṣu sthitānāṃ tṛṇagulmauṣadhivanaspatīnāṃ hīnotkṛṣṭamadhyamānām | [SDhPS, 5 38.1]
so 'haṃ kāśyapa ekarasadharmaṃ viditvā yaduta vimuktirasaṃ nirvṛtirasaṃ nirvāṇaparyavasānaṃ nityaparinirvṛtamekabhūmikamākāśagatikamadhimuktiṃ sattvānām anurakṣamāṇo na sahasaiva sarvajñajñānaṃ saṃprakāśayāmi | [SDhPS, 5 39.1]
āścaryaprāptā adbhutaprāptā yūyaṃ kāśyapa yadyūyaṃ saṃdhābhāṣitaṃ tathāgatasya na śaknutha avataritum | [SDhPS, 5 40.1]
tatkasya hetoḥ | [SDhPS, 5 41.1]
durvijñeyaṃ kāśyapa tathāgatānāmarhatāṃ samyaksaṃbuddhānāṃ saṃdhābhāṣitamiti | [SDhPS, 5 41.2]
atha khalu bhagavāṃstasyāṃ velāyāmimamevārthaṃ bhūyasyā mātrayā saṃdarśayamāna imā gāthā abhāṣata | [SDhPS, 5 42.1]
punaraparaṃ kāśyapa tathāgataḥ sattvavinaye samo na cāsamaḥ | [SDhPS, 5 87.1]
tadyathā kāśyapa candrasūryaprabhā sarvalokamavabhāsayati kuśalakāriṇam akuśalakāriṇaṃ cordhvāvasthitamadharāvasthitaṃ ca sugandhi durgandhi sā sarvatra samaṃ prabhā nipatati na viṣamam evameva kāśyapa tathāgatānāmarhatāṃ samyaksaṃbuddhānāṃ sarvajñajñānacittaprabhā sarveṣu pañcagatyupapanneṣu sattveṣu yathādhimuktiṃ mahāyānikapratyekabuddhayānikaśrāvakayānikeṣu saddharmadeśanā samaṃ pravartate | [SDhPS, 5 88.1]
na ca tathāgatasya jñānaprabhāyā ūnatā vā atiriktatā vā yathāpuṇyajñānasamudāgamāya sambhavati | [SDhPS, 5 89.1]
na santi kāśyapa trīṇi yānāni | [SDhPS, 5 90.1]
kevalamanyonyacaritāḥ sattvāḥ | [SDhPS, 5 91.1]
tena trīṇi yānāni prajñapyante | [SDhPS, 5 91.2]
evamukte āyuṣmān mahākāśyapo bhagavantametadavocat | [SDhPS, 5 92.1]
yadi bhagavan na santi trīṇi yānāni kiṃ kāraṇaṃ pratyutpanne 'dhvani śrāvakapratyekabuddhabodhisattvānāṃ prajñaptiḥ prajñapyate | [SDhPS, 5 92.2]
evamukte bhagavānāyuṣmantaṃ mahākāśyapametadavocat | [SDhPS, 5 92.3]
tadyathā kāśyapa kumbhakāraḥ samāsu mṛttikāsu bhājanāni karoti | [SDhPS, 5 92.4]
tatra kānicid guḍabhājanāni bhavanti kānicid ghṛtabhājanāni kānicid dadhikṣīrabhājanāni kānicid hīnānyaśucibhājanāni bhavanti na ca mṛttikāyā nānātvam atha ca dravyaprakṣepamātreṇa bhājanānāṃ nānātvaṃ prajñāyate | [SDhPS, 5 93.1]
evameva kāśyapa ekamevedaṃ yānaṃ yaduta buddhayānam | [SDhPS, 5 94.1]
na dvitīyaṃ na tṛtīyaṃ vā yānaṃ saṃvidyate | [SDhPS, 5 95.1]
evamukte āyuṣmān mahākāśyapo bhagavantametadavocat | [SDhPS, 5 96.1]
yadyapi bhagavan sattvā nānādhimuktayo ye traidhātukānniḥsṛtāḥ kiṃ teṣāmekaṃ nirvāṇamuta dve trīṇi vā | [SDhPS, 5 96.2]
bhagavānāha | [SDhPS, 5 96.3]
sarvadharmasamatāvabodhāddhi kāśyapa nirvāṇam | [SDhPS, 5 96.4]
taccaikaṃ na dve na trīṇi | [SDhPS, 5 97.1]
tena hi kāśyapa upamāṃ te kariṣyāmi | [SDhPS, 5 98.1]
upamayā ihaikatyā vijñapuruṣā bhāṣitasyārthamājānanti | [SDhPS, 5 99.1]
tadyathā kāśyapa jātyandhaḥ puruṣaḥ | [SDhPS, 5 100.1]
sa evaṃ brūyāt | [SDhPS, 5 101.1]
na santi suvarṇadurvarṇāni rūpāṇi | [SDhPS, 5 101.2]
na santi suvarṇadurvarṇānāṃ rūpāṇāṃ draṣṭāraḥ | [SDhPS, 5 101.3]
na staḥ sūryācandramasau | [SDhPS, 5 101.4]
na santi nakṣatrāṇi | [SDhPS, 5 101.5]
na santi grahāḥ | [SDhPS, 5 101.6]
na santi grahāṇāṃ draṣṭāraḥ | [SDhPS, 5 101.7]
athānye puruṣāstasya jātyandhasya puruṣasya purata evaṃ vadeyuḥ | [SDhPS, 5 102.1]
santi suvarṇadurvarṇāni rūpāṇi | [SDhPS, 5 102.2]
santi suvarṇadurvarṇānāṃ rūpāṇāṃ draṣṭāraḥ | [SDhPS, 5 102.3]
staḥ sūryācandramasau | [SDhPS, 5 102.4]
santi nakṣatrāṇi | [SDhPS, 5 102.5]
santi grahāḥ | [SDhPS, 5 102.6]
santi grahāṇāṃ draṣṭāraḥ | [SDhPS, 5 102.7]
sa ca jātyandhaḥ puruṣasteṣāṃ puruṣāṇāṃ na śraddadhyān noktaṃ gṛhṇīyāt | [SDhPS, 5 103.1]
atha kaścid vaidyaḥ sarvavyādhijñaḥ syāt | [SDhPS, 5 104.1]
sa taṃ jātyandhaṃ puruṣaṃ paśyet | [SDhPS, 5 105.1]
tasyaivaṃ syāt | [SDhPS, 5 106.1]
tasya puruṣasya pūrvapāpena karmaṇā vyādhirutpannaḥ | [SDhPS, 5 106.2]
ye ca kecana vyādhaya utpadyante te sarve caturvidhāḥ | [SDhPS, 5 107.1]
vātikāḥ paittikāḥ ślaiṣmikāḥ sāṃnipātikāśca | [SDhPS, 5 107.2]
atha sa vaidyastasya vyādhervyupaśamanārthaṃ punaḥ punarupāyaṃ cintayet | [SDhPS, 5 108.1]
tasyaivaṃ syāt | [SDhPS, 5 108.2]
yāni khalvimāni dravyāṇi pracaranti na taiḥ śakyo 'yaṃ vyādhiścikitsitum | [SDhPS, 5 108.3]
santi tu himavati parvatarāje catasra oṣadhayaḥ | [SDhPS, 5 109.1]
katamāścatasraḥ | [SDhPS, 5 110.1]
tadyathā | [SDhPS, 5 110.2]
prathamā sarvavarṇarasasthānānugatā nāma dvitīyā sarvavyādhipramocanī nāma tṛtīyā sarvaviṣavināśanī nāma caturthī yathāsthānasthitasukhapradā nāma | [SDhPS, 5 110.3]
imāścatasraḥ oṣadhayaḥ | [SDhPS, 5 111.1]
atha sa vaidyastasmin jātyandhe kāruṇyamutpādya tādṛśamupāyaṃ cintayed yenopāyena himavantaṃ parvatarājaṃ śaknuyādgantum | [SDhPS, 5 112.1]
gatvā cordhvamapyārohed adho 'pyavataret tiryagapi pravicinuyāt | [SDhPS, 5 113.1]
sa evaṃ pravicinvaṃstāścatasra oṣadhīrārāgayet | [SDhPS, 5 114.1]
ārāgya ca kāṃciddantaiḥ kṣoditāṃ kṛtvā dadyāt kāṃcit peṣayitvā dadyāt kāṃcidanyadravyasaṃyojitāṃ pācayitvā dadyāt kāṃcidāmadravyasaṃyojitāṃ kṛtvā dadyāt kāṃcicchalākayā śarīrasthānaṃ viddhvā dadyāt kāṃcidagninā paridāhya dadyāt kāṃcidanyonyadravyasaṃyuktāṃ yāvat pānabhojanādiṣvapi yojayitvā dadyāt | [SDhPS, 5 115.1]
atha sa jātyandhapuruṣas tenopāyayogena cakṣuḥ pratilabheta | [SDhPS, 5 116.1]
sa pratilabdhacakṣurbahiradhyātmaṃ dūre āsanne ca candrasūryaprabhāṃ nakṣatrāṇi grahān sarvarūpāṇi ca paśyet | [SDhPS, 5 117.1]
evaṃ ca vadet | [SDhPS, 5 118.1]
aho batāhaṃ mūḍho yo 'haṃ pūrvam ācakṣamāṇānāṃ na śraddadhāmi noktaṃ gṛhṇāmi | [SDhPS, 5 118.2]
so 'hamidānīṃ sarvaṃ paśyāmi | [SDhPS, 5 119.1]
mukto 'smi andhabhāvāt | [SDhPS, 5 120.1]
pratilabdhacakṣuścāsmi | [SDhPS, 5 121.1]
na ca me kaścid viśiṣṭataro 'stīti | [SDhPS, 5 122.1]
tena ca samayena pañcābhijñā ṛṣayo bhaveyur divyacakṣurdivyaśrotraparacittajñānapūrvanivāsānusmṛtijñānarddhivimokṣakriyākuśalāḥ | [SDhPS, 5 123.1]
te taṃ puruṣamevaṃ vadeyuḥ | [SDhPS, 5 123.2]
kevalaṃ bhoḥ puruṣa tvayā cakṣuḥ pratilabdham | [SDhPS, 5 123.3]
na tu bhavān kiṃcijjānāti | [SDhPS, 5 124.1]
kuto 'bhimānaste samutpannaḥ | [SDhPS, 5 125.1]
na ca te 'sti prajñā | [SDhPS, 5 125.2]
na cāsi paṇḍitaḥ | [SDhPS, 5 126.1]
tamenamevaṃ vadeyuḥ | [SDhPS, 5 127.1]
yadā tvaṃ bhoḥ puruṣa antargṛhaṃ niṣaṇṇo bahiranyāni rūpāṇi na paśyasi na ca jānāsi nāpi te ye sattvāḥ snigdhacittā vā drugdhacittā vā | [SDhPS, 5 127.2]
na vijānīṣe pañcayojanāntarasthitasya janasya bhāṣamāṇasya | [SDhPS, 5 128.1]
bherīśaṅkhādīnāṃ śabdaṃ na prajānāsi na śṛṇoṣi | [SDhPS, 5 129.1]
krośāntaram apy anutkṣipya pādau na śaknoṣi gantum | [SDhPS, 5 130.1]
jātasaṃvṛddhaścāsi mātuḥ kukṣau | [SDhPS, 5 131.1]
tāṃ ca kriyāṃ na smarasi | [SDhPS, 5 132.1]
tatkathamasi paṇḍitaḥ | [SDhPS, 5 133.1]
kathaṃ ca sarvaṃ paśyāmīti vadasi | [SDhPS, 5 133.2]
tatsādhu bhoḥ puruṣa yadandhakāraṃ tatprakāśamiti saṃjānīṣe yacca prakāśaṃ tadandhakāramiti saṃjānīṣe | [SDhPS, 5 133.3]
atha sa puruṣastān ṛṣīnevaṃ vadet | [SDhPS, 5 134.1]
ka upāyaḥ kiṃ vā śubhaṃ karma kṛtvedṛśīṃ prajñāṃ pratilabheya yuṣmākaṃ prasādāccaitān guṇān pratilabheya | [SDhPS, 5 134.2]
atha khalu te ṛṣayastasya puruṣasyaivaṃ kathayeyuḥ | [SDhPS, 5 134.3]
yadīcchasi araṇye vasa | [SDhPS, 5 134.4]
parvataguhāsu vā niṣaṇṇo dharmaṃ cintaya | [SDhPS, 5 135.1]
kleśāśca te prahātavyāḥ | [SDhPS, 5 136.1]
tathā dhūtaguṇasamanvāgato 'bhijñāḥ pratilapsyase | [SDhPS, 5 137.1]
atha sa puruṣastamarthaṃ gṛhītvā pravrajitaḥ | [SDhPS, 5 138.1]
araṇye vasan ekāgracitto lokatṛṣṇāṃ prahāya pañcābhijñāḥ prāpnuyāt | [SDhPS, 5 139.1]
pratilabdhābhijñaśca cintayet | [SDhPS, 5 140.1]
yadahaṃ pūrvamanyatkarma kṛtavān tena me na kaścid guṇo 'dhigataḥ | [SDhPS, 5 140.2]
idānīṃ yathācintitaṃ gacchāmi | [SDhPS, 5 141.1]
pūrvaṃ cāhamalpaprajño 'lpapratisaṃvedī andhabhūto 'smyāsīt | [SDhPS, 5 142.1]
iti hi kāśyapa upamaiṣā kṛtā asyārthasya vijñaptaye | [SDhPS, 5 143.1]
ayaṃ ca punaratrārtho draṣṭavyaḥ | [SDhPS, 5 144.1]
jātyandha iti kāśyapa ṣaḍgatisaṃsārasthitānāṃ sattvānāmetadadhivacanaṃ ye saddharmaṃ na jānanti kleśatamo'ndhakāraṃ ca saṃvardhayanti | [SDhPS, 5 145.1]
te cāvidyāndhāḥ | [SDhPS, 5 146.1]
avidyāndhāśca saṃskārānupavicinvati saṃskārapratyayaṃ ca nāmarūpaṃ yāvadevamasya kevalasya mahato duḥkhaskandhasya samudayo bhavati | [SDhPS, 5 147.1]
evamavidyāndhāstiṣṭhanti sattvāḥ saṃsāre | [SDhPS, 5 148.1]
tathāgatastu karuṇāṃ janayitvā traidhātukānniḥsṛtaḥ piteva priye ekaputrake karuṇāṃ janayitvā traidhātuke 'vatīrya sattvān saṃsāracakre paribhramataḥ saṃpaśyati | [SDhPS, 5 149.1]
na ca te saṃsārānniḥsaraṇaṃ prajānanti | [SDhPS, 5 150.1]
atha bhagavāṃstān prajñācakṣuṣā paśyati | [SDhPS, 5 151.1]
dṛṣṭvā ca jānāti | [SDhPS, 5 152.1]
amī sattvāḥ pūrvaṃ kuśalaṃ kṛtvā mandadveṣāstīvrarāgā mandarāgāstīvradveṣāḥ kecidalpaprajñāḥ kecit paṇḍitāḥ kecitparipākaśuddhāḥ kecinmithyādṛṣṭayaḥ | [SDhPS, 5 152.2]
teṣāṃ sattvānāṃ tathāgata upāyakauśalyena trīṇi yānāni deśayati | [SDhPS, 5 153.1]
tatra yathā te ṛṣayaḥ pañcābhijñā viśuddhacakṣuṣa evaṃ bodhisattvā bodhicittānyutpādya anutpattikīṃ dharmakṣāntiṃ pratilabhya anuttarāṃ samyaksaṃbodhimabhisaṃbudhyante | [SDhPS, 5 154.1]
tatra yathāsau mahāvaidya evaṃ tathāgato draṣṭavyaḥ | [SDhPS, 5 155.1]
yathāsau jātyandhastathā mohāndhāḥ sattvā draṣṭavyāḥ | [SDhPS, 5 156.1]
yathā vātapittaśleṣmāṇa evaṃ rāgadveṣamohā dvāṣaṣṭi ca dṛṣṭikṛtāni draṣṭavyāni | [SDhPS, 5 157.1]
yathā catasra oṣadhayastathā śūnyatānimittāpraṇihitanirvāṇadvāraṃ ca draṣṭavyam | [SDhPS, 5 158.1]
yathā yathā dravyāṇyupayujyante tathā tathā vyādhayaḥ praśāmyantīti | [SDhPS, 5 159.1]
evaṃ śūnyatānimittāpraṇihitāni vimokṣamukhāni bhāvayitvā sattvā avidyāṃ nirodhayanti | [SDhPS, 5 160.1]
avidyānirodhāt saṃskāranirodho yāvadevamasya kevalasya mahato duḥkhaskandhasya nirodho bhavati | [SDhPS, 5 161.1]
evaṃ cāsya cittaṃ na kuśale tiṣṭhati na pāpe | [SDhPS, 5 162.1]
yathā andhaścakṣuḥ pratilabhate tathā śrāvakapratyekabuddhayānīyo draṣṭavyaḥ | [SDhPS, 5 163.1]
saṃsārakleśabandhanāni chinatti | [SDhPS, 5 164.1]
kleśabandhanānnirmuktaḥ pramucyate ṣaḍgatikāt traidhātukāt | [SDhPS, 5 165.1]
tena śrāvakayānīyaḥ evaṃ jānāty evaṃ ca vācaṃ bhāṣate | [SDhPS, 5 166.1]
na santyapare dharmā abhisaṃboddhavyāḥ | [SDhPS, 5 166.2]
nirvāṇaprāpto 'smīti | [SDhPS, 5 167.1]
atha khalu tathāgatastasmai dharmaṃ deśayati | [SDhPS, 5 168.1]
yena sarvadharmā na prāptāḥ kutastasya nirvāṇamiti | [SDhPS, 5 169.1]
taṃ bhagavān bodhau samādāpayati | [SDhPS, 5 169.2]
sa utpannabodhicitto na saṃsārasthito na nirvāṇaprāpto bhavati | [SDhPS, 5 170.1]
so 'vabudhya traidhātukaṃ daśasu dikṣu śūnyaṃ nirmitopamaṃ māyopamaṃ svapnamarīcipratiśrutkopamaṃ lokaṃ paśyati | [SDhPS, 5 171.1]
sa sarvadharmān anutpannān aniruddhān abaddhānamuktān atamo'ndhakārān na prakāśān paśyati | [SDhPS, 5 172.1]
ya evaṃ gambhīrān dharmān paśyati sa paśyati apaśyanayā sarvatraidhātukaṃ paripūrṇamanyonyasattvāśayādhimuktam | [SDhPS, 5 173.1]
atha khalu bhagavānimamevārthaṃ bhūyasyā mātrayā saṃdarśayamānaḥ tasyāṃ velāyāmimā gāthā abhāṣata | [SDhPS, 5 174.1]
candrasūryaprabhā yadvannipatanti samaṃ nṛṣu | [SDhPS, 5 175.1]
guṇavatsvatha pāpeṣu prabhāyā nonapūrṇatā | [SDhPS, 5 175.2]
tathāgatasya prajñābhāsamā hyādityacandravat | [SDhPS, 5 176.1]
sarvasattvān vinayate na conā naiva cādhikā | [SDhPS, 5 176.2]
yathā kulālo mṛdbhāṇḍaṃ kurvan mṛtsu samāsvapi | [SDhPS, 5 177.1]
bhavanti bhājanā tasya guḍakṣīradhṛtāmbhasām | [SDhPS, 5 177.2]
aśuceḥ kānicittatra dadhno 'nyāni bhavanti tu | [SDhPS, 5 178.1]
mṛdamekāṃ sa gṛhṇāti kurvan bhāṇḍāni bhārgavaḥ | [SDhPS, 5 178.2]
yādṛk prakṣipyate dravyaṃ bhājanaṃ tena lakṣyate | [SDhPS, 5 179.1]
sattvāviśeṣe 'pi tathā rucibhedāttathāgatāḥ | [SDhPS, 5 179.2]
yānabhedaṃ varṇayanti buddhayānaṃ tu niścitam | [SDhPS, 5 180.1]
saṃsāracakrasyājñānānnirvṛtiṃ na vijānate | [SDhPS, 5 180.2]
yastu śūnyān vijānāti dharmānātmavivarjitān | [SDhPS, 5 181.1]
saṃbuddhānāṃ bhagavatāṃ bodhiṃ jānāti tattvataḥ | [SDhPS, 5 181.2]
prajñāmadhyavyavasthānāt pratyekajina ucyate | [SDhPS, 5 182.1]
śūnyajñānavihīnatvācchrāvakaḥ samprabhāṣyate | [SDhPS, 5 182.2]
sarvadharmāvabodhāttu samyaksaṃbuddha ucyate | [SDhPS, 5 183.1]
tenopāyaśatairnityaṃ dharmaṃ deśeti prāṇinām | [SDhPS, 5 183.2]
yathā hi kaścijjātyandhaḥ sūryendugrahatārakāḥ | [SDhPS, 5 184.1]
apaśyann evamāhāsau nāsti rūpāṇi sarvaśaḥ | [SDhPS, 5 184.2]
jātyandhe tu mahāvaidyaḥ kāruṇyaṃ saṃniveśya ha | [SDhPS, 5 185.1]
himavantaṃ sa gatvāna tiryagūrdhvamadhastathā | [SDhPS, 5 185.2]
sarvavarṇarasthānā nagāllabhata oṣadhīḥ | [SDhPS, 5 186.1]
evamādīścatasro 'tha prayogamakarottataḥ | [SDhPS, 5 186.2]
dantaiḥ saṃcūrṇya kāṃcittu piṣṭvā cānyāṃ tathāparām | [SDhPS, 5 187.1]
sūcyagreṇa praveśyāṅge jātyandhāya prayojayet | [SDhPS, 5 187.2]
sa labdhacakṣuḥ saṃpaśyet sūryendugrahatārakāḥ | [SDhPS, 5 188.1]
evaṃ cāsya bhavetpūrvajñānāttadudāhṛtam | [SDhPS, 5 188.2]
evaṃ sattvā mahājñānā jātyandhāḥ saṃsaranti hi | [SDhPS, 5 189.1]
pratītyotpādacakrasya ajñānādduḥkhavartmanaḥ | [SDhPS, 5 189.2]
evamajñānasaṃmūḍhe loke sarvaviduttamaḥ | [SDhPS, 5 190.1]
tathāgato mahāvaidya utpannaḥ karuṇātmakaḥ | [SDhPS, 5 190.2]
upāyakuśalaḥ śāstā saddharmaṃ deśayatyasau | [SDhPS, 5 191.1]
anuttarāṃ buddhabodhiṃ deśayatyagrayānike | [SDhPS, 5 191.2]
prakāśayati madhyāṃ tu madhyaprajñāya nāyakaḥ | [SDhPS, 5 192.1]
saṃsārabhīrave bodhimanyāṃ saṃvarṇayatyapi | [SDhPS, 5 192.2]
traidhātukānniḥsṛtasya śrāvakasya vijānataḥ | [SDhPS, 5 193.1]
bhavatyevaṃ mayā prāptaṃ nirvāṇamamalaṃ śivam | [SDhPS, 5 193.2]
tāmeva tatra prakāśemi naitannirvāṇamucyate | [SDhPS, 5 194.1]
sarvadharmāvabodhāttu nirvāṇaṃ prāpyate 'mṛtam | [SDhPS, 5 194.2]
maharṣayo yathā tasmai karuṇāṃ saṃniveśya vai | [SDhPS, 5 195.1]
kathayanti ca mūḍho 'si mā te 'bhūjjñānavānaham | [SDhPS, 5 195.2]
abhyantarāvasthitastvaṃ yadā bhavasi koṣṭhake | [SDhPS, 5 196.1]
bahiryadvartate tadvai na jānīṣe tvamalpadhīḥ | [SDhPS, 5 196.2]
yo 'bhyantare 'vasthitastu bahirjñātaṃ kṛtākṛtam | [SDhPS, 5 197.1]
so adyāpi na jānāti kutastvaṃ vetsyase 'lpadhīḥ | [SDhPS, 5 197.2]
pañcayojanamātraṃ tu yaḥ śabdo niścarediha | [SDhPS, 5 198.1]
taṃ śrotuṃ na samartho 'si prāgevānyaṃ vidūrataḥ | [SDhPS, 5 198.2]
tvayi ye pāpacitta vā anunītāstathāpare | [SDhPS, 5 199.1]
te na śakyaṃ tvayā jñātum abhimānaḥ kuto 'sti te | [SDhPS, 5 199.2]
krośamātre 'pi gantavye padavīṃ na vinā gatiḥ | [SDhPS, 5 200.1]
mātuḥ kukṣau ca yadvṛttaṃ vismṛtaṃ tattadeva te | [SDhPS, 5 200.2]
abhijñā yasya pañcaitāḥ sa sarvajña ihocyate | [SDhPS, 5 201.1]
tvaṃ mohād apyakiṃcijjñaḥ sarvajño 'smīti bhāṣase | [SDhPS, 5 201.2]
sarvajñatvaṃ prārthayase yadyabhijñābhinirhareḥ | [SDhPS, 5 202.1]
taṃ cābhijñābhinirhāramaraṇyastho vicintaya | [SDhPS, 5 202.2]
dharmaṃ viśuddhaṃ tena tvamabhijñāḥ pratilapsyase | [SDhPS, 5 202.3]
so 'rthaṃ gṛhya gato 'raṇyaṃ cintayet susamāhitaḥ | [SDhPS, 5 203.1]
abhijñāḥ prāptavān pañca nacireṇa guṇānvitaḥ | [SDhPS, 5 203.2]
tathaiva śrāvakāḥ sarve prāptanirvāṇasaṃjñinaḥ | [SDhPS, 5 204.1]
jino 'tha deśayettasmai viśrāmo 'yaṃ na nirvṛtiḥ | [SDhPS, 5 204.2]
upāya eṣa buddhānāṃ vadanti yadimaṃ nayam | [SDhPS, 5 205.1]
sarvajñatvamṛte nāsti nirvāṇaṃ tatsamārabha | [SDhPS, 5 205.2]
tryadhvajñānamanantaṃ ca ṣaṭ ca pāramitāḥ śubhāḥ | [SDhPS, 5 206.1]
śūnyatāmanimittaṃ ca praṇidhānavivarjitam | [SDhPS, 5 206.2]
bodhicittaṃ ca ye cānye dharmā nirvāṇagāminaḥ | [SDhPS, 5 207.1]
sāsravānāsravāḥ śāntāḥ sarve gaganasaṃnibhāḥ | [SDhPS, 5 207.2]
brahmavihārāścatvāraḥ saṃgrahā ye ca kīrtitāḥ | [SDhPS, 5 208.1]
sattvānāṃ vinayārthāya kīrtitāḥ paramarṣibhiḥ | [SDhPS, 5 208.2]
yaśca dharmān vijānāti māyāsvapnasvabhāvakān | [SDhPS, 5 209.1]
kadalīskandhaniḥsārān pratiśrutkāsamānakān | [SDhPS, 5 209.2]
tatsvabhāvaṃ ca jānāti traidhātukamaśeṣataḥ | [SDhPS, 5 210.1]
abaddham avimuktaṃ ca na vijānāti nirvṛtim | [SDhPS, 5 210.2]
sarvadharmān samān śūnyānnirnānākaraṇātmakān | [SDhPS, 5 211.1]
na caitān prekṣate nāpi kiṃciddharmaṃ vipaśyati | [SDhPS, 5 211.2]
sa paśyati mahāprajño dharmakāyamaśeṣataḥ | [SDhPS, 5 212.1]
nāsti yānatrayaṃ kiṃcidekayānamihāsti tu | [SDhPS, 5 212.2]
sarvadharmāḥ samāḥ sarve samāḥ samasamāḥ sadā | [SDhPS, 5 213.1]
evaṃ jñātvā vijānāti nirvāṇamamṛtaṃ śivam | [SDhPS, 5 213.2]
{SDhPS, 6}
atha khalu bhagavānimā gāthā bhāṣitvā sarvāvantaṃ bhikṣusaṃghamāmantrayate sma | [SDhPS, 6 1.1]
ārocayāmi vo bhikṣavaḥ prativedayāmi | [SDhPS, 6 1.2]
ayaṃ mama śrāvakaḥ kāśyapo bhikṣustriṃśato buddhakoṭīsahasrāṇāmantike satkāraṃ kariṣyati | [SDhPS, 6 2.1]
gurukāraṃ mānanāṃ pūjanām arcanām apacāyanāṃ kariṣyati | [SDhPS, 6 2.2]
teṣāṃ ca buddhānāṃ bhagavatāṃ saddharmaṃ dhārayiṣyati | [SDhPS, 6 2.3]
sa paścime samucchraye avabhāsaprāptāyāṃ lokadhātau mahāvyūhe kalpe raśmiprabhāso nāma tathāgato 'rhan samyaksaṃbuddho loke bhaviṣyati vidyācaraṇasampannaḥ sugato lokavidanuttaraḥ puruṣadamyasārathiḥ śāstā devānāṃ ca manuṣyāṇāṃ ca buddho bhagavān | [SDhPS, 6 3.1]
dvādaśa cāsyāntarakalpānāyuṣpramāṇaṃ bhaviṣyati | [SDhPS, 6 4.1]
viṃśatiṃ cāsyāntarakalpān saddharmaḥ sthāsyati | [SDhPS, 6 5.1]
viṃśatimevāntarakalpān saddharmapratirūpakaḥ sthāsyati | [SDhPS, 6 6.1]
taccāsya buddhakṣetraṃ śuddhaṃ bhaviṣyati śuci apagatapāṣāṇaśarkarakaṭhalyam apagataśvabhraprapātam apagatasyandanikāgūthoḍigallaṃ samaṃ ramaṇīyaṃ prāsādikaṃ darśanīyaṃ vaiḍūryamayaṃ ratnavṛkṣapratimaṇḍitaṃ suvarṇasūtrāṣṭāpadanibaddhaṃ puṣpābhikīrṇam | [SDhPS, 6 7.1]
bahūni ca tatra bodhisattvaśatasahasrāṇyutpatsyante | [SDhPS, 6 8.1]
aprameyāṇi ca tatra śrāvakakoṭīnayutaśatasahasrāṇi bhaviṣyanti | [SDhPS, 6 9.1]
na ca tatra māraḥ pāpīyānavatāraṃ lapsyate | [SDhPS, 6 10.1]
na ca māraparṣat prajñāsyate | [SDhPS, 6 10.2]
bhaviṣyanti tatra khalu punarmāraśca māraparṣadaśca | [SDhPS, 6 11.1]
api tu khalu punastatra lokadhātau tasyaiva bhagavato raśmiprabhāsasya tathāgatasya śāsane saddharmaparigrahāyābhiyuktā bhaviṣyanti | [SDhPS, 6 12.1]
atha khalu bhagavāṃstasyāṃ velāyāmimā gāthā abhāṣata | [SDhPS, 6 13.1]
atha khalvāyuṣmān mahāmaudgalyāyanaḥ sthavira āyuṣmāṃśca subhūtirāyuṣmāṃśca mahākātyāyanaḥ pravepamānaiḥ kāyairbhagavantamanimiṣairnetrairvyavalokayanti sma | [SDhPS, 6 23.1]
tasyāṃ ca velāyāṃ pṛthak pṛthaṅmanaḥsaṃgītyā imā gāthā abhāṣanta | [SDhPS, 6 24.1]
arhanta he mahāvīra śākyasiṃha narottama | [SDhPS, 6 25.1]
asmākamanukampāya buddhaśabdamudīraya | [SDhPS, 6 25.2]
