{AĀ, 2, 7}
vāṅ me manasi pratiṣṭhitā mano me vāci pratiṣṭhitam āvir āvīr ma edhi devasya ma āṇī sthaḥ śrutaṃ me mā prahāsīr anenādhītenāhorātrān saṃdadhāmy ṛtaṃ vadiṣyāmi satyaṃ vadiṣyāmi tan mām avatu tad vaktāram avatv avatu mām avatu vaktāram avatu vaktāram | [AĀ, 2, 7 1]
sa yaddhiṃkṛtya pratipadyate vācam eva tad vyāvartayati daivīṃ ca mānuṣīṃ ca | [AĀ, 1, 3, 1 8]
{AĀ, 1, 3, 2}
tad āhuḥ kaitasyāhnaḥ pratipad iti | [AĀ, 1, 3, 2 1]
manaś ca vāk ceti brūyāt | [AĀ, 1, 3, 2 2]
sarve 'nyasmin kāmāḥ śritāḥ sarvān anyā kāmān duhe | [AĀ, 1, 3, 2 3]
manasi vai sarve kāmāḥ śritā manasā hi sarvān kāmān dhyāyati | [AĀ, 1, 3, 2 4]
sarve hāsmin kāmāḥ śrayante ya evaṃ veda | [AĀ, 1, 3, 2 5]
vāg vai sarvān kāmān duhe vācā hi sarvān kāmān vadati | [AĀ, 1, 3, 2 6]
sarvān hāsmai kāmān vāg duhe ya evaṃ veda | [AĀ, 1, 3, 2 7]
tad āhur naitad ahar ṛcā na yajuṣā na sāmnā pratyakṣāt pratipadyeta narco na yajuṣo na sāmna iyād iti | [AĀ, 1, 3, 2 8]
tad etā eva vyāhṛtīḥ purastāj japet | [AĀ, 1, 3, 2 9]
bhūr bhuvaḥ svar ity etā vāva vyāhṛtaya ime trayo vedā bhūr ity eva ṛgvedo bhuva iti yajurvedaḥ svar iti sāmavedaḥ | [AĀ, 1, 3, 2 10]
tan narcā na yajuṣā na sāmnā pratyakṣāt pratipadyate narco na yajuṣo na sāmna eti | [AĀ, 1, 3, 2 11]
{AĀ, 1, 3, 3}
tad iti pratipadyate tat tad iti vā annam annam eva tad abhipratipadyate | [AĀ, 1, 3, 3 1]
etāṃ vāva prajāpatiḥ prathamāṃ vācaṃ vyāharad ekākṣaradvyakṣarāṃ tateti tāteti | [AĀ, 1, 3, 3 2]
tathaivaitat kumāraḥ prathamavādī vācaṃ vyāharaty ekākṣaradvyakṣarāṃ tateti tāteti | [AĀ, 1, 3, 3 3]
tayaiva tat tatavatyā vācā pratipadyate | [AĀ, 1, 3, 3 4]
tad uktam ṛṣiṇā bṛhaspate prathamaṃ vāco agram ity etaddhyeva prathamaṃ vāco agram | [AĀ, 1, 3, 3 5]
yat prairata nāmadheyaṃ dadhānā iti vācā hi nāmadheyāni dhīyante | [AĀ, 1, 3, 3 6]
yad eṣāṃ śreṣṭhaṃ yad aripram āsīd ity etaddhyeva śreṣṭham etad aripram | [AĀ, 1, 3, 3 7]
preṇā tad eṣāṃ nihitaṃ guhāvir itīdam u ha guhādhyātmam imā devatā ada u āvir adhidaivatam ity etat tad uktaṃ bhavati | [AĀ, 1, 3, 3 8]
{AĀ, 1, 3, 4}
tad id āsa bhuvaneṣu jyeṣṭham iti pratipadyata etad vāva bhuvaneṣu jyeṣṭham | [AĀ, 1, 3, 4 1]
yato jajña ugras tveṣanṛmṇa ity ato hy eṣa jāta ugras tveṣanṛmṇaḥ | [AĀ, 1, 3, 4 2]
sadyo jajñāno ni riṇāti śatrūn iti sadyo hy eṣa jātaḥ pāpmānam apāhata | [AĀ, 1, 3, 4 3]
anu yaṃ viśve madanty ūmā iti bhūtāni vai viśva ūmās ta enam anumadanty udagād udagād iti | [AĀ, 1, 3, 4 4]
vāvṛdhānaḥ śavasā bhūryojā iti eṣa vai vāvṛdhānaḥ śavasā bhūryojāḥ | [AĀ, 1, 3, 4 5]
śatrur dāsāya bhiyasaṃ dadhātīti sarvaṃ hy etasmād bībhāya | [AĀ, 1, 3, 4 6]
avyanac ca vyanac ca sasnīti yac ca prāṇi yac cāprāṇakam ity eva tad āha | [AĀ, 1, 3, 4 7]
saṃ te navanta prabhṛtā madeṣv iti tava sarvaṃ vaśa ity eva tad āha | [AĀ, 1, 3, 4 8]
tve kratum api vṛñjanti viśva iti tvayīmāni sarvāṇi bhūtāni sarvāṇi manāṃsi sarve kratavo 'pi vṛñjantīty eva tad āha | [AĀ, 1, 3, 4 9]
dvir yad ete trir bhavanty ūmā iti dvau vai santau mithunau prajāyete prajātyai | [AĀ, 1, 3, 4 10]
prajāyate prajayā paśubhir ya evaṃ veda | [AĀ, 1, 3, 4 11]
svādoḥ svādīyaḥ svādunā sṛjā sam iti mithunaṃ vai svādu prajā svādu mithunenaiva tat prajāṃ saṃsṛjati | [AĀ, 1, 3, 4 12]
adaḥ su madhu madhunābhi yodhīr iti mithunaṃ vai madhu prajā madhu mithunenaiva tat prajām abhiyudhyati | [AĀ, 1, 3, 4 13]
tad uktam ṛṣiṇā | [AĀ, 1, 3, 4 14]
svāṃ yat tanūṃ tanvām airayatety asyāṃ śārīryām imāṃ chandomayīm ity eva tad āha | [AĀ, 1, 3, 4 15]
atho tanūr eva tanvo astu bheṣajam ity asyai śārīryā iyaṃ chandomayīty eva tad āha | [AĀ, 1, 3, 4 16]
tasyai yāny aṣṭāv akṣarāṇi sā gāyatrī yāny ekādaśa sā triṣṭub yāni dvādaśa sā jagaty atha yāni daśa sā virāṭ daśiny eṣu triṣu chandaḥsu pratiṣṭhitā | [AĀ, 1, 3, 4 17]
puruṣa iti tryakṣaraṃ sa u virāji | [AĀ, 1, 3, 4 18]
etāni vāva sarvāṇi chandāṃsi yāny etāni virāṭcaturthāny evam u haivaivaṃ viduṣa etad ahaḥ sarvaiś chandobhiḥ pratipannaṃ bhavati | [AĀ, 1, 3, 4 19]
{AĀ, 1, 3, 5}
tā nadena viharati | [AĀ, 1, 3, 5 1]
puruṣo vai nadas tasmāt puruṣo vadan sarvaḥ saṃnadatīva | [AĀ, 1, 3, 5 2]
nadaṃ va odatīnām itī3ṁ āpo vā odatyo yā divyās tā hīdaṃ sarvam undanty āpo vā odatyo yā mukhyās tā hīdaṃ sarvam annādyam undanti | [AĀ, 1, 3, 5 3]
nadaṃ yoyuvatīnām itī3ṁ āpo vāva yoyuvatyo yā antarikṣyās tā hi poplūyanta ivāpo vāva yoyuvatyo yāḥ svedate tā hi sarīsṛpyanta iva | [AĀ, 1, 3, 5 4]
patiṃ vo aghnyānām itī3ṁ āpo vā aghnyā yā agner dhūmāj jāyanta āpo vā aghnyā yā śiśnāt prasṛjyante | [AĀ, 1, 3, 5 5]
dhenūnām iṣudhyasītī3ṁ āpo vāva dhenavas tā hīdaṃ sarvaṃ dhinvantīṣudhyasīti yad āha patīyasīty eva tad āha | [AĀ, 1, 3, 5 6]
triṣṭubhaṃ cānuṣṭubhaṃ ca viharati vṛṣā vai triṣṭub yoṣānuṣṭup tan mithunaṃ tasmād api puruṣo jāyāṃ vittvā kṛtsnataram ivātmānaṃ manyate | [AĀ, 1, 3, 5 7]
tās triḥ prathamayā pañcaviṃśatir bhavanti pañcaviṃśa ātmā pañcaviṃśaḥ prajāpatir daśa hastyā aṅgulayo daśa pādyā dvā ūrū dvau bāhū ātmaiva pañcaviṃśas tam imam ātmānaṃ pañcaviṃśaṃ saṃskurute | [AĀ, 1, 3, 5 8]
atho pañcaviṃśaṃ vā etad ahaḥ pañcaviṃśa etasyāhna stomas tat samena samaṃ pratipadyate tasmād dve eva pañcaviṃśatir bhavanti | [AĀ, 1, 3, 5 9]
{AĀ, 1, 3, 6}
tad iti pratipadyate tat tad iti vā annam annam eva tad abhipratipadyate | [AĀ, 1, 3, 6 1]
etāṃ vāva prajāpatiḥ prathamāṃ vācaṃ vyāharad ekākṣaradvyakṣarāṃ tateti tāteti | [AĀ, 1, 3, 6 2]
tathaivaitat kumāraḥ prathamavādī vācaṃ vyāharaty ekākṣaradvyakṣarāṃ tateti tāteti | [AĀ, 1, 3, 6 3]
tayaiva tat tatavatyā vācā pratipadyate | [AĀ, 1, 3, 6 4]
tad uktam ṛṣiṇā bṛhaspate prathamaṃ vāco agram ity etaddhyeva prathamaṃ vāco agram | [AĀ, 1, 3, 6 5]
yat prairata nāmadheyaṃ dadhānā iti vācā hi nāmadheyāni dhīyante | [AĀ, 1, 3, 6 6]
yad eṣāṃ śreṣṭhaṃ yad aripram āsīd ity etaddhyeva śreṣṭham etad aripram | [AĀ, 1, 3, 6 7]
preṇā tad eṣāṃ nihitaṃ guhāvir itīdam u ha guhādhyātmam imā devatā ada u āvir adhidaivatam ity etat tad uktaṃ bhavati | [AĀ, 1, 3, 6 8]
{AĀ, 1, 3, 7}
tad id āsa bhuvaneṣu jyeṣṭham iti pratipadyate yad vai jyeṣṭhaṃ tan mahan mahadvad rūpasamṛddham etasyāhno rūpam tāṃ su te kīrtiṃ maghavan mahitveti mahadvad rūpasamṛddham etasyāhno rūpam | [AĀ, 1, 3, 7 1]
bhūya id vāvṛdhe vīryāyeti vīryavad rūpasamṛddham etasyāhno rūpam | [AĀ, 1, 3, 7 2]
nṛṇām u tvā nṛtamaṃ gīrbhir ukthair ity ukthaṃ vā etad ahar ukthavad rūpasamṛddham etasyāhno rūpam | [AĀ, 1, 3, 7 3]
nyūnākṣare prathame pade viharati nyūne vai retaḥ sicyate nyūne prāṇā nyūne 'nnādyaṃ pratiṣṭhitam eteṣāṃ kāmānām avaruddhyai | [AĀ, 1, 3, 7 4]
etān kāmān avarundhe ya evaṃ veda | [AĀ, 1, 3, 7 5]
dve daśākṣare bhavata ubhayor annādyayor upāptyai yac ca padvad yac cāpādakam iti | [AĀ, 1, 3, 7 6]
aṣṭādaśāṣṭādaśākṣarāṇi bhavanti yāni daśa nava prāṇā ātmaiva daśamaḥ sātmanaḥ saṃskṛtir aṣṭāvaṣṭā udyante | [AĀ, 1, 3, 7 7]
aśnute yad yat kāmayate ya evaṃ veda | [AĀ, 1, 3, 7 8]
{AĀ, 1, 3, 8}
tā nadena viharati | [AĀ, 1, 3, 8 1]
prāṇo vai nadas tasmāt prāṇo nadan sarvaḥ saṃnadatīva | [AĀ, 1, 3, 8 2]
nadaṃ va odatīnām itī3ṁ uṣṇig akṣarair bhavaty anuṣṭup pādair āyur vā uṣṇig vāg anuṣṭup | [AĀ, 1, 3, 8 3]
tad asminn āyuś ca vācaṃ ca dadhāti | [AĀ, 1, 3, 8 4]
tās triḥ prathamayā pañcaviṃśatir bhavanti pañcaviṃśa ātmā pañcaviṃśaḥ prajāpatir daśa hastyā aṅgulayo daśa pādyā dvā ūrū dvau bāhū ātmaiva pañcaviṃśas tam imam ātmānaṃ pañcaviṃśaṃ saṃskurute | [AĀ, 1, 3, 8 5]
atho pañcaviṃśaṃ vā etad ahaḥ pañcaviṃśa etasyāhna stomas tat samena samaṃ pratipadyate tasmād dve eva pañcaviṃśatir bhavanti | [AĀ, 1, 3, 8 6]
ity adhyātmaṃ pañcaviṃśaḥ | [AĀ, 1, 3, 8 7]
athādhidaivatam | [AĀ, 1, 3, 8 8]
cakṣuḥ śrotraṃ mano vāk prāṇaḥ tā etāḥ pañca devatā imaṃ viṣṭāḥ puruṣaṃ pañco haivaitā devatā ayaṃ viṣṭaḥ puruṣaḥ | [AĀ, 1, 3, 8 9]
so 'trā lomabhya ā nakhebhyaḥ sarvaḥ sāṅga āpyate tasmāt sarvāṇi bhūtāny ā pipīlikābhya āptāny eva jāyante | [AĀ, 1, 3, 8 10]
tad uktam ṛṣiṇā | [AĀ, 1, 3, 8 11]
sahasradhā pañcadaśāny uktheti pañca hi daśato bhavanti yāvad dyāvāpṛthivī tāvad it tad iti yāvatī vai dyāvāpṛthivī tāvān ātmā | [AĀ, 1, 3, 8 12]
sahasradhā mahimānaḥ sahasram ity ukthāny eva tad anumadati mahayati | [AĀ, 1, 3, 8 13]
yāvad brahma viṣṭhitaṃ tāvatī vāg iti yatra ha kva ca brahma tad vāg yatra vā vāk tad vā brahmety etat tad uktaṃ bhavati | [AĀ, 1, 3, 8 14]
eṣāṃ vā eṣāṃ sūktānāṃ navarcaṃ prathamaṃ nava vai prāṇāḥ prāṇānāṃ kﾱptyai | [AĀ, 1, 3, 8 15]
ṣaﾱṛcaṃ bhavati ṣaḍ vā ṛtava ṛtūnām āptyai | [AĀ, 1, 3, 8 16]
pañcarcaṃ bhavati pañcapadā paṅktiḥ paṅktir vā annam annādyasyāvaruddhyai | [AĀ, 1, 3, 8 17]
tṛco bhavati | [AĀ, 1, 3, 8 18]
trayo vā ime trivṛto lokā eṣām eva lokānām abhijityai | [AĀ, 1, 3, 8 19]
tā abhisaṃpadyante bṛhatīṃ chando 'mṛtaṃ devalokam eṣa ātmā | [AĀ, 1, 3, 8 20]
evam u haivaivaṃvid etayaiva saṃpadāmṛtam evātmānam abhisaṃbhavati sambhavati | [AĀ, 1, 3, 8 21]
{AĀ, 1, 4, 1}
atha sūdadohāḥ | [AĀ, 1, 4, 1 1]
prāṇo vai sūdadohāḥ prāṇena parvāṇi saṃdadhāti | [AĀ, 1, 4, 1 2]
athāto grīvāḥ | [AĀ, 1, 4, 1 3]
tā ācakṣate yathāchandasam uṣṇiha iti | [AĀ, 1, 4, 1 4]
atha sūdadohāḥ | [AĀ, 1, 4, 1 5]
prāṇo vai sūdadohāḥ prāṇena parvāṇi saṃdadhāti | [AĀ, 1, 4, 1 6]
athātaḥ śiraḥ | [AĀ, 1, 4, 1 7]
tad gāyatrīṣu bhavaty agraṃ vai chandasāṃ gāyatry agram aṅgānāṃ śiraḥ | [AĀ, 1, 4, 1 8]
tad arkavatīṣu bhavaty agnir vā arkaḥ | [AĀ, 1, 4, 1 9]
tā nava bhavanti navakapālaṃ vai śiraḥ | [AĀ, 1, 4, 1 10]
daśamīṃ śaṃsati tvak keśā ity eva sā bhavati | [AĀ, 1, 4, 1 11]
atho stomātiśaṃsanāyā eva | [AĀ, 1, 4, 1 12]
tau trivṛc ca stomo bhavato gāyatraṃ ca chanda etayor vai stomachandasoḥ prajātim anu sarvam idaṃ prajāyate yad idaṃ kiñca prajātyai | [AĀ, 1, 4, 1 13]
prajāyate prajayā paśubhir ya evaṃ veda | [AĀ, 1, 4, 1 14]
atha sūdadohāḥ | [AĀ, 1, 4, 1 15]
prāṇo vai sūdadohāḥ prāṇena parvāṇi saṃdadhāti | [AĀ, 1, 4, 1 16]
athāto vijavaḥ | [AĀ, 1, 4, 1 17]
tā virājo bhavanti tasmāt puruṣaḥ puruṣam āha vi vā asmāsu rājasi grīvā vai dhārayasīti stabhamānaṃ vā yad vā dutāḥ saṃbāḍhatamāḥ satyo 'nnatamāṃ pratyacyante 'nnaṃ hi virāḍ annam u vīryam | [AĀ, 1, 4, 1 18]
atha sūdadohāḥ | [AĀ, 1, 4, 1 19]
prāṇo vai sūdadohāḥ prāṇena parvāṇi saṃdadhāti | [AĀ, 1, 4, 1 20]
{AĀ, 1, 4, 2}
athāto dakṣiṇaḥ pakṣaḥ | [AĀ, 1, 4, 2 1]
so 'yaṃ lokaḥ so 'yam agniḥ sā vāk tad rathantaraṃ sa vasiṣṭhas tacchataṃ tāni ṣaḍ vīryāṇi bhavanti | [AĀ, 1, 4, 2 2]
saṃpāta eva kāmānām abhyāptyai pratiṣṭhityā annādyāya paṅktiḥ | [AĀ, 1, 4, 2 3]
atha sūdadohāḥ | [AĀ, 1, 4, 2 4]
prāṇo vai sūdadohāḥ prāṇena parvāṇi saṃdadhāti | [AĀ, 1, 4, 2 5]
athāta uttaraḥ pakṣaḥ | [AĀ, 1, 4, 2 6]
so 'sau lokaḥ so 'sāv ādityas tan manas tad bṛhat sa bharadvājas tacchataṃ tāni ṣaḍ vīryāṇi bhavanti | [AĀ, 1, 4, 2 7]
saṃpāta eva kāmānām abhyāptyai pratiṣṭhityā annādyāya paṅktiḥ | [AĀ, 1, 4, 2 8]
tā ūnātiriktau bhavato vṛṣā vai bṛhad yoṣā rathantaram atiriktaṃ vai puṃso nyūnaṃ striyai tasmād ūnātiriktau bhavataḥ | [AĀ, 1, 4, 2 9]
atho ekena ha vai pattreṇa suparṇasyottaraḥ pakṣo jyāyāṃs tasmād ekayarcottaraḥ pakṣo bhūyān bhavati | [AĀ, 1, 4, 2 10]
atha sūdadohāḥ | [AĀ, 1, 4, 2 11]
prāṇo vai sūdadohāḥ prāṇena parvāṇi saṃdadhāti | [AĀ, 1, 4, 2 12]
athātaḥ puccham | [AĀ, 1, 4, 2 13]
tā ekaviṃśatir dvipadā bhavanty ekaviṃśatir hīmāni pratyañci suparṇasya pattrāṇi bhavanti | [AĀ, 1, 4, 2 14]
atho ekaviṃśo vai stomānāṃ pratiṣṭhā pratiṣṭhā pucchaṃ vayasām | [AĀ, 1, 4, 2 15]
dvāviṃśīṃ śaṃsati pratiṣṭhayor eva tad rūpaṃ kriyate tasmāt sarvāṇi vayāṃsi pucchena pratitiṣṭhanti pucchenaiva pratiṣṭhāyotpatanti pratiṣṭhā hi puccham | [AĀ, 1, 4, 2 16]
sa eṣa dvābhyāṃ daśinībhyāṃ virāḍbhyām anayor dvāviṃśyor dvipadayor ayaṃ puruṣaḥ pratiṣṭhitaḥ | [AĀ, 1, 4, 2 17]
tasya yat suparṇarūpaṃ tad asya kāmānām abhyāptyai | [AĀ, 1, 4, 2 18]
atha yat puruṣarūpaṃ tad asya śriyai yaśase 'nnādyāyāpacityai | [AĀ, 1, 4, 2 19]
atha sūdadohāḥ | [AĀ, 1, 4, 2 20]
atha dhāyyā | [AĀ, 1, 4, 2 21]
atha sūdadohāḥ | [AĀ, 1, 4, 2 22]
vṛṣā vai sūdadohā yoṣā dhāyyā tad ubhayataḥ sūdadohasā dhāyyāṃ pariśaṃsati tasmād dvayo retaḥ siktam sad ekatām evāpyeti yoṣām evābhy ata ājānā hi yoṣātaḥ prajānā tasmād enām atra śaṃsati | [AĀ, 1, 4, 2 23]
{AĀ, 1, 4, 3}
gāyatrīṃ tṛcāśītiṃ śaṃsaty ayaṃ vai loko gāyatrī tṛcāśītir yad evāsmiṃlloke yaśo yan maho yan mithunaṃ yad annādyaṃ yāpacitis tad aśnavai tad āpnavāni tad avaruṇadhai tan me 'sad iti | [AĀ, 1, 4, 3 1]
atha sūdadohāḥ | [AĀ, 1, 4, 3 2]
prāṇo vai sūdadohāḥ prāṇenemaṃ lokaṃ saṃtanoti | [AĀ, 1, 4, 3 3]
bārhatīṃ tṛcāśītiṃ śaṃsaty antarikṣaloko vai bārhatī tṛcāśītir yad evāntarikṣaloke yaśo yan maho yan mithunaṃ yad annādyaṃ yāpacitis tad aśnavai tad āpnavāni tad avaruṇadhai tan me 'sad iti | [AĀ, 1, 4, 3 4]
atha sūdadohāḥ | [AĀ, 1, 4, 3 5]
prāṇo vai sūdadohāḥ prāṇenāntarikṣalokaṃ saṃtanoti | [AĀ, 1, 4, 3 6]
auṣṇihīṃ tṛcāśītiṃ śaṃsaty asau vai loko dyaur auṣṇihī tṛcāśītir yad evāmuṣmiṃlloke yaśo yan maho yan mithunaṃ yad annādyaṃ yāpacitiḥ yad devānāṃ daivaṃ tad aśnavai tad āpnavāni tad avaruṇadhai tan me 'sad iti | [AĀ, 1, 4, 3 7]
atha sūdadohāḥ | [AĀ, 1, 4, 3 8]
prāṇo vai sūdadohāḥ prāṇenāmuṃ lokaṃ saṃtanoti saṃtanoti | [AĀ, 1, 4, 3 9]
{AĀ, 1, 5, 1}
vaśaṃ śaṃsati vaśe ma idaṃ sarvam asad iti | [AĀ, 1, 5, 1 1]
tā ekaviṃśatir bhavanty ekaviṃśatir hi tā antar udare vikṛtayaḥ | [AĀ, 1, 5, 1 2]
atho ekaviṃśo vai stomānāṃ pratiṣṭhā pratiṣṭhodaram annādyānām | [AĀ, 1, 5, 1 3]
tā vichandaso bhavanti vikṣudram iva vā antastyam aṇīya iva ca sthavīya iva ca | [AĀ, 1, 5, 1 4]
tāḥ praṇāvaṃ chandaskāraṃ yathopapādaṃ śaṃsati yathopapādam iva vā antastyaṃ hrasīya iva ca drāghīya iva ca | [AĀ, 1, 5, 1 5]
atha sūdadohāḥ prāṇo vai sūdadohāḥ prāṇena parvāṇi saṃdadhāti | [AĀ, 1, 5, 1 6]
tām atrotsṛjati dvādaśakṛtvaḥ śastvā dvādaśavidhā vā ime prāṇāḥ sapta śīrṣaṇyā dvau stanyau trayo 'vāñco 'tra vai prāṇā āpyante 'tra saṃskriyante tasmād enām atrotsṛjati | [AĀ, 1, 5, 1 7]
indrāgnī yuvaṃ su na ity aindrāgnā ūrū urvaṣṭhīve pratiṣṭhe | [AĀ, 1, 5, 1 8]
tāḥ ṣaṭpadā bhavanti pratiṣṭhāyā eva dvipratiṣṭho vai puruṣaś catuṣpādāḥ paśavo yajamānam eva tad dvipratiṣṭhaṃ catuṣpātsu paśuṣu pratiṣṭhāpayati | [AĀ, 1, 5, 1 9]
dvitīyā saptapadā bhavati tāṃ gāyatrīṃ cānuṣṭubhaṃ ca karoti brahma vai gāyatrī vāg anuṣṭub brahmaṇaiva tad vācaṃ saṃdadhāti | [AĀ, 1, 5, 1 10]
triṣṭubham antataḥ śaṃsati vīryaṃ vai triṣṭub vīryeṇaiva tat paśūn parigacchati tasmāt paśavo vīryam anūpatiṣṭhanta īryatāṃ caivābhyutthānaṃ ca | [AĀ, 1, 5, 1 11]
{AĀ, 1, 5, 2}
pra vo mahe mandamānāyāndhasa ity aindre niṣkevalye nividaṃ dadhāti pratyakṣāddhyeva tad ātman vīryaṃ dhatte | [AĀ, 1, 5, 2 1]
tās triṣṭubjagatyo bhavanti | [AĀ, 1, 5, 2 2]
tad āhur atha kasmāt triṣṭubjagatīṣu nividaṃ dadhātīti | [AĀ, 1, 5, 2 3]
na ha vā etasyāhna ekaṃ chando nividaṃ dādhāra na vivyāceti tasmāt triṣṭubjagatīṣu nividaṃ dadhāti | [AĀ, 1, 5, 2 4]
tad etad ahas trinivitkaṃ vidyād vaśo nivid vālakhilyā nivin nivid eva nivid evam enat trinivitkaṃ vidyāt | [AĀ, 1, 5, 2 5]
atha sūkte vane na vā yo ny adhāyi cākan yo jāta eva prathamo manasvān iti tayor asty anne samasya yad asan manīṣā ity annādyasyāvaruddhyai | [AĀ, 1, 5, 2 6]
athāvapanam ete antareṇaindrīṇāṃ daśatīnāṃ triṣṭubjagatīnāṃ bṛhatīsampannānāṃ yāvatīr āvapante tāvanty ūrdhvam āyuṣo varṣāṇi jīvanty etena haivāvapanenāyur āpyate | [AĀ, 1, 5, 2 7]
prajāṃ me paśavo 'rjayann iti tv eva sajanīyam anuśaṃsati | [AĀ, 1, 5, 2 8]
tārkṣyaṃ śaṃsati svastyayanaṃ vai tārkṣyaḥ svastitāyai svastyayanam eva tat kurute | [AĀ, 1, 5, 2 9]
ekapadāṃ śaṃsaty ekadhedaṃ sarvam asānīty atho sarvāṃ chandaskṛtim āpnavānīti | [AĀ, 1, 5, 2 10]
indraṃ viśvā avīvṛdhann iti padānuṣaṅgās tāḥ saptānuṣajati sapta vai śīrṣan prāṇāḥ śīrṣann eva tat prāṇān dadhāty aṣṭamīṃ nānuṣajati vāg aṣṭamī nen me vāk prāṇair anuṣaktāsad iti tasmād u sā vāk samānāyatanā prāṇaiḥ saty ananuṣaktā | [AĀ, 1, 5, 2 11]
virājaḥ śaṃsaty annaṃ vai virājo 'nnādyasyāvaruddhyai | [AĀ, 1, 5, 2 12]
vāsiṣṭhena paridadhāti vasiṣṭho 'sānīti | [AĀ, 1, 5, 2 13]
eṣa stomo maha ugrāya vāha iti mahadvatyā rūpasamṛddhayā | [AĀ, 1, 5, 2 14]
dhurīvātyo na vājayann adhāyīty anto vai dhur anta etad ahar etasyāhno rūpam | [AĀ, 1, 5, 2 15]
indra tvāyam arka īṭṭe vasūnām ity arkavatyā rūpasamṛddhayā | [AĀ, 1, 5, 2 16]
divīva dyām adhi naḥ śromataṃ dhā iti yatra ha kva ca brahmaṇyā vāg udyate taddhāsya kīrtir bhavati yatraivaṃ vidvān etayā paridadhāti tasmād evaṃ vidvān etayaiva paridadhyāt | [AĀ, 1, 5, 2 17]
{AĀ, 1, 5, 3}
tat savitur vṛṇīmahe 'dyā no deva savitar iti vaiśvadevasya pratipadanucarāv aikāhikau rūpasamṛddhau bahu vā etasminn ahani kiñca kiñca vāraṇaṃ kriyate śāntyā eva śāntir vai pratiṣṭhaikāhaḥ śāntyām eva tat pratiṣṭhāyām antataḥ pratitiṣṭhanti | [AĀ, 1, 5, 3 1]
pratitiṣṭhati ya evaṃ veda yeṣāṃ caivaṃ vidvān etaddhotā śaṃsati | [AĀ, 1, 5, 3 2]
tad devasya savitur vāryaṃ mahad iti sāvitram anto vai mahad anta etad ahar etasyāhno rūpam | [AĀ, 1, 5, 3 3]
katarā pūrvā katarāparāyor iti dyāvāpṛthivīyaṃ samānodarkaṃ samānodarkaṃ vā etad ahar etasyāhno rūpam | [AĀ, 1, 5, 3 4]
anaśvo jāto anabhīśur ukthya ity ārbhavam | [AĀ, 1, 5, 3 5]
rathas tricakra iti yad etat trivat tad anto vai trivad anta etad ahar etasyāhno rūpam | [AĀ, 1, 5, 3 6]
asya vāmasya palitasya hotur iti vaiśvadevaṃ bahurūpaṃ bahurūpam vā etad ahar etasyāhno rūpam | [AĀ, 1, 5, 3 7]
gaurīr mimāya salilāni takṣatīty etadantam | [AĀ, 1, 5, 3 8]
ā no bhadrāḥ kratavo yantu viśvata iti vaiśvadevaṃ nividdhānam aikāhikaṃ rūpasamṛddhaṃ bahu vā etasminn ahani kiñca kiñca vāraṇaṃ kriyate śāntyā eva śāntir vai pratiṣṭhaikāhaḥ śāntyām eva tat pratiṣṭhāyām antataḥ pratitiṣṭhanti | [AĀ, 1, 5, 3 9]
pratitiṣṭhati ya evaṃ veda yeṣāṃ caivaṃ vidvān etaddhotā śaṃsati | [AĀ, 1, 5, 3 10]
vaiśvānarāya dhiṣaṇām ṛtāvṛdha ity āgnimārutasya pratipad anto vai dhiṣaṇānta etad ahar etasyāhno rūpam | [AĀ, 1, 5, 3 11]
prayajyavo maruto bhrājadṛṣṭaya iti mārutaṃ samānodarkaṃ samānodarkaṃ vā etad ahar etasyāhno rūpam | [AĀ, 1, 5, 3 12]
jātavedase sunavāma somam iti jātavedasyāṃ purastāt sūktasya śaṃsati svastyayanaṃ vai jātavedasyā svastitāyai svastyayanam eva tat kurute | [AĀ, 1, 5, 3 13]
imaṃ stomam arhate jātavedasa iti jātavedasyaṃ samānodarkaṃ samānodarkaṃ vā etad ahar etasyāhno rūpam ahno rūpam | [AĀ, 1, 5, 3 14]
{AĀ, 2, 1, 1}
eṣa panthaitat karmaitad brahmaitat satyam | [AĀ, 2, 1, 1 1]
tasmān na pramādyet tan nātīyāt | [AĀ, 2, 1, 1 2]
na hy atyāyan pūrve ye 'tyāyaṃs te parābabhūvuḥ | [AĀ, 2, 1, 1 3]
tad uktam ṛṣiṇā | [AĀ, 2, 1, 1 4]
prajā ha tisro atyāyam īyur ny anyā arkam abhito viviśre | [AĀ, 2, 1, 1 5.1]
bṛhaddha tasthau bhuvaneṣv antaḥ pavamāno harita ā viveśeti | [AĀ, 2, 1, 1 5.2]
prajā ha tisro atyāyam īyur iti yā vai tā imāḥ prajās tisro atyāyam āyaṃs tānīmāni vayāṃsi vaṅgāvagadhāś cerapādāḥ | [AĀ, 2, 1, 1 6]
ny anyā arkam abhito viviśra iti tā imāḥ prajā arkam abhito niviṣṭā imam evāgnim | [AĀ, 2, 1, 1 7]
bṛhaddha tasthau bhuvaneṣv antar ity ada u eva bṛhad bhuvaneṣv antar asāv ādityaḥ | [AĀ, 2, 1, 1 8]
pavamāno harita ā viveśeti vāyur eva pavamāno diśo harita āviṣṭaḥ | [AĀ, 2, 1, 1 9]
{AĀ, 2, 1, 2}
uktham uktham iti vai prajā vadanti tad idam evoktham iyam eva pṛthivīto hīdaṃ sarvam uttiṣṭhati yad idaṃ kiñca | [AĀ, 2, 1, 2 1]
