{HV, 1}
śaunaka uvāca | [HV, 1 1.1]
atītā vartamānāś ca krameṇaitena bhārata | [HV, 7 37.2]
etāny uktāni kauravya saptātītāni bhārata | [HV, 7 38.1]
manvantarāṇi sarvāṇi nibodhānāgatāni me | [HV, 7 38.2]
sāvarṇā manavas tāta pañca tāṃś ca nibodha me | [HV, 7 39.1]
eko vaivasvatas teṣāṃ catvāraś ca prajāpateḥ | [HV, 7 39.2]
parameṣṭhisutās tāta merusāvarṇatāṃ gatāḥ | [HV, 7 39.3]
dakṣasyaite hi dauhitrāḥ priyāyās tanayā nṛpa | [HV, 7 40.1]
mahatā tapasā yuktā merupṛṣṭhe mahaujasaḥ | [HV, 7 40.2]
ruceḥ prajāpateḥ putro raucyo nāma manuḥ smṛtaḥ | [HV, 7 41.1]
bhūtyāṃ cotpādito devyāṃ bhautyo nāma ruceḥ sutaḥ | [HV, 7 41.2]
anāgatāś ca saptaite loke 'smin manavaḥ smṛtāḥ | [HV, 7 41.3]
anāgatāś ca saptaiva smṛtā divi maharṣayaḥ | [HV, 7 42.1]
manor antaram āsādya sāvarṇasyeha tāñ śṛṇu | [HV, 7 42.2]
rāmo vyāsas tathātreyo dīptimanto bahuśrutāḥ | [HV, 7 43.1]
bhāradvājas tathā drauṇir aśvatthāmā mahādyutiḥ | [HV, 7 43.2]
gotamasyātmajaś caiva śaradvān nāma gautamaḥ | [HV, 7 44.1]
kauśiko gālavaś caiva ruruḥ kāśyapa eva ca | [HV, 7 44.2]
ete sapta mahātmāno bhaviṣyā munisattamāḥ | [HV, 7 44.3]
varīvāṃś cāvarīvāṃś ca saṃmato dhṛtimān vasuḥ | [HV, 7 45.1]
cariṣṇur āḍhyo dhṛṣṇuś ca vājī sumatir eva ca | [HV, 7 45.2]
sāvarṇasya manoḥ putrā bhaviṣyā daśa bhārata | [HV, 7 45.3]
eteṣāṃ kālyam utthāya kīrtanāt sukham edhate | [HV, 7 46.1]
atītānāgatānāṃ vai maharṣīṇāṃ sadā naraḥ | [HV, 7 46.2]
tair iyaṃ pṛthivī tāta sasamudrā sapattanā | [HV, 7 47.1]
pūrṇaṃ yugasahasraṃ hi paripālyā nareśvaraiḥ | [HV, 7 47.2]
prajābhis tapasā caiva saṃhārānte ca nityaśaḥ | [HV, 7 47.3]
yugāni saptatis tāni sāgrāṇi kathitāni te | [HV, 7 48.1]
kṛtatretādiyuktāni manor antaram ucyate | [HV, 7 48.2]
caturdaśaite manavaḥ kīrtitāḥ kīrtivardhanāḥ | [HV, 7 49.1]
vedeṣu sapurāṇeṣu sarve te prabhaviṣṇavaḥ | [HV, 7 49.2]
prajānāṃ patayo rājan dhanyam eṣāṃ prakīrtanam | [HV, 7 49.3]
manvantareṣu saṃhārāḥ saṃhārānteṣu saṃbhavāḥ | [HV, 7 50.1]
na śakyam antaṃ teṣāṃ vai vaktuṃ varṣaśatair api | [HV, 7 50.2]
visargasya prajānāṃ vai saṃhārasya ca bhārata | [HV, 7 51.1]
manvantareṣu saṃhāraḥ śrūyate bharatarṣabha | [HV, 7 51.2]
saśeṣās tatra tiṣṭhanti devā brahmarṣibhiḥ saha | [HV, 7 52.1]
tapasā brahmacaryeṇa śrutena ca samanvitāḥ | [HV, 7 52.2]
pūrṇe yugasahasre tu kalpo niḥśeṣa ucyate | [HV, 7 52.3]
tatra bhūtāni sarvāṇi dagdhāny ādityaraśmibhiḥ | [HV, 7 53.1]
brahmāṇam agrataḥ kṛtvā sahādityagaṇair vibho | [HV, 7 53.2]
praviśanti suraśreṣṭhaṃ hariṃ nārāyaṇaṃ prabhum | [HV, 7 54.1]
sraṣṭāraṃ sarvabhūtānāṃ kalpānteṣu punaḥ punaḥ | [HV, 7 54.2]
avyaktaḥ śāśvato devas tasya sarvam idaṃ jagat | [HV, 7 54.3]
atra te vartayiṣyāmi manor vaivasvatasya ha | [HV, 7 55.1]
visargaṃ bharataśreṣṭha sāṃpratasya mahādyute | [HV, 7 55.2]
vṛṣṇivaṃśaprasaṅgena kathyamānaṃ purātanam | [HV, 7 56.1]
yatrotpanno mahātmā sa harir vṛṣṇikule prabhuḥ | [HV, 7 56.2]
{HV, 8}
vaiśampāyana uvāca | [HV, 8 1.1]
vivasvān kaśyapāj jajñe dākṣāyaṇyām ariṃdama | [HV, 8 1.2]
tasya bhāryābhavat saṃjñā tvāṣṭrī devī vivasvataḥ | [HV, 8 1.3]
sureṇur iti vikhyātā triṣu lokeṣu bhāminī | [HV, 8 1.4]
sā vai bhāryā bhagavato mārtaṇḍasya mahātmanaḥ | [HV, 8 2.1]
bhartṛrūpeṇa nātuṣyad rūpayauvanaśālinī | [HV, 8 2.2]
saṃjñā nāma svatapasā dīpteneha samanvitā | [HV, 8 2.3]
ādityasya hi tadrūpaṃ mārtaṇḍasya svatejasā | [HV, 8 3.1]
gātreṣu paridagdhaṃ vai nātikāntam ivābhavat | [HV, 8 3.2]
na khalv ayaṃ mṛto 'ṇḍastha iti snehād abhāṣata | [HV, 8 4.1]
ajānan kāśyapas tasmān mārtaṇḍa iti cocyate | [HV, 8 4.2]
tejas tv abhyadhikaṃ tāta nityam eva vivasvataḥ | [HV, 8 5.1]
yenātitāpayāmāsa trīṃl lokān kaśyapātmajaḥ | [HV, 8 5.2]
trīṇy apatyāni kauravya saṃjñāyāṃ tapatāṃ varaḥ | [HV, 8 6.1]
ādityo janayāmāsa kanyāṃ dvau ca prajāpatī | [HV, 8 6.2]
manur vaivasvataḥ pūrvaṃ śrāddhadevaḥ prajāpatiḥ | [HV, 8 7.1]
yamaś ca yamunā caiva yamajau saṃbabhūvatuḥ | [HV, 8 7.2]
śyāmavarṇaṃ tu tadrūpaṃ saṃjñā dṛṣṭvā vivasvataḥ | [HV, 8 8.1]
asahantī tu svāṃ chāyāṃ savarṇāṃ nirmame tataḥ | [HV, 8 8.2]
māyāmayī tu sā saṃjñā tasyāś chāyā samutthitā | [HV, 8 8.3]
prāñjaliḥ praṇatā bhūtvā chāyā saṃjñāṃ nareśvara | [HV, 8 9.1]
uvāca kiṃ mayā kāryaṃ kathayasva śucismite | [HV, 8 9.2]
sthitāsmi tava nirdeśe śādhi māṃ varavarṇini | [HV, 8 9.3]
saṃjñovāca | [HV, 8 10.1]
ahaṃ yāsyāmi bhadraṃ te svam eva bhavanaṃ pituḥ | [HV, 8 10.2]
tvayeha bhavane mahyaṃ vastavyaṃ nirviśaṅkayā | [HV, 8 10.3]
imau ca bālakau mahyaṃ kanyā ceyaṃ sumadhyamā | [HV, 8 11.1]
saṃbhāvyās te na cākhyeyam idaṃ bhagavate tvayā | [HV, 8 11.2]
savarṇovāca | [HV, 8 12.1]
ā kacagrahaṇād devi ā śāpān naiva karhicit | [HV, 8 12.2]
ākhyāsyāmi mataṃ tubhyaṃ gaccha devi yathāsukham | [HV, 8 12.3]
samādhāya savarṇāṃ tu tathety uktā tayā ca sā | [HV, 8 13.1]
tvaṣṭuḥ samīpam agamad vrīḍiteva manasvinī | [HV, 8 13.2]
pituḥ samīpagā sā tu pitrā nirbhartsitā śubhā | [HV, 8 14.1]
bhartuḥ samīpaṃ gaccheti niyuktā ca punaḥ punaḥ | [HV, 8 14.2]
agacchad vaḍavā bhūtvācchādya rūpam aninditā | [HV, 8 15.1]
kurūn athottarān gatvā tṛṇāny eva cacāra sā | [HV, 8 15.2]
dvitīyāyāṃ tu saṃjñāyāṃ saṃjñeyam iti cintayan | [HV, 8 16.1]
ādityo janayāmāsa putram ātmasamaṃ tadā | [HV, 8 16.2]
pūrvajasya manos tāta sadṛśo 'yam iti prabhuḥ | [HV, 8 17.1]
manur evābhavan nāmnā sāvarṇa iti cocyate | [HV, 8 17.2]
saṃjñā tu pārthivī tāta svasya putrasya vai tadā | [HV, 8 18.1]
cakārābhyadhikaṃ snehaṃ na tathā pūrvajeṣu vai | [HV, 8 18.2]
manus tasyāḥ kṣamat tat tu yamas tasyā na cakṣame | [HV, 8 19.1]
tāṃ vai roṣāc ca bālyāc ca bhāvino 'rthasya vā balāt | [HV, 8 19.2]
padā saṃtarjayāmāsa saṃjñāṃ vaivasvato yamaḥ | [HV, 8 19.3]
taṃ śaśāpa tataḥ krodhāt savarṇā jananī tadā | [HV, 8 20.1]
caraṇaḥ patatām eṣa taveti bhṛśaduḥkhitā | [HV, 8 20.2]
yamas tu tat pituḥ sarvaṃ prāñjaliḥ pratyavedayat | [HV, 8 21.1]
bhṛśaṃ śāpabhayodvignaḥ saṃjñāvākyair vivejitaḥ | [HV, 8 21.2]
śāpo nivarted iti ca provāca pitaraṃ tadā | [HV, 8 21.3]
mātrā snehena sarveṣu vartitavyaṃ suteṣu vai | [HV, 8 22.1]
seyam asmān apāhāya yavīyāṃsaṃ bubhūṣati | [HV, 8 22.2]
tasyā mayodyataḥ pādo na tu dehe nipātitaḥ | [HV, 8 23.1]
bālyād vā yadi vā mohāt tad bhavān kṣantum arhati | [HV, 8 23.2]
śapto 'ham asmi lokeśa jananyā tapatāṃ vara | [HV, 8 24.1]
tava prasādāc caraṇo na paten mama gopate | [HV, 8 24.2]
vivasvān uvāca | [HV, 8 25.1]
asaṃśayaṃ putra mahad bhaviṣyaty atra kāraṇam | [HV, 8 25.2]
yena tvām āviśat krodho dharmajñaṃ satyavādinam | [HV, 8 25.3]
na śakyam etan mithyā tu kartuṃ mātṛvacas tava | [HV, 8 26.1]
kṛmayo māṃsam ādāya yāsyanti tu mahītale | [HV, 8 26.2]
kṛtam evaṃ vacas tathyaṃ mātus tava bhaviṣyati | [HV, 8 27.1]
śāpasya parihāreṇa tvaṃ ca trāto bhaviṣyasi | [HV, 8 27.2]
ādityaś cābravīt saṃjñāṃ kimarthaṃ tanayeṣu vai | [HV, 8 28.1]
tulyeṣv abhyadhikaḥ snehaḥ kriyate 'ti punaḥ punaḥ | [HV, 8 28.2]
sā tat pariharantī sma nācacakṣe vivasvataḥ | [HV, 8 28.3]
tāṃ śaptukāmo bhagavān nāśāya kurunandana | [HV, 8 29.1]
tataḥ sarvaṃ yathāvṛttam ācacakṣe vivasvataḥ | [HV, 8 29.2]
vivasvān atha tac chrutvā kruddhas tvaṣṭāram abhyagāt | [HV, 8 29.3]
tvaṣṭā tu taṃ yathānyāyam arcayitvā vibhāvasum | [HV, 8 30.1]
nirdagdhukāmaṃ roṣeṇa sāntvayāmāsa vai tadā | [HV, 8 30.2]
tvaṣṭovāca | [HV, 8 31.1]
tavātitejasāviṣṭam idaṃ rūpaṃ na śobhate | [HV, 8 31.2]
asahantī sma tat saṃjñā vane carati śāḍvalam | [HV, 8 31.3]
draṣṭā hi tāṃ bhavān adya svāṃ bhāryāṃ śubhacāriṇīm | [HV, 8 32.1]
ślāghyāṃ yogabalopetāṃ yogam āsthāya gopate | [HV, 8 32.2]
anukūlaṃ tu te deva yadi syān mama tan matam | [HV, 8 33.1]
rūpaṃ nirvartayāmy adya tava kāntam ariṃdama | [HV, 8 33.2]
tato 'bhyupagamāt tvaṣṭā mārtaṇḍasya vivasvataḥ | [HV, 8 34.1]
bhramim āropya tat tejaḥ śātayāmāsa bhārata | [HV, 8 34.2]
tato nirbhāsitaṃ rūpaṃ tejasā saṃhṛtena vai | [HV, 8 35.1]
kāntāt kāntataraṃ draṣṭum adhikaṃ śuśubhe tadā | [HV, 8 35.2]
dadarśa yogam āsthāya svāṃ bhāryāṃ vaḍavāṃ tataḥ | [HV, 8 36.1]
adhṛṣyāṃ sarvabhūtānāṃ tejasā niyamena ca | [HV, 8 36.2]
so 'śvarūpeṇa bhagavāṃs tāṃ mukhe samabhāvayat | [HV, 8 37.1]
maithunāya viveṣṭantīṃ parapuṃso viśaṅkayā | [HV, 8 37.2]
sā tan niravamac chukraṃ nāsikāyā vivasvataḥ | [HV, 8 38.1]
devau tasyām ajāyetām aśvinau bhiṣajāṃ varau | [HV, 8 38.2]
nāsatyaś caiva dasraś ca smṛtau dvāv aśvināv iti | [HV, 8 39.1]
mārtaṇḍasyātmajāv etāv aṣṭamasya prajāpateḥ | [HV, 8 39.2]
tāṃ tu rūpeṇa krāntena darśayāmāsa bhāskaraḥ | [HV, 8 40.1]
sā tu dṛṣṭvaiva bhartāraṃ tutoṣa janamejaya | [HV, 8 40.2]
yamas tu karmaṇā tena bhṛśaṃ pīḍitamānasaḥ | [HV, 8 41.1]
dharmeṇa rañjayāmāsa dharmarāja imāḥ prajāḥ | [HV, 8 41.2]
sa lebhe karmaṇā tena śubhena paramadyutiḥ | [HV, 8 42.1]
pitṝṇām ādhipatyaṃ ca lokapālatvam eva ca | [HV, 8 42.2]
manuḥ prajāpatis tv āsīt sāvarṇaḥ sa tapodhanaḥ | [HV, 8 43.1]
bhāvyaḥ so 'nāgate tasmin manuḥ sāvarṇike 'ntare | [HV, 8 43.2]
merupṛṣṭhe tapo nityam adyāpi sa caraty uta | [HV, 8 44.1]
bhrātā śanaiścaraś cāsya grahatvaṃ sa tu labdhavān | [HV, 8 44.2]
tvaṣṭā tu tejasā tena viṣṇoś cakram akalpayat | [HV, 8 45.1]
tad apratihataṃ yuddhe dānavāntacikīrṣayā | [HV, 8 45.2]
yavīyasī tayor yā tu yamī kanyā yaśasvinī | [HV, 8 46.1]
abhavat sā saricchreṣṭhā yamunā lokabhāvanī | [HV, 8 46.2]
manur ity ucyate loke sāvarṇa iti cocyate | [HV, 8 47.1]
dvitīyo yaḥ sutas tasya sa vijñeyaḥ śanaiścaraḥ | [HV, 8 47.2]
ya idaṃ janma devānāṃ śṛṇuyād dhārayeta vā | [HV, 8 48.1]
āpadaṃ prāpya mucyeta prāpnuyāc ca mahad yaśaḥ | [HV, 8 48.2]
{HV, 9}
vaiśampāyana uvāca | [HV, 9 1.1]
manor vaivasvatasyāsan putrā vai nava tatsamāḥ | [HV, 9 1.2]
ikṣvākuś caiva nābhāgaś ca dhṛṣṇuḥ śaryātir eva ca | [HV, 9 1.3]
nariṣyantas tathā prāṃśur nābhānediṣṭhasaptamaḥ | [HV, 9 2.1]
karūṣaś ca pṛṣadhraś ca navaite puruṣarṣabha | [HV, 9 2.2]
akarot putrakāmas tu manur iṣṭiṃ prajāpatiḥ | [HV, 9 3.1]
mitrāvaruṇayos tāta pūrvam eva viśāṃ pate | [HV, 9 3.2]
anutpanneṣu navasu putreṣv eteṣu bhārata | [HV, 9 3.3]
tasyāṃ tu vartamānāyām iṣṭyāṃ bharatasattama | [HV, 9 4.1]
mitrāvaruṇayor aṃśe manur āhutim ājuhot | [HV, 9 4.2]
tatra divyāmbaradharā divyābharaṇabhūṣitā | [HV, 9 5.1]
divyasaṃhananā caiva iḍā jajña iti śrutiḥ | [HV, 9 5.2]
tām iḍety eva hovāca manur daṇḍadharas tadā | [HV, 9 6.1]
anugacchasva māṃ bhadre tam iḍā pratyuvāca ha | [HV, 9 6.2]
mitrāvaruṇayor aṃśe jātāsmi vadatāṃ vara | [HV, 9 7.1]
tayoḥ sakāśaṃ yāsyāmi na māṃ dharmo hato 'hanat | [HV, 9 7.2]
saivam uktvā manuṃ devaṃ mitrāvaruṇayor iḍā | [HV, 9 8.1]
gatvāntikaṃ varārohā prāñjalir vākyam abravīt | [HV, 9 8.2]
aṃśe 'smi yuvayor jātā devau kiṃ karavāṇi vām | [HV, 9 8.3]
tāṃ tathāvādinīṃ sādhvīm iḍāṃ dharmaparāyaṇām | [HV, 9 9.1]
mitraś ca varuṇaś cobhāv ūcatur yan nibodha tat | [HV, 9 9.2]
anena tava dharmeṇa praśrayeṇa damena ca | [HV, 9 10.1]
satyena caiva suśroṇi prītau svo varavarṇini | [HV, 9 10.2]
āvayos tvaṃ mahābhāge khyātiṃ kanyeti yāsyasi | [HV, 9 11.1]
manor vaṃśakaraḥ putras tvam eva ca bhaviṣyasi | [HV, 9 11.2]
sudyumna iti vikhyātas triṣu lokeṣu śobhane | [HV, 9 12.1]
jagatpriyo dharmaśīlo manor vaṃśavivardhanaḥ | [HV, 9 12.2]
nivṛttā sā tu tac chrutvā gacchantī pitur antikam | [HV, 9 13.1]
budhenāntaram āsādya maithunāyopavartitā | [HV, 9 13.2]
somaputrād budhād rājaṃs tasyāṃ jajñe purūravāḥ | [HV, 9 14.1]
janayitvā tataḥ sā tam iḍā sudyumnatāṃ gatā | [HV, 9 14.2]
sudyumnasya tu dāyādās trayaḥ paramadhārmikāḥ | [HV, 9 15.1]
utkalaś ca gayaś caiva vinatāśvaś ca bhārata | [HV, 9 15.2]
utkalasyottarā rājan vinatāśvasya paścimā | [HV, 9 16.1]
dik pūrvā bharataśreṣṭha gayasya tu gayā smṛtā | [HV, 9 16.2]
praviṣṭe tu manau tāta divākaram ariṃdama | [HV, 9 17.1]
daśadhā tadgataṃ kṣatram akarot pṛthivīm imām | [HV, 9 17.2]
ikṣvākur jyeṣṭhadāyādo madhyadeśam avāptavān | [HV, 9 18.1]
kanyābhāvāc ca sudyumno nainaṃ guṇam avāptavān | [HV, 9 18.2]
vasiṣṭhavacanāc cāsīt pratiṣṭhānaṃ mahātmanaḥ | [HV, 9 19.1]
pratiṣṭhā dharmarājasya sudyumnasya kurūdvaha | [HV, 9 19.2]
tat purūravase prādād rājyaṃ prāpya mahāyaśāḥ | [HV, 9 20.1]
mānaveyo mahārāja strīpuṃsor lakṣaṇair yutaḥ | [HV, 9 20.2]
nariṣyantāḥ śakāḥ putrā nābhāgasya tu bhārata | [HV, 9 21.1]
ambarīṣo 'bhavat putraḥ pārthivarṣabhasattama | [HV, 9 21.2]
dhṛṣṇos tu dhārṣṇikaṃ kṣatraṃ raṇadṛṣṭaṃ babhūva ha | [HV, 9 22.1]
śaryāter mithunaṃ cāsīd ānarto nāma viśrutaḥ | [HV, 9 22.2]
putraḥ kanyā sukanyā ca yā patnī cyavanasya ha | [HV, 9 22.3]
ānartasya tu dāyādo revo nāma mahādyutiḥ | [HV, 9 23.1]
ānartaviṣayaś cāsīt purī cāsīt kuśasthalī | [HV, 9 23.2]
revasya raivataḥ putraḥ kakudmī nāma dhārmikaḥ | [HV, 9 24.1]
jyeṣṭhaḥ putraśatasyāsīd rājyaṃ prāpya kuśasthalīm | [HV, 9 24.2]
sa kanyāsahitaḥ śrutvā gāndharvaṃ brahmaṇo 'ntike | [HV, 9 25.1]
muhūrtabhūtaṃ devasya martyaṃ bahuyugaṃ prabho | [HV, 9 25.2]
ājagāma yuvaivātha svāṃ purīṃ yādavair vṛtām | [HV, 9 26.1]
kṛtāṃ dvāravatīṃ nāmnā bahudvārāṃ manoramām | [HV, 9 26.2]
bhojavṛṣṇyandhakair guptāṃ vāsudevapurogamaiḥ | [HV, 9 26.3]
tatas tad raivato jñātvā yathātattvam ariṃdama | [HV, 9 27.1]
kanyāṃ tāṃ baladevāya suvratāṃ nāma revatīm | [HV, 9 27.2]
dattvā jagāma śikharaṃ meros tapasi saṃśritaḥ | [HV, 9 28.1]
reme rāmo 'pi dharmātmā revatyā sahitaḥ sukhī | [HV, 9 28.2]
janamejaya uvāca | [HV, 9 29.1]
kathaṃ bahuyuge kāle samatīte dvijarṣabha | [HV, 9 29.2]
na jarā revatīṃ prāptā raivataṃ ca kakudminam | [HV, 9 29.3]
meruṃ gatasya vā tasya śāryāteḥ saṃtatiḥ katham | [HV, 9 30.1]
sthitā pṛthivyām adyāpi śrotum icchāmi tattvataḥ | [HV, 9 30.2]
vaiśampāyana uvāca | [HV, 9 31.1]
na jarā kṣutpipāse vā na mṛtyur bharatarṣabha | [HV, 9 31.2]
ṛtucakraṃ prabhavati brahmaloke sadānagha | [HV, 9 31.3]
kakudminas tu taṃ lokaṃ raivatasya gatasya ha | [HV, 9 32.1]
hatā puṇyajanais tāta rākṣasaiḥ sā kuśasthalī | [HV, 9 32.2]
tasya bhrātṛśataṃ tv āsīd dhārmikasya mahātmanaḥ | [HV, 9 33.1]
tad vadhyamānaṃ rakṣobhir diśaḥ prākramad acyuta | [HV, 9 33.2]
anvavāyas tu sumahāṃs tatra tatra viśāṃ pate | [HV, 9 34.1]
teṣāṃ ye te mahārāja śāryātā iti viśrutāḥ | [HV, 9 34.2]
kṣatriyā bharataśreṣṭha dikṣu sarvāsu dhārmikāḥ | [HV, 9 35.1]
sarvaśaḥ sarvagahanaṃ praviṣṭāḥ kurunandana | [HV, 9 35.2]
nābhāgasya tu putrau dvau vaiśyau brāhmaṇatāṃ gatau | [HV, 9 36.1]
karūṣasya tu kārūṣāḥ kṣatriyā yuddhadurmadāḥ | [HV, 9 36.2]
pṛṣadhro hiṃsayitvā tu guror gāṃ janamejaya | [HV, 9 37.1]
śāpāc chūdratvam āpanno navaite parikīrtitāḥ | [HV, 9 37.2]
kṣuvatas tu manos tāta ikṣvākur abhavat sutaḥ | [HV, 9 38.1]
tasya putraśataṃ tv āsīd ikṣvākor bhūridakṣiṇam | [HV, 9 38.2]
teṣāṃ vikukṣir jyeṣṭhas tu vikukṣitvād ayodhatām | [HV, 9 39.1]
prāptaḥ paramadharmajña so 'yodhyādhipatiḥ prabhuḥ | [HV, 9 39.2]
śakunipramukhās tasya putrāḥ pañcaśataṃ smṛtāḥ | [HV, 9 40.1]
uttarāpathadeśasya rakṣitāro viśāṃ pate | [HV, 9 40.2]
catvāriṃśad athāṣṭau ca dakṣiṇasyāṃ tathā diśi | [HV, 9 41.1]
vasātipramukhāś cānye rakṣitāro viśāṃ pate | [HV, 9 41.2]
śrāddhakarmaṇi coddiṣṭe akṛte śrāddhakarmaṇi | [HV, 9 42.1]
bhakṣayitvā śaśaṃ tāta śaśādo mṛgayāṃ gataḥ | [HV, 9 42.2]
ikṣvākuṇā parityakto vasiṣṭhavacanāt prabhuḥ | [HV, 9 43.1]
ikṣvākau saṃsthite tāta śaśādaḥ puram āvasat | [HV, 9 43.2]
ayodhasya tu dāyādaḥ kakutstho nāma vīryavān | [HV, 9 44.1]
anenās tu kakutsthasya pṛthur ānenasaḥ smṛtaḥ | [HV, 9 44.2]
viṣṭarāśvaḥ pṛthoḥ putras tasmād ārdras tv ajāyata | [HV, 9 45.1]
ārdrasya yuvanāśvas tu śrāvastas tasya cātmajaḥ | [HV, 9 45.2]
jajñe śrāvastako rājā śrāvastī yena nirmitā | [HV, 9 46.1]
śrāvastasya tu dāyādo bṛhadaśvo mahīpatiḥ | [HV, 9 46.2]
kuvalāśvaḥ sutas tasya rājā paramadhārmikaḥ | [HV, 9 47.1]
yaḥ sa dhundhuvadhād rājā dhundhumāratvam āgataḥ | [HV, 9 47.2]
janamejaya uvāca | [HV, 9 48.1]
dhundhor vadham ahaṃ brahmañ śrotum icchāmi tattvataḥ | [HV, 9 48.2]
yadarthaṃ kuvalāśvaḥ san dhundhumāratvam āgataḥ | [HV, 9 48.3]
vaiśampāyana uvāca | [HV, 9 49.1]
bṛhadaśvasya putrāṇāṃ śatam uttamadhanvinām | [HV, 9 49.2]
babhūvātha pitā rājye kuvalāśvaṃ nyayojayat | [HV, 9 49.3]
putrasaṃkrāmitaśrīs tu vanaṃ rājā samāviśat | [HV, 9 50.1]
tam uttaṅko 'tha viprarṣiḥ prayāntaṃ pratyavārayat | [HV, 9 50.2]
uttaṅka uvāca | [HV, 9 51.1]
bhavatā rakṣaṇaṃ kāryaṃ tat tāvat kartum arhasi | [HV, 9 51.2]
nirudvignas tapaś cartuṃ na hi śaknomi pārthiva | [HV, 9 51.3]
mamāśramasamīpe vai sameṣu marudhanvasu | [HV, 9 52.1]
samudro vālukāpūrṇa ujjānaka iti smṛtaḥ | [HV, 9 52.2]
devatānām avadhyaś ca mahākāyo mahābalaḥ | [HV, 9 53.1]
antarbhūmigatas tatra vālukāntarhito mahān | [HV, 9 53.2]
rākṣasasya madhoḥ putro dhundhur nāma sudāruṇaḥ | [HV, 9 54.1]
śete lokavināśāya tapa āsthāya dāruṇam | [HV, 9 54.2]
saṃvatsarasya paryante sa niḥśvāsaṃ vimuñcati | [HV, 9 55.1]
yadā tadā mahī tāta calati sma sakānanā | [HV, 9 55.2]
tasya niḥśvāsavātena raja uddhūyate mahat | [HV, 9 56.1]
ādityapatham āvṛtya saptāhaṃ bhūmikampanam | [HV, 9 56.2]
savisphuliṅgaṃ sāṅgāraṃ sadhūmam atidāruṇam | [HV, 9 57.1]
tena tāta na śaknomi tasmin sthātuṃ sva āśrame | [HV, 9 57.2]
taṃ vāraya mahākāyaṃ lokānāṃ hitakāmyayā | [HV, 9 58.1]
lokāḥ svasthā bhavantv adya tasmin vinihate tvayā | [HV, 9 58.2]
tvaṃ hi tasya vadhāyaikaḥ samarthaḥ pṛthivīpate | [HV, 9 59.1]
viṣṇunā ca varo datto mahyaṃ pūrvaṃ tato 'nagha | [HV, 9 59.2]
tejasā svena te viṣṇus teja āpyāyayiṣyati | [HV, 9 59.3]
na hi dhundhur mahātejās tejasālpena śakyate | [HV, 9 60.1]
nirdagdhuṃ pṛthivīpāla ciraṃ yugaśatair api | [HV, 9 60.2]
vīryaṃ hi sumahat tasya devair api durāsadam | [HV, 9 60.3]
sa evam ukto rājarṣir uttaṅkena mahātmanā | [HV, 9 61.1]
kuvalāśvaṃ sutaṃ prādāt tasmai dhundhunibarhaṇe | [HV, 9 61.2]
bṛhadaśva uvāca | [HV, 9 62.1]
bhagavan nyastaśastro 'ham ayaṃ tu tanayo mama | [HV, 9 62.2]
bhaviṣyati dvijaśreṣṭha dhundhumāro na saṃśayaḥ | [HV, 9 62.3]
sa taṃ vyādiśya tanayaṃ rājarṣir dhundhunigrahe | [HV, 9 63.1]
jagāma parvatāyaiva tapase saṃśitavrataḥ | [HV, 9 63.2]
kuvalāśvas tu putrāṇāṃ śatena saha pārthivaḥ | [HV, 9 64.1]
prāyād uttaṅkasahito dhundhos tasya nibarhaṇe | [HV, 9 64.2]
tam āviśat tadā viṣṇur bhagavāṃs tejasā prabhuḥ | [HV, 9 65.1]
uttaṅkasya niyogād vai lokānāṃ hitakāmyayā | [HV, 9 65.2]
tasmin prayāte durdharṣe divi śabdo mahān abhūt | [HV, 9 66.1]
eṣa śrīmān nṛpasuto dhundhumāro bhaviṣyati | [HV, 9 66.2]
divyair mālyaiś ca taṃ devāḥ samantāt samavākiran | [HV, 9 67.1]
devadundubhayaś caiva praṇedur bharatarṣabha | [HV, 9 67.2]
sa gatvā jayatāṃ śreṣṭhas tanayaiḥ saha vīryavān | [HV, 9 68.1]
samudraṃ khānayāmāsa vālukārṇavam avyayam | [HV, 9 68.2]
nārāyaṇena kauravya tejasāpyāyitas tadā | [HV, 9 69.1]
babhūva sa mahātejā bhūyo balasamanvitaḥ | [HV, 9 69.2]
tasya putraiḥ khanadbhis tu vālukāntarhitas tadā | [HV, 9 70.1]
dhundhur āsādito rājan diśam āvṛtya paścimām | [HV, 9 70.2]
mukhajenāgninā krodhāl lokān udvartayann iva | [HV, 9 71.1]
vāri susrāva vegena mahodadhir ivodaye | [HV, 9 71.2]
somasya bharataśreṣṭha dhārormikalilo mahān | [HV, 9 71.3]
tasya putraśataṃ dagdhaṃ tribhir ūnaṃ tu rakṣasā | [HV, 9 72.1]
tataḥ sa rājā kauravya rākṣasaṃ taṃ mahābalam | [HV, 9 73.1]
āsasāda mahātejā dhundhuṃ dhundhuvināśanaḥ | [HV, 9 73.2]
tasya vārimayaṃ vegam āpīya sa narādhipaḥ | [HV, 9 74.1]
yogī yogena vahniṃ ca śamayāmāsa vāriṇā | [HV, 9 74.2]
nihatya taṃ mahākāyaṃ balenodakarākṣasam | [HV, 9 75.1]
uttaṅkaṃ darśayāmāsa kṛtakarmā narādhipaḥ | [HV, 9 75.2]
uttaṅkas tu varaṃ prādāt tasmai rājñe mahātmane | [HV, 9 76.1]
dadataś cākṣayaṃ vittaṃ śatrubhiś cāparājayam | [HV, 9 76.2]
dharme ratiṃ ca satataṃ svarge vāsaṃ tathākṣayam | [HV, 9 77.1]
