{RKDh, 1, 1}
śrīprasādavarārūḍho jayati tripurāpriyaḥ | [RKDh, 1, 1 1.1]
ṣoḍaśāṃgulavistārāṃ catuḥkīlayutāṃ mukhe | [RKDh, 1, 1 109.1]
jalenāpūrya tāṃ sthālīṃ nikhaned bhūmimadhyataḥ | [RKDh, 1, 1 109.2]
upariṣṭāccharāvaṃ tu mukhaṃ kīleṣu nikṣipet | [RKDh, 1, 1 110.1]
adhobhāṇḍe jale magnaṃ śarāvaṃ ca tathā bhavet | [RKDh, 1, 1 110.2]
jalakūrmamidaṃ yantraṃ śastaṃ jāraṇakarmaṇi | [RKDh, 1, 1 111.1]
idameva somānalayantram | [RKDh, 1, 1 111.2]
taduktaṃ devendragiriṇā | [RKDh, 1, 1 111.3]
gajavelligrahaṃ samyakpātre 'dhomukhavistare | [RKDh, 1, 1 111.4]
tadvadācchādanaṃ ramyaṃ somānalamihoditam | [RKDh, 1, 1 111.5]
jalapūrṇapātramadhye dattvā ghaṭakharparaṃ suvistīrṇam | [RKDh, 1, 1 112.1]
tadupari viḍamadhyagataḥ sthāpyaḥ sūto mṛdaḥ kuṇḍyām | [RKDh, 1, 1 112.2]
laghulohakaṭorikayā kṛtapaṭumṛtsaṃdhilepayācchādya | [RKDh, 1, 1 113.1]
pūrṇaṃ tadghaṭakharparam aṅgāraiḥ khadirakokilajaiḥ | [RKDh, 1, 1 113.2]
etannīrāgnigarbhaṃ syādyantraṃ sūtanibandhane | [RKDh, 1, 1 114.1]
sthūlāsye mṛnmaye pātre ā pākaṃ toyage nyaset | [RKDh, 1, 1 114.2]
pītā vā tadguṇairyuktā sikatādivivarjitā | [RKDh, 1, 1 115.1]
ūrdhvaṃ vahniradhaścāpo madhye tu rasasaṃgrahaḥ | [RKDh, 1, 1 115.2]
somānalamiti proktaṃ dvaṃdvitaṃ vyomasattvakam | [RKDh, 1, 1 115.3]
tato mākṣikasattvaṃ tu pādāṃśaṃ tatra jārayet | [RKDh, 1, 1 116.1]
dagdhaṃ śaṃkhaṃ ravikṣīrair bhāvitaṃ śatadhātape | [RKDh, 1, 1 116.2]
tataḥ pañcapuṭaiḥ pakvaṃ ruddhvā ruddhvātha sampuṭe | [RKDh, 1, 1 116.3]
tatsamaṃ ṭaṃkaṇaṃ kṣiptvā amlavargeṇa bhāvayet | [RKDh, 1, 1 117.1]
rājāvartaṃ pravālaṃ ca daradaṃ gandhakaṃ śilā | [RKDh, 1, 1 117.2]
pañcānāṃ tu samaṃ cūrṇaṃ śaṃkhatulyaṃ niyojayet | [RKDh, 1, 1 118.1]
sarvaṃ tadamlavargeṇa mardayed divasatrayam | [RKDh, 1, 1 118.2]
ayaṃ mahāviḍaḥ khyātaḥ khoṭānāṃ jāraṇe hitaḥ | [RKDh, 1, 1 119.1]
vidhāyāṣṭāṃgulaṃ pātraṃ lauhamaṣṭāṅgulocchrayam | [RKDh, 1, 1 119.2]
kaṇṭhādho dvyaṃgule deśe galādhāre hi tatra ca | [RKDh, 1, 1 119.3]
tiryaglohaṃ śalākāśca tanvīstiryag vinikṣipet | [RKDh, 1, 1 120.1]
tanūni svarṇapatrāṇi tāsāmupari vinyaset | [RKDh, 1, 1 120.2]
patrādho nikṣiped dhūmaṃ vakṣyamāṇamihaiva hi | [RKDh, 1, 1 121.1]
tatpātraṃ nyubjapātreṇa chādayedapareṇa hi | [RKDh, 1, 1 121.2]
mṛdā vilipya sandhiṃ ca vahniṃ prajvālayedadhaḥ | [RKDh, 1, 1 122.1]
tena patrāṇi kṛtsnāni hatānyuktavidhānataḥ | [RKDh, 1, 1 122.2]
rasaścarati vegena drutaṃ garbhe dravanti ca | [RKDh, 1, 1 123.1]
gandhālakaśilānāṃ hi kajjalyā vā mṛtāhijā | [RKDh, 1, 1 123.2]
dhūpanaṃ svarṇapatrāṇāṃ prathamaṃ parikīrtitam | [RKDh, 1, 1 124.1]
tārārthaṃ tārapatrāṇi mṛtavaṃgena dhūpayet | [RKDh, 1, 1 124.2]
dhūpayecca yathāyogyair anyair uparasairapi | [RKDh, 1, 1 125.1]
dhūpayantramidaṃ proktaṃ jāraṇādrasasādhane | [RKDh, 1, 1 125.2]
sthūlasthālyāṃ jalaṃ kṣiptvā vāso baddhvā mukhe dṛḍham | [RKDh, 1, 1 126.1]
tatra svedyaṃ vinikṣipya tanmukhaṃ prapidhāya ca | [RKDh, 1, 1 126.2]
adhastājjvālayed agniṃ yantraṃ tat kandukābhidham | [RKDh, 1, 1 127.1]
svedanīyantramityanye prāhuścedaṃ manīṣiṇaḥ | [RKDh, 1, 1 127.2]
yadvā sthālyāṃ jalaṃ kṣiptvā tṛṇaṃ dattvā mukhopari | [RKDh, 1, 1 128.1]
svedyadravyaṃ vinikṣipya pidhānaṃ prapidhāya ca | [RKDh, 1, 1 128.2]
adhastājjvālayedagniṃ yantraṃ tat kandukaṃ smṛtam | [RKDh, 1, 1 128.3]
sthūlasthālyāṃ dravaṃ kṣiptvā vāso baddhvā mukhe dṛḍham | [RKDh, 1, 1 129.1]
tatra svedyaṃ vinikṣipya pidhānyā prapidhāya ca | [RKDh, 1, 1 129.2]
adho'gniṃ jvālayettatra tat syāt kandukayantrakam | [RKDh, 1, 1 130.1]
svedanaṃ yantramityetat prāhuranye manīṣiṇaḥ | [RKDh, 1, 1 130.2]
natanāle ghaṭe dīrghe rasarājaṃ vinikṣipet | [RKDh, 1, 1 131.1]
tannālaṃ yojayedanyakumbhagarbhe prayatnataḥ | [RKDh, 1, 1 131.2]
rodhayedatha yatnena rasagarbhaghaṭīmukham | [RKDh, 1, 1 132.1]
tato rasaghaṭasyādho vahniṃ prajvālayed bhṛśam | [RKDh, 1, 1 132.2]
pūrayecca ghaṭaṃ tvanyaṃ vimalaiḥ śītalairjalaiḥ | [RKDh, 1, 1 133.1]
yantrametatsamākhyātaṃ tiryakpātanasaṃjñakam | [RKDh, 1, 1 133.2]
kṣipedrasaṃ ghaṭe dīrghanatādhonālasaṃyute | [RKDh, 1, 1 134.1]
tannālaṃ nikṣipedanyaghaṭakukṣyantare khalu | [RKDh, 1, 1 134.2]
tatra ruddhvā mṛdā samyagvadane ghaṭayoratha | [RKDh, 1, 1 135.1]
adhastād rasakumbhasya jvālayettīvrapāvakam | [RKDh, 1, 1 135.2]
itarasmin ghaṭe toyaṃ prakṣipet svāduśītalam | [RKDh, 1, 1 136.1]
tiryakpātanametaddhi vārtikair abhidhīyate | [RKDh, 1, 1 136.2]
dvādaśāṅgulamukhī suvartulā sudṛḍhā khalu garbhavistṛtā | [RKDh, 1, 1 137.1]
aṅguladvayamitoṣṭhasaṃyutā pātane bhavati nimnagā ghaṭī | [RKDh, 1, 1 137.2]
uktasarvagaṇasaṃyutā tale chidrayuktadṛḍhavṛttikānvitā | [RKDh, 1, 1 138.1]
ūrdhvagā ca jaṭharojjvālā ghaṭī tūrdhvapātanavidhau praśasyate | [RKDh, 1, 1 138.2]
nimnagāyāṃ rasaṃ kṣiptvā melayedanayor mukham | [RKDh, 1, 1 139.1]
samāveṣṭya śoṣayet sandhiṃ cullyāmāropayettataḥ | [RKDh, 1, 1 139.2]
nalikāṃ vṛttikāchidre nyasya sandhiṃ pralepayet | [RKDh, 1, 1 140.1]
vṛttimadhye kṣipettoyaṃ nalikāmukhamārgataḥ | [RKDh, 1, 1 140.2]
taptaṃ niṣkāsayettoyaṃ śītalaṃ ca vinikṣipet | [RKDh, 1, 1 141.1]
rasajñaiḥ kīrtitamidam ūrdhvapātanayantrakam | [RKDh, 1, 1 141.2]
lehavatkṛtababbūlakvāthena paribhāvitam | [RKDh, 1, 1 142.1]
jīrṇakiṭṭarajaḥ sūkṣmaṃ guḍacūrṇasamanvitam | [RKDh, 1, 1 142.2]
iyaṃ hi jalamṛtproktā durbhedyā salilaiḥ khalu | [RKDh, 1, 1 142.3]
aṣṭāṃgulaparīṇāham ānāhena daśāṃgulam | [RKDh, 1, 1 143.1]
caturaṃgulotsedhaṃ toyādhāraṃ galādadhaḥ | [RKDh, 1, 1 143.2]
adhobhāṇḍamukhaṃ yasya bhāṇḍasyoparivartinaḥ | [RKDh, 1, 1 144.1]
ṣoḍaśāṃgulavistīrṇaṃ pṛṣṭhasyāsye praveśayet | [RKDh, 1, 1 144.2]
pārśvayor mahiṣīkṣīracūrṇamaṇḍūraphāṇitaiḥ | [RKDh, 1, 1 145.1]
liptvā viśoṣayet sandhiṃ jalādhāre jalaṃ kṣipet | [RKDh, 1, 1 145.2]
cullyām āropayedetat pātanāyantramīritam | [RKDh, 1, 1 145.3]
yantraṃ vidyādharaṃ jñeyaṃ sthālī dvitayasampuṭāt | [RKDh, 1, 1 146.1]
cullīṃ caturmukhīṃ kṛtvā yantrabhāṇḍaṃ niveśayet | [RKDh, 1, 1 146.2]
tatrauṣadhaṃ vinikṣipya nirundhyād bhāṇḍakānanam | [RKDh, 1, 1 147.1]
yantraṃ vidyādharaṃ nāma tantrajñaiḥ parikīrtitam | [RKDh, 1, 1 147.2]
adhaḥsthālyāṃ rasaṃ kṣiptvā nidadhyāttanmukhopari | [RKDh, 1, 1 148.1]
sthālīm ūrdhvamukhīṃ samyaṅ nirudhya mṛdumṛtsnayā | [RKDh, 1, 1 148.2]
ūrdhvaṃ sthālyāṃ jalaṃ kṣiptvā cullyāmāropya yatnataḥ | [RKDh, 1, 1 148.3]
adhastājjvālayed agniṃ yāvat praharapañcakam | [RKDh, 1, 1 148.4]
svāṃgaśītaṃ tato yantrād gṛhṇīyādrasam uttamam | [RKDh, 1, 1 148.5]
vidyādharābhidhaṃ yantrametat tajjñair udāhṛtam | [RKDh, 1, 1 148.6]
jalapūritabhājanamadhyagate ghaṭakharparake vinidhāya rasam | [RKDh, 1, 1 148.7]
balimadhyagataṃ kumudīnihitaṃ caṣakeṇa bhṛśaṃ pidadhīta tataḥ | [RKDh, 1, 1 148.8]
kṛtasandhivilepanam ambumṛdā khalu khādirakokilakair jvalanam | [RKDh, 1, 1 149.1]
paridīpya bhṛśaṃ supaced gaditaṃ kila kacchapasaṃjñakayantram idam | [RKDh, 1, 1 149.2]
balijāraṇasiddhyarthaṃ yantraṃ kacchapasaṃjñakam | [RKDh, 1, 1 150.1]
samākhyātaṃ rasācāryai rasasiddhapradāyakam | [RKDh, 1, 1 150.2]
mṛdaṅgasadṛśākāraṃ śūnyagarbhaṃ ca saṃdṛḍham | [RKDh, 1, 1 151.1]
pātraṃ nirmāpayed yuktyā dakṣatantravicakṣaṇaḥ | [RKDh, 1, 1 151.2]
vyāvartanavidhānena saṃyuktaṃ tvekapārśvataḥ | [RKDh, 1, 1 152.1]
paribhramaṇaśīlau ca vāraṅgau tvekapārśvayoḥ | [RKDh, 1, 1 152.2]
kārayecca tato yuktyā sūtaṃ gandhaṃ ca nikṣipet | [RKDh, 1, 1 153.1]
vyāvartanapidhānaṃ ca sudṛḍhaṃ saṃniveśayet | [RKDh, 1, 1 153.2]
tato narotsedhamitau stambhau bhūmau tu vinyaset | [RKDh, 1, 1 154.1]
sammukhīnatayā tatra vidhānajño bhiṣagvaraḥ | [RKDh, 1, 1 154.2]
tataḥ pralambayed yantraṃ stambhayordaṇḍasaṃśritam | [RKDh, 1, 1 155.1]
mṛdaṃgayantrakamidaṃ rasajñaiḥ parikīrtitam | [RKDh, 1, 1 155.2]
nirmātuṃ kṛtrimaṃ mlecchaṃ rasatantravicakṣaṇaiḥ | [RKDh, 1, 1 156.1]
mṛdaṃgayantramadhunā viśeṣeṇa prayujyate | [RKDh, 1, 1 156.2]
ūrdhvapātrāntare sūtaṃ liptvādhaḥ pātrake jalam | [RKDh, 1, 1 157.1]
nikṣipya bhūmau gate ca vidhāya vinyased dṛḍham | [RKDh, 1, 1 157.2]
pradīptaiśchagaṇaistatra vahniṃ prajvālayed bhṛśam | [RKDh, 1, 1 158.1]
rasajñaiḥ kīrtitamidam adhaḥpātanayantrakam | [RKDh, 1, 1 158.2]
athordhvabhājane liptasthāpitasya jale sudhīḥ | [RKDh, 1, 1 159.1]
dīptair vanotpalaiḥ kuryād adhaḥpātaṃ prayatnataḥ | [RKDh, 1, 1 159.2]
uparyadhastanasthālyāṃ kṣipedanyāmadhomukhīm | [RKDh, 1, 1 160.1]
sthālikāṃ cipaṭībhūtatalāntaliptapāradām | [RKDh, 1, 1 160.2]
kṣiptvā taṃ paṃkile garte jvālayenmūrdhni pāvakam | [RKDh, 1, 1 161.1]
adhaḥpātanayantraṃ hi tadetat parikīrtitam | [RKDh, 1, 1 161.2]
nīrapūritagarbhaṃ tu pātre pātraṃ niveśayet | [RKDh, 1, 1 162.1]
pārśvayoḥ kaṇikāpetaṃ dravyakvāthaprapūritam | [RKDh, 1, 1 162.2]
cullikāyāṃ nidhāyātha vahniṃ prajvālayedadhaḥ | [RKDh, 1, 1 163.1]
saṃśoṣayettataḥ kvāthaṃ yāvadāyāti cūrṇatām | [RKDh, 1, 1 163.2]
bāṣpena svedanaṃ yasmād rasatantraviśāradaiḥ | [RKDh, 1, 1 164.1]
tasmād yantramidaṃ khyātaṃ bāṣpasvedanasaṃjñakam | [RKDh, 1, 1 164.2]
vanyauṣadhiviśeṣāṇāṃ sattvanirmāṇasādhakam | [RKDh, 1, 1 165.1]
yantrametat samākhyātaṃ bhiṣajāṃ sukhahetave | [RKDh, 1, 1 165.2]
ṣoḍaśāṃgulavistīrṇaṃ hastamātrāyataṃ samam | [RKDh, 1, 1 166.1]
dhātusattvanipātārthaṃ koṣṭhīyantramiti smṛtam | [RKDh, 1, 1 166.2]
paripūrṇaṃ dṛḍhāṃgārair adhovātena koṣṭhake | [RKDh, 1, 1 167.1]
mātrayā jvālamārgeṇa jvālayecca hutāśanam | [RKDh, 1, 1 167.2]
gāraṃ dagdhaṃ tuṣā dagdhā dagdhā valmīkamṛttikā | [RKDh, 1, 1 168.1]
viḍam aṅgārakaḥ kiṭṭaṃ vajreṇāpi na bhidyate | [RKDh, 1, 1 168.2]
jale ciraṃ śīrṇamṛttikā gāram | [RKDh, 1, 1 169.1]
dagdhāṃgārasya ṣaḍbhāgā bhāgaikā kṛṣṇamṛttikā | [RKDh, 1, 1 169.2]
viḍam aṅgārakaḥ kiṭṭaṃ vajramūṣā prakīrtitā | [RKDh, 1, 1 169.3]
tuṣaṃ vastraṃ samaṃ dagdhaṃ mṛttikā caturaṃśikā | [RKDh, 1, 1 170.1]
kūrmapāṣāṇasaṃyuktā vajramūṣā prakīrtitā | [RKDh, 1, 1 170.2]
bhāgaikaṃ lohakiṭṭasya dvayaṃ dagdhatuṣādbhavet | [RKDh, 1, 1 171.1]
mṛdbhāgatrayasaṃyuktaṃ kiṃcit kupyaṃ pradīyate | [RKDh, 1, 1 171.2]
ekatra kuṭṭayet sarvaṃ mṛttikā vajravad bhavet | [RKDh, 1, 1 172.1]
tayā mūṣā prakartavyā trividhā sādhakena tu | [RKDh, 1, 1 172.2]
lohakiṭṭaṃ tuṣā dagdhā śukticūrṇaṃ saśarkaram | [RKDh, 1, 1 173.1]
etāni samabhāgāni tāvadbhāgena mṛttikā | [RKDh, 1, 1 173.2]
mūṣābandhaḥ prakartavyo dhamanādvajratāṃ vrajet | [RKDh, 1, 1 174.1]
iṣṭikācūrṇabhāgaikaṃ samabhāgā tu mṛttikā | [RKDh, 1, 1 174.2]
mūṣābandhaḥ prakartavyo dhamanādvajratāṃ vrajet | [RKDh, 1, 1 174.3]
mṛdastribhāgo lavaṇadvibhāgau bhāgaśca nirdagdhatuṣopalādeḥ | [RKDh, 1, 1 175.1]
kiṭṭārdhabhāgaṃ parikuṭya vajramūṣāṃ vidadhyātkhalu sattvapāte | [RKDh, 1, 1 175.2]
vartulā gostanākārā vajramūṣā prakīrtitā | [RKDh, 1, 1 176.1]
valmīkamṛttikābhāgo dvau bhāgau tuṣabhasmanaḥ | [RKDh, 1, 1 176.2]
lohakiṭṭasya bhāgaikaṃ śvetapāṣāṇabhāgakam | [RKDh, 1, 1 176.3]
narakeśāḥ samastaistu chāgīkṣīreṇa peṣayet | [RKDh, 1, 1 177.1]
yāmadvayaṃ dṛḍhaṃ mardyaṃ tena mūṣātha saṃpuṭam | [RKDh, 1, 1 177.2]
śoṣayitvā rasaṃ kṣiptvā tatkalkaiḥ saṃdhimudraṇā | [RKDh, 1, 1 178.1]
vajramūṣeti vikhyātā samyak sūtasya māraṇe | [RKDh, 1, 1 178.2]
yāvadākṛṣṇatāṃ yāti tāvaddāhyaṃ tuṣādikam | [RKDh, 1, 1 179.1]
tuṣaṃ vastraṃ samaṃ dagdhaṃ tatpādāṃśena mṛttikām | [RKDh, 1, 1 179.2]
tatpādāṃśena pāṣāṇaṃ vajravallyā dravairdinam | [RKDh, 1, 1 180.1]
mardayetkalpayenmūṣāṃ vajrākhyāṃ rasabandhane | [RKDh, 1, 1 180.2]
gaurī dagdhā tuṣā dagdhā dagdhā valmīkamṛttikā | [RKDh, 1, 1 181.1]
gajāśvānāṃ malaṃ dagdhaṃ yāvad ākṛṣṇatāṃ gatam | [RKDh, 1, 1 181.2]
pāṣāṇabhedapatrāṇi kṛṣṇā mṛtsnā samā bhavet | [RKDh, 1, 1 182.1]
vajravallīdravair mardyaṃ niśāṃ saṃśoṣya ca dṛḍham | [RKDh, 1, 1 182.2]
tena koṣṭhīṃ vakranālīṃ vajramūṣāṃ ca kārayet | [RKDh, 1, 1 183.1]
kācakūpī lohakūpī catuḥpañcanavāṃgulā | [RKDh, 1, 1 183.2]
saptadhā lepitā śuṣkā saiva karpaṭamṛtsnayā | [RKDh, 1, 1 183.3]
valmīkamṛttikāṅgārapūraṇaṃ lohakiṭṭakam | [RKDh, 1, 1 184.1]
śvetapāṣāṇakaṃ caiva tatsarvaṃ cūrṇayetsamam | [RKDh, 1, 1 184.2]
sarvatulyaṃ dagdhatuṣaṃ toyenaiva vimardayet | [RKDh, 1, 1 185.1]
mūṣādisaṃpuṭaṃ kuryāt sarvasaṃdhipralepanam | [RKDh, 1, 1 185.2]
kulālabhāṇḍarūpā yā dṛḍhaiva paripācitā | [RKDh, 1, 1 186.1]
pakvamūṣeti sā proktā sā sarvatra vipācane | [RKDh, 1, 1 186.2]
prakāśā cāndhamūṣā tu prākṛtā dvividhā smṛtā | [RKDh, 1, 1 187.1]
prakāśamūṣā deveśi śarāvākārasaṃyutā | [RKDh, 1, 1 187.2]
dravyanirvāhaṇe sā ca vaidyake saṃpraśasyate | [RKDh, 1, 1 187.3]
andhabhūtā tu kartavyā gostanākārasaṃnibhā | [RKDh, 1, 1 188.1]
pidhānakasamāyuktā kiṃcidunnatamastakā | [RKDh, 1, 1 188.2]
patralepe tathā bhāge dvandvamelāpake tathā | [RKDh, 1, 1 189.1]
saiva chidrānvitā mandagambhīrā sāraṇocitā | [RKDh, 1, 1 189.2]
dīrghamūṣā prakartavyā sāraṇe sattvapātane | [RKDh, 1, 1 190.1]
saṃpuṭaṃ saghanaṃ kuryāccharāvā dahane hitāḥ | [RKDh, 1, 1 190.2]
sārdhahastapramāṇena mūṣā kāryā sulohajā | [RKDh, 1, 1 191.1]
mūṣordhvaṃ saṃpuṭaṃ kṛtvā saṃdhilepaṃ tu kārayet | [RKDh, 1, 1 191.2]
sacchidre saṃpuṭe nālamunmattakusumaprabham | [RKDh, 1, 1 192.1]
tilabhasma dviraṃśaṃ tu iṣṭakāṃśasamanvitam | [RKDh, 1, 1 192.2]
bhasmamūṣā tu vijñeyā tārasaṃśodhane hitā | [RKDh, 1, 1 193.1]
ṣaḍaṅgulapramāṇena mūṣā mañjūṣasaṃjñitā | [RKDh, 1, 1 193.2]
mañjūṣākāramūṣā yā nimnatākāravistarā | [RKDh, 1, 1 194.1]
bhūmau nikhanya tāṃ mūṣāṃ dadyātpuṭamathopari | [RKDh, 1, 1 194.2]
nirvakrā golakākārā puṭanadravyagarbhiṇī | [RKDh, 1, 1 195.1]
golamūṣeti sā proktā satvaraṃ dravarūpiṇī | [RKDh, 1, 1 195.2]
dagdhā tuṣā lohakiṭṭaṃ gairikaṃ ca kulālamṛt | [RKDh, 1, 1 196.1]
śvetamṛtkhaṭikā tulyā chāyāśuṣketi mūṣikā | [RKDh, 1, 1 196.2]
valmīkamṛttikā dhūmo gairikaṃ khaṭikā paṭu | [RKDh, 1, 1 197.1]
ityetā mṛttikāḥ pañca samproktā rasakarmaṇi | [RKDh, 1, 1 197.2]
bhūnāgamṛttikā mṛtsnā lohakiṭṭaṃ ca karkaśam | [RKDh, 1, 1 198.1]
vrīhidhānyasamudbhūtāstuṣā dagdhāḥ prayatnataḥ | [RKDh, 1, 1 198.2]
kṛṣṇā raktā ca pītā ca śuklavarṇā ca mṛttikā | [RKDh, 1, 1 199.1]
ādyā śreṣṭhā kaniṣṭhāntyā madhyamā madhyamā matā | [RKDh, 1, 1 199.2]
dagdhadhānyatuṣopetā mṛttikā koṣṭhakāya vai | [RKDh, 1, 1 200.1]
vakranālakṛtā vāpi śasyate surasundari | [RKDh, 1, 1 200.2]
gārā dagdhā tuṣā dagdhā dagdhā valmīkamṛttikā | [RKDh, 1, 1 201.1]
ajāśvānāṃ malaṃ dagdhaṃ dagdhā mṛtkṛṣṇatāṃ gatā | [RKDh, 1, 1 201.2]
vāsakasya ca patrāṇi valmīkasya mṛdā saha | [RKDh, 1, 1 202.1]
peṣayedvajritoyena yāvattacchlakṣṇatāṃ gatam | [RKDh, 1, 1 202.2]
mardayettena badhnīyādvakranālaṃ ca koṣṭhikām | [RKDh, 1, 1 203.1]
cikkaṇā picchilā gurvī kṛṣṇā mṛtsarvājitā | [RKDh, 1, 1 203.2]
pītā vā tadguṇair yuktā sikatādivivarjitā | [RKDh, 1, 1 204.1]
yā mṛttikā dagdhatuṣopalena śikhitrakairvā hayaladdinā ca | [RKDh, 1, 1 204.2]
lauhena daṇḍena ca kuṭṭitā sā sādhāraṇā syāt khalu mūṣikārtham | [RKDh, 1, 1 204.3]
mṛttikā cātra kaulālī valmīkamṛttikāthavā | [RKDh, 1, 1 204.4]
khaṭikāpaṭukiṭṭaiśca mahiṣīdugdhamarditaiḥ | [RKDh, 1, 1 204.5]
vahnau mṛtsnā bhaved ghoravahnitāpasahā khalu | [RKDh, 1, 1 205.1]
lehavatkṛtababbūlakvāthena parimarditam | [RKDh, 1, 1 205.2]
jīrṇakiṭṭarajaḥ sūkṣmaṃ guḍacūrṇasamanvitam | [RKDh, 1, 1 206.1]
iyaṃ hi toyamṛtproktā durbhedyā salilairapi | [RKDh, 1, 1 206.2]
mṛtkārpāsakakiṭṭaiśca mṛttikā sādhitāparā | [RKDh, 1, 1 207.1]
lākṣāmṛccūrṇalavaṇaguḍamāṣajalādibhiḥ | [RKDh, 1, 1 207.2]
kārpāsajīrṇatṛṇato meṣīkṣīreṇa mardayet | [RKDh, 1, 1 208.1]
kukkuṭāṇḍarasenāpi mṛttikānyā vimarditā | [RKDh, 1, 1 208.2]
kācakūpīvilepārtham ete dve mṛttike vare | [RKDh, 1, 1 209.1]
kāsīsacūrṇamaṇḍūraṃ ṭaṃkaṇaṃ navasādaram | [RKDh, 1, 1 209.2]
paṭūni pañca nimbūkarasaiḥ saṃmardayenmṛdam | [RKDh, 1, 1 210.1]
phenatulyaṃ ca ḍamaruyantralepe mṛducyate | [RKDh, 1, 1 210.2]
kulālakaramṛtkṛṣṇā pītamṛcca karambhakam | [RKDh, 1, 1 211.1]
narakeśāḥ kāgaraṃ ca tuṣā etadvimardayet | [RKDh, 1, 1 211.2]
drākṣāguḍādiśuktena vajramūṣāmṛd ucyate | [RKDh, 1, 1 212.1]
khaṭikā lavaṇaṃ gairī kāṃkṣī ceṣṭakacūrṇakam | [RKDh, 1, 1 212.2]
etāḥ pañca mṛdaḥ proktāḥ suvarṇasiddhihetave | [RKDh, 1, 1 212.3]
lepitaṃ puṭitaṃ tābhirdivyaṃ bhavati kāñcanam | [RKDh, 1, 1 213]
mokṣakṣārasya bhāgau dvāviṣṭakāṃśasamanvitau | [RKDh, 1, 1 214.1]
mṛdbhāgāstāraśuddhyartham uttamā varavarṇinī | [RKDh, 1, 1 214.2]
raktavargeṇa saṃmiśrā raktavargapariplutā | [RKDh, 1, 1 215.1]
raktavargakṛtālepā sarvaśuddhiṣu śobhanā | [RKDh, 1, 1 215.2]
śuklavargeṇa saṃmiśrā śuklavargapariplutā | [RKDh, 1, 1 216.1]
śuklavargakṛtālepā śuklaśuddhiṣu śobhanā | [RKDh, 1, 1 216.2]
viḍavargeṇa saṃmiśrāṃ mṛdamicchanti jāraṇe | [RKDh, 1, 1 217.1]
nirvāhaṇaṃ prakurvīta raktavargapraliptayā | [RKDh, 1, 1 217.2]
viṣaṭaṃkaṇaguñjābhir mūṣālepaṃ tu kārayet | [RKDh, 1, 1 218.1]
prakāśāyāṃ prakurvīta yadi vāṃgāralepanam | [RKDh, 1, 1 218.2]
tasyāṃ vinyasya mūṣāyāṃ dravyamāvartayed budhaḥ | [RKDh, 1, 1 219.1]
lepo varṇapuṭe devi raktamṛtsindhubhūkhagaiḥ | [RKDh, 1, 1 219.2]
stanyaṃ ṭaṃkaṇasauvīre lāṅgalī girikarṇikā | [RKDh, 1, 1 220.1]
citrakaḥ karavīraśca sārivā kṣīriṇī viṣam | [RKDh, 1, 1 220.2]
ebhir viliptamūṣāyāṃ bandhanārthaṃ mahauṣadham | [RKDh, 1, 1 221.1]
khaṭikā lavaṇaṃ māṣacūrṇaṃ guḍapurau tathā | [RKDh, 1, 1 221.2]
atasī ca dṛṣaccūrṇaṃ mṛllepādiṣu pūjitam | [RKDh, 1, 1 222.1]
saṃdhiṃ vilepayed yatnānmṛdā vastreṇa caiva hi | [RKDh, 1, 1 222.2]
mūṣāpidhānayoḥ sandhau kācaṭaṃkaṇakaṃ dadet | [RKDh, 1, 1 223.1]
uparyagniṃ tathā dadyātsaṃdhiśleṣo bhavedbhṛśam | [RKDh, 1, 1 223.2]
rasapaddhatiṭīkākārastvāha vālukāyantrakūpaṃ tu mṛttikayā dṛḍhāgnisahaṃ kāryam | [RKDh, 1, 1 224.1]
uktaṃ ca | [RKDh, 1, 1 224.2]
śvetāśmānas tuṣāchāyā śikhitrāḥ śaṇakarpaṭāḥ | [RKDh, 1, 1 224.3]
laddiḥ kiṭṭaṃ kṛṣṇamṛcca saṃyojyā kūpikāmṛdi | [RKDh, 1, 1 224.4]
śvetāśmānaḥ śvetapāṣāṇāḥ | [RKDh, 1, 1 225.1]
chāyā kṛṣṇamṛttikā athavā kaulālī grāhyā | [RKDh, 1, 1 225.2]
tuṣamekabhāgaṃ śvetamṛttikaikabhāgā kṛṣṇamṛttikaikabhāgā vastrakhaṇḍam ekabhāgaṃ kuṭṭayitvā lepaḥ kāryaḥ | [RKDh, 1, 1 225.3]
vastrakhaṇḍaṃ tu saṃpradāyātsaptaiva | [RKDh, 1, 1 225.4]
evaṃ vālukāyantrasyāpi mṛtkarpaṭāni madhye chidraṃ ca kāryam | [RKDh, 1, 1 225.5]
vālukā pañcāḍhakapramāṇā deyā | [RKDh, 1, 1 225.6]
evaṃ lavaṇayantre'pi pramāṇam | [RKDh, 1, 1 225.7]
kūpīṣu rasendracintamaṇau | [RKDh, 1, 1 225.8]
kīlālāyaḥkṛto lepaḥ khaṭikālavaṇādhikaḥ | [RKDh, 1, 1 225.9]
śaivālabhakṣyo'pyāha | [RKDh, 1, 1 225.10]
tuṣaṃ bhāgadvayaṃ grāhyaṃ bhāgaikaṃ vastrakhaṇḍakam | [RKDh, 1, 1 225.11]
mṛdaṃ ca triguṇīkṛtya jalaṃ dattvā vimardayet | [RKDh, 1, 1 225.12]
narakeśaṃ samaṃ kṛtvā kiṃcit tāvat prakuṭṭayet | [RKDh, 1, 1 226.1]
yāvat sikthasamābhāsaṃ mṛtpiṇḍaṃ jāyate tathā | [RKDh, 1, 1 226.2]
