{VaiśSū, 1, 1}
ekadikkālābhyāṃ saṃnikṛṣṭaviprakṛṣṭābhyāṃ paramaparam | [VaiśSū, 7, 2 25.1]
kāraṇaparatvāt kāraṇāparatvācca | [VaiśSū, 7, 2 26.1]
paratvāparatvayoḥ paratvāparatvābhāvo'ṇutvamahattvābhyāṃ vyākhyātaḥ | [VaiśSū, 7, 2 27.1]
karmabhiḥ karmāṇi guṇairguṇāḥ | [VaiśSū, 7, 2 28.1]
iheti yataḥ kāryakāraṇayoḥ sa samavāyaḥ | [VaiśSū, 7, 2 29.1]
dravyatvaguṇatvakarmatvapratiṣedho bhāvena vyākhyātaḥ | [VaiśSū, 7, 2 30.1]
tattvaṃ ceti | [VaiśSū, 7, 2 31.1]
{VaiśSū, 8, 1}
dravyeṣu jñānaṃ vyākhyātam | [VaiśSū, 8, 1 1]
mana ātmā ca | [VaiśSū, 8, 1 2]
jñānanirdeśe jñānaniṣpattiruktā | [VaiśSū, 8, 1 3]
guṇakarmasvasaṃnikṛṣṭeṣu jñānaniṣpatter dravyaṃ kāraṇaṃ kāraṇakāraṇaṃ ca | [VaiśSū, 8, 1 4]
sāmānyaviśeṣeṣu sāmānyaviśeṣābhāvāt tata eva jñānam | [VaiśSū, 8, 1 5]
sāmānyaviśeṣāpekṣaṃ dravyaguṇakarmasu | [VaiśSū, 8, 1 6]
dravye dravyaguṇakarmāpekṣam | [VaiśSū, 8, 1 7]
guṇakarmasu guṇakarmābhāvād guṇakarmāpekṣaṃ na vidyate | [VaiśSū, 8, 1 8]
samavāyinaḥ śvaityācchvaityabuddheḥ śvete buddhiste kāryakāraṇabhūte | [VaiśSū, 8, 1 9]
dravyeṣvanitaretarakāraṇāt kāraṇāyaugapadyāt | [VaiśSū, 8, 1 10]
tathā dravyaguṇakarmasu kāraṇāviśeṣāt | [VaiśSū, 8, 1 11.1]
ayameṣa kṛtaṃ tvayā bhojayainamiti buddhyapekṣam | [VaiśSū, 8, 1 12]
dṛṣṭeṣu bhāvādadṛṣṭeṣvabhāvāt | [VaiśSū, 8, 1 13.1]
artha iti dravyaguṇakarmasu | [VaiśSū, 8, 1 14.1]
dravyeṣu pañcātmakaṃ pratyuktam | [VaiśSū, 8, 1 15.1]
bhūyastvād gandhavattvācca pṛthivī gandhajñāne | [VaiśSū, 8, 1 16.1]
tathāpastejo vāyuśca rasarūpasparśajñāneṣu rasarūpasparśaviśeṣāditi | [VaiśSū, 8, 1 17.1]
{VaiśSū, 9}
kriyāguṇavyapadeśābhāvādasat | [VaiśSū, 9 1.1]
sadasat | [VaiśSū, 9 2]
asataḥ satkriyāguṇavyapadeśābhāvād arthāntaram | [VaiśSū, 9 3]
saccāsat | [VaiśSū, 9 4]
yaccānyat satastadapyasat | [VaiśSū, 9 5]
asaditi bhūtapratyakṣābhāvād bhūtasmṛtervirodhipratyakṣatvācca jñānam | [VaiśSū, 9 6]
tathābhāve bhāvapratyakṣatvācca | [VaiśSū, 9 7]
etenāghaṭo 'gaur adharmaśca vyākhyātaḥ | [VaiśSū, 9 8]
abhūtaṃ nāstītyanarthāntaram | [VaiśSū, 9 9]
nāsti ghaṭo geha iti sato ghaṭasya gehasaṃyogapratiṣedhaḥ | [VaiśSū, 9 10]
nāstyanyaścandramā iti sāmānyāccandramasaḥ pratiṣedhaḥ | [VaiśSū, 9 11.1]
sadasator vaidharmyāt kārye sadasattā na | [VaiśSū, 9 12.1]
ātmanyātmamanasoḥ saṃyogaviśeṣādātmapratyakṣam | [VaiśSū, 9 13.1]
tathā dravyāntareṣu | [VaiśSū, 9 14.1]
ātmendriyamano'rthasannikarṣācca | [VaiśSū, 9 15.1]
tatsamavāyāt karmaguṇeṣu | [VaiśSū, 9 16.1]
ātmasamavāyādātmaguṇeṣu | [VaiśSū, 9 17.1]
asyedaṃ kāryaṃ kāraṇaṃ sambandhi ekārthasamavāyi virodhi ceti laiṅgikam | [VaiśSū, 9 18.1]
etena śābdaṃ vyākhyātam | [VaiśSū, 9 19]
heturapadeśo liṅgaṃ nimittaṃ pramāṇaṃ kāraṇamityanarthāntaram | [VaiśSū, 9 20.1]
asyedamiti buddhyapekṣatvāt | [VaiśSū, 9 21]
ātmamanasoḥ saṃyogaviśeṣāt saṃskārācca smṛtiḥ | [VaiśSū, 9 22.1]
tathā svapnaḥ svapnāntikaṃ ca | [VaiśSū, 9 23.1]
dharmācca | [VaiśSū, 9 24.1]
indriyadoṣāt saṃskārāccāvidyā | [VaiśSū, 9 25.1]
tadduṣṭaṃ jñānam | [VaiśSū, 9 26.1]
aduṣṭaṃ vidyā | [VaiśSū, 9 27.1]
ārṣaṃ siddhadarśanaṃ ca dharmebhyaḥ | [VaiśSū, 9 28.1]
{VaiśSū, 10}
ātmasamavāyaḥ sukhaduḥkhayoḥ pañcabhyo 'rthāntaratve hetustadāśrayibhyaśca guṇebhyaḥ | [VaiśSū, 10 1]
iṣṭāniṣṭakāraṇaviśeṣād virodhācca mithaḥ sukhaduḥkhayor arthāntarabhāvaḥ | [VaiśSū, 10 2]
saṃśayanirṇayayorarthāntarabhāvaśca jñānāntaratve hetuḥ | [VaiśSū, 10 3]
tayorniṣpattiḥ pratyakṣalaiṅgikābhyāṃ jñānābhyāṃ vyākhyātā | [VaiśSū, 10 4]
bhūtamiti pratyakṣaṃ vyākhyātam | [VaiśSū, 10 5]
bhaviṣyatīti kāryāntare dṛṣṭatvāt | [VaiśSū, 10 6]
tathā bhavatīti sāpekṣebhyo'napekṣebhyaśca | [VaiśSū, 10 7]
abhūdityabhūtāt | [VaiśSū, 10 8]
sati ca kāryāsamavāyāt | [VaiśSū, 10 9]
ekārthasamavāyiṣu kāraṇāntareṣu darśanādekadeśa ityekasmin | [VaiśSū, 10 10]
śiraḥ pṛṣṭhamudaraṃ pāṇiriti tadviśeṣebhyaḥ | [VaiśSū, 10 11.1]
kāraṇamiti dravye kāryasamavāyāt | [VaiśSū, 10 12.1]
saṃyogādvā | [VaiśSū, 10 13.1]
kāraṇasamavāyātkarmaṇi | [VaiśSū, 10 14.1]
tathā rūpe kāraṇakāraṇasamavāyācca | [VaiśSū, 10 15.1]
kāraṇasamavāyātsaṃyoge | [VaiśSū, 10 16.1]
tathā kāraṇākāraṇasamavāyācca | [VaiśSū, 10 17.1]
saṃyuktasamavāyādagnervaiśeṣikam | [VaiśSū, 10 18.1]
laiṅgikaṃ pramāṇaṃ vyākhyātam | [VaiśSū, 10 19]
dṛṣṭānāṃ dṛṣṭaprayojanānāṃ dṛṣṭābhāve prayogo 'bhyudayāya | [VaiśSū, 10 20.1]
tadvacanād āmnāyaprāmāṇyamiti | [VaiśSū, 10 21.1]
