{UḍḍT, 1}
uḍḍīśena samākīrṇā yogivṛndasamākulā | [UḍḍT, 1 1.1]
taṃ vaśīkaraṇaṃ proktaṃ yāvajjīvaṃ na saṃśayaḥ | [UḍḍT, 2 54.2]
vajraṃ vāthābhayā lodhraṃ mañjiṣṭhā hiṅgupattrikā | [UḍḍT, 2 55.1]
divyaṃ vacā viśālākṣā kambugrīvā suśobhanā | [UḍḍT, 2 55.2]
kumārītvacāṅgalepena saptahastapramāṇataḥ | [UḍḍT, 2 56.1]
dadāti daśamīnā ca mantraḥ kaścit pragṛhyate | [UḍḍT, 2 56.2]
viṣasuptapatitvena nātra kāryā vicāraṇā | [UḍḍT, 2 57.1]
jalamadhye sahā cauraṃ kurute vartiko mama | [UḍḍT, 2 57.2]
dadhi madhu navanītaṃ pippalī śṛṅgaveraṃ maricam api tu dadyāt saptamaṃ saindhavena | [UḍḍT, 2 58.1]
yadi bhavati saroṣaṃ takṣakeṇāpi daṣṭaṃ gadam iha khalu pītvā nirviṣaṃ tatkṣaṇaṃ syāt | [UḍḍT, 2 58.2]
kuṣṭhāmṛtā cātiviṣā haridrāyā vilepanam | [UḍḍT, 2 59.1]
garuḍoktaṃ viṣaharam auṣadhaṃ prāṇijīvanam | [UḍḍT, 2 59.2]
ulūkasya jambukasya gṛdhrasya mahiṣasya ca | [UḍḍT, 2 60.1]
biḍālasya varāhasya kākabhekasya ca tvacaḥ | [UḍḍT, 2 60.2]
mūṣakasya tu netraṃ ca sūkṣmacūrṇāni kārayet | [UḍḍT, 2 61.1]
anenāñjitanetro hi rātrau paśyed yathā divā | [UḍḍT, 2 61.2]
eteṣāṃ yogamantro 'yaṃ manuhīno na sidhyati | [UḍḍT, 2 62.1]
uoṃ namo bhagavate rudrāya śivāya jyotiṣāṃ pataye dehi jyotīṃṣi mativīryakaraṇāya svāhā | [UḍḍT, 2 62.2]
ekarātroṣito bhūtvā kṛṣṇāṣṭamyāṃ samāhitaḥ | [UḍḍT, 2 62.3]
liṅgasampūjanaṃ kṛtvā jalaṃ caivābhimantrayet | [UḍḍT, 2 63.1]
dakṣiṇasyāṃ diśi sthitvā śatam aṣṭottaraṃ japet | [UḍḍT, 2 63.2]
tataḥ sidhyanti mantrāṇi cāñjanāni samantataḥ | [UḍḍT, 2 64.1]
uoṃ namo bhagavate uḍḍāmareśvarāya añjanamantrasiddhiṃ dehi me svāhā ityañjanādhikāraḥ | [UḍḍT, 2 64.2]
atha piśācīkaraṇam | [UḍḍT, 2 64.3]
kanakasya ca bījāni priyaṅgu guggulas tathā | [UḍḍT, 2 64.4]
ātmānaṃ dhūpayitvā tu yojayed rājasaṃsadi | [UḍḍT, 2 65.1]
yogam imaṃ samāghrāti sa vaśyo jāyate bhṛśam | [UḍḍT, 2 65.2]
kanakasya tu bījāni śvetārkacandrakesaram | [UḍḍT, 2 66.1]
kuṣṭhaṃ ca devadāruṃ ca sarvam ekīkṛtaṃ tathā | [UḍḍT, 2 66.2]
piṣṭvā tena liptagātro yogaśaktyā baliṣṭhayā | [UḍḍT, 2 67.1]
yatra yatra praviṣṭas tu tatra tatra jayī bhavet | [UḍḍT, 2 67.2]
{UḍḍT, 3}
kākasya pakṣau saṃgṛhya sarpakañcukam eva ca | [UḍḍT, 3 1.1]
śmaśānabhasmasaṃyuktaṃ śatror uccāṭanaṃ bhavet | [UḍḍT, 3 1.2]
ity uccāṭanādhikāraḥ | [UḍḍT, 3 2.1]
bhūtavādaṃ pravakṣyāmi yathā garuḍabhāṣitam | [UḍḍT, 3 2.2]
yenaiva jñātamātreṇa śatravo yānti vaśyatām | [UḍḍT, 3 2.3]
śatruniryāsaṃ saṃgṛhya cūrṇaṃ sattvaṃ ca tasya vai | [UḍḍT, 3 3.1]
bhāvayet saptarātraṃ tu bhojanaiḥ saha dāpayet | [UḍḍT, 3 3.2]
dattamātreṇa tenaiva piśācair gṛhyate tu saḥ | [UḍḍT, 3 4.1]
svasthīkāre pradātavyā jayā tu madhuyaṣṭikā | [UḍḍT, 3 4.2]
niryāsaiḥ śālasambhūtair bījāni katakasya ca | [UḍḍT, 3 5.1]
bhāvayet saptarātraṃ tu bhojanaiḥ saha dīyate | [UḍḍT, 3 5.2]
tasya bhakṣaṇamātreṇa grahaiḥ saṃgṛhyate naraḥ | [UḍḍT, 3 6.1]
śarkarādugdhapānena svastho bhavati nānyathā | [UḍḍT, 3 6.2]
vāstukasya tu niryāsaṃ bījāni katakasya ca | [UḍḍT, 3 7.1]
marditvā yātayāmābhyāṃ gṛhyate brahmarākṣasaiḥ | [UḍḍT, 3 7.2]
śarkarādugdhapānena svastho bhavati nānyathā | [UḍḍT, 3 8.1]
kapikacchukaniryāsair mātuluṅgasya bījakam | [UḍḍT, 3 8.2]
bhāvayet saptarātraṃ tu bhakṣye pāne pradāpayet | [UḍḍT, 3 9.1]
uoṃ namo bhagavate uḍḍāmareśvarāya maheśvaro nāma svāhā | [UḍḍT, 3 9.2]
āmalakyāś ca cūrṇena strīdugdhasahitena ca | [UḍḍT, 3 9.3]
pāyayitvā viṣkṛtaṃ tu svāsthyaṃ saṃjāyate dhruvam | [UḍḍT, 3 10.1]
śarkarāpadmakiñjalkapadmakesarakalkakaiḥ | [UḍḍT, 3 10.2]
cūrṇīkṛtais tac cūrṇaṃ tu dugdhena saha dāpayet | [UḍḍT, 3 11.1]
tadā duṣṭagrahair muktaḥ svasthaś ca jāyate naraḥ | [UḍḍT, 3 11.2]
{UḍḍT, 4}
athātaḥ sampravakṣyāmi bhūtavāde sudurlabham | [UḍḍT, 4 1.1]
yena vijñānamātreṇa sarvasiddhiḥ prajāyate | [UḍḍT, 4 1.2]
uoṃ hrīṃ kālī kaṅkālī kila kila svāhā | [UḍḍT, 4 2.1]
idaṃ mantraṃ pūrvaṃ sahasradaśakaṃ japet | [UḍḍT, 4 2.2]
tataḥ sahasraṃ juhuyāt kaṅkālī varadā bhavati suvarṇamāṣacatuṣṭayaṃ pratyahaṃ dadāti | [UḍḍT, 4 2.3]
atha sarvajanamukhastambhanam antaḥ uoṃ hrīṃ namo bhagavatī durvacatī kili vācābhañjanī sarvajanamukhastambhinī hrāṃ hrīṃ hraiṃ hrauṃ hraḥ svāhā | [UḍḍT, 4 2.4]
anena mantreṇa bilvamaricaṃ ghṛtāktaṃ sahasrahavanaṃ kuryāt samastajanapadāḥ kiṃkarā bhavanti | [UḍḍT, 4 2.5]
etanmantreṇa yadi nyagrodhasamidhaṃ ghṛtāktāṃ sahasraikaṃ homayet tadā strīvaśyaṃ bhavati | [UḍḍT, 4 2.6]
uoṃ rauṃ hrīṃ hūṃ hūṃ eṃ vada vada vāgvādinī vāgīśvarī namaḥ svāhā | [UḍḍT, 4 2.7]
anena mantreṇa sahasrajaptena kavitvaṃ karoti nātra saṃdehaḥ | [UḍḍT, 4 2.8]
uoṃ uoṃ uoṃ īṃ īṃ īṃ aiṃ aiṃ aiṃ namaḥ svāhā | [UḍḍT, 4 2.9]
anena mantreṇa daśasahasrajaptena kavitvaṃ karoti | [UḍḍT, 4 2.10]
{UḍḍT, 5}
śṛṇu putra pravakṣyāmi yathā trailokyamohanam | [UḍḍT, 5 1.1]
parapuruṣā vaśaṃ yānti yathāvat kathayāmi te | [UḍḍT, 5 1.2]
elā kuṣṭhaṃ ca lodhraṃ ca vacā ca raktacandanam | [UḍḍT, 5 2.1]
śmaśānabhasmasaṃyuktaṃ prayogaṃ māraṇāntakam | [UḍḍT, 5 2.2]
māraṇaṃ saṃkocakaraṇam | [UḍḍT, 5 3.1]
kulatthaṃ bilvapattraṃ ca rocanā ca manaḥśilā | [UḍḍT, 5 3.2]
etāni samabhāgāni sthāpayet tāmrabhājane | [UḍḍT, 5 3.3]
saptarātre sthite pātre tailam ebhiḥ paced budhaḥ | [UḍḍT, 5 4.1]
tailena bhagam ālipya bhartāram upagacchati | [UḍḍT, 5 4.2]
samprāpya maithunaṃ bhartā dāso bhavati nānyathā | [UḍḍT, 5 5.1]
nāgaraiḥ madhusaṃyuktair guṭikāṃ kārayed budhaḥ | [UḍḍT, 5 5.2]
aśvamūtreṇa saṃyujya puruṣāṇāṃ vaśaṃkaram | [UḍḍT, 5 6.1]
kuṅkumaṃ śatapuṣpaṃ ca priyaṅgu rocanaṃ tataḥ | [UḍḍT, 5 6.2]
ajākṣīreṇa dātavyaṃ yā bhāryā durbhagā bhavet | [UḍḍT, 5 7.1]
tataḥ sā subhagā nityaṃ patidāsatvam āpnuyāt | [UḍḍT, 5 7.2]
mātuluṅgasya bījāni paṅkajasya phalāni ca | [UḍḍT, 5 8.1]
samudrajaṃ raktacūrṇaṃ madhunā saha lepayet | [UḍḍT, 5 8.2]
tailayojitamātreṇa patir dāso bhaved dhruvam | [UḍḍT, 5 9.1]
adhunā sampravakṣyāmi yogānāṃ sāram uttamam | [UḍḍT, 5 9.2]
yena vijñātamātreṇa narī bhavati kiṃkarī | [UḍḍT, 5 10.1]
uśīraṃ candanaṃ caiva madhunā saha saṃyutam | [UḍḍT, 5 10.2]
gajahastaprayogo 'yaṃ sarvanarīprayojakaḥ | [UḍḍT, 5 11.1]
kevalaṃ śaśinā yuktaṃ kuṅkumaṃ lepayed bhage | [UḍḍT, 5 11.2]
nijavaj jāyate sāṅgaṃ jāyate yonisaṃcayam | [UḍḍT, 5 12.1]
lavaṃgaṃ saindhavaṃ kṣaudraṃ pippalī maricāni ca | [UḍḍT, 5 12.2]
narasya lepayed gātraṃ sa bhaved gajahastavat | [UḍḍT, 5 13.1]
varaṭāveśmasambānaṃ śītatoyena peṣayet | [UḍḍT, 5 13.2]
tenaiva liptamātreṇa bhage randhro na jāyate | [UḍḍT, 5 14.1]
tatra prakṣālitenātha prasavatvaṃ bhaviṣyati | [UḍḍT, 5 14.2]
yaḥ svaretaḥ samādāya ratyante savyapāṇinā | [UḍḍT, 5 15.1]
vāmapādaṃ striyo limpet sā tasya vaśagā bhavet | [UḍḍT, 5 15.2]
yā bhogaśeṣe kāntasya liṅgaṃ vāmāṅghriṇā spṛśet | [UḍḍT, 5 16.1]
yāvad āyur bhaved dāsaḥ sa tasyā nātra saṃśayaḥ | [UḍḍT, 5 16.2]
kapotaviṣṭhā sindhūtthamadhukaiḥ samabhāgikaiḥ | [UḍḍT, 5 17.1]
liptvā liṅgaṃ bhajed yāṃ tu sā vaśyā syād varāṅganā | [UḍḍT, 5 17.2]
ghanasāraṃ satallavyaṃ meḍhraṃ ca madhunā saha | [UḍḍT, 5 18.1]
piṣṭvā liptvā rajo yāṃ ca bhajet sā vaśyagā bhavet | [UḍḍT, 5 18.2]
rocanā kanakaṃ śambhubījaṃ karpūracandanam | [UḍḍT, 5 19.1]
ebhir viliptaliṅgo yāṃ bhajate sā vaśā bhavet | [UḍḍT, 5 19.2]
{UḍḍT, 6}
kṛṣṇacchāgaromakṛṣṇamārjāraromakṛṣṇakākaromāṇi kṛṣṇāṣṭamyāṃ kṛṣṇacaturdaśyāṃ vā śanibhaumayor vāre 'śleṣānakṣatre ārdrānakṣatre vā samabhāgāni kṛtvā kūpataḍāganadīpayasā peṣayitvā guṭikāṃ kṛtvā saṃgrāme copaviśet | [UḍḍT, 6 1.1]
raṇapāṃśunā tilakaṃ kuryāt | [UḍḍT, 6 1.2]
athānantaraṃ ye 'nye puruṣā darśanaṃ kurvanti te kampayanti mūrchayanti utpatanti palāyante | [UḍḍT, 6 1.3]
ye piṣṭvā lepaṃ kurvanti teṣāṃ śuci kāpi patati na muñcati | [UḍḍT, 6 1.4]
eṣa yogo mayā prokto devānām api durlabhaḥ | [UḍḍT, 6 1.5]
nivedanīyaḥ kasyāpi na kadācid iti bruve | [UḍḍT, 6 1.6]
athātaḥ sampravakṣyāmi śarīrajñānam uttamam | [UḍḍT, 6 2.1]
yena vijñānamātreṇa jāyate ca śubhāśubham | [UḍḍT, 6 2.2]
jīvitaṃ maraṇaṃ caiva lābhālābhaṃ jayājayam | [UḍḍT, 6 3.1]
sukhaduḥkhaṃ bhavābhāvau gamanāgamanaṃ tathā | [UḍḍT, 6 3.2]
himālayasutā vai hi pṛṣṭavatī vṛṣadhvajam | [UḍḍT, 6 4.1]
atha pṛthivyaptejovāyvākāśāni tattvāni tatra guror bṛhatprasādena śāstrāṇi ca yena yogenātītena trailokyaṃ sacarācaraṃ jātam eva | [UḍḍT, 6 4.2]
yeṣāṃ samayogāni sthūlasūkṣmāṇi kathyante | [UḍḍT, 6 4.3]
sa ca sampretya ceṣṭāyāṃ lakṣyate tasyāḥ kiṃ nāma tasya ca kā jijñāsā yathāpad ucyate cāhus tataḥ pañcatattvāni paṭhyante | [UḍḍT, 6 4.4]
samprati dūto yad āgatya vadati tasya vāg udeti pañcatattvākṣarāṇi jñātvā yasya tattvākṣarasya vaktre tattvākṣarāṇi bhavanti praśnacintāyāṃ sa tattvaṃ japati | [UḍḍT, 6 4.5]
yadi praśnacintāyāṃ pṛthivītattvākṣarāṇi bhavanti tadā pṛthvītattvaṃ bhavati | [UḍḍT, 6 4.6]
yady eṣām adhikā bhavanti tadā pānīyatattvāni bhavanti tattvākṣarāṇīty arthaḥ | [UḍḍT, 6 4.7]
aāiīuūṛṝﾱﾲ etāni pṛthvītattvākṣarāṇi | [UḍḍT, 6 4.8]
eaioauaṃaḥ etāni jalatattvākṣarāṇi | [UḍḍT, 6 4.9]
kakhagaghaṅacachajajhaña etāni tejastattvākṣarāṇi | [UḍḍT, 6 4.10]
ṭaṭhaḍaḍhaṇatathadadhanapaphababhama etāni vāyutattvākṣarāṇi | [UḍḍT, 6 4.11]
yaralavaśaṣasaha tāny ākāśatattvākṣarāṇi | [UḍḍT, 6 4.12]
etāni vardhitavākyenādhikākṣarāṇi bhavanti | [UḍḍT, 6 4.13]
vividhaprakāracintāḥ samaviṣamākṣarāṇi pṛthvītattvāni jñātavyānīti | [UḍḍT, 6 4.14]
jīvitamaraṇalābhālābhajayaparājayasukhaduḥkhagamanāgamanāni ca yāni samāni viṣamāṇi aptattvāni nirvācitavyāni | [UḍḍT, 6 4.15]
yadā cittaṃ bhavati kṛtasya vākyaviṣaye pṛthivīviṣaye tadā salilatattvākṣarāṇi bhavanti tadā sa japtaṃ japati | [UḍḍT, 6 4.16]
apcintāyāṃ yadā pṛthivītattvākṣarāṇi bhavanti tadā pṛthvītattvaṃ bhavati | [UḍḍT, 6 4.17]
evam anyeṣv api boddhavyam | [UḍḍT, 6 4.18]
akṣarāṇi yena kathayati | [UḍḍT, 6 4.19]
lābhacintāyāṃ tejākāśākṣarāṇi adhikāni bhavanti tadā te 'śubho 'dhikataro bhavitā | [UḍḍT, 6 4.20]
yadā deśāt tattvād vā gamanādikaṃ tejasaḥ grāmacalite saṃgrāmagamane ahetu ake ḍake taijasākṣarāṇy adhikāni bhavanti | [UḍḍT, 6 4.21]
pṛthivyaptejovāyvākāśā eteṣām akṣarāṇi vivāhakāle eteṣu tejo'kṣarāṇi śubhahārakāṇi bhavanti | [UḍḍT, 6 4.22]
{UḍḍT, 7}
athauṣadhīkaraṇaṃ nirūpyate | [UḍḍT, 7 1.1]
oṣadhī paramā śreṣṭhā gopitavyā prayatnataḥ | [UḍḍT, 7 1.2]
yasyāḥ prayogamātreṇa devatā yānti vaśyatām | [UḍḍT, 7 1.3]
oṣadhī sā budhaiḥ proktā cāṇḍālī lokaviśrutā | [UḍḍT, 7 2.1]
surāsuragaṇaiḥ pūjyā sarvakāryārthasādhinī | [UḍḍT, 7 2.2]
ekapattrī dvipattrī ca tripattrī turyapattrikā | [UḍḍT, 7 3.1]
anena vidhinā devi catuścaraṇagāminī | [UḍḍT, 7 3.2]
mānuṣāṇāṃ viśeṣeṇa vaśyakarmaṇi yojitā | [UḍḍT, 7 4.1]
ekapattrī tu svāṅgamalasaṃyuktā striyaṃ vaśam ānayati dvipattrī rājño rājapuruṣān | [UḍḍT, 7 4.2]
tripattrī śrīśākamaricasahitā duṣṭāṃ camūṃ vaśam ānayati catuṣpattrī ca kandusahitā mattaduṣṭagajaṃ vaśam ānayati | [UḍḍT, 7 4.3]
athotpāṭanavidhiḥ kathyate śanivāre śucir bhūtvā sāyaṃ saṃdhyādikaṃ vidhāya gandhapuṣpadhūpadīpanaivedyādibhiḥ pañcopacāraiḥ pūjādikaṃ vidhāya akṣataṃ phalaṃ haste gṛhītvā oṣadhisamīpe sthitvābhimantraṇaṃ kuryāt | [UḍḍT, 7 4.4]
tato 'nudite bhānau khadirakāṣṭhakalikena khanayet | [UḍḍT, 7 4.5]
tatra mantraḥ yena tvāṃ khanate brahmā hṛṣīkeśo maheśvaraḥ | [UḍḍT, 7 4.6]
śacīpatiḥ pitṛpatir jaleśaś ca dhanādhipaḥ | [UḍḍT, 7 4.7]
tena tvāṃ khanayiṣyāmi tiṣṭha tiṣṭha mahauṣadhi | [UḍḍT, 7 4.8]
iti paṭhitvā khanayet | [UḍḍT, 7 4.9]
śucir ārabhya ekānte prabhāte mantramuktitaḥ | [UḍḍT, 7 4.10]
saṃgrāhyam auṣadhaṃ siddhyai na bhavanti hi kāṣṭhavat | [UḍḍT, 7 5.1]
namo 'stv amṛtasambhūte balavīryavivardhini | [UḍḍT, 7 5.2]
balam āyuś ca me dehi pāpaṃ me naya dūrataḥ | [UḍḍT, 7 6.1]
yena cānena mantreṇa khanitvotpāṭyamānaṃ kṛtvā yaḥ pūrvam ānīto yo 'nyathā bhavet | [UḍḍT, 7 6.2]
atraiva tiṣṭha kalyāṇi mama kāryakarī bhava | [UḍḍT, 7 6.3]
mama kārye kṛte siddhe itas tvaṃ hi gamiṣyasi | [UḍḍT, 7 7.1]
uoṃ hrīṃ raktacāmuṇḍe hūṃ phaṭ svāhā | [UḍḍT, 7 7.2]
anena mantreṇa puṣyarkṣe hastarkṣe vā nakṣatre sarvāś cauṣadhya utpāṭanīyā yair naraiś ca udite bhānau oṣadhyaḥ khanyante utpāṭyante utpadyante vā tāsāṃ ravikiraṇapītaprabhāvenāvīryaprabhāvo bhavati | [UḍḍT, 7 7.3]
siddhikārikā na bhavanti | [UḍḍT, 7 7.4]
yady udite bhāskare utpāṭyante tadā tāsāṃ pūjā kartavyā | [UḍḍT, 7 7.5]
japāraktotpalaraktakaravīraraktacandanakuṅkumena gavyagomayena sapādahastabhūmiṃ saṃlipya tanmadhye caturasraṃ kārayet | [UḍḍT, 7 7.6]
raktacandanakuṅkumābhyāṃ tanmadhye vartulaṃ vitastimātraṃ bhānuṃ pūjayet | [UḍḍT, 7 7.7]
pārśve candrādigrahān pūjayet | [UḍḍT, 7 7.8]
tato raktabhaktapuṣparaktair vakṣyamāṇamantreṇa baliṃ dadyāt | [UḍḍT, 7 7.9]
uoṃ drāṃ drīṃ drūṃ draiṃ drauṃ draḥ saḥ svāhā | [UḍḍT, 7 7.10]
anena mantreṇa pūjāṃ kṛtvotpāṭayed vīryayuktā bhavati sarvakāryakṣamā bhavati | [UḍḍT, 7 7.11]
{UḍḍT, 8}
athānyat sampravakṣyāmi nārīṇāṃ garbhadhāraṇam | [UḍḍT, 8 1.1]
padmabījaṃ gavyapayasā saha yā narī pibati sā garbhavatī bhavati satyam eva ādityavāre nimantrayet candravāre bhakṣayet | [UḍḍT, 8 1.2]
pūrvadigbhāgasthitaṃ śarīṣamūlaṃ gavyaghṛtena saha ṛtusamaye bhakṣayet sā saṃvatsareṇa garbhavatī bhavati | [UḍḍT, 8 1.3]
anapatyā ca yā narī kapitthaṃ bhakṣayet sadā | [UḍḍT, 8 1.4]
abhimantrya tu mantreṇa sāpi putravatī bhavet | [UḍḍT, 8 1.5]
ekavṛkṣataṭe nārī snānaṃ kṛtvābhimantrayet | [UḍḍT, 8 2.1]
ādivandhyāpi deveśi bhaved garbhavatī hi sā | [UḍḍT, 8 2.2]
devaḥ śivo bhaved yatra nadīsaṅgam asaṃnidhau | [UḍḍT, 8 3.1]
tasyāṃ nadyāṃ diśi svāhā vandhyā putravatī bhavet | [UḍḍT, 8 3.2]
vidhir atrocyate kapilāgomayenātha bhūmiṃ saṃlipya yatnataḥ | [UḍḍT, 8 4.1]
snātvā vidhiprakāreṇa maṇḍalaṃ kārayet tataḥ | [UḍḍT, 8 4.2]
caturasraṃ catuṣkoṇaṃ tanmadhye vartulaṃ smṛtam | [UḍḍT, 8 5.1]
tanmadhye vilikhet paścād aṣṭapattraṃ sakarṇikam | [UḍḍT, 8 5.2]
madhye tu pūjayed devaṃ pattre śaktiṃ prapūjayet | [UḍḍT, 8 6.1]
nirvraṇamaṇḍalasyāgre kamalaṃ sthāpayed budhaḥ | [UḍḍT, 8 6.2]
śikhipattranakhavarṇena likhet | [UḍḍT, 8 7.1]
bhṛṅgatā kulasaptaparvatamṛttikā [... au5 Zeichenjh] svamalāmṛttikāvalmīkamṛttikānimbamūlamṛttikā suvarṇarajatatāmrakāṃsyasahasramūlasarvatīrthāni samudrāḥ saritaḥ sarvāḥ sarvauṣadhayaḥ sarvadevatāḥ sarvasiddhayaḥ sarvayoginyaḥ sarve girayaḥ sarve nāgāḥ pañcajātyāni phalāni pañcaprakārākṣatāni pañca suvarṇapuṣpāṇi sthiracittena mantritakalaśe parikalpayet | [UḍḍT, 8 7.2]
atha mantraḥ kṣaṃ kṣīṃ kṣūṃ kṣaiṃ kṣauṃ kṣaḥ | [UḍḍT, 8 7.3]
anena mantreṇa yā narī vidhānena niratavarjitā abrahmacāriṇī devī vandhyā pañcapativarjitā | [UḍḍT, 8 7.4]
aputrā labhate putrān durbhagā subhagā bhavet | [UḍḍT, 8 7.5]
anenaiva vidhānena kanyā prāpnoti satpatim | [UḍḍT, 8 7.6]
mantrauṣadhīprayogāś ca ye cānye cūrṇakīrṇakāḥ | [UḍḍT, 8 8.1]
navābhicāritāḥ kūrāḥ śuddhadehā bhavanti te | [UḍḍT, 8 8.2]
ye cānye vighnakartāraś caranti bhuvi rākṣasāḥ | [UḍḍT, 8 9.1]
te sarve pralayaṃ yānti satyaṃ devi mayoditam | [UḍḍT, 8 9.2]
sakṛd uccarite mantre mahāpuṇyaṃ prajāyate | [UḍḍT, 8 10.1]
brahmahatyādayo doṣāḥ kṣayaṃ yānti na saṃśayaḥ | [UḍḍT, 8 10.2]
atha prathamopāya ucyate nāgakesara 10 māṣakaṃ gavyaghṛtena sahartusnānadivase pibet | [UḍḍT, 8 11.1]
tadanantaraṃ bhartrā saha rātrau saṃyogaṃ kuryāt | [UḍḍT, 8 11.2]
sā avaśyam eva garbhavatī bhavati | [UḍḍT, 8 11.3]
atha dvitīyopāyaḥ śvetajīrakam 17 māṣamātrakaṃ rātrau mṛnmayapātre jalena saha nirāvaraṇasthāne samagrarātrau sthāpayet | [UḍḍT, 8 11.4]
agnim adivase śilāyāṃ piṣṭvā paryuṣitajalena yā strī ṛtusnānadine pītvā rātrau bhartrā saha saṃyogaṃ kuryād avaśyaṃ sā garbhavatī bhavati | [UḍḍT, 8 11.5]
atha tṛtīyopāyaḥ dakālvadmadīpi 10 māṣakaṃ gavyadugdhena saha yā ṛtusnānadivase pītvā rātrau bhartrā saha saṃyogaṃ kuryāt sā avaśyam eva garbhavatī bhavati | [UḍḍT, 8 11.6]
iti tṛtīyopāyaḥ | [UḍḍT, 8 11.7]
uoṃ ghaṇṭākarṇāya svāhā imaṃ saptadhā japtvā grāme nagare vā praviśet tatra viśiṣṭaṃ bhojanaṃ prāpnoti | [UḍḍT, 8 11.8]
anyac ca bho alla me siddhā anenāṣṭottaraśataṃ japet | [UḍḍT, 8 11.9]
śirīṣamūlamṛdaḥ kṣetrasya catuṣkoṇeṣu mokṣayet tadā śaśakamūṣakavarāhacatuṣpādaprabhṛtīnāṃ mukhabandhanaṃ bhavati | [UḍḍT, 8 11.10]
adhunā sampravakṣyāmi mantrān me phaladāyakāḥ | [UḍḍT, 8 11.11]
ye sidhyati daśānyūnaṃ mantrasādhanamuktidāḥ | [UḍḍT, 8 11.12]
śatrumitrodāsīnasādhyasiddhasya lakṣaṇam | [UḍḍT, 8 12.1]
mantrākṣarāṇi likhitvā sādhakasya tasya yadāpi ca prathamavargākṣaro bhavati tadā mitraṃ dvitīyavargākṣaro bhavati tadā siddhaḥ | [UḍḍT, 8 12.2]
tṛtīyavargasya yadā bhavati tadā sādhyaḥ caturthavargākṣaro bhavati tadodāsīnaḥ pañcamavargākṣaro yadā bhavati tadā śatrur jñātavyaḥ | [UḍḍT, 8 12.3]
etān bhedān jñātvā mantraśodhanam ārabhet tadā sādhakānāṃ sukhāvaho bhavati atha kalpavṛkṣaṣaṇḍamūlāni yāni prakṣālitāni gavyadadhimiśritāyāṃ rājikāyāṃ saṃskāryāṇi | [UḍḍT, 8 12.4]
tato niyamapūrvakaṃ bhakṣayet | [UḍḍT, 8 12.5]
nirvyādhiyogeṣv amuṃ svamukhe niyojayet | [UḍḍT, 8 12.6]
vidhānam asyā bravīmīti devī | [UḍḍT, 8 12.7]
atha mantraḥ uoṃ namaḥ ṣaṇmukhāya śaktihastāya mayūravāhanāya auṣadhīkena dehi me bhava svāhā | [UḍḍT, 8 12.8]
anena mantreṇa caturdaśyāṃ śucir bhūtvā mayūraśikhām utpāṭayet tadā mahāprabhāvayuktā bhavati | [UḍḍT, 8 12.9]
gavyaghṛtena saha saṃgṛhyeta tadā indriyabalo bhavati | [UḍḍT, 8 12.10]
pañcamalena svarṇakāro bhavati | [UḍḍT, 8 12.11]
anyac ca śvetakaravīramūlaśvetagirikarṇikāmūlahevacanāṅbhīkṛtajātāñjalī pañcamalasamāyuktā khāne pāne pradātavyā maraṇāntaṃ vaśīkaraṇam | [UḍḍT, 8 12.12]
anyac ca śvetagirikarṇikāmūlaṃ svavīryeṇa saha svakīyapañcamalaharavīryaśvetārkamūlam etāni hastarkṣe puṣyarkṣe vā ekīkṛtya kumārikāhastābhyāṃ mardayitvā aṣṭamyāṃ caturdaśyāṃ vā gajamadena saha haste guṭikāṃ kārayet | [UḍḍT, 8 13.1]
yasyai ekāpi dīyate sā vaśyā bhavati nānyathā | [UḍḍT, 8 13.2]
śuklapakṣe 'pi sarpāṇāṃ dīyate te sarpā api vaśyā bhavanti śrīmahābhairavasya vaco yathā kuṅkumena saha dīyate tadā vai gajo vaśībhavati | [UḍḍT, 8 13.3]
rocanayā kuṅkumena saha yadā tilakaṃ kriyate tadā sā strī pṛṣṭhalagnā bhramati | [UḍḍT, 8 13.4]
gurudārebhyaḥ tilako na darśayitavyaḥ | [UḍḍT, 8 13.5]
rājadvāre tathā nyāye vivāhe yuddhe jayāvahe trailokyamohanam etat | [UḍḍT, 8 13.6]
triphalā 5 māṣāḥ nimba 1 māṣa kadamba 2 māṣa nīpa 3 māṣa tirāitā 4 māṣa karañja 5 māṣa bhṛṅgarāja 6 māṣa mayūraśikhā 7 māṣāḥ etāni samabhāgāni sūkṣmacūrṇāni kārayet | [UḍḍT, 8 13.7]
tadanantaraṃ madhunā saha peṣayet | [UḍḍT, 8 13.8]
bhojanaṃ ca yathāhāraṃ kurute nātra saṃśayaḥ | [UḍḍT, 8 13.9]
etac cūrṇaṃ surebhyo 'pi durlabham | [UḍḍT, 8 13.10]
rātricūrṇaṃ śirīṣavalkalacūrṇaṃ ca gavyaghṛtena saha yasyai vanitāyai ṛtusnānadivase pānārthaṃ dīyate sā strī vandhyāpi garbhavatī bhavati nātra saṃśayaḥ | [UḍḍT, 8 13.11]
etac cūrṇaṃ kapitthaphalena saha ṛtusamaye aputravatī bhakṣayati sā strī putram āpnoti | [UḍḍT, 8 13.12]
etac cūrṇaṃ śvetakaṅkolīmūlaṃ lakṣmaṇācūrṇaṃ ca samaṃ kṛtvā kuṅkumakvāthena sahartusamaye sadā bhakṣaṇārthaṃ dīyate tadā tasyāḥ śarīraśuddhir bhavati | [UḍḍT, 8 13.13]
