{KṛṣiPar, 1}
prajāpatiṃ namaskṛtya kṛṣikarmavivecanam | [KṛṣiPar, 1 1.1]
kṛṣikarmasamārambhe rājyopadravamādiśet | [KṛṣiPar, 1 123.2]
daśamyekādaśī caiva dvitīyā pañcamī tathā | [KṛṣiPar, 1 124.1]
trayodaśī tṛtīyā ca saptamī ca śubhāvahā | [KṛṣiPar, 1 124.2]
śasyakṣayaḥ pratipadi dvādaśyāṃ badhabandhanam | [KṛṣiPar, 1 125.1]
bahuvighnakarī ṣaṣṭhī kuhūḥ karṣakanāśinī | [KṛṣiPar, 1 125.2]
hantyaṣṭamī balīvardān navamī śasyaghātinī | [KṛṣiPar, 1 126.1]
caturthī kīṭajananī patiṃ hanti caturdaśī | [KṛṣiPar, 1 126.2]
vṛṣe mīne ca kanyāyāṃ yugme dhanuṣi vṛścike | [KṛṣiPar, 1 127.1]
eteṣu śubhalagneṣu kuryāddhalaprasāraṇam | [KṛṣiPar, 1 127.2]
meṣalagne paśuṃ hanyāt karkaṭe jalajādbhayam | [KṛṣiPar, 1 128.1]
siṃhe sarpabhayaṃ caiva kumbhe caurabhayaṃ tathā | [KṛṣiPar, 1 128.2]
makare śasyanāśaḥ syāttulāyāṃ prāṇasaṃśayaḥ | [KṛṣiPar, 1 129.1]
tasmāllagnaṃ prayatnena kṛṣyārambhe vicārayet | [KṛṣiPar, 1 129.2]
śubhe 'rke candrasaṃyukte śuklayugmena vāsasā | [KṛṣiPar, 1 130.1]
snātvā gandhaiśca puṣpaiśca pūjayitvā yathāvidhi | [KṛṣiPar, 1 130.2]
pṛthivīṃ grahasaṃyuktāṃ pṛthuṃ caiva prajāpatim | [KṛṣiPar, 1 131.1]
agneḥ pradakṣiṇaṃ kṛtvā bhūri dattvā ca dakṣiṇām | [KṛṣiPar, 1 131.2]
phālāgraṃ svarṇasaṃyuktaṃ kṛtvā ca madhulepanam | [KṛṣiPar, 1 132.1]
aheḥ kroḍe vāmapārśve kuryāddhalaprasāraṇam | [KṛṣiPar, 1 132.2]
smartavyo vāsavaḥ śukraḥ pṛthurāmaḥ parāśaraḥ | [KṛṣiPar, 1 133.1]
sampūjyāgniṃ dvijaṃ devaṃ kuryāddhalaprasāraṇam | [KṛṣiPar, 1 133.2]
kṛṣṇau vṛṣau halaślāghyau raktau vā kṛṣṇalohitau | [KṛṣiPar, 1 134.1]
mukhapārśvau tayorlepyau navanītairghṛtena vā | [KṛṣiPar, 1 134.2]
uttarābhimukho bhūtvā kṣīreṇārghyaṃ nivedayet | [KṛṣiPar, 1 135.1]
śuklapuṣpasamāyuktaṃ dadhikṣīrasamanvitam | [KṛṣiPar, 1 135.2]
suvṛṣṭiṃ kuru deveśa gṛhāṇārghyaṃ śacīpate | [KṛṣiPar, 1 136.1]
niviṣṭo viṣṭare bhaktaḥ saṃsthāpya jānunī kṣitau | [KṛṣiPar, 1 137.1]
praṇamed vāsavaṃ devaṃ mantreṇānena karṣakaḥ | [KṛṣiPar, 1 137.2]
nirvighnāṃ śasyasampattiṃ kuru deva namo 'stu te | [KṛṣiPar, 1 138.1]
tato dadyācca naivedyaṃ ghṛtapūrṇaṃ pradīpakam | [KṛṣiPar, 1 139.1]
śasyasampattaye vaśyaṃ saghanāya marutvate | [KṛṣiPar, 1 139.2]
vasudhe hemagarbhāsi śeṣasyopariśāyinī | [KṛṣiPar, 1 140.1]
carācaradhṛte devi dehi me vāñchitaṃ phalam | [KṛṣiPar, 1 140.2]
vṛṣo vyathaikaṭir varjyaś chinnalāṅgūlakarṇakaḥ | [KṛṣiPar, 1 141.1]
sarvaśuklastathā varjyaḥ kṛṣakairhalakarmaṇi | [KṛṣiPar, 1 141.2]
chinnarekhā na kartavyā yathā prāha parāśaraḥ | [KṛṣiPar, 1 142.1]
ekā tisrastathā pañca halarekhāḥ prakīrtitāḥ | [KṛṣiPar, 1 142.2]
ekā jayakarī rekhā tṛtīyā cārthasiddhidā | [KṛṣiPar, 1 143.1]
pañcasaṃkhyā tu yā rekhā bahuśasyapradāyinī | [KṛṣiPar, 1 143.2]
halaṃ pravahamāṇaṃ tu kūrmamutpāṭayedyadi | [KṛṣiPar, 1 144.1]
gṛhiṇī mriyate tasya tathā cāgnibhayaṃ bhavet | [KṛṣiPar, 1 144.2]
phālotpāṭe ca bhagne ca deśatyāgo bhaveddhruvam | [KṛṣiPar, 1 145.1]
lāṅgalaṃ bhidyate vāpi prabhustatra vinaśyati | [KṛṣiPar, 1 145.2]
īṣābhaṅgo bhavedvāpi kṛṣakaprāṇanāśakaḥ | [KṛṣiPar, 1 146.1]
bhrātṛnāśo yuge bhagne śaule ca mriyate sutaḥ | [KṛṣiPar, 1 146.2]
yodhacchede tu rogaḥ syāt sasyahāniśca jāyate | [KṛṣiPar, 1 147.1]
nipāte karṣakasyāpi kaṣṭaṃ syādrājamandire | [KṛṣiPar, 1 147.2]
halapravāhakāle tu gaurekaḥ prapatedyadi | [KṛṣiPar, 1 148.1]
jvarātisārarogeṇa mānuṣo mriyate dhruvam | [KṛṣiPar, 1 148.2]
hale pravāhamāṇe tu vṛṣo dhāvan yadā vrajet | [KṛṣiPar, 1 149.1]
kṛṣibhaṅgo bhavettasya pīḍā vāpi śarīrajā | [KṛṣiPar, 1 149.2]
halapravāhamātraṃ tu gaureko nardate yadā | [KṛṣiPar, 1 150.1]
nāsālīḍhāṃ prakurvīta tadā śasyaṃ caturguṇam | [KṛṣiPar, 1 150.2]
hale pravāhamāṇe tu śakṛnmūtraṃ bhaved yadā | [KṛṣiPar, 1 151.1]
śasyavṛddhiḥ śakṛtpāte mūtre vanyā prajāyate | [KṛṣiPar, 1 151.2]
halaprasāraṇaṃ yena na kṛtaṃ mṛgakumbhayoḥ | [KṛṣiPar, 1 152.1]
kutastasya kṛṣāṇasya phalāśā kṛṣikarmaṇi | [KṛṣiPar, 1 152.2]
halaprasāraṇaṃ naiva kṛtvā yaḥ karṣaṇaṃ caret | [KṛṣiPar, 1 153.1]
kevalaṃ baladarpeṇa sa karoti kṛṣiṃ vṛthā | [KṛṣiPar, 1 153.2]
mṛt suvarṇasamā māghe kumbhe rajatasannibhā | [KṛṣiPar, 1 154.1]
caitre tāmrasamā proktā dhānyatulyā tu mādhave | [KṛṣiPar, 1 154.2]
jyaiṣṭhe tu mṛtsamā jñeyā āṣāḍhe kardamānvitā | [KṛṣiPar, 1 155.1]
niṣphalā karkaṭe caiva halairutpāṭitā tu yā | [KṛṣiPar, 1 155.2]
tathā ca parāśaraḥ | [KṛṣiPar, 1 156.1]
hemante kṛṣyate hema vasante tāmrarūpyakam | [KṛṣiPar, 1 156.2]
dhānyaṃ nidāghakāle tu dāridryaṃ tu ghanāgame | [KṛṣiPar, 1 156.3]
atha bījasthāpanavidhiḥ | [KṛṣiPar, 1 157.1]
māghe vā phālgune māsi sarvabījāni saṃharet | [KṛṣiPar, 1 157.2]
śoṣayedātape samyak naivādho vinidhāpayet | [KṛṣiPar, 1 157.3]
bījasya puṭikāṃ kṛtvā vidhānyaṃ tatra śodhayet | [KṛṣiPar, 1 158.1]
bījaṃ vidhānyasaṃmiśraṃ phalahānikaraṃ param | [KṛṣiPar, 1 158.2]
ekarūpaṃ tu yadbījaṃ phalaṃ phalati nirbharam | [KṛṣiPar, 1 159.1]
ekarūpaṃ prayatnena tasmādbījaṃ samācaret | [KṛṣiPar, 1 159.2]
sudṛḍhaṃ puṭakaṃ kṛtvā tṛṇaṃ chindyād vinirgatam | [KṛṣiPar, 1 160.1]
acchinnatṛṇake hyasmin kṛṣiḥ syāt tṛṇapūritā | [KṛṣiPar, 1 160.2]
na valmīke na gosthāne na prasūtāniketane | [KṛṣiPar, 1 161.1]
na ca vandhyāvati gehe bījasthāpanamācaret | [KṛṣiPar, 1 161.2]
nocchiṣṭaṃ sparśayedbījaṃ na ca nārīṃ rajasvalām | [KṛṣiPar, 1 162.1]
na bandhyā garbhiṇī caiva na ca sadyaḥprasūtikā | [KṛṣiPar, 1 162.2]
ghṛtaṃ tailaṃ ca takraṃ ca pradīpaṃ lavaṇaṃ tathā | [KṛṣiPar, 1 163.1]
bījopari bhrameṇāpi kṛṣako naiva kārayet | [KṛṣiPar, 1 163.2]
tathā ca gārgyaḥ | [KṛṣiPar, 1 164.1]
dīpāgnidhūmasaṃspṛṣṭaṃ vṛṣṭyā copahataṃ ca yat | [KṛṣiPar, 1 164.2]
varjanīyaṃ sadā bījaṃ yadgarteṣu pidhāpitam | [KṛṣiPar, 1 164.3]
prothitaṃ miśritaṃ bījaṃ bhrāntyā na nirvapet kvacit | [KṛṣiPar, 1 165.1]
vidhānyaṃ guḍakonmiśraṃ tadbījaṃ vandhyatāṃ vrajet | [KṛṣiPar, 1 165.2]
kṛṣāṇasārakedāranṛpanīradasañcayāḥ | [KṛṣiPar, 1 166.1]
sarve te vandhyatāṃ yānti bīje vandhyatvam āgate | [KṛṣiPar, 1 166.2]
tiladhānyayavānāṃ ca vidhireṣa prakīrtitaḥ | [KṛṣiPar, 1 167.1]
bīje yatnamataḥ kuryād bījamūlāḥ phalaśriyaḥ | [KṛṣiPar, 1 167.2]
atha bījavapanavidhiḥ | [KṛṣiPar, 1 168.1]
vaiśākhe vapanaṃ śreṣṭhaṃ jyaiṣṭhe tu madhyamaṃ smṛtam | [KṛṣiPar, 1 168.2]
āṣāḍhe cādhamaṃ proktaṃ śrāvaṇe cādhamādhamam | [KṛṣiPar, 1 168.3]
ropaṇārthaṃ tu bījānāṃ śucau vapanamuttamam | [KṛṣiPar, 1 169.1]
śrāvaṇe cādhamaṃ proktaṃ bhādre caivādhamādhamam | [KṛṣiPar, 1 169.2]
uttarātrayamūlendramaitrapaitrendudhātṛṣu | [KṛṣiPar, 1 170.1]
hastāyām atha revatyāṃ bījavapanamuttamam | [KṛṣiPar, 1 170.2]
viṣṇupūrvāviśākhāsu yāmyaraudrānilāhiṣu | [KṛṣiPar, 1 171.1]
bījasya vapanaṃ kṛtvā bījamāpnoti mānavaḥ | [KṛṣiPar, 1 171.2]
vapane ropaṇe caiva vārayugmaṃ vivarjayet | [KṛṣiPar, 1 172.1]
mūṣikāṇāṃ bhayaṃ bhaume mande śalabhakīṭayoḥ | [KṛṣiPar, 1 172.2]
na vāpayettithau rikte kṣīṇe some viśeṣataḥ | [KṛṣiPar, 1 173.1]
evaṃ samyak prayuñjānaḥ śasyavṛddhimavāpnuyāt | [KṛṣiPar, 1 173.2]
jyaiṣṭhānte tridinaṃ sārdham āṣāḍhādau tathaiva ca | [KṛṣiPar, 1 174.1]
vapanaṃ sarvaśasyānāṃ phalārthī kṛṣakastyajet | [KṛṣiPar, 1 174.2]
vṛṣānte mithunādau ca trīṇyahāni rajasvalā | [KṛṣiPar, 1 175.1]
bījaṃ na vāpayettatra janaḥ pāpād vinaśyati | [KṛṣiPar, 1 175.2]
tathā ca | [KṛṣiPar, 1 176.1]
mṛgaśirasi nivṛtte raudrapāde 'mbuvācī bhavati ṛtumatī kṣmā varjayettrīṇyahāni | [KṛṣiPar, 1 176.2]
yadi vapati kṛṣāṇaḥ kṣetramāsādya bījaṃ na bhavati phalabhāgī dāruṇaścātra kālaḥ | [KṛṣiPar, 1 176.3]
himavāriniṣiktasya bījasya tanmanāḥ śuciḥ | [KṛṣiPar, 1 177.1]
indraṃ citte samādhāya svayaṃ muṣṭitrayaṃ vapet | [KṛṣiPar, 1 177.2]
kṛtvā dhānyasya puṇyāhaṃ kṛṣako hṛṣṭamānasaḥ | [KṛṣiPar, 1 178.1]
prāṅmukhaḥ kalasaṃ dhṛtvā paṭhenmantramanuttamam | [KṛṣiPar, 1 178.2]
vasundhare mahābhāge bahuśasyaphalaprade | [KṛṣiPar, 1 179.1]
devarājñi namo 'stu te śubhage śasyakāriṇi | [KṛṣiPar, 1 179.2]
rohantu sarvaśasyāni kāle devaḥ pravarṣatu | [KṛṣiPar, 1 180.1]
susthā bhavantu kṛṣakā dhanadhānyasamṛddhibhiḥ | [KṛṣiPar, 1 180.2]
kṛtvā tu vapanaṃ kṣetre kṛṣakān ghṛtapāyasaiḥ | [KṛṣiPar, 1 181.1]
bhojayitvā subhojyena nirvighnā jāyate kṛṣiḥ | [KṛṣiPar, 1 181.2]
atha mayikādānam | [KṛṣiPar, 1 182.1]
bījasya vapanaṃ kṛtvā mayikāṃ tatra dāpayet | [KṛṣiPar, 1 182.2]
tadabhāvena bījānāṃ samajanma na jāyate | [KṛṣiPar, 1 182.3]
atha ropaṇavidhiḥ | [KṛṣiPar, 1 183.1]
vapanaṃ ropaṇaṃ caiva bījaṃ syādubhayātmakam | [KṛṣiPar, 1 183.2]
vapanaṃ roganirmuktaṃ ropaṇaṃ sagadaṃ sadā | [KṛṣiPar, 1 183.3]
na vṛkṣarūpaṃ dhānyānāṃ bījākarṣaṇamācaret | [KṛṣiPar, 1 184.1]
na phalanti dṛḍhāḥ sarve bījāḥ kedārasaṃsthitāḥ | [KṛṣiPar, 1 184.2]
hastāntaraṃ karkaṭe ca siṃhe hastārddhameva ca | [KṛṣiPar, 1 185.1]
ropaṇaṃ sarvaśasyānāṃ kanyāyāṃ caturaṅgulam | [KṛṣiPar, 1 185.2]
atha dhānyakaṭṭanavidhiḥ | [KṛṣiPar, 1 186.1]
āṣāḍhe śrāvaṇe māsi dhānyam ākaṭṭayed budhaḥ | [KṛṣiPar, 1 186.2]
anākaṭṭaṃ tu yaddhānyaṃ yathā bījaṃ tathaiva hi | [KṛṣiPar, 1 186.3]
karkaṭe kaṭṭayed dhānyam avṛṣṭau kṛṣitatparaḥ | [KṛṣiPar, 1 187.1]
bhādre cārddhaphalaprāptiḥ phalāśā naiva cāśvine | [KṛṣiPar, 1 187.2]
na nimnabhūmau dhānyasya kuryāt kaṭṭanaropaṇe | [KṛṣiPar, 1 188.1]
na ca sārapradānaṃ tu tṛṇamātraṃ tu śodhayet | [KṛṣiPar, 1 188.2]
atha dhānyanistṛṇīkaraṇam | [KṛṣiPar, 1 189.1]
niṣpannamapi yaddhānyaṃ na kṛtaṃ tṛṇavarjitam | [KṛṣiPar, 1 189.2]
na samyak phalamāpnoti tṛṇakṣīṇā kṛṣirbhavet | [KṛṣiPar, 1 189.3]
kulīrabhādrayormadhye yaddhānyaṃ nistṛṇaṃ bhavet | [KṛṣiPar, 1 190.1]
tṛṇairapi tu sampūrṇaṃ taddhānyaṃ dviguṇaṃ bhavet | [KṛṣiPar, 1 190.2]
dvivāraṃ āśvine māsi kṛtvā dhānyaṃ tu nistṛṇam | [KṛṣiPar, 1 191.1]
atha pākavihīnaṃ hi dhānyaṃ phalati māṣavat | [KṛṣiPar, 1 191.2]
tasmāt sarvaprayatnena nistṛṇāṃ kārayet kṛṣim | [KṛṣiPar, 1 192.1]
nistṛṇā hi kṛṣāṇānāṃ kṛṣiḥ kāmadughā bhavet | [KṛṣiPar, 1 192.2]
atha bhādrajalamokṣaṇam | [KṛṣiPar, 1 193.1]
nairujyārthaṃ hi dhānyānāṃ jalaṃ bhādre vimocayet | [KṛṣiPar, 1 193.2]
mūlamātrārpitaṃ tatra kārayejjalarakṣaṇam | [KṛṣiPar, 1 193.3]
bhādre ca jalasampūrṇaṃ dhānyaṃ vividhabādhakaiḥ | [KṛṣiPar, 1 194.1]
prapīḍitaṃ kṛṣāṇānāṃ na datte phalamuttamam | [KṛṣiPar, 1 194.2]
atha dhānyavyādhikhaṇḍanamantraḥ | [KṛṣiPar, 1 195.1]
oṃ siddhiḥ śrīgurupādebhyo namaḥ | [KṛṣiPar, 1 195.2]
svasti himagiriśikharaśaṅkhakundendudhavalaśilātaṭāt nandanavanasamāyatanāt parameśvaraparamabhaṭṭārakamahārājādhirājaśrīmadrāmapādā vijayinaḥ samudrataṭe anekaśatasahasravānaragaṇamadhye kharanakharacaraṇordhvalāṃgūlaṃ pavanasutaṃ vātavegaṃ paracakrapramathanaṃ śrīmaddhanūmantam ājñāpayānta kuśalamanyasya amukagotrasya śrīamukasya kṣetrakhaṇḍamadhye vātā bhāmbhā bhāntī śāṅkhīgāndhīpāṇḍaramuṇḍīdhūlīśṛṅgārīkumārīmaḍakādayaḥ | [KṛṣiPar, 1 195.3]
ajācaṭakaśukaśūkaramṛgamahiṣavarāhapataṅgādayaśca sarve śasyopaghātino yadi tvadīyavacanena tat kṣetraṃ na tyajanti tadā tān vajralāṃgūlena tāḍayiṣyasīti oṃ āṃ ghāṃ dhīṃ ghūṃ ghaḥ likhitvālaktakenāpi mantraṃ śasyeṣu bandhayet | [KṛṣiPar, 1 195.4]
na vyādhikīṭahiṃsrāṇāṃ bhayaṃ tatra bhavet kvacit | [KṛṣiPar, 1 195.5]
atha jalarakṣaṇam | [KṛṣiPar, 1 196.1]
āśvine kārtike caiva dhānyasya jalarakṣaṇam | [KṛṣiPar, 1 196.2]
na kṛtaṃ yena mūrkhena tasya kā śasyavāsanā | [KṛṣiPar, 1 196.3]
yathā kulārthī kurute kulastrīparirakṣaṇam | [KṛṣiPar, 1 197.1]
tathā saṃrakṣayed vāri śaratkāle samāgate | [KṛṣiPar, 1 197.2]
atha kārtikasaṃkrāntyāṃ kṣetre ca ropayennalam | [KṛṣiPar, 1 198.1]
kedāreśānakoṇe ca sapatraṃ kṛṣakaḥ śuciḥ | [KṛṣiPar, 1 198.2]
tato gandhaiśca mālyaiśca dhūpaiśca sumanoharaiḥ | [KṛṣiPar, 1 199.1]
pūjayitvā nalaṃ tatra pūjayeddhānyavṛkṣakān | [KṛṣiPar, 1 199.2]
dadhi bhaktaṃ ca naivedyaṃ pāyasaṃ ca viśeṣataḥ | [KṛṣiPar, 1 200.1]
tato dadyāt prayatnena tālāsthiśasyameva ca | [KṛṣiPar, 1 200.2]
tadarthamantraḥ | [KṛṣiPar, 1 201.1]
bālakāstaruṇā vṛddhā ye cānye dhānyavṛkṣakāḥ | [KṛṣiPar, 1 201.2]
jyeṣṭhā vāpi kaniṣṭhā vā sagadā nirgadāśca ye | [KṛṣiPar, 1 201.3]
ājñayā hi suṣeṇasya rāghavasya pṛthorapi | [KṛṣiPar, 1 202.1]
tāḍitā naladaṇḍena sarve syuḥ samapuṣpitāḥ | [KṛṣiPar, 1 202.2]
samapuṣpatvamāsādya śīghraṃ phalantu nirbharam | [KṛṣiPar, 1 203.1]
susthā bhavantu kṛṣakā dhanadhānyasamanvitāḥ | [KṛṣiPar, 1 203.2]
propayitvā nalaṃ kṣetre mantreṇānena ca kramāt | [KṛṣiPar, 1 204.1]
dhānyavṛddhiṃ parāṃ prāpya nandanti kṛṣakā janāḥ | [KṛṣiPar, 1 204.2]
nalaṃ tu ghaṭasaṃkrāntyāṃ kṣetre nāropayanti ye | [KṛṣiPar, 1 205.1]
asamā vandhyapuṣpāśca teṣāṃ syurdhānyajātayaḥ | [KṛṣiPar, 1 205.2]
atha mārge muṣṭigrahaṇam | [KṛṣiPar, 1 206.1]
tato mārge tu samprāpte kedāre śubhavāsare | [KṛṣiPar, 1 206.2]
dhānyasya lavanaṃ kuryāt sārdhamuṣṭidvayaṃ śuciḥ | [KṛṣiPar, 1 206.3]
gandhaiḥ puṣpaiśca naivedyairdhūpaiśca dhānyavṛkṣakān | [KṛṣiPar, 1 207.1]
pūjayitvā yathānyāyamīśāne lavanaṃ caret | [KṛṣiPar, 1 207.2]
tatastanmastake kṛtvā sammukhaṃ śīrṣakānvitam | [KṛṣiPar, 1 208.1]
spṛṣṭvā na kimapi kvāpi vrajenmaunena mandiram | [KṛṣiPar, 1 208.2]
saptapadyāṃ tataḥ pādaṃ dattvā mukhyaniketane | [KṛṣiPar, 1 209.1]
praviśya sthāpayettatra pūrvabhāge supūjitam | [KṛṣiPar, 1 209.2]
na muṣṭigrahaṇaṃ kuryāt kadācid dhaṭapauṣayoḥ | [KṛṣiPar, 1 210.1]
śreṣṭho muṣṭigraho mārge dhanadhānyaphalapradaḥ | [KṛṣiPar, 1 210.2]
sārdhamuṣṭidvayaṃ mārge yo 'chittvā lavanaṃ caret | [KṛṣiPar, 1 211.1]
pade pade viphalatā tasya dhānyaṃ kuto gṛhe | [KṛṣiPar, 1 211.2]
raudre māghe tathā saumye puṣye hastānilottare | [KṛṣiPar, 1 212.1]
dhānyacchedaṃ praśaṃsanti mūle śravaṇavāsare | [KṛṣiPar, 1 212.2]
vyatīpāte ca bhādre ca riktāyāṃ vaidhṛtau tathā | [KṛṣiPar, 1 213.1]
bhaumārkibudhavāreṣu muṣṭisaṃgrahaṇaṃ tyajet | [KṛṣiPar, 1 213.2]
atha mārge medhiropaṇam | [KṛṣiPar, 1 214.1]
kṛtvā tu khananaṃ mārge samaṃ gomayalepitam | [KṛṣiPar, 1 214.2]
āropaṇīyo yatnena tatra medhiḥ śubhe 'hani | [KṛṣiPar, 1 214.3]
strīnāmnā karṣakaiḥ kāryo medhir vṛścikabhāskare | [KṛṣiPar, 1 215.1]
medher guṇena kṛṣakaḥ śasyavṛddhimavāpnuyāt | [KṛṣiPar, 1 215.2]
nyagrodhaḥ saptaparṇaśca gambhārī śālmalī tathā | [KṛṣiPar, 1 216.1]
audumbarī viśeṣeṇa anyā vā kṣīravāhinī | [KṛṣiPar, 1 216.2]
vaṭādīnāmabhāve tu kāryā strīnāmadhārikā | [KṛṣiPar, 1 217.1]
vaijayantīsamāyukto nimbasarṣaparakṣitaḥ | [KṛṣiPar, 1 217.2]
dhānyakeśarasaṃyuktastṛṇakarkaṭakānvitaḥ | [KṛṣiPar, 1 218.1]
arcito gandhapuṣpābhyāṃ medhiḥ śasyasukhapradaḥ | [KṛṣiPar, 1 218.2]
pauṣe medhir na cāropyaḥ krūrāhe śravaṇe tathā | [KṛṣiPar, 1 219.1]
śasyavṛddhikaro mārge pauṣe śasyakṣayapradaḥ | [KṛṣiPar, 1 219.2]
kapitthabilvavaṃśānāṃ tṛṇarājasya caiva hi | [KṛṣiPar, 1 220.1]
medhiḥ kāryo narairnaiva yadīcchedātmanaḥ śubham | [KṛṣiPar, 1 220.2]
atha pauṣe puṣyayātrākathanam | [KṛṣiPar, 1 221.1]
akhaṇḍite tato dhānye pauṣe māsi śubhe dine | [KṛṣiPar, 1 221.2]
puṣyayātrāṃ janāḥ kuryuranyonyaṃ kṣetrasannidhau | [KṛṣiPar, 1 221.3]
paramānnaṃ ca tatraiva vyañjanairmatsyamāṃsakaiḥ | [KṛṣiPar, 1 222.1]
nirāmiṣaistathā divyaiḥ sahiṅgumarīcānvitaiḥ | [KṛṣiPar, 1 222.2]
dadhibhiśca tathā dugdhairājyapāyasapānakaiḥ | [KṛṣiPar, 1 223.1]
nānāphalaiśca mūlaiśca miṣṭapiṣṭakavistaraiḥ | [KṛṣiPar, 1 223.2]
ebhiḥ suḍhaukitaṃ kṛtvā tadannaṃ kadalīdale | [KṛṣiPar, 1 224.1]
bhojayeyuḥ janāḥ sarve yathāvṛddhapuraḥsarāḥ | [KṛṣiPar, 1 224.2]
ācamya ca tatastatra candanaiśca catuḥsamaiḥ | [KṛṣiPar, 1 225.1]
anyonyaṃ lepanaṃ kuryustailaiḥ pakvaiḥ sugandhibhiḥ | [KṛṣiPar, 1 225.2]
karpūravāsitaṃ divyaṃ tāmbūlaṃ gandhapūritam | [KṛṣiPar, 1 226.1]
bhakṣayeyustato 'nyonyaṃ paridhāya navāmbaram | [KṛṣiPar, 1 226.2]
puṣpairābharaṇaṃ kṛtvā namaskṛtya śacīpatim | [KṛṣiPar, 1 227.1]
gītairnṛtyaiśca vādyaiśca kuryustatra mahotsavam | [KṛṣiPar, 1 227.2]
tataśca harṣitāḥ sarve mantraṃ ślokacatuṣṭayam | [KṛṣiPar, 1 228.1]
hastasaṃpuṭakaṃ kṛtvā paṭheyurvīkṣya bhāskaram | [KṛṣiPar, 1 228.2]
kṣetre cākhaṇḍitadhānye puṣyayātrāprabhāvataḥ | [KṛṣiPar, 1 229.1]
asmābhirmānitā sarvaiḥ sāsmān pātu śubhapradā | [KṛṣiPar, 1 229.2]
karmaṇā manasā vācā ye cāsmākaṃ virodhinaḥ | [KṛṣiPar, 1 230.1]
sarve te praśamaṃ yāntu puṣyayātrāprabhāvataḥ | [KṛṣiPar, 1 230.2]
dhānyavṛddhiryaśovṛddhiḥ pravṛddhirdāraputrayoḥ | [KṛṣiPar, 1 231.1]
rājasamānavṛddhiśca gavāṃ vṛddhistathaiva ca | [KṛṣiPar, 1 231.2]
mantraśāsanavṛddhiśca dhanavṛddhiraharniśam | [KṛṣiPar, 1 232.1]
asmākamastu satataṃ yāvat pūrṇo na vatsaraḥ | [KṛṣiPar, 1 232.2]
tataḥ pramuditāḥ sarve vrajeyuḥ svaniketanam | [KṛṣiPar, 1 233.1]
na bhojanaṃ punaḥ kuryustasmin ahani te janāḥ | [KṛṣiPar, 1 233.2]
hitāya sarvalokānāṃ puṣyayātrā manoharā | [KṛṣiPar, 1 234.1]
purā parāśareṇeyaṃ kṛtā sarvārthasādhinī | [KṛṣiPar, 1 234.2]
tasmādiyaṃ prayatnena puṣyayātrāvidhānataḥ | [KṛṣiPar, 1 235.1]
sarvavighnapraśāntyarthaṃ kāryā śasyasya vṛddhaye | [KṛṣiPar, 1 235.2]
puṣyayātrāṃ na kurvanti ye janā dhanagarvitāḥ | [KṛṣiPar, 1 236.1]
na vighnopaśamasteṣāṃ kutastadvatsare sukham | [KṛṣiPar, 1 236.2]
pauṣe māsi tataḥ kuryāddhānyacchedaṃ vicakṣaṇaḥ | [KṛṣiPar, 1 237.1]
mardayitvā yathāyogamāḍhakena pramāpayet | [KṛṣiPar, 1 237.2]
athāḍhakalakṣaṇam | [KṛṣiPar, 1 238.1]
dvādaśāṅgulakairmānairāḍhakaḥ parikīrtitaḥ | [KṛṣiPar, 1 238.2]
māpanaṃ vāmāvartena dakṣiṇe na kadācana | [KṛṣiPar, 1 238.3]
yāmyāvartena dhānyānāṃ māpanaṃ vyayakārakam | [KṛṣiPar, 1 239.1]
vāmāvartena sukhadaṃ dhānyavṛddhikaraṃ param | [KṛṣiPar, 1 239.2]
śleṣmātakāmrapunnāgakṛtamāḍhakamuttamam | [KṛṣiPar, 1 240.1]
kapitthaparkaṭīnimbajanitaṃ dainyavarddhanam | [KṛṣiPar, 1 240.2]
atha dhānyasthāpanam | [KṛṣiPar, 1 241.1]
hastāharitraye puṣye revatyāṃ ca prajāpatau | [KṛṣiPar, 1 241.2]
yamamūlottare saumye maghāyāṃ ca punarvasau | [KṛṣiPar, 1 241.3]
jīve saumye bhṛgorvāre nidhane krūravarjite | [KṛṣiPar, 1 242.1]
mīnalagne śubhe ṛkṣe dhānyasthāpanamuttamam | [KṛṣiPar, 1 242.2]
oṃ dhanadātha sarvalokahitāya dehi me dhanaṃ svāhā | [KṛṣiPar, 1 243.1]
oṃ navadhuryasahe devi sarvakāmavivardhini kāmarūpiṇi seha me dhanaṃ svāhā | [KṛṣiPar, 1 243.2]
likhitvā tu svayaṃ mantraṃ dhānyāgāreṣu nikṣipet | [KṛṣiPar, 1 243.3]
samṛddhiṃ ca parāṃ kuryāt tato lakṣmīṃ prapūjayet | [KṛṣiPar, 1 243.4]
iti parāśaramuniviracitaṃ kṛṣiparāśaranāma pustakaṃ samāptam | [KṛṣiPar, 1 244.1]
