{KālPur, 52}
aurvva uvāca | [KālPur, 52 1.1]
mantraṃ ca kaṇṭhato dhyātvā sitavarṇaṃ hiraṇmayam | [KālPur, 55 24.1]
mahāmāyāṃ ca hṛdaye ātmānaṃ gurupādayoḥ | [KālPur, 55 24.2]
ācakṣeta tataḥ paścād gurormantrasya cātmanaḥ | [KālPur, 55 25.1]
devyāścāpyekatāṃ dhyātvā suṣumnāvartmanā tataḥ | [KālPur, 55 25.2]
tattvasvarūpamekaṃ tu ṣaṭcakraṃ pratilambayet | [KālPur, 55 26.1]
ṣaṭcakre'pi mahāmāyāṃ kṣaṇaṃ dhyātvā prayatnataḥ | [KālPur, 55 26.2]
lambayenmūlamātreṇa vādiṣoḍaśacakrakam | [KālPur, 55 27.1]
ādiṣoḍaśacakrasthāṃ sādhakānandakāriṇīm | [KālPur, 55 27.2]
cintayan sādhako devīṃ japakarma samārabhet | [KālPur, 55 28.1]
bhruvorupari nāḍīnāṃ trayāṇāṃ prānta ucyate | [KālPur, 55 28.2]
tatprāntaṃ tripathasthānaṃ ṣaṭkoṇaṃ caturaṅgulam | [KālPur, 55 29.1]
raktavarṇaṃ tu yogajñairājñācakramitīryate | [KālPur, 55 29.2]
kaṇṭhe trayāṇāṃ nāḍīnāṃ veṣṭanaṃ vidyate nṛṇām | [KālPur, 55 30.1]
supumneḍāpiṅgalānāṃ ṣaṭkoṇaṃ tatṣaḍaṅgulam | [KālPur, 55 30.2]
tat ṣaṭcakramiti proktaṃ śuklaṃ kaṇṭhasya madhyagam | [KālPur, 55 31.1]
trayāṇāmatha nāḍīnāṃ hṛdaye caikatā bhavet | [KālPur, 55 31.2]
tatsthānaṃ ṣoḍaśāraṃ syāt saptāṅgulapramāṇataḥ | [KālPur, 55 32.1]
tatprayuktaṃ tu yogajñairādiṣoḍaśacakrakam | [KālPur, 55 32.2]
dhyānānāmatha mantrāṇāṃ cintanasya japasya ca | [KālPur, 55 33.1]
yasmād ādyaṃ tu hṛdayaṃ tasmādādīti gadyate | [KālPur, 55 33.2]
japādau pūjayenmālāṃ toyairabhyukṣya yatnataḥ | [KālPur, 55 34.1]
nidhāya maṇḍalasyāntaḥ savyahastagatāṃ ca vā | [KālPur, 55 34.2]
oṃ māle māle mahāmāye sarvaśaktisvarūpiṇi | [KālPur, 55 35.1]
caturvargastvayi nyastas tasmānme siddhidā bhava | [KālPur, 55 35.2]
pūjayitvā tato mālāṃ gṛhṇīyād dakṣiṇe kare | [KālPur, 55 36.1]
madhyamāyā madhyabhāge varjayitvātha tarjanīm | [KālPur, 55 36.2]
anāmikākaniṣṭhābhyāṃ yutāyā namrabhāgataḥ | [KālPur, 55 37.1]
sthāpayitvā tatra mālāmaṅguṣṭhāgreṇa tadgatam | [KālPur, 55 37.2]
pratyekaṃ bījamādāya japyādardhena bhairava | [KālPur, 55 38.1]
prativāraṃ paṭhenmantraṃ śanairoṣṭhaṃ ca cālayet | [KālPur, 55 38.2]
mālābījaṃ tu japtavyaṃ spṛśennahi parasparam | [KālPur, 55 39.1]
pūrvajāpaprayuktena naivāṅguṣṭhena bhairava | [KālPur, 55 39.2]
pūrvabījaṃ japan yastu parabījaṃ ca saṃspṛśet | [KālPur, 55 40.1]
aṃguṣṭhena bhavet tasya niṣphalastasya tajjapaḥ | [KālPur, 55 40.2]
mālāṃ svahṛdayāsanne dhṛtvā dakṣiṇapāṇinā | [KālPur, 55 41.1]
devīṃ vicintayan japyaṃ kuryād vāmena na spṛśet | [KālPur, 55 41.2]
sphaṭikendrākṣarudrākṣaiḥ putrañjīvasamudbhavaiḥ | [KālPur, 55 42.1]
suvarṇamaṇibhiḥ samyak pravālairathavābjajaiḥ | [KālPur, 55 42.2]
akṣamālā tu kartavyā devīprītikarī parā | [KālPur, 55 43.1]
japedupāṃśu satataṃ kuśagranthyātha pāṇinā | [KālPur, 55 43.2]
mālābījeṣu sarveṣu rudrākṣo matpriyāpriyaḥ | [KālPur, 55 44.1]
rudraprītikarī yasmāt tena rudrākṣarocanī | [KālPur, 55 44.2]
pravālairathavā kuryādaṣṭāviṃśatibījakaiḥ | [KālPur, 55 45.1]
pañcapañcāśatā vāpi na nyūnairadhikaiśca vā | [KālPur, 55 45.2]
rudrākṣairyadi japyeta indrākṣaiḥ sphaṭikaistathā | [KālPur, 55 46.1]
nānyaṃ madhye prayoktavyaṃ putrañjīvādikaṃ ca yat | [KālPur, 55 46.2]
yadyanyat tu prayujyeta mālāyāṃ japakarmaṇi | [KālPur, 55 47.1]
tasya kāmaṃ ca mokṣaṃ ca dadāti na priyaṃkarī | [KālPur, 55 47.2]
miśrībhāvaṃ tato yāti cāṇḍālaiḥ pāpakarmabhiḥ | [KālPur, 55 48.1]
janmāntare jāyate sa vedavedāṅgapāragaḥ | [KālPur, 55 48.2]
eko merustatra deyaḥ sarvebhyaḥ sthūlasambhavaḥ | [KālPur, 55 49.1]
ādyaṃ sthūlaṃ tatastasmānnyūnaṃ nyūnataraṃ tathā | [KālPur, 55 49.2]
vinyaset kramatas tasmāt sarpākārā hi sā yataḥ | [KālPur, 55 50.1]
brahmagranthiyutaṃ kuryāt pratibījaṃ yathāsthitam | [KālPur, 55 50.2]
athavā granthirahitaṃ dṛḍharajjusamanvitam | [KālPur, 55 51.1]
dvirāvṛtyātha madhyena cārdhavṛtyāntadeśataḥ | [KālPur, 55 51.2]
granthiḥ pradakṣiṇāvartaḥ sa brahmagranthisaṃjñakaḥ | [KālPur, 55 52.1]
ātmanā yojayenmālāṃ nāmantro yojayennaraḥ | [KālPur, 55 52.2]
dṛḍhaṃ sūtraṃ niyuñjīta jape truṭyati no yathā | [KālPur, 55 53.1]
yathā hastānna cyaveta japataḥ srak tamācaret | [KālPur, 55 53.2]
hastacyutāyāṃ vighnaṃ syācchinnāyāṃ maraṇaṃ bhavet | [KālPur, 55 54.1]
evaṃ yaḥ kurute mālāṃ japaṃ ca japakovidaḥ | [KālPur, 55 54.2]
sa prāpnotīpsitaṃ kāmaṃ hīne syāttu viparyayaḥ | [KālPur, 55 55.1]
anyatrāpi japenmālāṃ japyaṃ devamanoharam | [KālPur, 55 55.2]
tādṛśaḥ sādhakaḥ kuryānnānyathā tu kadācana | [KālPur, 55 56.1]
yathāśakti japaṃ kuryāt saṃkhyayaiva prayatnataḥ | [KālPur, 55 56.2]
asaṃkhyātaṃ ca yajjaptaṃ tasya tanniṣphalaṃ bhavet | [KālPur, 55 57.1]
japtvā mālāṃ śirodeśe prāṃśusthāne'tha vā nyaset | [KālPur, 55 57.2]
stutipāṭhaṃ tataḥ kuryādiṣṭaṃ kāmaṃ nivedya ca | [KālPur, 55 58.1]
stutiścāpi mahāmantraṃ sādhanaṃ sarvakarmaṇām | [KālPur, 55 58.2]
vakṣye yuvāṃ mahābhāgau sarvasiddhipradāyakam | [KālPur, 55 59.1]
sarvamaṅgalamaṅgalye śive sarvārthasādhike | [KālPur, 55 59.2]
śaraṇye tryambake gauri nārāyaṇi namo'stu te | [KālPur, 55 60.1]
saptadhāvartanaṃ kṛtvā stutimenāṃ ca sādhakaḥ | [KālPur, 55 60.2]
pañcapraṇāmān kṛtvātha aiṃ hrīṃ śrīṃ itimantrakaiḥ | [KālPur, 55 61.1]
anyeṣāṃ purataścaiva adhikaṃ vā yathecchayā | [KālPur, 55 61.2]
yonimudrāṃ tataḥ paścād darśayitvā visarjayet | [KālPur, 55 62.1]
dvau pāṇī prasṛtīkṛtya kṛtvā cottānamañjalim | [KālPur, 55 62.2]
aṃguṣṭhāgradvayaṃ nyasya kaniṣṭhāgradvayostataḥ | [KālPur, 55 63.1]
anāmikāyāṃ vāmasya tatkaniṣṭhāṃ puro nyaset | [KālPur, 55 63.2]
dakṣiṇasyānāmikāyāṃ kaniṣṭhāṃ dakṣiṇasya ca | [KālPur, 55 64.1]
anāmikāyāḥ pṛṣṭhe tu madhyame dve niveśayet | [KālPur, 55 64.2]
dve tarjanyau kaniṣṭhāgre tadagreṇaiva yojayet | [KālPur, 55 65.1]
yonimudrā samākhyātā devyāḥ prītikarī matā | [KālPur, 55 65.2]
trivāraṃ darśayet tāṃ tu mūlamantreṇa sādhakaḥ | [KālPur, 55 66.1]
tāṃ mudrāṃ śirasi nyasya maṇḍalaṃ vinyaset tataḥ | [KālPur, 55 66.2]
aiśānyām agrahastena dvārapadmavivarjitam | [KālPur, 55 67.1]
tatra natvā raktacaṇḍāṃ hrīṃ śrīṃ mantreṇa sādhakaḥ | [KālPur, 55 67.2]
raktacaṇḍāyai nama iti nirmālyaṃ tatra nikṣipet | [KālPur, 55 68.1]
udake tarumūle vā nirmālyaṃ tatra saṃtyajet | [KālPur, 55 68.2]
evaṃ yaḥ pūjayed devīṃ vidhānena śivāṃ naraḥ | [KālPur, 55 69.1]
so 'cireṇa labhetkāmān sarvān eva manogatān | [KālPur, 55 69.2]
ardhalakṣajapaṃ japtvā prathamaṃ caiva sādhakaḥ | [KālPur, 55 70.1]
puraścared viśeṣeṇa nānānaivedyavedanaiḥ | [KālPur, 55 70.2]
kuṇḍaṃ maṇḍalavatkṛtvā cāṣṭamyāṃ samupoṣitaḥ | [KālPur, 55 71.1]
navamyāṃ śuklapakṣasya rajobhiḥ pañcabhirnaraḥ | [KālPur, 55 71.2]
pūrvavanmaṇḍalaṃ kṛtvā gurupitrośca sannidhau | [KālPur, 55 72.1]
anenaiva vidhānena pūjayitvā tu caṇḍikām | [KālPur, 55 72.2]
sahitairbilvapatraiśca aṣṭottaraśatatrayam | [KālPur, 55 73.1]
tilairhomaṃ caret tasyāṃ sahasratritayaṃ japet | [KālPur, 55 73.2]
naivedyaṃ gandhapuṣpe ca vastraṃ dadyācca yatpriyam | [KālPur, 55 74.1]
pūrvoktaṃ cānyadapyasyai pradadyātpāyasaṃ tathā | [KālPur, 55 74.2]
pūjāvasāne deyaṃ syāt tajjātīyaṃ balitrayam | [KālPur, 55 75.1]
sindūraṃ svarṇaratnāni yadyat strīṇāṃ vibhūṣaṇam | [KālPur, 55 75.2]
nivedayed yathāśaktyā puṣpamālyaṃ ca bhūriśaḥ | [KālPur, 55 76.1]
mahāśaktuṃ saśālyannaṃ gavyavyañjanasaṃyutam | [KālPur, 55 76.2]
devyai navamyāṃ sampūrṇaṃ baliṃ dadyād ghṛtādibhiḥ | [KālPur, 55 77.1]
dakṣiṇāṃ gurave dadyātsuvarṇaṃ gāṃ tathā tilam | [KālPur, 55 77.2]
abhiśaptamaputraṃ ca sāvadyaṃ kitavaṃ tathā | [KālPur, 55 78.1]
kriyāhīnamakalpajñaṃ vāmanaṃ gurunindakam | [KālPur, 55 78.2]
sadā matsarasaṃyuktaṃ guruṃ mantreṣu varjayet | [KālPur, 55 79.1]
gururmantrasya mūlaṃ syānmūlaśuddhau tadudgatam | [KālPur, 55 79.2]
saphalaṃ jāyate yasmānmantraṃ yatnātparīkṣayet | [KālPur, 55 80.1]
śāṭhyāt krodhāttu mohādvā nāsanmatyā gurormukhāt | [KālPur, 55 80.2]
kalpeṣu dṛṣṭvā vā mantraṃ gṛhṇīyācchadmanātha vā | [KālPur, 55 81.1]
sa mantrasteyapāpena tāmisre narake naraḥ | [KālPur, 55 81.2]
manvantaratrayaṃ sthitvā pāpayoniṣu jāyate | [KālPur, 55 82.1]
śaṭhe krūre ca mūrkhe ca chadmakāriṇyabhaktike | [KālPur, 55 82.2]
mantraṃ na dūṣite dadyāt subījaṃ vipine tathā | [KālPur, 55 83.1]
lakṣeṇa sādhayet kāmaṃ puraścaraṇapūrvakam | [KālPur, 55 83.2]
pāpakṣayo bhaved yasmāt puraścaraṇakarmaṇā | [KālPur, 55 84.1]
lakṣadvayena mantrasya japena narasattamau | [KālPur, 55 84.2]
trisandhyāsu pratidinaṃ bījasaṃghātakena ca | [KālPur, 55 85.1]
kavirvāgmī paṇḍitaśca yaśasvī ca prajāyate | [KālPur, 55 85.2]
sādhakaḥ sādhakaśreṣṭha pūjāsthānaṃ tataḥ śṛṇu | [KālPur, 55 86.1]
yatra yatra naraḥ pūjāṃ nirjane kurute ca yaḥ | [KālPur, 55 86.2]
tasyādatte svayaṃ devī patraṃ puṣpaṃ phalaṃ jalam | [KālPur, 55 87.1]
śilā praśastā pūjāyāṃ sthaṇḍilaṃ nirjanaṃ tathā | [KālPur, 55 87.2]
japaścopāṃśu sarveṣāmuttamaḥ parikīrtitaḥ | [KālPur, 55 88.1]
aśucirna mahāmāyāṃ pūjayet tu kadācana | [KālPur, 55 88.2]
avaśyaṃ tu smarenmantraṃ yo'tibhaktiyuto naraḥ | [KālPur, 55 89.1]
dantarakte samutpanne smaraṇaṃ ca na vidyate | [KālPur, 55 89.2]
sarveṣāmeva mantrāṇāṃ smaraṇānnarakaṃ vrajet | [KālPur, 55 90.1]
jānūrdhve kṣataje jāte nityaṃ karma na cācaret | [KālPur, 55 90.2]
naimittikaṃ ca tadadhaḥ sravadrakto na cācaret | [KālPur, 55 91.1]
sūtake ca samutpanne kṣurakarmaṇi maithune | [KālPur, 55 91.2]
dhūmodgāre tathā vānte nityakarmāṇi saṃtyajet | [KālPur, 55 92.1]
dravye bhukte tvajīrṇe ca na vai bhuktvā ca kiṃcana | [KālPur, 55 92.2]
karma kuryānnaro nityaṃ sūtake mṛtake tathā | [KālPur, 55 93.1]
patraṃ puṣpaṃ ca tāmbūlaṃ bheṣajatvena kalpitam | [KālPur, 55 93.2]
kaṇādipippalyantaṃ ca phalaṃ bhuktvā na cācaret | [KālPur, 55 94.1]
jalasyāpi naraśreṣṭha bhojanād bheṣajādṛte | [KālPur, 55 94.2]
nityakriyā nivarteta saha naimittikaiḥ sadā | [KālPur, 55 95.1]
jalaukāṃ gūḍhapādaṃ ca kṛmigaṇḍūpadādikam | [KālPur, 55 95.2]
kāmāddhastena saṃspṛśya nityakarmāṇi saṃtyajet | [KālPur, 55 96.1]
viśeṣataḥ śivāpūjāṃ pramītapitṛko naraḥ | [KālPur, 55 96.2]
yāvad vatsaraparyantaṃ manasāpi na cācaret | [KālPur, 55 97.1]
mahāgurunipāte tu kāmyaṃ kiṃcinna cācaret | [KālPur, 55 97.2]
ārtvijyaṃ brahmayajñaṃ ca śrāddhaṃ devayajaṃ ca yat | [KālPur, 55 98.1]
gurumākṣipya vipraṃ ca prahṛtyaiva ca pāṇinā | [KālPur, 55 98.2]
na kuryānnityakarmāṇi retaḥpāte ca bhairava | [KālPur, 55 99.1]
āsanaṃ cārghyapātraṃ ca bhagnamāsādayennatu | [KālPur, 55 99.2]
ūṣare kṛmisaṃyukte sthāne mṛṣṭe'pi nārcayet | [KālPur, 55 100.1]
nīcair āsanamāsādya śuciḥ prayatamānasaḥ | [KālPur, 55 100.2]
arcayeccaṇḍikāṃ devīṃ devamanyaṃ ca bhairava | [KālPur, 55 101.1]
digvibhāge tu kauberīdik śivā prītidāyinī | [KālPur, 55 101.2]
tasmāttanmukha āsīnaḥ pūjayeccaṇḍikāṃ sadā | [KālPur, 55 102.1]
puṣpaṃ ca kṛmisaṃmiśraṃ viśīrṇaṃ bhagnamṛdgate | [KālPur, 55 102.2]
sakeśaṃ mūṣikoddhūtaṃ yatnena parivarjayet | [KālPur, 55 103.1]
yācitaṃ parakīyaṃ ca tathā paryuṣitaṃ ca yat | [KālPur, 55 103.2]
antyasṛṣṭaṃ padā spṛṣṭaṃ yatnena parivarjayet | [KālPur, 55 103.3]
idaṃ śivāyāḥ paramaṃ manoharaṃ karoti yo'nena tadīyapūjanam | [KālPur, 55 104.1]
sa vāñchitārthaṃ samavāpya caṇḍikāgṛhaṃ prayātā nacireṇa bhairava | [KālPur, 55 104.2]
{KālPur, 56}
śrībhagavānuvāca | [KālPur, 56 1.1]
asya mantrasya kavacaṃ śṛṇu vetālabhairava | [KālPur, 56 1.2]
vaiṣṇavītantrasaṃjñasya vaiṣṇavyāśca viśeṣataḥ | [KālPur, 56 1.3]
tatra mantrādyakṣaraṃ tu vāsudevasvarūpadhṛk | [KālPur, 56 2.1]
varṇo dvitīyo brahmaiva tṛtīyaścandraśekharaḥ | [KālPur, 56 2.2]
caturtho gajavaktraśca pañcamastu divākaraḥ | [KālPur, 56 3.1]
śaktiṃ svayaṃ pakāraśca mahāmāyā jaganmayī | [KālPur, 56 3.2]
yakārastu mahālakṣmīḥ śeṣavarṇaḥ sarasvatī | [KālPur, 56 4.1]
yoginīpūrvavarṇasya śailaputrī prakīrtitā | [KālPur, 56 4.2]
dvitīyasya tu varṇasya caṇḍikā yoginī matā | [KālPur, 56 5.1]
candraghaṇṭā tṛtīyasya kuṣmāṇḍī tatparasya ca | [KālPur, 56 5.2]
skandamātā takārasya paśya kātyāyanī svayam | [KālPur, 56 6.1]
kālarātriḥ saptamasya mahādevīti saṃsthitā | [KālPur, 56 6.2]
prathamaṃ varṇakavacaṃ yoginīkavacaṃ tathā | [KālPur, 56 7.1]
devaughakavacaṃ paścād devīdikkavacaṃ tathā | [KālPur, 56 7.2]
tatastu pārśvakavacaṃ dvitīyāntāvyayasya ca | [KālPur, 56 8.1]
kavacaṃ tu tataḥ paścāt ṣaḍvarṇaṃ kavacaṃ tathā | [KālPur, 56 8.2]
abhedyakavacaṃ ceti sarvatrāṇaparāyaṇam | [KālPur, 56 9.1]
imāni kavacānyaṣṭau yo jānāti narottamaḥ | [KālPur, 56 9.2]
so'hameva mahādevī devīrūpaśca śaktimān | [KālPur, 56 10.1]
asya vaiṣṇavītantrakavacasya nāradarṣir anuṣṭupchandaḥ | [KālPur, 56 10.2]
kātyāyanī devatā sarvakāmārthasādhane viniyogaḥ | [KālPur, 56 11.1]
aḥ pātu pūrvakāṣṭhāyāmāgneyyāṃ pātu kaḥ sadā | [KālPur, 56 11.2]
pātu co yamakāṣṭhāyāṃ do nairṛtyāṃ ca sarvadā | [KālPur, 56 12.1]
māṃ pātu to'sau pāścātye śaktir vāyavyadiggatā | [KālPur, 56 12.2]
yaḥ pātu māṃ cottarasyāmaiśānyāṃ yastathāvatu | [KālPur, 56 13.1]
mūrdhni rakṣatu māṃ so'sau bāhau māṃ dakṣiṇe tu kaḥ | [KālPur, 56 13.2]
māṃ vāmabāhau caḥ pātu hṛdi ṭo māṃ sadāvatu | [KālPur, 56 14.1]
taḥ pātu kaṇṭhadeśe māṃ kaṭyoḥ śaktistathāvatu | [KālPur, 56 14.2]
yaḥ pātu dakṣiṇe pāde ṣo māṃ vāmapāde tathā | [KālPur, 56 15.1]
śailaputrī tu pūrvasyāmāgneyyāṃ pātu caṇḍikā | [KālPur, 56 15.2]
candraghaṇṭā pātu yāmyāṃ yamabhītivivardhinī | [KālPur, 56 16.1]
nairṛtye tvatha kūṣmāṇḍī pātu māṃ jagatāṃ prasūḥ | [KālPur, 56 16.2]
skandamātā paścimāyāṃ māṃ rakṣatu sadaiva hi | [KālPur, 56 17.1]
kātyāyanī māṃ vāyavye pātu lokeśvarī sadā | [KālPur, 56 17.2]
kālarātrī tu kauberyāṃ sadā rakṣatu māṃ svayam | [KālPur, 56 18.1]
mahāgaurī tathaiśānyāṃ satataṃ pātu pāvanī | [KālPur, 56 18.2]
netrayorvāsudevo māṃ pātu nityaṃ sanātanaḥ | [KālPur, 56 19.1]
brahmā māṃ pātu vadane padmayonir ayonijaḥ | [KālPur, 56 19.2]
nāsābhāge rakṣatu māṃ sarvadā candraśekharaḥ | [KālPur, 56 20.1]
gajavaktraḥ stanayugme pātu nityaṃ harātmajaḥ | [KālPur, 56 20.2]
vāmadakṣiṇapāṇyormāṃ nityaṃ pātu divākaraḥ | [KālPur, 56 21.1]
mahāmāyā svayaṃ nābhau māṃ pātu parameśvarī | [KālPur, 56 21.2]
mahālakṣmīḥ pātu guhye jānunośca sarasvatī | [KālPur, 56 22.1]
mahāmāyā pūrvabhāge nityaṃ rakṣatu māṃ | [KālPur, 56 22.2]
agnijvālā tathāgneyyāṃ pāyānnityaṃ varāsinī | [KālPur, 56 23.1]
rudrāṇī pātu māṃ yāmyāṃ nairṛtyāṃ caṇḍanāyikā | [KālPur, 56 23.2]
ugracaṇḍā paścimāyāṃ pātu nityaṃ maheśvarī | [KālPur, 56 24.1]
pracaṇḍā pātu vāyavye kauberyāṃ ghorarūpiṇī | [KālPur, 56 24.2]
īśvarī ca tathaiśānyāṃ pātu nityaṃ sanātanī | [KālPur, 56 25.1]
ūrdhvaṃ pātu mahāmāyā pātvadhaḥ parameśvarī | [KālPur, 56 25.2]
agrataḥ pātu māmugrā pṛṣṭhato vaiṣṇavī tathā | [KālPur, 56 26.1]
brahmāṇī dakṣiṇe pārśve nityaṃ rakṣatu śobhanā | [KālPur, 56 26.2]
māheśvarī vāmapārśve nityaṃ pāyād vṛṣadhvajā | [KālPur, 56 27.1]
kaumārī parvate pātu vārāhī salile ca mām | [KālPur, 56 27.2]
nārasiṃhī daṃṣṭribhaye pātu māṃ vipineṣu ca | [KālPur, 56 28.1]
aindrī māṃ pātu cākāśe tathā sarvajale sthale | [KālPur, 56 28.2]
setuḥ sarvāṅgulīḥ pātu devādiḥ pātu karṇayoḥ | [KālPur, 56 29.1]
devāntaścibuke pātu pārśvayoḥ śaktipañcamaḥ | [KālPur, 56 29.2]
hā pātu māṃ tathaivorvormāyā rakṣatu jaṅghayoḥ | [KālPur, 56 30.1]
sarvendriyāṇi yaḥ pātu romakūpeṣu sarvadā | [KālPur, 56 30.2]
tvaci māṃ vai sadā pātu māṃ śambhuḥ pātu sarvadā | [KālPur, 56 31.1]
nakhadantakaroṣṭhapādau rāṃ māṃ pātu sadaiva hi | [KālPur, 56 31.2]
devādiḥ pātu māṃ vastau devāntaḥ stanakakṣayoḥ | [KālPur, 56 32.1]
etadādau tu yaḥ seturbāhye māṃ pātu dehataḥ | [KālPur, 56 32.2]
ājñācakre suṣumnāyāṃ ṣaṭcakre hṛdi sandhiṣu | [KālPur, 56 33.1]
ādiṣoḍaśacakre ca lalāṭākāśa eva ca | [KālPur, 56 33.2]
vaiṣṇavī tantramantro māṃ nityaṃ rakṣaṃśca tiṣṭhatu | [KālPur, 56 34.1]
karṇanāḍīṣu sarvāsu pārśvakakṣaśikhāsu ca | [KālPur, 56 34.2]
rudhirasnāyumajjāsu mastiṣkeṣu ca parvasu | [KālPur, 56 35.1]
dvitīyāṣṭākṣaro mantraḥ kavacaṃ pātu sarvataḥ | [KālPur, 56 35.2]
reto vāyau nābhirandhre pṛṣṭhasandhiṣu sarvataḥ | [KālPur, 56 36.1]
ṣaḍakṣarastṛtīyo 'yaṃ mantro māṃ pātu sarvadā | [KālPur, 56 36.2]
nāsārandhre mahāmāyā kaṇṭharandhre tu vaiṣṇavī | [KālPur, 56 37.1]
sarvasandhiṣu māṃ pātu durgā durgārtihāriṇī | [KālPur, 56 37.2]
śrotrayor hūṃ phaḍityevaṃ nityaṃ rakṣatu kālikā | [KālPur, 56 38.1]
netrabījatrayaṃ netre sadā tiṣṭhatu rakṣitum | [KālPur, 56 38.2]
oṃ aiṃ hrīṃ hrauṃ nāsikāyāṃ rakṣantī cāstu caṇḍikā | [KālPur, 56 39.1]
oṃ hrīṃ hūṃ māṃ sadā tārā jihvāmūle tu tiṣṭhatu | [KālPur, 56 39.2]
hṛdi tiṣṭhatu me seturjñānaṃ rakṣitum uttamam | [KālPur, 56 40.1]
oṃ kṣauṃ phaṭ ca mahāmāyā pātu māṃ sarvataḥ sadā | [KālPur, 56 40.2]
oṃ yuṃ saḥ prāṇān kauśikī māṃ prāṇānrakṣatu rakṣikā | [KālPur, 56 41.1]
hrīṃ hūṃ sauṃ bhargadayitā dehaśūnyeṣu pātu mām | [KālPur, 56 41.2]
oṃ namaḥ sadā śailaputrī sarvān rogān pramṛjyatām | [KālPur, 56 42.1]
oṃ hrīṃ saḥ spheṃ kṣaḥ phaḍastrāya siṃhavyāghrabhayādraṇāt | [KālPur, 56 42.2]
śivadūtī pātu nityaṃ hrīṃ sarvāstreṣu tiṣṭhatu | [KālPur, 56 43.1]
oṃ hāṃ hīṃ saścaṇḍaghaṇṭā karṇacchidreṣu pātu mām | [KālPur, 56 43.2]
oṃ krīṃ saḥ kāmeśvarī kāmānabhitiṣṭhatu rakṣatu | [KālPur, 56 44.1]
oṃ āṃ hūṃ phaḍugracaṇḍā ripūn vighnān vimardatām | [KālPur, 56 44.2]
oṃ aṃ śūlātpātu nityaṃ vaiṣṇavī jagadīśvarī | [KālPur, 56 45.1]
oṃ kaṃ brahmāṇī pātu cakrāt ca rudrāṇī tu śaktitaḥ | [KālPur, 56 45.2]
oṃ ṭaṃ kaumārī pātu vajrāttaṃ vārāhī tu kāṇḍataḥ | [KālPur, 56 46.1]
oṃ paṃ pātu nārasiṃhī māṃ kravyādebhyastathāstrataḥ | [KālPur, 56 46.2]
śastrāstrebhyaḥ samastebhyo yantrebhyo'niṣṭamantrataḥ | [KālPur, 56 47.1]
caṇḍikā māṃ sadā pātu yaṃ saṃ devyai namo namaḥ | [KālPur, 56 47.2]
viśvāsaghātakebhyo māmaindrī rakṣatu manmanaḥ | [KālPur, 56 47.3]
oṃ namo mahāmāyāyai oṃ vaiṣṇavyai namo namaḥ | [KālPur, 56 48.1]
rakṣa māṃ sarvabhūtebhyaḥ sarvatra parameśvari | [KālPur, 56 48.2]
ādhāre vāyumārge hṛdi kamaladale candravat smerasūrye vastau vahnau samiddhe viśatu varadayā mantramaṣṭākṣaraṃ tat | [KālPur, 56 49.1]
yadbrahmā mūrdhni dhatte harir avati gale candracūḍo hṛdisthaṃ taṃ māṃ pātu pradhānaṃ nikhilamatiśayaṃ padmagarbhābhabījam | [KālPur, 56 49.2]
ādyāḥ śeṣāḥ svaraughair mamayavalavarair asvareṇāpi yuktaiḥ sānusvārāvisargair hariharaviditaṃ yatsahasraṃ ca sāṣṭam | [KālPur, 56 50.1]
mantrāṇāṃ setubandhaṃ nivasati satataṃ vaiṣṇavītantramantre tanmāṃ pāyātpavitraṃ paramaparamajaṃ bhūtalavyomabhāge | [KālPur, 56 50.2]
aṅgānyaṣṭau tathāṣṭau vasava iha tathaivāṣṭamūrtir dalāni proktānyaṣṭau tathāṣṭau madhumatiracitāḥ siddhayo 'ṣṭau tathaiva | [KālPur, 56 51.1]
aṣṭāvaṣṭāṣṭasaṃkhyā jagati ratikalāḥ kṣiprakāṣṭhāṅgayogā mayyaṣṭāvakṣarāṇi kṣaratu na hi gaṇo yaddhṛdo yastvamūṣām | [KālPur, 56 51.2]
iyi tatkavacaṃ proktaṃ dharmakāmārthasādhanam | [KālPur, 56 52.1]
idaṃ rahasyaṃ paramamidaṃ sarvārthasādhakam | [KālPur, 56 52.2]
yaḥ sakṛcchṛṇuyādetat kavacaṃ mayakoditam | [KālPur, 56 53.1]
sa sarvāṃllabhate kāmān paratra śivarūpatām | [KālPur, 56 53.2]
sakṛd yastu paṭhedetat kavacaṃ mayakoditam | [KālPur, 56 54.1]
sa sarvayajñasya phalaṃ labhate nātra saṃśayaḥ | [KālPur, 56 54.2]
saṃgrāmeṣu jayecchatruṃ mātaṅgāniva keśarī | [KālPur, 56 55.1]
dahettṛṇaṃ yathā vahnistathā śatruṃ dahet sadā | [KālPur, 56 55.2]
nāstrāṇi tasya śastrāṇi śarīre praviśanti vai | [KālPur, 56 56.1]
na tasya jāyate vyādhirna ca duḥkhaṃ kadācana | [KālPur, 56 56.2]
guṭikāñjanapātālapādaleparasāñjanam | [KālPur, 56 57.1]
uccāṭanādyāstāḥ sarvāḥ prasīdanti ca siddhayaḥ | [KālPur, 56 57.2]
vāyor iva matistasya bhaved anyair avāritā | [KālPur, 56 58.1]
dīrghāyuḥ kāmabhogī ca dhanavānabhijāyate | [KālPur, 56 58.2]
aṣṭamyāṃ saṃyato bhūtvā navamyāṃ vidhivacchivām | [KālPur, 56 59.1]
pūjayitvā vidhānena vicintya manasā śivām | [KālPur, 56 59.2]
