{SātT, 1}
śrīsūta uvāca | [SātT, 1 1.1]
jāto dviṣaṇmanuyuge yugapālanāya viprāt svaśaktimahasaḥ sunṛtākhyato vai | [SātT, 2 70.2]
khyāto bhaviṣyati tato bhagavān svadhāmā yasmāj janā jagati saukhyam apāram āpuḥ | [SātT, 2 71.1]
bhāvye trayodaśayuge bhavitādidevaḥ śrīdevahotratanayo bhagavān bṛhatyām | [SātT, 2 71.2]
yogeśvaro divi divaspatiśakramitro yogād ameyavapuṣā sa vitānatulyaḥ | [SātT, 2 72.1]
sattrāyaṇasya sadane bhagavān anādidevo 'pi devavanitātanayo 'bhijātaḥ | [SātT, 2 72.2]
ante 'ntare karaṇakarmavitānatantūn vistārayiṣyati jagaddhitakāmaśīlaḥ | [SātT, 2 73.1]
ete mayā bhagavataḥ kathitā dvijāte śuddhāvatāranicayā jagato hitārthāḥ | [SātT, 2 73.2]
sampūrṇatāṃśakalayā paribhāvanīyā jñānakriyābalasamādibhir abhivyaktāḥ | [SātT, 2 73.3]
yal līlātanubhir nityaṃ pālyate sacarācaram | [SātT, 2 74.1]
tam ahaṃ śaraṇaṃ yāmi kṛṣṇaṃ brahmāṇḍanāyakam | [SātT, 2 74.2]
{SātT, 3}
śrīnārada uvāca | [SātT, 3 1.1]
kathitā bhagavān viṣṇor avatārā mahātmanaḥ | [SātT, 3 1.2]
sampūrṇāṃśakalābhedair bhāvanīyās tvayā prabho | [SātT, 3 1.3]
nirvikalpasya kṛṣṇasya brahmaṇaḥ paramātmanaḥ | [SātT, 3 2.1]
katham aṃśakalābhāga etad varṇaya no vibho | [SātT, 3 2.2]
śrīśiva uvāca | [SātT, 3 3.1]
satyam uktaṃ tvayā brahman kṛṣṇasya jagadātmanaḥ | [SātT, 3 3.2]
avatāreṣu sarveṣu bhedād aṃśakalāḥ svataḥ | [SātT, 3 3.3]
na varṇayanti nipuṇā jñānino bhagavatparāḥ | [SātT, 3 4.1]
avikārād acyutāc ca nirbhedād brahmarūpiṇaḥ | [SātT, 3 4.2]
kiṃtu jñānaprabhāvādeḥ pūrṇāṃśāṃśānudarśanāt | [SātT, 3 5.1]
pūrṇam aṃśakalābhāgaṃ vadanti jagadīśituḥ | [SātT, 3 5.2]
santi yady api sarvatra jñānavīryaguṇādayaḥ | [SātT, 3 6.1]
tathāpi kāryataḥ kecid dṛśyante na hi sarvataḥ | [SātT, 3 6.2]
aiśvaryajñānadharmāś ca vairāgyaṃ śrīr yaśas tathā | [SātT, 3 7.1]
eṣāṃ saṃdarśanāt sākṣāt pūrṇo vidvadbhir ucyate | [SātT, 3 7.2]
eteṣām api bhāgānām alpālpadarśanād asau | [SātT, 3 8.1]
vibhāty aṃśakalābhedo bhagavān bhagabhedadhṛk | [SātT, 3 8.2]
aṃśas turīyo bhāgaḥ syāt kalā tu ṣoḍaśī matā | [SātT, 3 9.1]
śatabhāgo vibhūtiś ca varṇyate kavibhiḥ pṛthak | [SātT, 3 9.2]
ato jñānasya dharmasya vairāgyaiśvaryayoḥ śriyaḥ | [SātT, 3 10.1]
yaśasaḥ pṛthagbhedaṃ mattaḥ śṛṇu dvijottama | [SātT, 3 10.2]
utpattipralayau caiva vidyāvidye gatāgatī | [SātT, 3 11.1]
eṣāṃ jñānaṃ vadanty aṅga jñānaṃ ṣaḍvidham uttamam | [SātT, 3 11.2]
satyaṃ śaucaṃ dayā maunaṃ dharmaś cāturvidhaḥ smṛtaḥ | [SātT, 3 12.1]
amāno vyatirekaś ca aindriyas tu vaśīkṛtaḥ | [SātT, 3 12.2]
evaṃ caturvidho bhadra vairāgyaḥ samudāhṛtaḥ | [SātT, 3 13.1]
aṇimā laghimā caiva mahimā tadanantaram | [SātT, 3 13.2]
prākāmyaṃ caiva prāptiś ca īśitā vaśitā tathā | [SātT, 3 14.1]
kāmasyāvasitā hy ete aṣṭaiśvaryāḥ prakīrtitāḥ | [SātT, 3 14.2]
bhṛtyāmātyasuhṛdbandhuputrapautrakalatrakāḥ | [SātT, 3 15.1]
vāsobhūṣaṇakośāś ca senikā caturaṅgiṇī | [SātT, 3 15.2]
gṛhā bhūr astraśastre ca durgādyāḥ śriya īritāḥ | [SātT, 3 16.1]
yaśas tu puṃso bhavati karmato guṇatas tathā | [SātT, 3 16.2]
karma caturvidhaṃ proktaṃ sṛṣṭisthitilayātmakam | [SātT, 3 17.1]
tayā līlāvatārāṇāṃ caritaṃ paramādbhutam | [SātT, 3 17.2]
guṇāny aparimeyāṇi kīrtitāni manīṣibhiḥ | [SātT, 3 18.1]
tathāpy ahaṃ dviṣaṣṭhīṃ te varṇayāmy anupūrvaśaḥ | [SātT, 3 18.2]
brahmaṇyaś ca śaraṇyaś ca bhaktavātsalyam eva ca | [SātT, 3 19.1]
dātṛtvaṃ satyasaṃdhatvaṃ vikrāntatvaṃ niyamyatā | [SātT, 3 19.2]
durjayatvaṃ duḥsaratvaṃ niṣevyatvaṃ sahiṣṇutā | [SātT, 3 20.1]
akṣobhyatvaṃ svatantratvaṃ nairapekṣyaṃ svasauṣṭhavam | [SātT, 3 20.2]
śauryam audāryam āstikyaṃ sthairyaṃ dhairyaṃ prasannatā | [SātT, 3 21.1]
gāmbhīryaṃ praśrayaḥ śīlaṃ prāgalbhyam ṛtamaṅgalam | [SātT, 3 21.2]
śamo damo balaṃ dākṣyaṃ kṣemaṃ harṣo 'nahaṃkṛtiḥ | [SātT, 3 22.1]
saṃtoṣa ārjavaṃ sāmyaṃ manobhāgyaṃ śrutaṃ sukham | [SātT, 3 22.2]
tyāgo bhayaṃ pāvanaṃ ca tejaḥ kauśalam āśrayaḥ | [SātT, 3 23.1]
dhṛtiḥ kṣamā smṛtir lajjā śraddhā maitrī dayonnatiḥ | [SātT, 3 23.2]
śāntiḥ puṣṭiḥ svavākśuddhir buddhir vidyā svarakṣatā | [SātT, 3 24.1]
ete te bhagabhedās tu kathitā hy anupūrvaśaḥ | [SātT, 3 24.2]
eṣāṃ prakāśo yatrāsīt sa pūrṇaḥ parikīrtitaḥ | [SātT, 3 25.1]
aṃśaprakāśād aṃśaḥ syāt kalāyās tu kalā smṛtā | [SātT, 3 25.2]
vibhūtes tu vibhūtiḥ syād eṣa bhedo na hi svataḥ | [SātT, 3 26.1]
nirvikalpasya satyasya parabrahmasvarūpiṇaḥ | [SātT, 3 26.2]
nārāyaṇasya śuddhasya śrīkṛṣṇasya mahātmanaḥ | [SātT, 3 27.1]
yataḥ kṛṣṇāvatāreṇa bhagabhedāḥ pṛthak pṛthak | [SātT, 3 27.2]
saṃdarśitāḥ pṛthakkārye tasmāt sampūrṇa ucyate | [SātT, 3 28.1]
hayagrīvādyavatāre tasmād alpatarā yataḥ | [SātT, 3 28.2]
darśitā bhagabhedā vai tasmād aṃśāḥ prakīrtitāḥ | [SātT, 3 29.1]
yato rāmo matsyakūrmavarāhā narakesarī | [SātT, 3 29.2]
manvantarāvatārāś ca yajñādyā hayaśīrṣavān | [SātT, 3 30.1]
tathā śuklādayo hy āvirbhāvā ṛṣabha ātmavān | [SātT, 3 30.2]
naranārāyaṇo dattaḥ kalau ca buddhakalkinau | [SātT, 3 31.1]
jñānakarmaprabhāvādyair aṃśā viṣṇoḥ prakīrtitāḥ | [SātT, 3 31.2]
kumāranāradavyāsā brahmarātādayaḥ kalāḥ | [SātT, 3 32.1]
jñānāṃśayuktāḥ śrīviṣṇor avatārā mahātmanaḥ | [SātT, 3 32.2]
gayaḥ pṛthuś ca bharataḥ śaktiyuktāḥ kalā matāḥ | [SātT, 3 33.1]
guṇāvatārā brahmādyās tadaṃśā ye vibhūtayaḥ | [SātT, 3 33.2]
eṣā mayā te kathitā sampūrṇāṃśakalābhidā | [SātT, 3 34.1]
kāryānurūpā viprendra bhagabhedapradarśanāt | [SātT, 3 34.2]
na brahmaṇo bhidā vipra śrīkṛṣṇasya ca sattama | [SātT, 3 35.1]
nārāyaṇasya vā saumya hy avatārisvarūpiṇaḥ | [SātT, 3 35.2]
śrīnārada uvāca | [SātT, 3 36.1]
avatārisvarūpaṃ me varṇayasva sadāśiva | [SātT, 3 36.2]
kiṃ brahma paramaṃ sākṣāt kiṃ vā nārāyaṇo vibhuḥ | [SātT, 3 36.3]
kiṃ vā vaikuṇṭhalokeśaḥ śrīkṛṣṇaḥ puruṣottamaḥ | [SātT, 3 37.1]
kim ekatattvam eteṣām athavā kiṃ pṛthak pṛthak | [SātT, 3 37.2]
śrīśiva uvāca | [SātT, 3 38.1]
śṛṇu tat paramaṃ guhyaṃ brahmadāyāda sattama | [SātT, 3 39.1]
avatārisvarūpaṃ me yathā varṇayato dvija | [SātT, 3 39.2]
ekam eva paraṃ tattvam avatāri sanātanam | [SātT, 3 40.1]
śrīkṛṣṇabrahmapuruṣaiḥ saṃjñābhir dīyate pṛthak | [SātT, 3 40.2]
yathā bhānoḥ prakāśasya maṇḍalasyāpṛthaksthitiḥ | [SātT, 3 41.1]
tathā śrīkṛṣṇadevasya brahmaṇaḥ puruṣasya ca | [SātT, 3 41.2]
ataḥ sātvatatantrajñā bhaktiniṣṭhā vilakṣaṇāḥ | [SātT, 3 42.1]
śrīkṛṣṇākhyaṃ paraṃ dhāma paramānandam uttamam | [SātT, 3 42.2]
vaikuṇṭhalokanilayaṃ śuddhasattvātmavigraham | [SātT, 3 43.1]
vadanti śāśvataṃ satyaṃ svabhaktagaṇasevitam | [SātT, 3 43.2]
vedāntino jñānaniṣṭhā jñānaśāstrānusārataḥ | [SātT, 3 44.1]
vadanti brahma paramaṃ prakāśātmakam avyayam | [SātT, 3 44.2]
apāṇipādanayanaśrotratvagghrāṇavigraham | [SātT, 3 45.1]
sarvaśaktiyutaṃ tejomayaṃ vāṅmanasāpadam | [SātT, 3 45.2]
ānandamātraṃ saṃśuddhaṃ cidvyaktaṃ sarvakāraṇam | [SātT, 3 46.1]
hairaṇyagarbhās traividyā nārāyaṇam anāmayam | [SātT, 3 46.2]
sahasraśirasaṃ devaṃ paramānandam avyayam | [SātT, 3 47.1]
anantaśaktiṃ sarveṣāṃ puruṣaṃ prakṛteḥ param | [SātT, 3 47.2]
vadanti karmaparamāḥ sthityutpattyantabhāvanam | [SātT, 3 48.1]
sarvānandakaraṃ śāntaṃ saṃsārārṇavatārakam | [SātT, 3 48.2]
ataḥ kṛṣṇasya devasya brahmaṇaḥ puruṣasya ca | [SātT, 3 49.1]
vastuto naiva bhedo hi varṇyate tair api dvija | [SātT, 3 49.2]
yathārtho bahudhā bhāti nānākaraṇavṛttibhiḥ | [SātT, 3 50.1]
tathā sa bhagavān kṛṣṇo nāneva paricakṣate | [SātT, 3 50.2]
ataḥ sarvam etenāpi śrīkṛṣṇaḥ puruṣottamaḥ | [SātT, 3 51.1]
līlāmānuṣarūpeṇa devakījaṭharaṃ gataḥ | [SātT, 3 51.2]
ataḥ sarvāvatārāṇāṃ kāraṇaṃ kṛṣṇa ucyate | [SātT, 3 52.1]
sṛṣṭyādyanekakāryāṇi darśitāni yataḥ svataḥ | [SātT, 3 52.2]
sa eva sarvalokānām ārādhyaḥ puruṣottamaḥ | [SātT, 3 53.1]
muktyādyarthaṃ nṛlokasya mānuṣatvaṃ yato gataḥ | [SātT, 3 53.2]
atas taṃ puruṣā nityaṃ bhaktibhedena nityadā | [SātT, 3 54.1]
bhajanti hy apavargeśaṃ pareśaṃ tadakāmyayā | [SātT, 3 54.2]
mayā te kathitā vipra avatārā mahātmanaḥ | [SātT, 3 55.1]
kim anyat kathayāmy adya tvaṃ hi bhāgavatottamaḥ | [SātT, 3 55.2]
{SātT, 4}
śrīnārada uvāca | [SātT, 4 1.1]
nāsti tṛptiḥ śṛṇvato me tava vāgamṛtaṃ hareḥ | [SātT, 4 1.2]
yaśaḥ paramakalyāṇam avatārakathāśrayam | [SātT, 4 1.3]
tathāpi sāmprataṃ hy etac chrutvā kautūhalaṃ mama | [SātT, 4 2.1]
bhaktibhedaṃ bhagavato bhāvanīyaṃ sadā nṛbhiḥ | [SātT, 4 2.2]
brūhi me bhagavan viṣṇor bhaktibhedaṃ sadāśiva | [SātT, 4 3.1]
yaj jñātvā hy añjasā viṣṇoḥ sāmyaṃ yāti janaḥ prabho | [SātT, 4 3.2]
śrīśiva uvāca | [SātT, 4 4.1]
sādhu pṛṣṭaṃ tvayā sādho paraṃ guhyatamaṃ yataḥ | [SātT, 4 4.2]
anyasmai na mayā proktaṃ vinā bhāgavatān narāt | [SātT, 4 4.3]
yadaivāvocaṃ māṃ kṛṣṇo dhyānāt tuṣṭamanā vibhuḥ | [SātT, 4 5.1]
tadaivāhaṃ niṣiddho 'smi abhaktoktau kṛpālunā | [SātT, 4 5.2]
tadā cāhaṃ tasya pādapaṅkaje śirasā nataḥ | [SātT, 4 6.1]
babhāṣa etad bhagavān bhaktān nirdeṣṭum arhasi | [SātT, 4 6.2]
tadā prītamanā devo mām uvāca satāṃ gatiḥ | [SātT, 4 7.1]
śṛṇuṣva śiva bhadraṃ te bhaktān vakṣyāmi sātvatān | [SātT, 4 7.2]
maddhyānaniṣṭhān matprāṇān madyaśaḥśravaṇotsukān | [SātT, 4 8.1]
bhaktān jānīhi me deva sarvalokapraṇāmakān | [SātT, 4 8.2]
tebhyaḥ paramasaṃtuṣṭo bhaktibhedaṃ sasādhanam | [SātT, 4 9.1]
bravīmi śiva te bhaktis tenaiva saṃprasidhyati | [SātT, 4 9.2]
yadi tvadvākyaniṣṭhaḥ syād yo 'pi ko 'pi sadāśiva | [SātT, 4 10.1]
tasmai prītamanā vācyo bhaktibhedaḥ sasādhanaḥ | [SātT, 4 10.2]
tad idaṃ te pravakṣyāmi bhaktibhedaṃ sasādhanam | [SātT, 4 11.1]
yato bhāgavataśreṣṭho bhagavatkīrtanapriyaḥ | [SātT, 4 11.2]
ekaiva bhaktiḥ śrīviṣṇoḥ prītir ity ucyate budhaiḥ | [SātT, 4 12.1]
nirguṇatvād akhaṇḍatvād ānandatvād dvijottama | [SātT, 4 12.2]
kiṃtu jñānakriyālīlābhedaiḥ sā trividhā matā | [SātT, 4 13.1]
tān śṛṇuṣvānupūrvyeṇa mattaḥ svavahito dvija | [SātT, 4 13.2]
sarvāntaryāmiṇi harau manogatir avicyutā | [SātT, 4 14.1]
sā nirguṇajñānamayī sākṣād api garīyasī | [SātT, 4 14.2]
sarvendriyāṇāṃ sarveśe viṣṇau gatir anuttamā | [SātT, 4 15.1]
svābhāvikī bhāgavatī karmajā muktihelinī | [SātT, 4 15.2]
harilīlāśrutoccāre jātā premamayī tu yā | [SātT, 4 16.1]
satsaṅgajā nyāsād grāhyā sarvadā sā hy anuttamā | [SātT, 4 16.2]
tāsāṃ sādhanasāmagrī kramataḥ śṛṇu sattama | [SātT, 4 17.1]
yām āśritya samāpnoti jano bhaktiṃ janārdane | [SātT, 4 17.2]
svānurūpasvadharmeṇa vāsudevārpaṇena ca | [SātT, 4 18.1]
hiṃsārahitayogena bhagavatpratimādiṣu | [SātT, 4 18.2]
śrutidṛṣṭisparśapūjāstutipratyabhinandanaiḥ | [SātT, 4 19.1]
viṣayāṇāṃ virāgeṇa svaguroḥ paricaryayā | [SātT, 4 19.2]
nivṛttiśāstraśravaṇair uttameṣu kṣamādibhiḥ | [SātT, 4 20.1]
sameṣu mitrabhāvena dīneṣu dayayā tathā | [SātT, 4 20.2]
bhagavanmūrtyabhidhyānair yaśasāṃ śrutikīrtanāt | [SātT, 4 21.1]
bhūteṣu bhagavaddṛṣṭyā nirguṇā bhaktir ucyate | [SātT, 4 21.2]
labdhvā tāṃ nirguṇāṃ bhaktiṃ muktiṃ cāpi na manyate | [SātT, 4 22.1]
muktiḥ saivety abhihitā bhagavadbhāvakāriṇī | [SātT, 4 22.2]
atha bhāgavatībhakteḥ sādhanaṃ śṛṇu sattama | [SātT, 4 23.1]
yat sarvayatnataḥ kāryaṃ puruṣeṇa manīṣiṇā | [SātT, 4 23.2]
śrīguror upadeśena bhagavadbhaktitatparaiḥ | [SātT, 4 24.1]
yathākāryaṃ svakaraṇair bhagavatpādasevanam | [SātT, 4 24.2]
vācoccāro harer nāmnāṃ karṇābhyāṃ karmaṇāṃ śrutiḥ | [SātT, 4 25.1]
hastābhyāṃ bhagavaddehapratimādiṣu sevanam | [SātT, 4 25.2]
jihvayā bhagavaddattanaivedyaharaṇaṃ mudā | [SātT, 4 26.1]
nāsayā kṛṣṇapādābjalagnagandhānujighraṇam | [SātT, 4 26.2]
bhagavadgātranirmālyaharaṇaṃ śirasā tathā | [SātT, 4 27.1]
dṛṣṭvā viṣṇujanādīnām īkṣaṇaṃ sādareṇa ca | [SātT, 4 27.2]
manasā bhagavadrūpacintanaṃ śirasorasā | [SātT, 4 28.1]
bāhupādādibhir viṣṇor vandanaṃ parayā mudā | [SātT, 4 28.2]
arthādīnām ānayanam īśvarārthena sarvaśaḥ | [SātT, 4 29.1]
etaiḥ svasādhanair nityaṃ bhagavatpādasevanam | [SātT, 4 29.2]
āśu sampadyate bhaktiḥ kṛṣṇe bhāgavatī satī | [SātT, 4 30.1]
yadendriyāṇāṃ sarveṣāṃ kṛṣṇe paramapūruṣe | [SātT, 4 30.2]
svābhāvikī ratir abhūt sā vai bhāgavatī matā | [SātT, 4 31.1]
etadbhaktiparo vipra cāturvargyaṃ na manyate | [SātT, 4 31.2]
tasyām antaḥ sarvasukham adhikaṃ vāpi labhyate | [SātT, 4 32.1]
atha premamayībhakteḥ kāraṇaṃ dvijasattama | [SātT, 4 32.2]
śṛṇu viśvāsam āpanno niścayātmikayā dhiyā | [SātT, 4 33.1]
sadguror upadeśena labdhvā satsaṅgam ādṛtaḥ | [SātT, 4 33.2]
caturvidhānāṃ śrīviṣṇoḥ karmaṇāṃ śravaṇaṃ satām | [SātT, 4 34.1]
teṣv evaṃ kīrtanaṃ teṣāṃ manasā cāpi cintanam | [SātT, 4 34.2]
vacasā grahaṇaṃ teṣāṃ tatparāṇāṃ praśaṃsanam | [SātT, 4 35.1]
yady aśakto bhavet kīrtau smaraṇe cāpi sarvaśaḥ | [SātT, 4 35.2]
tadā tu bhagavannāmnām āvṛttau vṛttayet sadā | [SātT, 4 36.1]
sadā śaśvat prītiyukto yaḥ kuryād etad anvaham | [SātT, 4 36.2]
tasyāśu bhaktiḥ śrīkṛṣṇe jāyate sadbhir ādṛtā | [SātT, 4 37.1]
evaṃ premamayīṃ labdhvā bhittvā saṃsāram ātmanaḥ | [SātT, 4 37.2]
āśu sampadyate śāntiṃ paramānandadāyinīm | [SātT, 4 38.1]
labdhvāpi bhaktā bhagavadrūpaśīlaguṇakriyāḥ | [SātT, 4 38.2]
nānusaṃdhatta etā vai vinā bhaktiṃ janārdane | [SātT, 4 39.1]
yady anyasādhanāny anyabhaktau kuryād atantritaḥ | [SātT, 4 39.2]
na tatra kaścid doṣaḥ syāddharisevā yataḥ kṛtā | [SātT, 4 40.1]
kiṃtu yad bhaktiniṣṭhā syāt tām evāpnoti mānavaḥ | [SātT, 4 40.2]
phalabhedena bhedaḥ syāt sādhanena na bhidyate | [SātT, 4 41.1]
pṛthag eṣa mayākhyāto bhaktibhedaḥ sasādhanaḥ | [SātT, 4 41.2]
niṣkāmaḥ phalarūpaś ca nityo mokṣasukhādhikaḥ | [SātT, 4 42.1]
sakāmaḥ saguṇo vipra bahudhokto maharṣibhiḥ | [SātT, 4 42.2]
kiṃ bhūyaḥ kathayāmy adya vada māṃ dvijasattama | [SātT, 4 43.1]
śrīnārada uvāca | [SātT, 4 43.2]
vidheyaṃ kathitaṃ sarvaṃ tvayā me surasattama | [SātT, 4 43.3]
niṣedhanīyaṃ kiṃ cātra bhaktistambhakaraṃ ca yat | [SātT, 4 43.4]
hānivṛddhikaraṃ cāpi mukhyasādhanam eva ca | [SātT, 4 44.1]
kathayasva mahādeva śraddhāsevāparāya me | [SātT, 4 44.2]
śrīśiva uvāca | [SātT, 4 45.1]
bhaktīnāṃ sādhanānāṃ yad bahirbhūtaṃ mahāmune | [SātT, 4 45.2]
niṣedhanīyaṃ tat tāsāṃ bhaktānāṃ puruṣottame | [SātT, 4 45.3]
dehapravāhād ādhikyaṃ viṣayādaraṇaṃ ca yat | [SātT, 4 46.1]
bhaktistambhakaraṃ proktaṃ bhaktiniṣṭhe dvijottama | [SātT, 4 46.2]
samāsena mayā proktaṃ niṣedhastambhanaṃ tava | [SātT, 4 47.1]
bhaktighnadoṣaṃ śṛṇu taṃ sarvathā varjanaṃ nṛṇām | [SātT, 4 47.2]
nirguṇāyāṃ prāṇihiṃsā bhāgavatyām ahaṃkṛtiḥ | [SātT, 4 48.1]
premamayyāṃ satāṃ dveṣo bhaktināśakarā ime | [SātT, 4 48.2]
sarvabhaktivyatikaraḥ svaguror vāganādaraḥ | [SātT, 4 49.1]
dveṣeṇa narakaṃ yāti kurvan bhaktim api dvijaḥ | [SātT, 4 49.2]
doṣadṛṣṭyā doṣavān syāt tatra doṣaphalaṃ bhavet | [SātT, 4 50.1]
martyadṛṣṭyā kṛtaṃ sarvaṃ bhavet kuñjaraśaucavat | [SātT, 4 50.2]
sarvasādhanamukhyā hi gurusevā sadādṛtā | [SātT, 4 51.1]
yayā bhaktir bhagavati hy añjasā syāt sukhāvahā | [SātT, 4 51.2]
tasmāt sarvaprayatnena guror vāgādareṇa vai | [SātT, 4 52.1]
kāryā saiva tu tat sarvā bhagavadbhaktivardhinī | [SātT, 4 52.2]
nirguṇā bhaktiniṣṭhena kāryā bhūtadayā sadā | [SātT, 4 53.1]
bhāgavatyāṃ kāyamanovacasāṃ pariniṣṭhitā | [SātT, 4 53.2]
premamayyāṃ satāṃ prītyā śravaṇaṃ yaśasāṃ hareḥ | [SātT, 4 54.1]
mukhyāḥ sādhanasampattyaḥ kathitās te dvijottama | [SātT, 4 54.2]
sarvamūlaṃ kṛṣṇapādaśaraṇaṃ parikīrtitam | [SātT, 4 55.1]
yadvinā sravate bhaktir āmabhāṇḍāt payo yathā | [SātT, 4 55.2]
śrīnārada uvāca | [SātT, 4 56.1]
kṛṣṇapādābjaśaraṇaṃ vada me bahuvittama | [SātT, 4 56.2]
vinā yena pumān yāti kurvan bhaktim api śramam | [SātT, 4 56.3]
śrīśiva uvāca | [SātT, 4 57.1]
kāyavāṅmanasāṃ sākṣāt kṛṣṇe paramapūruṣe | [SātT, 4 57.2]
pariniṣṭhāśrayaṃ yad vai śaraṇaṃ parikīrtitam | [SātT, 4 57.3]
etad vai trividhaṃ proktaṃ vedavidbhir dvijottama | [SātT, 4 58.1]
prathamaṃ madhyamaṃ śreṣṭhaṃ kramaśaḥ śṛṇu tan mune | [SātT, 4 58.2]
dharme tīrthe ca devādau rakṣakatvamaghāditaḥ | [SātT, 4 59.1]
yad buddhiniṣṭhitaṃ kṛṣṇe kṛtaṃ tat prathamaṃ smṛtam | [SātT, 4 59.2]
kalatraputramitreṣu dhane gehagavādiṣu | [SātT, 4 60.1]
yan mamatvāśrayaṃ kṛṣṇe kṛtaṃ tan madhyamaṃ smṛtam | [SātT, 4 60.2]
dehādāv ātmano yāvad ātmatvāśrayaṇādi yat | [SātT, 4 61.1]
tat sarvaṃ kṛṣṇapādābje kṛtaṃ śreṣṭhaṃ prakīrtitam | [SātT, 4 61.2]
īśvaraṃ tadadhīnaṃ ca taddharmaṃ ca sanātanam | [SātT, 4 62.1]
hitvānyad āśrayaṃ tasya vastuto naiva dṛśyate | [SātT, 4 62.2]
etaccharaṇasampanno bhaktimān puruṣottame | [SātT, 4 63.1]
punāti sarvabhuvanaṃ hṛdisthenācyutena saḥ | [SātT, 4 63.2]
tasmād bhaktādṛter viṣṇor deho 'pi naiva satpriyaḥ | [SātT, 4 64.1]
kimutānye vibhūtādyāḥ paramānandarūpiṇaḥ | [SātT, 4 64.2]
śrīnārada uvāca | [SātT, 4 65.1]
bhaktānāṃ lakṣaṇaṃ sākṣād brūhi me surattama | [SātT, 4 65.2]
tathaiva teṣv ahaṃ prītiṃ kariṣyāmi samāhitaḥ | [SātT, 4 65.3]
śrīśiva uvāca | [SātT, 4 66.1]
bhaktānāṃ lakṣaṇaṃ sākṣād durvijñeyaṃ nṛbhir mune | [SātT, 4 66.2]
vaiṣṇavair eva tad vedyaṃ padāny ahir aher iva | [SātT, 4 66.3]
tathāpi sāratas teṣāṃ lakṣaṇaṃ yad alaukikam | [SātT, 4 67.1]
vakṣye tat te muniśreṣṭha viṣṇubhakto yato bhavān | [SātT, 4 67.2]
maccittā nirahaṃkārā mamakāravivarjitāḥ | [SātT, 4 68.1]
śāstrānuvartinaḥ śāntāḥ suhṛdaḥ sarvadehinām | [SātT, 4 68.2]
yadā sarveṣu bhūteṣu hiṃsantam api kaṃcana | [SātT, 4 69.1]
na hiṃsanti tadā muktā nirguṇā bhagavatparāḥ | [SātT, 4 69.2]
harisevāṃ vinā kiṃcin manyante nātmanaḥ priyam | [SātT, 4 70.1]
vāsudevaparā dehageha indriyavṛttayaḥ | [SātT, 4 70.2]
rāgadveṣādirahitā mānāmānavivarjitāḥ | [SātT, 4 71.1]
sadā saṃtuṣṭamanaso bhaktā bhāgavatā matāḥ | [SātT, 4 71.2]
satprītiparamāḥ śuddhāḥ śrutikīrtyuktiniṣṭhitāḥ | [SātT, 4 72.1]
traivargikaparālāpasnehasaṅgavivarjitāḥ | [SātT, 4 72.2]
sadvākyakāriṇaḥ kṛṣṇayaśasy utsukamānasāḥ | [SātT, 4 73.1]
hariprītiparā ete bhaktā lokapraṇāmakāḥ | [SātT, 4 73.2]
bhaktānāṃ lakṣaṇaṃ hy etat sāmānyena nirūpitam | [SātT, 4 74.1]
idānīm ātmajijñāsyaṃ lakṣaṇaṃ trividhaṃ śṛṇu | [SātT, 4 74.2]
sarvātmānaṃ hariṃ jñātvā sarveṣu prītimān naraḥ | [SātT, 4 75.1]
sevāparo dveṣahīno janeṣu sa ca sattamaḥ | [SātT, 4 75.2]
jñātvāpi sarvagaṃ viṣṇuṃ tāratamyena prītimān | [SātT, 4 76.1]
śreṣṭhamadhyamanīceṣu hy ātmanaḥ sa tu madhyamaḥ | [SātT, 4 76.2]
pratimādiṣv eva harau prītimān na tu sarvage | [SātT, 4 77.1]
prāṇiprāṇavadhatyāgī prākṛtaḥ sa tu vaiṣṇavaḥ | [SātT, 4 77.2]
yasyendriyāṇāṃ sarveṣāṃ harau svābhāvikī ratiḥ | [SātT, 4 78.1]
sa vai mahābhāgavato hy uttamaḥ parikīrtitaḥ | [SātT, 4 78.2]
yasya yatnenendriyāṇāṃ viṣṇau prītir hi jāyate | [SātT, 4 79.1]
sa vai bhāgavato vipraḥ madhyamaḥ samudāhṛtaḥ | [SātT, 4 79.2]
yasyendriyaiḥ kṛṣṇasevā kṛtā prītivivarjitā | [SātT, 4 80.1]
sa prākṛto bhāgavato bhaktaḥ kāmavivarjitaḥ | [SātT, 4 80.2]
harilīlāśrutoccāraṃ yaḥ prītyā kurute sadā | [SātT, 4 81.1]
sa vai mahābhāgavato hy uttamo lokapāvanaḥ | [SātT, 4 81.2]
śravaṇaṃ kīrtanaṃ viṣṇau prītyāyāsau tu yo naraḥ | [SātT, 4 82.1]
kuryād aharahaḥ śaśvat prītimān sa ca madhyamaḥ | [SātT, 4 82.2]
yāmaikamātraṃ yaḥ kuryāc chravaṇaṃ kīrtanaṃ hareḥ | [SātT, 4 83.1]
prītyā viṣṇujanadveṣahīnaḥ prākṛta ucyate | [SātT, 4 83.2]
yady anyalakṣaṇaṃ cānyabhakte lakṣyeta sajjanaiḥ | [SātT, 4 84.1]
tathāpi niṣṭhām ālakṣya taṃ taṃ jānīhi sattama | [SātT, 4 84.2]
yaddharmaniṣṭhā ye bhaktā bhavanti dvijasattama | [SātT, 4 85.1]
tatprasaṅgādyanuṣṭhānaṃ tatprīteḥ kāraṇaṃ param | [SātT, 4 85.2]
